3 16 9.993 -1.569 10.976 12.48 -9.996 6.681 14.511 -9.075 5.265
3 16 4.089 -5.814 -10.634 8.646 -4.806 -8.091 7.86 -7.179 -4.228
3 16 7.86 -7.179 -4.228 3.815 -8.522 -5.201 4.089 -5.814 -10.634
3 16 12.936 4.42 -10.982 11.806 7.72 -10.675 14.409 8.577 -8.473
3 16 10.532 13.712 -11.568 14.628 10.555 -7.27 14.409 8.577 -8.473
3 16 10.532 13.712 -11.568 14.409 8.577 -8.473 11.806 7.72 -10.675
3 16 11.806 7.72 -10.675 9.415 10.937 -12.266 10.532 13.712 -11.568
3 16 1.593 9.645 -15.876 4.927 7.443 -14.624 1.683 8.272 -16.535
3 16 1.683 8.272 -16.535 4.927 7.443 -14.624 4.936 5.844 -16.193
3 16 12.01 -20.316 -1.458 13.09 -19.956 -1.954 13.49 -20.379 -0.164
3 16 13.49 -20.379 -0.164 11.387 -20.52 0.005 12.01 -20.316 -1.458
3 16 15.645 -0.925 0.624 14.553 -0.934 -4.375 15.597 2.924 0.826
4 16 15.597 2.924 0.826 14.553 -0.934 -4.375 14.605 2.866 -4.524 16.044 10.417 2.189
3 16 2.883 15.061 -12.703 0 13.982 -13.026 3.38 11.953 -12.761
3 16 3.38 11.953 -12.761 0 13.982 -13.026 1.818 10.884 -12.993
3 16 1.6 9.793 -12.829 1.818 10.884 -12.993 0 9.827 -13
3 16 0 13.982 -13.026 0 9.827 -13 1.818 10.884 -12.993
3 16 14.605 2.866 -4.524 15.082 10.449 -4.861 16.044 10.417 2.189
3 16 15.082 10.449 -4.861 14.605 2.866 -4.524 14.409 8.577 -8.473
3 16 14.409 8.577 -8.473 14.628 10.555 -7.27 15.082 10.449 -4.861
3 16 9.301 4.434 -14.464 4.936 5.844 -16.193 8.387 6.978 -12.861
3 16 4.936 5.844 -16.193 4.927 7.443 -14.624 8.387 6.978 -12.861
3 16 4.9751 7.753 -12.0107 4.99 3.602 -12.047 7.519 7.445 -10.512
4 16 9.22 3.602 -9.22 8.809 7.614 -9.67 7.519 7.445 -10.512 4.99 3.602 -12.047
3 16 4.299 -1.862 -13.654 0 -1.51 -14.567 4.145 3.845 -15.298
3 16 0 7.098 -16.18 1.13 7.117 -16.123 0 -1.51 -14.567
3 16 4.145 3.845 -15.298 0 -1.51 -14.567 1.13 7.117 -16.123
3 16 4.145 3.845 -15.298 1.13 7.117 -16.123 4.936 5.844 -16.193
3 16 1.683 8.272 -16.535 4.936 5.844 -16.193 1.13 7.117 -16.123
3 16 12.936 4.42 -10.982 9.301 4.434 -14.464 8.387 6.978 -12.861
3 16 8.387 6.978 -12.861 11.806 7.72 -10.675 12.936 4.42 -10.982
3 16 9.301 4.434 -14.464 12.936 4.42 -10.982 9.054 1.502 -12.738
3 16 9.054 1.502 -12.738 12.936 4.42 -10.982 12.939 1.783 -9.724
3 16 11.387 -20.52 0.005 13.49 -20.379 -0.164 12.803 -20.373 1.254
3 16 12.803 -20.373 1.254 11.782 -20.31 0.928 11.387 -20.52 0.005
3 16 12.437 -20.187 1.455 11.782 -20.31 0.928 12.803 -20.373 1.254
3 16 11.446 -17.526 -2.184 10.208 -17.356 -0.061 10.762 -12.177 -2.727
3 16 10.762 -12.177 -2.727 10.208 -17.356 -0.061 9.128 -12.619 -0.092
3 16 10.208 -17.356 -0.061 10.831 -17.523 1.53 9.128 -12.619 -0.092
3 16 9.128 -12.619 -0.092 10.831 -17.523 1.53 9.925 -12.871 2.216
3 16 12.48 -9.996 6.681 9.925 -12.871 2.216 12.817 -17.27 3.169
3 16 10.831 -17.523 1.53 12.817 -17.27 3.169 9.925 -12.871 2.216
3 16 14.511 -9.075 5.265 12.48 -9.996 6.681 13.876 -17.024 2.729
3 16 13.876 -17.024 2.729 12.48 -9.996 6.681 12.817 -17.27 3.169
3 16 13.812 -9.393 -5.183 15.994 -7.818 0.26 13.683 -16.877 -3.37
3 16 13.683 -16.877 -3.37 15.994 -7.818 0.26 14.813 -16.757 -0.056
3 16 10.208 -17.356 -0.061 11.446 -17.526 -2.184 11.387 -20.52 0.005
3 16 11.387 -20.52 0.005 11.446 -17.526 -2.184 12.01 -20.316 -1.458
3 16 11.387 -20.52 0.005 11.782 -20.31 0.928 10.208 -17.356 -0.061
3 16 10.208 -17.356 -0.061 11.782 -20.31 0.928 10.831 -17.523 1.53
3 16 11.782 -20.31 0.928 12.437 -20.187 1.455 10.831 -17.523 1.53
3 16 10.831 -17.523 1.53 12.437 -20.187 1.455 12.817 -17.27 3.169
3 16 12.437 -20.187 1.455 12.803 -20.373 1.254 12.817 -17.27 3.169
3 16 13.876 -17.024 2.729 12.817 -17.27 3.169 12.803 -20.373 1.254
3 16 14.813 -16.757 -0.056 13.876 -17.024 2.729 13.49 -20.379 -0.164
3 16 13.49 -20.379 -0.164 13.876 -17.024 2.729 12.803 -20.373 1.254
3 16 13.683 -16.877 -3.37 14.813 -16.757 -0.056 13.09 -19.956 -1.954
3 16 13.09 -19.956 -1.954 14.813 -16.757 -0.056 13.49 -20.379 -0.164
3 16 11.446 -17.526 -2.184 13.683 -16.877 -3.37 12.01 -20.316 -1.458
3 16 12.01 -20.316 -1.458 13.683 -16.877 -3.37 13.09 -19.956 -1.954
3 16 8.034 -7.261 3.895 6.772 -8.763 -0.078 9.925 -12.871 2.216
3 16 9.925 -12.871 2.216 6.772 -8.763 -0.078 9.128 -12.619 -0.092
3 16 4.9751 16.2472 -12.0107 5.917 16.856 -11.482 6.367 16.663 -13.253
3 16 2.883 15.061 -12.703 4.9751 16.2472 -12.0107 3.511 15.027 -14.925
3 16 6.367 16.663 -13.253 3.511 15.027 -14.925 4.9751 16.2472 -12.0107
3 16 0 13.982 -13.026 2.883 15.061 -12.703 0 13.441 -17
3 16 0 13.441 -17 2.883 15.061 -12.703 3.511 15.027 -14.925
3 16 12.939 1.783 -9.724 14.605 2.866 -4.524 12.967 -1.118 -8.363
3 16 14.553 -0.934 -4.375 12.967 -1.118 -8.363 14.605 2.866 -4.524
3 16 14.605 2.866 -4.524 12.939 1.783 -9.724 14.409 8.577 -8.473
3 16 12.939 1.783 -9.724 12.936 4.42 -10.982 14.409 8.577 -8.473
3 16 0 -2.675 13.358 5.452 -2.293 12.798 5.709 3.346 14.973
3 16 5.709 3.346 14.973 0 3.518 15.679 0 -2.675 13.358
3 16 0 -6.418 10 4.464 -6.323 8.974 5.452 -2.293 12.798
3 16 5.452 -2.293 12.798 0 -2.675 13.358 0 -6.418 10
3 16 0 -8.875 5.586 4.01 -8.523 4.82 4.464 -6.323 8.974
3 16 4.464 -6.323 8.974 0 -6.418 10 0 -8.875 5.586
3 16 0 -9.867 -0.051 3.8 -9.35 -0.068 0 -8.875 5.586
3 16 4.01 -8.523 4.82 0 -8.875 5.586 3.8 -9.35 -0.068
4 16 0 -9.867 -0.051 0 -8.887 -5.905 3.815 -8.522 -5.201 3.8 -9.35 -0.068
4 16 0 -8.887 -5.905 0 -6.253 -11.217 4.089 -5.814 -10.634 3.815 -8.522 -5.201
3 16 0 -1.51 -14.567 4.299 -1.862 -13.654 0 -6.253 -11.217
3 16 0 -6.253 -11.217 4.299 -1.862 -13.654 4.089 -5.814 -10.634
3 16 5.709 3.346 14.973 0 11.418 17.019 0 3.518 15.679
3 16 5.682 11.269 15.953 0 11.418 17.019 5.709 3.346 14.973
3 16 6.772 -8.763 -0.078 8.034 -7.261 3.895 4.01 -8.523 4.82
3 16 4.01 -8.523 4.82 3.8 -9.35 -0.068 6.772 -8.763 -0.078
3 16 4.01 -8.523 4.82 8.034 -7.261 3.895 4.464 -6.323 8.974
3 16 8.034 -7.261 3.895 9.261 -5.202 7.218 4.464 -6.323 8.974
3 16 4.464 -6.323 8.974 9.261 -5.202 7.218 5.452 -2.293 12.798
3 16 5.452 -2.293 12.798 9.261 -5.202 7.218 9.993 -1.569 10.976
3 16 5.452 -2.293 12.798 9.993 -1.569 10.976 5.709 3.346 14.973
3 16 5.709 3.346 14.973 9.993 -1.569 10.976 10.338 3.441 12.216
3 16 13.683 -16.877 -3.37 11.446 -17.526 -2.184 13.812 -9.393 -5.183
3 16 11.446 -17.526 -2.184 10.762 -12.177 -2.727 13.812 -9.393 -5.183
4 16 7.86 -7.179 -4.228 8.646 -4.806 -8.091 10.817 -4.808 -5.781 9.151 -6.743 -3.755
3 16 9.054 1.502 -12.738 4.145 3.845 -15.298 9.301 4.434 -14.464
3 16 4.145 3.845 -15.298 4.936 5.844 -16.193 9.301 4.434 -14.464
3 16 4.145 3.845 -15.298 9.054 1.502 -12.738 4.299 -1.862 -13.654
3 16 9.057 -1.632 -11.167 4.299 -1.862 -13.654 9.054 1.502 -12.738
3 16 4.299 -1.862 -13.654 9.057 -1.632 -11.167 4.089 -5.814 -10.634
3 16 4.089 -5.814 -10.634 9.057 -1.632 -11.167 8.646 -4.806 -8.091
3 16 12.967 -1.118 -8.363 13.812 -9.393 -5.183 10.817 -4.808 -5.781
3 16 9.151 -6.743 -3.755 10.817 -4.808 -5.781 10.762 -12.177 -2.727
3 16 10.762 -12.177 -2.727 10.817 -4.808 -5.781 13.812 -9.393 -5.183
3 16 1.683 8.272 -16.535 0 8.259 -16.985 1.593 9.645 -15.876
3 16 1.593 9.645 -15.876 0 8.259 -16.985 0 9.627 -16.416
3 16 9.993 -1.569 10.976 9.261 -5.202 7.218 12.48 -9.996 6.681
3 16 9.925 -12.871 2.216 12.48 -9.996 6.681 8.034 -7.261 3.895
3 16 9.261 -5.202 7.218 8.034 -7.261 3.895 12.48 -9.996 6.681
4 16 13.812 -9.393 -5.183 12.967 -1.118 -8.363 14.553 -0.934 -4.375 15.994 -7.818 0.26
3 16 15.994 -7.818 0.26 14.553 -0.934 -4.375 15.645 -0.925 0.624
3 16 14.369 -1.072 6.516 15.645 -0.925 0.624 14.36 3.418 6.876
3 16 14.36 3.418 6.876 15.645 -0.925 0.624 15.597 2.924 0.826
3 16 14.511 -9.075 5.265 15.994 -7.818 0.26 14.369 -1.072 6.516
3 16 14.369 -1.072 6.516 15.994 -7.818 0.26 15.645 -0.925 0.624
3 16 15.994 -7.818 0.26 14.511 -9.075 5.265 14.813 -16.757 -0.056
3 16 14.813 -16.757 -0.056 14.511 -9.075 5.265 13.876 -17.024 2.729
3 16 0 9.827 -13 0 3.602 -13.039 1.6 9.793 -12.829
3 16 1.6 9.793 -12.829 0 3.602 -13.039 4.9751 7.753 -12.0107
3 16 0 3.602 -13.039 4.99 3.602 -12.047 4.9751 7.753 -12.0107
3 16 7.519 7.445 -10.512 8.809 7.614 -9.67 8.387 6.978 -12.861
3 16 8.809 7.614 -9.67 11.806 7.72 -10.675 8.387 6.978 -12.861
3 16 11.806 7.72 -10.675 8.809 7.614 -9.67 9.756 8.417 -8.808
3 16 11.806 7.72 -10.675 9.756 8.417 -8.808 9.415 10.937 -12.266
3 16 9.415 10.937 -12.266 9.756 8.417 -8.808 8.27 10.716 -10.166
3 16 6.691 12.693 -13.72 9.415 10.937 -12.266 5.975 12.073 -11.731
3 16 8.27 10.716 -10.166 5.975 12.073 -11.731 9.415 10.937 -12.266
3 16 4.191 12.791 -14.698 6.691 12.693 -13.72 3.38 11.953 -12.761
3 16 3.38 11.953 -12.761 6.691 12.693 -13.72 5.975 12.073 -11.731
3 16 1.601 10.931 -15.641 4.191 12.791 -14.698 1.818 10.884 -12.993
3 16 1.818 10.884 -12.993 4.191 12.791 -14.698 3.38 11.953 -12.761
3 16 1.593 9.645 -15.876 1.6 9.793 -12.829 4.927 7.443 -14.624
3 16 4.927 7.443 -14.624 1.6 9.793 -12.829 4.9751 7.753 -12.0107
4 16 8.387 6.978 -12.861 4.927 7.443 -14.624 4.9751 7.753 -12.0107 7.519 7.445 -10.512
3 16 6.367 16.663 -13.253 10.532 13.712 -11.568 6.691 12.693 -13.72
3 16 10.532 13.712 -11.568 9.415 10.937 -12.266 6.691 12.693 -13.72
3 16 6.367 16.663 -13.253 6.691 12.693 -13.72 4.191 12.791 -14.698
3 16 4.191 12.791 -14.698 3.511 15.027 -14.925 6.367 16.663 -13.253
3 16 3.511 15.027 -14.925 4.191 12.791 -14.698 0 13.441 -17
3 16 4.191 12.791 -14.698 1.601 10.931 -15.641 0 13.441 -17
3 16 0 13.441 -17 1.601 10.931 -15.641 0 10.989 -16.677
3 16 0 10.989 -16.677 1.601 10.931 -15.641 0 9.627 -16.416
3 16 0 9.627 -16.416 1.601 10.931 -15.641 1.593 9.645 -15.876
3 16 1.593 9.645 -15.876 1.601 10.931 -15.641 1.6 9.793 -12.829
3 16 1.6 9.793 -12.829 1.601 10.931 -15.641 1.818 10.884 -12.993
3 16 16.044 10.417 2.189 14.783 10.603 7.605 15.597 2.924 0.826
3 16 15.597 2.924 0.826 14.783 10.603 7.605 14.36 3.418 6.876
3 16 10.338 3.441 12.216 14.36 3.418 6.876 11.339 10.862 12.65
3 16 11.339 10.862 12.65 14.36 3.418 6.876 14.783 10.603 7.605
3 16 11.339 10.862 12.65 5.682 11.269 15.953 5.709 3.346 14.973
3 16 5.709 3.346 14.973 10.338 3.441 12.216 11.339 10.862 12.65
3 16 6.772 -8.763 -0.078 3.8 -9.35 -0.068 3.815 -8.522 -5.201
3 16 3.815 -8.522 -5.201 7.86 -7.179 -4.228 6.772 -8.763 -0.078
4 16 9.1923 15.049 -9.1923 5.917 16.856 -11.482 5.975 12.073 -11.731 8.27 10.716 -10.166
3 16 4.9751 16.2472 -12.0107 2.883 15.061 -12.703 5.975 12.073 -11.731
3 16 5.917 16.856 -11.482 4.9751 16.2472 -12.0107 5.975 12.073 -11.731
3 16 5.975 12.073 -11.731 2.883 15.061 -12.703 3.38 11.953 -12.761
2 24 14.783 10.603 7.605 16.044 10.417 2.189
2 24 12.0107 14.514 4.9751 9.1923 15.619 9.1923
2 24 4.9751 16.546 12.0107 0 17 13
2 24 9.1923 15.619 9.1923 4.9751 16.546 12.0107
2 24 13 14.173 0 12.0107 14.514 4.9751
2 24 12.956 12.758 -2.721 13 14.173 0
2 24 0 11.418 17.019 5.682 11.269 15.953
2 24 16.044 10.417 2.189 15.082 10.449 -4.861
2 24 11.339 10.862 12.65 14.783 10.603 7.605
2 24 5.682 11.269 15.953 11.339 10.862 12.65
2 24 9.756 8.417 -8.808 8.809 7.614 -9.67
2 24 9.151 -6.743 -3.755 6.772 -8.763 -0.078
2 24 9.128 -12.619 -0.092 6.772 -8.763 -0.078
2 24 12.956 12.758 -2.721 11.977 12.737 -5.148
2 24 8.27 10.716 -10.166 9.756 8.417 -8.808
2 24 11.977 12.737 -5.148 9.1923 15.049 -9.1923
2 24 12.939 1.783 -9.724 12.967 -1.118 -8.363
2 24 1.683 8.272 -16.535 1.13 7.117 -16.123
2 24 0 8.259 -16.985 1.683 8.272 -16.535
2 24 1.13 7.117 -16.123 0 7.098 -16.18
2 24 12.967 -1.118 -8.363 10.817 -4.808 -5.781
2 24 9.993 -1.569 10.976 12.48 -9.996 6.681
2 24 14.409 8.577 -8.473 12.936 4.42 -10.982
2 24 10.532 13.712 -11.568 14.628 10.555 -7.27
2 24 14.628 10.555 -7.27 14.409 8.577 -8.473
2 24 11.806 7.72 -10.675 9.415 10.937 -12.266
2 24 1.593 9.645 -15.876 4.927 7.443 -14.624
2 24 4.936 5.844 -16.193 1.683 8.272 -16.535
2 24 12.01 -20.316 -1.458 13.09 -19.956 -1.954
2 24 11.387 -20.52 0.005 12.01 -20.316 -1.458
2 24 13.09 -19.956 -1.954 13.49 -20.379 -0.164
2 24 2.883 15.061 -12.703 0 13.982 -13.026
2 24 1.818 10.884 -12.993 3.38 11.953 -12.761
2 24 1.6 9.793 -12.829 1.818 10.884 -12.993
2 24 14.628 10.555 -7.27 15.082 10.449 -4.861
2 24 9.301 4.434 -14.464 4.936 5.844 -16.193
2 24 4.927 7.443 -14.624 8.387 6.978 -12.861
2 24 7.519 7.445 -10.512 4.9751 7.753 -12.0107
2 24 8.809 7.614 -9.67 7.519 7.445 -10.512
2 24 1.13 7.117 -16.123 4.145 3.845 -15.298
2 24 12.936 4.42 -10.982 9.301 4.434 -14.464
2 24 8.387 6.978 -12.861 11.806 7.72 -10.675
2 24 12.936 4.42 -10.982 12.939 1.783 -9.724
2 24 11.782 -20.31 0.928 11.387 -20.52 0.005
2 24 13.49 -20.379 -0.164 12.803 -20.373 1.254
2 24 12.437 -20.187 1.455 11.782 -20.31 0.928
2 24 12.803 -20.373 1.254 12.437 -20.187 1.455
2 24 10.208 -17.356 -0.061 9.128 -12.619 -0.092
2 24 12.817 -17.27 3.169 12.48 -9.996 6.681
2 24 13.683 -16.877 -3.37 13.812 -9.393 -5.183
2 24 11.387 -20.52 0.005 10.208 -17.356 -0.061
2 24 12.437 -20.187 1.455 12.817 -17.27 3.169
2 24 13.09 -19.956 -1.954 13.683 -16.877 -3.37
2 24 8.034 -7.261 3.895 6.772 -8.763 -0.078
2 24 10.532 13.712 -11.568 6.367 16.663 -13.253
2 24 6.367 16.663 -13.253 5.917 16.856 -11.482
2 24 5.917 16.856 -11.482 9.1923 15.049 -9.1923
2 24 4.9751 16.2472 -12.0107 5.917 16.856 -11.482
2 24 2.883 15.061 -12.703 4.9751 16.2472 -12.0107
2 24 6.367 16.663 -13.253 3.511 15.027 -14.925
2 24 3.511 15.027 -14.925 0 13.441 -17
2 24 8.034 -7.261 3.895 9.261 -5.202 7.218
2 24 9.261 -5.202 7.218 9.993 -1.569 10.976
2 24 10.817 -4.808 -5.781 9.151 -6.743 -3.755
2 24 9.054 1.502 -12.738 4.145 3.845 -15.298
2 24 12.967 -1.118 -8.363 13.812 -9.393 -5.183
2 24 4.9751 7.753 -12.0107 1.6 9.793 -12.829
2 24 9.756 8.417 -8.808 11.806 7.72 -10.675
2 24 6.691 12.693 -13.72 9.415 10.937 -12.266
2 24 8.27 10.716 -10.166 5.975 12.073 -11.731
2 24 4.191 12.791 -14.698 6.691 12.693 -13.72
2 24 5.975 12.073 -11.731 3.38 11.953 -12.761
2 24 1.601 10.931 -15.641 4.191 12.791 -14.698
2 24 1.601 10.931 -15.641 1.593 9.645 -15.876
3 16 14.628 10.555 -7.27 10.532 13.712 -11.568 11.977 12.737 -5.148
3 16 11.977 12.737 -5.148 10.532 13.712 -11.568 9.1923 15.049 -9.1923
3 16 10.532 13.712 -11.568 6.367 16.663 -13.253 9.1923 15.049 -9.1923
3 16 9.1923 15.049 -9.1923 6.367 16.663 -13.253 5.917 16.856 -11.482
5 24 11.977 12.737 -5.148 10.532 13.712 -11.568 9.1923 15.049 -9.1923 14.628 10.555 -7.27
5 24 8.809 7.614 -9.67 9.22 3.602 -9.22 7.519 7.445 -10.512 9.756 8.417 -8.808
5 24 12.01 -20.316 -1.458 13.683 -16.877 -3.37 13.09 -19.956 -1.954 11.446 -17.526 -2.184
5 24 10.762 -12.177 -2.727 9.128 -12.619 -0.092 10.208 -17.356 -0.061 9.151 -6.743 -3.755
5 24 12.967 -1.118 -8.363 8.646 -4.806 -8.091 10.817 -4.808 -5.781 9.057 -1.632 -11.167
5 24 4.089 -5.814 -10.634 8.646 -4.806 -8.091 9.057 -1.632 -11.167 7.86 -7.179 -4.228
5 24 15.645 -0.925 0.624 15.994 -7.818 0.26 14.369 -1.072 6.516 14.553 -0.934 -4.375
5 24 5.975 12.073 -11.731 6.691 12.693 -13.72 3.38 11.953 -12.761 9.415 10.937 -12.266
5 24 10.831 -17.523 1.53 12.437 -20.187 1.455 12.817 -17.27 3.169 11.782 -20.31 0.928
5 24 8.178 -0.471 -8.178 9.22 3.602 -9.22 10.6858 -0.471 -4.4258 4.99 3.602 -12.047
5 24 9.054 1.502 -12.738 9.301 4.434 -14.464 12.936 4.42 -10.982 4.145 3.845 -15.298
5 24 9.054 1.502 -12.738 4.299 -1.862 -13.654 4.145 3.845 -15.298 9.057 -1.632 -11.167
5 24 12.817 -17.27 3.169 9.925 -12.871 2.216 12.48 -9.996 6.681 10.831 -17.523 1.53
5 24 4.01 -8.523 4.82 4.464 -6.323 8.974 0 -8.875 5.586 8.034 -7.261 3.895
5 24 3.0616 -5.5 7.3912 4.4258 -0.471 10.6858 0 -5.5 8 8.178 -0.471 8.178
5 24 10.338 3.441 12.216 9.993 -1.569 10.976 14.369 -1.072 6.516 5.709 3.346 14.973
5 24 8.27 10.716 -10.166 9.415 10.937 -12.266 9.756 8.417 -8.808 5.975 12.073 -11.731
5 24 10.6858 -0.471 -4.4258 8.178 -0.471 -8.178 7.3912 -5.5 -3.0616 9.22 3.602 -9.22
5 24 7.86 -7.179 -4.228 4.089 -5.814 -10.634 8.646 -4.806 -8.091 3.815 -8.522 -5.201
5 24 14.813 -16.757 -0.056 13.876 -17.024 2.729 13.49 -20.379 -0.164 14.511 -9.075 5.265
5 24 5.452 -2.293 12.798 9.993 -1.569 10.976 5.709 3.346 14.973 9.261 -5.202 7.218
5 24 10.6858 -0.471 4.4258 12.047 3.602 4.99 13.039 3.602 0 8.178 -0.471 8.178
5 24 4.464 -6.323 8.974 9.261 -5.202 7.218 5.452 -2.293 12.798 8.034 -7.261 3.895
5 24 8.646 -4.806 -8.091 7.86 -7.179 -4.228 4.089 -5.814 -10.634 10.817 -4.808 -5.781
5 24 12.047 3.602 -4.99 12.0107 7.854 -4.9751 9.756 8.417 -8.808 13.039 3.602 0
5 24 9.151 -6.743 -3.755 10.762 -12.177 -2.727 10.817 -4.808 -5.781 9.128 -12.619 -0.092
5 24 1.818 10.884 -12.993 4.191 12.791 -14.698 3.38 11.953 -12.761 1.601 10.931 -15.641
5 24 15.597 2.924 0.826 15.645 -0.925 0.624 14.553 -0.934 -4.375 14.36 3.418 6.876
5 24 6.367 16.663 -13.253 4.9751 16.2472 -12.0107 5.917 16.856 -11.482 3.511 15.027 -14.925
5 24 11.446 -17.526 -2.184 10.208 -17.356 -0.061 10.762 -12.177 -2.727 11.387 -20.52 0.005
5 24 8.809 7.614 -9.67 8.387 6.978 -12.861 11.806 7.72 -10.675 7.519 7.445 -10.512
5 24 13.49 -20.379 -0.164 14.813 -16.757 -0.056 13.09 -19.956 -1.954 13.876 -17.024 2.729
5 24 0 13.441 -17 4.191 12.791 -14.698 1.601 10.931 -15.641 3.511 15.027 -14.925
5 24 3.38 11.953 -12.761 2.883 15.061 -12.703 0 13.982 -13.026 5.975 12.073 -11.731
5 24 10.831 -17.523 1.53 12.817 -17.27 3.169 9.925 -12.871 2.216 12.437 -20.187 1.455
5 24 3.511 15.027 -14.925 2.883 15.061 -12.703 4.9751 16.2472 -12.0107 0 13.441 -17
5 24 5.452 -2.293 12.798 0 -6.418 10 4.464 -6.323 8.974 0 -2.675 13.358
5 24 10.762 -12.177 -2.727 11.446 -17.526 -2.184 13.812 -9.393 -5.183 10.208 -17.356 -0.061
5 24 8.178 -0.471 8.178 9.22 3.602 9.22 4.4258 -0.471 10.6858 12.047 3.602 4.99
5 24 14.813 -16.757 -0.056 13.683 -16.877 -3.37 13.09 -19.956 -1.954 15.994 -7.818 0.26
5 24 4.936 5.844 -16.193 8.387 6.978 -12.861 4.927 7.443 -14.624 9.301 4.434 -14.464
