3 16 7.409 -.233 -17.103 9.969 3.462 -14.966 10.477 .9 -14.907
3 16 7.409 -.233 -17.103 10.477 .9 -14.907 8.385 -4.016 -14.729
3 16 8.385 -4.016 -14.729 10.477 .9 -14.907 11.472 -1.833 -13.045
4 16 3.946 -1.192 -18.099 7.409 -.233 -17.103 8.385 -4.016 -14.729 4.467 -5.336 -15.773
3 16 7.409 -.233 -17.103 3.946 -1.192 -18.099 6.386 3.496 -17.551
3 16 6.386 3.496 -17.551 3.946 -1.192 -18.099 3.187 3.436 -18.737
4 16 0 -1.561 -18.518 3.946 -1.192 -18.099 4.467 -5.336 -15.773 0 -5.831 -16.265
4 16 3.946 -1.192 -18.099 0 -1.561 -18.518 0 3.46 -19.144 3.187 3.436 -18.737
4 16 0 -5.831 -16.265 4.467 -5.336 -15.773 4.812 -8.46 -11.601 0 -8.988 -12.204
4 16 4.467 -5.336 -15.773 8.385 -4.016 -14.729 9.254 -6.734 -10.633 4.812 -8.46 -11.601
3 16 8.385 -4.016 -14.729 11.472 -1.833 -13.045 9.254 -6.734 -10.633
3 16 3.436 7.232 -17.494 0 7.016 -18.358 2.144 10.155 -18.923
3 16 2.144 10.155 -18.923 0 7.016 -18.358 0 9.871 -19.691
3 16 9.148 4.901 -13.943 5.356 5.004 -16.743 7.18 8.259 -15.067
3 16 7.18 8.259 -15.067 5.356 5.004 -16.743 3.436 7.232 -17.494
3 16 0 5.043 -17.923 0 7.016 -18.358 2.712 5.024 -17.603
3 16 2.712 5.024 -17.603 0 7.016 -18.358 3.436 7.232 -17.494
3 16 3.436 7.232 -17.494 5.356 5.004 -16.743 2.712 5.024 -17.603
3 16 2.889 16.571 -20.797 3.335 20.366 -21.401 3.577 16.38 -20.138
3 16 7.215 16.068 -17.075 3.577 16.38 -20.138 6.929 20.834 -20.278
3 16 6.929 20.834 -20.278 3.577 16.38 -20.138 3.335 20.366 -21.401
3 16 7.18 8.259 -15.067 9.212 10.063 -12.973 9.148 4.901 -13.943
3 16 13.381 5.775 -8.007 12.705 4.522 -9.609 9.212 10.063 -12.973
3 16 9.148 4.901 -13.943 9.212 10.063 -12.973 12.705 4.522 -9.609
3 16 14.388 19.86 -13.681 9.395 16.794 -16.198 13.44 22.641 -18.363
3 16 9.395 16.794 -16.198 9.015 19.553 -19.189 11.506 23.789 -21.327
3 16 10.477 .9 -14.907 9.969 3.462 -14.966 12.547 1.009 -12.38
3 16 12.547 1.009 -12.38 9.969 3.462 -14.966 12.727 3.419 -11.742
3 16 12.727 3.419 -11.742 14.037 3.205 -9.029 12.547 1.009 -12.38
3 16 12.547 1.009 -12.38 14.037 3.205 -9.029 14.585 .363 -7.474
3 16 14.037 3.205 -9.029 14.966 2.9 -6.505 14.585 .363 -7.474
3 16 10.477 .9 -14.907 12.547 1.009 -12.38 11.472 -1.833 -13.045
4 16 14.585 .363 -7.474 12.828 -3.6 -8.954 11.472 -1.833 -13.045 12.547 1.009 -12.38
3 16 11.472 -1.833 -13.045 12.828 -3.6 -8.954 11.873 -4.437 -9.402
3 16 11.472 -1.833 -13.045 11.873 -4.437 -9.402 9.254 -6.734 -10.633
3 16 15.38 4.187 -4.354 14.966 2.9 -6.505 12.705 4.522 -9.609
3 16 12.705 4.522 -9.609 13.381 5.775 -8.007 15.38 4.187 -4.354
3 16 14.966 2.9 -6.505 14.037 3.205 -9.029 12.705 4.522 -9.609
3 16 6.929 20.834 -20.278 9.015 19.553 -19.189 7.215 16.068 -17.075
3 16 7.215 16.068 -17.075 9.015 19.553 -19.189 9.395 16.794 -16.198
3 16 7.215 16.068 -17.075 9.395 16.794 -16.198 11.202 12.617 -11.422
3 16 11.202 12.617 -11.422 9.212 10.063 -12.973 7.215 16.068 -17.075
3 16 14.399 9.017 -6.274 13.381 5.775 -8.007 9.212 10.063 -12.973
3 16 9.212 10.063 -12.973 11.202 12.617 -11.422 14.399 9.017 -6.274
3 16 13.381 5.775 -8.007 14.399 9.017 -6.274 15.38 4.187 -4.354
3 16 16.527 7.588 .894 15.38 4.187 -4.354 14.399 9.017 -6.274
3 16 1.902 14.679 -20.919 3.212 15.499 -20.209 2.144 10.155 -18.923
4 16 7.215 16.068 -17.075 5.71 11.576 -16.487 2.144 10.155 -18.923 3.212 15.499 -20.209
3 16 7.18 8.259 -15.067 3.436 7.232 -17.494 5.71 11.576 -16.487
3 16 5.71 11.576 -16.487 3.436 7.232 -17.494 2.144 10.155 -18.923
3 16 13.869 8.06 9.156 12.791 .077 8.753 16.527 7.588 .894
3 16 16.527 7.588 .894 12.791 .077 8.753 15.235 -.523 1.415
3 16 10.034 8.309 13.256 9.445 1.013 12.338 13.869 8.06 9.156
3 16 13.869 8.06 9.156 9.445 1.013 12.338 12.791 .077 8.753
3 16 13.025 24.38 -19.711 13.279 25.116 -18.836 14.003 23.632 -17.442
3 16 12.403 23.914 -20.586 13.025 24.38 -19.711 13.44 22.641 -18.363
3 16 14.003 23.632 -17.442 13.44 22.641 -18.363 13.025 24.38 -19.711
3 16 8.617 25.376 -21.823 9.457 24.579 -21.997 6.929 20.834 -20.278
3 16 8.079 26.29 -21.327 8.617 25.376 -21.823 5.779 24.633 -21.207
3 16 6.929 20.834 -20.278 5.779 24.633 -21.207 8.617 25.376 -21.823
3 16 14.95 21.226 -12.939 14.388 19.86 -13.681 14.003 23.632 -17.442
3 16 14.003 23.632 -17.442 14.388 19.86 -13.681 13.44 22.641 -18.363
4 16 16.031 18.545 -7.995 15.348 16.994 -8.888 14.388 19.86 -13.681 14.95 21.226 -12.939
3 16 9.395 16.794 -16.198 14.388 19.86 -13.681 15.348 16.994 -8.888
3 16 15.348 16.994 -8.888 11.202 12.617 -11.422 9.395 16.794 -16.198
4 16 13.869 8.06 9.156 15.129 12.447 9.797 10.888 12.639 14.263 10.034 8.309 13.256
3 16 14.399 9.017 -6.274 11.202 12.617 -11.422 15.348 16.994 -8.888
3 16 15.348 16.994 -8.888 16.754 14.466 -3.967 14.399 9.017 -6.274
3 16 15.129 12.447 9.797 13.869 8.06 9.156 17.53 12.844 2.209
3 16 17.53 12.844 2.209 13.869 8.06 9.156 16.527 7.588 .894
3 16 16.754 14.466 -3.967 16.527 7.588 .894 14.399 9.017 -6.274
3 16 17.182 16.165 -3.059 16.754 14.466 -3.967 16.031 18.545 -7.995
3 16 16.031 18.545 -7.995 16.754 14.466 -3.967 15.348 16.994 -8.888
4 16 16.527 7.588 .894 16.754 14.466 -3.967 17.182 16.165 -3.059 17.53 12.844 2.209
3 16 3.156 23.962 -21.367 5.779 24.633 -21.207 3.335 20.366 -21.401
3 16 3.335 20.366 -21.401 5.779 24.633 -21.207 6.929 20.834 -20.278
3 16 0 20.14 -22.323 0 23.791 -21.803 3.335 20.366 -21.401
3 16 3.335 20.366 -21.401 0 23.791 -21.803 3.156 23.962 -21.367
3 16 7.215 16.068 -17.075 9.212 10.063 -12.973 5.71 11.576 -16.487
3 16 5.71 11.576 -16.487 9.212 10.063 -12.973 7.18 8.259 -15.067
3 16 3.577 16.38 -20.138 7.215 16.068 -17.075 3.212 15.499 -20.209
3 16 10.471 24.022 -21.823 11.506 23.789 -21.327 9.015 19.553 -19.189
3 16 9.457 24.579 -21.997 10.471 24.022 -21.823 6.929 20.834 -20.278
3 16 9.015 19.553 -19.189 6.929 20.834 -20.278 10.471 24.022 -21.823
3 16 11.506 23.789 -21.327 12.403 23.914 -20.586 9.395 16.794 -16.198
3 16 11.202 26.944 -20.81 13.291 25.571 -20.81 12.702 25.021 -21.36
3 16 11.202 26.944 -20.81 12.702 25.021 -21.36 11.885 24.764 -21.826
3 16 11.202 26.944 -20.81 11.885 24.764 -21.826 10.964 24.839 -22.137
3 16 11.202 26.944 -20.81 10.964 24.839 -22.137 10.079 25.234 -22.247
3 16 11.202 26.944 -20.81 10.079 25.234 -22.247 9.364 25.89 -22.137
3 16 11.202 26.944 -20.81 9.364 25.89 -22.137 8.93 26.706 -21.826
3 16 11.202 26.944 -20.81 8.93 26.706 -21.826 8.842 27.558 -21.36
3 16 11.202 26.944 -20.81 8.842 27.558 -21.36 9.113 28.317 -20.81
3 16 11.202 26.944 -20.81 9.113 28.317 -20.81 9.702 28.867 -20.26
3 16 11.202 26.944 -20.81 9.702 28.867 -20.26 10.519 29.124 -19.794
3 16 11.202 26.944 -20.81 10.519 29.124 -19.794 11.44 29.049 -19.483
3 16 11.202 26.944 -20.81 11.44 29.049 -19.483 12.325 28.654 -19.373
3 16 11.202 26.944 -20.81 12.325 28.654 -19.373 13.04 27.998 -19.483
3 16 11.202 26.944 -20.81 13.04 27.998 -19.483 13.474 27.182 -19.794
3 16 11.202 26.944 -20.81 13.474 27.182 -19.794 13.562 26.33 -20.26
3 16 11.202 26.944 -20.81 13.562 26.33 -20.26 13.291 25.571 -20.81
3 16 5.858 3.671 14.719 9.445 1.013 12.338 10.034 8.309 13.256
3 16 5.858 3.671 14.719 10.034 8.309 13.256 5.862 4.756 14.862
3 16 10.034 8.309 13.256 5.298 8.223 15.613 5.862 4.756 14.862
3 16 10.888 12.639 14.263 5.298 8.223 15.613 10.034 8.309 13.256

4 16 13.279 25.116 -18.836 13.025 24.38 -19.711 12.783 24.557 -19.711 13.012 25.219 -18.924
4 16 13.279 25.116 -18.836 13.012 25.219 -18.924 12.873 26.022 -18.256 13.202 25.562 -18.465
3 16 13.202 25.562 -18.465 12.873 26.022 -18.256 13.126 26.008 -18.095
4 16 12.873 26.022 -18.256 12.389 26.845 -17.81 12.588 26.922 -17.599 13.126 26.008 -18.095
4 16 12.389 26.845 -17.81 11.633 27.561 -17.654 11.748 27.718 -17.425 12.588 26.922 -17.599
4 16 11.633 27.561 -17.654 10.72 28.063 -17.81 10.733 28.276 -17.599 11.748 27.718 -17.425
4 16 9.699 28.509 -18.095 10.733 28.276 -17.599 10.72 28.063 -17.81 9.789 28.273 -18.256
4 16 9.789 28.273 -18.256 8.982 28.16 -18.924 8.802 28.383 -18.836 9.699 28.509 -18.095
4 16 8.982 28.16 -18.924 8.421 27.741 -19.711 8.179 27.917 -19.711 8.802 28.383 -18.836
4 16 8.421 27.741 -19.711 8.193 27.079 -20.498 7.925 27.182 -20.586 8.179 27.917 -19.711
4 16 8.079 26.29 -21.327 7.925 27.182 -20.586 8.193 27.079 -20.498 8.331 26.276 -21.166
4 16 8.331 26.276 -21.166 8.815 25.453 -21.612 8.617 25.376 -21.823 8.079 26.29 -21.327
4 16 8.815 25.453 -21.612 9.571 24.736 -21.768 9.457 24.579 -21.997 8.617 25.376 -21.823
4 16 9.571 24.736 -21.768 10.484 24.235 -21.612 10.471 24.022 -21.823 9.457 24.579 -21.997
4 16 11.506 23.789 -21.327 10.471 24.022 -21.823 10.484 24.235 -21.612 11.415 24.025 -21.166
4 16 11.415 24.025 -21.166 12.223 24.138 -20.498 12.403 23.914 -20.586 11.506 23.789 -21.327
4 16 12.223 24.138 -20.498 12.783 24.557 -19.711 13.025 24.38 -19.711 12.403 23.914 -20.586
