4 14 3.211 -6.177 -11.772 3.349 -5.982 -11.795 3.683 -6.13 -11.69 3.471 -6.366 -11.672
4 14 3.349 -5.982 -11.795 3.455 -5.788 -11.823 3.858 -5.836 -11.731 3.683 -6.13 -11.69
4 14 3.455 -5.788 -11.823 3.508 -5.582 -11.866 3.9 -5.534 -11.8 3.858 -5.836 -11.731
4 14 3.508 -5.582 -11.866 3.524 -5.204 -11.96 3.89 -5.188 -11.891 3.9 -5.534 -11.8
3 14 3.89 -5.188 -11.891 3.524 -5.204 -11.96 3.778 -4.863 -11.997
4 14 3.524 -5.204 -11.96 3.344 -5.15 -12.01 3.693 -4.658 -12.067 3.778 -4.863 -11.997
4 14 3.693 -4.658 -12.067 3.502 -4.506 -12.144 3.614 -4.377 -12.155 3.743 -4.584 -12.076
4 14 3.879 -4.393 -12.098 3.884 -4.561 -12.054 3.743 -4.584 -12.076 3.614 -4.377 -12.155
4 14 3.614 -4.377 -12.155 3.651 -4.269 -12.175 3.789 -4.269 -12.148 3.879 -4.393 -12.098
3 14 3.344 -5.15 -12.01 3.502 -4.506 -12.144 3.693 -4.658 -12.067
4 14 3.179 -4.501 -12.21 3.37 -4.469 -12.18 3.502 -4.506 -12.144 3.344 -5.15 -12.01
4 14 3.211 -5.204 -12.022 3.015 -4.615 -12.213 3.179 -4.501 -12.21 3.344 -5.15 -12.01
4 14 2.4 -6.091 -11.955 2.018 -5.507 -12.182 3.015 -4.615 -12.213 3.211 -5.204 -12.022

0 // Black
4 0 1.48 -11.545 -10.701 0 -11.659 -10.669 0 -11.438 -10.732 1.399 -11.329 -10.763
4 0 1.48 -11.545 -10.701 1.399 -11.329 -10.763 1.611 -11.28 -10.777 1.644 -11.508 -10.712
3 0 2.715 -11.018 -10.625 2.89 -11.223 -10.549 2.654 -11.275 -10.571
4 0 1.644 -11.508 -10.712 1.611 -11.28 -10.777 2.715 -11.018 -10.625 2.654 -11.275 -10.571
4 0 2.715 -11.018 -10.625 3.957 -10.528 -10.561 4.165 -10.704 -10.487 2.89 -11.223 -10.549
4 0 4.345 -10.588 -10.489 4.165 -10.704 -10.487 3.957 -10.528 -10.561 4.376 -10.259 -10.565
4 0 4.376 -10.259 -10.565 4.986 -9.868 -10.273 5.246 -10.011 -10.057 4.345 -10.588 -10.489
4 0 4.986 -9.868 -10.273 5.782 -9.073 -9.975 6.082 -9.177 -9.744 5.246 -10.011 -10.057
4 0 5.782 -9.073 -9.975 6.306 -8.182 -9.888 6.633 -8.241 -9.652 6.082 -9.177 -9.744
4 0 6.306 -8.182 -9.888 6.536 -7.235 -10.013 6.873 -7.247 -9.785 6.633 -8.241 -9.652
4 0 6.536 -6.754 -10.155 6.872 -6.742 -9.934 6.873 -7.247 -9.785 6.536 -7.235 -10.013
4 0 6.306 -5.807 -10.588 6.63 -5.748 -10.389 6.872 -6.742 -9.934 6.536 -6.754 -10.155
4 0 6.63 -5.748 -10.389 6.306 -5.807 -10.588 5.782 -4.916 -11.201 6.077 -4.812 -11.035
4 0 6.077 -4.812 -11.035 5.782 -4.916 -11.201 4.965 -4.108 -11.986 5.239 -3.978 -11.841
3 0 5.239 -3.978 -11.841 4.965 -4.108 -11.986 4.992 -3.82 -12.052
4 0 4.452 -3.777 -12.143 4.515 -3.513 -12.199 4.992 -3.82 -12.052 4.965 -4.108 -11.986
4 0 3.957 -3.462 -12.322 4.158 -3.285 -12.328 4.515 -3.513 -12.199 4.452 -3.777 -12.143
4 0 3.957 -3.462 -12.322 2.742 -2.967 -12.691 2.882 -2.765 -12.715 4.158 -3.285 -12.328
4 0 2.742 -2.967 -12.691 1.399 -2.66 -13.037 1.471 -2.444 -13.079 2.882 -2.765 -12.715
4 0 1.399 -2.66 -13.037 .37 -2.588 -13.261 .338 -2.364 -13.325 1.471 -2.444 -13.079
4 0 0 -2.562 -13.268 0 -2.341 -13.331 .338 -2.364 -13.325 .37 -2.588 -13.261
4 0 0 -10.919 -10.88 0 -8.061 -11.697 1.261 -8.828 -11.478 1.307 -10.835 -10.904
3 0 1.307 -10.835 -10.904 1.261 -8.828 -11.478 1.541 -10.784 -10.919
4 0 1.541 -10.784 -10.919 1.261 -8.828 -11.478 1.588 -9.026 -11.362 2.553 -10.564 -10.774
4 0 1.588 -9.026 -11.362 3.055 -9.6 -10.922 2.853 -10.445 -10.745 2.553 -10.564 -10.774
3 0 3.055 -9.6 -10.922 3.216 -9.664 -10.883 2.853 -10.445 -10.745
4 0 3.216 -9.664 -10.883 3.725 -9.751 -10.786 3.68 -10.127 -10.701 2.853 -10.445 -10.745
4 0 3.68 -10.127 -10.701 3.725 -9.751 -10.786 3.863 -9.713 -10.775 4.433 -9.668 -10.702
4 0 3.863 -9.713 -10.775 3.863 -9.529 -10.82 4.905 -4.728 -11.843 4.433 -9.668 -10.702
3 0 4.905 -4.728 -11.843 3.863 -9.529 -10.82 3.375 -9.237 -10.964
4 0 5.372 -8.843 -10.317 4.635 -9.544 -10.603 4.433 -9.668 -10.702 4.905 -4.728 -11.843
4 0 6.072 -7.22 -10.328 5.859 -8.056 -10.224 5.372 -8.843 -10.317 4.905 -4.728 -11.843
4 0 5.859 -5.959 -10.842 6.072 -6.795 -10.453 6.072 -7.22 -10.328 4.905 -4.728 -11.843
3 0 4.905 -4.728 -11.843 5.372 -5.172 -11.4 5.859 -5.959 -10.842
4 0 2.606 -6.831 -11.724 3.167 -9.133 -11.02 1.864 -8.491 -11.445 2.405 -6.81 -11.769
4 0 1.864 -8.491 -11.445 1.316 -7.045 -11.925 2.129 -6.377 -11.936 2.405 -6.81 -11.769
4 0 1.037 -7.256 -11.927 1.316 -7.045 -11.925 1.864 -8.491 -11.445 1.153 -8.069 -11.695
3 0 .482 -7.672 -11.808 1.037 -7.256 -11.927 1.153 -8.069 -11.695
3 0 3.778 -4.863 -11.997 3.693 -4.658 -12.067 3.743 -4.584 -12.076
4 0 3.743 -4.584 -12.076 3.884 -4.561 -12.054 3.89 -5.188 -11.891 3.778 -4.863 -11.997
4 0 3.651 -4.269 -12.175 2.553 -3.451 -12.604 3.68 -3.888 -12.268 3.789 -4.269 -12.148
4 0 2.553 -3.451 -12.604 3.651 -4.269 -12.175 3.614 -4.377 -12.155 3.37 -4.469 -12.18
3 0 3.37 -4.469 -12.18 3.614 -4.377 -12.155 3.502 -4.506 -12.144
3 0 2.553 -3.451 -12.604 3.37 -4.469 -12.18 3.179 -4.501 -12.21
4 0 3.179 -4.501 -12.21 3.015 -4.615 -12.213 1.827 -5.036 -12.341 2.553 -3.451 -12.604
4 0 1.827 -5.036 -12.341 3.015 -4.615 -12.213 2.018 -5.507 -12.182 1.821 -5.274 -12.281
4 0 1.307 -3.18 -12.922 2.553 -3.451 -12.604 1.827 -5.036 -12.341 1.663 -4.923 -12.403
4 0 .445 -3.115 -13.11 1.307 -3.18 -12.922 1.663 -4.923 -12.403 1.502 -4.998 -12.415
3 0 .445 -3.115 -13.11 1.502 -4.998 -12.415 1.323 -5.258 -12.384
4 0 .445 -3.115 -13.11 1.323 -5.258 -12.384 1.302 -5.409 -12.349 .93 -6.51 -12.14
3 0 .93 -6.51 -12.14 1.302 -5.409 -12.349 1.419 -5.496 -12.304
4 0 .93 -6.51 -12.14 1.419 -5.496 -12.304 1.524 -5.469 -12.29 1.764 -5.761 -12.167
4 0 .93 -6.51 -12.14 0 -7.275 -11.921 0 -3.081 -13.12 .445 -3.115 -13.11
4 0 2.569 -6.42 -11.837 2.4 -6.091 -11.955 2.983 -6.361 -11.77 2.835 -6.415 -11.785
4 0 3.211 -5.204 -12.022 3.211 -6.177 -11.772 2.983 -6.361 -11.77 2.4 -6.091 -11.955
3 0 3.211 -6.177 -11.772 3.211 -5.204 -12.022 3.349 -5.982 -11.795
3 0 3.349 -5.982 -11.795 3.211 -5.204 -12.022 3.455 -5.788 -11.823
4 0 3.524 -5.204 -11.96 3.508 -5.582 -11.866 3.455 -5.788 -11.823 3.211 -5.204 -12.022
3 0 3.211 -5.204 -12.022 3.344 -5.15 -12.01 3.524 -5.204 -11.96
4 0 3.375 -9.237 -10.964 3.167 -9.133 -11.02 4.635 -4.471 -11.945 4.905 -4.728 -11.843
3 0 4.635 -4.471 -11.945 3.167 -9.133 -11.02 4.331 -4.284 -12.037
4 0 3.68 -3.888 -12.268 4.331 -4.284 -12.037 3.879 -4.393 -12.098 3.789 -4.269 -12.148
3 0 3.879 -4.393 -12.098 4.331 -4.284 -12.037 3.884 -4.561 -12.054
3 0 3.884 -4.561 -12.054 4.331 -4.284 -12.037 3.89 -5.188 -11.891
3 0 3.89 -5.188 -11.891 4.331 -4.284 -12.037 3.9 -5.534 -11.8
3 0 3.9 -5.534 -11.8 4.331 -4.284 -12.037 3.858 -5.836 -11.731
3 0 3.858 -5.836 -11.731 4.331 -4.284 -12.037 3.167 -9.133 -11.02
3 0 3.858 -5.836 -11.731 3.167 -9.133 -11.02 3.683 -6.13 -11.69
3 0 3.683 -6.13 -11.69 3.167 -9.133 -11.02 3.471 -6.366 -11.672
3 0 3.471 -6.366 -11.672 3.167 -9.133 -11.02 3.195 -6.583 -11.671
3 0 3.195 -6.583 -11.671 3.167 -9.133 -11.02 2.909 -6.734 -11.689
3 0 2.909 -6.734 -11.689 3.167 -9.133 -11.02 2.606 -6.831 -11.724

0 // Main Color
3 16 2 -14 -10 0 -11.659 -10.669 1.48 -11.545 -10.701
3 16 2 -14 -10 1.48 -11.545 -10.701 1.644 -11.508 -10.712
3 16 2.654 -11.275 -10.571 2.89 -11.223 -10.549 2 -14 -10
3 16 1.644 -11.508 -10.712 2.654 -11.275 -10.571 2 -14 -10
4 16 2 -14 -10 2.89 -11.223 -10.549 4.165 -10.704 -10.487 3.827 -16 -9.239
3 16 3.827 -16 -9.239 4.165 -10.704 -10.487 4.345 -10.588 -10.489
4 16 4.345 -10.588 -10.489 5.246 -10.011 -10.057 7.071 -16 -7.071 3.827 -16 -9.239
3 16 7.071 -16 -7.071 5.246 -10.011 -10.057 6.082 -9.177 -9.744
3 16 6.082 -9.177 -9.744 6.633 -8.241 -9.652 7.071 -16 -7.071
3 16 7.071 -16 -7.071 6.633 -8.241 -9.652 6.873 -7.247 -9.785
4 16 6.873 -7.247 -9.785 6.872 -6.742 -9.934 9.899 0 -9.899 7.071 -16 -7.071
3 16 9.899 0 -9.899 6.872 -6.742 -9.934 6.63 -5.748 -10.389
4 16 6.63 -5.748 -10.389 6.077 -4.812 -11.035 5.358 0 -12.935 9.899 0 -9.899
3 16 5.358 0 -12.935 6.077 -4.812 -11.035 5.239 -3.978 -11.841
3 16 5.358 0 -12.935 5.239 -3.978 -11.841 4.992 -3.82 -12.052
3 16 4.515 -3.513 -12.199 4.158 -3.285 -12.328 5.358 0 -12.935
3 16 4.992 -3.82 -12.052 4.515 -3.513 -12.199 5.358 0 -12.935
4 16 4.158 -3.285 -12.328 2.882 -2.765 -12.715 0 0 -14 5.358 0 -12.935
3 16 0 0 -14 2.882 -2.765 -12.715 1.471 -2.444 -13.079
3 16 0 0 -14 1.471 -2.444 -13.079 .338 -2.364 -13.325
3 16 0 0 -14 .338 -2.364 -13.325 0 -2.341 -13.331
