4 16 32.497 -26.033 18.626 27.045 -34.75 18.629 29.916 -36.817 18.627 35.68 -27.853 18.627
4 16 19.111 -40.54 18.627 20.605 -43.861 18.627 29.916 -36.817 18.627 27.045 -34.75 18.629
4 16 10.354 -43.718 18.628 11.349 -47.229 18.627 20.605 -43.861 18.627 19.111 -40.54 18.627
4 16 11.349 -47.229 18.627 10.354 -43.718 18.628 0 -45.173 18.628 0 -48.757 18.627
3 16 0 -45.243 5.995 0 -36.625 -5.347 18.522 -40.488 5.365
3 16 18.522 -40.488 5.365 0 -36.625 -5.347 19.819 -32.034 -3.45
3 16 20.605 -43.861 18.627 11.349 -47.229 18.627 18.522 -40.488 5.365
3 16 18.522 -40.488 5.365 11.349 -47.229 18.627 0 -45.243 5.995
3 16 0 -45.243 5.995 11.349 -47.229 18.627 0 -48.757 18.627
3 16 29.916 -36.817 18.627 20.605 -43.861 18.627 26.104 -34.748 4.642
3 16 26.104 -34.748 4.642 20.605 -43.861 18.627 18.522 -40.488 5.365
3 16 37.771 -22.166 18.572 35.68 -27.853 18.627 34.372 -23.701 6.493
3 16 34.372 -23.701 6.493 35.68 -27.853 18.627 29.916 -36.817 18.627
3 16 29.916 -36.817 18.627 26.104 -34.748 4.642 34.372 -23.701 6.493
4 16 36.251 -12.865 4.783 39.291 -14.235 18.139 37.771 -22.166 18.572 34.372 -23.701 6.493
3 16 39.478 -6.157 16.315 39.291 -14.235 18.139 36.251 -12.865 4.783
3 16 38.21 2.401 12.833 39.478 -6.157 16.315 35.725 -1.467 2.791
3 16 35.725 -1.467 2.791 39.478 -6.157 16.315 36.251 -12.865 4.783
3 16 38.21 2.401 12.833 35.725 -1.467 2.791 35.36 10.656 7.115
3 16 35.36 10.656 7.115 35.725 -1.467 2.791 33.441 4.901 -.834
3 16 35.36 10.656 7.115 33.441 4.901 -.834 31.56 17.599 .721
3 16 33.441 4.901 -.834 25.839 13.141 -9.75 31.56 17.599 .721
3 16 25.839 13.141 -9.75 26.864 22.836 -5.576 31.56 17.599 .721
3 16 13.418 16.637 -17.35 25.839 13.141 -9.75 25.676 -.118 -10.939
3 16 25.676 -.118 -10.939 13.791 .74 -17.516 13.418 16.637 -17.35
3 16 25.839 13.141 -9.75 33.441 4.901 -.834 25.676 -.118 -10.939
3 16 25.676 -.118 -10.939 33.441 4.901 -.834 35.725 -1.467 2.791
4 16 26.041 -14.891 -8.337 14.217 -13.375 -14.951 13.791 .74 -17.516 25.676 -.118 -10.939
3 16 25.676 -.118 -10.939 35.725 -1.467 2.791 36.251 -12.865 4.783
3 16 36.251 -12.865 4.783 26.041 -14.891 -8.337 25.676 -.118 -10.939
3 16 26.104 -34.748 4.642 18.522 -40.488 5.365 19.819 -32.034 -3.45
3 16 19.819 -32.034 -3.45 0 -36.625 -5.347 13.746 -27.198 -9.393
3 16 13.746 -27.198 -9.393 0 -36.625 -5.347 0 -27.83 -11.647
3 16 25.839 13.141 -9.75 13.418 16.637 -17.35 21.856 25.988 -10.518
3 16 21.856 25.988 -10.518 13.418 16.637 -17.35 13.804 28.308 -15.243
3 16 21.856 25.988 -10.518 21.771 25.721 -10.02 26.864 22.836 -5.576
4 16 31.56 17.599 .721 26.864 22.836 -5.576 18.751 25.417 -9.99 24.247 21.306 -4.644
3 16 26.864 22.836 -5.576 21.771 25.721 -10.02 18.751 25.417 -9.99
3 16 7.081 29.09 -17.123 7.114 28.739 -16.225 13.804 28.308 -15.243
3 16 13.804 28.308 -15.243 7.114 28.739 -16.225 13.637 28.087 -14.703
3 16 21.771 25.721 -10.02 14.381 27.906 -10 18.751 25.417 -9.99
4 16 7.203 28.704 -10.008 9.791 25.736 -10.007 17.232 24.029 -10.022 14.381 27.906 -10
3 16 18.751 25.417 -9.99 14.381 27.906 -10 17.232 24.029 -10.022
3 16 14.381 27.906 -10 21.771 25.721 -10.02 13.637 28.087 -14.703
3 16 9.791 25.736 -10.007 7.203 28.704 -10.008 0 26.012 -10
3 16 0 26.012 -10 7.203 28.704 -10.008 0 28.75 -10.207
3 16 14.381 27.906 -10 13.637 28.087 -14.703 7.203 28.704 -10.008
3 16 7.203 28.704 -10.008 13.637 28.087 -14.703 7.114 28.739 -16.225
3 16 7.114 28.739 -16.225 7.081 29.09 -17.123 0 28.797 -16.377
4 16 0 28.797 -16.377 0 28.75 -10.207 7.203 28.704 -10.008 7.114 28.739 -16.225
4 16 0 .176 -20.006 13.791 .74 -17.516 14.217 -13.375 -14.951 0 -13.806 -17.425
3 16 0 16.5 -19.988 13.418 16.637 -17.35 13.791 .74 -17.516
3 16 13.791 .74 -17.516 0 .176 -20.006 0 16.5 -19.988
3 16 0 29.387 -17.868 7.081 29.09 -17.123 0 16.5 -19.988
3 16 0 16.5 -19.988 7.081 29.09 -17.123 13.418 16.637 -17.35
3 16 7.081 29.09 -17.123 13.804 28.308 -15.243 13.418 16.637 -17.35
3 16 0 -4 -11.376 1.75 -6.25 -11.375 1.75 -3.549 -11.443
4 16 1.75 -3.549 -15.625 1.75 -3.549 -11.443 1.75 -6.25 -11.375 1.75 -6.25 -14.879
3 16 2.828 2.828 -11.367 3.696 1.531 -11.309 4.552 4.649 -11.329
3 16 2.168 3.27 -11.421 2.828 2.828 -11.367 4.552 4.649 -11.329
4 16 3.951 .248 -11.309 6.311 1.623 -11.316 4.552 4.649 -11.329 3.696 1.531 -11.309
4 16 2.168 3.27 -11.421 4.552 4.649 -11.329 5.399 5.197 -15.98 2.149 3.283 -16.301
3 16 4.539 4.639 -10.016 5.5 5.226 -10.036 4.552 4.649 -11.329
3 16 4.552 4.649 -11.329 5.5 5.226 -10.036 5.399 5.197 -15.98
3 16 3.951 .248 -11.309 3.951 .246 -15.817 6.311 1.623 -11.316
3 16 6.311 1.623 -11.316 3.951 .246 -15.817 9.054 3.136 -15.14
4 16 9.054 3.136 -15.14 8.982 3.165 -10.056 6.293 1.635 -10 6.311 1.623 -11.316
4 16 8.982 3.165 -10.056 5.5 5.226 -10.036 4.539 4.639 -10.016 6.293 1.635 -10
4 16 4.539 4.639 -10.016 4.552 4.649 -11.329 6.311 1.623 -11.316 6.293 1.635 -10
3 16 1.75 23.549 -11.375 1.75 26 -11.375 0 24 -11.375
3 16 1.84 23.489 -15.113 1.75 26 -14.879 1.75 23.549 -11.375
3 16 1.75 23.549 -11.375 1.75 26 -14.879 1.75 26 -11.375
3 16 2.119 16.697 -11.423 4.552 15.289 -11.329 2.828 17.172 -11.417
3 16 4.552 15.289 -11.329 6.311 18.315 -11.316 2.828 17.172 -11.417
3 16 3.696 18.469 -11.389 2.828 17.172 -11.417 6.311 18.315 -11.316
3 16 3.94 19.696 -11.309 3.696 18.469 -11.389 6.311 18.315 -11.316
4 16 4.539 15.299 -10.016 5.5 14.711 -10.036 8.982 16.772 -10.056 6.293 18.303 -10
4 16 2.119 16.697 -11.423 2.1 16.685 -16.306 5.399 14.741 -15.98 4.552 15.289 -11.329
3 16 4.539 15.299 -10.016 4.552 15.289 -11.329 5.5 14.711 -10.036
3 16 5.399 14.741 -15.98 5.5 14.711 -10.036 4.552 15.289 -11.329
4 16 4.539 15.299 -10.016 6.293 18.303 -10 6.311 18.315 -11.316 4.552 15.289 -11.329
4 16 8.982 16.772 -10.056 9.054 16.802 -15.14 3.94 19.698 -15.819 6.311 18.315 -11.316
3 16 3.94 19.698 -15.819 3.94 19.696 -11.309 6.311 18.315 -11.316
3 16 6.293 18.303 -10 8.982 16.772 -10.056 6.311 18.315 -11.316
4 16 1.531 3.696 -16.358 2.149 3.283 -16.301 5.399 14.741 -15.98 2.1 16.685 -16.306
4 16 0 16 -16.5 0 4 -16.5 1.531 3.696 -16.358 2.1 16.685 -16.306
3 16 5.399 5.197 -15.98 5.399 14.741 -15.98 2.149 3.283 -16.301
4 16 5.399 14.741 -15.98 5.399 5.197 -15.98 5.5 5.226 -10.036 5.5 14.711 -10.036
4 16 5.5 14.711 -10.036 5.5 5.226 -10.036 8.982 3.165 -10.056 8.982 16.772 -10.056
4 16 8.982 16.772 -10.056 8.982 3.165 -10.056 9.054 3.136 -15.14 9.054 16.802 -15.14
3 16 2.828 -2.828 -15.598 1.75 -3.549 -15.625 5.093 -6.624 -14.71
3 16 3.696 -1.531 -15.651 2.828 -2.828 -15.598 5.093 -6.624 -14.71
3 16 5.093 -6.624 -14.71 1.75 -3.549 -15.625 1.75 -6.25 -14.879
4 16 0 -25.978 -8.388 0 -34.124 -2.562 7.202 -32.303 -2.989 6.025 -25.667 -7.81
3 16 0 -34.124 -2.562 0 -41.899 7.713 7.202 -32.303 -2.989
3 16 7.202 -32.303 -2.989 0 -41.899 7.713 9.251 -40.486 7.512
4 16 9.791 25.736 -10.007 1.75 26 -11.375 1.75 26 -14.879 8.951 25.778 -13.337
3 16 1.75 26 -11.375 9.791 25.736 -10.007 0 26.012 -10
3 16 17.232 24.029 -10.022 9.791 25.736 -10.007 8.951 25.778 -13.337
4 16 9.251 -40.486 7.512 0 -41.899 7.713 0 -45.173 18.628 10.354 -43.718 18.628
4 16 9.251 -40.486 7.512 10.354 -43.718 18.628 19.111 -40.54 18.627 17.055 -37.552 7.172
4 16 17.055 -37.552 7.172 19.111 -40.54 18.627 27.045 -34.75 18.629 23.813 -32.393 6.45
3 16 32.497 -26.033 18.626 29.328 -27.876 9.77 27.045 -34.75 18.629
3 16 27.045 -34.75 18.629 29.328 -27.876 9.77 23.813 -32.393 6.45
3 16 32.497 -26.033 18.626 35.23 -14.393 15.89 29.328 -27.876 9.77
3 16 29.328 -27.876 9.77 35.23 -14.393 15.89 31.734 -16.117 5.064
3 16 34.253 .718 10.957 31.993 -2.094 3.456 35.23 -14.393 15.89
3 16 35.23 -14.393 15.89 31.993 -2.094 3.456 31.734 -16.117 5.064
3 16 29.812 3.786 .113 31.993 -2.094 3.456 31.589 8.132 5.762
3 16 31.589 8.132 5.762 31.993 -2.094 3.456 34.253 .718 10.957
3 16 28.215 14.495 .788 29.812 3.786 .113 31.589 8.132 5.762
3 16 17.232 24.029 -10.022 17.952 7.945 -11.711 23.302 19.589 -5.204
3 16 17.952 7.945 -11.711 29.812 3.786 .113 23.302 19.589 -5.204
3 16 29.812 3.786 .113 28.215 14.495 .788 23.302 19.589 -5.204
3 16 31.993 -2.094 3.456 27.971 -9.37 -2.57 31.734 -16.117 5.064
3 16 27.971 -9.37 -2.57 23.813 -32.393 6.45 31.734 -16.117 5.064
3 16 29.328 -27.876 9.77 31.734 -16.117 5.064 23.813 -32.393 6.45
3 16 18.81 -8.033 -10.126 27.971 -9.37 -2.57 17.952 7.945 -11.711
3 16 31.993 -2.094 3.456 29.812 3.786 .113 27.971 -9.37 -2.57
3 16 17.952 7.945 -11.711 27.971 -9.37 -2.57 29.812 3.786 .113
4 16 3.951 .246 -15.817 3.696 -1.531 -15.651 5.093 -6.624 -14.71 9.054 3.136 -15.14
4 16 7.202 -32.303 -2.989 9.251 -40.486 7.512 17.055 -37.552 7.172 15.02 -30.68 -1.795
3 16 1.75 -6.25 -11.375 1.915 -17.558 -12.109 1.75 -6.25 -14.879
3 16 1.75 -6.25 -11.375 1.75 -6.25 -10 1.915 -17.558 -12.109
3 16 1.915 -17.558 -12.109 1.75 -6.25 -10 1.821 -22.651 -9.984
3 16 1.75 -6.25 -10 0 -22.896 -10 1.821 -22.651 -9.984
3 16 1.75 -6.25 -14.879 1.915 -17.558 -12.109 5.093 -6.624 -14.71
3 16 5.093 -6.624 -14.71 1.915 -17.558 -12.109 6.025 -25.667 -7.81
3 16 1.915 -17.558 -12.109 1.821 -22.651 -9.984 6.025 -25.667 -7.81
3 16 0 -22.896 -10 0 -25.978 -8.388 1.821 -22.651 -9.984
3 16 6.025 -25.667 -7.81 1.821 -22.651 -9.984 0 -25.978 -8.388
3 16 5.093 -6.624 -14.71 6.025 -25.667 -7.81 18.81 -8.033 -10.126
3 16 18.81 -8.033 -10.126 6.025 -25.667 -7.81 19.822 -24.75 -3.433
3 16 19.822 -24.75 -3.433 6.025 -25.667 -7.81 15.02 -30.68 -1.795
3 16 15.02 -30.68 -1.795 6.025 -25.667 -7.81 7.202 -32.303 -2.989
3 16 19.822 -24.75 -3.433 15.02 -30.68 -1.795 23.813 -32.393 6.45
3 16 23.813 -32.393 6.45 15.02 -30.68 -1.795 17.055 -37.552 7.172
4 16 0 -13.806 -17.425 14.217 -13.375 -14.951 13.746 -27.198 -9.393 0 -27.83 -11.647
3 16 19.819 -32.034 -3.45 13.746 -27.198 -9.393 26.041 -14.891 -8.337
3 16 26.041 -14.891 -8.337 13.746 -27.198 -9.393 14.217 -13.375 -14.951
3 16 36.251 -12.865 4.783 34.372 -23.701 6.493 26.041 -14.891 -8.337
3 16 26.104 -34.748 4.642 19.819 -32.034 -3.45 26.041 -14.891 -8.337
3 16 26.041 -14.891 -8.337 34.372 -23.701 6.493 26.104 -34.748 4.642
3 16 25.839 13.141 -9.75 21.856 25.988 -10.518 26.864 22.836 -5.576
3 16 21.771 25.721 -10.02 21.856 25.988 -10.518 13.637 28.087 -14.703
3 16 13.637 28.087 -14.703 21.856 25.988 -10.518 13.804 28.308 -15.243
3 16 18.81 -8.033 -10.126 19.822 -24.75 -3.433 27.971 -9.37 -2.57
3 16 27.971 -9.37 -2.57 19.822 -24.75 -3.433 23.813 -32.393 6.45
3 16 1.75 26 -14.879 1.84 23.489 -15.113 8.951 25.778 -13.337
3 16 2.828 22.828 -15.068 3.696 21.531 -15.258 8.951 25.778 -13.337
3 16 1.84 23.489 -15.113 2.828 22.828 -15.068 8.951 25.778 -13.337
3 16 3.696 21.531 -15.258 3.94 19.698 -15.819 8.951 25.778 -13.337
3 16 8.951 25.778 -13.337 3.94 19.698 -15.819 9.054 16.802 -15.14
3 16 8.951 25.778 -13.337 9.054 16.802 -15.14 17.232 24.029 -10.022
3 16 17.232 24.029 -10.022 9.054 16.802 -15.14 17.952 7.945 -11.711
3 16 5.093 -6.624 -14.71 18.81 -8.033 -10.126 9.054 3.136 -15.14
3 16 18.81 -8.033 -10.126 17.952 7.945 -11.711 9.054 3.136 -15.14
3 16 9.054 16.802 -15.14 9.054 3.136 -15.14 17.952 7.945 -11.711
2 24 18.751 25.417 -9.99 17.232 24.029 -10.022
2 24 31.56 17.599 .721 26.864 22.836 -5.576
2 24 35.36 10.656 7.115 31.56 17.599 .721
2 24 38.21 2.401 12.833 35.36 10.656 7.115
2 24 39.478 -6.157 16.315 38.21 2.401 12.833
2 24 39.291 -14.235 18.139 39.478 -6.157 16.315
2 24 37.771 -22.166 18.572 39.291 -14.235 18.139
2 24 35.68 -27.853 18.627 37.771 -22.166 18.572
2 24 29.916 -36.817 18.627 35.68 -27.853 18.627
2 24 32.497 -26.033 18.626 27.045 -34.75 18.629
2 24 20.605 -43.861 18.627 29.916 -36.817 18.627
2 24 27.045 -34.75 18.629 19.111 -40.54 18.627
2 24 11.349 -47.229 18.627 20.605 -43.861 18.627
2 24 19.111 -40.54 18.627 10.354 -43.718 18.628
2 24 10.354 -43.718 18.628 0 -45.173 18.628
2 24 0 -48.757 18.627 11.349 -47.229 18.627
2 24 13.804 28.308 -15.243 21.856 25.988 -10.518
2 24 26.864 22.836 -5.576 21.856 25.988 -10.518
2 24 21.771 25.721 -10.02 18.751 25.417 -9.99
2 24 13.804 28.308 -15.243 7.081 29.09 -17.123
2 24 7.114 28.739 -16.225 13.637 28.087 -14.703
2 24 21.771 25.721 -10.02 14.381 27.906 -10
2 24 9.791 25.736 -10.007 17.232 24.029 -10.022
2 24 21.771 25.721 -10.02 13.637 28.087 -14.703
2 24 14.381 27.906 -10 7.203 28.704 -10.008
2 24 0 26.012 -10 9.791 25.736 -10.007
2 24 7.203 28.704 -10.008 0 28.75 -10.207
2 24 0 28.797 -16.377 7.114 28.739 -16.225
2 24 7.081 29.09 -17.123 0 29.387 -17.868
2 24 1.75 -6.25 -11.375 1.75 -3.549 -11.443
2 24 1.75 -6.25 -10 1.75 -6.25 -11.375
2 24 1.75 -6.25 -14.879 1.75 -3.549 -15.625
2 24 4.552 4.649 -11.329 2.168 3.27 -11.421
2 24 6.311 1.623 -11.316 4.552 4.649 -11.329
2 24 3.951 .248 -11.309 6.311 1.623 -11.316
2 24 5.399 5.197 -15.98 2.149 3.283 -16.301
2 24 4.539 4.639 -10.016 5.5 5.226 -10.036
2 24 4.552 4.649 -11.329 4.539 4.639 -10.016
2 24 5.5 5.226 -10.036 5.399 5.197 -15.98
2 24 3.951 .246 -15.817 9.054 3.136 -15.14
2 24 6.293 1.635 -10 6.311 1.623 -11.316
2 24 8.982 3.165 -10.056 6.293 1.635 -10
2 24 9.054 3.136 -15.14 8.982 3.165 -10.056
2 24 4.539 4.639 -10.016 6.293 1.635 -10
2 24 1.75 23.549 -11.375 1.75 26 -11.375
2 24 1.84 23.489 -15.113 1.75 26 -14.879
2 24 1.75 26 -14.879 1.75 26 -11.375
2 24 2.119 16.697 -11.423 4.552 15.289 -11.329
2 24 4.552 15.289 -11.329 6.311 18.315 -11.316
2 24 6.311 18.315 -11.316 3.94 19.696 -11.309
2 24 8.982 16.772 -10.056 6.293 18.303 -10
2 24 6.293 18.303 -10 4.539 15.299 -10.016
2 24 4.539 15.299 -10.016 5.5 14.711 -10.036
2 24 2.1 16.685 -16.306 5.399 14.741 -15.98
2 24 4.539 15.299 -10.016 4.552 15.289 -11.329
2 24 5.399 14.741 -15.98 5.5 14.711 -10.036
2 24 6.293 18.303 -10 6.311 18.315 -11.316
2 24 9.054 16.802 -15.14 3.94 19.698 -15.819
2 24 8.982 16.772 -10.056 9.054 16.802 -15.14
2 24 5.399 5.197 -15.98 5.399 14.741 -15.98
2 24 5.5 5.226 -10.036 5.5 14.711 -10.036
2 24 8.982 3.165 -10.056 8.982 16.772 -10.056
2 24 9.054 3.136 -15.14 9.054 16.802 -15.14
2 24 1.75 26 -14.879 8.951 25.778 -13.337
2 24 8.951 25.778 -13.337 17.232 24.029 -10.022
2 24 1.915 -17.558 -12.109 1.75 -6.25 -14.879
2 24 1.75 -6.25 -10 1.821 -22.651 -9.984
2 24 1.821 -22.651 -9.984 1.915 -17.558 -12.109
2 24 0 -22.896 -10 1.821 -22.651 -9.984

5 24 26.104 -34.748 4.642 34.372 -23.701 6.493 29.916 -36.817 18.627 26.041 -14.891 -8.337
5 24 35.468 -21.593 18.226 35.23 -14.393 15.89 36.537 -14.202 17.588 32.497 -26.033 18.626
5 24 35.23 -14.393 15.89 32.497 -26.033 18.626 35.468 -21.593 18.226 29.328 -27.876 9.77
5 24 32.497 -26.033 18.626 35.468 -21.593 18.226 35.23 -14.393 15.89 35.68 -27.853 18.627
5 24 7.202 -32.303 -2.989 0 -34.124 -2.562 0 -41.899 7.713 6.025 -25.667 -7.81
5 24 23.302 19.589 -5.204 28.215 14.495 .788 29.812 3.786 .113 29.332 16.322 1.367
5 24 17.232 24.029 -10.022 14.381 27.906 -10 18.751 25.417 -9.99 9.791 25.736 -10.007
5 24 9.054 3.136 -15.14 17.952 7.945 -11.711 9.054 16.802 -15.14 18.81 -8.033 -10.126
5 24 29.812 3.786 .113 31.589 8.132 5.762 31.993 -2.094 3.456 28.215 14.495 .788
5 24 9.251 -40.486 7.512 7.202 -32.303 -2.989 0 -41.899 7.713 15.02 -30.68 -1.795
5 24 0 16.5 -19.988 13.791 .74 -17.516 13.418 16.637 -17.35 0 .176 -20.006
5 24 31.993 -2.094 3.456 31.589 8.132 5.762 29.812 3.786 .113 34.253 .718 10.957
5 24 6.311 18.315 -11.316 2.828 17.172 -11.417 4.552 15.289 -11.329 3.696 18.469 -11.389
5 24 4.552 4.649 -11.329 5.5 5.226 -10.036 5.399 5.197 -15.98 4.539 4.639 -10.016
5 24 9.054 3.136 -15.14 6.311 1.623 -11.316 3.951 .246 -15.817 8.982 3.165 -10.056
5 24 1.75 -6.25 -11.375 1.75 -6.25 -14.879 1.75 -3.549 -11.443 1.915 -17.558 -12.109
5 24 32.774 9.755 7.017 28.215 14.495 .788 31.589 8.132 5.762 29.332 16.322 1.367
5 24 39.291 -14.235 18.139 36.537 -14.202 17.588 37.771 -22.166 18.572 36.911 -6.691 16.016
5 24 35.725 -1.467 2.791 39.478 -6.157 16.315 36.251 -12.865 4.783 38.21 2.401 12.833
5 24 3.951 .246 -15.817 6.311 1.623 -11.316 3.951 .248 -11.309 9.054 3.136 -15.14
5 24 31.734 -16.117 5.064 35.23 -14.393 15.89 31.993 -2.094 3.456 29.328 -27.876 9.77
5 24 1.821 -22.651 -9.984 0 -25.978 -8.388 0 -22.896 -10 6.025 -25.667 -7.81
5 24 34.372 -23.701 6.493 35.68 -27.853 18.627 37.771 -22.166 18.572 29.916 -36.817 18.627
5 24 5.399 14.741 -15.98 4.552 15.289 -11.329 5.5 14.711 -10.036 2.1 16.685 -16.306
5 24 14.381 27.906 -10 13.637 28.087 -14.703 7.203 28.704 -10.008 21.771 25.721 -10.02
5 24 19.111 -40.54 18.627 17.055 -37.552 7.172 10.354 -43.718 18.628 23.813 -32.393 6.45
5 24 36.537 -14.202 17.588 36.911 -6.691 16.016 39.291 -14.235 18.139 35.23 -14.393 15.89
5 24 2.828 17.172 -11.417 4.552 15.289 -11.329 2.119 16.697 -11.423 6.311 18.315 -11.316
5 24 9.054 16.802 -15.14 17.232 24.029 -10.022 8.951 25.778 -13.337 17.952 7.945 -11.711
5 24 13.746 -27.198 -9.393 0 -27.83 -11.647 0 -36.625 -5.347 14.217 -13.375 -14.951
5 24 18.751 25.417 -9.99 26.864 22.836 -5.576 24.247 21.306 -4.644 21.771 25.721 -10.02
5 24 21.856 25.988 -10.518 13.637 28.087 -14.703 21.771 25.721 -10.02 13.804 28.308 -15.243
5 24 26.041 -14.891 -8.337 14.217 -13.375 -14.951 13.746 -27.198 -9.393 25.676 -.118 -10.939
5 24 34.372 -23.701 6.493 37.771 -22.166 18.572 35.68 -27.853 18.627 39.291 -14.235 18.139
5 24 34.253 .718 10.957 35.23 -14.393 15.89 31.993 -2.094 3.456 36.911 -6.691 16.016
5 24 8.951 25.778 -13.337 9.791 25.736 -10.007 17.232 24.029 -10.022 1.75 26 -11.375
5 24 17.055 -37.552 7.172 15.02 -30.68 -1.795 23.813 -32.393 6.45 9.251 -40.486 7.512
5 24 26.041 -14.891 -8.337 26.104 -34.748 4.642 34.372 -23.701 6.493 19.819 -32.034 -3.45
5 24 17.055 -37.552 7.172 9.251 -40.486 7.512 10.354 -43.718 18.628 15.02 -30.68 -1.795
5 24 26.104 -34.748 4.642 18.522 -40.488 5.365 20.605 -43.861 18.627 19.819 -32.034 -3.45
5 24 18.751 25.417 -9.99 14.381 27.906 -10 17.232 24.029 -10.022 21.771 25.721 -10.02
5 24 17.232 24.029 -10.022 23.302 19.589 -5.204 17.952 7.945 -11.711 18.751 25.417 -9.99
5 24 7.081 29.09 -17.123 13.418 16.637 -17.35 0 16.5 -19.988 13.804 28.308 -15.243
5 24 36.251 -12.865 4.783 39.478 -6.157 16.315 35.725 -1.467 2.791 39.291 -14.235 18.139
5 24 31.993 -2.094 3.456 34.253 .718 10.957 35.23 -14.393 15.89 31.589 8.132 5.762
5 24 5.093 -6.624 -14.71 18.81 -8.033 -10.126 6.025 -25.667 -7.81 9.054 3.136 -15.14
5 24 34.372 -23.701 6.493 29.916 -36.817 18.627 35.68 -27.853 18.627 26.104 -34.748 4.642
5 24 5.093 -6.624 -14.71 1.75 -6.25 -14.879 1.75 -3.549 -15.625 1.915 -17.558 -12.109
5 24 4.552 15.289 -11.329 5.5 14.711 -10.036 4.539 15.299 -10.016 5.399 14.741 -15.98
5 24 29.332 16.322 1.367 35.36 10.656 7.115 32.774 9.755 7.017 31.56 17.599 .721
5 24 6.025 -25.667 -7.81 18.81 -8.033 -10.126 19.822 -24.75 -3.433 5.093 -6.624 -14.71
