3 16 12.255 -9.917 -.109 12.082 -9.571 -1.106 15.575 -9.851 -.07
3 16 12.082 -9.571 -1.106 15.575 -9.539 -1.055 15.575 -9.851 -.07
3 16 12.082 -9.571 -1.106 12.156 -8.933 -1.674 15.575 -9.539 -1.055
3 16 12.156 -8.933 -1.674 15.575 -8.982 -1.595 15.575 -9.539 -1.055
3 16 12.156 -8.933 -1.674 12.436 -8.047 -1.924 15.575 -8.982 -1.595
3 16 15.595 -8.02 -1.9 15.575 -8.982 -1.595 12.436 -8.047 -1.924
4 16 15.596 -8.02 1.841 15.575 -8.957 1.553 15.575 -8.982 -1.595 15.595 -8.02 -1.9
3 16 15.575 -8.957 1.553 15.575 -9.617 .871 15.575 -8.982 -1.595
4 16 15.575 -9.851 -.07 15.575 -9.539 -1.055 15.575 -8.982 -1.595 15.575 -9.617 .871
4 16 1.054 -6.144 7 1.054 -8 4.346 19.078 -8 4.334 19.084 -6.144 7
4 16 19.084 -6.144 7 16 -5.3 7 4 -5.3 7 1.054 -6.144 7
4 16 19.078 -8 4.334 1.054 -8 4.346 1.066 -8 -.529 19.084 -8 -.504
4 16 18.491 -8 -3.283 19.084 -8 -.504 1.066 -8 -.529 1.737 -8 -3.283
4 16 16.265 -6.352 -6.877 18.491 -8 -3.283 1.737 -8 -3.283 4.36 -6.281 -7.151
4 16 4.36 -6.281 -7.151 7.546 -5 -9.829 12.546 -5 -9.829 16.265 -6.352 -6.877
4 16 1.066 -2.509 -.529 1.066 0 -.529 1.777 0 -3.31 1.737 -8 -3.283
3 16 1.737 -8 -3.283 1.066 -8 -.529 1.066 -2.509 -.529
3 16 19.084 -8 -.504 19.084 0 -.504 19.078 -8 4.334
4 16 19.084 -6.144 7 19.078 -8 4.334 19.084 0 -.504 19.084 0 7
4 16 19.084 0 -.504 19.084 -8 -.504 18.491 -8 -3.283 18.491 0 -3.283
4 16 16.265 -6.352 -6.877 16.265 0 -6.877 18.491 0 -3.283 18.491 -8 -3.283
4 16 12.546 -5 -9.829 12.546 0 -9.829 16.265 0 -6.877 16.265 -6.352 -6.877
1 16 10.046 -2.5 -9.829 0 0 -2.5 -2.5 0 0 0 1 0 rect.dat
4 16 7.546 0 -9.829 7.546 -5 -9.829 4.36 -6.281 -7.151 4.36 0 -7.151
4 16 4.36 0 -7.151 4.36 -6.281 -7.151 1.737 -8 -3.283 1.777 0 -3.31
3 16 1.054 -6.144 7 4 -5.3 7 4 0 7
4 16 19.084 -6.144 7 19.084 0 7 16 0 7 16 -5.3 7
4 16 1.066 -2.509 -.529 1.066 -8 -.529 1.054 -6.2082 4.471 1.054 -2.509 4.462
4 16 1.054 -6.144 7 1.054 -6.2082 4.471 1.066 -8 -.529 1.054 -8 4.346
3 16 6.627 -31.7069 -1.9949 6.365 -35.753 -4.134 6.363 -32.422 -1.063
3 16 6.097 -36.542 -2.284 6.363 -32.422 -1.063 6.365 -35.753 -4.134
4 16 9.495 -35.766 -4.284 8.45 -44.168 -6.538 5.761 -44.157 -6.409 6.365 -35.753 -4.134
4 16 5.522 -44.389 -4.348 6.097 -36.542 -2.284 6.365 -35.753 -4.134 5.761 -44.157 -6.409
3 16 8.45 -44.168 -6.538 9.495 -35.766 -4.284 10.551 -44.673 -3.339
3 16 10.551 -44.673 -3.339 9.495 -35.766 -4.284 10.562 -37.035 -1.555
3 16 10.798 -37.844 1.346 10.562 -37.035 -1.555 10.956 -33.025 1.187
3 16 10.551 -44.673 -3.339 10.562 -37.035 -1.555 11.187 -45.101 1.243
3 16 11.187 -45.101 1.243 10.562 -37.035 -1.555 10.798 -37.844 1.346
3 16 5.379 -49.855 -6.336 5.761 -44.157 -6.409 7.964 -49.718 -6.542
3 16 5.761 -44.157 -6.409 8.45 -44.168 -6.538 7.964 -49.718 -6.542
3 16 5.761 -44.157 -6.409 5.379 -49.855 -6.336 5.522 -44.389 -4.348
3 16 5.379 -49.855 -6.336 5.113 -49.96 -4.615 5.522 -44.389 -4.348
3 16 7.964 -49.718 -6.542 8.45 -44.168 -6.538 10.388 -50 -3.568
3 16 8.45 -44.168 -6.538 10.551 -44.673 -3.339 10.388 -50 -3.568
3 16 10.388 -50 -3.568 10.551 -44.673 -3.339 11.2 -50.177 .995
3 16 10.551 -44.673 -3.339 11.187 -45.101 1.243 11.2 -50.177 .995
3 16 6.363 -32.422 -1.063 6.097 -36.542 -2.284 5.321 -36.703 -.945
3 16 6.32 -32.6826 -.5352 6.363 -32.422 -1.063 5.321 -36.703 -.945
3 16 6.304 -33.025 1.187 6.32 -32.6826 -.5352 5.321 -36.703 -.945
3 16 5.321 -36.703 -.945 5.147 -36.827 .781 6.304 -33.025 1.187
3 16 5.522 -44.389 -4.348 3.803 -44.221 -3.293 6.097 -36.542 -2.284
3 16 5.321 -36.703 -.945 6.097 -36.542 -2.284 3.803 -44.221 -3.293
3 16 5.321 -36.703 -.945 3.803 -44.221 -3.293 3.043 -44.391 -1.447
3 16 3.803 -44.221 -3.293 5.522 -44.389 -4.348 3.337 -49.017 -4.001
3 16 3.337 -49.017 -4.001 5.522 -44.389 -4.348 5.113 -49.96 -4.615
3 16 5.113 -49.96 -4.615 3.401 -52.769 -4.533 3.337 -49.017 -4.001
3 16 3.043 -44.391 -1.447 3.803 -44.221 -3.293 1.837 -48.088 -1.549
3 16 2.297 -49.825 -3.806 1.837 -48.088 -1.549 3.337 -49.017 -4.001
3 16 3.803 -44.221 -3.293 3.337 -49.017 -4.001 1.837 -48.088 -1.549
3 16 0 -50.852 -3.776 0 -48.978 -1.414 2.297 -49.825 -3.806
3 16 0 -48.978 -1.414 1.837 -48.088 -1.549 2.297 -49.825 -3.806
3 16 5.015 -55.906 -4.778 4.525 -56.006 -4.778 3.401 -52.769 -4.533
3 16 4.035 -56.406 -4.778 0 -53.502 -4.478 3.401 -52.769 -4.533
3 16 3.401 -52.769 -4.533 4.525 -56.006 -4.778 4.035 -56.406 -4.778
5 24 3.401 -52.769 -4.533 4.035 -56.406 -4.778 4.525 -56.006 -4.778 0 -53.502 -4.478
3 16 6.425 -36.205 8.036 6.764 -30.3975 5.2441 6.344 -30.7324 5.0203
3 16 6.344 -30.7324 5.0203 6.086 -36.7 5.887 6.425 -36.205 8.036
3 16 5.679 -36.959 4.455 6.324 -32.3274 3.4406 5.079 -37.048 2.713
3 16 6.286 -32.6826 2.9092 6.304 -33.025 1.187 5.079 -37.048 2.713
3 16 6.324 -32.3274 3.4406 6.286 -32.6826 2.9092 5.079 -37.048 2.713
3 16 6.304 -33.025 1.187 5.147 -36.827 .781 5.079 -37.048 2.713
3 16 5.794 -44.679 8.928 6.425 -36.205 8.036 5.492 -44.763 6.489
3 16 5.492 -44.763 6.489 6.425 -36.205 8.036 6.086 -36.7 5.887
3 16 5.492 -44.763 6.489 6.086 -36.7 5.887 4.301 -44.786 5.389
3 16 6.086 -36.7 5.887 5.679 -36.959 4.455 4.301 -44.786 5.389
3 16 4.301 -44.786 5.389 5.679 -36.959 4.455 2.713 -44.607 2.368
3 16 5.079 -37.048 2.713 2.713 -44.607 2.368 5.679 -36.959 4.455
4 16 5.321 -36.703 -.945 3.043 -44.391 -1.447 2.713 -44.607 2.368 5.147 -36.827 .781
3 16 5.147 -36.827 .781 2.713 -44.607 2.368 5.079 -37.048 2.713
3 16 3.043 -44.391 -1.447 1.837 -48.088 -1.549 2.713 -44.607 2.368
3 16 1.729 -47.289 2.563 2.713 -44.607 2.368 1.837 -48.088 -1.549
3 16 3.462 -48.423 5.392 4.301 -44.786 5.389 1.729 -47.289 2.563
3 16 4.301 -44.786 5.389 2.713 -44.607 2.368 1.729 -47.289 2.563
3 16 4.796 -48.942 6.353 5.492 -44.763 6.489 3.462 -48.423 5.392
3 16 5.492 -44.763 6.489 4.301 -44.786 5.389 3.462 -48.423 5.392
3 16 5.382 -49.006 8.803 5.794 -44.679 8.928 4.796 -48.942 6.353
3 16 5.492 -44.763 6.489 4.796 -48.942 6.353 5.794 -44.679 8.928
4 16 6.425 -36.205 8.036 5.794 -44.679 8.928 8.757 -44.679 8.928 9.181 -36.205 8.036
4 16 5.794 -44.679 8.928 5.382 -49.006 8.803 8.74 -49.006 8.803 8.757 -44.679 8.928
4 16 6.764 -30.3975 5.2441 6.425 -36.205 8.036 9.181 -36.205 8.036 10.61 -30.3975 5.2441
3 16 10.61 -30.3975 5.2441 9.181 -36.205 8.036 10.876 -30.7324 5.0203
3 16 9.181 -36.205 8.036 10.303 -37.706 4.993 10.876 -30.7324 5.0203
3 16 10.8751 -31.707 4.369 10.876 -30.7324 5.0203 10.303 -37.706 4.993
3 16 10.9216 -32.6826 2.9092 10.8751 -31.707 4.369 10.303 -37.706 4.993
3 16 8.757 -44.679 8.928 10.41 -45.146 5.954 9.181 -36.205 8.036
3 16 9.181 -36.205 8.036 10.41 -45.146 5.954 10.303 -37.706 4.993
3 16 10.303 -37.706 4.993 10.41 -45.146 5.954 10.798 -37.844 1.346
3 16 10.798 -37.844 1.346 10.41 -45.146 5.954 11.187 -45.101 1.243
3 16 10.24 -49.877 5.868 10.41 -45.146 5.954 8.74 -49.006 8.803
3 16 10.41 -45.146 5.954 8.757 -44.679 8.928 8.74 -49.006 8.803
3 16 11.2 -50.177 .995 11.187 -45.101 1.243 10.24 -49.877 5.868
3 16 11.187 -45.101 1.243 10.41 -45.146 5.954 10.24 -49.877 5.868
3 16 9.393 -55.906 5.763 8.884 -54.95 7.804 4.558 -55.608 5.881
3 16 8.884 -54.95 7.804 4.83 -54.574 7.73 4.558 -55.608 5.881
3 16 4.2965 -55.657 5.311 4.558 -55.608 5.881 4.796 -48.942 6.353
3 16 4.035 -56.006 4.741 4.2965 -55.657 5.311 4.796 -48.942 6.353
3 16 4.558 -55.608 5.881 4.83 -54.574 7.73 4.796 -48.942 6.353
3 16 0 -48.329 2.454 1.729 -47.289 2.563 0 -48.978 -1.414
3 16 1.837 -48.088 -1.549 0 -48.978 -1.414 1.729 -47.289 2.563
3 16 3.401 -52.769 -4.533 2.297 -49.825 -3.806 3.337 -49.017 -4.001
3 16 0 -53.502 -4.478 0 -50.852 -3.776 3.401 -52.769 -4.533
3 16 3.401 -52.769 -4.533 0 -50.852 -3.776 2.297 -49.825 -3.806
3 16 1.729 -47.289 2.563 0 -48.329 2.454 3.462 -48.423 5.392
3 16 0 -51.167 5.501 2.935 -49.659 5.425 0 -48.329 2.454
3 16 0 -48.329 2.454 2.935 -49.659 5.425 3.462 -48.423 5.392
3 16 0 -51.167 5.501 0 -52.787 5.7 2.935 -49.659 5.425
3 16 2.935 -49.659 5.425 0 -52.787 5.7 4.035 -56.006 4.741
3 16 4.2965 -55.657 5.311 4.035 -56.006 4.741 4.035 -56.406 -4.778
3 16 4.2965 -55.657 5.311 4.035 -56.406 -4.778 4.525 -56.006 -4.778
3 16 5.015 -55.906 -4.778 8.991 -55.906 -2.583 4.558 -55.608 5.881
3 16 4.525 -56.006 -4.778 5.015 -55.906 -4.778 4.558 -55.608 5.881
3 16 4.525 -56.006 -4.778 4.558 -55.608 5.881 4.2965 -55.657 5.311
3 16 9.863 -55.906 2.067 9.393 -55.906 5.763 4.558 -55.608 5.881
3 16 8.991 -55.906 -2.583 9.863 -55.906 2.067 4.558 -55.608 5.881
3 16 8.991 -55.906 -2.583 5.015 -55.906 -4.778 7.221 -55.906 -4.778
4 16 4 -58.5 4 4 -59.882 7.72 4 -61.999 8.061 4 -62.5 4
3 16 4 -59.882 7.72 4 -58.5 4 4 -57.659 6.567
3 16 4 -57.659 6.567 4 -58.5 4 4.035 -56.006 4.741
4 16 4.035 -56.406 -4.778 4.035 -56.006 4.741 4 -58.5 4 4 -58.5 0
3 16 4 -58.5 -4 4.035 -56.406 -4.778 4 -58.5 0
3 16 4 -57.659 -6.554 4.035 -56.406 -4.778 4 -58.5 -4
4 16 4 -62.5 -4 4 -59.882 -7.724 4 -57.659 -6.554 4 -58.5 -4
3 16 4 -64.998 3.516 4 -64.402 3.512 4 -64.998 7.606
4 16 4 -62.5 4 4 -61.999 8.061 4 -64.998 7.606 4 -64.402 3.512
3 16 4 -62.035 -8.14 4 -59.882 -7.724 4 -62.5 -4
3 16 4 -64.998 -3.56 4 -64.998 -7.759 4 -64.408 -3.538
4 16 4 -62.5 -4 4 -64.408 -3.538 4 -64.998 -7.759 4 -62.035 -8.14
3 16 5.382 -49.006 8.803 4.796 -48.942 6.353 4.83 -54.574 7.73
3 16 8.884 -54.95 7.804 8.74 -49.006 8.803 4.83 -54.574 7.73
3 16 8.74 -49.006 8.803 5.382 -49.006 8.803 4.83 -54.574 7.73
3 16 9.393 -55.906 5.763 10.24 -49.877 5.868 8.884 -54.95 7.804
3 16 10.24 -49.877 5.868 8.74 -49.006 8.803 8.884 -54.95 7.804
3 16 10.24 -49.877 5.868 9.393 -55.906 5.763 11.2 -50.177 .995
3 16 9.863 -55.906 2.067 11.2 -50.177 .995 9.393 -55.906 5.763
4 16 11.2 -50.177 .995 9.863 -55.906 2.067 8.991 -55.906 -2.583 10.388 -50 -3.568
3 16 10.388 -50 -3.568 8.991 -55.906 -2.583 7.964 -49.718 -6.542
3 16 7.221 -55.906 -4.778 7.964 -49.718 -6.542 8.991 -55.906 -2.583
3 16 7.964 -49.718 -6.542 7.221 -55.906 -4.778 5.379 -49.855 -6.336
3 16 5.015 -55.906 -4.778 5.379 -49.855 -6.336 7.221 -55.906 -4.778
3 16 3.401 -52.769 -4.533 5.113 -49.96 -4.615 5.015 -55.906 -4.778
3 16 5.015 -55.906 -4.778 5.113 -49.96 -4.615 5.379 -49.855 -6.336
3 16 10.6096 -32.6826 -.5352 10.956 -33.025 1.187 10.562 -37.035 -1.555
3 16 6.334 -31.7069 4.369 6.324 -32.3274 3.4406 6.086 -36.7 5.887
3 16 6.344 -30.7324 5.0203 6.334 -31.7069 4.369 6.086 -36.7 5.887
3 16 6.324 -32.3274 3.4406 5.679 -36.959 4.455 6.086 -36.7 5.887
3 16 10.303 -37.706 4.993 10.798 -37.844 1.346 10.9216 -32.6826 2.9092
3 16 10.9216 -32.6826 2.9092 10.798 -37.844 1.346 10.956 -33.025 1.187
4 16 10.0379 -31.707 -1.995 10.6096 -32.6826 -.5352 10.562 -37.035 -1.555 9.495 -35.766 -4.284
3 16 10.0379 -31.707 -1.995 9.495 -35.766 -4.284 6.627 -31.7069 -1.9949
3 16 9.495 -35.766 -4.284 6.365 -35.753 -4.134 6.627 -31.7069 -1.9949
3 16 2.935 -49.659 5.425 4.796 -48.942 6.353 3.462 -48.423 5.392
3 16 2.935 -49.659 5.425 4.035 -56.006 4.741 4.796 -48.942 6.353
2 24 1.054 -6.2082 4.471 1.054 -6.144 7
2 24 1.066 -2.509 -.529 1.054 -2.509 4.462
2 24 1.054 -2.509 4.462 1.054 -6.2082 4.471
2 24 1.066 0 -.529 1.066 -2.509 -.529
2 24 9.97 -25.2257 -1.8194 10.373 -21.292 -1.738
2 24 10.88 -24.3674 -.5351 9.97 -25.2257 -1.8194
2 24 8.471 -21.292 -1.738 8.228 -25.2257 -1.8194
2 24 8.228 -25.2257 -1.8194 7.369 -24.3674 -.5351
2 24 9.97 -25.2257 -1.8194 8.228 -25.2257 -1.8194
2 24 7.369 -24.3674 -.5351 6.184 -24.025 1.187
2 24 11.236 -24.025 1.187 10.88 -24.3674 -.5351
2 24 6.184 -24.025 1.187 6.118 -24.3674 2.9091
2 24 6.399 -25.6211 4.5547 7.443 -22.804 7.105
2 24 6.374 -25.3431 4.369 6.399 -25.6211 4.5547
2 24 6.118 -24.3674 2.9091 6.374 -25.3431 4.369
2 24 6.399 -25.6211 4.5547 10.598 -25.6211 4.5547
2 24 10.598 -25.6211 4.5547 10.25 -22.804 7.105
2 24 10.6842 -25.3431 4.369 11.153 -24.3674 2.9091
2 24 10.598 -25.6211 4.5547 10.6842 -25.3431 4.369
2 24 11.153 -24.3674 2.9091 11.236 -24.025 1.187
2 24 10.818 -14.677 -1.887 10.373 -21.292 -1.738
2 24 8.471 -21.292 -1.738 8.801 -14.677 -1.887
2 24 7.443 -22.804 7.105 7.803 -15.868 7.981
2 24 10.25 -22.804 7.105 10.945 -15.868 7.981
2 24 11.313 -10.674 -2.213 10.818 -14.677 -1.887
2 24 8.801 -14.677 -1.887 8.869 -10.674 -2.213
2 24 7.803 -15.868 7.981 7.814 -13.275 7.406
2 24 10.945 -15.868 7.981 10.925 -13.275 7.406
2 24 7.814 -13.275 7.406 7.764 -10.502 5.454
2 24 10.925 -13.275 7.406 11.451 -10.502 5.454
2 24 11.313 -10.674 -2.213 11.253 -7.522 -4.322
2 24 11.253 -7.522 -4.322 11.937 -8 -3.283
2 24 11.842 -7.309 5.456 11.451 -10.502 5.454
2 24 12.432 -8.024 4.353 11.842 -7.309 5.456
2 24 8.261 -7.309 5.456 7.764 -10.502 5.454
2 24 11.842 -7.309 5.456 8.261 -7.309 5.456
2 24 8.261 -7.309 5.456 7.78 -8.007 4.376
2 24 7.78 -8.007 4.376 7.64 -8.032 1.449
2 24 7.64 -8.032 1.449 9.018 -8 -3.283
2 24 9.018 -8 -3.283 9.745 -7.531 -4.313
2 24 9.745 -7.531 -4.313 8.869 -10.674 -2.213
2 24 9.745 -7.531 -4.313 11.253 -7.522 -4.322
2 24 12.756 -8.082 1.951 12.432 -8.024 4.353
2 24 12.436 -8.047 -1.924 12.756 -8.082 1.951
2 24 11.937 -8 -3.283 12.436 -8.047 -1.924
2 24 15.575 -8.957 1.553 15.596 -8.02 1.841
2 24 15.596 -8.02 1.841 12.753 -8.082 1.951
2 24 12.753 -8.082 1.951 12.575 -9.027 1.677
2 24 15.575 -9.617 .871 15.575 -8.957 1.553
2 24 12.575 -9.027 1.677 12.384 -9.678 .919
2 24 12.384 -9.678 .919 12.255 -9.917 -.109
2 24 15.575 -9.851 -.07 15.575 -9.617 .871
2 24 12.255 -9.917 -.109 12.082 -9.571 -1.106
2 24 15.575 -9.539 -1.055 15.575 -9.851 -.07
2 24 12.082 -9.571 -1.106 12.156 -8.933 -1.674
2 24 15.575 -8.982 -1.595 15.575 -9.539 -1.055
2 24 12.156 -8.933 -1.674 12.436 -8.047 -1.924
2 24 15.595 -8.02 -1.9 15.575 -8.982 -1.595
2 24 12.436 -8.047 -1.924 15.595 -8.02 -1.9
2 24 15.595 -8.02 -1.9 15.596 -8.02 1.841
2 24 1.054 -8 4.346 19.078 -8 4.334
2 24 19.078 -8 4.334 19.084 -6.144 7
2 24 19.084 -6.144 7 1.054 -6.144 7
2 24 1.054 -6.144 7 1.054 -8 4.346
2 24 18.491 -8 -3.283 19.084 -8 -.504
2 24 1.054 -8 4.346 1.066 -8 -.529
2 24 1.066 -8 -.529 1.737 -8 -3.283
2 24 19.084 -8 -.504 19.078 -8 4.334
2 24 1.737 -8 -3.283 4.36 -6.281 -7.151
2 24 16.265 -6.352 -6.877 18.491 -8 -3.283
2 24 12.546 -5 -9.829 16.265 -6.352 -6.877
2 24 4.36 -6.281 -7.151 7.546 -5 -9.829
2 24 1.066 0 -.529 1.777 0 -3.31
2 24 19.084 0 7 19.084 -6.144 7
2 24 19.084 0 -.504 19.084 0 7
2 24 18.491 0 -3.283 19.084 0 -.504
2 24 16.265 0 -6.877 18.491 0 -3.283
2 24 12.546 0 -9.829 16.265 0 -6.877
2 24 4.36 0 -7.151 7.546 0 -9.829
2 24 1.777 0 -3.31 4.36 0 -7.151
2 24 19.084 0 7 16 0 7
2 24 4 -57.659 -6.554 4 -59.882 -7.724
2 24 4.035 -56.406 -4.778 4 -57.659 -6.554
2 24 4 -57.659 6.567 4.035 -56.006 4.741
2 24 4 -59.882 7.72 4 -57.659 6.567
2 24 4 -61.999 8.061 4 -59.882 7.72
2 24 6.627 -31.7069 -1.9949 6.365 -35.753 -4.134
2 24 6.363 -32.422 -1.063 6.627 -31.7069 -1.9949
