3 16 -7.5 -23.1 2.3 -8.7 -21 1.3 -8.9 -19.7 0
3 16 -6.2 -19.3 -2 -3.2 -21.9 -1.2 -6.3 -21.3 -.3
3 16 -6.2 -19.3 -2 -2.5 -19.7 -2.9 -3.2 -21.9 -1.2
3 16 -8.9 -19.7 0 -6.3 -21.3 -.3 -7.5 -23.1 2.3
3 16 -8.9 -19.7 0 -6.2 -19.3 -2 -6.3 -21.3 -.3
3 16 -6.2 -19.3 -2 -8.9 -19.7 0 -8.4 -18.7 -1.2
3 16 -6.2 -19.3 -2 -8.4 -18.7 -1.2 -7.3 -17.3 -2.7
3 16 -4.5 -16.7 -3.9 -6.2 -19.3 -2 -7.3 -17.3 -2.7
3 16 -4.5 -16.7 -3.9 -2.5 -19.7 -2.9 -6.2 -19.3 -2
3 16 -4.5 -16.7 -3.9 -7.3 -17.3 -2.7 -5.9 -15.6 -3.9
3 16 -4.5 -16.7 -3.9 -1.8 -17.2 -4.2 -2.5 -19.7 -2.9
3 16 -1.8 -17.2 -4.2 .6 -19.7 -3.1 -2.5 -19.7 -2.9
3 16 -1.8 -17.2 -4.2 .8 -17.1 -4.3 .6 -19.7 -3.1
3 16 .8 -17.1 -4.3 4 -19.3 -2.8 .6 -19.7 -3.1
3 16 .8 -17.1 -4.3 3.8 -16.7 -4 4 -19.3 -2.8
3 16 7.1 -18.2 -2.1 4 -19.3 -2.8 3.8 -16.7 -4
3 16 7.1 -18.2 -2.1 3.8 -16.7 -4 6.5 -15.5 -3.3
3 16 9.6 -16.3 -.3 7.1 -18.2 -2.1 6.5 -15.5 -3.3
3 16 7.1 -18.2 -2.1 9.6 -16.3 -.3 9.6 -19.7 1.7
3 16 7.1 -18.2 -2.1 9.6 -19.7 1.7 6.9 -20.9 -.2
3 16 9.6 -19.7 1.7 7 -23.1 2.1 6.9 -20.9 -.2
3 16 6.9 -20.9 -.2 7 -23.1 2.1 3.7 -24.7 .9
3 16 3.7 -24.7 .9 3.8 -21.8 -1 6.9 -20.9 -.2
3 16 6.3 -26.5 3.9 3.7 -24.7 .9 7 -23.1 2.1
3 16 6.3 -26.5 3.9 7 -23.1 2.1 7.7 -24.6 4.7
3 16 7.7 -24.6 4.7 7 -23.1 2.1 9.3 -21.9 4.1
3 16 9.6 -19.7 1.7 9.3 -21.9 4.1 7 -23.1 2.1
3 16 7.7 -24.6 4.7 9.3 -21.9 4.1 9.8 -23.5 6.4
3 16 6.9 -20.9 -.2 4 -19.3 -2.8 7.1 -18.2 -2.1
3 16 6.9 -20.9 -.2 3.8 -21.8 -1 4 -19.3 -2.8
3 16 9.6 -16.3 -.3 6.5 -15.5 -3.3 8.7 -13.7 -1.2
3 16 5.9 -13.3 -3.4 8.7 -13.7 -1.2 6.5 -15.5 -3.3
3 16 5.9 -13.3 -3.4 7.3 -11.8 -1.8 8.7 -13.7 -1.2
3 16 6.5 -15.5 -3.3 3.6 -14.4 -4.5 5.9 -13.3 -3.4
3 16 6.5 -15.5 -3.3 3.8 -16.7 -4 3.6 -14.4 -4.5
3 16 3.8 -16.7 -4 1 -14.8 -4.8 3.6 -14.4 -4.5
3 16 3.8 -16.7 -4 .8 -17.1 -4.3 1 -14.8 -4.8
3 16 -1.1 -15 -4.8 1 -14.8 -4.8 .8 -17.1 -4.3
3 16 -1.1 -15 -4.8 .8 -17.1 -4.3 -1.8 -17.2 -4.2
3 16 -2.9 -14.4 -4.7 -1.1 -15 -4.8 -1.8 -17.2 -4.2
3 16 -2.9 -14.4 -4.7 -1.8 -17.2 -4.2 -4.5 -16.7 -3.9
3 16 -2.9 -14.4 -4.7 -4.5 -16.7 -3.9 -5.9 -15.6 -3.9
3 16 -2.9 -14.4 -4.7 -5.9 -15.6 -3.9 -3.9 -13.4 -4.5
3 16 -3.9 -13.4 -4.5 -1.7 -12.3 -4.7 -2.9 -14.4 -4.7
3 16 -2.9 -14.4 -4.7 -1.7 -12.3 -4.7 -.2 -12.7 -4.9
3 16 -3.9 -13.4 -4.5 -2.5 -11.3 -4.5 -1.7 -12.3 -4.7
3 16 -2.5 -11.3 -4.5 -.8 -10.7 -4.3 -1.7 -12.3 -4.7
3 16 -2.5 -11.3 -4.5 -1.5 -9.2 -3.8 -.8 -10.7 -4.3
3 16 -1.5 -9.2 -3.8 .5 -10.7 -4.3 -.8 -10.7 -4.3
4 16 3.2 -9.7 -3.7 .5 -10.7 -4.3 -1.5 -9.2 -3.8 .2 -8.5 -3.4
3 16 .5 -10.7 -4.3 3.2 -9.7 -3.7 2.7 -11.3 -4.2
3 16 1.3 -12.8 -4.8 .5 -10.7 -4.3 2.7 -11.3 -4.2
3 16 1.3 -12.8 -4.8 -.2 -12.7 -4.9 .5 -10.7 -4.3
3 16 -.2 -12.7 -4.9 -.8 -10.7 -4.3 .5 -10.7 -4.3
3 16 -.2 -12.7 -4.9 -1.7 -12.3 -4.7 -.8 -10.7 -4.3
3 16 -.2 -12.7 -4.9 -1.1 -15 -4.8 -2.9 -14.4 -4.7
3 16 -.2 -12.7 -4.9 1 -14.8 -4.8 -1.1 -15 -4.8
3 16 -.2 -12.7 -4.9 1.3 -12.8 -4.8 1 -14.8 -4.8
3 16 3.2 -9.7 -3.7 5 -12.1 -3.5 2.7 -11.3 -4.2
3 16 3.2 -9.7 -3.7 6 -10.2 -2.2 5 -12.1 -3.5
3 16 6 -10.2 -2.2 7.3 -11.8 -1.8 5.9 -13.3 -3.4
3 16 5.9 -13.3 -3.4 5 -12.1 -3.5 6 -10.2 -2.2
3 16 1.3 -12.8 -4.8 3.1 -13.1 -4.5 3.6 -14.4 -4.5
3 16 2.7 -11.3 -4.2 3.1 -13.1 -4.5 1.3 -12.8 -4.8
3 16 2.7 -11.3 -4.2 5 -12.1 -3.5 3.1 -13.1 -4.5
3 16 3.6 -14.4 -4.5 1 -14.8 -4.8 1.3 -12.8 -4.8
3 16 3.1 -13.1 -4.5 5 -12.1 -3.5 5.9 -13.3 -3.4
3 16 5.9 -13.3 -3.4 3.6 -14.4 -4.5 3.1 -13.1 -4.5
