3 16 -4.768 -17.449 -20.532 -4.381 -19.138 -18.944 -5.782 -17.954 -19.106
3 16 -5.782 -17.954 -19.106 -5.272 -17.08 -20.287 -4.768 -17.449 -20.532
4 16 0 -13.033 -23.066 -1.386 -13.538 -25.698 -1.386 -10.271 -25.698 0 -10.337 -23.093
4 16 -1.386 -13.538 -25.698 -1.65 -13.069 -28.709 -1.65 -9.802 -28.709 -1.386 -10.271 -25.698
2 24 -5.326 -14.319 -21.922 -4.959 -14.25 -20.919
2 24 -4.959 -14.25 -20.919 -3.074 -12.431 -22.206
2 24 -4.768 -17.449 -20.532 -4.959 -14.25 -20.919
2 24 -5.326 -17.585 -21.922 -4.768 -17.449 -20.532
2 24 -5.541 -17.163 -24.551 -5.326 -17.585 -21.922
2 24 -5.326 -14.319 -21.922 -5.541 -13.898 -24.547
2 24 -5.541 -13.898 -24.547 -4.76 -12.693 -27.066
2 24 -4.758 -15.958 -27.069 -5.541 -17.163 -24.551
2 24 0 -13.033 -23.066 -2.821 -15.514 -22.114
2 24 -1.386 -13.538 -25.698 0 -13.033 -23.066
2 24 -4.76 -12.693 -27.066 -3.048 -10.834 -29.149
2 24 -3.048 -14.101 -29.149 -4.758 -15.958 -27.069
2 24 -1.65 -13.069 -28.709 -1.386 -13.538 -25.698
2 24 -2.23 -13.403 -29.306 -3.048 -14.101 -29.149
2 24 -3.048 -10.834 -29.149 -2.229 -10.136 -29.306
2 24 -2.23 -13.403 -29.306 -1.65 -13.069 -28.709
2 24 -1.65 -9.802 -28.709 -2.229 -10.136 -29.306
2 24 -1.386 -10.271 -25.698 -1.65 -9.802 -28.709
2 24 -4.768 -17.449 -20.532 -2.821 -15.514 -22.114
2 24 -1.386 -10.271 -25.698 0 -10.337 -23.093
2 24 -3.074 -12.431 -22.206 0 -10.337 -23.093
2 24 -6.145 -13.425 -18.852 -6.211 -13.709 -17.055
2 24 -4.603 -13.844 -15.104 -3.125 -13.705 -14.071
2 24 -6.211 -13.709 -17.055 -4.603 -13.844 -15.104
2 24 -6.145 -13.425 -18.852 -5.323 -12.698 -20.508
2 24 -5.41 -14.754 -20.387 -6.027 -13.799 -19.244
2 24 -6.027 -13.799 -19.244 -6.209 -14.568 -17.835
2 24 -6.209 -14.568 -17.835 -6.165 -17.135 -17.937
2 24 -5.323 -12.698 -20.508 -3.401 -11.621 -22.001
2 24 -5.272 -17.08 -20.287 -5.41 -14.754 -20.387
2 24 -3.401 -11.621 -22.001 0 -10.337 -23.093
2 24 -6.165 -17.135 -17.937 -5.782 -17.954 -19.106
2 24 -5.272 -17.08 -20.287 -5.782 -17.954 -19.106
3 16 -3.051 -19.337 3.936 0 -15.924 1.732 0 -20.494 4.795
3 16 -3.051 -19.337 3.936 -1.53 -15.403 1.984 0 -15.924 1.732
4 16 -2.587 -14.482 2.312 -1.53 -15.403 1.984 -3.051 -19.337 3.936 -6.71 -17.794 5.489
4 16 -2.98 -15.955 19.445 -2.056 -17.637 19.061 0 -17.245 19.518 0 -15.638 20.037
3 16 -4.246 -19.341 17.036 0 -19.744 17.127 -2.056 -17.637 19.061
3 16 -2.056 -17.637 19.061 0 -19.744 17.127 0 -17.245 19.518
3 16 -4.246 -19.341 17.036 -5.809 -21.099 12.901 0 -21.735 13.311
3 16 0 -21.735 13.311 0 -19.744 17.127 -4.246 -19.341 17.036
3 16 0 -21.973 9.257 0 -21.735 13.311 -5.809 -21.099 12.901
3 16 -5.809 -21.099 12.901 -5.695 -20.899 8.418 0 -21.973 9.257
3 16 -5.695 -20.899 8.418 -3.051 -19.337 3.936 0 -20.494 4.795
3 16 0 -20.494 4.795 0 -21.973 9.257 -5.695 -20.899 8.418
3 16 -2.98 -15.955 19.445 -6.494 -17.442 16.505 -4.246 -19.341 17.036
3 16 -4.246 -19.341 17.036 -2.056 -17.637 19.061 -2.98 -15.955 19.445
3 16 -5.809 -21.099 12.901 -4.246 -19.341 17.036 -6.494 -17.442 16.505
3 16 -6.494 -17.442 16.505 -8.303 -18.523 11.993 -5.809 -21.099 12.901
3 16 -5.695 -20.899 8.418 -5.809 -21.099 12.901 -8.303 -18.523 11.993
3 16 -8.303 -18.523 11.993 -7.826 -18.236 7.834 -5.695 -20.899 8.418
3 16 -5.695 -20.899 8.418 -7.826 -18.236 7.834 -6.71 -17.794 5.489
3 16 -6.71 -17.794 5.489 -3.051 -19.337 3.936 -5.695 -20.899 8.418
4 16 -19.104 -11.266 -2.125 -16.547 -15.426 -2.125 -18.383 -9.859 -2.125 -19.122 -9.037 -2.125
3 16 -17.261 -9.489 -3.022 -18.383 -9.859 -2.125 -16.547 -15.426 -2.125
4 16 -18.383 -9.859 -2.125 -17.261 -9.489 -3.022 -18.642 -7.975 -3.006 -19.122 -9.037 -2.125
4 16 -20.586 -9.61 -2.125 -19.122 -9.037 -2.125 -23.497 -7.059 -2.125 -23.497 -8.293 -2.125
4 16 -18.642 -7.975 -3.006 -23.005 -5.971 -3.035 -23.497 -7.059 -2.125 -19.122 -9.037 -2.125
3 16 -19.67 -10.282 -2.125 -19.122 -9.037 -2.125 -20.586 -9.61 -2.125
3 16 -19.122 -9.037 -2.125 -19.67 -10.282 -2.125 -19.104 -11.266 -2.125
3 16 -19.67 -10.282 -2.125 -20.222 -11.622 -3.014 -19.104 -11.266 -2.125
4 16 -23.497 -8.293 -2.125 -23.497 -7.059 -2.125 -24.671 -7.059 -3.014 -24.671 -8.293 -3.014
3 16 -23.005 -5.971 -3.035 -24.391 -6.181 -3.108 -23.497 -7.059 -2.125
3 16 -24.391 -6.181 -3.108 -24.671 -7.059 -3.014 -23.497 -7.059 -2.125
4 16 -21.07 -10.679 -3.014 -20.586 -9.61 -2.125 -23.497 -8.293 -2.125 -23.981 -9.363 -3.014
3 16 -23.497 -8.293 -2.125 -24.671 -8.293 -3.014 -23.981 -9.363 -3.014
3 16 -20.586 -9.61 -2.125 -21.07 -10.679 -3.014 -19.67 -10.282 -2.125
3 16 -21.07 -10.679 -3.014 -20.222 -11.622 -3.014 -19.67 -10.282 -2.125
3 16 -15.237 -15.007 -3.5 -17.261 -9.489 -3.022 -16.547 -15.426 -2.125
4 16 -17.261 -9.489 -3.022 -15.237 -15.007 -3.5 -15.237 -15.007 -4.5 -17.276 -9.494 -4.994
3 16 -18.635 -7.96 -4.978 -18.642 -7.975 -3.006 -17.276 -9.494 -4.994
3 16 -17.276 -9.494 -4.994 -18.642 -7.975 -3.006 -17.261 -9.489 -3.022
3 16 -23.014 -5.989 -4.986 -23.005 -5.971 -3.035 -18.635 -7.96 -4.978
3 16 -18.635 -7.96 -4.978 -23.005 -5.971 -3.035 -18.642 -7.975 -3.006
3 16 -15.237 -15.007 -4.5 -16.547 -15.426 -5.875 -17.276 -9.494 -4.994
4 16 -18.383 -9.859 -5.875 -16.547 -15.426 -5.875 -19.104 -11.266 -5.875 -19.67 -10.282 -5.875
3 16 -19.104 -11.266 -5.875 -20.222 -11.622 -4.986 -19.67 -10.282 -5.875
3 16 -20.222 -11.622 -4.986 -21.07 -10.679 -4.986 -19.67 -10.282 -5.875
4 16 -20.586 -9.61 -5.875 -19.122 -9.037 -5.875 -18.383 -9.859 -5.875 -19.67 -10.282 -5.875
3 16 -21.07 -10.679 -4.986 -20.586 -9.61 -5.875 -19.67 -10.282 -5.875
4 16 -23.497 -7.059 -5.875 -19.122 -9.037 -5.875 -20.586 -9.61 -5.875 -23.497 -8.293 -5.875
4 16 -23.497 -8.293 -5.875 -20.586 -9.61 -5.875 -21.07 -10.679 -4.986 -23.981 -9.363 -4.986
4 16 -24.671 -7.059 -4.986 -23.497 -7.059 -5.875 -23.497 -8.293 -5.875 -24.671 -8.293 -4.986
3 16 -23.497 -8.293 -5.875 -23.981 -9.363 -4.986 -24.671 -8.293 -4.986
4 16 -19.122 -9.037 -5.875 -23.497 -7.059 -5.875 -23.014 -5.989 -4.986 -18.635 -7.96 -4.978
3 16 -23.014 -5.989 -4.986 -23.497 -7.059 -5.875 -24.366 -6.272 -4.986
3 16 -24.366 -6.272 -4.986 -23.497 -7.059 -5.875 -24.671 -7.059 -4.986
4 16 -19.122 -9.037 -5.875 -18.635 -7.96 -4.978 -17.276 -9.494 -4.994 -18.383 -9.859 -5.875
3 16 -18.383 -9.859 -5.875 -17.276 -9.494 -4.994 -16.547 -15.426 -5.875
3 16 -24.391 -6.181 -3.108 -24.366 -6.272 -4.986 -24.671 -7.059 -4.986
3 16 -24.671 -7.059 -4.986 -24.671 -7.059 -3.014 -24.391 -6.181 -3.108
4 16 -24.671 -7.059 -4.986 -24.671 -8.293 -4.986 -24.671 -8.293 -3.014 -24.671 -7.059 -3.014
3 16 -23.005 -5.971 -3.035 -23.014 -5.989 -4.986 -24.391 -6.181 -3.108
3 16 -24.391 -6.181 -3.108 -23.014 -5.989 -4.986 -24.366 -6.272 -4.986
4 16 -24.671 -8.293 -4.986 -23.981 -9.363 -4.986 -23.981 -9.363 -3.014 -24.671 -8.293 -3.014
4 16 -21.07 -10.679 -3.014 -23.981 -9.363 -3.014 -23.981 -9.363 -4.986 -21.07 -10.679 -4.986
4 16 -20.222 -11.622 -3.014 -21.07 -10.679 -3.014 -21.07 -10.679 -4.986 -20.222 -11.622 -4.986
3 16 -15.08 -9.489 -14.565 -13.979 -9.462 -16.053 -16.234 -7.975 -15.324
3 16 -13.979 -9.462 -16.053 -15.126 -7.96 -16.955 -16.234 -7.975 -15.324
3 16 -13.979 -9.462 -16.053 -13.992 -9.654 -17.073 -15.126 -7.96 -16.955
3 16 -18.74 -6.059 -19.483 -19.836 -5.971 -17.788 -15.126 -7.96 -16.955
3 16 -15.126 -7.96 -16.955 -19.836 -5.971 -17.788 -16.234 -7.975 -15.324
3 16 -20.125 -7.059 -20.337 -21.228 -7.059 -18.702 -18.74 -6.059 -19.483
3 16 -21.228 -7.059 -18.702 -19.836 -5.971 -17.788 -18.74 -6.059 -19.483
3 16 -20.152 -8.293 -20.331 -21.2 -8.293 -18.672 -21.228 -7.059 -18.702
3 16 -21.228 -7.059 -18.702 -20.125 -7.059 -20.337 -20.152 -8.293 -20.331
3 16 -19.548 -9.34 -19.94 -20.655 -9.363 -18.316 -20.152 -8.293 -20.331
3 16 -20.152 -8.293 -20.331 -20.655 -9.363 -18.316 -21.2 -8.293 -18.672
3 16 -18.838 -8.293 -20.505 -20.152 -8.293 -20.331 -18.655 -7.059 -20.418
3 16 -18.655 -7.059 -20.418 -20.152 -8.293 -20.331 -20.125 -7.059 -20.337
3 16 -18.838 -8.293 -20.505 -19.548 -9.34 -19.94 -20.152 -8.293 -20.331
4 16 -18.242 -10.679 -16.688 -20.655 -9.363 -18.316 -19.548 -9.34 -19.94 -17.139 -10.679 -18.323
3 16 -15.126 -7.96 -16.955 -13.992 -9.654 -17.073 -15.028 -9.037 -17.971
3 16 -13.992 -9.654 -17.073 -14.415 -9.859 -17.558 -15.028 -9.037 -17.971
4 16 -18.74 -6.059 -19.483 -15.126 -7.96 -16.955 -15.028 -9.037 -17.971 -18.655 -7.059 -20.418
3 16 -18.655 -7.059 -20.418 -20.125 -7.059 -20.337 -18.74 -6.059 -19.483
4 16 -19.548 -9.34 -19.94 -18.838 -8.293 -20.505 -15.863 -9.943 -18.535 -17.139 -10.679 -18.323
4 16 -16.512 -9.859 -14.449 -15.08 -9.489 -14.565 -16.234 -7.975 -15.324 -17.125 -9.037 -14.862
4 16 -17.125 -9.037 -14.862 -20.752 -7.059 -17.309 -20.752 -8.293 -17.309 -17.582 -10.277 -15.171
4 16 -16.234 -7.975 -15.324 -19.836 -5.971 -17.788 -20.752 -7.059 -17.309 -17.125 -9.037 -14.862
3 16 -20.752 -7.059 -17.309 -21.228 -7.059 -18.702 -20.752 -8.293 -17.309
3 16 -20.752 -8.293 -17.309 -21.228 -7.059 -18.702 -21.2 -8.293 -18.672
3 16 -20.752 -7.059 -17.309 -19.836 -5.971 -17.788 -21.228 -7.059 -18.702
3 16 -20.752 -8.293 -17.309 -20.655 -9.363 -18.316 -17.582 -10.277 -15.171
3 16 -20.655 -9.363 -18.316 -18.242 -10.679 -16.688 -17.582 -10.277 -15.171
3 16 -20.655 -9.363 -18.316 -20.752 -8.293 -17.309 -21.2 -8.293 -18.672
4 16 -15.028 -9.037 -17.971 -14.415 -9.859 -17.558 -15.863 -9.943 -18.535 -18.655 -7.059 -20.418
3 16 -18.655 -7.059 -20.418 -15.863 -9.943 -18.535 -18.838 -8.293 -20.505
3 16 -16.512 -9.859 -14.449 -17.125 -9.037 -14.862 -17.582 -10.277 -15.171
4 16 -14.435 -7.975 9.56 -19.095 -5.204 13.431 -18.887 -6.292 14.445 -14.237 -9.037 10.543
4 16 -18.887 -7.664 14.445 -18.887 -6.292 14.445 -20.357 -6.292 14.518 -20.357 -7.664 14.518
3 16 -19.095 -5.204 13.431 -20.169 -5.374 14.238 -18.887 -6.292 14.445
3 16 -18.887 -6.292 14.445 -20.169 -5.374 14.238 -20.357 -6.292 14.518
3 16 -20.357 -7.664 14.518 -19.727 -8.622 14.117 -18.887 -7.664 14.445
4 16 -16.647 -9.037 7.671 -21.297 -6.292 11.572 -20.337 -5.206 11.952 -15.698 -7.96 8.045
3 16 -21.297 -6.292 11.572 -21.263 -5.324 12.829 -20.337 -5.206 11.952
3 16 -21.297 -7.664 11.572 -21.096 -8.733 12.564 -21.627 -7.664 13.037
4 16 -21.297 -7.664 11.572 -21.627 -7.664 13.037 -21.622 -6.292 12.98 -21.297 -6.292 11.572
3 16 -20.357 -7.664 14.518 -21.627 -7.664 13.037 -21.096 -8.733 12.564
3 16 -21.096 -8.733 12.564 -19.727 -8.622 14.117 -20.357 -7.664 14.518
3 16 -21.627 -7.664 13.037 -20.357 -7.664 14.518 -21.622 -6.292 12.98
3 16 -21.622 -6.292 12.98 -20.357 -7.664 14.518 -20.357 -6.292 14.518
3 16 -20.169 -5.374 14.238 -21.263 -5.324 12.829 -20.357 -6.292 14.518
3 16 -20.357 -6.292 14.518 -21.263 -5.324 12.829 -21.622 -6.292 12.98
3 16 -20.337 -5.206 11.952 -20.169 -5.374 14.238 -19.095 -5.204 13.431
