3 16 1.707 -41.607 -14.734 2.958 -41.153 -12.879 1.676 -42.413 -12.79
3 16 2.958 -41.153 -12.879 1.707 -41.607 -14.734 2.749 -40.342 -14.799
3 16 1.765 -40.044 -16.331 2.749 -40.342 -14.799 1.707 -41.607 -14.734
3 16 2.749 -40.342 -14.799 1.765 -40.044 -16.331 2.295 -39.116 -16.335
3 16 3.627 -38.239 -7.995 1.967 -39.067 -7.362 2.128 -40.358 -8.291
3 16 2.128 -40.358 -8.291 3.391 -39.804 -9.06 3.627 -38.239 -7.995
3 16 3.182 -40.936 -11.348 1.757 -42.186 -11.147 1.676 -42.413 -12.79
3 16 1.676 -42.413 -12.79 2.958 -41.153 -12.879 3.182 -40.936 -11.348
3 16 1.757 -42.186 -11.147 3.182 -40.936 -11.348 3.391 -39.804 -9.06
3 16 3.391 -39.804 -9.06 2.128 -40.358 -8.291 1.757 -42.186 -11.147
3 16 1.857 -38.171 -17.583 2.5 -38.059 -16.366 1.876 -38.733 -17.212
3 16 1.876 -38.733 -17.212 2.5 -38.059 -16.366 2.295 -39.116 -16.335
3 16 4.257 -32.288 -12.871 4.54 -33.981 -9.265 3.919 -35.515 -12.362
3 16 4.05 -36.312 -10.294 3.919 -35.515 -12.362 4.54 -33.981 -9.265
3 16 4.084 -35.492 -6.519 3.627 -38.239 -7.995 4.54 -33.981 -9.265
3 16 3.627 -38.239 -7.995 4.05 -36.312 -10.294 4.54 -33.981 -9.265
3 16 1.967 -39.067 -7.362 3.627 -38.239 -7.995 4.084 -35.492 -6.519
4 16 3.416 -35.479 -14.661 2.645 -35.665 -16.35 3.312 -32.915 -14.916 4.257 -32.288 -12.871
3 16 3.416 -35.479 -14.661 4.257 -32.288 -12.871 3.919 -35.515 -12.362
4 16 3.533 -38.527 -12.635 3.919 -35.515 -12.362 4.05 -36.312 -10.294 3.64 -39.006 -11.101
3 16 3.391 -39.804 -9.06 3.182 -40.936 -11.348 3.64 -39.006 -11.101
3 16 2.958 -41.153 -12.879 3.533 -38.527 -12.635 3.182 -40.936 -11.348
3 16 3.182 -40.936 -11.348 3.533 -38.527 -12.635 3.64 -39.006 -11.101
3 16 2.645 -35.665 -16.35 2.337 -35.8935 -17.1165 2.017 -34.369 -16.972
3 16 1.876 -38.733 -17.212 2.295 -39.116 -16.335 1.765 -40.044 -16.331
3 16 2.098 -33.241 -16.653 2.449 -31.638 -15.953 3.312 -32.915 -14.916
3 16 2.693 -29.147 -14.868 4.257 -32.288 -12.871 2.521 -30.219 -15.335
4 16 2.509 -30.897 -15.631 2.521 -30.219 -15.335 4.257 -32.288 -12.871 3.312 -32.915 -14.916
3 16 3.312 -32.915 -14.916 2.449 -31.638 -15.953 2.509 -30.897 -15.631
3 16 2.017 -34.369 -16.972 0 -33.243 -16.899 1.75 -33.75 -16.833
3 16 1.75 -33.75 -16.833 2.074 -33.57 -16.746 2.017 -34.369 -16.972
4 16 3.312 -32.915 -14.916 2.645 -35.665 -16.35 2.017 -34.369 -16.972 2.074 -33.57 -16.746
3 16 3.312 -32.915 -14.916 2.074 -33.57 -16.746 2.098 -33.241 -16.653
4 16 3.264 -38.342 -14.068 3.533 -38.527 -12.635 2.749 -40.342 -14.799 3.15 -38.707 -14.293
4 16 2.655 -38.759 -15.63 2.295 -39.116 -16.335 2.5 -38.059 -16.366 2.613 -38.383 -15.924
4 16 2.716 -37.617 -15.924 2.5 -38.059 -16.366 3.416 -35.479 -14.661 2.832 -37.293 -15.707
3 16 3.919 -35.515 -12.362 3.341 -37.592 -14.093 3.325 -37.293 -14.293
3 16 2.5 -38.059 -16.366 2.648 -38.105 -15.979 2.613 -38.383 -15.924
3 16 3.266 -37.068 -14.657 3.416 -35.479 -14.661 3.919 -35.515 -12.362
3 16 3.325 -37.293 -14.293 3.266 -37.068 -14.657 3.919 -35.515 -12.362
3 16 3.15 -38.707 -14.293 2.749 -40.342 -14.799 3.022 -38.941 -14.701
3 16 3.266 -37.068 -14.657 3.138 -37 -15 3.416 -35.479 -14.661
3 16 2.716 -37.617 -15.924 2.648 -38.105 -15.979 2.5 -38.059 -16.366
3 16 2.98 -37.076 -15.383 2.832 -37.293 -15.707 3.416 -35.479 -14.661
3 16 3.138 -37 -15 2.98 -37.076 -15.383 3.416 -35.479 -14.661
3 16 2.734 -38.924 -15.383 2.885 -39 -15 2.749 -40.342 -14.799
3 16 3.315 -38 -14 3.341 -37.592 -14.093 3.533 -38.527 -12.635
3 16 3.533 -38.527 -12.635 3.264 -38.342 -14.068 3.315 -38 -14
3 16 3.341 -37.592 -14.093 3.919 -35.515 -12.362 3.533 -38.527 -12.635
4 16 2.734 -38.924 -15.383 2.749 -40.342 -14.799 2.295 -39.116 -16.335 2.655 -38.759 -15.63
3 16 2.885 -39 -15 3.022 -38.941 -14.701 2.749 -40.342 -14.799
