4 0 -1.9 7.1 10 -3.65 6.25 10 -5.25 4.7 10 -4.15 4.9 10
4 0 -1 7.825 10 -1.95 7.8 10 -3.65 6.25 10 -1.9 7.1 10
4 0 -.425 8.1 10 -1.2 8.3 10 -1.95 7.8 10 -1 7.825 10
4 0 0 8.2 10 -.65 8.6 10 -1.2 8.3 10 -.425 8.1 10
4 0 0 8.725 10 -.3 8.7 10 -.65 8.6 10 0 8.2 10
4 272 -8.75 1 10 -11.4 3.25 10 -12.25 1.4 10 -11.2 1.1 10
4 272 -10.45 5.4 10 -11.4 3.25 10 -8.75 1 10 -7.65 2.15 10
4 272 -9.55 7.5 10 -10.45 5.4 10 -7.65 2.15 10 -6.5 3.4 10
4 272 -9 8.95 10 -9.55 7.5 10 -6.5 3.4 10 -5.25 4.7 10
4 272 -5.95 9.45 10 -9 8.95 10 -5.25 4.7 10 -3.65 6.25 10
4 272 -1.95 7.8 10 -4.4 9.1 10 -5.95 9.45 10 -3.65 6.25 10
4 272 -1.2 8.3 10 -2.4 8.9 10 -4.4 9.1 10 -1.95 7.8 10
3 272 -2.4 8.9 10 -1.2 8.3 10 -.65 8.6 10
3 272 0 8.85 10 -.3 8.7 10 0 8.725 10
4 272 0 8.85 10 -2.4 8.9 10 -.65 8.6 10 -.3 8.7 10
3 272 -8.9 10.6 10 -8.9 9.7 10 -7.3 9.9 10
4 272 -5.95 9.45 10 -7.3 9.9 10 -8.9 9.7 10 -9 8.95 10
3 272 -17.6 30.6 10 -17.6 29.35 10 -.3 30.6 10
4 272 -.3 24 10 -.3 30.6 10 -17.6 29.35 10 -16.65 27.85 10
3 272 -15.5 25.9 10 -.3 24 10 -16.65 27.85 10
3 272 -15.5 25.9 10 -14.3 23.5 10 -.3 24 10
3 272 -14.3 23.5 10 -12.85 20.55 10 -.3 24 10
3 272 -12.85 20.55 10 -11.35 17.45 10 -.3 24 10
3 272 -9.1 11.9 10 -8.9 10.6 10 -.3 24 10
3 272 -9.35 12.75 10 -9.1 11.9 10 -.3 24 10
3 272 -9.65 13.5 10 -9.35 12.75 10 -.3 24 10
3 272 -10.4 15.3 10 -9.65 13.5 10 -.3 24 10
3 272 -11.35 17.45 10 -10.4 15.3 10 -.3 24 10
3 16 -5.35 3.8 10 -6.4 2.55 10 -4.8 3.35 10
4 16 -3.1 3.85 10 -4.15 4.9 10 -5.35 3.8 10 -4.8 3.35 10
4 16 -1.35 4.15 10 -1.9 7.1 10 -4.15 4.9 10 -3.1 3.85 10
4 16 0 4.25 10 -1 7.825 10 -1.9 7.1 10 -1.35 4.15 10
4 16 -1 7.825 10 0 4.25 10 0 8.2 10 -.425 8.1 10
4 16 -18 29 10 -18 31 10 -19 32 10 -19 29 10
4 16 0 32 10 -19 32 10 -18 31 10 0 31 10
4 16 -18 29 10 -19 29 10 -15.7 15.8 10 -17 27.6 10
4 16 -14.8 23.5 10 -15.95 25.85 10 -17 27.6 10 -15.7 15.8 10
4 16 -13.35 20.55 10 -14.8 23.5 10 -15.7 15.8 10 -14.65 15.75 10
4 16 -11.9 17.5 10 -13.35 20.55 10 -14.65 15.75 10 -13.7 15.45 10
4 16 -10.95 15.35 10 -11.9 17.5 10 -13.7 15.45 10 -12.95 14.95 10
4 16 -10.15 13.5 10 -10.95 15.35 10 -12.95 14.95 10 -12 13.95 10
4 16 -9.8 12.55 10 -10.15 13.5 10 -12 13.95 10 -11.2 12.65 10
4 16 -9.5 11.4 10 -9.8 12.55 10 -11.2 12.65 10 -10.6 11.35 10
4 16 -9.5 11.4 10 -10.6 11.35 10 -10.15 10 10 -9.4 10.35 10
4 16 -9.4 10.35 10 -10.15 10 10 -9.75 8.35 10 -9.45 9.4 10
3 16 -13.45 3.2 10 -14.345 2 10 -13.1 2.1 10
3 16 -12.25 1.4 10 -12 0 10 -11.2 1.1 10
3 16 -12.7 1.7 10 -12 0 10 -12.25 1.4 10
4 16 -12 0 10 -12.7 1.7 10 -13.1 2.1 10 -14.345 2 10
3 16 -11.2 1.1 10 -12 0 10 -8.75 1 10
4 16 0 -.05 10 -7.5 1 10 -8.75 1 10 -12 0 10
3 16 -7.5 1 10 0 -.05 10 0 1 10
3 16 -15.6 15.3 10 -14.345 2 10 -13.45 3.2 10
4 16 -19 29 10 -14.345 2 10 -15.6 15.3 10 -15.7 15.8 10
4 70 -5.25 2.55 10 -6.7 1.75 10 -7.5 1 10 0 1 10
4 70 -1.7 3.6 10 -3.4 3.25 10 -5.25 2.55 10 0 1 10
3 70 -1.7 3.6 10 0 1 10 0 3.7 10
