3 16 12.7097 12.1415 -10.51 14.7027 9.1525 -10.37 14.0257 12.7825 -10.502
3 16 22.4357 -0.0385 4.197 18.0467 2.1835 4.548 18.1407 0.6905 6.076
3 16 22.4357 -0.0385 4.197 20.9167 1.7905 3.066 18.0467 2.1835 4.548
3 16 22.4227 1.1175 2.679 20.9167 1.7905 3.066 22.4357 -0.0385 4.197
4 16 17.7097 1.7585 1.43 17.5207 1.7625 -2.959 14.3257 1.7565 -2.991 14.3877 1.711 1.4205
3 16 14.3257 1.7565 -2.991 17.5207 1.7625 -2.959 14.5527 2.9805 -6.454
3 16 17.5207 1.7625 -2.959 17.2117 3.3095 -6.831 14.5527 2.9805 -6.454
3 16 12.6207 -0.6055 -5.181 13.9377 -0.1995 -1.379 14.1 0 -8.8015
3 16 12.3107 0.0435 -10.097 8.0787 -0.6505 -9.274 14.1 0 -8.8015
4 16 -1.0233 30.0255 -10.949 1.8307 29.9715 -10.968 1.5127 29.5715 -12.88 -0.7903 29.6105 -12.96
3 16 9.7217 23.8525 -10.801 8.4407 23.7475 -13.189 7.9487 24.2225 -10.821
3 16 8.4407 23.7475 -13.189 9.7217 23.8525 -10.801 9.4587 23.4165 -13.043
3 16 12.7097 12.1415 -10.51 14.0947 11.8505 -12.41 12.7247 9.4765 -13.179
3 16 12.7097 12.1415 -10.51 14.0257 12.7825 -10.502 14.0947 11.8505 -12.41
3 16 15.8137 9.3675 -10.429 14.0947 11.8505 -12.41 14.0257 12.7825 -10.502
3 16 15.8157 8.9515 -11.52 14.0947 11.8505 -12.41 15.8137 9.3675 -10.429
3 16 16.3657 7.6555 -9.615 15.8157 8.9515 -11.52 15.8137 9.3675 -10.429
3 16 16.3657 7.6555 -9.615 17.2017 2.0335 -8.399 15.8157 8.9515 -11.52
3 16 17.2117 3.3095 -6.831 17.2017 2.0335 -8.399 16.3657 7.6555 -9.615
3 16 14.8377 0.4425 -10.916 13.5427 -0.1505 -11.6785 11.4077 6.2085 -13.814
4 16 3.7797 -29.2455 -6.606 0.0147 -29.3735 -7.267 -0.0003 -25.9315 -11.144 4.1297 -26.0685 -10.157
4 16 8.7897 -28.5215 -4.217 3.7797 -29.2455 -6.606 4.1297 -26.0685 -10.157 9.0647 -25.7555 -7.297
3 16 8.7897 -28.5215 -4.217 9.0647 -25.7555 -7.297 12.8537 -27.2625 -1.159
3 16 13.2637 -24.8455 -3.072 12.8537 -27.2625 -1.159 9.0647 -25.7555 -7.297
3 16 7.0797 -21.3575 -12.266 8.8867 -22.0975 -10.146 7.3277 -23.3055 -10.685
3 16 8.8867 -22.0975 -10.146 9.0647 -25.7555 -7.297 7.3277 -23.3055 -10.685
3 16 7.3277 -23.3055 -10.685 9.0647 -25.7555 -7.297 6.7327 -23.6925 -10.862
3 16 9.0647 -25.7555 -7.297 4.1297 -26.0685 -10.157 6.7327 -23.6925 -10.862
3 16 4.1297 -26.0685 -10.157 4.2437 -23.0275 -12.194 6.7327 -23.6925 -10.862
3 16 11.4954 -20.4094 -8.702 13.0684 -20.2174 -6.109 11.4167 -22.0305 -7.827
3 16 13.0684 -20.2174 -6.109 13.2637 -24.8455 -3.072 11.4167 -22.0305 -7.827
3 16 9.0647 -25.7555 -7.297 8.8867 -22.0975 -10.146 11.4167 -22.0305 -7.827
3 16 11.4167 -22.0305 -7.827 13.2637 -24.8455 -3.072 9.0647 -25.7555 -7.297
3 16 18.9707 -14.5055 3.646 16.9177 -14.5645 4.133 18.1697 -16.5585 3.067
3 16 18.1697 -16.5585 3.067 16.9177 -14.5645 4.133 16.8487 -15.9795 3.549
3 16 17.0197 -10.1145 6.717 20.6997 -9.9775 6.034 17.3177 -8.8355 5.68
3 16 20.6997 -9.9775 6.034 20.8797 -9.3195 5.397 17.3177 -8.8355 5.68
3 16 16.3937 -10.8495 -3.734 13.7304 -11.9714 -6.887 15.9297 -6.3815 -6.435
3 16 20.6997 -9.9775 6.034 17.0197 -10.1145 6.717 18.9707 -14.5055 3.646
3 16 16.9177 -14.5645 4.133 18.9707 -14.5055 3.646 17.0197 -10.1145 6.717
4 16 20.8797 -9.3195 5.397 20.6997 -9.9775 6.034 18.9707 -14.5055 3.646 20.1977 -10.0265 -0.006
3 16 20.8797 -9.3195 5.397 17.6197 -8.1825 3.485 17.3177 -8.8355 5.68
3 16 20.8797 -9.3195 5.397 19.3247 -8.6515 2.675 17.6197 -8.1825 3.485
3 16 20.1977 -10.0265 -0.006 19.3247 -8.6515 2.675 20.8797 -9.3195 5.397
3 16 18.7827 -9.4265 0.154 19.3247 -8.6515 2.675 20.1977 -10.0265 -0.006
3 16 17.5707 -4.6915 -4.89 20.9167 1.7905 3.066 22.4227 1.1175 2.679
3 16 17.7097 1.7585 1.43 20.9167 1.7905 3.066 17.5707 -4.6915 -4.89
3 16 14.1 0 -8.8015 14 0.27 -9.869 12.3107 0.0435 -10.097
3 16 14 0.0245 -1.36 14.1 0 -8.8015 13.9377 -0.1995 -1.379
3 16 9.9417 -19.7765 -3.428 10.7967 -19.7405 -1.516 13.9377 -0.1995 -1.379
3 16 12.6207 -0.6055 -5.181 9.9417 -19.7765 -3.428 13.9377 -0.1995 -1.379
3 16 17.7097 1.7585 1.43 18.0467 2.1835 4.548 20.9167 1.7905 3.066
3 16 22.4357 -0.0385 4.197 18.1407 0.6905 6.076 17.8707 -2.9655 5.614
3 16 17.8267 -4.9175 4.864 17.6197 -8.1825 3.485 19.3247 -8.6515 2.675
3 16 22.4357 -0.0385 4.197 17.8267 -4.9175 4.864 19.3247 -8.6515 2.675
3 16 17.8267 -4.9175 4.864 22.4357 -0.0385 4.197 17.8707 -2.9655 5.614
3 16 18.4097 -18.0925 -0.752 13.0684 -20.2174 -6.109 13.7757 -19.7145 -5.154
3 16 18.4097 -18.0925 -0.752 13.7757 -19.7145 -5.154 16.8737 -17.6815 -0.031
3 16 16.8737 -17.6815 -0.031 13.7757 -19.7145 -5.154 13.7304 -11.9714 -6.887
3 16 17.2217 -11.1745 -3.617 16.8737 -17.6815 -0.031 13.7304 -11.9714 -6.887
3 16 18.2607 -20.4595 4.24 19.4537 -17.2995 2.546 19.1247 -17.4075 5.592
3 16 9.8177 -30.1285 3.5 9.0407 -30.4045 4.153 9.4777 -30.1965 1.68
3 16 9.8177 -30.1285 3.5 9.4777 -30.1965 1.68 12.4297 -28.5035 2.499
3 16 9.8177 -30.1285 3.5 12.4297 -28.5035 2.499 11.8947 -28.5155 4.229
3 16 11.8947 -28.5155 4.229 12.4297 -28.5035 2.499 14.5117 -25.3655 4.535
3 16 14.5117 -25.3655 4.535 14.0757 -25.7575 5.394 11.8947 -28.5155 4.229
3 16 6.7327 -23.6925 -10.862 6.7247 -23.4415 -12.437 7.2957 -23.2415 -12.163
3 16 6.7327 -23.6925 -10.862 7.2957 -23.2415 -12.163 7.3277 -23.3055 -10.685
3 16 4.6447 -22.5115 -13.702 6.7247 -23.4415 -12.437 6.7327 -23.6925 -10.862
3 16 6.7327 -23.6925 -10.862 4.2437 -23.0275 -12.194 4.6447 -22.5115 -13.702
3 16 0.9937 -20.8945 -14.784 -0.0003 -21.3425 -13.598 -0.0003 -19.1425 -14.336
3 16 0.9937 -20.8945 -14.784 -0.0003 -19.1425 -14.336 0.6457 -19.0705 -15.114
3 16 -0.0003 -19.1425 -14.336 -0.0003 -15.5735 -14.817 0.5977 -16.7125 -15.289
3 16 -0.0003 -19.1425 -14.336 0.5977 -16.7125 -15.289 0.6457 -19.0705 -15.114
3 16 5.0687 -15.7575 -13.724 9.9384 -17.7224 -10.698 9.6407 -19.1665 -12.126
3 16 5.0687 -15.7575 -13.724 9.6407 -19.1665 -12.126 5.2927 -17.3835 -14.456
3 16 9.9384 -17.7224 -10.698 11.4954 -20.4094 -8.702 11.3747 -21.2185 -9.995
3 16 9.9384 -17.7224 -10.698 11.3747 -21.2185 -9.995 9.6407 -19.1665 -12.126
3 16 11.4954 -20.4094 -8.702 11.4167 -22.0305 -7.827 11.3897 -21.9885 -9.595
3 16 11.4954 -20.4094 -8.702 11.3897 -21.9885 -9.595 11.3747 -21.2185 -9.995
3 16 9.2817 -21.7665 -11.852 11.3897 -21.9885 -9.595 11.4167 -22.0305 -7.827
3 16 8.8867 -22.0975 -10.146 9.2817 -21.7665 -11.852 11.4167 -22.0305 -7.827
3 16 8.8867 -22.0975 -10.146 7.0797 -21.3575 -12.266 6.6947 -20.6045 -13.658
3 16 8.8867 -22.0975 -10.146 6.6947 -20.6045 -13.658 9.2817 -21.7665 -11.852
3 16 7.2957 -23.2415 -12.163 6.6947 -20.6045 -13.658 7.0797 -21.3575 -12.266
3 16 7.2957 -23.2415 -12.163 7.0797 -21.3575 -12.266 7.3277 -23.3055 -10.685
3 16 18.2607 -20.4595 4.24 19.1247 -17.4075 5.592 14.9577 -17.7215 6.882
3 16 14.9577 -17.7215 6.882 14.9037 -20.4395 5.657 18.2607 -20.4595 4.24
3 16 16.8487 -15.9795 3.549 14.9577 -17.7215 6.882 19.1247 -17.4075 5.592
3 16 18.1697 -16.5585 3.067 16.8487 -15.9795 3.549 19.1247 -17.4075 5.592
3 16 18.1697 -16.5585 3.067 19.1247 -17.4075 5.592 19.4537 -17.2995 2.546
3 16 -0.4983 21.0315 -16.172 1.1927 20.6145 -16.096 0.5117 20.3285 -17.37
3 16 -0.4983 21.0315 -16.172 0.5117 20.3285 -17.37 -0.7583 20.4655 -17.259
3 16 2.0347 16.5575 -16.344 1.4857 16.0025 -18.298 0.5117 20.3285 -17.37
3 16 2.0347 16.5575 -16.344 0.5117 20.3285 -17.37 1.1927 20.6145 -16.096
3 16 2.8677 13.9545 -16.621 3.0437 11.5115 -18.552 1.4857 16.0025 -18.298
3 16 1.4857 16.0025 -18.298 2.0347 16.5575 -16.344 2.8677 13.9545 -16.621
3 16 2.8677 13.9545 -16.621 3.1057 14.4745 -16.557 3.9237 13.1665 -18.193
3 16 2.8677 13.9545 -16.621 3.9237 13.1665 -18.193 3.0437 11.5115 -18.552
3 16 4.0547 16.3955 -16.262 4.6837 15.7685 -17.344 3.9237 13.1665 -18.193
3 16 4.0547 16.3955 -16.262 3.9237 13.1665 -18.193 3.1057 14.4745 -16.557
3 16 4.6837 15.7685 -17.344 4.0547 16.3955 -16.262 5.4317 16.3615 -16.08
3 16 5.4317 16.3615 -16.08 5.2987 15.6845 -17.195 4.6837 15.7685 -17.344
3 16 5.2987 15.6845 -17.195 5.4317 16.3615 -16.08 7.5597 13.9275 -15.59
3 16 7.5597 13.9275 -15.59 7.2887 13.3615 -16.691 5.2987 15.6845 -17.195
3 16 10.1487 8.0345 -14.573 10.5607 8.1575 -14.163 11.4077 6.2085 -13.814
3 16 17.2217 -11.1745 -3.617 13.7304 -11.9714 -6.887 16.3937 -10.8495 -3.734
3 16 18.4097 -18.0925 -0.752 18.2607 -20.4595 4.24 16.8477 -22.9735 2.86
3 16 18.2607 -20.4595 4.24 18.4097 -18.0925 -0.752 19.4537 -17.2995 2.546
3 16 16.8737 -17.6815 -0.031 18.9707 -14.5055 3.646 18.1697 -16.5585 3.067
3 16 16.8737 -17.6815 -0.031 17.2217 -11.1745 -3.617 18.9707 -14.5055 3.646
3 16 18.9707 -14.5055 3.646 17.2217 -11.1745 -3.617 20.1977 -10.0265 -0.006
3 16 16.8737 -17.6815 -0.031 19.4537 -17.2995 2.546 18.4097 -18.0925 -0.752
3 16 18.1697 -16.5585 3.067 19.4537 -17.2995 2.546 16.8737 -17.6815 -0.031
3 16 16.3937 -10.8495 -3.734 20.1977 -10.0265 -0.006 17.2217 -11.1745 -3.617
3 16 20.1977 -10.0265 -0.006 16.3937 -10.8495 -3.734 18.7827 -9.4265 0.154
3 16 17.5707 -4.6915 -4.89 16.3937 -10.8495 -3.734 15.9297 -6.3815 -6.435
3 16 17.5707 -4.6915 -4.89 18.7827 -9.4265 0.154 16.3937 -10.8495 -3.734
3 16 22.4227 1.1175 2.679 18.7827 -9.4265 0.154 17.5707 -4.6915 -4.89
3 16 22.4227 1.1175 2.679 19.3247 -8.6515 2.675 18.7827 -9.4265 0.154
3 16 19.3247 -8.6515 2.675 22.4227 1.1175 2.679 22.4357 -0.0385 4.197
3 16 17.7097 1.7585 1.43 17.5707 -4.6915 -4.89 17.5207 1.7625 -2.959
3 16 17.5707 -4.6915 -4.89 17.2117 3.3095 -6.831 17.5207 1.7625 -2.959
3 16 17.5707 -4.6915 -4.89 17.2017 2.0335 -8.399 17.2117 3.3095 -6.831
4 16 17.5707 -4.6915 -4.89 15.9297 -6.3815 -6.435 14.8377 0.4425 -10.916 17.2017 2.0335 -8.399
3 16 18.4097 -18.0925 -0.752 16.8477 -22.9735 2.86 15.1487 -25.2265 1.352
3 16 15.1487 -25.2265 1.352 13.2637 -24.8455 -3.072 13.0684 -20.2174 -6.109
3 16 15.1487 -25.2265 1.352 12.8537 -27.2625 -1.159 13.2637 -24.8455 -3.072
3 16 13.0684 -20.2174 -6.109 18.4097 -18.0925 -0.752 15.1487 -25.2265 1.352
3 16 12.7247 9.4765 -13.179 14.0947 11.8505 -12.41 15.8157 8.9515 -11.52
3 16 12.7247 9.4765 -13.179 15.8157 8.9515 -11.52 11.4077 6.2085 -13.814
3 16 12.7247 9.4765 -13.179 11.4077 6.2085 -13.814 10.5607 8.1575 -14.163
4 16 11.7647 17.0115 -10.619 11.3677 16.3315 -13.422 10.2757 20.7565 -13.209 10.6637 21.1065 -10.728
3 16 7.8127 22.2315 -13.761 10.2757 20.7565 -13.209 6.9167 20.0685 -14.578
3 16 7.5597 13.9275 -15.59 5.4317 16.3615 -16.08 11.3677 16.3315 -13.422
3 16 10.2757 20.7565 -13.209 11.3677 16.3315 -13.422 6.9167 20.0685 -14.578
3 16 6.9167 20.0685 -14.578 11.3677 16.3315 -13.422 5.4317 16.3615 -16.08
3 16 10.2757 20.7565 -13.209 7.8127 22.2315 -13.761 9.4587 23.4165 -13.043
3 16 7.8127 22.2315 -13.761 8.4407 23.7475 -13.189 9.4587 23.4165 -13.043
3 16 6.5427 22.0185 -10.745 7.9487 24.2225 -10.821 7.8127 22.2315 -13.761
3 16 8.4407 23.7475 -13.189 7.8127 22.2315 -13.761 7.9487 24.2225 -10.821
3 16 10.2757 20.7565 -13.209 9.4587 23.4165 -13.043 10.6637 21.1065 -10.728
3 16 10.6637 21.1065 -10.728 9.4587 23.4165 -13.043 9.7217 23.8525 -10.801
4 16 9.7217 23.8525 -10.801 7.9487 24.2225 -10.821 6.5427 22.0185 -10.745 10.6637 21.1065 -10.728
4 16 10.6637 21.1065 -10.728 6.5427 22.0185 -10.745 -10.3143 21.1065 -10.728 -11.6553 16.9835 -10.618
3 16 6.5427 22.0185 -10.745 -5.5403 21.7945 -10.749 -10.3143 21.1065 -10.728
3 16 -5.5403 21.7945 -10.749 -6.7363 24.4045 -10.812 -10.3143 21.1065 -10.728
3 16 -6.7363 24.4045 -10.812 -8.3193 24.3655 -10.888 -10.3143 21.1065 -10.728
3 16 3.9417 25.0045 -14.058 0.4327 23.9525 -15.101 1.5127 29.5715 -12.88
3 16 -0.7903 29.6105 -12.96 1.5127 29.5715 -12.88 0.4327 23.9525 -15.101
3 16 3.9417 25.0045 -14.058 1.5127 29.5715 -12.88 4.3117 25.8425 -10.874
3 16 1.5127 29.5715 -12.88 1.8307 29.9715 -10.968 4.3117 25.8425 -10.874
3 16 1.4277 -20.7915 -6 1.5517 -19.7695 -7.028 1.4045 -.2665 -6
3 16 1.5517 -19.7695 -7.028 1.4045 -.0835 -10.155 1.4045 -.2665 -6
4 16 1.4045 -.2665 -6 -1.4045 -.2665 -6 -1.4273 -20.7905 -6 1.4277 -20.7915 -6
3 16 -9.9793 -19.7715 -3.375 -8.0793 -0.6505 -9.274 -12.6213 -0.6055 -5.18
3 16 -5.9913 -19.7795 -6.642 -8.0793 -0.6505 -9.274 -9.9793 -19.7715 -3.375
1 16 0 -0.175 -8.0775 1.4045 0 0 0 -1 0.0915 0 0 -2.0775 rect.dat
4 16 1.4277 -20.7915 -6 -1.4273 -20.7905 -6 -1.1883 -22.2915 -2.798 1.1877 -22.2925 -2.798
3 16 -6 -22.3365 -1.43 -10.7963 -19.7405 -1.516 -6 -0.2665 -1.433
3 16 -6 -0.2665 -1.433 -10.7963 -19.7405 -1.516 -13.9373 -0.1995 -1.379
3 16 -13.9373 -0.1995 -1.379 -12.6213 -0.6055 -5.18 -14 0 -8.781
3 16 -13.9373 -0.1995 -1.379 -10.7963 -19.7405 -1.516 -12.6213 -0.6055 -5.18
3 16 -10.7963 -19.7405 -1.516 -9.9793 -19.7715 -3.375 -12.6213 -0.6055 -5.18
4 16 -1.1373 -22.3155 2.718 -1.1883 -22.2915 -2.798 -3.6363 -22.3205 -2.705 -3.4623 -22.3185 2.705
3 16 -6 -22.3365 -1.43 -9.9793 -19.7715 -3.375 -10.7963 -19.7405 -1.516
3 16 -9.9793 -19.7715 -3.375 -6 -22.3365 -1.43 -5.6063 -22.3195 -2.028
3 16 -5.6063 -22.3195 -2.028 -5.9913 -19.7795 -6.642 -9.9793 -19.7715 -3.375
3 16 -3.6363 -22.3205 -2.705 -5.9913 -19.7795 -6.642 -5.6063 -22.3195 -2.028
3 16 -12.3103 0.0435 -10.097 -8.0793 -0.6505 -9.274 -4.6283 -0.0835 -10.189
3 16 -15.3253 7.7445 -9.652 -14 0 -8.781 -13.6003 0.2745 -9.869
3 16 -15.3253 7.7445 -9.652 -14.5533 2.9805 -6.454 -14 0 -8.781
3 16 -15.1233 9.1645 10.208 -14.7323 3.6675 6.686 -15.4403 9.7515 10.033
3 16 -14 0.0025 10.003 -14.7323 3.6675 6.686 -15.1233 9.1645 10.208
3 16 -14 0.0025 10.003 -14.3923 2.0955 4.391 -14.7323 3.6675 6.686
3 16 -14 0 1.4402 -14 0.0025 10.003 -13.9393 -0.2 1.445
4 16 -14 0 -1.36 -14 0 1.4402 -13.9393 -0.2 1.445 -13.9373 -0.1995 -1.379
3 16 -14.3923 2.0955 4.391 -14 0.0025 10.003 -14 0 1.4402
3 16 -14.5533 2.9805 -6.454 -14.3543 1.7505 -2.719 -14 0 -8.781
4 16 -14 0 -1.36 -14 0 -8.781 -14.3543 1.7505 -2.719 -14.3733 1.823 2.136
3 16 -14 0 1.4402 -14 0 -1.36 -14.3733 1.823 2.136
3 16 -14.3733 1.823 2.136 -14.3923 2.0955 4.391 -14 0 1.4402
3 16 -13.9373 -0.1995 -1.379 -14 0 -8.781 -14 0 -1.36
3 16 -14 0 -8.781 -8.0793 -0.6505 -9.274 -12.3103 0.0435 -10.097
3 16 -8.0793 -0.6505 -9.274 -14 0 -8.781 -12.6213 -0.6055 -5.18
3 16 -13.6003 0.2745 -9.869 -14 0 -8.781 -12.3103 0.0435 -10.097
3 16 -13.6003 0.2745 -9.869 -14.7033 9.1525 -10.37 -15.3253 7.7445 -9.652
3 16 -14.7033 9.1525 -10.37 -13.6003 0.2745 -9.869 -12.3103 0.0435 -10.097
3 16 -1.1883 -22.2915 -2.798 -1.4273 -20.7905 -6 -3.6363 -22.3205 -2.705
3 16 -3.6363 -22.3205 -2.705 -1.4273 -20.7905 -6 -5.9913 -19.7795 -6.642
3 16 -1.4273 -20.7905 -6 -1.5523 -19.7695 -7.028 -5.9913 -19.7795 -6.642
4 16 -15.3253 7.7445 -9.652 -15.9973 7.7865 -9.708 -16.7913 3.2575 -6.771 -14.5533 2.9805 -6.454
3 16 -14.5533 2.9805 -6.454 -17.2053 1.7325 -2.939 -14.3543 1.7505 -2.719
3 16 -14.5533 2.9805 -6.454 -16.7913 3.2575 -6.771 -17.2053 1.7325 -2.939
3 16 -14.7033 9.1525 -10.37 -15.9973 7.7865 -9.708 -15.3253 7.7445 -9.652
3 16 -14.7033 9.1525 -10.37 -15.5823 9.2885 -10.414 -15.9973 7.7865 -9.708
3 16 -4.6283 -0.0835 -10.189 -14.7033 9.1525 -10.37 -12.3103 0.0435 -10.097
4 16 14.7027 9.1525 -10.37 -14.7033 9.1525 -10.37 -1.4045 -.0835 -10.155 1.4045 -.0835 -10.155
3 16 -14.7033 9.1525 -10.37 -4.6283 -.0835 -10.189 -1.4045 -.0835 -10.155
3 16 14.7027 9.1525 -10.37 1.4045 -.0835 -10.155 4.6277 -.0835 -10.189
3 16 12.3107 0.0435 -10.097 14.7027 9.1525 -10.37 4.6277 -0.0835 -10.189
4 16 -12.4983 13.2925 -10.51 -13.4343 13.7195 -10.558 -15.5823 9.2885 -10.414 -14.7033 9.1525 -10.37
3 16 -6.7363 24.4045 -10.812 -7.2853 24.0205 -13.145 -8.3193 24.3655 -10.888
3 16 -8.3193 24.3655 -10.888 -7.2853 24.0205 -13.145 -8.3703 23.8665 -13.317
3 16 -13.4343 13.7195 -10.558 -12.4983 13.2925 -10.51 -13.8963 12.3985 -13.059
3 16 -12.4983 13.2925 -10.51 -12.0433 9.2405 -14.113 -13.8963 12.3985 -13.059
3 16 -15.5823 9.2885 -10.414 -15.5963 8.6425 -11.748 -15.9973 7.7865 -9.708
3 16 -15.5963 8.6425 -11.748 -16.6223 1.6535 -9.014 -15.9973 7.7865 -9.708
3 16 -16.6223 1.6535 -9.014 -16.7913 3.2575 -6.771 -15.9973 7.7865 -9.708
3 16 -16.9893 -4.8595 -6.097 -17.5413 -2.0835 -3.104 -16.6223 1.6535 -9.014
3 16 -16.7913 3.2575 -6.771 -16.6223 1.6535 -9.014 -17.5413 -2.0835 -3.104
3 16 -15.5823 9.2885 -10.414 -13.4343 13.7195 -10.558 -15.5963 8.6425 -11.748
3 16 -15.5963 8.6425 -11.748 -13.4343 13.7195 -10.558 -13.8963 12.3985 -13.059
3 16 -11.5223 5.6005 -14.034 -13.2423 -0.318 -11.5975 -14.8373 -0.3245 -10.32
4 16 -10.3143 21.1065 -10.728 -10.0903 20.9095 -13.676 -11.4843 16.4985 -13.94 -11.6553 16.9835 -10.618
4 16 -10.0903 20.9095 -13.676 -10.3143 21.1065 -10.728 -8.3193 24.3655 -10.888 -8.3703 23.8665 -13.317
3 16 -1.0233 30.0255 -10.949 -0.7903 29.6105 -12.96 -2.9123 25.3715 -14.41
3 16 -1.0233 30.0255 -10.949 -2.9123 25.3715 -14.41 -3.6383 25.8245 -10.912
3 16 -5.5113 18.4405 -15.401 -6.2813 21.2075 -14.495 -5.5403 21.7945 -10.749
3 16 -7.0733 13.3295 -17.153 -7.3803 13.8405 -15.356 -5.3853 15.8815 -15.719
3 16 -5.6533 15.3475 -17.666 -7.0733 13.3295 -17.153 -5.3853 15.8815 -15.719
3 16 0.4327 23.9525 -15.101 -2.9123 25.3715 -14.41 -0.7903 29.6105 -12.96
3 16 -3.6383 25.8245 -10.912 -2.9123 25.3715 -14.41 -5.5113 18.4405 -15.401
3 16 -3.6383 25.8245 -10.912 -5.5113 18.4405 -15.401 -5.5403 21.7945 -10.749
3 16 -0.4983 21.0315 -16.172 -0.7583 20.4655 -17.259 -2.6483 16.0875 -18.36
3 16 -2.9833 17.0795 -16.124 -0.4983 21.0315 -16.172 -2.6483 16.0875 -18.36
4 16 -2.9833 17.0795 -16.124 -4.0403 14.4725 -16.182 -5.3853 15.8815 -15.719 -5.5113 18.4405 -15.401
