3 16 46.5 1 23 50 2 20.5 43.5 2 21.5
3 16 43 1 18 43.5 2 21.5 45 1 18.5
3 16 43 1 18 41 2 21 43.5 2 21.5
3 16 45 1 18.5 43.5 2 21.5 49.5 2 19
3 16 49.5 2 19 43.5 2 21.5 50 2 20.5
3 16 51 2 17.5 51.5 1 13.5 49.5 2 14
3 16 51 2 17.5 53 1 18 51.5 1 13.5
4 16 51.5 1 13.5 51.5 1 8.5 49.5 2 9.5 49.5 2 14
3 16 49.5 2 9.5 51.5 1 8.5 47 2 7
3 16 47 2 7 51.5 1 8.5 47.5 1 5
3 16 47 2 7 43 1 4.5 44.5 2 8.5
3 16 47 2 7 47.5 1 5 43 1 4.5
3 16 44.5 2 8.5 43 1 4.5 41 2 8
3 16 41 2 8 43 1 4.5 38.5 1 7
3 16 41 2 8 36.5 1 10 41.5 2 11
3 16 41 2 8 38.5 1 7 36.5 1 10
4 16 49.5 2 14 49.5 2 9.5 44.5 2 8.5 41.5 2 11
3 16 45 1 18.5 49.5 2 19 48 1 16.5
3 16 48 1 16.5 49.5 2 19 51 2 17.5
3 16 44.5 2 8.5 41 2 8 41.5 2 11
3 16 47 2 7 44.5 2 8.5 49.5 2 9.5
3 16 41.5 2 11 36.5 1 11.5 38.5 1 14.5
3 16 41.5 2 11 36.5 1 10 36.5 1 11.5
3 16 41.5 2 11 48 1 16.5 49.5 2 14
3 16 41.5 2 11 38.5 1 14.5 48 1 16.5
4 16 48 1 16.5 38.5 1 14.5 39.5 1 17.5 43 1 18
3 16 51 2 17.5 49.5 2 14 48 1 16.5
3 16 48 1 16.5 43 1 18 45 1 18.5
3 16 50.5 1 22.5 46.5 1 23 50 1 24
3 16 39.5 1 17.5 38.5 1 14.5 38 1 18.5
3 16 34 1 19 32 1 22 34 1 21
4 16 36 1 22 38 1 23 39 1 22.5 36.5 1 20
4 16 36.5 1 20 34 1 19 34 1 21 36 1 22
3 16 38 1 18.5 34 1 19 36.5 1 20
4 16 46.5 2 38 47 2 36 47 2 34 44 2 34
3 16 49 2 37.5 46.5 2 38 50 1 41.5
3 16 49 2 37.5 47 2 36 46.5 2 38
3 16 52.5 1 39 49 2 37.5 50 1 41.5
3 16 52.5 1 39 50.5 1 36.5 49 2 37.5
4 16 52.5 1 39 52.5 1 31.5 50.5 1 33.5 50.5 1 36.5
4 16 47.5 2 27 48.5 1 31.5 52.5 1 31.5 51.5 2 27
3 16 52.5 1 31.5 48.5 1 31.5 50.5 1 33.5
3 16 46 0 31.5 48.5 1 31.5 47.5 2 27
3 16 46 0 31.5 47.5 2 27 43 1 31
3 16 43 1 31 47.5 2 27 42.5 2 26.5
3 16 43 1 31 37.5 2 27 40 1 32.5
3 16 40 1 32.5 37.5 2 27 37 1 31
4 16 42.5 2 26.5 40 2 24.5 38 2 24.5 37.5 2 27
3 16 42.5 2 26.5 37.5 2 27 43 1 31
3 16 52.5 1 31.5 57 1 29 51.5 2 27
3 16 50 1 41.5 45.5 2 43 48.5 1 44
3 16 42 1 45 43 2 41 38 1 42.5
3 16 42 1 45 45.5 2 43 43 2 41
3 16 38 1 42.5 41 2 38 37 1 40
3 16 38 1 42.5 43 2 41 41 2 38
3 16 37 1 40 38 2 36 35.5 1 38
3 16 37 1 40 41 2 38 38 2 36
3 16 35.5 1 38 35.5 2 33.5 33 1 38
3 16 35.5 1 38 38 2 36 35.5 2 33.5
3 16 35.5 2 33.5 31 1 37 33 1 38
3 16 35.5 2 33.5 31 2 34 31 1 37
3 16 27.5 1 36.5 31 2 34 26.5 2 34
3 16 27.5 1 36.5 31 1 37 31 2 34
4 16 24 2 35 25 1 37.5 27.5 1 36.5 26.5 2 34
4 16 27.5 1 36.5 25 1 37.5 24.5 1 39.5 30.5 1 40
4 16 30.5 1 40 33 1 38 31 1 37 27.5 1 36.5
3 16 36 2 54.5 34 1 56 36 1 56
3 16 29.5 1 53.5 34 1 56 36 2 54.5
3 16 36 2 48.5 29.5 1 53.5 36 2 54.5
3 16 36 2 48.5 30 2 48 29.5 1 53.5
3 16 30 2 48 24 1 51 29.5 1 53.5
3 16 30 2 48 27.5 1 46 24 1 51
4 16 24 1 51 27.5 1 46 19.5 1 44.5 20.5 1 47
3 16 19.5 1 44.5 27.5 1 46 28 1 44.5
3 16 25.5 2 41 19.5 1 44.5 28 1 44.5
3 16 25.5 2 41 15.5 1 40.5 19.5 1 44.5
3 16 25.5 2 41 24.5 1 39.5 15.5 1 40.5
4 16 24.5 1 39.5 25 1 37.5 17 1 34 17 1 38.5
3 16 24 2 35 17 1 34 25 1 37.5
3 16 17 1 34 26 1 30.5 19 1 31.5
3 16 19.5 1 23.5 16.5 2 22.5 18 2 25
3 16 19.5 1 23.5 18 1 21.5 16.5 2 22.5
3 16 18 1 21.5 19.5 1 23.5 20 2 21
3 16 20 2 21 19.5 1 23.5 22 2 23
3 16 19.5 1 23.5 18 2 25 20 1 26.5
3 16 20 1 26.5 18 2 25 18 2 26
3 16 19.5 1 23.5 22 2 26 22 2 23
3 16 19.5 1 23.5 20 1 26.5 22 2 26
3 16 20 1 26.5 19 1 31.5 22 2 26
3 16 22 2 26 19 1 31.5 24 2 26.5
3 16 24 2 26.5 19 1 31.5 26 1 30.5
3 16 24 2 26.5 28.5 2 28 28.5 2 26
3 16 24 2 26.5 26 1 30.5 28.5 2 28
4 16 26 1 30.5 31 1 30.5 32 2 28 28.5 2 28
3 16 32 2 28 37 1 31 37.5 2 27
3 16 32 2 28 31 1 30.5 37 1 31
3 16 34 2 26.5 32 2 28 37.5 2 27
4 16 15 2 34 15.5 2 32.5 15.5 2 31 13 2 31
4 16 13 2 31 11.5 2 35 13.5 2 37 15 2 34
3 16 10.5 1 40.5 13.5 2 37 11.5 2 35
3 16 10.5 1 40.5 14 1 39.5 13.5 2 37
3 16 10 2 33.5 7.5 1 43 10.5 1 40.5
3 16 11.5 2 35 10 2 33.5 10.5 1 40.5
4 16 9.5 1 29 12.5 1 25.5 9 1 26.5 8 1 28.5
3 16 12.5 1 25.5 10.5 1 25 9 1 26.5
3 16 11 2 19 10.5 2 18 8 2 20
4 16 4.5 2 17 4.5 2 18.5 8 2 20 10.5 2 18
3 16 4.5 2 17 0.5 2 16 0.5 1 18.5
3 16 4.5 2 18.5 4.5 2 17 0.5 1 18.5
3 16 0.5 2 16 -0.5 2 16.5 0.5 1 18.5
4 16 2 1 22.5 6.5 1 22.5 4 1 20 1.5 1 19.5
4 16 1.5 1 19.5 -1.5 1 22 1.5 1 25.5 2 1 22.5
4 16 0.5 1 18.5 -5.5 1 23 -1.5 1 22 1.5 1 19.5
3 16 0.5 1 18.5 -0.5 2 16.5 -8 1 19.5
3 16 -5.5 1 23 0.5 1 18.5 -8 1 19.5
3 16 -7 1 14.5 -11 2 17.5 -8 1 19.5
3 16 -0.5 2 16.5 -7 1 14.5 -8 1 19.5
3 16 -10.5 2 15.5 -8.5 2 14 -10 2 14
3 16 -10.5 2 15.5 -7 1 14.5 -8.5 2 14
3 16 -7 1 14.5 -10.5 2 15.5 -11 2 17.5
3 16 1.5 1 25.5 4 2 28.5 5 2 26.5
3 16 1.5 1 25.5 1.5 1 28.5 4 2 28.5
4 16 -7 2 29.5 -3 2 27.5 -4.5 2 26 -6.5 2 27.5
3 16 3 1 54.5 5 2 47.5 0 1 54.5
3 16 3 1 54.5 7.5 1 50 5 2 47.5
3 16 5 2 47.5 0 2 50.5 0 1 54.5
4 16 0.5 2 48 0 2 50.5 5 2 47.5 2 2 46
4 16 -3.5 1 51.5 -3 1 56.5 -1.5 1 54.5 -1.5 1 51.5
4 16 -7.5 1 55.5 -3.5 1 51.5 -9.5 1 50 -10 1 55
4 16 -7.5 1 57 -3 1 56.5 -3.5 1 51.5 -7.5 1 55.5
4 16 -4 1 61 -3 1 60 -3 1 56.5 -7.5 1 57
4 16 -4 1 61 -7.5 1 57 -11 1 63.5 -8 1 65.5
4 16 -9.5 1 50 -12 1 47 -11.5 1 53.5 -10 1 55
4 16 -12 1 47 -15.5 1 50.5 -14 1 53 -11.5 1 53.5
3 16 -12 1 47 -13.5 1 47 -15.5 1 50.5
3 16 -10.5 1 59 -7.5 1 57 -10.5 2 56.5
3 16 -10.5 2 56.5 -12.5 1 56.5 -10.5 1 59
3 16 -10.5 2 56.5 -12 2 55.5 -12.5 1 56.5
3 16 -14 2 55 -15 1 55.5 -12.5 1 56.5
3 16 -12 2 55.5 -14 2 55 -12.5 1 56.5
3 16 -15 1 55.5 -14 2 55 -14 1 53
3 16 -15.5 1 50.5 -18 1 51.5 -16 2 52
3 16 -18 1 51.5 -16.5 1 53 -16 2 52
3 16 -16.5 1 53 -14 1 53 -16 2 52
3 16 -14 1 53 -15.5 1 50.5 -16 2 52
4 16 -13 1 63 -11 1 63.5 -7.5 1 57 -10.5 1 59
4 16 -12.5 1 56.5 -18.5 1 58.5 -13 1 63 -10.5 1 59
4 16 -19 1 55 -18.5 1 58.5 -12.5 1 56.5 -15 1 55.5
4 16 -16.5 1 53 -19 1 55 -15 1 55.5 -14 1 53
4 16 -19 1 55 -16.5 1 53 -18 1 51.5 -20 1 53.5
3 16 -20 1 53.5 -18 1 51.5 -20.5 1 50
3 16 -20.5 1 50 -18 1 51.5 -15.5 1 50.5
3 16 0 1 54.5 -1.5 1 54.5 -0.5 0 55.5
3 16 -9.5 1 11 -7 1 11.5 -10 0 9.5
3 16 -52 1 37 -51.5 1 39 -47 2 39.5
3 16 -47 2 39.5 -51.5 1 39 -48 1 40.5
4 16 -46 1 43 -45 2 42 -47 2 39.5 -48 1 40.5
3 16 -45 2 42 -43 1 44 -42 2 42.5
3 16 -45 2 42 -46 1 43 -43 1 44
3 16 -43 1 44 -40 2 47 -42 2 42.5
3 16 -43 1 44 -41 1 47.5 -40 2 47
3 16 -41 1 47.5 -39 1 48 -40 2 47
3 16 -39 1 48 -36 1 47 -36 2 46
3 16 -40 2 47 -39 1 48 -36 2 46
3 16 -36 1 47 -33 1 46.5 -36 2 46
3 16 -44.5 1 36 -44 2 35 -45.5 1 33.5
3 16 -44 2 35 -44.5 1 33 -45.5 1 33.5
3 16 -37 1 39 -44 2 35 -38 2 39.5
3 16 -37 1 39 -44.5 1 33 -44 2 35
3 16 -38.5 1 40.5 -37.5 1 40.5 -38 2 39.5
3 16 -37.5 1 40.5 -37 1 39 -38 2 39.5
3 16 -40 2 31.5 -39.5 1 30.5 -43 1 30
3 16 -40 2 31.5 -39 1 34.5 -39.5 1 30.5
3 16 -40 2 31.5 -41.5 1 34 -39 1 34.5
3 16 -43 1 30 -41.5 1 34 -40 2 31.5
3 16 -57 1 22 -56.5 2 21.5 -57.5 1 20
3 16 -57 1 22 -55.5 1 24.5 -56.5 2 21.5
3 16 -56.5 2 21.5 -55.5 1 24.5 -55 1 23
3 16 -55 1 23 -55 1 20.5 -56.5 2 21.5
3 16 -41.5 1 13 -39.5 1 14 -39.5 2 13
3 16 -39.5 1 14 -38 1 13 -39.5 2 13
4 16 -40.5 2 18 -42.5 2 18 -43.5 1 19.5 -41.5 1 19.5
3 16 -43.5 1 19.5 -42.5 2 18 -45 0 17.5
3 16 -45 0 17.5 -42.5 2 18 -43.5 1 16
3 16 -43.5 1 16 -42.5 2 18 -41.5 1 16.5
3 16 -42.5 2 18 -40 1 17 -41.5 1 16.5
3 16 -42.5 2 18 -40.5 2 18 -40 1 17
3 16 -40.5 2 18 -37 1 21 -40 1 17
3 16 -40.5 2 18 -37.5 2 21.5 -37 1 21
3 16 -37 1 21 -36.5 2 23 -36 0 22
3 16 -37 1 21 -37.5 2 21.5 -36.5 2 23
3 16 -36.5 2 23 -32.5 1 24.5 -36 0 22
3 16 -36.5 2 23 -32.5 2 25.5 -32.5 1 24.5
3 16 -32.5 2 25.5 -28 1 24 -32.5 1 24.5
3 16 -32.5 2 25.5 -27.5 2 24.5 -28 1 24
3 16 -27.5 2 24.5 -24 2 24.5 -23.5 1 23
3 16 -28 1 24 -27.5 2 24.5 -23.5 1 23
3 16 -24 2 24.5 -19 1 29 -23.5 1 23
3 16 -24 2 24.5 -19.5 2 29.5 -19 1 29
3 16 -18 1 31.5 -19 1 29 -19.5 2 29.5
3 16 -21.5 1 30.5 -18 1 31.5 -19.5 2 29.5
3 16 -40.5 2 23 -42 1 24 -40.5 1 25
3 16 -40.5 2 23 -42 1 22 -42 1 24
3 16 -40.5 2 23 -40.5 1 21.5 -42 1 22
3 16 -40.5 2 23 -37.5 2 21.5 -40.5 1 21.5
3 16 -39 1 23.5 -36.5 2 23 -37.5 2 21.5
3 16 -40.5 2 23 -39 1 23.5 -37.5 2 21.5
3 16 -40.5 1 25 -39 1 23.5 -40.5 2 23
3 16 -20 2 45 -21 1 45 -19 1 47
3 16 -20 2 45 -20 1 44 -21 1 45
4 16 -11 1 44.5 -15.5 1 44.5 -20 2 45 -15.5 2 45
3 16 -20 2 45 -15.5 1 44.5 -20 1 44
3 16 -15.5 2 45 -11 2 45.5 -11 1 44.5
4 16 -11 2 45.5 -7.5 2 48.5 -7.5 1 47.5 -11 1 44.5
4 16 -7.5 2 48.5 -3.5 2 49.5 -3.5 1 48.5 -7.5 1 47.5
4 16 -3.5 2 49.5 -2 2 49.5 -2.5 1 48.5 -3.5 1 48.5
3 16 -1 2 49 -2 1 48 -2.5 1 48.5
3 16 -2 2 49.5 -1 2 49 -2.5 1 48.5
4 16 -1 2 49 -1 2 46.5 -2 1 47 -2 1 48
3 16 -1 2 46.5 -1.5 1 46 -2 1 47
4 16 -1 2 46.5 0.5 2 45 -0.5 1 45 -1.5 1 46
3 16 0 2 43.5 -0.5 1 43.5 -0.5 1 45
3 16 0.5 2 45 0 2 43.5 -0.5 1 45
3 16 0 2 43.5 -0.5 1 42 -0.5 1 43.5
3 16 0 2 43.5 0.5 2 41.5 -0.5 1 42
3 16 0.5 2 41.5 -1.5 1 41 -0.5 1 42
3 16 0.5 2 41.5 -1.5 2 40 -1.5 1 41
4 16 -1.5 2 40 -4.5 2 39.5 -4.5 1 40.5 -1.5 1 41
4 16 -4.5 2 39.5 -8 2 37.5 -8 1 38.5 -4.5 1 40.5
3 16 -9.5 1 38.5 -8 1 38.5 -8 2 37.5
4 16 -19 1 47 -20.5 1 50 -15.5 1 50.5 -13.5 1 47
4 16 -24 1 47 -20.5 1 50 -19 1 47 -21 1 45
4 16 -21 1 45 -33 1 45 -26.5 1 47 -24 1 47
4 16 -30.5 1 50.5 -26.5 1 47 -33 1 45 -33 1 46.5
4 16 -33 1 46.5 -36 1 47 -32.5 1 51.5 -30.5 1 50.5
4 16 -32.5 1 51.5 -36 1 47 -39 1 48 -35.5 1 55
4 16 -39 1 48 -41 1 47.5 -38.5 1 55 -35.5 1 55
4 16 -43 1 49 -43.5 1 51.5 -41 1 55.5 -38.5 1 55
4 16 -38.5 1 55 -41 1 47.5 -43 1 44 -43 1 49
4 16 -43.5 1 51.5 -45.5 1 52 -47 1 56.5 -41 1 55.5
4 16 -47 1 50 -50 1 55.5 -47 1 56.5 -45.5 1 52
4 16 -50 1 55.5 -47 1 50 -47 1 48 -50 1 49.5
4 16 -50 1 49.5 -52 1 51 -52 1 54 -50 1 55.5
4 16 -52 1 48 -55.5 1 48.5 -52 1 51 -50 1 49.5
4 16 -55.5 1 48.5 -52 1 48 -52.5 1 46 -57 1 46.5
4 16 -52.5 1 46 -56 1 44 -57 1 45 -57 1 46.5
4 16 -50.5 1 45.5 -54.5 1 42 -56 1 44 -52.5 1 46
4 16 -51.5 1 39 -53.5 1 38.5 -54.5 1 42 -50.5 1 45.5
3 16 -52 1 37 -53.5 1 38.5 -51.5 1 39
3 16 -50.5 1 45.5 -48 1 40.5 -51.5 1 39
3 16 -50.5 1 45.5 -48 0 46.5 -48 1 40.5
3 16 -48 0 46.5 -47 1 48 -46 1 43
3 16 -48 1 40.5 -48 0 46.5 -46 1 43
4 16 -47 1 48 -44.5 1 48 -43 1 44 -46 1 43
3 16 -44.5 1 48 -43 1 49 -43 1 44
3 16 -52 1 37 -49 1 36.5 -49 1 35
4 16 -49 1 36.5 -46 1 38 -44.5 1 36 -49 1 35
4 16 -41.5 1 40.5 -44.5 1 36 -46 1 38 -44.5 1 40
3 16 -41.5 1 40.5 -38.5 1 40.5 -44.5 1 36
4 16 -38.5 1 40.5 -41.5 1 40.5 -40 1 43.5 -37.5 1 43.5
4 16 -37.5 1 43.5 -33 1 45 -37.5 1 40.5 -38.5 1 40.5
4 16 -45.5 1 33.5 -48.5 1 32 -49 1 35 -44.5 1 36
4 16 -48.5 1 32 -45.5 1 33.5 -44.5 1 33 -50 1 30
4 16 -50 1 30 -44.5 1 33 -41.5 1 34 -43 1 30
3 16 -41.5 1 34 -44.5 1 33 -37 1 39
4 16 -37.5 1 40.5 -33 1 45 -21 1 45 -37 1 39
4 16 -41.5 1 34 -37 1 39 -21 1 45 -20 1 44
3 16 -41.5 1 34 -20 1 44 -39 1 34.5
4 16 -55.5 1 24.5 -55.5 1 26.5 -50 1 30 -43 1 30
4 16 -55.5 1 26.5 -55.5 1 24.5 -57 1 22 -60.5 1 23
4 16 -57.5 1 20 -61 1 18 -60.5 1 23 -57 1 22
4 16 -61 1 18 -57.5 1 20 -55 1 20.5 -61 1 13
4 16 -61 1 13 -55 1 20.5 -53 1 20 -59.5 1 10.5
4 16 -54.25 1 15 -53 1 11.5 -56.5 1 10.5 -59.5 1 10.5
3 16 -53 1 20 -54.25 1 15 -59.5 1 10.5
4 16 -50 1 3 -52 1 5 -48 1 6 -46 1 3
4 16 -50 1 9.5 -47.5 1 8 -48 1 6 -50.5 1 6.5
3 16 -48 1 6 -52 1 5 -50.5 1 6.5
3 16 -53 1 11.5 -49.5 1 11.5 -50 1 9.5
4 16 -45 1 10.25 -47.5 1 8 -50 1 9.5 -49.5 1 11.5
4 16 -49.5 1 11.5 -47 1 15.5 -43.5 1 12 -45 1 10.25
4 16 -43.5 1 12 -47 1 15.5 -43.5 1 16 -41.5 1 13
3 16 -47 1 15.5 -45 0 17.5 -43.5 1 16
3 16 -47 1 19 -45 0 17.5 -47 1 15.5
4 16 -43.5 1 19.5 -42 1 22 -40.5 1 21.5 -41.5 1 19.5
4 16 -55.5 1 24.5 -43 1 30 -40.5 1 25 -42 1 24
4 16 -42 1 24 -42 1 22 -55 1 23 -55.5 1 24.5
4 16 -50.5 1 20.5 -53 1 20 -55 1 20.5 -55 1 23
4 16 -47 1 19 -50.5 1 20.5 -55 1 23 -42 1 22
3 16 -42 1 22 -43.5 1 19.5 -47 1 19
3 16 -47 1 19 -43.5 1 19.5 -45 0 17.5
4 16 -41.5 1 13 -43.5 1 16 -41.5 1 16.5 -39.5 1 14
4 16 -40.5 1 25 -43 1 30 -39.5 1 30.5 -33 1 28
3 16 -33 1 28 -39 1 23.5 -40.5 1 25
4 16 -39.5 1 30.5 -33 1 30.5 -31 1 29.5 -33 1 28
4 16 -39 1 34.5 -32 1 33.5 -33 1 30.5 -39.5 1 30.5
4 16 -20 1 44 -30 1 34.5 -32 1 33.5 -39 1 34.5
4 16 -15.5 1 44.5 -28 1 33.5 -30 1 34.5 -20 1 44
4 16 -28.5 1 31 -26.5 1 26.5 -33 1 28 -31 1 29.5
4 16 -26.5 1 26.5 -28.5 1 31 -28 1 33.5 -25.5 1 27
3 16 -21.5 1 30.5 -25.5 1 27 -28 1 33.5
3 16 -35.5 2 18.5 -30.5 1 23 -30.5 2 22
3 16 -35.5 2 18.5 -37 1 19 -30.5 1 23
3 16 -30.5 1 19.5 -32.5 1 17.5 -35.5 2 18.5
3 16 -30.5 2 22 -30.5 1 19.5 -35.5 2 18.5
3 16 -30.5 2 22 -30.5 1 23 -28.5 1 22.5
3 16 -28.5 1 22.5 -29 2 21.25 -30.5 2 22
3 16 -35.5 2 18.5 -37 1 17.5 -37 1 19
3 16 -35.5 2 18.5 -34 2 16.5 -37 1 17.5
3 16 -32.5 1 17.5 -34 2 16.5 -35.5 2 18.5
3 16 -33 1 14 -34.5 2 14.5 -34 2 16.5
3 16 -32.5 1 17.5 -33 1 14 -34 2 16.5
3 16 -34 2 11.5 -36 2 11 -34.5 2 14.5
3 16 -33 1 14 -34 2 11.5 -34.5 2 14.5
3 16 -37 1 17.5 -34 2 16.5 -34.5 2 14.5
3 16 -36.5 1 14 -37 1 17.5 -34.5 2 14.5
3 16 -36 2 11 -37.5 1 11.5 -36.5 1 14
3 16 -34.5 2 14.5 -36 2 11 -36.5 1 14
3 16 -30.5 1 19.5 -29 2 21.25 -28.25 2 20.25
3 16 -30.5 1 19.5 -30.5 2 22 -29 2 21.25
3 16 -28.25 2 20.25 -26.5 1 21 -26.5 2 20
3 16 -28.25 2 20.25 -29 2 21.25 -26.5 1 21
3 16 -26.5 2 20 -23 1 21.5 -22.5 2 21
3 16 -26.5 2 20 -26.5 1 21 -23 1 21.5
3 16 -28.5 1 22.5 -26.5 1 21 -29 2 21.25
3 16 -22.5 2 21 -19.5 1 26 -18.5 2 25.5
3 16 -22.5 2 21 -23 1 21.5 -19.5 1 26
3 16 -18.5 2 25.5 -16.5 1 29.5 -15.5 2 29.5
3 16 -18.5 2 25.5 -19.5 1 26 -16.5 1 29.5
3 16 -15.5 2 29.5 -13.5 1 31.5 -13 1 31
3 16 -15.5 2 29.5 -16.5 1 29.5 -13.5 1 31.5
3 16 -37.5 1 11.5 -38 1 13 -36.5 1 14
4 16 -37 1 17.5 -36.5 1 14 -38 1 13 -39.5 1 14
3 16 -39.5 1 14 -41.5 1 16.5 -40 1 17
4 16 -39.5 1 14 -40 1 17 -37 1 19 -37 1 17.5
3 16 -37 1 21 -37 1 19 -40 1 17
3 16 -37 1 21 -36 0 22 -30.5 1 23
3 16 -37 1 19 -37 1 21 -30.5 1 23
3 16 -36 0 22 -32.5 1 24.5 -30.5 1 23
4 16 -28.5 1 22.5 -30.5 1 23 -32.5 1 24.5 -28 1 24
4 16 -28 1 24 -23.5 1 23 -26.5 1 21 -28.5 1 22.5
3 16 -26.5 1 21 -23.5 1 23 -23 1 21.5
4 16 -23 1 21.5 -23.5 1 23 -19 1 29 -19.5 1 26
3 16 -19 1 29 -16.5 1 29.5 -19.5 1 26
4 16 -16.5 1 29.5 -19 1 29 -18 1 31.5 -13.5 1 31.5
3 16 -25.5 1 16.5 -27.5 0 17 -27.5 1 18.5
3 16 -22.5 2 17 -25.5 1 16.5 -27.5 1 18.5
3 16 -22.5 2 17 -24.5 2 16 -25.5 1 16.5
3 16 -25.5 1 16.5 -24.5 2 16 -24 2 14.75
3 16 -24 2 14.75 -20 2 15.5 -19.25 1 13.75
3 16 -19.5 2 19 -20 2 15.5 -21.5 2 16
4 16 -15 2 19 -17 2 15 -20 2 15.5 -19.5 2 19
4 16 -12 2 18.5 -15 2 16 -17 2 15 -15 2 19
4 16 -14.5 2 25 -8 2 26.5 -7 2 23 -9.75 2 19.5
3 16 -9.75 2 19.5 -14.5 2 21 -14.5 2 25
4 16 -14.5 2 21 -20 2 20.5 -16.5 2 24.5 -14.5 2 25
3 16 -7.5 2 12.5 -7 1 11.5 -9.5 1 11
3 16 -12 2 40.5 -10.25 1 41.75 -10 2 41
3 16 -12 2 40.5 -12.5 1 42 -10.25 1 41.75
3 16 -7.5 2 42.5 -10.25 1 41.75 -7.75 1 43
3 16 -7.5 2 42.5 -10 2 41 -10.25 1 41.75
3 16 -4 2 44 -7.75 1 43 -4.25 1 44.75
3 16 -4 2 44 -7.5 2 42.5 -7.75 1 43
3 16 -4.25 1 44.75 -2 1 44.5 -4 2 44
3 16 -14 2 38 -17 1 36.5 -15 1 40
3 16 -12 2 35.5 -14.5 1 35 -14 2 38
3 16 -9.5 2 32 -13 1 32.5 -11 2 34
3 16 -11 2 34 -13 1 32.5 -14.5 1 35
3 16 -12 2 35.5 -11 2 34 -14.5 1 35
4 16 -13 1 31 -13 1 32.5 -9.5 1 30 -11 1 28.5
4 16 -13 1 32.5 -13 1 31 -13.5 1 31.5 -14.5 1 35
4 16 -14.5 1 35 -13.5 1 31.5 -18 1 31.5 -18 1 34
4 16 -28 1 33.5 -18 1 34 -18 1 31.5 -21.5 1 30.5
4 16 -15.5 1 44.5 -17 1 36.5 -18 1 34 -28 1 33.5
4 16 -17 1 36.5 -15.5 1 44.5 -14.5 1 42 -15 1 40
4 16 -12.5 1 42 -14.5 1 42 -15.5 1 44.5 -11 1 44.5
3 16 -11 1 44.5 -10.25 1 41.75 -12.5 1 42
4 16 -7.75 1 43 -10.25 1 41.75 -11 1 44.5 -7.5 1 47.5
4 16 -4.25 1 44.75 -7.75 1 43 -7.5 1 47.5 -3.5 1 48.5
4 16 -3.5 1 48.5 -2.5 1 48.5 -2 1 44.5 -4.25 1 44.75
3 16 -2.5 1 48.5 -2 1 48 -2 1 47
3 16 -2 1 44.5 -2.5 1 48.5 -2 1 47
3 16 -2 1 44.5 -2 1 47 -1.5 1 46
4 16 -2 1 44.5 -1.5 1 46 -0.5 1 45 -0.5 1 43.5
4 16 -3.5 1 43 -2 1 44.5 -0.5 1 43.5 -0.5 1 42
3 16 -3.5 1 43 -0.5 1 42 -1.5 1 41
4 16 -6 1 41 -3.5 1 43 -1.5 1 41 -4.5 1 40.5
4 16 -9.5 1 38.5 -6 1 41 -4.5 1 40.5 -8 1 38.5
3 16 -11 1 36.5 -11.5 1 38 -9.5 1 38.5
3 16 15.5 1 40.5 14 1 39.5 14.5 0 41
3 16 29.5 2 45.5 29.75 1 44.25 28 1 44.5
3 16 33 1 44.75 29.5 2 45.5 33.5 2 46
3 16 33 1 44.75 29.75 1 44.25 29.5 2 45.5
3 16 33.5 2 46 34.75 1 44.25 33 1 44.75
3 16 33.5 2 46 35.5 2 45 34.75 1 44.25
3 16 35.75 1 44.5 35.5 2 45 37.5 2 46
3 16 35.5 2 43 35.75 1 44.5 37.5 2 46
3 16 35.5 2 43 35 2 43.25 35.75 1 44.5
4 16 35.5 2 43 34.5 2 41 34.25 2 41.75 35 2 43.25
4 16 34.5 2 41 31.5 2 42 32 2 42.5 34.25 2 41.75
4 16 31.5 2 42 25.5 2 41 27 2 41.75 32 2 42.5
3 16 35.5 2 45 35.75 1 44.5 34.75 1 44.25
4 16 32 2 42.5 34.75 1 44.25 35.75 1 44.5 35 2 43.25
3 16 34.25 2 41.75 32 2 42.5 35 2 43.25
3 16 32 2 42.5 33 1 44.75 34.75 1 44.25
4 16 32 2 42.5 27 2 41.75 29.75 1 44.25 33 1 44.75
3 16 27 2 41.75 25.5 2 41 28 1 44.5
3 16 29.75 1 44.25 27 2 41.75 28 1 44.5
3 16 -7 1 11.5 -8 0 9.5 -10 0 9.5
3 16 -8.5 1 34.5 -9.5 2 35 -4.5 2 36
3 16 -4 1 35.25 -8.5 1 34.5 -4.5 2 36
3 16 -4 1 35.25 -4.5 2 36 -1 2 37
3 16 -0.75 1 36.5 -4 1 35.25 -1 2 37
3 16 3 1 41.75 -1 2 37 2.5 2 42
3 16 3 1 41.75 -0.75 1 36.5 -1 2 37
4 16 3 1 44 3 1 41.75 2.5 2 42 2.5 2 44.5
3 16 3 1 44 2.5 2 44.5 5 2 45.5
3 16 5 1 44.75 3 1 44 5 2 45.5
3 16 5 1 44.75 5 2 45.5 7.5 1 43
3 16 6.75 1 42.5 5 1 44.75 7.5 1 43
3 16 6.75 1 42.5 7.5 1 43 10 2 33.5
3 16 6 2 33.5 6.75 1 42.5 10 2 33.5
4 16 6.75 1 42.5 3 1 41.75 3 1 44 5 1 44.75
3 16 3 1 41.75 6 2 33.5 -0.75 1 36.5
3 16 3 1 41.75 6.75 1 42.5 6 2 33.5
3 16 6 2 33.5 4.5 2 31.5 2.5 1 32
3 16 -0.75 1 36.5 6 2 33.5 2.5 1 32
3 16 -4 1 35.25 -0.75 1 36.5 2.5 1 32
