2 24 -60.0064 -103.931 8.1616 -56.2818 -104.5356 4.8433
2 24 -73.3549 -97.0935 11.1624 -66.3535 -101.1608 10.4083
2 24 -61.611 -103.5508 9.4422 -66.3535 -101.1608 10.4083
2 24 -77.8504 -91.7781 9.4398 -74.4796 -96.2495 11.1438
2 24 -82.9282 -85.8999 6.6786 -78.5746 -90.6688 8.8124
2 24 -78.2367 -91.0487 9 -77.8504 -91.7781 9.4398
2 24 -78.5746 -90.6688 8.8124 -78.2367 -91.0487 9
2 24 -84.5901 -82.4797 2.8394 -84.5699 -82.6005 3.0329
2 24 -84.5699 -82.6005 3.0329 -84.044 -84.044 4.704
2 24 -82.9282 -85.8999 6.6786 -84.044 -84.044 4.704
2 24 -84.5204 -81.1733 0.0974 -84.4982 -81.1494 0
2 24 -84.5901 -82.4797 2.8394 -84.5204 -81.1733 0.0974
2 24 33.7827 -9.1286 3.241 33.6916 -9.3973 2.9284
2 24 28.827 19.7191 3.853 28.3262 20.468 2.9894
2 24 33.8067 -9.058 3.3214 33.7827 -9.1286 3.241
2 24 33.9871 -8.1503 4.5333 33.8067 -9.058 3.3214
2 24 31.1878 15.7219 6.2249 30.3101 17.5001 5.0388
2 24 30.3109 17.5 5.0382 28.9976 19.4639 4.0237
2 24 28.9976 19.4639 4.0237 28.827 19.7191 3.853
2 24 -34.7112 4.4215 7.9395 -34.9994 -0.0004 6.468
2 24 -34.9891 -0.1584 6.4279 -34.9994 -0.0004 6.468
2 24 -32.3341 13.3941 8.6986 -32.1205 13.8276 8.6877
2 24 -33.7282 9.2893 8.8669 -32.3341 13.3941 8.6986
2 24 -31.9145 14.2456 8.5761 -30.311 17.5001 7.6976
2 24 -30.3104 17.4992 7.6978 -29.9214 18.0819 7.5341
2 24 -31.9145 14.2456 8.5761 -32.1205 13.8276 8.6877
2 24 -27.7682 21.307 5.0191 -27.0813 22.0896 4.5354
2 24 -29.6527 18.4844 7.102 -27.7682 21.307 5.0191
2 24 -29.9214 18.0819 7.5341 -29.6527 18.4844 7.102
2 24 -34.9801 -0.2978 6.3759 -34.9891 -0.1584 6.4279
2 24 -34.9801 -0.2978 6.3759 -34.9573 -0.648 6.1701
2 24 -33.7587 9.1994 8.8581 -33.7282 9.2893 8.8669
2 24 -33.8064 9.0589 8.8241 -33.7587 9.1994 8.8581
2 24 -33.8064 9.0589 8.8241 -34.7016 4.5684 7.9607
2 24 -34.7112 4.4215 7.9395 -34.7016 4.5684 7.9607
2 24 -89.3132 77.8231 4.2704 -89.9202 74.9734 0
2 24 -89.2962 78.1389 4.857 -89.3067 77.9931 4.5921
2 24 -89.3132 77.8231 4.2704 -89.3067 77.9931 4.5921
2 24 -87.3081 82.6423 9.1434 -87.1511 83.0919 9.4113
2 24 -87.3174 82.4868 9 -87.3081 82.6423 9.1434
2 24 -89.2962 78.1389 4.857 -87.3174 82.4868 9
2 24 -77.6255 93.4272 11.0757 -83.9811 87.3355 10.4988
2 24 -85.5931 85.5931 10.1302 -83.9811 87.3355 10.4988
2 24 -87.1511 83.0919 9.4113 -85.5931 85.5931 10.1302
2 24 -72.0959 96.6405 9.5495 -73.6965 96.0427 10.136
2 24 -73.6965 96.0427 10.136 -77.4916 93.5103 11.0368
2 24 -77.6255 93.4272 11.0757 -77.4916 93.5103 11.0368
2 24 -70.9992 96.9036 8.9295 -65.3781 99.729 6.6211
2 24 -71.1557 96.8274 9 -72.0959 96.6405 9.5495
2 24 -70.9992 96.9036 8.9295 -71.1557 96.8274 9
2 24 -61.665 100.6862 2.8278 -61.8317 100.6715 3.0687
2 24 -61.8317 100.6715 3.0687 -65.3781 99.729 6.6211
2 24 -60.3078 100.4937 0.0883 -60.2909 100.4696 0
2 24 -60.3078 100.4937 0.0883 -61.665 100.6862 2.8278
2 24 11.9542 32.8259 7.9479 9.0586 33.8071 6.8665
2 24 9.0586 33.8071 6.8665 7.5043 34.1171 6.4286
2 24 21.307 27.7682 8.4865 24.2884 25.1514 7.5342
2 24 21.307 27.7682 8.4865 21.095 27.9098 8.5491
2 24 17.4992 30.3104 8.8181 20.6155 28.2299 8.6897
2 24 16.5089 30.7996 8.8734 17.4992 30.3104 8.8181
2 24 21.095 27.9098 8.5491 20.6155 28.2299 8.6897
2 24 24.771 24.7218 6.9401 24.7483 24.7477 6.9704
2 24 24.7483 24.7477 6.9704 24.2884 25.1514 7.5342
2 24 27.5714 21.5275 4.5113 24.771 24.7218 6.9401
2 24 -16.4694 -30.8188 3.2288 -16.6422 -30.7337 2.9834
2 24 12.785 -32.5432 3.8112 13.3946 -32.3366 3.1428
2 24 7.1532 34.1871 6.2234 7.4113 34.1357 6.39
2 24 -16.4694 -30.8188 3.2288 -15.5161 -31.2885 4.5527
2 24 7.5043 34.1171 6.4286 7.4113 34.1357 6.39
2 24 9.0581 -33.8066 5.7456 8.4097 -33.9355 6.1721
2 24 12.465 -32.6517 4.0206 9.0581 -33.8066 5.7456
2 24 16.4383 30.8344 8.8679 13.3947 32.3378 8.1869
2 24 11.9542 32.8259 7.9479 13.3947 32.3378 8.1869
2 24 12.785 -32.5432 3.8112 12.465 -32.6517 4.0206
2 24 16.4383 30.8344 8.8679 16.5089 30.7996 8.8734
2 24 13.3946 -32.3366 3.1428 13.6606 -32.2053 2.9181
2 24 95.8732 69.8571 4.458 93.1255 71.2968 0
2 24 95.8732 69.8571 4.458 95.9774 69.8247 4.6639
2 24 96.0689 69.7927 4.8391 95.9774 69.8247 4.6639
2 24 99.8172 66.675 9 99.8647 66.6592 9.046
2 24 99.8172 66.675 9 96.0689 69.7927 4.8391
2 24 99.8647 66.6592 9.046 100.3377 66.3253 9.3581
2 24 100.3377 66.3253 9.3581 103.8447 62.4478 10.5053
2 24 105.2125 60.7463 10.7951 108.273 54.9186 11.0424
2 24 103.8447 62.4478 10.5053 105.2125 60.7463 10.7951
2 24 108.273 54.9186 11.0424 108.3236 54.731 10.9859
2 24 108.3236 54.731 10.9859 110.1259 48.8411 9.5001
2 24 111.844 41.5037 6.6396 110.9743 45.968 8.4678
2 24 110.3174 47.6747 8.9669 110.9743 45.968 8.4678
2 24 110.1259 48.8411 9.5001 110.2807 47.7741 9
2 24 110.2807 47.7741 9 110.3174 47.6747 8.9669
2 24 111.844 41.5037 6.6396 111.7746 38.0379 3.1057
2 24 111.7364 37.8469 2.8132 111.7746 38.0379 3.1057
2 24 111.7364 37.8469 2.8132 111.2036 36.6641 0.1611
2 24 111.1537 36.644 0 111.2036 36.6641 0.1611
2 24 -26.3474 22.9257 3.2244 -26.2434 23.0443 3.0343
2 24 -34.3873 -6.1503 3.0181 -34.5723 -5.2229 3.8112
2 24 -27.0813 22.0896 4.5354 -26.3474 22.9257 3.2244
2 24 -34.7028 -4.5687 4.0949 -34.9573 -0.648 6.1701
2 24 -34.6593 -4.7868 4.0161 -34.7028 -4.5687 4.0949
2 24 -34.5723 -5.2229 3.8112 -34.6593 -4.7868 4.0161
2 24 28.2078 20.6451 3.2317 28.3262 20.468 2.9894
2 24 28.2078 20.6451 3.2317 27.7665 21.3051 4.1148
2 24 27.7665 21.3051 4.1148 27.5714 21.5275 4.5113
2 24 2.5573 34.8332 3.8522 1.6555 34.8918 3.0221
2 24 2.8823 34.8121 4.0229 2.5573 34.8332 3.8522
2 24 7.1532 34.1871 6.2234 4.5688 34.7027 4.7061
2 24 2.8823 34.8121 4.0229 4.5688 34.7027 4.7061
2 24 29.3417 -18.9513 7.9486 30.3102 -17.5 7.2945
2 24 31.5918 -14.9035 6.4286 30.3102 -17.5 7.2945
2 24 24.7487 -24.7485 8.7656 22.924 -26.3505 8.6938
2 24 24.7487 -24.7485 8.7656 26.352 -22.9222 8.8765
2 24 19.085 -29.2525 7.5336 21.3081 -27.7691 8.1689
2 24 21.3081 -27.7691 8.1689 22.6032 -26.6321 8.5903
2 24 22.6032 -26.6321 8.5903 22.924 -26.3505 8.6938
2 24 17.5001 -30.3101 6.1438 14.7981 -31.6438 4.5464
2 24 18.7094 -29.5031 7.1224 17.5001 -30.3101 6.1438
2 24 19.085 -29.2525 7.5336 18.7094 -29.5031 7.1224
2 24 31.6311 -14.8239 6.3896 31.5918 -14.9035 6.4286
2 24 31.7505 -14.582 6.2064 31.6311 -14.8239 6.3896
2 24 26.352 -22.9222 8.8765 26.3966 -22.8714 8.8711
2 24 27.7692 -21.308 8.4296 26.3966 -22.8714 8.8711
2 24 29.3417 -18.9513 7.9486 27.7692 -21.308 8.4296
2 24 48.5097 -106.571 0 46.8172 -109.1096 4.5803
2 24 46.787 -109.1754 4.7171 46.7607 -109.2282 4.8243
2 24 46.8172 -109.1096 4.5803 46.787 -109.1754 4.7171
2 24 42.8027 -112.332 9.1382 42.4181 -112.6405 9.3912
2 24 42.8027 -112.332 9.1382 42.8855 -112.2066 9
2 24 42.8855 -112.2066 9 45.6718 -110.2592 6.1514
2 24 46.7607 -109.2282 4.8243 45.6718 -110.2592 6.1514
2 24 29.3061 -118.011 11.1434 30.8527 -117.6938 11.129
2 24 37.7196 -114.949 10.4078 31.8927 -117.3959 11.0776
2 24 37.7196 -114.949 10.4078 42.4181 -112.6405 9.3912
2 24 29.2296 -118.0089 11.118 23.2483 -118.0442 9.4213
2 24 29.2296 -118.0089 11.118 29.3061 -118.011 11.1434
2 24 15.6042 -118.544 6.8435 15.3233 -118.5215 6.7209
2 24 21.8971 -117.9623 8.8118 15.6042 -118.544 6.8435
2 24 23.2483 -118.0442 9.4213 22.4329 -117.9198 9
2 24 21.8971 -117.9623 8.8118 22.4329 -117.9198 9
2 24 11.9092 -117.4445 2.8245 12.0511 -117.5183 3.0732
2 24 12.0511 -117.5183 3.0732 15.3233 -118.5215 6.7209
2 24 10.9232 -116.6126 0.1402 10.916 -116.5662 0
2 24 10.9232 -116.6126 0.1402 11.9092 -117.4445 2.8245
2 24 -24.7479 -24.7483 7.7507 -25.0676 -24.384 7.9425
2 24 -21.6511 -27.4633 6.4281 -24.7479 -24.7483 7.7507
2 24 -30.81 -16.4881 8.6913 -30.3106 -17.4992 8.7194
2 24 -30.3106 -17.4992 8.7194 -28.2508 -20.5844 8.8718
2 24 -32.775 -12.1048 7.5338 -32.3379 -13.3946 7.8539
2 24 -32.3379 -13.3946 7.8539 -30.999 -16.1055 8.5886
2 24 -30.81 -16.4881 8.6913 -30.999 -16.1055 8.5886
2 24 -33.8072 -9.0585 5.3807 -34.1414 -7.3832 4.5482
2 24 -32.9159 -11.689 7.1392 -33.8072 -9.0585 5.3807
2 24 -32.9159 -11.689 7.1392 -32.775 -12.1048 7.5338
2 24 -21.6511 -27.4633 6.4281 -21.5697 -27.5346 6.3771
2 24 -21.5697 -27.5346 6.3771 -21.3052 -27.7665 6.1226
2 24 -28.206 -20.6516 8.8647 -28.2508 -20.5844 8.8718
2 24 -28.206 -20.6516 8.8647 -27.7684 -21.307 8.6885
2 24 -25.0676 -24.384 7.9425 -27.7684 -21.307 8.6885
2 24 -116.5391 -21.3079 4.2808 -114.6482 -23.5003 0
2 24 -116.7743 -21.1068 4.8551 -116.6683 -21.2008 4.598
2 24 -116.6683 -21.2008 4.598 -116.5391 -21.3079 4.2808
2 24 -119.2276 -16.74 9.2593 -119.4272 -16.4411 9.4656
2 24 -119.0146 -16.9247 9 -119.2276 -16.74 9.2593
2 24 -116.7743 -21.1068 4.8551 -119.0146 -16.9247 9
2 24 -121.5727 -2.3122 11.143 -120.5133 -11.1985 10.4342
2 24 -119.6915 -15.7552 9.6538 -120.5133 -11.1985 10.4342
2 24 -119.4272 -16.4411 9.4656 -119.6915 -15.7552 9.6538
2 24 -120.366 3.7256 9.4768 -121.4512 0 10.7332
2 24 -121.566 -2.2333 11.1253 -121.4512 0 10.7332
2 24 -121.5727 -2.3122 11.143 -121.566 -2.2333 11.1253
2 24 -118.7702 11.1247 6.6372 -119.9172 4.9031 8.8426
2 24 -120.366 3.7256 9.4768 -119.9961 4.5039 9
2 24 -119.9961 4.5039 9 -119.9172 4.9031 8.8426
2 24 -117.2615 14.7963 2.8463 -117.3263 14.6913 3.0195
2 24 -117.3263 14.6913 3.0195 -118.7702 11.1247 6.6372
2 24 -116.2153 15.6886 0.0426 -116.201 15.6875 0
2 24 -116.2153 15.6886 0.0426 -116.6994 15.3614 1.2754
2 24 -117.2615 14.7963 2.8463 -116.6994 15.3614 1.2754
2 24 13.6606 -32.2053 2.9181 13.8781 -32.0979 3.2351
2 24 33.6916 -9.3973 2.9284 33.3988 -10.2611 3.8385
2 24 13.8781 -32.0979 3.2351 14.7981 -31.6438 4.5464
2 24 32.3367 -13.3945 5.3822 31.7505 -14.582 6.2064
2 24 33.298 -10.5584 4.0228 32.3367 -13.3945 5.3822
2 24 33.298 -10.5584 4.0228 33.3988 -10.2611 3.8385
2 24 -18.202 29.8415 7.9449 -21.3051 27.7665 6.6646
2 24 -21.9766 27.1778 6.4284 -21.3051 27.7665 6.6646
2 24 -4.5683 34.7015 7.5419 -4.5372 34.7035 7.5347
2 24 -4.5683 34.7015 7.5419 -8.6903 33.8797 8.5556
2 24 -13.3939 32.334 8.8466 -9.2139 33.7536 8.6852
2 24 -13.3939 32.334 8.8466 -13.7721 32.1477 8.8687
2 24 -8.6903 33.8797 8.5556 -9.0588 33.8063 8.6452
2 24 -9.2139 33.7536 8.6852 -9.0588 33.8063 8.6452
2 24 -3.9681 34.7406 7.0296 -4.5372 34.7035 7.5347
2 24 0.0004 34.9992 4.6739 0.3617 34.9758 4.5133
2 24 -3.9681 34.7406 7.0296 0.0004 34.9992 4.6739
2 24 -22.0594 27.1051 6.3855 -22.2782 26.9133 6.2082
2 24 -22.0594 27.1051 6.3855 -21.9766 27.1778 6.4284
2 24 -13.8569 32.1059 8.8625 -17.5 30.3109 8.0724
2 24 -18.202 29.8415 7.9449 -17.5 30.3109 8.0724
2 24 -13.8569 32.1059 8.8625 -13.7721 32.1477 8.8687
2 24 5.1589 118.3869 4.3133 2.4709 117.1227 0
2 24 5.1589 118.3869 4.3133 5.2859 118.4768 4.6074
2 24 5.3995 118.5515 4.8535 5.2859 118.4768 4.6074
2 24 10.0957 119.6276 9 10.1537 119.6669 9.0646
2 24 5.3995 118.5515 4.8535 10.0957 119.6276 9
2 24 10.6843 119.8372 9.3717 10.1537 119.6669 9.0646
2 24 15.9496 120.2877 10.5875 15.8353 120.2994 10.5712
2 24 10.6843 119.8372 9.3717 15.8353 120.2994 10.5712
2 24 15.9496 120.2877 10.5875 24.5538 118.882 11.0352
2 24 24.5538 118.882 11.0352 24.7433 118.807 10.9804
2 24 24.7433 118.807 10.9804 30.7059 116.6753 9.588
2 24 31.5433 116.0981 9.0663 31.6364 116.0198 9
2 24 31.6364 116.0198 9 37.2065 113.294 6.6206
2 24 31.5433 116.0981 9.0663 31.1916 116.414 9.3457
2 24 30.7059 116.6753 9.588 31.1916 116.414 9.3457
2 24 37.2065 113.294 6.6206 40.0005 111.1062 3.0968
2 24 40.1276 110.9646 2.817 40.0005 111.1062 3.0968
2 24 40.1276 110.9646 2.817 40.7683 109.8039 0.1369
2 24 40.7683 109.8039 0.1369 40.7553 109.7601 0
2 24 -34.3546 -6.3142 3.2256 -34.3873 -6.1503 3.0181
2 24 -17.5001 -30.311 3.7471 -17.5211 -30.2969 3.7743
2 24 -17.5001 -30.311 3.7471 -16.6422 -30.7337 2.9834
2 24 -34.3546 -6.3142 3.2256 -34.1414 -7.3832 4.5482
2 24 -21.2993 -27.7705 6.1186 -17.8321 -30.089 4.0175
2 24 -17.8321 -30.089 4.0175 -17.5211 -30.2969 3.7743
2 24 1.4814 34.9031 3.2266 1.6555 34.8918 3.0221
2 24 0.3617 34.9758 4.5133 1.4814 34.9031 3.2266
2 24 -25.6392 23.7326 3.8411 -26.2434 23.0443 3.0343
2 24 -25.6392 23.7326 3.8411 -25.3994 24.0059 4.0208
2 24 -22.2782 26.9133 6.2082 -24.7477 24.7483 4.3969
2 24 -25.3994 24.0059 4.0208 -24.7477 24.7483 4.3969
2 24 -74.4796 -96.2495 11.1438 -73.3549 -97.0935 11.1624
2 24 30.8527 -117.6938 11.129 31.8927 -117.3959 11.0776

1 16 0 0 29 134 0 0 0 0 134 0 -4 0 48\4-4cylo.dat
1 16 0 0 17 133 0 0 0 0 133 0 -3 0 48\4-4cylo.dat
1 16 0 0 25 129.1 0 0 0 0 129.1 0 -8 0 48\4-4cylo.dat
1 16 0 0 25 4.96296 0 0 0 0 4.96296 0 1 0 48\4-4ring26.dat
1 16 0 0 17 3.91176 0 0 0 0 3.91176 0 -1 0 48\4-4ring33.dat
1 16 0 0 29 2.79167 0 0 0 0 2.79167 0 -1 0 48\4-4ring47.dat
0 BFC INVERTNEXT
1 16 0 0 29 131.20833 0 0 0 0 131.20833 0 -1 0 48\4-4cylo.dat
1 16 0 0 28 6.9057 0 0 0 0 6.9057 0 -1 0 48\4-4ring18.dat
0 BFC INVERTNEXT
1 16 0 0 28 124.30263 0 0 0 0 124.30263 0 -13 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 15 4.00976 0 0 0 0 4.00976 0 -6 0 48\4-4con30.dat
0 BFC INVERTNEXT
1 16 0 0 9 3.00732 0 0 0 0 3.00732 0 -9 0 48\4-4con39.dat

1 16 0 0 14 7 0 0 0 0 7 0 1 0 48\4-4ring18.dat
1 16 0 0 14 6.3 0 0 0 0 6.3 0 -8 0 48\4-4con19.dat
1 16 0 0 14 126 0 0 0 0 126 0 1 0 48\4-4edge.dat

2 24 119.6341 1 6 125.9341 1 14
2 24 125.9341 1 14 131 1 14
2 24 119.6341 -1 6 125.9341 -1 14
2 24 125.9341 -1 14 131 -1 14
2 24 -1 119.6341 6 -1 125.9341 14
2 24 -1 125.9341 14 -1 131 14
2 24 1 119.6341 6 1 125.9341 14
2 24 1 125.9341 14 1 131 14
2 24 -119.6341 -1 6 -125.9341 -1 14
2 24 -125.9341 -1 14 -131 -1 14
2 24 -119.6341 1 6 -125.9341 1 14
2 24 -125.9341 1 14 -131 1 14
2 24 1 -119.6341 6 1 -125.9341 14
2 24 1 -125.9341 14 1 -131 14
2 24 -1 -119.6341 6 -1 -125.9341 14
2 24 -1 -125.9341 14 -1 -131 14

5 24 -104.1736 -60.1464 9 -95.4403 -73.2343 9 -98.6217 -75.6754 15 -101.5692 -58.6427 0
5 24 46.0361 111.1385 9 31.1318 116.1908 9 32.1695 120.0638 15 44.8852 108.3601 0
5 24 -31.1318 -116.1908 9 -15.6982 -119.2583 9 -16.2215 -123.2336 15 -30.3535 -113.286 0
5 24 104.1736 60.1464 9 95.4403 73.2343 9 98.6217 75.6754 15 101.5692 58.6427 0
5 24 0 -120.2928 9 15.6982 -119.2583 9 16.2215 -123.2336 15 0 -117.2855 0
5 24 -85.059 -85.059 9 -73.2343 -95.4403 9 -75.6754 -98.6217 15 -82.9326 -82.9326 0
5 24 95.4403 73.2343 9 85.059 85.059 9 87.8943 87.8943 15 93.0543 71.4034 0
5 24 -119.2583 -15.6982 9 -116.1908 -31.1318 9 -120.0638 -32.1695 15 -116.2768 -15.3058 0
5 24 85.059 85.059 9 73.2343 95.4403 9 75.6754 98.6217 15 82.9326 82.9326 0
5 24 119.2583 15.6982 9 116.1908 31.1318 9 120.0638 32.1695 15 116.2768 15.3058 0
5 24 31.1318 -116.1908 9 46.0361 -111.1385 9 47.5706 -114.8431 15 30.3535 -113.286 0
5 24 -104.1736 60.1464 9 -111.1385 46.0361 9 -114.8431 47.5706 15 -101.5692 58.6427 0
5 24 111.1385 -46.0361 9 116.1908 -31.1318 9 108.3601 -44.8852 0 120.0638 -32.1695 15
5 24 -111.1385 -46.0361 9 -104.1736 -60.1464 9 -108.3601 -44.8852 0 -107.646 -62.1513 15
5 24 60.1464 104.1736 9 46.0361 111.1385 9 47.5706 114.8431 15 58.6427 101.5692 0
5 24 95.4403 -73.2343 9 104.1736 -60.1464 9 93.0543 -71.4034 0 107.646 -62.1513 15
5 24 0 120.2928 9 -15.6982 119.2583 9 -16.2215 123.2336 15 0 117.2855 0
5 24 -73.2343 95.4403 9 -85.059 85.059 9 -87.8943 87.8943 15 -71.4034 93.0543 0
5 24 -95.4403 -73.2343 9 -85.059 -85.059 9 -93.0543 -71.4034 0 -87.8943 -87.8943 15
5 24 -120.2928 0 9 -119.2583 -15.6982 9 -123.2336 -16.2215 15 -117.2855 0 0
5 24 116.1908 -31.1318 9 119.2583 -15.6982 9 123.2336 -16.2215 15 113.286 -30.3535 0
5 24 104.1736 -60.1464 9 111.1385 -46.0361 9 114.8431 -47.5706 15 101.5692 -58.6427 0
5 24 31.1318 116.1908 9 15.6982 119.2583 9 16.2215 123.2336 15 30.3535 113.286 0
5 24 -60.1464 104.1736 9 -73.2343 95.4403 9 -75.6754 98.6217 15 -58.6427 101.5692 0
5 24 119.2583 -15.6982 9 120.2928 0 9 116.2768 -15.3058 0 124.3026 0 15
5 24 85.059 -85.059 9 95.4403 -73.2343 9 98.6217 -75.6754 15 82.9326 -82.9326 0
5 24 73.2343 -95.4403 9 85.059 -85.059 9 87.8943 -87.8943 15 71.4034 -93.0543 0
5 24 15.6982 119.2583 9 0 120.2928 9 15.3058 116.2768 0 0 124.3026 15
5 24 46.0361 -111.1385 9 60.1464 -104.1736 9 44.8852 -108.3601 0 62.1513 -107.646 15
5 24 -15.6982 119.2583 9 -31.1318 116.1908 9 -15.3058 116.2768 0 -32.1695 120.0638 15
5 24 60.1464 -104.1736 9 73.2343 -95.4403 9 75.6754 -98.6217 15 58.6427 -101.5692 0
5 24 111.1385 46.0361 9 104.1736 60.1464 9 108.3601 44.8852 0 107.646 62.1513 15
5 24 -60.1464 -104.1736 9 -46.0361 -111.1385 9 -47.5706 -114.8431 15 -58.6427 -101.5692 0
5 24 73.2343 95.4403 9 60.1464 104.1736 9 71.4034 93.0543 0 62.1513 107.646 15
5 24 -46.0361 -111.1385 9 -31.1318 -116.1908 9 -32.1695 -120.0638 15 -44.8852 -108.3601 0
5 24 120.2928 0 9 119.2583 15.6982 9 123.2336 16.2215 15 117.2855 0 0
5 24 -31.1318 116.1908 9 -46.0361 111.1385 9 -47.5706 114.8431 15 -30.3535 113.286 0
5 24 15.6982 -119.2583 9 31.1318 -116.1908 9 32.1695 -120.0638 15 15.3058 -116.2768 0
5 24 -119.2583 15.6982 9 -120.2928 0 9 -116.2768 15.3058 0 -124.3026 0 15
5 24 -111.1385 46.0361 9 -116.1908 31.1318 9 -120.0638 32.1695 15 -108.3601 44.8852 0
5 24 -116.1908 31.1318 9 -119.2583 15.6982 9 -123.2336 16.2215 15 -113.286 30.3535 0
5 24 -15.6982 -119.2583 9 0 -120.2928 9 -15.3058 -116.2768 0 0 -124.3026 15
