3 16 11.3 0 -7.7 11.3 0 -6 11.3 -7.4 -6
3 16 8.6 0 -6 8.6 0 -7.8 8.6 -10.6 -6
3 16 11.9 -8.8 9 11.5 0 6 11.5 0 11.2
3 16 11.5 0 6 11.9 -8.8 9 11.6 -17.9 6
4 16 8 -29.4 6 8.5 0 6 11.5 0 6 11.6 -17.9 6
3 16 11.6 -17.9 6 9.7 -29.4 6 8 -29.4 6
3 16 8.6 -10.6 -6 9.9 -10.4 -6 8.6 0 -6
4 16 9.9 -10.4 -6 11.3 -7.4 -6 11.3 0 -6 8.6 0 -6
3 16 17.1 0 -1.2 16 -5 -1 16 0 -1.2
3 16 16 0 1.4 16 -5.2 1.4 17.2 0 1.4
4 16 16 0 -1.2 16 -5 -1 16 -5.2 1.4 16 0 1.4
4 16 10.6 -29.4 -0.1 9.7 -29.4 6 10.6 -29.4 4.6 11.2 -29.4 2
4 16 9.7 -29.4 6 10.6 -29.4 -0.1 8.5 -29.4 -2.3 8 -29.4 6
4 16 8 -29.4 6 8.5 -29.4 -2.3 6 -29.4 -3.3 4.6 -29.4 6.7
3 16 6 -29.4 -3.3 4.7 -29.4 -3.1 4.6 -29.4 6.7
3 16 5.5 -29.4 7.6 4.6 -29.4 6.7 4.9 -29.4 7.4
4 16 8 -29.4 6 4.6 -29.4 6.7 5.5 -29.4 7.6 7.9 -29.4 7.1
4 16 0 -15.9004 10.0056 0.8 -15.9004 10.0056 0.8 -15.9004 7.9056 0 -15.9004 7.9056
4 16 0.8 -15.9004 7.9056 0.8 -15.9004 10.0056 1.25 -15.6984 10.0282 1.25 -15.6984 7.9282
4 16 1.5 -15.2963 10.0507 1.5 -15.2963 7.9507 1.25 -15.6984 7.9282 1.25 -15.6984 10.0282
4 16 1.5 -15.2963 7.9507 1.5 -15.2963 10.0507 1.6 -14.9905 10.0736 1.6 -14.9905 7.9736
3 16 0 0 -9 8.7 0 -9 0 -0.5 -9.4
3 16 0 -0.5 -9.4 8.7 0 -9 9.5 -0.5 -9.3
3 16 14.3 0 -8.8 9.5 -0.5 -9.3 8.7 0 -9
3 16 0 0 -7.5 1.7 0 -7.5 0 0 -9
3 16 0 -15.9004 7.9056 0.8 -15.9004 7.9056 0 -34.7 6.5
3 16 1.6 -34.7 6.5 1.25 -15.6984 7.9282 1.5 -15.2963 7.9507
4 16 0 -34.7 6.5 0.8 -15.9004 7.9056 1.25 -15.6984 7.9282 1.6 -34.7 6.5
3 16 1.6 -34.7 6.5 1.5 -15.2963 7.9507 1.6 -14.9905 7.9736
4 16 0 -34.7 6.5 1.6 -34.7 6.5 1.6 -34.5 -3.1 0 -34.5 -3.1
4 16 1.7 0 -7.5 0 0 -7.5 0 -0.6 -7.2 1.6 -0.6 -7.2
4 16 1.6 -34.5 -3.1 1.6 -0.6 -7.2 0 -0.6 -7.2 0 -34.5 -3.1
4 16 0 -40 -3.5 1.7 -40 -3.5 1.7 -38 -0.8 0 -38 -0.8
4 16 3 -36.8 9.7 0 -36.8 9.6 0 -38 -0.8 1.7 -38 -0.8
4 16 0 -40 -3.5 0 -40 -5.6 1.7 -40 -5.6 1.7 -40 -3.5
3 16 3 -40.3 -3.6 1.7 -38 -0.8 1.7 -40 -3.5
3 16 1.7 -38 -0.8 3 -40.3 -3.6 3 -38.4 -0.9
4 16 1.7 -40 -3.5 1.7 -40 -5.6 3 -40.3 -5.6 3 -40.3 -3.6
3 16 3 -36.8 9.7 1.7 -38 -0.8 3 -38.4 -0.9
4 16 3 -40.3 -3.6 3 -52.8 7.5 3 -36.8 9.7 3 -38.4 -0.9
4 16 4.2 0 -7.7 0 0 -9 1.7 0 -7.5 3.6 0 -7.5
4 16 3.4 0 -6.9 3.6 0 -7.5 1.7 0 -7.5 2 0 -6.9
4 16 2 0 11.4 3.4 0 10 3.4 0 -6.9 2 0 -6.9
4 16 3.7 0 11.9 3.9 0 10.8 3.4 0 10 2 0 11.4
4 16 8.6 0 -7.8 8.7 0 -9 0 0 -9 4.2 0 -7.7
3 16 3.7 0 11.9 2 0 11.4 2.2 0 11.7
4 16 3.9 0 10.8 3.7 0 11.9 4.1 0 12.9 4.7 0 11.2
4 16 8.7 0 -9 8.6 0 -7.8 8.6 0 -6 11.3 0 -7.7
3 16 11.3 0 -7.7 8.6 0 -6 11.3 0 -6
4 16 8.7 0 -9 11.3 0 -7.7 12.7 0 -7.4 14.3 0 -8.8
3 16 14 0 -6.2 14.3 0 -8.8 12.7 0 -7.4
4 16 14.3 0 -8.8 14 0 -6.2 15.2 0 -4.7 16.4 0 -5.2
4 16 16.4 0 -5.2 15.2 0 -4.7 17.1 0 -1.2 18.5 0 -3.4
4 16 18.5 0 -3.4 17.1 0 -1.2 17.2 0 1.4 19.8 0 1.6
4 16 17.2 0 1.4 16.3 0 5.6 18.1 0 6.9 19.8 0 1.6
4 16 16.3 0 5.6 13.4 0 10.1 16 0 9.5 18.1 0 6.9
4 16 16 0 9.5 13.4 0 10.1 13.6 0 12.8 14.6 0 12.1
3 16 11.5 0 11.2 13.6 0 12.8 13.4 0 10.1
4 16 4.1 0 12.9 13.6 0 12.8 11.5 0 11.2 8.3 0 11.2
4 16 11.5 0 6 8.5 0 6 8.3 0 11.2 11.5 0 11.2
4 16 16 0 -1.2 16 0 1.4 17.2 0 1.4 17.1 0 -1.2
3 16 4.1 0 12.9 8.3 0 11.2 4.7 0 11.2
3 16 3.7 0 11.9 3.5 -0.5 12.2 4.1 0 12.9
3 16 4.1 0 12.9 3.5 -0.5 12.2 3.9 -0.5 13.3
3 16 3.7 0 11.9 2.2 0 11.7 3.5 -0.5 12.2
3 16 3.5 -0.5 12.2 2.2 0 11.7 1.6 -0.5 12.1
3 16 1.6 -0.5 12.1 2.2 0 11.7 2 0 11.4
3 16 2 0 11.4 1.6 -0.6 -7.2 1.6 -0.5 12.1
3 16 2 0 -6.9 1.6 -0.6 -7.2 2 0 11.4
3 16 1.7 0 -7.5 1.6 -0.6 -7.2 2 0 -6.9
3 16 13.6 -0.5 13.1 14.9 -0.5 12.4 13.6 0 12.8
3 16 13.6 0 12.8 14.9 -0.5 12.4 14.6 0 12.1
3 16 4.1 0 12.9 13.6 -0.5 13.1 13.6 0 12.8
3 16 3.9 -0.5 13.3 13.6 -0.5 13.1 4.1 0 12.9
3 16 16 0 9.5 14.6 0 12.1 16.3 -0.5 9.7
3 16 16.3 -0.5 9.7 14.6 0 12.1 14.9 -0.5 12.4
3 16 16 0 9.5 16.3 -0.5 9.7 18.1 0 6.9
3 16 18.1 0 6.9 16.3 -0.5 9.7 18.4 -0.4 6.9
3 16 20.2 -0.5 1.7 18.1 0 6.9 18.4 -0.4 6.9
3 16 20.2 -0.5 1.7 19.8 0 1.6 18.1 0 6.9
3 16 20.2 -0.5 1.7 19.1 -0.5 -3.5 19.8 0 1.6
3 16 19.8 0 1.6 19.1 -0.5 -3.5 18.5 0 -3.4
4 16 19.1 -0.5 -3.5 16.9 -0.5 -5.4 16.4 0 -5.2 18.5 0 -3.4
3 16 14.3 0 -8.8 16.9 -0.5 -5.4 14.7 -0.6 -9
3 16 16.9 -0.5 -5.4 14.3 0 -8.8 16.4 0 -5.2
4 16 1.6 -14.9905 10.0736 1.6 -0.5 12.1 1.6 -0.6 -7.2 1.6 -14.9905 7.9736
4 16 1.6 -14.9905 7.9736 1.6 -0.6 -7.2 1.6 -34.5 -3.1 1.6 -34.7 6.5
3 16 3 -52.8 7.5 3 -43.7 10.1 3 -36.8 9.7
4 16 3 -40.3 -3.6 3 -40.3 -5.6 3 -44.3 -5.9 3 -52.8 7.5
3 16 3 -44.3 -5.9 3 -45.9 -6.1 3 -52.8 7.5
4 16 3 -45.9 -6.1 3 -46.8 -6.1 3 -49.5 -5.5 3 -52.8 7.5
4 16 3 -49.5 -5.5 3 -51.5 -4.5 3 -53.8 -2.3 3 -52.8 7.5
4 16 3 -53.8 -2.3 3 -54.9 1.3 3 -54.4 4.9 3 -52.8 7.5
4 16 3 -51 9.1 3 -48.6 10.4 3 -43.7 10.1 3 -52.8 7.5
3 16 19.1 -0.5 -3.5 19.7 -4.7 1.7 18.5 -4.7 -3.4
3 16 20.2 -0.5 1.7 19.7 -4.7 1.7 19.1 -0.5 -3.5
3 16 19.7 -4.7 1.7 18.8 -10.2 1.7 18.5 -4.7 -3.4
3 16 18.5 -4.7 -3.4 18.8 -10.2 1.7 17.5 -10.3 -3.2
3 16 18.8 -10.2 1.7 17.1 -18.1 1.4 17.5 -10.3 -3.2
3 16 17.5 -10.3 -3.2 17.1 -18.1 1.4 16 -17.8 -2.7
3 16 17.1 -18.1 1.4 14.1 -27.4 -1.9 16 -17.8 -2.7
3 16 15.4 -27.5 1.4 14.1 -27.4 -1.9 17.1 -18.1 1.4
4 16 14.1 -27.4 -1.9 15.4 -27.5 1.4 14.7 -32.1 1.4 13.4 -32.2 -1.7
4 16 14.7 -32.1 1.4 14.2 -36.3 1.4 12.9 -36.5 -1.7 13.4 -32.2 -1.7
3 16 13.4 -43.3 1.1 12.9 -36.5 -1.7 14.2 -36.3 1.4
3 16 13.4 -43.3 1.1 12 -43.3 -1.8 12.9 -36.5 -1.7
3 16 12.5 -48.4 0.9 12 -43.3 -1.8 13.4 -43.3 1.1
3 16 12.5 -48.4 0.9 11.2 -48 -1.8 12 -43.3 -1.8
3 16 9.4 -53.8 -2.3 11.2 -48 -1.8 12.5 -48.4 0.9
3 16 9.4 -53.8 -2.3 12.5 -48.4 0.9 10.9 -54.9 1.3
3 16 10.9 -54.9 1.3 12.5 -48.4 0.9 12.4 -47.8 4.2
3 16 12.4 -47.8 4.2 10.5 -54.4 4.9 10.9 -54.9 1.3
3 16 12.4 -47.8 4.2 12.5 -48.4 0.9 13.4 -43.3 1.1
3 16 12.4 -47.8 4.2 9.8 -52.8 7.5 10.5 -54.4 4.9
3 16 12.4 -47.8 4.2 11.5 -46.9 7 9.8 -52.8 7.5
3 16 11.5 -46.9 7 8.8 -51 9.1 9.8 -52.8 7.5
3 16 11.5 -46.9 7 10 -45.6 8.8 8.8 -51 9.1
3 16 11.5 -46.9 7 12.4 -41.9 6.2 10.9 -41.1 8.2
3 16 10.9 -41.1 8.2 10 -45.6 8.8 11.5 -46.9 7
3 16 12.4 -47.8 4.2 13.1 -42.6 3.8 12.4 -41.9 6.2
3 16 12.4 -41.9 6.2 11.5 -46.9 7 12.4 -47.8 4.2
3 16 13.8 -36.2 3.6 12.4 -41.9 6.2 13.1 -42.6 3.8
4 16 14.2 -32 3.5 13 -36 5.9 12.4 -41.9 6.2 13.8 -36.2 3.6
3 16 14.2 -32 3.5 13.3 -31.8 5.8 13 -36 5.9
3 16 13 -36 5.9 13.3 -31.8 5.8 11.5 -31.6 7.5
3 16 13 -36 5.9 11.5 -31.6 7.5 11.3 -35.9 7.7
3 16 10.9 -41.1 8.2 12.4 -41.9 6.2 13 -36 5.9
3 16 13 -36 5.9 11.3 -35.9 7.7 10.9 -41.1 8.2
3 16 13.7 -27.2 5.8 11.5 -31.6 7.5 13.3 -31.8 5.8
3 16 13.7 -27.2 5.8 12 -26.9 7.5 11.5 -31.6 7.5
3 16 15.6 -18.3 6.1 12 -26.9 7.5 13.7 -27.2 5.8
3 16 15.6 -18.3 6.1 13.4 -17.8 8.2 12 -26.9 7.5
3 16 15.6 -18.3 6.1 13.7 -27.2 5.8 14.7 -27.4 3.7
3 16 14.7 -27.4 3.7 13.3 -31.8 5.8 14.2 -32 3.5
3 16 14.7 -27.4 3.7 13.7 -27.2 5.8 13.3 -31.8 5.8
3 16 17 -10.2 6.8 13.4 -17.8 8.2 15.6 -18.3 6.1
3 16 15.6 -18.3 6.1 18.8 -10.2 1.7 17 -10.2 6.8
3 16 17 -10.2 6.8 14.9 -9.8 9 13.4 -17.8 8.2
4 16 17.9 -4.7 7 17 -10.2 6.8 18.8 -10.2 1.7 19.7 -4.7 1.7
3 16 17 -10.2 6.8 17.9 -4.7 7 14.9 -9.8 9
4 16 17.9 -4.7 7 19.7 -4.7 1.7 20.2 -0.5 1.7 18.4 -0.4 6.9
3 16 17.9 -4.7 7 18.4 -0.4 6.9 16.3 -0.5 9.7
3 16 15.8 -4.6 9.4 17.9 -4.7 7 16.3 -0.5 9.7
3 16 15.8 -4.6 9.4 14.9 -9.8 9 17.9 -4.7 7
3 16 18.8 -10.2 1.7 15.6 -18.3 6.1 17.1 -18.1 1.4
4 16 17.1 -18.1 1.4 15.6 -18.3 6.1 14.7 -27.4 3.7 15.4 -27.5 1.4
3 16 15.4 -27.5 1.4 14.7 -27.4 3.7 14.2 -32 3.5
3 16 14.7 -32.1 1.4 15.4 -27.5 1.4 14.2 -32 3.5
3 16 14.2 -32 3.5 13.8 -36.2 3.6 14.7 -32.1 1.4
3 16 13.8 -36.2 3.6 14.2 -36.3 1.4 14.7 -32.1 1.4
3 16 14.2 -36.3 1.4 13.8 -36.2 3.6 13.1 -42.6 3.8
4 16 14.2 -36.3 1.4 13.1 -42.6 3.8 12.4 -47.8 4.2 13.4 -43.3 1.1
3 16 14.9 -0.5 12.4 15.8 -4.6 9.4 16.3 -0.5 9.7
3 16 14.9 -0.5 12.4 13.3 -9.8 11 15.8 -4.6 9.4
3 16 14.9 -0.5 12.4 13.6 -0.5 13.1 13.3 -9.8 11
3 16 13.3 -9.8 11 14.9 -9.8 9 15.8 -4.6 9.4
3 16 13.6 -0.5 13.1 12.2 -10 11.5 13.3 -9.8 11
3 16 13.4 -17.8 8.2 14.9 -9.8 9 11.9 -17.9 9.3
3 16 13.3 -9.8 11 11.9 -17.9 9.3 14.9 -9.8 9
3 16 12.2 -10 11.5 10.9 -18 10 13.3 -9.8 11
3 16 13.4 -17.8 8.2 11.9 -17.9 9.3 12 -26.9 7.5
3 16 11.9 -17.9 9.3 10.6 -26.7 8.3 12 -26.9 7.5
3 16 10.1 -31.4 8.1 11.5 -31.6 7.5 10.6 -26.7 8.3
3 16 12 -26.9 7.5 10.6 -26.7 8.3 11.5 -31.6 7.5
3 16 11.5 -31.6 7.5 10.1 -31.4 8.1 9.7 -35.6 8.5
3 16 11.3 -35.9 7.7 11.5 -31.6 7.5 9.7 -35.6 8.5
4 16 13.6 -0.5 13.1 2.9 -11.4 12.05 2.6 -15.8 11.3 12.2 -10 11.5
3 16 2.6 -15.8 11.3 3.9 -18.2 10.8 12.2 -10 11.5
3 16 11.9 -17.9 9.3 13.3 -9.8 11 10.9 -18 10
3 16 2.4 -16.4 11.18 3.9 -18.2 10.8 2.6 -15.8 11.3
3 16 10.9 -18 10 12.2 -10 11.5 3.9 -18.2 10.8
3 16 2.4 -16.4 11.18 1.9 -16.8 11.1 3.9 -18.2 10.8
3 16 0 -18.4 10.9 3.9 -18.2 10.8 1.9 -16.8 11.1
3 16 1.3 -17 11.1 0 -18.4 10.9 1.9 -16.8 11.1
3 16 0 -17.1 11.1 0 -18.4 10.9 1.3 -17 11.1
3 16 0 -23 10.2 0 -26.8 9.7 4 -26.7 9.6
3 16 3.9 -18.2 10.8 0 -23 10.2 4 -26.7 9.6
3 16 0 -23 10.2 3.9 -18.2 10.8 0 -18.4 10.9
3 16 3.9 -18.2 10.8 4 -26.7 9.6 9.7 -26.7 8.8
3 16 10.9 -18 10 3.9 -18.2 10.8 9.7 -26.7 8.8
4 16 4.1 -31 9.3 4 -26.7 9.6 0 -26.8 9.7 0 -31.1 9.4
3 16 0 -35 9.6 3 -36.8 9.7 0 -31.1 9.4
3 16 0 -36.8 9.6 3 -36.8 9.7 0 -35 9.6
3 16 4.1 -31 9.3 0 -31.1 9.4 3 -36.8 9.7
3 16 4.2 -35 9.5 4.1 -31 9.3 3 -36.8 9.7
3 16 4.2 -35 9.5 8.7 -35.5 9 4.1 -31 9.3
4 16 4.1 -31 9.3 9.1 -31.3 8.6 9.7 -26.7 8.8 4 -26.7 9.6
3 16 9.1 -31.3 8.6 4.1 -31 9.3 8.7 -35.5 9
3 16 1.1 -16.6 10.4 0 -16.6 10.4 0 -17.1 11.1
3 16 1.3 -17 11.1 1.1 -16.6 10.4 0 -17.1 11.1
3 16 1.6 -16.4 10.4 1.1 -16.6 10.4 1.3 -17 11.1
3 16 1.9 -16.8 11.1 1.6 -16.4 10.4 1.3 -17 11.1
3 16 2 -16 10.4 1.6 -16.4 10.4 1.9 -16.8 11.1
3 16 2.4 -16.4 11.18 2 -16 10.4 1.9 -16.8 11.1
3 16 2.2 -15.6 10.4 2 -16 10.4 2.4 -16.4 11.18
3 16 2.6 -15.8 11.3 2.2 -15.6 10.4 2.4 -16.4 11.18
3 16 2.6 -15.8 11.3 2.9 -11.4 12.05 2.2 -15.6 10.4
3 16 2.9 -11.4 12.05 3.5 -0.5 12.2 2.2 -15.6 10.4
3 16 2.9 -11.4 12.05 3.9 -0.5 13.3 3.5 -0.5 12.2
3 16 1.6 -14.9905 10.0736 3.5 -0.5 12.2 1.6 -0.5 12.1
3 16 1.6 -14.9905 10.0736 2.2 -15.6 10.4 3.5 -0.5 12.2
3 16 1.6 -14.9905 10.0736 1.5 -15.2963 10.0507 2.2 -15.6 10.4
4 16 2.2 -15.6 10.4 1.5 -15.2963 10.0507 1.25 -15.6984 10.0282 2 -16 10.4
3 16 0.8 -15.9004 10.0056 1.6 -16.4 10.4 1.25 -15.6984 10.0282
3 16 1.6 -16.4 10.4 2 -16 10.4 1.25 -15.6984 10.0282
3 16 0.8 -15.9004 10.0056 1.1 -16.6 10.4 1.6 -16.4 10.4
4 16 1.1 -16.6 10.4 0.8 -15.9004 10.0056 0 -15.9004 10.0056 0 -16.6 10.4
4 16 3 -53.8 -2.3 9.4 -53.8 -2.3 10.9 -54.9 1.3 3 -54.9 1.3
4 16 10.9 -54.9 1.3 10.5 -54.4 4.9 3 -54.4 4.9 3 -54.9 1.3
4 16 10.5 -54.4 4.9 9.8 -52.8 7.5 3 -52.8 7.5 3 -54.4 4.9
4 16 9.8 -52.8 7.5 8.8 -51 9.1 3 -51 9.1 3 -52.8 7.5
3 16 7.3 -49.2 9.9 5 -48.6 10.3 8.8 -51 9.1
3 16 5 -48.6 10.3 3 -48.6 10.4 8.8 -51 9.1
3 16 3 -51 9.1 8.8 -51 9.1 3 -48.6 10.4
3 16 3 -36.8 9.7 3 -43.7 10.1 4.5 -43.6 10.1
3 16 3 -43.7 10.1 3 -48.6 10.4 4.5 -43.6 10.1
3 16 3 -48.6 10.4 5 -48.6 10.3 4.5 -43.6 10.1
3 16 4.5 -43.6 10.1 5 -48.6 10.3 7.8 -44.3 9.8
3 16 9.2 -39.3 8.9 7.8 -44.3 9.8 10.9 -41.1 8.2
3 16 5 -48.6 10.3 7.3 -49.2 9.9 7.8 -44.3 9.8
3 16 7.8 -44.3 9.8 7.3 -49.2 9.9 10 -45.6 8.8
3 16 7.8 -44.3 9.8 10 -45.6 8.8 10.9 -41.1 8.2
3 16 7.3 -49.2 9.9 8.8 -51 9.1 10 -45.6 8.8
4 16 4.5 -43.6 10.1 7.8 -44.3 9.8 8.7 -35.5 9 4.2 -35 9.5
4 16 7.8 -44.3 9.8 9.2 -39.3 8.9 9.7 -35.6 8.5 8.7 -35.5 9
4 16 9.7 -35.6 8.5 10.1 -31.4 8.1 9.1 -31.3 8.6 8.7 -35.5 9
3 16 10.6 -26.7 8.3 9.7 -26.7 8.8 10.1 -31.4 8.1
3 16 9.1 -31.3 8.6 10.1 -31.4 8.1 9.7 -26.7 8.8
3 16 10.9 -18 10 9.7 -26.7 8.8 10.6 -26.7 8.3
3 16 11.9 -17.9 9.3 10.9 -18 10 10.6 -26.7 8.3
3 16 11.3 -35.9 7.7 9.7 -35.6 8.5 9.2 -39.3 8.9
3 16 10.9 -41.1 8.2 11.3 -35.9 7.7 9.2 -39.3 8.9
3 16 4.2 -35 9.5 3 -36.8 9.7 4.5 -43.6 10.1
3 16 3.9 -0.5 13.3 2.9 -11.4 12.05 13.6 -0.5 13.1
2 24 4.7 -29.4 -3.1 3.6 0 -7.5
2 24 3.4 0 10 3.9 0 10.8
2 24 3.4 0 -6.9 3.4 0 10
2 24 3.6 0 -7.5 3.4 0 -6.9
2 24 4.6 -29.4 6.7 4.7 -29.4 -3.1
2 24 3.9 0 10.8 4.9 -29.4 7.4
2 24 4.9 -29.4 7.4 4.6 -29.4 6.7
2 24 4.7 0 11.2 8.3 0 11.2
2 24 3.9 0 10.8 4.7 0 11.2
2 24 5.5 -29.4 7.6 4.9 -29.4 7.4
2 24 8.3 0 11.2 7.9 -29.4 7.1
2 24 7.9 -29.4 7.1 5.5 -29.4 7.6
2 24 8.5 0 6 8 -29.4 6
2 24 8.3 0 11.2 8.5 0 6
2 24 8 -29.4 6 7.9 -29.4 7.1
2 24 11.9 -8.8 9 11.5 0 11.2
2 24 11.5 0 11.2 13.4 0 10.1
2 24 13.4 0 10.1 16.3 0 5.6
2 24 16.3 0 5.6 17.2 0 1.4
2 24 17.2 0 1.4 16 -5.2 1.4
2 24 11.6 -17.9 6 11.9 -8.8 9
2 24 15.2 0 -4.7 14 0 -6.2
2 24 14 0 -6.2 12.7 0 -7.4
2 24 12.7 0 -7.4 11.3 0 -7.7
2 24 11.3 0 -7.7 11.3 -7.4 -6
2 24 16 -5.2 1.4 16 -5 -1
2 24 16 -5 -1 17.1 0 -1.2
2 24 17.1 0 -1.2 15.2 0 -4.7
2 24 11.3 -7.4 -6 9.9 -10.4 -6
2 24 9.9 -10.4 -6 8.6 -10.6 -6
2 24 4.2 0 -7.7 3.6 0 -7.5
2 24 8.6 -10.6 -6 8.6 0 -7.8
2 24 8.6 0 -7.8 4.2 0 -7.7
2 24 8.5 -29.4 -2.3 10.6 -29.4 -0.1
2 24 10.6 -29.4 -0.1 11.2 -29.4 2
2 24 11.2 -29.4 2 10.6 -29.4 4.6
2 24 6 -29.4 -3.3 8.5 -29.4 -2.3
2 24 4.7 -29.4 -3.1 6 -29.4 -3.3
2 24 10.6 -29.4 4.6 9.7 -29.4 6
2 24 9.7 -29.4 6 11.6 -17.9 6
2 24 11.3 0 -6 11.3 -7.4 -6
2 24 11.3 0 -7.7 11.3 0 -6
2 24 8.6 -10.6 -6 8.6 0 -6
2 24 8.6 0 -6 8.6 0 -7.8
2 24 11.5 0 6 11.5 0 11.2
2 24 11.6 -17.9 6 11.5 0 6
2 24 8.5 0 6 11.5 0 6
2 24 9.7 -29.4 6 8 -29.4 6
2 24 11.3 0 -6 8.6 0 -6
2 24 16 -5 -1 16 0 -1.2
2 24 16 0 -1.2 17.1 0 -1.2
2 24 17.2 0 1.4 16 0 1.4
2 24 16 0 1.4 16 -5.2 1.4
2 24 16 0 1.4 16 0 -1.2
2 24 0 -15.9004 10.0056 0.8 -15.9004 10.0056
2 24 0.8 -15.9004 7.9056 0 -15.9004 7.9056
2 24 1.25 -15.6984 7.9282 0.8 -15.9004 7.9056
2 24 1.5 -15.2963 7.9507 1.25 -15.6984 7.9282
2 24 1.25 -15.6984 10.0282 1.5 -15.2963 10.0507
2 24 0.8 -15.9004 10.0056 1.25 -15.6984 10.0282
2 24 1.6 -14.9905 7.9736 1.5 -15.2963 7.9507
2 24 1.5 -15.2963 10.0507 1.6 -14.9905 10.0736
2 24 1.6 -14.9905 10.0736 1.6 -0.5 12.1
2 24 0 0 -9 8.7 0 -9
2 24 9.5 -0.5 -9.3 0 -0.5 -9.4
2 24 8.7 0 -9 14.3 0 -8.8
2 24 14.7 -0.6 -9 9.5 -0.5 -9.3
2 24 0 0 -7.5 1.7 0 -7.5
2 24 1.6 -34.7 6.5 0 -34.7 6.5
2 24 1.6 -14.9905 7.9736 1.6 -34.7 6.5
2 24 1.6 -34.5 -3.1 0 -34.5 -3.1
2 24 1.6 -34.7 6.5 1.6 -34.5 -3.1
2 24 0 -0.6 -7.2 1.6 -0.6 -7.2
2 24 1.6 -0.6 -7.2 1.7 0 -7.5
2 24 1.6 -34.5 -3.1 1.6 -0.6 -7.2
2 24 0 -40 -5.6 1.7 -40 -5.6
2 24 1.7 -40 -5.6 3 -40.3 -5.6
2 24 3 -36.8 9.7 0 -36.8 9.6
2 24 1.7 0 -7.5 2 0 -6.9
2 24 2 0 -6.9 2 0 11.4
