3 16 9.052 -28.032 -17.81 11.8725 -28.6873 -15.783 8.193 -32.654 -14.51
3 16 8.193 -32.654 -14.51 14.464 -28.217 -13.779 14.015 -31.254 -9.942
3 16 17.699 -23.576 -8.057 16.777 -27.414 -8.32 16.9382 -22.5219 -10.997
3 16 16.0335 -26.2448 -12.2377 16.9382 -22.5219 -10.997 16.777 -27.414 -8.32
3 16 14.464 -28.217 -13.779 16.0335 -26.2448 -12.2377 16.777 -27.414 -8.32
3 16 16.777 -27.414 -8.32 14.015 -31.254 -9.942 14.464 -28.217 -13.779
3 16 8.193 -32.654 -14.51 0 -30.017 -18.383 9.052 -28.032 -17.81
3 16 9.052 -28.032 -17.81 0 -30.017 -18.383 0 -26.451 -20.188
3 16 0 -26.451 -20.188 5.257 -24.274 -20.033 9.052 -28.032 -17.81
3 16 2.599 -18.84 -21.195 5.257 -24.274 -20.033 0 -20.985 -21.387
3 16 0 -20.985 -21.387 5.257 -24.274 -20.033 0 -26.451 -20.188
3 16 0 -30.017 -18.383 8.193 -32.654 -14.51 0 -33.588 -15.007
3 16 0 -33.588 -15.007 8.193 -32.654 -14.51 8.689 -34.696 -11.896
3 16 15.059 -39.854 -10.727 15.385 -38.68 -10.324 16.513 -39.919 -9.912
3 16 16.513 -39.919 -9.912 15.385 -38.68 -10.324 16.0396 -38.725 -9.9251
3 16 17.579 -38.488 -8.583 16.513 -39.919 -9.912 16.44 -38.135 -9.445
3 16 16.44 -38.135 -9.445 16.513 -39.919 -9.912 16.0396 -38.725 -9.9251
4 16 16.047 -30.985 -6.875 18.172 -29.092 -4.269 17.579 -38.488 -8.583 16.44 -38.135 -9.445
3 16 15.385 -38.68 -10.324 15.059 -39.854 -10.727 11.052 -34.243 -10.979
3 16 11.052 -34.243 -10.979 15.059 -39.854 -10.727 8.689 -34.696 -11.896
3 16 13.702 -32.798 -9.108 11.052 -34.243 -10.979 14.015 -31.254 -9.942
3 16 14.015 -31.254 -9.942 11.052 -34.243 -10.979 8.193 -32.654 -14.51
3 16 11.052 -34.243 -10.979 8.689 -34.696 -11.896 8.193 -32.654 -14.51
3 16 16.777 -27.414 -8.32 16.047 -30.985 -6.875 14.015 -31.254 -9.942
3 16 14.015 -31.254 -9.942 16.047 -30.985 -6.875 13.702 -32.798 -9.108
3 16 16.047 -30.985 -6.875 16.777 -27.414 -8.32 18.172 -29.092 -4.269
4 16 18.85 -26.766 -3.909 18.172 -29.092 -4.269 16.777 -27.414 -8.32 17.699 -23.576 -8.057
3 16 6.721 -37.179 -8.727 8.689 -34.696 -11.896 13.963 -40.975 -8.981
3 16 13.963 -40.975 -8.981 8.689 -34.696 -11.896 15.059 -39.854 -10.727
3 16 15.796 -40.864 -8.055 13.963 -40.975 -8.981 16.513 -39.919 -9.912
3 16 16.513 -39.919 -9.912 13.963 -40.975 -8.981 15.059 -39.854 -10.727
3 16 17.029 -39.457 -6.576 15.796 -40.864 -8.055 17.579 -38.488 -8.583
3 16 17.579 -38.488 -8.583 15.796 -40.864 -8.055 16.513 -39.919 -9.912
3 16 16.576 -33.372 -0.097 17.029 -39.457 -6.576 18.172 -29.092 -4.269
3 16 18.172 -29.092 -4.269 17.029 -39.457 -6.576 17.579 -38.488 -8.583
3 16 6.721 -37.179 -8.727 13.963 -40.975 -8.981 11.229 -37.485 -2.16
3 16 11.229 -37.485 -2.16 13.963 -40.975 -8.981 15.796 -40.864 -8.055
3 16 15.796 -40.864 -8.055 17.029 -39.457 -6.576 11.229 -37.485 -2.16
3 16 11.229 -37.485 -2.16 17.029 -39.457 -6.576 16.576 -33.372 -0.097
3 16 6.721 -37.179 -8.727 0 -38.473 -7.701 8.689 -34.696 -11.896
3 16 8.689 -34.696 -11.896 0 -38.473 -7.701 0 -33.588 -15.007
3 16 0 -38.473 -7.701 6.721 -37.179 -8.727 0 -42.868 4.464
3 16 6.721 -37.179 -8.727 11.229 -37.485 -2.16 8.038 -40.903 4.682
3 16 8.038 -40.903 4.682 0 -42.868 4.464 6.721 -37.179 -8.727
3 16 17.389 -34.506 9.356 13.403 -37.76 6.594 16.576 -33.372 -0.097
3 16 16.576 -33.372 -0.097 13.403 -37.76 6.594 11.229 -37.485 -2.16
3 16 13.403 -37.76 6.594 8.038 -40.903 4.682 11.229 -37.485 -2.16
3 16 19.689 -28.528 0.157 21.863 -28.419 8.397 16.576 -33.372 -0.097
3 16 16.576 -33.372 -0.097 21.863 -28.419 8.397 17.389 -34.506 9.356
3 16 16.576 -33.372 -0.097 18.172 -29.092 -4.269 19.689 -28.528 0.157
3 16 19.689 -28.528 0.157 18.172 -29.092 -4.269 18.85 -26.766 -3.909
3 16 19.17 -23.362 -4.001 18.85 -26.766 -3.909 17.699 -23.576 -8.057
4 16 18.241 -15.761 -5.354 19.17 -23.362 -4.001 17.699 -23.576 -8.057 17.202 -15.42 -8.073
3 16 19.689 -28.528 0.157 20.089 -19.242 -0.198 20.622 -17.148 5.537
3 16 19.689 -28.528 0.157 19.38 -20.108 7.712 21.863 -28.419 8.397
3 16 20.622 -17.148 5.537 19.38 -20.108 7.712 19.689 -28.528 0.157
4 16 18.725 -7.724 2.383 21.277 -7.516 12.739 20.089 -19.242 -0.198 18.241 -15.761 -5.354
3 16 16.373 -9.648 -4.673 16.083 -7.642 -3.17 18.725 -7.724 2.383
3 16 21.863 -28.419 8.397 19.38 -20.108 7.712 22.7821 -26.8322 18.0355
3 16 19.38 -20.108 7.712 14.11 -16.934 15.139 17.38 -18.468 20.509
3 16 20.7694 -22.0933 19.111 22.7821 -26.8322 18.0355 19.38 -20.108 7.712
3 16 17.38 -18.468 20.509 20.7694 -22.0933 19.111 19.38 -20.108 7.712
3 16 17.389 -34.506 9.356 21.863 -28.419 8.397 22.7821 -26.8322 18.0355
3 16 22.7821 -26.8322 18.0355 18.019 -32.85 19.466 17.389 -34.506 9.356
3 16 13.403 -37.76 6.594 11.993 -38.444 9.077 7.419 -41.605 10.291
3 16 7.419 -41.605 10.291 8.038 -40.903 4.682 13.403 -37.76 6.594
3 16 0 -43.826 9.358 0 -42.868 4.464 8.038 -40.903 4.682
3 16 8.038 -40.903 4.682 7.419 -41.605 10.291 0 -43.826 9.358
3 16 17.389 -34.506 9.356 18.019 -32.85 19.466 12.635 -32.682 20.786
3 16 11.993 -38.444 9.077 8.816 -34.955 17.557 7.419 -41.605 10.291
3 16 7.419 -41.605 10.291 8.816 -34.955 17.557 6.317 -41.344 17.98
3 16 13.403 -37.76 6.594 17.389 -34.506 9.356 11.993 -38.444 9.077
3 16 12.635 -32.682 20.786 8.816 -34.955 17.557 17.389 -34.506 9.356
3 16 17.389 -34.506 9.356 8.816 -34.955 17.557 11.993 -38.444 9.077
3 16 20.7694 -22.0933 19.111 17.38 -18.468 20.509 21.8229 -21.0553 27.598
3 16 22.7821 -26.8322 18.0355 20.7694 -22.0933 19.111 21.8229 -21.0553 27.598
3 16 21.8229 -21.0553 27.598 22.8921 -24.0802 28.0065 22.7821 -26.8322 18.0355
3 16 19.377 -19.144 27.512 21.8229 -21.0553 27.598 17.38 -18.468 20.509
3 16 20.475 -19.947 33.68 22.108 -21.87 33.488 21.8229 -21.0553 27.598
3 16 21.8229 -21.0553 27.598 19.377 -19.144 27.512 20.475 -19.947 33.68
3 16 22.8921 -24.0802 28.0065 21.8229 -21.0553 27.598 22.108 -21.87 33.488
4 16 15.623 -23.467 30.295 19.406 -21.526 34.068 16.5566 -20.1393 28.9035 11.441 -23.895 24.671
3 16 19.377 -19.144 27.512 16.5566 -20.1393 28.9035 20.475 -19.947 33.68
3 16 19.406 -21.526 34.068 20.475 -19.947 33.68 16.5566 -20.1393 28.9035
3 16 16.5566 -20.1393 28.9035 19.377 -19.144 27.512 13.4671 -20.0153 22.59
3 16 13.4671 -20.0153 22.59 11.441 -23.895 24.671 16.5566 -20.1393 28.9035
3 16 17.38 -18.468 20.509 13.4671 -20.0153 22.59 19.377 -19.144 27.512
3 16 19.406 -21.526 34.068 15.623 -23.467 30.295 20.873 -23.149 33.691
3 16 20.873 -23.149 33.691 15.623 -23.467 30.295 19.557 -27.071 29.991
3 16 11.441 -23.895 24.671 14.918 -28.311 27.043 15.623 -23.467 30.295
3 16 15.623 -23.467 30.295 14.918 -28.311 27.043 19.557 -27.071 29.991
3 16 14.918 -28.311 27.043 19.016 -30.095 25.106 19.557 -27.071 29.991
3 16 6.43 -28.679 18.976 8.816 -34.955 17.557 12.635 -32.682 20.786
4 16 22.7821 -26.8322 18.0355 22.8921 -24.0802 28.0065 19.016 -30.095 25.106 18.019 -32.85 19.466
3 16 22.8921 -24.0802 28.0065 19.557 -27.071 29.991 19.016 -30.095 25.106
3 16 19.557 -27.071 29.991 22.8921 -24.0802 28.0065 22.108 -21.87 33.488
3 16 22.108 -21.87 33.488 20.873 -23.149 33.691 19.557 -27.071 29.991
3 16 22.108 -21.87 33.488 20.475 -19.947 33.68 20.923 -21.467 34.215
3 16 20.923 -21.467 34.215 20.475 -19.947 33.68 19.406 -21.526 34.068
3 16 20.873 -23.149 33.691 20.923 -21.467 34.215 19.406 -21.526 34.068
3 16 20.873 -23.149 33.691 22.108 -21.87 33.488 20.923 -21.467 34.215
3 16 13.4671 -20.0153 22.59 17.38 -18.468 20.509 9.5426 -18.9543 16.8985
4 16 6.862 -23.307 18.658 11.441 -23.895 24.671 13.4671 -20.0153 22.59 9.5426 -18.9543 16.8985
3 16 14.11 -16.934 15.139 9.5426 -18.9543 16.8985 17.38 -18.468 20.509
3 16 18.019 -32.85 19.466 19.016 -30.095 25.106 12.635 -32.682 20.786
3 16 12.635 -32.682 20.786 19.016 -30.095 25.106 14.918 -28.311 27.043
3 16 12.635 -32.682 20.786 14.918 -28.311 27.043 6.43 -28.679 18.976
3 16 14.918 -28.311 27.043 11.441 -23.895 24.671 6.43 -28.679 18.976
3 16 11.441 -23.895 24.671 6.862 -23.307 18.658 6.43 -28.679 18.976
3 16 0 -43.826 9.358 7.419 -41.605 10.291 0 -43.737 17.147
3 16 0 -43.737 17.147 7.419 -41.605 10.291 6.317 -41.344 17.98
3 16 3.297 -27.879 17.296 0 -35.801 26.531 0 -38.168 30.559
3 16 3.049 -37.361 27.163 8.816 -34.955 17.557 3.297 -27.879 17.296
3 16 8.816 -34.955 17.557 6.43 -28.679 18.976 3.297 -27.879 17.296
3 16 3.297 -27.879 17.296 0 -29.19 17 0 -35.801 26.531
3 16 6.862 -23.307 18.658 3.297 -27.879 17.296 6.43 -28.679 18.976
3 16 3.85 -41.035 27.436 6.317 -41.344 17.98 8.816 -34.955 17.557
3 16 8.816 -34.955 17.557 3.049 -37.361 27.163 3.85 -41.035 27.436
3 16 3.85 -41.035 27.436 0 -43.189 26.338 6.317 -41.344 17.98
3 16 6.317 -41.344 17.98 0 -43.189 26.338 0 -43.737 17.147
3 16 0 -40.987 31.503 0 -41.806 30.683 1.51 -40.647 31.201
3 16 0 -39.15 31.452 0 -40.987 31.503 0.935 -39.185 31.339
3 16 0.935 -39.185 31.339 0 -40.987 31.503 1.51 -40.647 31.201
3 16 0 -38.168 30.559 3.049 -37.361 27.163 3.297 -27.879 17.296
3 16 3.049 -37.361 27.163 0 -38.168 30.559 0.935 -39.185 31.339
3 16 1.51 -40.647 31.201 0 -41.806 30.683 3.85 -41.035 27.436
3 16 3.85 -41.035 27.436 0 -41.806 30.683 0 -43.189 26.338
3 16 1.51 -40.647 31.201 3.85 -41.035 27.436 3.049 -37.361 27.163
3 16 3.049 -37.361 27.163 0.935 -39.185 31.339 1.51 -40.647 31.201
3 16 0 -39.15 31.452 0.935 -39.185 31.339 0 -38.168 30.559
3 16 0 -29.19 17 3.297 -27.879 17.296 0 -21.081 25.661
3 16 3.297 -27.879 17.296 6.862 -23.307 18.658 0 -21.081 25.661
3 16 0 -21.081 25.661 6.862 -23.307 18.658 4.229 -18.598 25.516
3 16 9.5426 -18.9543 16.8985 14.11 -16.934 15.139 8.289 -17.657 16.683
3 16 6.862 -23.307 18.658 9.5426 -18.9543 16.8985 8.289 -17.657 16.683
3 16 8.289 -17.657 16.683 14.11 -16.934 15.139 8.13 -13.387 16.234
3 16 6.862 -23.307 18.658 8.289 -17.657 16.683 4.229 -18.598 25.516
3 16 4.229 -18.598 25.516 8.289 -17.657 16.683 5.054 -15.888 25.447
3 16 8.289 -17.657 16.683 8.13 -13.387 16.234 5.054 -15.888 25.447
3 16 5.054 -15.888 25.447 8.13 -13.387 16.234 4.195 -11.98 25.454
3 16 8.13 -13.387 16.234 5.675 -9.797 16.937 4.195 -11.98 25.454
3 16 5.675 -9.797 16.937 0 -8.343 17.392 4.195 -11.98 25.454
3 16 4.195 -11.98 25.454 0 -8.343 17.392 0 -9.99 25.627
3 16 0 -21.081 25.661 4.229 -18.598 25.516 0 -14.168 33.528
3 16 0 -14.168 33.528 4.229 -18.598 25.516 1.945 -13.282 33.298
3 16 4.229 -18.598 25.516 5.054 -15.888 25.447 1.945 -13.282 33.298
3 16 1.945 -13.282 33.298 5.054 -15.888 25.447 2.223 -12.297 33.095
3 16 5.054 -15.888 25.447 4.195 -11.98 25.454 2.223 -12.297 33.095
3 16 2.223 -12.297 33.095 4.195 -11.98 25.454 1.534 -11.018 32.847
3 16 2.223 -12.297 33.095 1.534 -11.018 32.847 0 -12.743 34.278
3 16 0 -12.743 34.278 1.534 -11.018 32.847 0 -10.57 32.976
3 16 0 -14.168 33.528 1.945 -13.282 33.298 0 -12.743 34.278
3 16 0 -12.743 34.278 1.945 -13.282 33.298 2.223 -12.297 33.095
3 16 8.145 -0.716 4.946 3.681 -0.807 8.712 8.967 -1.454 10.078
3 16 8.967 -1.454 10.078 3.681 -0.807 8.712 5.936 -3.404 12.885
3 16 21.261 -10.681 15.598 20.622 -17.148 5.537 21.277 -7.516 12.739
3 16 21.277 -7.516 12.739 20.622 -17.148 5.537 20.089 -19.242 -0.198
3 16 18.725 -7.724 2.383 15.447 -2.697 3.96 18.56 -1.956 12.859
3 16 18.56 -1.956 12.859 21.277 -7.516 12.739 18.725 -7.724 2.383
3 16 15.447 -2.697 3.96 8.967 -1.454 10.078 18.56 -1.956 12.859
3 16 18.56 -1.956 12.859 8.967 -1.454 10.078 13.612 -1.289 16.721
3 16 13.612 -1.289 16.721 5.936 -3.404 12.885 12.405 -6.894 20.333
3 16 12.405 -6.894 20.333 5.936 -3.404 12.885 8.13 -13.387 16.234
3 16 12.405 -6.894 20.333 8.13 -13.387 16.234 17.428 -10.957 20.652
3 16 17.428 -10.957 20.652 8.13 -13.387 16.234 14.11 -16.934 15.139
3 16 19.56 -5.528 25.251 17.428 -10.957 20.652 21.261 -10.681 15.598
3 16 21.261 -10.681 15.598 21.663 -4.398 22.404 19.56 -5.528 25.251
3 16 12.405 -6.894 20.333 17.428 -10.957 20.652 15.816 -3.628 24.778
3 16 15.816 -3.628 24.778 17.428 -10.957 20.652 19.56 -5.528 25.251
3 16 13.612 -1.289 16.721 12.405 -6.894 20.333 15.816 -3.628 24.778
3 16 15.816 -3.628 24.778 16.818 0.178 21.869 13.612 -1.289 16.721
3 16 18.56 -1.956 12.859 13.612 -1.289 16.721 16.818 0.178 21.869
3 16 16.818 0.178 21.869 20.104 -0.615 20.295 18.56 -1.956 12.859
3 16 16.818 0.178 21.869 18.6925 0.2045 26.5782 19.6725 0.4095 26.4565
3 16 19.6725 0.4095 26.4565 20.4935 -0.2245 25.9952 20.104 -0.615 20.295
3 16 19.6725 0.4095 26.4565 20.104 -0.615 20.295 16.818 0.178 21.869
3 16 15.816 -3.628 24.778 18.763 -0.299 27.125 18.6925 0.2045 26.5782
3 16 18.6925 0.2045 26.5782 16.818 0.178 21.869 15.816 -3.628 24.778
3 16 18.854 -1.072 27.502 18.763 -0.299 27.125 15.816 -3.628 24.778
3 16 15.816 -3.628 24.778 19.56 -5.528 25.251 18.854 -1.072 27.502
3 16 19.4315 -1.6225 27.2577 18.854 -1.072 27.502 19.56 -5.528 25.251
3 16 20.168 -1.634 27.153 19.4315 -1.6225 27.2577 19.56 -5.528 25.251
3 16 20.622 -17.148 5.537 21.261 -10.681 15.598 19.38 -20.108 7.712
3 16 19.38 -20.108 7.712 21.261 -10.681 15.598 17.428 -10.957 20.652
3 16 17.428 -10.957 20.652 14.11 -16.934 15.139 19.38 -20.108 7.712
3 16 19.56 -5.528 25.251 21.663 -4.398 22.404 20.168 -1.634 27.153
3 16 20.104 -0.615 20.295 20.4935 -0.2245 25.9952 21.663 -4.398 22.404
3 16 20.6205 -0.9445 26.659 20.168 -1.634 27.153 21.663 -4.398 22.404
3 16 20.4935 -0.2245 25.9952 20.6205 -0.9445 26.659 21.663 -4.398 22.404
3 16 18.854 -1.072 27.502 19.4315 -1.6225 27.2577 20.168 -1.634 27.153
3 16 20.6205 -0.9445 26.659 20.4935 -0.2245 25.9952 19.6725 0.4095 26.4565
3 16 20.168 -1.634 27.153 20.6205 -0.9445 26.659 18.854 -1.072 27.502
3 16 19.6725 0.4095 26.4565 18.763 -0.299 27.125 18.854 -1.072 27.502
3 16 19.6725 0.4095 26.4565 18.854 -1.072 27.502 20.6205 -0.9445 26.659
3 16 18.6925 0.2045 26.5782 18.763 -0.299 27.125 19.6725 0.4095 26.4565
3 16 18.56 -1.956 12.859 20.104 -0.615 20.295 21.277 -7.516 12.739
3 16 20.104 -0.615 20.295 21.663 -4.398 22.404 21.277 -7.516 12.739
3 16 21.261 -10.681 15.598 21.277 -7.516 12.739 21.663 -4.398 22.404
3 16 3.915 -4.543 14.481 5.675 -9.797 16.937 5.936 -3.404 12.885
3 16 5.936 -3.404 12.885 5.675 -9.797 16.937 8.13 -13.387 16.234
3 16 5.675 -9.797 16.937 3.915 -4.543 14.481 0 -8.343 17.392
3 16 0 -8.343 17.392 3.915 -4.543 14.481 0 -4.19 14.507
3 16 0 -4.19 14.507 3.915 -4.543 14.481 0 -0.887 9.483
3 16 0 -0.887 9.483 3.915 -4.543 14.481 3.681 -0.807 8.712
3 16 3.915 -4.543 14.481 5.936 -3.404 12.885 3.681 -0.807 8.712
4 16 7.298 0 -4.213 4.213 0 -7.298 4.2426 0 -4.2426 5.5434 0 -2.2962
4 16 5.5434 0 -2.2962 6 0 0 8.427 0 0 7.298 0 -4.213
4 16 6 0 0 5.5434 0 2.2962 7.298 0 4.213 8.427 0 0
4 16 4.213 0 7.298 7.298 0 4.213 5.5434 0 2.2962 4.2426 0 4.2426
4 16 2.2962 0 5.5434 0 0 8.427 4.213 0 7.298 4.2426 0 4.2426
3 16 8.967 -1.454 10.078 15.447 -2.697 3.96 8.145 -0.716 4.946
3 16 8.145 -0.716 4.946 15.447 -2.697 3.96 9.33 -0.804 1.517
3 16 4.195 -11.98 25.454 0 -9.99 25.627 1.534 -11.018 32.847
3 16 1.534 -11.018 32.847 0 -9.99 25.627 0 -10.57 32.976
3 16 5.936 -3.404 12.885 13.612 -1.289 16.721 8.967 -1.454 10.078
3 16 17.202 -15.42 -8.073 16.373 -9.648 -4.673 18.725 -7.724 2.383
3 16 18.725 -7.724 2.383 18.241 -15.761 -5.354 17.202 -15.42 -8.073
3 16 18.241 -15.761 -5.354 20.089 -19.242 -0.198 19.17 -23.362 -4.001
2 24 2.599 -18.84 -21.195 0 -16.589 -21.546
2 24 5.257 -24.274 -20.033 2.599 -18.84 -21.195
2 24 9.052 -28.032 -17.81 5.257 -24.274 -20.033
2 24 11.8725 -28.6873 -15.783 9.052 -28.032 -17.81
2 24 14.464 -28.217 -13.779 11.8725 -28.6873 -15.783
2 24 16.0335 -26.2448 -12.2377 14.464 -28.217 -13.779
2 24 16.9382 -22.5219 -10.997 16.0335 -26.2448 -12.2377
2 24 16.385 -16.495 -10.546 16.9382 -22.5219 -10.997
2 24 12.981 -10.472 -12.158 16.385 -16.495 -10.546
2 24 15.05 -10.395 -8.419 17.202 -15.42 -8.073
2 24 17.202 -15.42 -8.073 17.699 -23.576 -8.057
2 24 14.015 -31.254 -9.942 8.193 -32.654 -14.51
2 24 17.699 -23.576 -8.057 16.777 -27.414 -8.32
2 24 16.777 -27.414 -8.32 14.015 -31.254 -9.942
2 24 16.513 -39.919 -9.912 15.059 -39.854 -10.727
2 24 17.579 -38.488 -8.583 16.513 -39.919 -9.912
2 24 18.172 -29.092 -4.269 17.579 -38.488 -8.583
2 24 16.047 -30.985 -6.875 18.172 -29.092 -4.269
2 24 15.059 -39.854 -10.727 8.689 -34.696 -11.896
2 24 8.689 -34.696 -11.896 11.052 -34.243 -10.979
2 24 6.721 -37.179 -8.727 8.689 -34.696 -11.896
2 24 18.172 -29.092 -4.269 16.576 -33.372 -0.097
2 24 11.229 -37.485 -2.16 6.721 -37.179 -8.727
2 24 16.576 -33.372 -0.097 11.229 -37.485 -2.16
2 24 19.38 -20.108 7.712 14.11 -16.934 15.139
2 24 9.5426 -18.9543 16.8985 6.862 -23.307 18.658
2 24 14.11 -16.934 15.139 9.5426 -18.9543 16.8985
2 24 3.297 -27.879 17.296 0 -29.19 17
2 24 6.862 -23.307 18.658 3.297 -27.879 17.296
2 24 8.289 -17.657 16.683 6.862 -23.307 18.658
2 24 14.11 -16.934 15.139 8.13 -13.387 16.234
2 24 8.13 -13.387 16.234 8.289 -17.657 16.683
2 24 5.936 -3.404 12.885 8.13 -13.387 16.234
3 16 4.213 0 -7.298 2.2962 0 -5.5434 4.2426 0 -4.2426
2 24 3.297 -27.879 17.296 8.816 -34.955 17.557
5 24 1.945 -13.282 33.298 5.054 -15.888 25.447 4.229 -18.598 25.516 2.223 -12.297 33.095
5 24 5.054 -15.888 25.447 2.223 -12.297 33.095 1.945 -13.282 33.298 4.195 -11.98 25.454
5 24 2.223 -12.297 33.095 1.945 -13.282 33.298 5.054 -15.888 25.447 0 -12.743 34.278
5 24 5.054 -15.888 25.447 4.195 -11.98 25.454 8.13 -13.387 16.234 2.223 -12.297 33.095
5 24 20.475 -19.947 33.68 19.377 -19.144 27.512 21.8229 -21.0553 27.598 16.5566 -20.1393 28.9035
5 24 19.38 -20.108 7.712 21.863 -28.419 8.397 19.689 -28.528 0.157 22.7821 -26.8322 18.0355
5 24 17.389 -34.506 9.356 8.816 -34.955 17.557 11.993 -38.444 9.077 12.635 -32.682 20.786
5 24 16.818 0.178 21.869 18.56 -1.956 12.859 13.612 -1.289 16.721 20.104 -0.615 20.295
5 24 8.289 -17.657 16.683 4.229 -18.598 25.516 6.862 -23.307 18.658 5.054 -15.888 25.447
5 24 22.7821 -26.8322 18.0355 21.863 -28.419 8.397 17.389 -34.506 9.356 19.38 -20.108 7.712
5 24 3.049 -37.361 27.163 8.816 -34.955 17.557 3.297 -27.879 17.296 3.85 -41.035 27.436
5 24 21.8229 -21.0553 27.598 22.7821 -26.8322 18.0355 20.7694 -22.0933 19.111 22.8921 -24.0802 28.0065
5 24 18.763 -0.299 27.125 18.6925 0.2045 26.5782 19.6725 0.4095 26.4565 15.816 -3.628 24.778
5 24 8.193 -32.654 -14.51 11.8725 -28.6873 -15.783 14.464 -28.217 -13.779 9.052 -28.032 -17.81
5 24 20.089 -19.242 -0.198 19.689 -28.528 0.157 19.17 -23.362 -4.001 20.622 -17.148 5.537
5 24 22.7821 -26.8322 18.0355 18.019 -32.85 19.466 19.016 -30.095 25.106 17.389 -34.506 9.356
5 24 6.22 -23.711 -18.465 2.599 -18.84 -21.195 2.541 -16.827 -19.318 5.257 -24.274 -20.033
5 24 8.038 -40.903 4.682 6.721 -37.179 -8.727 11.229 -37.485 -2.16 0 -42.868 4.464
5 24 0.935 -39.185 31.339 0 -38.168 30.559 0 -39.15 31.452 3.049 -37.361 27.163
5 24 20.104 -0.615 20.295 18.56 -1.956 12.859 21.277 -7.516 12.739 16.818 0.178 21.869
5 24 1.945 -13.282 33.298 0 -12.743 34.278 0 -14.168 33.528 2.223 -12.297 33.095
5 24 20.873 -23.149 33.691 15.623 -23.467 30.295 19.557 -27.071 29.991 19.406 -21.526 34.068
5 24 20.873 -23.149 33.691 22.108 -21.87 33.488 19.557 -27.071 29.991 20.923 -21.467 34.215
5 24 9.052 -28.032 -17.81 6.22 -23.711 -18.465 9.388 -26.841 -16.668 5.257 -24.274 -20.033
5 24 0 -38.168 30.559 3.297 -27.879 17.296 3.049 -37.361 27.163 0 -35.801 26.531
5 24 19.689 -28.528 0.157 20.622 -17.148 5.537 20.089 -19.242 -0.198 19.38 -20.108 7.712
