3 16 -7.772 -4.025 -5.89 -3.849 -4.485 -5.065 -8.433 -5.655 -3.993
3 16 -8.433 -5.655 -3.993 -3.849 -4.485 -5.065 -4.149 -5.982 -2.732
3 16 -8.433 -5.655 -3.993 -4.149 -5.982 -2.732 -9.267 -6.312 -1.597
3 16 -9.267 -6.312 -1.597 -4.149 -5.982 -2.732 -4.485 -6.513 .038
3 16 -9.267 -6.312 -1.597 -4.485 -6.513 .038 -10.115 -5.91 .815
3 16 -10.115 -5.91 .815 -4.485 -6.513 .038 -4.801 -5.927 2.658
3 16 -10.115 -5.91 .815 -4.801 -5.927 2.658 -10.933 -4.521 3.122
3 16 -10.933 -4.521 3.122 -4.801 -5.927 2.658 -4.99 -4.282 4.953
3 16 -4.99 -4.282 4.953 -6.891 -2.407 5.997 -10.933 -4.521 3.122
3 16 -4.99 -4.282 4.953 -3.437 -2.37 6.406 -6.891 -2.407 5.997
3 16 -10.933 -4.521 3.122 -13.396 -2.455 3.83 -15.758 -4.263 .131
3 16 -15.758 -4.263 .131 -13.396 -2.455 3.83 -16.004 -2.437 1.973
3 16 -18.476 -2.383 -.489 -15.758 -4.263 .131 -16.004 -2.437 1.973
3 16 -18.22 -3.989 -2.31 -15.758 -4.263 .131 -18.476 -2.383 -.489
4 16 -14.603 -5.521 -1.705 -10.115 -5.91 .815 -10.933 -4.521 3.122 -15.758 -4.263 .131
3 16 -10.115 -5.91 .815 -14.603 -5.521 -1.705 -9.267 -6.312 -1.597
4 16 -16.969 -5.178 -3.759 -14.603 -5.521 -1.705 -15.758 -4.263 .131 -18.22 -3.989 -2.31
3 16 -16.969 -5.178 -3.759 -13.322 -5.972 -3.609 -14.603 -5.521 -1.705
3 16 -16.456 -5.575 -6.172 -13.322 -5.972 -3.609 -16.969 -5.178 -3.759
3 16 -16.456 -5.575 -6.172 -14.781 -5.228 -7.783 -13.322 -5.972 -3.609
3 16 -13.322 -5.972 -3.609 -14.781 -5.228 -7.783 -11.925 -5.388 -5.557
3 16 -16.969 -5.178 -3.759 -18.936 -4.991 -5.463 -16.456 -5.575 -6.172
3 16 -9.267 -6.312 -1.597 -14.603 -5.521 -1.705 -13.322 -5.972 -3.609
4 16 -8.433 -5.655 -3.993 -9.267 -6.312 -1.597 -13.322 -5.972 -3.609 -11.925 -5.388 -5.557
3 16 -20.4101 -5.007 -11.2488 -16.456 -5.575 -6.172 -22.3599 -4.718 -9.9583
3 16 -14.781 -5.228 -7.783 -16.456 -5.575 -6.172 -18.5674 -4.831 -12.4685
3 16 -18.936 -4.991 -5.463 -22.3599 -4.718 -9.9583 -16.456 -5.575 -6.172
3 16 -20.4101 -5.007 -11.2488 -18.5674 -4.831 -12.4685 -16.456 -5.575 -6.172
3 16 -19.877 -4.02 -4.335 -16.969 -5.178 -3.759 -18.22 -3.989 -2.31
3 16 -18.936 -4.991 -5.463 -16.969 -5.178 -3.759 -19.877 -4.02 -4.335
3 16 -10.838 -3.737 -7.047 -8.433 -5.655 -3.993 -11.925 -5.388 -5.557
3 16 -7.772 -4.025 -5.89 -8.433 -5.655 -3.993 -10.838 -3.737 -7.047
3 16 -13.312 -3.697 -9.114 -11.925 -5.388 -5.557 -14.781 -5.228 -7.783
3 16 -10.838 -3.737 -7.047 -11.925 -5.388 -5.557 -13.312 -3.697 -9.114
3 16 -13.312 -3.697 -9.114 -14.781 -5.228 -7.783 -16.9623 -3.48 -13.5309
3 16 -18.5674 -4.831 -12.4685 -16.9623 -3.48 -13.5309 -14.781 -5.228 -7.783
3 16 -19.877 -4.02 -4.335 -18.22 -3.989 -2.31 -20.537 -2.403 -3.044
3 16 -20.537 -2.403 -3.044 -18.22 -3.989 -2.31 -18.476 -2.383 -.489
3 16 -24.729 -4.343 -8.173 -22.1141 0 -10.121 -22.1141 -2.5 -10.121
4 16 -15.7591 0 -14.3272 -16.0246 -1.692 -14.1515 -17.9446 -2.5 -12.8807 -17.9446 0 -12.8807
3 16 -16.9623 -3.48 -13.5309 -17.9446 -2.5 -12.8807 -16.0246 -1.692 -14.1515
4 16 -17.9446 -2.5 -12.8807 -16.9623 -3.48 -13.5309 -18.5674 -4.831 -12.4685 -20.0294 -2.5 -11.5008
3 16 -18.5674 -4.831 -12.4685 -20.4101 -5.007 -11.2488 -20.0294 -2.5 -11.5008
3 16 -22.3599 -4.718 -9.9583 -20.0294 -2.5 -11.5008 -20.4101 -5.007 -11.2488
3 16 -22.1141 -2.5 -10.121 -20.0294 -2.5 -11.5008 -22.3599 -4.718 -9.9583
3 16 -24.729 -4.343 -8.173 -22.1141 -2.5 -10.121 -22.3599 -4.718 -9.9583
3 16 0 0 -4 0 -2.757 -6.022 0 0 -6.561
3 16 0 -2.757 -6.022 0 0 -4 0 -4.894 -4.481
3 16 0 -4 0 0 -4.894 -4.481 0 0 -4
3 16 0 -4.894 -4.481 0 -4 0 0 -6.124 -2.116
3 16 0 -4 0 0 -6.565 .696 0 -6.124 -2.116
3 16 0 -5.827 3.259 0 -4 0 0 -4.291 5.303
3 16 0 -4.291 5.303 0 -4 0 0 0 4
3 16 0 -4.291 5.303 0 0 4 0 -2.246 6.675
3 16 -5.548 -2.253 8.434 -6.891 -2.407 5.997 -3.437 -2.37 6.406
3 16 -16.274 -2.243 4.95 -20.543 -2.142 1.654 -16.004 -2.437 1.973
3 16 -16.004 -2.437 1.973 -20.543 -2.142 1.654 -18.476 -2.383 -.489
3 16 -16.274 -2.243 4.95 -16.004 -2.437 1.973 -13.396 -2.455 3.83
3 16 -16.274 -2.243 4.95 -13.396 -2.455 3.83 -10.881 -2.253 7.408
3 16 -5.548 -2.253 8.434 -3.437 -2.37 6.406 -.083 -2.246 8.966
3 16 -.083 -2.246 8.966 -3.437 -2.37 6.406 0 -2.246 6.675
3 16 -31.058 -2.457 7.077 -28.874 -2.34 4.76 -30.573 -2.272 7.396
3 16 -29.283 -2.829 4.445 -28.874 -2.34 4.76 -31.058 -2.457 7.077
3 16 -29.283 -2.829 4.445 -26.296 -2.346 1.762 -28.874 -2.34 4.76
3 16 -26.836 -3.306 1.35 -26.296 -2.346 1.762 -29.283 -2.829 4.445
3 16 -24.071 -3.738 -1.402 -26.296 -2.346 1.762 -26.836 -3.306 1.35
3 16 -23.382 -2.322 -.895 -26.296 -2.346 1.762 -24.071 -3.738 -1.402
3 16 -21.342 -4.328 -3.694 -23.382 -2.322 -.895 -24.071 -3.738 -1.402
3 16 -20.537 -2.403 -3.044 -23.382 -2.322 -.895 -21.342 -4.328 -3.694
3 16 -21.342 -4.328 -3.694 -19.877 -4.02 -4.335 -20.537 -2.403 -3.044
3 16 -18.936 -4.991 -5.463 -19.877 -4.02 -4.335 -21.342 -4.328 -3.694
3 16 -22.3599 -4.718 -9.9583 -21.342 -4.328 -3.694 -24.729 -4.343 -8.173
3 16 -18.936 -4.991 -5.463 -21.342 -4.328 -3.694 -22.3599 -4.718 -9.9583
3 16 -21.342 -4.328 -3.694 -27.552 -3.807 -5.505 -24.729 -4.343 -8.173
3 16 -24.071 -3.738 -1.402 -27.552 -3.807 -5.505 -21.342 -4.328 -3.694
3 16 -27.552 -3.807 -5.505 -24.071 -3.738 -1.402 -30.199 -3.171 -2.383
3 16 -30.199 -3.171 -2.383 -24.071 -3.738 -1.402 -26.836 -3.306 1.35
3 16 -30.199 -3.171 -2.383 -26.836 -3.306 1.35 -32.658 -2.759 1.489
3 16 -32.658 -2.759 1.489 -26.836 -3.306 1.35 -29.283 -2.829 4.445
3 16 -32.658 -2.759 1.489 -29.283 -2.829 4.445 -34.427 -2.463 5.102
3 16 -34.427 -2.463 5.102 -29.283 -2.829 4.445 -31.058 -2.457 7.077
3 16 -3.625 0 -6.749 0 0 -6.561 -3.649 -2.265 -6.359
3 16 -3.649 -2.265 -6.359 0 0 -6.561 0 -2.757 -6.022
3 16 -3.649 -2.265 -6.359 0 -2.757 -6.022 -3.849 -4.485 -5.065
3 16 -3.849 -4.485 -5.065 0 -2.757 -6.022 0 -4.894 -4.481
3 16 -3.849 -4.485 -5.065 0 -4.894 -4.481 -4.149 -5.982 -2.732
3 16 -4.149 -5.982 -2.732 0 -4.894 -4.481 0 -6.124 -2.116
3 16 -4.149 -5.982 -2.732 0 -6.124 -2.116 -4.485 -6.513 .038
3 16 -4.485 -6.513 .038 0 -6.124 -2.116 0 -6.565 .696
3 16 -4.485 -6.513 .038 0 -6.565 .696 -4.801 -5.927 2.658
3 16 -4.801 -5.927 2.658 0 -6.565 .696 0 -5.827 3.259
3 16 -4.801 -5.927 2.658 0 -5.827 3.259 -4.99 -4.282 4.953
3 16 -4.99 -4.282 4.953 0 -5.827 3.259 0 -4.291 5.303
3 16 0 -4.291 5.303 -3.437 -2.37 6.406 -4.99 -4.282 4.953
3 16 0 -2.246 6.675 -3.437 -2.37 6.406 0 -4.291 5.303
3 16 -20.543 -2.142 1.654 -20.537 -2.403 -3.044 -18.476 -2.383 -.489
3 16 -23.382 -2.322 -.895 -20.537 -2.403 -3.044 -20.543 -2.142 1.654
2 24 -16.9623 -3.48 -13.5309 -16.0246 -1.692 -14.1515
2 24 -16.0246 -1.692 -14.1515 -15.7591 0 -14.3272
2 24 -3.437 -2.37 6.406 -6.891 -2.407 5.997
2 24 -16.004 -2.437 1.973 -18.476 -2.383 -.489
2 24 -22.3599 -4.718 -9.9583 -20.4101 -5.007 -11.2488
2 24 -20.4101 -5.007 -11.2488 -18.5674 -4.831 -12.4685
2 24 -19.877 -4.02 -4.335 -18.936 -4.991 -5.463
2 24 -18.5674 -4.831 -12.4685 -16.9623 -3.48 -13.5309
2 24 -20.537 -2.403 -3.044 -19.877 -4.02 -4.335
2 24 -18.476 -2.383 -.489 -20.537 -2.403 -3.044
2 24 -30.154 -2.237 28.022 -26.13 -2.237 26.073
2 24 -33.405 -2.237 29.319 -30.154 -2.237 28.022
2 24 -35.455 -2.237 29.699 -33.405 -2.237 29.319
2 24 -37.235 -2.237 29.064 -35.455 -2.237 29.699
2 24 -26.13 -2.237 26.073 -21.537 -2.237 23.85
2 24 -21.537 -2.237 23.85 -17.081 -2.237 22.197
2 24 -17.081 -2.237 22.197 -12.694 -2.237 21.375
2 24 -12.694 -2.237 21.375 -8.706 -2.237 21.453
2 24 -8.706 -2.237 21.453 -5.044 -2.237 21.636
2 24 -5.044 -2.237 21.636 -1.44 -2.246 21.963
2 24 -38.251 -2.237 20.123 -38.546 -2.237 24.847
2 24 -37.33 -2.237 13.983 -38.251 -2.237 20.123
2 24 -38.546 -2.237 24.847 -38.402 -2.237 27.346
2 24 -38.402 -2.237 27.346 -37.235 -2.237 29.064
2 24 -35.895 -2.215 8.59 -37.33 -2.237 13.983
2 24 -34.427 -2.463 5.102 -35.895 -2.215 8.59
2 24 -32.658 -2.759 1.489 -34.427 -2.463 5.102
2 24 -30.199 -3.171 -2.383 -32.658 -2.759 1.489
2 24 -27.552 -3.807 -5.505 -30.199 -3.171 -2.383
2 24 -24.729 -4.343 -8.173 -27.552 -3.807 -5.505
2 24 -22.3599 -4.718 -9.9583 -24.729 -4.343 -8.173
2 24 -.25 -2.246 12.608 -.083 -2.246 8.966
2 24 -.083 -2.246 8.966 0 -2.246 6.675
2 24 0 -2.757 -6.022 0 0 -6.561
2 24 0 -4.894 -4.481 0 -2.757 -6.022
2 24 0 -6.124 -2.116 0 -4.894 -4.481
2 24 0 -6.565 .696 0 -6.124 -2.116
2 24 0 -5.827 3.259 0 -6.565 .696
2 24 0 -4.291 5.303 0 -5.827 3.259
2 24 0 -2.246 6.675 0 -4.291 5.303
2 24 -32.644 -2.253 9.519 -32.127 -2.253 9.881
2 24 -.526 -2.246 15.819 -1.062 -2.246 19.788
2 24 -.25 -2.246 12.608 -.526 -2.246 15.819
2 24 -3.437 -2.37 6.406 0 -2.246 6.675
2 24 -1.062 -2.246 19.788 -1.44 -2.246 21.963
2 24 -28.874 -2.34 4.76 -30.573 -2.272 7.396
2 24 -31.058 -2.457 7.077 -29.283 -2.829 4.445
2 24 -32.644 -2.253 9.519 -31.058 -2.457 7.077
2 24 -30.573 -2.272 7.396 -32.127 -2.253 9.881
2 24 -26.296 -2.346 1.762 -28.874 -2.34 4.76
2 24 -29.283 -2.829 4.445 -26.836 -3.306 1.35
2 24 -26.836 -3.306 1.35 -24.071 -3.738 -1.402
2 24 -23.382 -2.322 -.895 -26.296 -2.346 1.762
2 24 -24.071 -3.738 -1.402 -21.342 -4.328 -3.694
2 24 -20.537 -2.403 -3.044 -23.382 -2.322 -.895
2 24 -21.342 -4.328 -3.694 -18.936 -4.991 -5.463
3 16 -6.891 -2.407 5.997 -5.548 -2.253 8.434 -10.881 -2.253 7.408
3 16 -13.396 -2.455 3.83 -10.222 -2.428 5.215 -10.881 -2.253 7.408
3 16 -10.222 -2.428 5.215 -6.891 -2.407 5.997 -10.881 -2.253 7.408
3 16 -6.891 -2.407 5.997 -10.222 -2.428 5.215 -10.933 -4.521 3.122
3 16 -10.222 -2.428 5.215 -13.396 -2.455 3.83 -10.933 -4.521 3.122
3 16 0 -5.827 3.259 0 -6.565 .696 0 -4 0
2 24 -13.396 -2.455 3.83 -16.004 -2.437 1.973
2 24 -6.891 -2.407 5.997 -10.222 -2.428 5.215
2 24 -10.222 -2.428 5.215 -13.396 -2.455 3.83

5 24 -3.437 -2.37 6.406 -.083 -2.246 8.966 -5.548 -2.253 8.434 0 -2.246 6.675
5 24 -5.548 -2.253 8.434 -3.437 -2.37 6.406 -.083 -2.246 8.966 -6.891 -2.407 5.997
5 24 -.083 -2.246 8.966 -5.548 -2.253 8.434 -3.437 -2.37 6.406 -.25 -2.246 12.608
5 24 -22.3599 -4.718 -9.9583 -18.936 -4.991 -5.463 -21.342 -4.328 -3.694 -16.456 -5.575 -6.172
5 24 -4.99 -4.282 4.953 -6.891 -2.407 5.997 -3.437 -2.37 6.406 -10.933 -4.521 3.122
5 24 -14.603 -5.521 -1.705 -15.758 -4.263 .131 -10.115 -5.91 .815 -18.22 -3.989 -2.31
5 24 -35.895 -2.215 8.59 -32.644 -2.253 9.519 -35.151 -2.235 13.939 -34.427 -2.463 5.102
5 24 -24.891 -2.167 9.842 -25.821 -2.237 21.282 -18.663 -2.236 11.811 -31.152 -2.237 18.929
5 24 -5.548 -2.253 8.434 -10.881 -2.253 7.408 -6.297 -2.238 13.972 -6.891 -2.407 5.997
5 24 -7.772 -4.025 -5.89 -3.649 -2.265 -6.359 -7.444 -1.96 -6.798 -3.849 -4.485 -5.065
5 24 -10.881 -2.253 7.408 -16.274 -2.243 4.95 -12.048 -2.241 13.148 -13.396 -2.455 3.83
5 24 -6.891 -2.407 5.997 -10.881 -2.253 7.408 -10.222 -2.428 5.215 -5.548 -2.253 8.434
5 24 -31.152 -2.237 18.929 -25.821 -2.237 21.282 -26.13 -2.237 26.073 -31.565 -2.212 13.219
5 24 -15.758 -4.263 .131 -16.004 -2.437 1.973 -13.396 -2.455 3.83 -18.476 -2.383 -.489
5 24 -14.781 -5.228 -7.783 -16.456 -5.575 -6.172 -13.322 -5.972 -3.609 -18.5674 -4.831 -12.4685
5 24 -23.382 -2.322 -.895 -20.543 -2.142 1.654 -20.537 -2.403 -3.044 -26.296 -2.346 1.762
5 24 -10.115 -5.91 .815 -14.603 -5.521 -1.705 -10.933 -4.521 3.122 -9.267 -6.312 -1.597
5 24 -18.476 -2.383 -.489 -20.543 -2.142 1.654 -20.537 -2.403 -3.044 -16.004 -2.437 1.973
5 24 -24.891 -2.167 9.842 -18.663 -2.236 11.811 -19.737 -2.237 19.887 -20.543 -2.142 1.654
5 24 -21.342 -4.328 -3.694 -24.729 -4.343 -8.173 -22.3599 -4.718 -9.9583 -27.552 -3.807 -5.505
5 24 -4.149 -5.982 -2.732 0 -4.894 -4.481 0 -6.124 -2.116 -3.849 -4.485 -5.065
5 24 0 0 -6.561 -3.649 -2.265 -6.359 -3.625 0 -6.749 0 -2.757 -6.022
5 24 -13.396 -2.455 3.83 -10.881 -2.253 7.408 -10.222 -2.428 5.215 -16.274 -2.243 4.95
5 24 -11.925 -5.388 -5.557 -14.781 -5.228 -7.783 -13.322 -5.972 -3.609 -13.312 -3.697 -9.114
5 24 -3.649 -2.265 -6.359 -3.625 0 -6.749 0 0 -6.561 -7.444 -1.96 -6.798
5 24 -10.838 -3.737 -7.047 -11.925 -5.388 -5.557 -8.433 -5.655 -3.993 -13.312 -3.697 -9.114
5 24 -10.398 -1.796 -7.657 -10.838 -3.737 -7.047 -7.444 -1.96 -6.798 -12.699 -1.776 -9.646
5 24 -13.312 -3.697 -9.114 -16.9623 -3.48 -13.5309 -16.0246 -1.692 -14.1515 -14.781 -5.228 -7.783
5 24 -7.772 -4.025 -5.89 -8.433 -5.655 -3.993 -3.849 -4.485 -5.065 -10.838 -3.737 -7.047
5 24 -18.22 -3.989 -2.31 -15.758 -4.263 .131 -18.476 -2.383 -.489 -16.969 -5.178 -3.759
5 24 -27.552 -3.807 -5.505 -21.342 -4.328 -3.694 -24.071 -3.738 -1.402 -24.729 -4.343 -8.173
5 24 -3.649 -2.265 -6.359 0 -2.757 -6.022 0 0 -6.561 -3.849 -4.485 -5.065
5 24 -37.33 -2.237 13.983 -35.151 -2.235 13.939 -35.794 -2.237 19.921 -35.895 -2.215 8.59
5 24 -13.322 -5.972 -3.609 -9.267 -6.312 -1.597 -11.925 -5.388 -5.557 -14.603 -5.521 -1.705
5 24 -3.849 -4.485 -5.065 -7.772 -4.025 -5.89 -3.649 -2.265 -6.359 -8.433 -5.655 -3.993
5 24 -15.758 -4.263 .131 -13.396 -2.455 3.83 -10.933 -4.521 3.122 -16.004 -2.437 1.973
5 24 -14.781 -5.228 -7.783 -18.5674 -4.831 -12.4685 -16.9623 -3.48 -13.5309 -16.456 -5.575 -6.172
5 24 -16.274 -2.243 4.95 -20.543 -2.142 1.654 -16.004 -2.437 1.973 -18.663 -2.236 11.811
5 24 -21.342 -4.328 -3.694 -20.537 -2.403 -3.044 -19.877 -4.02 -4.335 -23.382 -2.322 -.895
5 24 -18.22 -3.989 -2.31 -20.537 -2.403 -3.044 -18.476 -2.383 -.489 -19.877 -4.02 -4.335
5 24 -4.485 -6.513 .038 -4.149 -5.982 -2.732 0 -6.124 -2.116 -9.267 -6.312 -1.597
5 24 0 -5.827 3.259 -4.99 -4.282 4.953 0 -4.291 5.303 -4.801 -5.927 2.658
5 24 -32.644 -2.253 9.519 -30.573 -2.272 7.396 -32.127 -2.253 9.881 -31.058 -2.457 7.077
5 24 -26.296 -2.346 1.762 -29.283 -2.829 4.445 -26.836 -3.306 1.35 -28.874 -2.34 4.76
5 24 -9.267 -6.312 -1.597 -8.433 -5.655 -3.993 -4.149 -5.982 -2.732 -13.322 -5.972 -3.609
5 24 -16.004 -2.437 1.973 -16.274 -2.243 4.95 -13.396 -2.455 3.83 -20.543 -2.142 1.654
5 24 -12.699 -1.776 -9.646 -16.0246 -1.692 -14.1515 -13.312 -3.697 -9.114 -15.7591 0 -14.3272
5 24 -31.058 -2.457 7.077 -28.874 -2.34 4.76 -30.573 -2.272 7.396 -29.283 -2.829 4.445
5 24 -10.838 -3.737 -7.047 -7.444 -1.96 -6.798 -10.398 -1.796 -7.657 -7.772 -4.025 -5.89
5 24 -11.925 -5.388 -5.557 -13.322 -5.972 -3.609 -8.433 -5.655 -3.993 -14.781 -5.228 -7.783
5 24 -10.293 0 -7.819 -10.398 -1.796 -7.657 -7.387 0 -7.052 -12.699 -1.776 -9.646
5 24 -4.801 -5.927 2.658 -10.933 -4.521 3.122 -10.115 -5.91 .815 -4.99 -4.282 4.953
5 24 -5.044 -2.237 21.636 -1.062 -2.246 19.788 -1.44 -2.246 21.963 -8.706 -2.237 21.453
5 24 0 -4.291 5.303 -3.437 -2.37 6.406 -4.99 -4.282 4.953 0 -2.246 6.675
5 24 -12.699 -1.776 -9.646 -13.312 -3.697 -9.114 -10.838 -3.737 -7.047 -16.0246 -1.692 -14.1515
5 24 -14.781 -5.228 -7.783 -13.322 -5.972 -3.609 -16.456 -5.575 -6.172 -11.925 -5.388 -5.557
5 24 -21.342 -4.328 -3.694 -23.382 -2.322 -.895 -24.071 -3.738 -1.402 -20.537 -2.403 -3.044
5 24 -15.7591 0 -14.3272 -12.699 -1.776 -9.646 -12.539 0 -9.798 -16.0246 -1.692 -14.1515
5 24 -12.699 -1.776 -9.646 -10.398 -1.796 -7.657 -10.838 -3.737 -7.047 -10.293 0 -7.819
5 24 -24.071 -3.738 -1.402 -23.382 -2.322 -.895 -21.342 -4.328 -3.694 -26.296 -2.346 1.762
5 24 -9.267 -6.312 -1.597 -4.485 -6.513 .038 -10.115 -5.91 .815 -4.149 -5.982 -2.732
5 24 -3.437 -2.37 6.406 -4.99 -4.282 4.953 0 -4.291 5.303 -6.891 -2.407 5.997
5 24 -13.312 -3.697 -9.114 -14.781 -5.228 -7.783 -16.9623 -3.48 -13.5309 -11.925 -5.388 -5.557
5 24 -15.758 -4.263 .131 -10.933 -4.521 3.122 -13.396 -2.455 3.83 -14.603 -5.521 -1.705
5 24 -20.4101 -5.007 -11.2488 -16.456 -5.575 -6.172 -22.3599 -4.718 -9.9583 -18.5674 -4.831 -12.4685
5 24 -4.99 -4.282 4.953 -4.801 -5.927 2.658 -10.933 -4.521 3.122 0 -5.827 3.259
5 24 -8.433 -5.655 -3.993 -4.149 -5.982 -2.732 -9.267 -6.312 -1.597 -3.849 -4.485 -5.065
5 24 -22.3599 -4.718 -9.9583 -21.342 -4.328 -3.694 -18.936 -4.991 -5.463 -24.729 -4.343 -8.173
5 24 -7.387 0 -7.052 -7.444 -1.96 -6.798 -10.398 -1.796 -7.657 -3.625 0 -6.749
5 24 -22.1141 -2.5 -10.121 -22.3599 -4.718 -9.9583 -20.0294 -2.5 -11.5008 -24.729 -4.343 -8.173
5 24 -7.444 -1.96 -6.798 -3.649 -2.265 -6.359 -7.772 -4.025 -5.89 -3.625 0 -6.749
5 24 -10.933 -4.521 3.122 -13.396 -2.455 3.83 -10.222 -2.428 5.215 -15.758 -4.263 .131
5 24 -6.891 -2.407 5.997 -5.548 -2.253 8.434 -3.437 -2.37 6.406 -10.881 -2.253 7.408
5 24 -13.312 -3.697 -9.114 -11.925 -5.388 -5.557 -14.781 -5.228 -7.783 -10.838 -3.737 -7.047
5 24 -24.071 -3.738 -1.402 -26.296 -2.346 1.762 -26.836 -3.306 1.35 -23.382 -2.322 -.895
5 24 -26.836 -3.306 1.35 -26.296 -2.346 1.762 -29.283 -2.829 4.445 -24.071 -3.738 -1.402
5 24 -3.849 -4.485 -5.065 0 -4.894 -4.481 0 -2.757 -6.022 -4.149 -5.982 -2.732
5 24 -10.933 -4.521 3.122 -10.222 -2.428 5.215 -13.396 -2.455 3.83 -6.891 -2.407 5.997
5 24 0 -4.291 5.303 -4.99 -4.282 4.953 -3.437 -2.37 6.406 0 -5.827 3.259
5 24 -14.603 -5.521 -1.705 -16.969 -5.178 -3.759 -13.322 -5.972 -3.609 -15.758 -4.263 .131
5 24 -13.322 -5.972 -3.609 -16.456 -5.575 -6.172 -14.781 -5.228 -7.783 -16.969 -5.178 -3.759
5 24 -10.933 -4.521 3.122 -10.115 -5.91 .815 -15.758 -4.263 .131 -4.801 -5.927 2.658
5 24 -7.444 -1.96 -6.798 -7.772 -4.025 -5.89 -3.649 -2.265 -6.359 -10.838 -3.737 -7.047
5 24 -20.543 -2.142 1.654 -16.004 -2.437 1.973 -18.476 -2.383 -.489 -16.274 -2.243 4.95
5 24 -12.699 -1.776 -9.646 -10.838 -3.737 -7.047 -13.312 -3.697 -9.114 -10.398 -1.796 -7.657
5 24 -10.838 -3.737 -7.047 -13.312 -3.697 -9.114 -11.925 -5.388 -5.557 -12.699 -1.776 -9.646
5 24 -4.801 -5.927 2.658 0 -5.827 3.259 0 -6.565 .696 -4.99 -4.282 4.953
5 24 -18.5674 -4.831 -12.4685 -16.456 -5.575 -6.172 -20.4101 -5.007 -11.2488 -14.781 -5.228 -7.783
5 24 -3.849 -4.485 -5.065 -3.649 -2.265 -6.359 -7.772 -4.025 -5.89 0 -2.757 -6.022
5 24 -6.297 -2.238 13.972 -.25 -2.246 12.608 -.526 -2.246 15.819 -5.548 -2.253 8.434
5 24 -4.485 -6.513 .038 0 -6.565 .696 0 -6.124 -2.116 -4.801 -5.927 2.658
5 24 -28.874 -2.34 4.76 -24.891 -2.167 9.842 -26.296 -2.346 1.762 -30.573 -2.272 7.396
5 24 -26.296 -2.346 1.762 -24.891 -2.167 9.842 -20.543 -2.142 1.654 -28.874 -2.34 4.76
5 24 -19.877 -4.02 -4.335 -16.969 -5.178 -3.759 -18.936 -4.991 -5.463 -18.22 -3.989 -2.31
5 24 0 -6.124 -2.116 -4.485 -6.513 .038 0 -6.565 .696 -4.149 -5.982 -2.732
5 24 -32.127 -2.253 9.881 -35.151 -2.235 13.939 -31.565 -2.212 13.219 -32.644 -2.253 9.519
5 24 -31.058 -2.457 7.077 -30.573 -2.272 7.396 -28.874 -2.34 4.76 -32.644 -2.253 9.519
5 24 -24.891 -2.167 9.842 -30.573 -2.272 7.396 -31.565 -2.212 13.219 -28.874 -2.34 4.76
5 24 -16.456 -5.575 -6.172 -22.3599 -4.718 -9.9583 -20.4101 -5.007 -11.2488 -18.936 -4.991 -5.463
5 24 -10.398 -1.796 -7.657 -7.444 -1.96 -6.798 -10.838 -3.737 -7.047 -7.387 0 -7.052
5 24 -27.552 -3.807 -5.505 -24.071 -3.738 -1.402 -21.342 -4.328 -3.694 -30.199 -3.171 -2.383
5 24 -35.151 -2.235 13.939 -35.794 -2.237 19.921 -38.251 -2.237 20.123 -31.565 -2.212 13.219
5 24 -29.283 -2.829 4.445 -28.874 -2.34 4.76 -26.296 -2.346 1.762 -31.058 -2.457 7.077
