3 16 4.4 -39.7 -14.8 4.9 -40.4 -16.1 5.2 -38.8 -14.8
3 16 5.2 -38.8 -14.8 5.8 -37.3 -14.8 4.9 -36.8 -13.9
3 16 4.9 -36.8 -13.9 5.8 -37.3 -14.8 6.4 -36.1 -14.9
3 16 6.3 -35 -14.7 4.4 -34.2 -12.5 6.4 -36.1 -14.9
3 16 4.9 -36.8 -13.9 6.4 -36.1 -14.9 4.4 -34.2 -12.5
3 16 6.3 -35 -14.7 6.4 -36.1 -14.9 7.7 -35.2 -16
3 16 7.6 -33.9 -16.2 6.3 -35 -14.7 7.7 -35.2 -16
3 16 4.1 -32.4 -11 4.4 -34.2 -12.5 5.2 -31.1 -12.8
3 16 6.3 -35 -14.7 6.2 -32.6 -14.4 4.4 -34.2 -12.5
3 16 6.3 -35 -14.7 7.6 -33.9 -16.2 6.2 -32.6 -14.4
3 16 6.2 -32.6 -14.4 6.1 -29.7 -15.9 5.2 -31.1 -12.8
3 16 6.1 -29.7 -15.9 6.2 -32.6 -14.4 7.8 -31.7 -16.5
3 16 7.6 -33.9 -16.2 7.8 -31.7 -16.5 6.2 -32.6 -14.4
3 16 7 -29.7 -17.1 6.1 -29.7 -15.9 7.8 -31.7 -16.5
3 16 6.1 -29.7 -15.9 5.5 -29.1 -14.3 5.2 -31.1 -12.8
3 16 5.2 -31.1 -12.8 5.5 -29.1 -14.3 5.9 -29.9 -11.6
3 16 0 -40.7 -25.2 0 -38.3 -25.2 1.4 -38.9 -24.8
3 16 1.2 -41 -24.8 0 -40.7 -25.2 1.4 -38.9 -24.8
3 16 1.4 -38.9 -24.8 2.2 -39.5 -24.3 1.2 -41 -24.8
3 16 2.2 -39.5 -24.3 1.9 -41.5 -24.1 1.2 -41 -24.8
3 16 1.4 -38.9 -24.8 0 -38.3 -25.2 0 -37.8 -25.5
4 16 1.4 -38.9 -24.8 0 -37.8 -25.5 0 -36.4 -26.2 2.3 -38.3 -25
3 16 1.4 -38.9 -24.8 2.3 -38.3 -25 2.2 -39.5 -24.3
3 16 2.3 -38.3 -25 3.3 -39 -24.1 2.2 -39.5 -24.3
3 16 2.3 -38.3 -25 5 -38.1 -24.2 3.3 -39 -24.1
3 16 5 -38.1 -24.2 4.5 -39.2 -22.9 3.3 -39 -24.1
3 16 4.6 -36.4 -25.4 5 -38.1 -24.2 2.3 -38.3 -25
3 16 0 -36.4 -26.2 4.6 -36.4 -25.4 2.3 -38.3 -25
3 16 3.4 -34.8 -26 4.6 -36.4 -25.4 0 -36.4 -26.2
3 16 0 -34.7 -26.4 3.4 -34.8 -26 0 -36.4 -26.2
3 16 2.4 -32.6 -27.3 3.4 -34.8 -26 0 -34.7 -26.4
3 16 0 -32.4 -27.6 2.4 -32.6 -27.3 0 -34.7 -26.4
3 16 0 -32.4 -27.6 0 -30.6 -29.1 2.4 -32.6 -27.3
3 16 2.3 -30.5 -28.7 2.4 -32.6 -27.3 0 -30.6 -29.1
3 16 2.2 -29.2 -29.4 2.3 -30.5 -28.7 0 -30.6 -29.1
3 16 0 -29.2 -29.8 2.2 -29.2 -29.4 0 -30.6 -29.1
3 16 2.3 -27.3 -29 2.2 -29.2 -29.4 0 -29.2 -29.8
3 16 0 -26.9 -29.5 2.3 -27.3 -29 0 -29.2 -29.8
3 16 2.3 -27.3 -29 0 -26.9 -29.5 0 -25.2 -28
3 16 2.7 -25.9 -27.7 0 -25.2 -28 0 -24.7 -26.3
3 16 2.7 -25.9 -27.7 2.3 -27.3 -29 0 -25.2 -28
3 16 2.9 -25.7 -25.7 2.7 -25.9 -27.7 0 -24.7 -26.3
3 16 1.2 -25.7 -24.2 2.9 -25.7 -25.7 0 -24.7 -26.3
3 16 3.4 -26.3 -23.8 2.9 -25.7 -25.7 1.2 -25.7 -24.2
3 16 2.2 -26 -23.3 3.4 -26.3 -23.8 1.2 -25.7 -24.2
3 16 3.4 -26.3 -23.8 2.2 -26 -23.3 2.8 -26.3 -22
3 16 4.2 -26.8 -22.1 3.4 -26.3 -23.8 2.8 -26.3 -22
3 16 0 -41.5 -24.3 0 -40.7 -25.2 1.2 -41 -24.8
3 16 0.9 -41.6 -24.1 0 -41.5 -24.3 1.2 -41 -24.8
3 16 0.9 -41.6 -24.1 1.2 -41 -24.8 1.9 -41.5 -24.1
3 16 2.7 -41.9 -22.6 0.9 -41.6 -24.1 1.9 -41.5 -24.1
3 16 3.2 -41.2 -24 2.7 -41.9 -22.6 1.9 -41.5 -24.1
3 16 3.2 -41.2 -24 4.5 -41 -23.2 2.7 -41.9 -22.6
3 16 2.7 -41.9 -22.6 4.5 -41 -23.2 4.5 -41.5 -20.1
3 16 4.5 -41 -23.2 5.2 -40.7 -21 4.5 -41.5 -20.1
3 16 0 -42.1 -22.7 0 -41.5 -24.3 0.9 -41.6 -24.1
3 16 2.7 -41.9 -22.6 0 -42.1 -22.7 0.9 -41.6 -24.1
3 16 0 -42.7 -20.4 0 -42.1 -22.7 2.7 -41.9 -22.6
3 16 4.5 -41.5 -20.1 0 -42.7 -20.4 2.7 -41.9 -22.6
3 16 0 -42.7 -20.4 4.5 -41.5 -20.1 4.2 -41.4 -18.2
3 16 0 -42.3 -18 0 -42.7 -20.4 4.2 -41.4 -18.2
4 16 0 -42.3 -18 4.2 -41.4 -18.2 4.9 -40.4 -16.1 0 -41.6 -16.3
3 16 0 -41.6 -16.3 4.9 -40.4 -16.1 4.4 -39.7 -14.8
3 16 0 -39.7 -14.1 0 -41.6 -16.3 4.4 -39.7 -14.8
3 16 4.4 -39.7 -14.8 3.3 -38 -12.9 0 -39.7 -14.1
3 16 3.3 -38 -12.9 0 -38.2 -12.8 0 -39.7 -14.1
4 16 3.3 -38 -12.9 2.5 -35.5 -11.6 0 -35.6 -11.5 0 -38.2 -12.8
3 16 2.5 -35.5 -11.6 2.1 -33.2 -10.6 0 -35.6 -11.5
3 16 2.1 -33.2 -10.6 0 -33.3 -10.6 0 -35.6 -11.5
4 16 0 -33.3 -10.6 2.1 -33.2 -10.6 2.9 -32 -8.4 0 -32.1 -8.3
3 16 0 -31.8 -5.8 0 -32.1 -8.3 2.9 -32 -8.4
3 16 4.4 -31.8 -6 0 -31.8 -5.8 2.9 -32 -8.4
4 16 5.5 -31.8 6.2 0 -31.8 6.2 0 -31.8 -5.8 5 -31.8 -3.1
3 16 4.4 -31.8 -6 5 -31.8 -3.1 0 -31.8 -5.8
3 16 5.5 -31.8 6.2 5.5 -31.3 9.4 0 -31.8 6.2
3 16 5.5 -31.3 9.4 0 -31.3 10 0 -31.8 6.2
4 16 1.7 -30.3 11.5 0 -31.3 10 5.5 -31.3 9.4 5.6 -29.9 11.7
3 16 1.7 -30.3 11.5 5.6 -29.9 11.7 2.5 -28.8 12.9
3 16 2.5 -28.8 12.9 5.6 -29.9 11.7 5.9 -28.4 13
3 16 5.9 -28.4 13 2.7 -27 14 2.5 -28.8 12.9
3 16 6.2 -26.5 14.2 2.7 -27 14 5.9 -28.4 13
3 16 6.2 -26.5 14.2 2.5 -26.3 14.2 2.7 -27 14
3 16 2.6 -24.8 14.5 2.5 -26.3 14.2 6.2 -26.5 14.2
3 16 6.2 -26.5 14.2 6.5 -23.9 14.5 2.6 -24.8 14.5
3 16 2.6 -24.8 14.5 6.5 -23.9 14.5 2.5 -23.4 14.4
3 16 6.5 -23.9 14.5 2.1 -22.2 14.3 2.5 -23.4 14.4
3 16 6.8 -20.9 13.9 2.1 -22.2 14.3 6.5 -23.9 14.5
3 16 2.1 -22.2 14.3 6.8 -20.9 13.9 1.8 -19.7 13.9
3 16 0 -25.1 -17.2 0 -22.1 -15.8 2.4 -25.1 -17.2
3 16 2.4 -25.1 -17.2 0 -22.1 -15.8 3.7 -22.5 -15.8
3 16 0 -18.7 -14.25 3.7 -22.5 -15.8 0 -22.1 -15.8
3 16 5.7 -19.6 -14.6 3.7 -22.5 -15.8 0 -18.7 -14.25
3 16 0 -26.1 16.5 0 -27.5 16.7 1 -26.2 16.2
3 16 1 -26.2 16.2 0 -27.5 16.7 1.4 -27.4 16.4
3 16 1.4 -27.4 16.4 1.9 -26.2 15.5 1 -26.2 16.2
3 16 2.3 -27.4 15.3 1.9 -26.2 15.5 1.4 -27.4 16.4
3 16 1.9 -26.2 15.5 2.3 -27.4 15.3 2.5 -26.3 14.2
3 16 2.5 -26.3 14.2 2.3 -27.4 15.3 2.7 -27 14
3 16 0 -27.5 16.7 0 -29.4 14.9 1.4 -27.4 16.4
3 16 1.4 -27.4 16.4 0 -29.4 14.9 1.1 -29.3 14.5
3 16 1.9 -29.2 13.9 1.4 -27.4 16.4 1.1 -29.3 14.5
3 16 1.4 -27.4 16.4 1.9 -29.2 13.9 2.3 -27.4 15.3
3 16 1.1 -29.3 14.5 0.7 -30.3 13.1 1.9 -29.2 13.9
3 16 0 -30.5 13 0.7 -30.3 13.1 0 -29.4 14.9
3 16 0 -29.4 14.9 0.7 -30.3 13.1 1.1 -29.3 14.5
3 16 1.9 -29.2 13.9 0.7 -30.3 13.1 0.9 -30.6 12.4
4 16 0 -31 12 0.9 -30.6 12.4 0.7 -30.3 13.1 0 -30.5 13
3 16 0.9 -30.6 12.4 0 -31.3 10 1.7 -30.3 11.5
3 16 0 -31.3 10 0.9 -30.6 12.4 0 -31 12
3 16 1.7 -30.3 11.5 1.9 -29.2 13.9 0.9 -30.6 12.4
3 16 1.9 -29.2 13.9 1.7 -30.3 11.5 2.5 -28.8 12.9
3 16 2.5 -28.8 12.9 2.3 -27.4 15.3 1.9 -29.2 13.9
3 16 2.3 -27.4 15.3 2.5 -28.8 12.9 2.7 -27 14
4 16 1 -26.2 16.2 1.4 -24.7 16.9 0 -24.8 17.2 0 -26.1 16.5
3 16 0 -24.8 17.2 1.4 -24.7 16.9 0 -23.1 17.8
3 16 1.9 -26.2 15.5 1.4 -24.7 16.9 1 -26.2 16.2
3 16 1.4 -24.7 16.9 1.9 -26.2 15.5 2.2 -24.8 15.8
3 16 0 -23.1 17.8 1.4 -24.7 16.9 1.8 -23.2 17.4
3 16 1.8 -23.2 17.4 2.2 -24.8 15.8 2.3 -23.2 16.2
3 16 2.2 -24.8 15.8 1.8 -23.2 17.4 1.4 -24.7 16.9
3 16 2.5 -26.3 14.2 2.2 -24.8 15.8 1.9 -26.2 15.5
3 16 2.2 -24.8 15.8 2.5 -26.3 14.2 2.6 -24.8 14.5
3 16 2.3 -23.2 16.2 2.6 -24.8 14.5 2.5 -23.4 14.4
3 16 2.6 -24.8 14.5 2.3 -23.2 16.2 2.2 -24.8 15.8
3 16 1.8 -23.2 17.4 0 -21.9 16.9 0 -23.1 17.8
3 16 0 -21.9 16.9 1.8 -23.2 17.4 1.3 -22 16.4
3 16 2.3 -23.2 16.2 1.3 -22 16.4 1.8 -23.2 17.4
3 16 1.7 -22.1 15.5 1.3 -22 16.4 2.3 -23.2 16.2
3 16 2.1 -22.2 14.3 2.3 -23.2 16.2 2.5 -23.4 14.4
3 16 2.3 -23.2 16.2 2.1 -22.2 14.3 1.7 -22.1 15.5
3 16 3.3 -39 -24.1 3.2 -41.2 -24 2.2 -39.5 -24.3
3 16 2.2 -39.5 -24.3 3.2 -41.2 -24 1.9 -41.5 -24.1
3 16 3.3 -39 -24.1 4.5 -41 -23.2 3.2 -41.2 -24
3 16 4.5 -39.2 -22.9 4.5 -41 -23.2 3.3 -39 -24.1
3 16 5.3 -40 -20.9 4.5 -41 -23.2 4.5 -39.2 -22.9
3 16 4.5 -41 -23.2 5.3 -40 -20.9 5.2 -40.7 -21
3 16 2.3 -30.5 -28.7 4.2 -31.6 -25.7 2.4 -32.6 -27.3
3 16 4.2 -31.6 -25.7 2.3 -30.5 -28.7 3.5 -29.4 -27.3
3 16 5.3 -30.4 -23.9 3.5 -29.4 -27.3 4.3 -28.6 -25.6
3 16 3.5 -29.4 -27.3 5.3 -30.4 -23.9 4.2 -31.6 -25.7
3 16 4.3 -28.6 -25.6 4.3 -27.7 -24.3 5.3 -30.4 -23.9
3 16 5.3 -30.4 -23.9 4.3 -27.7 -24.3 5.6 -29.2 -21.8
3 16 5.6 -29.2 -21.8 6.7 -32.9 -21.8 5.3 -30.4 -23.9
3 16 5.2 -27.2 -20.3 4.3 -27.7 -24.3 4.2 -26.8 -22.1
3 16 4.3 -27.7 -24.3 5.2 -27.2 -20.3 5.6 -29.2 -21.8
3 16 7.1 -31.7 -19.5 6.7 -32.9 -21.8 5.6 -29.2 -21.8
3 16 3.5 -29.4 -27.3 2.3 -30.5 -28.7 2.2 -29.2 -29.4
3 16 3.4 -26.3 -23.8 4.2 -26.8 -22.1 4.3 -27.7 -24.3
3 16 5.6 -29.2 -21.8 6.2 -28.1 -18.6 7.1 -31.7 -19.5
3 16 5.2 -27.2 -20.3 6.2 -28.1 -18.6 5.6 -29.2 -21.8
3 16 7.1 -31.7 -19.5 6.2 -28.1 -18.6 7 -29.7 -17.1
3 16 7.1 -31.7 -19.5 7 -29.7 -17.1 7.8 -31.7 -16.5
3 16 6.7 -32.9 -21.8 7.1 -31.7 -19.5 7.5 -35.1 -20.1
3 16 6.2 -38.8 -20.2 5 -38.1 -24.2 6.5 -37.2 -21.8
3 16 5.3 -40 -20.9 5 -38.1 -24.2 6.2 -38.8 -20.2
3 16 5 -38.1 -24.2 5.3 -40 -20.9 4.5 -39.2 -22.9
3 16 6.2 -38.8 -20.2 6.5 -37.2 -21.8 6.7 -37.6 -19.5
3 16 6.7 -37.6 -19.5 6.5 -37.2 -21.8 7.2 -36.7 -19.3
3 16 7.5 -35.1 -20.1 7.2 -36.7 -19.3 6.5 -37.2 -21.8
3 16 7.5 -35.1 -20.1 7.1 -31.7 -19.5 7.7 -33.9 -18.1
3 16 7.8 -31.7 -16.5 7.7 -33.9 -18.1 7.1 -31.7 -19.5
3 16 7.7 -35.1 -18.2 7.5 -35.1 -20.1 7.7 -33.9 -18.1
3 16 7.6 -35.9 -19 7.5 -35.1 -20.1 7.7 -35.1 -18.2
3 16 7.6 -35.9 -19 7.2 -36.7 -19.3 7.5 -35.1 -20.1
3 16 7.9 -35.1 -17.1 7.7 -35.1 -18.2 7.7 -33.9 -18.1
3 16 7.6 -33.9 -16.2 7.9 -35.1 -17.1 7.7 -33.9 -18.1
3 16 7.7 -35.2 -16 7.9 -35.1 -17.1 7.6 -33.9 -16.2
3 16 7.6 -33.9 -16.2 7.7 -33.9 -18.1 7.8 -31.7 -16.5
3 16 3.5 -27.3 -26.8 3.3 -27.7 -27.7 2.7 -25.9 -27.7
3 16 2.7 -25.9 -27.7 3.3 -27.7 -27.7 2.3 -27.3 -29
3 16 3.5 -27.3 -26.8 2.7 -25.9 -27.7 3.6 -26.8 -26.1
3 16 3.6 -26.8 -26.1 2.7 -25.9 -27.7 2.9 -25.7 -25.7
4 16 4.3 -27.7 -24.3 3.6 -26.8 -26.1 2.9 -25.7 -25.7 3.4 -26.3 -23.8
3 16 3.5 -27.3 -26.8 3.6 -26.8 -26.1 4.3 -28.6 -25.6
3 16 4.3 -28.6 -25.6 3.6 -26.8 -26.1 4.3 -27.7 -24.3
3 16 4.3 -28.6 -25.6 3.3 -27.7 -27.7 3.5 -27.3 -26.8
3 16 3.3 -27.7 -27.7 4.3 -28.6 -25.6 3.5 -29.4 -27.3
3 16 3.5 -29.4 -27.3 2.2 -29.2 -29.4 3.3 -27.7 -27.7
3 16 3.3 -27.7 -27.7 2.2 -29.2 -29.4 2.3 -27.3 -29
3 16 12.1 -39.8 -18.6 11.5 -40.1 -18.9 10.8 -39.3 -18.5
3 16 10.8 -39.3 -18.5 11.5 -40.1 -18.9 10.5 -40.1 -19.2
3 16 10.8 -39.3 -18.5 10.5 -40.1 -19.2 9.2 -38.8 -18.5
3 16 9.2 -38.8 -18.5 10.5 -40.1 -19.2 9 -40 -19.6
3 16 9 -40 -19.6 7.7 -38.2 -18.8 9.2 -38.8 -18.5
3 16 7.1 -39.4 -19.9 7.7 -38.2 -18.8 9 -40 -19.6
3 16 6.2 -38.8 -20.2 7.7 -38.2 -18.8 7.1 -39.4 -19.9
3 16 7.7 -38.2 -18.8 6.2 -38.8 -20.2 6.7 -37.6 -19.5
3 16 8.2 -37 -18.9 7.7 -38.2 -18.8 7.2 -36.7 -19.3
3 16 7.2 -36.7 -19.3 7.7 -38.2 -18.8 6.7 -37.6 -19.5
3 16 9.7 -37.5 -18.4 7.7 -38.2 -18.8 8.2 -37 -18.9
3 16 7.7 -38.2 -18.8 9.7 -37.5 -18.4 9.2 -38.8 -18.5
3 16 11.4 -38.3 -18.2 9.2 -38.8 -18.5 9.7 -37.5 -18.4
3 16 9.2 -38.8 -18.5 11.4 -38.3 -18.2 10.8 -39.3 -18.5
3 16 12 -39 -18.3 10.8 -39.3 -18.5 11.4 -38.3 -18.2
3 16 12.1 -39.8 -18.6 10.8 -39.3 -18.5 12 -39 -18.3
3 16 12.8 -40 -18.5 13.1 -40.3 -18.3 12.2 -40.6 -18.9
3 16 12.2 -40.6 -18.9 13.1 -40.3 -18.3 12.7 -41.2 -18.8
3 16 12.7 -41.2 -18.8 11.3 -41.6 -19.2 12.2 -40.6 -18.9
3 16 12.2 -40.6 -18.9 11.3 -41.6 -19.2 11 -40.8 -19.4
3 16 12.8 -40 -18.5 13 -39 -17.8 13.1 -40.3 -18.3
3 16 12.7 -39 -18.1 13 -39 -17.8 12.8 -40 -18.5
3 16 12.7 -39 -18.1 11.8 -37.8 -18.1 13 -39 -17.8
3 16 13 -39 -17.8 11.8 -37.8 -18.1 12.2 -37.5 -17.4
3 16 11.8 -37.8 -18.1 10 -36.7 -18.2 12.2 -37.5 -17.4
3 16 12.2 -37.5 -17.4 10 -36.7 -18.2 10.1 -36.1 -17.5
4 16 10.1 -36.1 -17.5 10 -36.7 -18.2 8.3 -36.2 -18.7 8.4 -35.5 -17.9
4 16 11.3 -41.6 -19.2 8.8 -41.7 -19.9 9 -40.6 -20 11 -40.8 -19.4
3 16 11 -40.8 -19.4 9 -40.6 -20 10.5 -40.1 -19.2
3 16 10.5 -40.1 -19.2 9 -40.6 -20 9 -40 -19.6
3 16 11.5 -40.1 -18.9 11 -40.8 -19.4 10.5 -40.1 -19.2
3 16 12.2 -40.6 -18.9 11 -40.8 -19.4 11.5 -40.1 -18.9
3 16 11.5 -40.1 -18.9 12.1 -39.8 -18.6 12.2 -40.6 -18.9
3 16 12.2 -40.6 -18.9 12.1 -39.8 -18.6 12.8 -40 -18.5
3 16 12.1 -39.8 -18.6 12.7 -39 -18.1 12.8 -40 -18.5
3 16 12 -39 -18.3 12.7 -39 -18.1 12.1 -39.8 -18.6
3 16 12 -39 -18.3 11.8 -37.8 -18.1 12.7 -39 -18.1
3 16 11.4 -38.3 -18.2 11.8 -37.8 -18.1 12 -39 -18.3
3 16 11.4 -38.3 -18.2 10 -36.7 -18.2 11.8 -37.8 -18.1
3 16 9.7 -37.5 -18.4 10 -36.7 -18.2 11.4 -38.3 -18.2
3 16 10 -36.7 -18.2 9.7 -37.5 -18.4 8.3 -36.2 -18.7
3 16 8.3 -36.2 -18.7 9.7 -37.5 -18.4 8.2 -37 -18.9
3 16 8.3 -36.2 -18.7 8.2 -37 -18.9 7.6 -35.9 -19
3 16 7.6 -35.9 -19 8.2 -37 -18.9 7.2 -36.7 -19.3
3 16 8.4 -35.5 -17.9 8.3 -36.2 -18.7 7.7 -35.1 -18.2
3 16 7.7 -35.1 -18.2 8.3 -36.2 -18.7 7.6 -35.9 -19
3 16 9 -40.6 -20 7.1 -39.4 -19.9 9 -40 -19.6
3 16 6.8 -40.2 -20.3 7.1 -39.4 -19.9 9 -40.6 -20
3 16 7.1 -39.4 -19.9 6.8 -40.2 -20.3 6.2 -38.8 -20.2
3 16 6.2 -38.8 -20.2 6.8 -40.2 -20.3 5.3 -40 -20.9
3 16 6.8 -40.2 -20.3 6.4 -41.3 -20.6 5.3 -40 -20.9
3 16 6.8 -40.2 -20.3 8.8 -41.7 -19.9 6.4 -41.3 -20.6
3 16 9 -40.6 -20 8.8 -41.7 -19.9 6.8 -40.2 -20.3
3 16 5.3 -40 -20.9 6.4 -41.3 -20.6 5.2 -40.7 -21
4 16 8.6249 -20.604 -13.2 8.3109 -30.3003 -3.1 8.4803 -25.1026 -12.5 8.5479 -23.0015 -13.3
4 16 8.3901 -27.7029 12.3 8.3488 -29.0016 10.9 8.3141 -30.1005 8.9 8.302 -30.5001 6.2
4 16 8.3901 -27.7029 12.3 8.302 -30.5001 6.2 8.512 -23.9004 13.1 8.4349 -26.3011 13.2
4 16 8.3109 -30.3003 -3.1 8.6249 -20.604 -13.2 8.6181 -20.6006 12.6 8.3 -30.6 1.5
4 16 8.3 -30.6 1.5 8.6181 -20.6006 12.6 8.512 -23.9004 13.1 8.302 -30.5001 6.2
3 16 8.2 -42.5 -18 8.5 -42.2 -19.2 11 -42.3 -17.6
3 16 11 -42.3 -17.6 8.5 -42.2 -19.2 11.2 -42 -18.5
3 16 12.7 -41.6 -18 11 -42.3 -17.6 11.2 -42 -18.5
3 16 11 -42.3 -17.6 12.7 -41.6 -18 12.4 -41.7 -17.3
3 16 12.4 -41.7 -17.3 12.7 -41.6 -18 13.2 -40.9 -17
3 16 13.2 -40.9 -17 12.7 -41.6 -18 13.4 -40.6 -17.6
3 16 12.9 -39.2 -17 13.2 -40.9 -17 13.4 -40.6 -17.6
3 16 12.7 -39.5 -16.3 13.2 -40.9 -17 12.9 -39.2 -17
3 16 12.1 -37.7 -16.6 12.7 -39.5 -16.3 12.9 -39.2 -17
3 16 11.8 -38.1 -15.8 12.7 -39.5 -16.3 12.1 -37.7 -16.6
3 16 9.9 -36.5 -15.5 12.1 -37.7 -16.6 10.2 -36.1 -16.6
3 16 12.1 -37.7 -16.6 9.9 -36.5 -15.5 11.8 -38.1 -15.8
3 16 10.2 -36.1 -16.6 8.3 -35.8 -15.5 9.9 -36.5 -15.5
3 16 7.7 -35.2 -16 10.2 -36.1 -16.6 7.9 -35.1 -17.1
3 16 8.5 -42.2 -19.2 11.3 -41.6 -19.2 11.2 -42 -18.5
3 16 8.8 -41.7 -19.9 11.3 -41.6 -19.2 8.5 -42.2 -19.2
4 16 12.7 -41.6 -18 11.2 -42 -18.5 11.3 -41.6 -19.2 12.7 -41.2 -18.8
3 16 12.7 -41.2 -18.8 13.4 -40.6 -17.6 12.7 -41.6 -18
