5 24 3.062 0 -7.391 3.794 0.305 -9.159 5.657 0 -5.657 0 0 -8
5 24 3.794 0.305 -9.159 4.414 1.172 -10.658 7.01 0.305 -7.01 0 0.305 -9.914
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 8.157 1.172 -8.157 0 1.172 -11.535
5 24 4.83 2.469 -11.659 4.975 4 -12.011 8.923 2.469 -8.923 0 2.469 -12.619
5 24 0 2.469 -12.619 4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 1.172 -11.535 4.414 1.172 -10.658 0 2.469 -12.619 0 0.305 -9.914
5 24 0 0.305 -9.914 3.794 0.305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 0 -8 3.062 0 -7.391 0 0.305 -9.914 0 0 -6
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 4.975 17 -12.0105 8.923 18.531 -8.923 0 18.531 -12.619
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -6
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.0105
5 24 4.975 17 -12.0105 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.975 4 -12.011 9.192 4 -9.192 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 5.657 0 -5.657 7.01 0.305 -7.01 7.391 0 -3.062 3.062 0 -7.391
5 24 7.01 0.305 -7.01 8.157 1.172 -8.157 9.159 0.305 -3.794 3.794 0.305 -9.159
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 10.658 1.172 -4.414 4.414 1.172 -10.658
5 24 8.923 2.469 -8.923 9.192 4 -9.192 11.659 2.469 -4.83 4.83 2.469 -11.659
5 24 4.83 2.469 -11.659 8.923 2.469 -8.923 4.975 4 -12.011 4.414 1.172 -10.658
5 24 4.414 1.172 -10.658 8.157 1.172 -8.157 4.83 2.469 -11.659 3.794 0.305 -9.159
5 24 3.794 0.305 -9.159 7.01 0.305 -7.01 4.414 1.172 -10.658 3.062 0 -7.391
5 24 3.062 0 -7.391 5.657 0 -5.657 3.794 0.305 -9.159 2.296 0 -5.543
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.0105 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.296 21 -5.543
5 24 12.011 17 -4.975 12.011 4 -4.975 13 17 0 9.192 17 -9.192
5 24 9.192 17 -9.192 12.011 17 -4.975 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 9.192 4 -9.192 12.011 4 -4.975 9.192 5.657 -9.192 8.923 2.469 -8.923
