2 24 -54.986 1 -31.945 -53.802 0 -31.548
2 24 -52.617 1 -31.152 -51.308 1 -34.933
2 24 -52.499 0 -35.331 -51.308 1 -34.933
2 24 -53.802 0 -31.548 -52.617 1 -31.152
2 24 -51.433 0 -30.755 -50.117 0 -34.534
2 24 -51.308 1 -34.933 -50.117 0 -34.534
2 24 -52.617 1 -31.152 -51.433 0 -30.755
2 24 -50.248 1 -30.359 -48.926 1 -34.136
2 24 -50.117 0 -34.534 -48.926 1 -34.136
2 24 -51.433 0 -30.755 -50.248 1 -30.359
2 24 -49.064 0 -29.963 -47.736 0 -33.739
2 24 -48.926 1 -34.136 -47.736 0 -33.739
2 24 -47.736 0 -33.739 -46.574 1 -33.353
2 24 -50.248 1 -30.359 -49.064 0 -29.963
2 24 -49.064 0 -29.963 -47.892 1 -29.576
2 24 -47.892 1 -29.576 -46.574 1 -33.353
2 24 -47.894 8 -29.576 -24.513 8 -21.025
2 24 -50.531 8 -22.024 -27.44 8 -13.581
2 24 -50.532 16 -22.024 -27.45 16 -13.547
2 24 -49.214 16 -25.801 -25.987 16 -17.27
2 24 -49.213 12 -25.801 -25.982 12 -17.287
2 24 -46.575 8 -33.353 -23.051 8 -24.748
2 24 -46.736 0 -29.153 -45.427 0 -32.933
2 24 -46.574 1 -33.353 -45.427 0 -32.933
2 24 -47.892 1 -29.576 -46.736 0 -29.153
2 24 -45.566 1 -28.727 -44.251 1 -32.505
2 24 -45.427 0 -32.933 -44.251 1 -32.505
2 24 -46.736 0 -29.153 -45.566 1 -28.727
2 24 -44.395 0 -28.3 -43.074 0 -32.075
2 24 -44.251 1 -32.505 -43.074 0 -32.075
2 24 -45.566 1 -28.727 -44.395 0 -28.3
2 24 -43.225 1 -27.873 -41.897 1 -31.647
2 24 -43.074 0 -32.075 -41.897 1 -31.647
2 24 -44.395 0 -28.3 -43.225 1 -27.873
2 24 -42.054 0 -27.446 -40.72 0 -31.217
2 24 -41.897 1 -31.647 -40.72 0 -31.217
2 24 -43.225 1 -27.873 -42.054 0 -27.446
2 24 -40.885 1 -27.02 -39.544 1 -30.789
2 24 -40.72 0 -31.217 -39.544 1 -30.789
2 24 -42.054 0 -27.446 -40.885 1 -27.02
2 24 -39.714 0 -26.592 -38.367 0 -30.359
2 24 -39.544 1 -30.789 -38.367 0 -30.359
2 24 -40.884 1 -27.02 -39.714 0 -26.592
2 24 -38.544 1 -26.166 -37.19 1 -29.931
2 24 -38.367 0 -30.359 -37.19 1 -29.931
2 24 -39.714 0 -26.592 -38.544 1 -26.166
2 24 -37.374 0 -25.739 -36.014 0 -29.501
2 24 -37.19 1 -29.931 -36.014 0 -29.501
2 24 -38.544 1 -26.166 -37.374 0 -25.739
2 24 -36.202 1 -25.316 -34.836 1 -29.073
2 24 -36.014 0 -29.501 -34.836 1 -29.073
2 24 -37.374 0 -25.739 -36.202 1 -25.316
2 24 -35.033 0 -24.886 -33.66 0 -28.643
2 24 -34.836 1 -29.073 -33.66 0 -28.643
2 24 -36.202 1 -25.316 -35.033 0 -24.886
2 24 -33.863 1 -24.46 -32.484 1 -28.215
2 24 -33.66 0 -28.643 -32.484 1 -28.215
2 24 -35.033 0 -24.886 -33.863 1 -24.46
2 24 -32.693 0 -24.032 -31.307 0 -27.786
2 24 -32.484 1 -28.215 -31.307 0 -27.786
2 24 -33.863 1 -24.46 -32.693 0 -24.032
2 24 -31.523 1 -23.606 -30.131 1 -27.357
2 24 -31.307 0 -27.786 -30.131 1 -27.357
2 24 -32.693 0 -24.032 -31.523 1 -23.606
2 24 -30.353 0 -23.179 -28.954 0 -26.928
2 24 -30.131 1 -27.357 -28.954 0 -26.928
2 24 -31.523 1 -23.606 -30.353 0 -23.179
2 24 -29.183 1 -22.753 -27.777 1 -26.499
2 24 -28.954 0 -26.928 -27.777 1 -26.499
2 24 -30.353 0 -23.179 -29.183 1 -22.753
2 24 -28.013 0 -22.326 -26.601 0 -26.07
2 24 -27.777 1 -26.499 -26.601 0 -26.07
2 24 -29.183 1 -22.753 -28.013 0 -22.326
2 24 -26.843 1 -21.9 -25.424 1 -25.641
2 24 -26.601 0 -26.07 -25.424 1 -25.641
2 24 -28.013 0 -22.326 -26.843 1 -21.9
2 24 -25.673 0 -21.473 -24.249 0 -25.213
2 24 -25.424 1 -25.641 -24.249 0 -25.213
2 24 -24.249 0 -25.213 -23.041 1 -24.777
2 24 -26.843 1 -21.9 -25.673 0 -21.473
2 24 -25.673 0 -21.473 -24.504 1 -21.055
2 24 -24.513 8 -21.025 -1.424 8 -11.215
2 24 -27.44 8 -13.581 -21.038 8 -10.847
2 24 -27.45 16 -13.547 -21.055 16 -10.805
2 24 -25.987 16 -17.27 -15.093 16 -12.6
2 24 -25.982 12 -17.287 -15.074 12 -12.62
2 24 -23.051 8 -24.748 .292 8 -14.827
2 24 -24.504 1 -21.055 -23.041 1 -24.777
2 24 -23.348 0 -20.574 -21.846 0 -24.281
2 24 -23.041 1 -24.777 -21.846 0 -24.281
2 24 -24.504 1 -21.055 -23.348 0 -20.574
2 24 -22.196 1 -20.074 -20.687 1 -23.778
2 24 -21.846 0 -24.281 -20.687 1 -23.778
2 24 -23.348 0 -20.574 -22.196 1 -20.074
2 24 -21.037 0 -19.589 -19.523 0 -23.291
2 24 -20.687 1 -23.778 -19.523 0 -23.291
2 24 -22.196 1 -20.074 -21.037 0 -19.589
2 24 -19.885 1 -19.09 -18.364 1 -22.789
2 24 -19.523 0 -23.291 -18.364 1 -22.789
2 24 -21.037 0 -19.589 -19.885 1 -19.09
2 24 -18.727 0 -18.605 -17.199 0 -22.302
2 24 -18.364 1 -22.789 -17.199 0 -22.302
2 24 -19.885 1 -19.09 -18.727 0 -18.605
2 24 -17.574 1 -18.105 -16.04 1 -21.799
2 24 -17.199 0 -22.302 -16.04 1 -21.799
2 24 -18.727 0 -18.605 -17.574 1 -18.105
2 24 -16.416 0 -17.621 -14.877 0 -21.313
2 24 -16.04 1 -21.799 -14.877 0 -21.313
2 24 -17.573 1 -18.105 -16.416 0 -17.621
2 24 -15.263 1 -17.121 -13.717 1 -20.81
2 24 -14.877 0 -21.313 -13.717 1 -20.81
2 24 -16.416 0 -17.621 -15.263 1 -17.121
2 24 -14.106 0 -16.637 -12.553 0 -20.323
2 24 -13.717 1 -20.81 -12.553 0 -20.323
2 24 -15.263 1 -17.121 -14.106 0 -16.637
2 24 -12.951 1 -16.14 -11.393 1 -19.821
2 24 -12.553 0 -20.323 -11.393 1 -19.821
2 24 -14.106 0 -16.637 -12.951 1 -16.14
2 24 -11.795 0 -15.653 -10.23 0 -19.334
2 24 -11.393 1 -19.821 -10.23 0 -19.334
2 24 -12.951 1 -16.14 -11.795 0 -15.653
2 24 -10.643 1 -15.153 -9.071 1 -18.831
2 24 -10.23 0 -19.334 -9.071 1 -18.831
2 24 -11.795 0 -15.653 -10.643 1 -15.153
2 24 -9.485 0 -14.668 -7.907 0 -18.345
2 24 -9.071 1 -18.831 -7.907 0 -18.345
2 24 -10.643 1 -15.153 -9.485 0 -14.668
2 24 -8.332 1 -14.169 -6.748 1 -17.842
2 24 -7.907 0 -18.345 -6.748 1 -17.842
2 24 -9.485 0 -14.668 -8.332 1 -14.169
2 24 -7.175 0 -13.685 -5.583 0 -17.355
2 24 -6.748 1 -17.842 -5.583 0 -17.355
2 24 -8.332 1 -14.169 -7.175 0 -13.685
2 24 -6.022 1 -13.185 -4.424 1 -16.853
2 24 -5.583 0 -17.355 -4.424 1 -16.853
2 24 -7.175 0 -13.685 -6.022 1 -13.185
2 24 -4.865 0 -12.701 -3.261 0 -16.366
2 24 -4.424 1 -16.853 -3.261 0 -16.366
2 24 -6.022 1 -13.185 -4.865 0 -12.701
2 24 -3.712 1 -12.201 -2.102 1 -15.864
2 24 -3.261 0 -16.366 -2.102 1 -15.864
2 24 -4.865 0 -12.701 -3.712 1 -12.201
2 24 -2.555 0 -11.718 -.939 0 -15.379
2 24 -2.102 1 -15.864 -.939 0 -15.379
2 24 -.939 0 -15.379 .292 1 -14.827
2 24 -3.712 1 -12.201 -2.555 0 -11.718
2 24 -2.555 0 -11.718 -1.424 1 -11.215
2 24 9.184 16 -22.173 16.971 16 -16.971
2 24 16.971 16 -16.971 22.173 16 -9.184
2 24 22.173 16 -9.184 24.001 16 0
2 24 16.971 16 16.971 9.184 16 22.173
2 24 9.184 16 22.173 0 16 24.001
2 24 16.971 16 16.971 21.187 16 10.66
2 24 23.408 16 2.974 24.001 16 0
2 24 -17.911 12 8 -19.526 12 4.329
2 24 -19.526 12 4.329 -19.696 12 -3.473
2 24 -19.696 12 -3.473 -16.868 12 -10.746
2 24 -17.911 16 8 -19.526 16 4.329
2 24 -19.526 16 4.329 -19.696 16 -3.473
2 24 -19.696 16 -3.473 -16.868 16 -10.746
2 24 -23.458 8 4 -23.635 8 -4.168
2 24 -23.635 8 -4.168 -21.038 8 -10.847
2 24 -23.458 16 4 -23.635 16 -4.168
2 24 -23.635 16 -4.168 -21.055 16 -10.805
2 24 -17.911 12 8 -17.911 16 8
2 24 0 16 24.001 -153.359 16 24
2 24 0 12 20.001 -152.287 12 20
2 24 0 16 20 -152.287 16 20
2 24 -17.911 16 8 -149.072 16 8
2 24 -169.778 16 8 -206.474 16 8
2 24 -23.458 16 4 -148 16 4
2 24 -153.359 17 24 -153.359 16 24
2 24 -152.287 16 20 -153.359 16 24
2 24 -148 16 4 -149.072 16 8
2 24 -152.287 12 20 -149.072 12 8
2 24 -152.287 12 20 -152.287 16 20
2 24 -153.213 21 8 -156.428 21 20
2 24 -162.555 21 20 -156.428 21 20
2 24 -153.213 12 8 -153.213 16 8
2 24 -165.594 12 8 -165.594 16 8
2 24 -148 21 4 -148 16 4
2 24 -165.594 21 8 -168.454 21 19.115
2 24 -165.594 12 8 -168.454 12 19.115
2 24 -162.555 21 20 -168.454 21 19.115
2 24 -162.555 12 20 -168.454 12 19.115
2 24 -168.454 12 19.115 -168.454 21 19.115
2 24 -168.706 16 4 -168.706 21 4
2 24 -153.359 17 24 -168.188 17 79.342
2 24 -285 16 4.946 -285 16 2.047
2 24 -285 16 2.047 -285 17 2.047
2 24 -293 16 1.628 -293 12 1.628
2 24 -186.467 16 18.035 -208.473 16 13.757
2 24 -168.706 16 4 -206.164 16 4
2 24 -207.952 16 10.803 -185.844 16 15.1
2 24 -207.952 12 10.803 -185.844 12 15.1
2 24 -173.297 16 21.142 -186.467 16 18.035
2 24 -185.844 16 15.1 -172.505 16 18.18
2 24 -185.844 12 15.1 -172.505 12 18.18
2 24 -196.936 8 16 15 8 16
2 24 -15.093 16 -12.6 -15.074 12 -12.62
2 24 -23.458 8 4 -23.458 16 4
2 24 -21.038 8 -10.847 -21.055 16 -10.805
2 24 23.408 12 2.974 22.173 12 9.184
2 24 22.173 12 9.184 21.187 12 10.66
2 24 -153.359 17 24 -161.182 17 24
2 24 0 8 24.001 -161.182 8 24
2 24 -169.778 12 8 -206.474 12 8
2 24 -169.778 16 8 -168.706 16 4
2 24 -169.778 16 8 -169.778 12 8
2 24 -17.911 12 8 -149.072 12 8
2 24 -23.458 8 4 -206.164 8 4
2 24 -1.424 1 -11.215 .292 1 -14.827
2 24 -.314 0 -10.661 1.45 0 -14.251
2 24 2.572 1 -13.7 1.45 0 -14.251
2 24 .808 1 -10.11 -.314 0 -10.661
2 24 .292 1 -14.827 1.45 0 -14.251
2 24 -1.424 1 -11.215 -.314 0 -10.661
2 24 1.93 0 -9.558 3.694 0 -13.149
2 24 4.816 1 -12.597 3.694 0 -13.149
2 24 3.052 1 -9.007 1.93 0 -9.558
2 24 2.572 1 -13.7 3.694 0 -13.149
2 24 .808 1 -10.11 1.93 0 -9.558
2 24 2.572 1 -13.7 .808 1 -10.11
2 24 4.816 1 -12.597 3.052 1 -9.007
2 24 4.173 0 -8.455 5.937 0 -12.046
2 24 5.295 1 -7.904 7.059 1 -11.494
2 24 7.059 1 -11.494 5.937 0 -12.046
2 24 5.295 1 -7.904 4.173 0 -8.455
2 24 4.816 1 -12.597 5.937 0 -12.046
2 24 3.052 1 -9.007 4.173 0 -8.455
2 24 6.417 0 -7.353 8.181 0 -10.943
2 24 7.539 1 -6.802 9.303 1 -10.392
2 24 9.303 1 -10.392 8.181 0 -10.943
2 24 7.539 1 -6.802 6.417 0 -7.353
2 24 7.059 1 -11.494 8.181 0 -10.943
2 24 5.295 1 -7.904 6.417 0 -7.353
2 24 8.661 0 -6.251 10.425 0 -9.841
2 24 9.783 1 -5.7 11.547 1 -9.29
2 24 11.547 1 -9.29 10.425 0 -9.841
2 24 9.783 1 -5.7 8.661 0 -6.251
2 24 9.303 1 -10.392 10.425 0 -9.841
2 24 7.539 1 -6.802 8.661 0 -6.251
2 24 10.905 0 -5.148 12.669 0 -8.739
2 24 12.027 1 -4.598 13.791 1 -8.187
2 24 13.791 1 -8.187 12.669 0 -8.739
2 24 12.027 1 -4.598 10.905 0 -5.148
2 24 11.547 1 -9.29 12.669 0 -8.739
2 24 9.783 1 -5.7 10.905 0 -5.148
2 24 -149.072 12 8 -149.072 16 8
2 24 -153.213 12 8 -156.428 12 20
2 24 -162.555 12 20 -156.428 12 20
2 24 -156.428 12 20 -156.428 21 20
2 24 -165.594 12 8 -153.213 12 8
2 24 -173.297 17 21.142 -187.506 17 74.166
2 24 -188.277 8 -56.857 -171.833 8 -54.253
2 24 -188.277 16 -56.857 -171.833 16 -54.253
2 24 -188.083 16 -60.875 -171.138 16 -58.192
2 24 -188.083 12 -60.875 -171.138 12 -58.192
2 24 -195.619 1 -66.119 -195.062 1 -70.08
2 24 -171.833 8 -54.253 -147.086 8 -49.443
2 24 -171.833 16 -54.253 -147.085 16 -49.442
2 24 -171.138 16 -58.193 -146.254 16 -53.354
2 24 -171.138 12 -58.192 -146.254 12 -53.354
2 24 -146.774 16 -65.679 -143.759 16 -65.092
2 24 -146.774 12 -65.679 -143.759 12 -65.092
2 24 -146.774 12 -65.679 -146.774 16 -65.679
2 24 -147.085 8 -49.442 -122.522 8 -43.771
2 24 -147.085 16 -49.442 -122.522 16 -43.771
2 24 -146.254 16 -53.354 -121.553 16 -47.652
2 24 -146.254 12 -53.354 -121.553 12 -47.652
2 24 -142.35 8 -68.872 -117.683 8 -63.177
2 24 -142.35 16 -68.872 -117.683 16 -63.177
2 24 -143.759 16 -65.092 -118.65 16 -59.295
2 24 -143.759 12 -65.092 -118.65 12 -59.295
2 24 -122.522 8 -43.77 -98.171 8 -37.245
2 24 -122.522 16 -43.77 -98.171 16 -37.245
2 24 -121.555 16 -47.651 -97.068 16 -41.091
2 24 -121.555 12 -47.651 -97.068 12 -41.091
2 24 -117.684 8 -63.176 -92.659 8 -56.471
2 24 -117.684 16 -63.176 -92.659 16 -56.471
2 24 -118.651 16 -59.295 -93.761 16 -52.625
2 24 -118.651 12 -59.295 -93.761 12 -52.625
2 24 -98.171 8 -37.245 -74.023 8 -29.871
2 24 -98.171 16 -37.245 -74.024 16 -29.871
2 24 -97.068 16 -41.09 -72.803 16 -33.681
2 24 -97.068 12 -41.09 -72.803 12 -33.68
2 24 -92.658 8 -56.471 -67.921 8 -48.917
2 24 -92.658 16 -56.471 -67.922 16 -48.917
2 24 -93.76 16 -52.626 -69.142 16 -45.108
2 24 -93.76 12 -52.626 -69.142 12 -45.108
2 24 -275.199 8 5.564 -297 8 4.189
2 24 -275.199 16 5.564 -285 16 4.946
2 24 -285 17 4.946 -297 17 4.189
2 24 -285 17 4.946 -285 17 2.047
2 24 -285 17 4.946 -285 16 4.946
2 24 -285 8 -4.961 -274.501 8 -4.411
2 24 -285 16 -4.961 -274.501 16 -4.411
2 24 -285 16 2.047 -274.989 16 2.572
2 24 -297 17 1.418 -285 17 2.047
2 24 -297 16 1.418 -293 16 1.628
2 24 -293 12 1.628 -274.989 12 2.572
2 24 -289 12 -1.166 -274.78 12 -.421
2 24 -289 16 -1.166 -274.78 16 -.421
2 24 -289 16 -1.166 -289 12 -1.166
2 24 -252.866 8 7.518 -275.198 8 5.565
2 24 -252.866 16 7.518 -275.198 16 5.565
2 24 -274.501 16 -4.411 -251.821 16 -2.427
2 24 -274.501 8 -4.411 -251.821 8 -2.427
2 24 -274.989 16 2.572 -252.552 16 4.535
2 24 -274.989 12 2.572 -252.552 12 4.535
2 24 -274.78 12 -.421 -252.239 12 1.551
2 24 -274.78 16 -.421 -252.239 16 1.551
2 24 -230.616 8 10.25 -252.866 8 7.518
2 24 -230.616 16 10.25 -252.866 16 7.518
2 24 -251.821 16 -2.427 -230 16 .252
2 24 -230 8 .252 -230 16 .252
2 24 -251.821 8 -2.427 -230 8 .252
2 24 -252.552 16 4.535 -230.198 16 7.28
2 24 -252.552 12 4.535 -230.198 12 7.28
2 24 -252.239 12 1.551 -229.78 12 4.309
2 24 -252.239 16 1.551 -229.78 16 4.309
2 24 -208.474 8 13.757 -230.615 8 10.25
2 24 -208.474 16 13.757 -230.615 16 10.25
2 24 -220 16 1.809 -206.164 16 4
2 24 -220 8 1.809 -206.164 8 4
2 24 -230.198 16 7.28 -207.952 16 10.803
2 24 -230.198 12 7.28 -207.952 12 10.803
2 24 -223 16 5.383 -206.474 16 8
2 24 -223 16 5.383 -223 12 5.383
2 24 -229.78 16 4.309 -227 16 4.749
2 24 -223 12 5.383 -206.474 12 8
2 24 -229.78 12 4.309 -227 12 4.749
2 24 -227 12 4.749 -227 16 4.749
2 24 -186.467 8 18.035 -208.473 8 13.757
2 24 -161.182 8 24 -186.467 8 18.035
2 24 -161.182 17 24 -173.297 17 21.142
2 24 -173.297 16 21.142 -173.297 17 21.142
2 24 -173.297 16 21.142 -172.505 16 18.18
2 24 -172.505 12 18.18 -172.505 16 18.18
2 24 -169.778 12 8 -172.505 12 18.18
2 24 -161.182 17 24 -161.182 8 24
2 24 -297 8 -62.12 -297 8 4.189
2 24 -297 17 1.418 -297 17 4.189
2 24 -297 17 1.418 -297 16 1.418
2 24 -297 17 -62.12 -297 17 -59.12
2 24 -297 16 -59.12 -297 16 1.418
2 24 -293 16 -59.295 -293 16 1.628
2 24 -293 12 -59.295 -293 12 1.628
2 24 -289 16 -56.469 -289 16 -1.166
2 24 -289 12 -56.469 -289 12 -1.166
2 24 -289 12 -56.469 -289 16 -56.469
2 24 -297 17 -62.12 -297 8 -62.12
2 24 -297 17 4.189 -297 8 4.189
2 24 -285 8 -52.634 -285 8 -4.961
2 24 -285 16 -52.634 -285 16 -4.961
2 24 -285 8 -52.634 -285 16 -52.634
2 24 -285 16 -4.961 -285 8 -4.961
2 24 -230 8 -55.035 -230 8 .252
2 24 -285 8 -52.634 -230 8 -55.035
2 24 -285 16 -52.634 -230 16 -55.035
2 24 -230 16 -55.035 -230 16 .252
2 24 -227 16 -59.176 -227 16 4.749
2 24 -227 12 -59.176 -227 12 4.749
2 24 -227 12 -59.176 -227 16 -59.176
2 24 -223 16 -59.351 -223 16 5.383
2 24 -223 12 -59.351 -223 12 5.383
2 24 -223 12 -59.351 -223 16 -59.351
2 24 -230 8 -55.035 -230 16 -55.035
2 24 -220 8 -55.472 -220 8 1.809
2 24 -220 16 -55.472 -220 16 1.809
2 24 -220 8 -55.472 -220 16 -55.472
2 24 -220 16 1.809 -220 8 1.809
2 24 -297 17 -59.12 -285 17 -59.644
2 24 -285 16 -59.644 -285 17 -59.644
2 24 -297 16 -59.12 -293 16 -59.295
2 24 -297 17 -59.12 -297 16 -59.12
2 24 -285 16 -59.644 -146.774 16 -65.679
2 24 -293 12 -59.295 -146.774 12 -65.679
2 24 -293 12 -59.295 -293 16 -59.295
2 24 -223 16 -59.351 -188.083 16 -60.875
2 24 -223 12 -59.351 -188.083 12 -60.875
2 24 -188.083 16 -60.875 -188.083 12 -60.875
2 24 -289 16 -56.469 -227 16 -59.176
2 24 -289 12 -56.469 -227 12 -59.176
2 24 -285 17 -62.644 -297 17 -62.12
2 24 -285 16 -62.644 -285 16 -59.644
2 24 -285 17 -62.644 -285 17 -59.644
2 24 -285 17 -62.644 -285 16 -62.644
2 24 -142.35 16 -68.872 -285 16 -62.644
2 24 -142.35 16 -68.872 -142.35 8 -68.872
2 24 -188.277 8 -56.857 -220 8 -55.472
2 24 -188.277 16 -56.857 -220 16 -55.472
2 24 -188.277 16 -56.857 -188.277 8 -56.857
2 24 25.608 12 12.01 21.187 12 10.66
2 24 21.187 16 10.66 21.187 12 10.66
2 24 25.607 16 12.012 21.187 16 10.66
2 24 27.946 12 4.36 23.408 12 2.974
2 24 23.408 16 2.974 23.408 12 2.974
2 24 27.946 16 4.361 23.408 16 2.974
2 24 9.184 8 -22.173 16.971 8 -16.971
2 24 16.971 8 -16.971 22.173 8 -9.184
2 24 16.971 8 16.971 9.184 8 22.173
2 24 9.184 8 22.173 0 8 24.001
2 24 13.149 0 -4.046 14.913 0 -7.637
2 24 14.271 1 -3.495 16.035 1 -7.085
2 24 16.035 1 -7.085 14.913 0 -7.637
2 24 14.271 1 -3.495 13.149 0 -4.046
2 24 13.791 1 -8.187 14.913 0 -7.637
2 24 12.027 1 -4.598 13.149 0 -4.046
2 24 15.393 0 -2.944 17.157 0 -6.534
2 24 16.515 1 -2.393 18.279 1 -5.983
2 24 18.279 1 -5.983 17.157 0 -6.534
2 24 16.515 1 -2.393 15.393 0 -2.944
2 24 16.035 1 -7.085 17.157 0 -6.534
2 24 14.271 1 -3.495 15.393 0 -2.944
2 24 17.637 0 -1.842 19.401 0 -5.432
2 24 18.759 1 -1.291 20.523 1 -4.881
2 24 20.523 1 -4.881 19.401 0 -5.432
2 24 18.759 1 -1.291 17.637 0 -1.842
2 24 18.279 1 -5.983 19.401 0 -5.432
2 24 16.515 1 -2.393 17.637 0 -1.842
2 24 -219.569 8 12 15 8 12
2 24 -220 8 16 -196.936 8 16
2 24 -142.35 8 -68.872 -177.692 7.997 -67.329
2 24 -177.692 7.997 -67.329 -198.166 8 -66.434
2 24 -198.166 8 -66.434 -297 8 -62.12
2 24 9.184 8 -22.173 -43.939 8 -40.906
2 24 9.184 16 -22.173 -43.94 16 -40.906
2 24 18.759 8 -1.291 -1.424 8 -11.215
2 24 20.523 8 -4.881 .292 8 -14.827
2 24 -246.311 1 -71.448 -246.249 1 -72.336
2 24 7.654 16 -18.478 -45.258 16 -37.13
2 24 -45.258 12 -37.129 7.654 12 -18.478
2 24 -15.093 16 -12.6 -16.868 16 -10.746
2 24 -15.074 12 -12.62 -16.868 12 -10.746
2 24 -187.506 21 74.166 -173.297 21 21.142
2 24 -173.297 21 21.142 -168.706 21 4
2 24 -153.359 21 24 -148 21 4
2 24 -153.359 21 24 -168.188 21 79.342
2 24 -94.864 1 -48.781 -95.966 1 -44.935
2 24 -121.827 0 -51.82 -120.588 1 -51.533

0 // Section 1
4 16 -222.468 8 -73.374 -246.249 8 -72.336 -246.311 8 -71.448 -220.919 8 -69.226
3 16 -223.457 1 -69.444 -223.061 1 -73.348 -222.468 .541 -73.374
3 16 -223.457 1 -69.444 -222.468 .541 -73.374 -221.777 0 -73.314
4 16 -245.041 0 -71.336 -246.311 1 -71.448 -246.249 1 -72.336 -244.965 0 -72.392
4 16 -243.772 1 -71.225 -245.041 0 -71.336 -244.965 0 -72.392 -243.682 1 -72.448
4 16 -242.501 0 -71.113 -243.772 1 -71.225 -243.682 1 -72.448 -242.396 0 -72.504
4 16 -241.232 1 -71.002 -242.501 0 -71.113 -242.396 0 -72.504 -241.112 1 -72.56
4 16 -239.962 0 -70.89 -241.232 1 -71.002 -241.112 1 -72.56 -239.826 0 -72.616
4 16 -238.692 1 -70.779 -239.962 0 -70.89 -239.826 0 -72.616 -238.54 1 -72.672
4 16 -237.422 0 -70.668 -238.692 1 -70.779 -238.54 1 -72.672 -237.253 0 -72.729
4 16 -236.153 1 -70.557 -237.422 0 -70.668 -237.253 0 -72.729 -235.966 1 -72.785
4 16 -234.883 0 -70.445 -236.153 1 -70.557 -235.966 1 -72.785 -234.678 0 -72.841
4 16 -233.613 1 -70.334 -234.883 0 -70.445 -234.678 0 -72.841 -233.388 1 -72.897
4 16 -232.344 0 -70.222 -233.613 1 -70.334 -233.388 1 -72.897 -232.1 0 -72.954
4 16 -231.074 1 -70.111 -232.344 0 -70.222 -232.1 0 -72.954 -230.811 1 -73.01
4 16 -229.804 0 -70 -231.074 1 -70.111 -230.811 1 -73.01 -229.52 0 -73.066
4 16 -228.23 1 -73.123 -228.535 1 -69.889 -229.804 0 -70 -229.52 0 -73.066
4 16 -228.535 1 -69.889 -228.23 1 -73.123 -226.938 0 -73.179 -227.265 0 -69.777
4 16 -225.996 1 -69.666 -227.265 0 -69.777 -226.938 0 -73.179 -225.646 1 -73.235
4 16 -224.727 0 -69.554 -225.996 1 -69.666 -225.646 1 -73.235 -224.353 0 -73.292
4 16 -223.457 1 -69.444 -224.727 0 -69.554 -224.353 0 -73.292 -223.061 1 -73.348
3 16 -246.311 1 -71.448 -245.041 0 -71.336 -243.772 1 -71.225
3 16 -243.772 1 -71.225 -242.501 0 -71.113 -241.232 1 -71.002
3 16 -241.232 1 -71.002 -239.962 0 -70.89 -238.692 1 -70.779
3 16 -238.692 1 -70.779 -237.422 0 -70.668 -236.153 1 -70.557
3 16 -236.153 1 -70.557 -234.883 0 -70.445 -233.613 1 -70.334
3 16 -233.613 1 -70.334 -232.344 0 -70.222 -231.074 1 -70.111
3 16 -231.074 1 -70.111 -229.804 0 -70 -228.535 1 -69.889
3 16 -228.535 1 -69.889 -227.265 0 -69.777 -225.996 1 -69.666
3 16 -225.996 1 -69.666 -224.727 0 -69.554 -223.457 1 -69.444
3 16 -223.457 1 -69.444 -222.188 0 -69.333 -220.918 1 -69.226
3 16 -246.249 1 -72.336 -243.682 1 -72.448 -244.965 0 -72.392
3 16 -230.811 1 -73.01 -228.23 1 -73.123 -229.52 0 -73.066
3 16 -241.112 1 -72.56 -242.396 0 -72.504 -243.682 1 -72.448
3 16 -238.54 1 -72.672 -239.826 0 -72.616 -241.112 1 -72.56
3 16 -235.966 1 -72.785 -237.253 0 -72.729 -238.54 1 -72.672
3 16 -233.388 1 -72.897 -234.678 0 -72.841 -235.966 1 -72.785
3 16 -230.811 1 -73.01 -232.1 0 -72.954 -233.388 1 -72.897
3 16 -225.646 1 -73.235 -226.938 0 -73.179 -228.23 1 -73.123
3 16 -223.061 1 -73.348 -224.353 0 -73.292 -225.646 1 -73.235
4 16 -246.249 1 -72.336 -246.311 1 -71.448 -246.311 8 -71.448 -246.249 8 -72.336
3 16 -222.468 8 -73.374 -222.468 .541 -73.374 -223.061 1 -73.348

3 16 -246.249 1 -72.336 -246.249 8 -72.336 -243.682 1 -72.448
3 16 -243.682 1 -72.448 -246.249 8 -72.336 -241.112 1 -72.56
3 16 -241.112 1 -72.56 -246.249 8 -72.336 -238.54 1 -72.672
3 16 -238.54 1 -72.672 -246.249 8 -72.336 -235.966 1 -72.785
3 16 -235.966 1 -72.785 -246.249 8 -72.336 -233.388 1 -72.897
3 16 -233.388 1 -72.897 -246.249 8 -72.336 -222.468 8 -73.374
3 16 -233.388 1 -72.897 -222.468 8 -73.374 -230.811 1 -73.01
3 16 -230.811 1 -73.01 -222.468 8 -73.374 -228.23 1 -73.123
3 16 -228.23 1 -73.123 -222.468 8 -73.374 -225.646 1 -73.235
3 16 -225.646 1 -73.235 -222.468 8 -73.374 -223.061 1 -73.348
3 16 -246.311 8 -71.448 -246.311 1 -71.448 -243.772 1 -71.225
3 16 -246.311 8 -71.448 -243.772 1 -71.225 -241.232 1 -71.002
3 16 -246.311 8 -71.448 -241.232 1 -71.002 -238.692 1 -70.779
3 16 -246.311 8 -71.448 -238.692 1 -70.779 -236.153 1 -70.557
3 16 -246.311 8 -71.448 -236.153 1 -70.557 -233.613 1 -70.334
