4 16 -15 7.0302 -24.0604 -20 0 -10 -17 9.48987 -28.97974 -15 9.48987 -28.97974
4 16 -11 7.0302 -24.0604 -11 9.48987 -28.97974 -9 9.48987 -28.97974 -2 7.0302 -24.0604
4 16 -1 7.0302 -24.0604 -1.658 3.95203 -17.90405 -3.253 3.73558 -17.47115 -2 7.0302 -24.0604
4 16 -2 7.0302 -24.0604 -3.253 3.73558 -17.47115 -4.722 3.38407 -16.76813 -11 7.0302 -24.0604
4 16 -11 7.0302 -24.0604 -4.722 3.38407 -16.76813 -6.01 2.91136 -15.82272 -11.845 7.0302 -24.0604

0 // Colour 82 Gold
3 82 -16 18.33084 -46.66168 -17 18.74362 -47.48723 -16.942 19.32857 -48.65714
3 82 -9 18.74362 -47.48723 -9.058 19.32857 -48.65714 -6.5 19.77579 -49.55157
3 82 0 17.0925 -44.18501 -3 18.33084 -46.66168 0 17.70116 -45.40232
3 82 -14 9.48987 -28.97974 -15 9.48987 -28.97974 -16 9.93709 -29.87417
3 82 -11 9.48987 -28.97974 -12 9.48987 -28.97974 -10 9.93709 -29.87417
3 82 -9 9.48987 -28.97974 -11 9.48987 -28.97974 -10 9.93709 -29.87417
3 82 -2 9.48987 -28.97974 -4 9.48987 -28.97974 -3 9.93709 -29.87417
3 82 0 9.48987 -28.97974 -1 9.48987 -28.97974 0 9.93709 -29.87417
3 82 -8.5 0.22361 -10.44721 -8.337 0.96509 -11.93017 -7.433 0.67082 -11.34164
3 82 0 3.57771 -17.15542 -1.529 3.5075 -17.01499 -1 3.9811 -17.96219
3 82 -10 18.33084 -46.66168 -9.058 19.32857 -48.65714 -9 18.74362 -47.48723
3 82 -17 18.74362 -47.48723 -19.5 19.77579 -49.55157 -16.942 19.32857 -48.65714
3 82 -4 18.74362 -47.48723 -6.5 19.77579 -49.55157 -3.942 19.32857 -48.65714
3 82 -15 9.48987 -28.97974 -17 9.48987 -28.97974 -16 9.93709 -29.87417
3 82 -14.155 7.0302 -24.0604 -15 7.0302 -24.0604 -14 7.47741 -24.95482
3 82 -11 7.0302 -24.0604 -11.845 7.0302 -24.0604 -12 7.47741 -24.95482
4 82 -16 9.93709 -29.87417 -10 9.93709 -29.87417 -12 9.48987 -28.97974 -14 9.48987 -28.97974
4 82 -12 7.47741 -24.95482 -12 9.48987 -28.97974 -11 9.48987 -28.97974 -11 7.0302 -24.0604
4 82 -13 17.0925 -44.18501 -16 18.33084 -46.66168 -16.942 19.32857 -48.65714 -13 17.70116 -45.40232
4 82 -6.5 19.77579 -49.55157 -9.058 19.32857 -48.65714 -16.942 19.32857 -48.65714 -19.5 19.77579 -49.55157
4 82 -3 18.33084 -46.66168 -4 18.74362 -47.48723 -3.942 19.32857 -48.65714 0 17.70116 -45.40232
4 82 0 19.77579 -49.55157 0 19.32857 -48.65714 -3.942 19.32857 -48.65714 -6.5 19.77579 -49.55157
4 82 -16 18.33084 -46.66168 -16 9.93709 -29.87417 -17 9.48987 -28.97974 -17 18.74362 -47.48723
4 82 -11.845 7.0302 -24.0604 -14.155 7.0302 -24.0604 -14 7.47741 -24.95482 -12 7.47741 -24.95482
4 82 -1 9.48987 -28.97974 -2 9.48987 -28.97974 -3 9.93709 -29.87417 0 9.93709 -29.87417
4 82 -1 7.0302 -24.0604 -2 7.0302 -24.0604 -1 7.47741 -24.95482 0 7.47741 -24.95482
4 82 0 3.57771 -17.15542 -1 3.9811 -17.96219 -1 7.0302 -24.0604 0 7.47741 -24.95482
4 82 -6.314 2.74589 -15.49178 -7.561 1.92257 -13.84514 -14.155 7.0302 -24.0604 -11.845 7.0302 -24.0604
4 82 -4.333 2.96145 -15.9229 -5.49 2.50887 -15.01774 -6.314 2.74589 -15.49178 -6.01 2.91136 -15.82272
4 82 -5.49 2.50887 -15.01774 -6.416 1.96058 -13.92117 -7.561 1.92257 -13.84514 -6.314 2.74589 -15.49178
4 82 -6.01 2.91136 -15.82272 -4.722 3.38407 -16.76813 -2.994 3.29909 -16.59819 -4.333 2.96145 -15.9229
4 82 -7.433 0.67082 -11.34164 -8.337 0.96509 -11.93017 -7.853 1.67839 -13.35679 -7.073 1.33896 -12.67792
4 82 -6.416 1.96058 -13.92117 -7.073 1.33896 -12.67792 -7.853 1.67839 -13.35679 -7.561 1.92257 -13.84514
4 82 -3.253 3.73558 -17.47115 -1.658 3.95203 -17.90405 -1 3.9811 -17.96219 -1.529 3.5075 -17.01499
4 82 -4.722 3.38407 -16.76813 -3.253 3.73558 -17.47115 -1.529 3.5075 -17.01499 -2.994 3.29909 -16.59819
4 82 -8.5 .22361 -10.44721 -7.433 .67082 -11.34164 0 .67082 -11.34164 0 .22361 -10.44721
4 82 -1 9.48987 -28.97974 -1 7.47741 -24.95482 -2 7.0302 -24.0604 -2 9.48987 -28.97974
4 82 -3 9.93709 -29.87417 -4 9.48987 -28.97974 -4 18.74362 -47.48723 -3 18.33084 -46.66168
4 82 -9 9.48987 -28.97974 -10 9.93709 -29.87417 -10 18.33084 -46.66168 -9 18.74362 -47.48723
4 82 -14 9.48987 -28.97974 -14 7.47741 -24.95482 -15 7.0302 -24.0604 -15 9.48987 -28.97974
4 82 -13 17.0925 -44.18501 -13 17.70116 -45.40232 -9.058 19.32857 -48.65714 -10 18.33084 -46.66168
