3 16 -7.1 -32.7 -4.9 -4.2 -32.6 -4.4 -7 -36.85 -4.95
3 16 -9.7948 -15.6386 -3.0763 -10.9 -15.7 -2.8 -10.1207 -15.4591 -2.6536
3 16 -9.508 -15.6227 -3.148 -7.3 -15.5 -3.7 -8.8474 -16.2737 -3.8547
3 16 -7.7249 -17.3212 -4.9044 -7.3 -17.3 -5 -7.5512 -17.4633 -4.9686
3 16 -7.5512 -17.4633 -4.9686 -7.3 -17.3 -5 -7.3 -17.6686 -5.0768
3 16 -4.2 -32.6 -4.4 -4.3 -28.2 -4.3 -2.25 -28.05 -2.9
3 16 -4.3 -28.2 -4.3 -2.3 -23.4 -2.9 -2.25 -28.05 -2.9
3 16 -4.3 -28.2 -4.3 -4.2 -23.4 -4.6 -2.3 -23.4 -2.9
3 16 -2.2 -20 -2.8 -2.3 -23.4 -2.9 -2.4092 -20.6225 -2.9891
4 16 -4.3 -19.8 -4.6 -2.2 -20 -2.8 -2.4949 -20.5014 -3.0654 -3.3655 -20.3731 -3.8105
4 16 -4.3 -19.8 -4.6 -4.3336 -18.994 -4.4321 -4.2206 -18.9641 -4.326 -3.3942 -19.022 -3.6178
3 16 -4.6 -15.7 -3.1 -2 -16.5 -0.9 -2.2 -17.9 -2.3
3 16 -2 -16.5 -0.9 -4.6 -15.7 -3.1 -4.8 -14.5 -1.4
3 16 -9.4 -47.2 -3.4 -10.85 -48.8 -0.5 -11.3 -43.2 -0.6
3 16 -9.4 -47.2 -3.4 -8.6 -52.8 -3.2 -10.85 -48.8 -0.5
3 16 -6.4 -50.1 -4.9 -8.6 -52.8 -3.2 -9.4 -47.2 -3.4
3 16 -6.65 -46.8 -5 -6.4 -50.1 -4.9 -9.4 -47.2 -3.4
3 16 -6.4 -50.1 -4.9 -6.65 -46.8 -5 -4 -47.2 -5.5
4 16 -11.6 -43.8 3.3 -12 -38.6 3.3 -11.65 -38.05 -0.75 -11.3 -43.2 -0.6
3 16 -11.65 -38.05 -0.75 -12 -38.6 3.3 -12.5 -33.9 3.4
3 16 -12 -33.6 -0.9 -11.65 -38.05 -0.75 -12.5 -33.9 3.4
4 16 -12.5 -33.9 3.4 -13.35 -29.3 3.5 -12.75 -29.1 -1.1 -12 -33.6 -0.9
4 16 -13.35 -29.3 3.5 -13.8705 -23.9731 -0.0818 -13.8056 -24.0615 -0.4009 -12.75 -29.1 -1.1
3 16 -13.7962 -23.6376 -0.8451 -13.7 -23.9 -1.3 -13.784 -23.936 -0.7
4 16 -14.0789 -21.7771 -0.0444 -14.0206 -21.8637 -0.3552 -13.925 -23.158 -0.2994 -13.9514 -23.2144 -0.1117
3 16 -14 -18.1 -0.9 -14 -20.4 -1.2 -14.8 -20.9 3.9
3 16 -14 -18.1 -0.9 -14.8 -20.9 3.9 -14.9 -18.7 4.1
3 16 -13.5 -16.2 0 -14 -18.1 -0.9 -14.9 -18.7 4.1
3 16 -13.5 -16.2 0 -14.9 -18.7 4.1 -14.4 -16.6 4.4
3 16 -14.4 -16.6 4.4 -12.5 -14.8 1.1 -13.5 -16.2 0
3 16 -10.85 -48.8 -0.5 -11.6 -43.8 3.3 -11.3 -43.2 -0.6
3 16 -13.359 -18.8039 -1.7907 -13.5518 -18.8841 -1.5609 -14 -18.1 -0.9
3 16 -8.1122 -32.9391 -4.5162 -8.36 -32.9172 -4.4221 -7.7817 -32.8175 -4.6414
3 16 -14.0247 -21.1112 -0.7006 -14.0801 -20.8947 -0.4707 -14 -20.4 -1.2
3 16 -13 -20.3397 -2.4173 -13.2721 -20.6158 -2.0761 -14 -20.4 -1.2
3 16 -11.3 -19.9 -4.5 -11.5728 -19.9733 -4.1657 -11.6573 -19.9662 -4.0633
3 16 -9.1853 -16.4426 -3.8885 -8.5597 -17.363 -4.7166 -11.3 -17.5 -4.1
4 16 -13.9514 -23.2144 -0.1117 -13.9453 -23.4572 0.0328 -14.4 -24.2 3.7 -14.8 -20.9 3.9
3 16 -13.8129 -21.9604 -1.3118 -13.7732 -22.6867 -1.3041 -14 -20.4 -1.2
4 16 -9.1853 -16.4426 -3.8885 -11.3 -17.5 -4.1 -10.9 -15.7 -2.8 -9.4432 -16.0631 -3.5139
3 16 -10.7494 -26.639 -4.3078 -10.4836 -26.3084 -4.4262 -10.7004 -27.063 -4.267
3 16 -10.6736 -25.6313 -4.4594 -10.8236 -25.9958 -4.3696 -10.8643 -25.6426 -4.4036
3 16 -7.8986 -23.4358 -5.4209 -7.6995 -22.9736 -5.466 -7.2 -23.4 -5.6
3 16 -4.0396 -22.0242 -4.4293 -3.8579 -22.0571 -4.274 -4.2 -23.4 -4.6
4 16 -9.7665 -32.3086 -3.9815 -10.162 -31.7748 -3.8972 -8.5504 -31.0363 -4.5587 -8.578 -31.376 -4.5117
3 16 -9.5923 -32.9098 -3.9786 -9.2012 -33.0623 -4.103 -9.6232 -33.135 -3.9429
4 16 -11.6542 -25.2612 -3.5142 -11.1 -23.6 -4.6 -10.9145 -25.2081 -4.4454 -11.2379 -25.271 -4.0287
4 16 -11.1334 -27.8302 -3.5458 -10.861 -26.833 -4.1227 -10.7004 -27.063 -4.267 -10.8467 -27.5722 -3.9634
4 16 -10.5 -28.8 -4.1 -7.15 -28.45 -5.1 -7.5825 -30.5638 -4.8664 -8.0786 -30.5764 -4.7203
3 16 -10.6607 -28.8214 -3.8857 -10.6605 -28.5543 -3.9596 -10.5 -28.8 -4.1
3 16 -7.5196 -18.2481 -5.1403 -7.3 -18.4452 -5.2386 -7.3 -19.2086 -5.3976
4 16 -6.9818 -17.9287 -5.0333 -7.3 -17.3 -5 -5.7355 -18.6038 -4.7914 -6.3265 -18.3555 -4.9211
3 16 -7.0553 -31.5758 -4.9428 -7.1095 -31.8932 -4.938 -7.1172 -31.24 -4.9688
3 16 4.8 -14.5 -1.4 7.3 -14.4 -1.8 7.3 -15.5 -3.7
3 16 7.3 -15.5 -3.7 4.6 -15.7 -3.1 4.8 -14.5 -1.4
3 16 4.3 -19.8 -4.6 6.9702 -17.9924 -5.043 6.8947 -18.9572 -5.2208
3 16 7.2 -23.4 -5.6 4.3 -19.8 -4.6 7.2597 -21.1919 -5.5403
3 16 5.016 -23.886 -4.8383 4.9725 -23.599 -4.8437 7.2 -23.4 -5.6
3 16 6.6331 -26.079 -5.1785 6.8922 -25.7696 -5.2832 7.15 -28.45 -5.1
3 16 7.15 -28.45 -5.1 4.2 -32.6 -4.4 4.3 -28.2 -4.3
3 16 5.7107 -30.5665 -4.7543 5.3911 -31.1201 -4.6738 4.2 -32.6 -4.4
3 16 9.2491 -32.2354 -4.176 9.5182 -32.002 -4.1045 10 -33.2 -3.8
3 16 11.656 -31.8096 -1.8755 11.8274 -30.9207 -1.8825 12 -33.6 -0.9
3 16 12 -33.6 -0.9 11.7326 -33.7535 -1.2628 11.7337 -33.5467 -1.2862
3 16 11.5796 -34.437 -1.3948 11.6344 -34.3452 -1.3278 11.65 -38.05 -0.75
4 16 11.6516 -24.4298 -3.7165 11.2975 -24.2806 -4.1919 11.0393 -24.1264 -4.5494 11.1 -23.6 -4.6
3 16 12.9602 -23.0764 -2.2976 13.1709 -22.7558 -2.0576 13.7 -23.9 -1.3
4 16 11.3 -19.9 -4.5 14 -18.1 -0.9 12.4112 -19.9125 -3.1167 11.864 -20.0045 -3.8106
3 16 11.3 -19.9 -4.5 12.4299 -18.3088 -2.8538 12.5498 -18.2957 -2.7051
3 16 12.4973 -17.3821 -2.2829 12.214 -17.2584 -2.5557 10.9 -15.7 -2.8
3 16 10.3 -14.5 -0.9 11.4801 -15.3737 -1.3859 11.4253 -15.4045 -1.5196
3 16 11.9545 -15.4781 -0.8989 11.6401 -15.3421 -1.1013 12.5 -14.8 1.1
3 16 10.1342 -44.412 -2.4467 10.3408 -43.9534 -2.1446 11.3 -43.2 -0.6
3 16 9.6 -42 -3.6 9.5869 -42.3409 -3.5869 9.3976 -42.3293 -3.696
3 16 6.9 -41 -5.1 4 -47.2 -5.5 4 -40.9 -5.7
4 16 9.2445 -42.3199 -3.7792 9.3732 -41.916 -3.726 9.6 -42 -3.6 9.3976 -42.3292 -3.696
3 16 6.9 -41 -5.1 7.2053 -40.6143 -4.9447 7.2113 -41.1153 -4.927
4 16 6.9 -41 -5.1 6.9805 -37.6607 -4.9793 7.4986 -38.9137 -4.7627 7.2053 -40.6143 -4.9447
3 16 6.2115 -34.0644 -4.7694 6.7699 -34.5544 -4.8733 6.4553 -36.0233 -4.8431
3 16 9.4807 -15.0155 -2.1026 9.4329 -14.9664 -2.0333 10.3 -14.5 -0.9
3 16 10.9 -15.7 -2.8 8.6862 -15.577 -3.3535 9.3415 -15.1372 -2.3671
3 16 7.3 -15.5 -3.7 8.2249 -15.5514 -3.4688 7.9631 -15.8316 -3.7663
3 16 7.3 -15.5 -3.7 7.597 -16.3185 -4.2136 7.3 -16.8341 -4.6635
3 16 4.3 -28.2 -4.3 4.2 -32.6 -4.4 2.25 -28.05 -2.9
3 16 2.3 -23.4 -2.9 4.3 -28.2 -4.3 2.25 -28.05 -2.9
3 16 2.3 -23.4 -2.9 4.0602 -23.6456 -4.455 4.0609 -24.0361 -4.4239
3 16 4.2 -23.4 -4.6 2.3 -23.4 -2.9 2.2 -20 -2.8
3 16 4.3 -19.8 -4.6 4.2 -23.4 -4.6 2.2 -20 -2.8
4 16 4.3 -19.8 -4.6 2.2 -20 -2.8 2.2 -17.9 -2.3 4.4 -17.4 -4.1
3 16 4.6 -15.7 -3.1 4.4 -17.4 -4.1 2.2 -17.9 -2.3
3 16 2 -16.5 -0.9 4.6 -15.7 -3.1 2.2 -17.9 -2.3
3 16 4.6 -15.7 -3.1 2 -16.5 -0.9 4.8 -14.5 -1.4
3 16 10.85 -48.8 -0.5 9.4 -47.2 -3.4 11.3 -43.2 -0.6
3 16 8.6 -52.8 -3.2 9.4 -47.2 -3.4 10.85 -48.8 -0.5
3 16 8.6 -52.8 -3.2 6.4 -50.1 -4.9 9.4 -47.2 -3.4
4 16 9.4 -47.2 -3.4 6.4 -50.1 -4.9 6.8916 -47.2295 -4.8304 7.153 -47.1383 -4.6878
4 16 11.6 -43.8 3.3 11.3 -43.2 -0.6 11.65 -38.05 -0.75 12 -38.6 3.3
3 16 12 -38.6 3.3 11.65 -38.05 -0.75 12.5 -33.9 3.4
3 16 11.65 -38.05 -0.75 12 -33.6 -0.9 12.5 -33.9 3.4
4 16 13.35 -29.3 3.5 12.75 -29.1 -1.1 13.6542 -24.1508 -1.2904 13.7732 -23.9314 -0.7773
3 16 13.7 -23.9 -1.3 14.8 -20.9 3.9 13.8655 -23.6053 -0.3978
3 16 14 -20.4 -1.2 14.8 -20.9 3.9 13.7 -23.9 -1.3
3 16 14 -20.4 -1.2 14 -18.1 -0.9 14.8 -20.9 3.9
3 16 14.8 -20.9 3.9 14 -18.1 -0.9 14.9 -18.7 4.1
3 16 14 -18.1 -0.9 13.5 -16.2 0 14.9 -18.7 4.1
3 16 14.9 -18.7 4.1 13.5 -16.2 0 14.4 -16.6 4.4
3 16 12.5 -14.8 1.1 14.4 -16.6 4.4 13.5 -16.2 0
3 16 11.6 -43.8 3.3 10.85 -48.8 -0.5 11.3 -43.2 -0.6
3 16 12.4305 -25.8439 -2.4108 11.5067 -27.2585 -3.2192 12.2332 -25.495 -2.7393
4 16 10.7793 -26.3792 -4.3328 11.0781 -26.9354 -3.8287 11.2936 -27.5847 -3.4056 10.5 -28.8 -4.1
3 16 8.1595 -29.45 -4.7535 7.4357 -29.5439 -4.961 7.15 -28.45 -5.1
3 16 9.8102 -37.2983 -3.5764 9.7939 -37.415 -3.5831 9.75 -37.4 -3.65
3 16 7.1587 -17.3049 -4.9561 4.4 -17.4 -4.1 4.6 -15.7 -3.1
3 16 8.0126 -22.7063 -5.382 8.4283 -23.463 -5.285 7.2 -23.4 -5.6
3 16 8.7282 -23.091 -5.2031 8.6557 -22.8713 -5.2188 8.8335 -22.8907 -5.1734
3 16 5.3444 -36.2885 -4.9286 5.7082 -36.7133 -4.9802 4 -40.9 -5.7
4 16 9.9504 -41.3248 -3.1129 9.7295 -41.2862 -3.4479 9.8338 -37.8312 -3.498 10.0604 -37.9832 -3.1476
4 16 11.4943 -23.1649 -4.1377 11.1271 -23.0995 -4.5865 11.4407 -21.3928 -4.2713 11.5301 -21.4709 -4.1597
3 16 13.334 -20.6975 -1.9977 13.0427 -20.2227 -2.37 14 -20.4 -1.2
3 16 11.0368 -32.6672 -2.5015 10.6316 -33.3263 -2.8841 10 -33.2 -3.8
3 16 4.2618 -23.4267 -4.6188 4.2 -23.4 -4.6 4.7237 -23.4 -4.7746
3 16 11.3 -19.9 -4.5 7.4472 -18.1698 -5.1429 7.6175 -17.3159 -4.9286
3 16 7.0113 -36.3809 -4.9443 7.0517 -34.7053 -4.9242 7.4379 -34.9121 -4.7781
4 16 10.585 -25.3547 -4.5204 10.1154 -24.8089 -4.7246 10.5432 -24.2836 -4.6705 10.9926 -24.5305 -4.5105
3 16 11.0393 -24.1264 -4.5494 10.7918 -23.9785 -4.639 11.1 -23.6 -4.6
4 16 9.1673 -46.2648 -3.5899 9.2407 -45.8694 -3.5718 9.4896 -44.8713 -3.4896 9.4 -47.2 -3.4
3 16 12.75 -29.1 -1.1 12.7673 -26.0501 -1.9173 13.1256 -26.0208 -1.4609
4 16 11.6641 -28.9552 -2.548 10.5 -28.8 -4.1 11.2936 -27.5847 -3.4056 11.5279 -28.2902 -2.9076
4 16 6.2451 -30.5698 -4.8472 6.5838 -30.2952 -4.9184 7.1319 -29.9897 -5.0275 7.1 -32.7 -4.9
4 16 6.5669 -46.8125 -5.0157 6.6316 -47.0435 -4.9926 6.4 -50.1 -4.9 4 -47.2 -5.5
3 16 10.1108 -23.5493 -4.8536 11.1 -23.6 -4.6 10.7918 -23.9785 -4.639
4 16 8.0799 -43.5819 -4.3576 7.6709 -42.5748 -4.6194 8.9977 -42.1779 -3.9183 8.9527 -42.5972 -3.9257
3 16 7.4277 -42.9463 -4.7359 7.7945 -43.7827 -4.5037 6.7747 -46.3282 -4.9517
3 16 10.3279 -41.691 -2.4325 10.0427 -41.341 -2.9569 11.65 -38.05 -0.75
3 16 7.2 -23.4 -5.6 6.508 -25.198 -5.2271 6.1182 -25.2872 -5.1058
3 16 7.4148 -21.6184 -5.51 7.2 -23.4 -5.6 7.2597 -21.1919 -5.5403
4 16 6.3876 -38.8989 -5.1411 6.9 -41 -5.1 4 -40.9 -5.7 6.2623 -38.862 -5.1661
3 16 11.4541 -15.5389 -1.7208 11.77 -15.805 -1.7508 10.9 -15.7 -2.8
3 16 12.5331 -23.001 -2.8417 12.0869 -23.1942 -3.3887 13.1496 -21.3384 -2.1971
4 16 9.8815 -35.1908 -3.7289 9.75 -37.4 -3.65 8.6216 -37.1743 -4.1834 9.2501 -36.0904 -3.9627
4 16 8.8194 -34.6365 -4.2526 10 -33.2 -3.8 9.9398 -34.2116 -3.7639 9.5753 -34.4236 -3.9182
4 16 8.7062 -35.0889 -4.2761 7.3256 -36.5496 -4.8192 7.2586 -36.5354 -4.8509 8.4741 -35.0566 -4.3849
4 16 -4.8033 -17.2199 -4.1209 -5.0652 -17.3771 -4.3064 -7.3 -17.3 -5 -4.6 -15.7 -3.1
3 16 -4.4239 -17.1965 -3.9803 -4.8033 -17.2199 -4.1209 -4.6 -15.7 -3.1
3 16 -4.3336 -18.994 -4.4321 -4.3 -19.8 -4.6 -4.5425 -19.0495 -4.5108
3 16 -5.939 -19.1585 -4.9694 -5.9613 -19.0268 -4.9489 -5.5693 -19.4063 -4.9076
3 16 -7.15 -28.45 -5.1 -7.1599 -27.4548 -5.1985 -6.9276 -27.3879 -5.1378
4 16 -7.1683 -26.6005 -5.2831 -7.2 -23.4 -5.6 -4.3 -28.2 -4.3 -6.8169 -26.8097 -5.1614
3 16 -6.8169 -26.8097 -5.1614 -4.3 -28.2 -4.3 -6.7531 -27.0984 -5.1152
3 16 -7.1 -32.7 -4.9 -6.8274 -32.2948 -4.8708 -4.2 -32.6 -4.4
3 16 -6.8274 -32.2948 -4.8708 -6.722 -31.9232 -4.8692 -4.2 -32.6 -4.4
4 16 -7.1226 -30.7797 -4.9904 -7.15 -28.45 -5.1 -4.2 -32.6 -4.4 -6.7493 -31.24 -4.9047
3 16 -11.6382 -30.7575 -2.1915 -12.75 -29.1 -1.1 -11.6723 -29.6709 -2.3823
4 16 -11.6382 -30.7575 -2.1915 -11.6081 -31.7177 -1.9677 -12 -33.6 -0.9 -12.75 -29.1 -1.1
3 16 -10.2395 -33.2479 -3.4527 -12 -33.6 -0.9 -11.6081 -31.7177 -1.9677
4 16 -11.5076 -31.4456 -2.1832 -10.1919 -32.914 -3.6116 -10.2395 -33.2479 -3.4527 -11.6081 -31.7177 -1.9677
3 16 -11.5004 -30.9631 -2.3269 -10.1919 -32.914 -3.6116 -11.5076 -31.4456 -2.1832
4 16 -10.2395 -33.2479 -3.4527 -10.2949 -33.6361 -3.3269 -10.9979 -35.2924 -2.1248 -12 -33.6 -0.9
4 16 -10.2225 -34.2001 -3.3622 -10.8609 -35.2774 -2.322 -10.9979 -35.2924 -2.1248 -10.2949 -33.6361 -3.3269
4 16 -10.1188 -34.4359 -3.4816 -10.7415 -35.397 -2.4778 -10.8609 -35.2774 -2.322 -10.2225 -34.2001 -3.3622
3 16 -10.6736 -35.669 -2.5417 -10.7415 -35.397 -2.4778 -10.1188 -34.4359 -3.4816
3 16 -9.939 -34.2248 -3.7634 -9.75 -37.4 -3.65 -10.1188 -34.4359 -3.4816
4 16 -11.0841 -35.9726 -1.8958 -10.8606 -36.1745 -2.1953 -10.3771 -37.6145 -2.6929 -11.65 -38.05 -0.75
4 16 -10.6992 -36.0166 -2.457 -10.3676 -37.2355 -2.7637 -10.3771 -37.6145 -2.6929 -10.8606 -36.1745 -2.1953
3 16 -10.9979 -35.2924 -2.1248 -11.1451 -35.543 -1.8702 -12 -33.6 -0.9
4 16 -11.0841 -35.9726 -1.8958 -11.65 -38.05 -0.75 -12 -33.6 -0.9 -11.1451 -35.543 -1.8702
3 16 -10.6848 -35.8212 -2.5074 -9.75 -37.4 -3.65 -10.0081 -37.1808 -3.3021
4 16 -10.3676 -37.2355 -2.7637 -10.6992 -36.0166 -2.457 -10.6848 -35.8212 -2.5074 -10.2064 -37.0643 -3.027
3 16 -10.6848 -35.8212 -2.5074 -10.0081 -37.1808 -3.3021 -10.2064 -37.0643 -3.027
3 16 -11.5699 -28.3908 -2.8254 -11.6145 -28.9486 -2.614 -11.9201 -28.6183 -2.3087
4 16 -11.3989 -27.6421 -3.2533 -11.8516 -27.6172 -2.6732 -13.7 -23.9 -1.3 -11.3535 -27.493 -3.3531
4 16 -11.9201 -28.6183 -2.3087 -11.6145 -28.9486 -2.614 -12.75 -29.1 -1.1 -12.2354 -28.6467 -1.892
3 16 -12.2354 -28.6467 -1.892 -12.75 -29.1 -1.1 -12.463 -28.509 -1.6348
3 16 -11.8516 -27.6172 -2.6732 -12.1207 -27.69 -2.3043 -13.7 -23.9 -1.3
3 16 -12.1207 -27.69 -2.3043 -12.328 -27.8617 -1.9881 -13.7 -23.9 -1.3
4 16 -13.7 -23.9 -1.3 -12.5006 -28.196 -1.6723 -12.463 -28.509 -1.6348 -12.75 -29.1 -1.1
4 16 -11.1099 -26.692 -3.8474 -11.5583 -25.6836 -3.5321 -10.8643 -25.6426 -4.4036 -10.8236 -25.9958 -4.3696
3 16 -13.4377 -23.8697 -1.6329 -12.9932 -24.7295 -1.979 -13.7 -23.9 -1.3
3 16 -13.7 -23.9 -1.3 -12.9932 -24.7295 -1.979 -11.3535 -27.493 -3.3531
4 16 -12.0706 -25.5531 -2.9273 -11.5583 -25.6836 -3.5321 -11.1099 -26.692 -3.8474 -11.3535 -27.493 -3.3531
3 16 -12.9932 -24.7295 -1.979 -12.5781 -25.2011 -2.3814 -11.3535 -27.493 -3.3531
3 16 -7.15 -28.45 -5.1 -10.5 -28.8 -4.1 -10.6073 -27.8698 -4.1894
3 16 -9.5594 -25.4917 -4.795 -7.15 -28.45 -5.1 -9.8579 -25.9817 -4.6467
4 16 -11.1 -23.6 -4.6 -13.4978 -22.6273 -1.6559 -13.4778 -21.7048 -1.7544 -13.2992 -21.1733 -2.0217
3 16 -13.5371 -22.1737 -1.6424 -13.4778 -21.7048 -1.7544 -13.4978 -22.6273 -1.6559
3 16 -11.1448 -22.7703 -4.5776 -11.1 -23.6 -4.6 -11.2529 -22.8348 -4.4438
3 16 -11.2529 -22.8348 -4.4438 -11.1 -23.6 -4.6 -11.4928 -22.8876 -4.1503
4 16 -11.8933 -21.8536 -3.7036 -12.157 -20.3382 -3.4417 -11.5233 -20.4134 -4.2088 -11.6974 -21.6588 -3.9492
4 16 -11.2577 -22.5848 -4.4476 -11.2954 -21.9738 -4.4255 -11.2617 -20.6085 -4.5191 -11.1594 -22.5014 -4.5703
3 16 -11.4928 -22.8876 -4.1503 -11.1 -23.6 -4.6 -11.7202 -22.7912 -3.8777
3 16 -11.1 -23.6 -4.6 -13.2992 -21.1733 -2.0217 -11.7202 -22.7912 -3.8777
3 16 -11.2954 -21.9738 -4.4255 -11.4695 -21.7116 -4.2241 -11.2617 -20.6085 -4.5191
4 16 -11.5233 -20.4134 -4.2088 -11.2617 -20.6085 -4.5191 -11.4695 -21.7116 -4.2241 -11.6974 -21.6588 -3.9492
3 16 -11.7202 -22.7912 -3.8777 -13.2992 -21.1733 -2.0217 -11.904 -22.55 -3.6637
4 16 -12.7388 -20.6011 -2.7247 -11.9703 -22.1974 -3.5967 -11.904 -22.55 -3.6637 -13.2992 -21.1733 -2.0217
3 16 -13.0224 -19.187 -2.2603 -11.6573 -19.9662 -4.0633 -12.0557 -19.9326 -3.5624
3 16 -13.0224 -19.187 -2.2603 -12.0557 -19.9326 -3.5624 -12.5295 -20.0258 -2.984
3 16 -13.1582 -19.6811 -2.1555 -13.0503 -19.5017 -2.2665 -12.7409 -20.1668 -2.7389
4 16 -13.0224 -19.187 -2.2603 -12.5295 -20.0258 -2.984 -12.7409 -20.1668 -2.7389 -13.0503 -19.5017 -2.2665
4 16 -13.4804 -19.7929 -1.7684 -13.3415 -19.7932 -1.9416 -12.7409 -20.1668 -2.7389 -14 -20.4 -1.2
3 16 -13.3415 -19.7932 -1.9416 -13.1582 -19.6811 -2.1555 -12.7409 -20.1668 -2.7389
3 16 -13.7429 -19.2986 -1.3768 -13.645 -19.6687 -1.5471 -14 -20.4 -1.2
4 16 -9.6 -42 -3.6 -9.9791 -37.8317 -3.2792 -9.9256 -37.4601 -3.3819 -9.75 -37.4 -3.65
3 16 -11.65 -38.05 -0.75 -10.3771 -37.6145 -2.6929 -10.2952 -37.8801 -2.8003
4 16 -10.1273 -37.9597 -3.0483 -9.6 -42 -3.6 -11.65 -38.05 -0.75 -10.2952 -37.8801 -2.8003
3 16 -9.9791 -37.8317 -3.2792 -9.6 -42 -3.6 -10.1273 -37.9597 -3.0483
3 16 -9.939 -34.2248 -3.7634 -7 -36.85 -4.95 -9.75 -37.4 -3.65
3 16 -9.6848 -33.5835 -3.9208 -7 -36.85 -4.95 -9.7077 -33.7505 -3.8998
3 16 -9.7077 -33.7505 -3.8998 -7 -36.85 -4.95 -9.939 -34.2248 -3.7634
3 16 -7.1 -32.7 -4.9 -7 -36.85 -4.95 -7.418 -33.0353 -4.7802
3 16 -7.418 -33.0353 -4.7802 -7 -36.85 -4.95 -7.8872 -33.2654 -4.6027
