4 16 5.5 12.0321 -19.0944 5.5 13.4322 -19.6795 6 13.6821 -19.4616 6 12.1818 -18.8346
4 80 7.7 14.5317 -18.7205 7.7 14.0866 -18.5345 6 12.1818 -18.8346 6 13.6821 -19.4616
3 16 8.417 14.89 -18.408 7.7 14.0866 -18.5345 7.7 14.5317 -18.7205
3 16 0 8.309 -20.554 0 8.9 -20.812 0.397 8.95 -20.82
3 16 0.397 8.95 -20.82 1.1 9.0381 -20.7777 0 8.309 -20.554
3 16 1.1 9.0381 -20.7777 1.594 9.1 -20.74 0 8.309 -20.554
3 16 1.594 9.1 -20.74 1.597 9 -20.69 0 8.309 -20.554
3 16 1.594 9.1 -20.74 2.47 9.502 -20.488 1.597 9 -20.69
0 // voice
3 379 1.017 24.705 -20.769 0 24.726 -20.852 0 26.183 -18.119
3 379 1.017 24.705 -20.769 0 26.183 -18.119 1.211 26.17 -17.953
3 379 0.583 22.82 -22.026 0 24.726 -20.852 0.858 22.82 -22.023
4 379 0.583 22.82 -22.026 0.583 22.272 -22.366 0 22.217 -22.407 0 24.726 -20.852
4 379 0.858 22.82 -22.023 0 24.726 -20.852 1.041 23.82 -21.348 1.07 22.82 -22.003
3 379 1.041 23.82 -21.348 0 24.726 -20.852 1.017 24.705 -20.769
4 379 1.583 23.928 -21.131 1.583 23.82 -21.202 1.041 23.82 -21.348 1.017 24.705 -20.769
3 379 1.583 24.771 -20.423 1.583 23.928 -21.131 1.017 24.705 -20.769
4 379 1.583 25.995 -18.134 1.583 24.771 -20.423 1.017 24.705 -20.769 1.211 26.17 -17.953
3 379 1.211 26.17 -17.953 1.583 26.17 -17.957 1.583 25.995 -18.134
4 16 0.583 22.82 -22.026 0.858 22.82 -22.023 1.083 22.32 -22.33 0.583 22.272 -22.366
3 16 1.07 22.82 -22.003 1.083 22.32 -22.33 0.858 22.82 -22.023
3 16 1.083 22.32 -22.33 1.07 22.82 -22.003 2.266 22.99 -21.567
4 16 2.266 22.99 -21.567 1.07 22.82 -22.003 1.041 23.82 -21.348 1.583 23.82 -21.202
3 16 1.583 23.928 -21.131 2.266 22.99 -21.567 1.583 23.82 -21.202
4 16 1.583 23.928 -21.131 1.583 24.771 -20.423 3.667 25.015 -19.15 2.266 22.99 -21.567
3 16 3.667 25.015 -19.15 1.583 24.771 -20.423 1.583 25.995 -18.134
4 16 1.583 25.995 -18.134 1.583 26.17 -17.957 5.18 26.167 -17.999 3.667 25.015 -19.15
0 // inlet
3 80 6.376 25.075 -18.153 7.38 24.768 -19.18 6.435 23.694 -18.684
3 80 6.435 23.694 -18.684 7.38 24.768 -19.18 7.549 23.319 -19.369
3 80 7.549 23.319 -19.369 6.985 23.115 -19.409 6.435 23.694 -18.684
3 80 7.38 24.768 -19.18 6.376 25.075 -18.153 7.768 25.329 -18.982
3 80 6.376 25.075 -18.153 7.967 25.995 -17.971 7.768 25.329 -18.982
3 80 6.985 23.115 -19.409 7.549 23.319 -19.369 8.36 22.662 -19.529
3 80 7.768 25.329 -18.982 8.406 24.937 -19.272 7.38 24.768 -19.18
3 80 8.406 24.937 -19.272 7.549 23.319 -19.369 7.38 24.768 -19.18
3 80 8.406 24.937 -19.272 7.768 25.329 -18.982 9.466 25.724 -18.059
3 80 7.967 25.995 -17.971 9.466 25.724 -18.059 7.768 25.329 -18.982
3 80 8.36 22.662 -19.529 7.549 23.319 -19.369 9.595 23.534 -19.131
3 80 7.549 23.319 -19.369 8.406 24.937 -19.272 9.595 23.534 -19.131
3 80 9.466 25.724 -18.059 10.191 24.62 -18.503 8.406 24.937 -19.272
3 80 10.191 24.62 -18.503 9.595 23.534 -19.131 8.406 24.937 -19.272
0 // uncoloured
3 16 10.805 -0.528 -14.921 7.697 -5.728 -15.428 6.963 -0.363 -18.09
3 16 15.888 1.894 -2.1 14.648 -0.456 -3.1 16.005 2.424 -4.114
3 16 11.742 2.592 -15.715 15.2 2.527 -8.152 13.828 -0.564 -7.887
3 16 1.791 2.678 -20.426 6.963 -0.363 -18.09 0 -0.072 -19.636
3 16 13.828 -0.564 -7.887 10.805 -0.528 -14.921 11.742 2.592 -15.715
3 16 10.805 -0.528 -14.921 6.963 -0.363 -18.09 11.742 2.592 -15.715
3 16 6.963 -0.363 -18.09 1.791 2.678 -20.426 7.487 2.697 -18.853
3 16 11.742 2.592 -15.715 6.963 -0.363 -18.09 7.487 2.697 -18.853
3 16 0 -6.356 -17.509 6.963 -0.363 -18.09 7.697 -5.728 -15.428
3 16 0 -6.356 -17.509 0 -0.072 -19.636 6.963 -0.363 -18.09
3 16 1.791 2.678 -20.426 0 -0.072 -19.636 0 2.661 -20.688
3 16 13.828 -0.564 -7.887 16.005 2.424 -4.114 14.648 -0.456 -3.1
3 16 16.005 2.424 -4.114 13.828 -0.564 -7.887 15.2 2.527 -8.152
4 16 13.828 -0.564 -7.887 13.521 -2 -7.387 11.961 -2 -11 10.805 -0.528 -14.921
3 16 11.676 -3.296 -10.568 10.805 -0.528 -14.921 11.961 -2 -11
4 16 7.697 -5.728 -15.428 10.805 -0.528 -14.921 11.676 -3.296 -10.568 11.059 -5 -10
4 16 12.61 -6.263 -5.902 7.697 -5.728 -15.428 11.059 -5 -10 12.213 -5 -7.888
3 16 12.61 -6.263 -5.902 12.213 -5 -7.888 12.88 -5 -6.342
3 16 12.936 -5 -6 12.61 -6.263 -5.902 12.88 -5 -6.342
4 16 12.936 -5 -6 13.915 -2 -5 14.648 -0.456 -3.1 12.61 -6.263 -5.902
4 16 14.648 -0.456 -3.1 13.915 -2 -5 13.521 -2 -7.387 13.828 -0.564 -7.887
3 16 16.786 2.51 -0.299 16.681 2.195 -1.526 16.908 3.2 -0.694
3 16 1.419 3.232 -19.572 1.386 3.268 -19.57 1.411 3.275 -19.566
3 16 15.118 3.228 -4.904 13.693 3.039 -9.592 14.787 3.857 -5.546
4 16 16.908 3.2 -0.694 17.086 4.302 0.327 16.926 3.376 0.583 16.786 2.51 -0.299
3 16 17.004 3.862 1.077 16.926 3.376 0.583 17.086 4.302 0.327
3 16 16.782 4.323 -4.707 16.599 3.31 -4.796 16.624 3.928 -5.407
3 16 17.094 4.345 0.254 17.086 4.302 0.327 16.908 3.2 -0.694
3 16 17.092 4.4 -2.163 17.119 4.4 -1.379 16.626 2.029 -2.173
4 16 16.626 2.029 -2.173 17.119 4.4 -1.379 16.908 3.2 -0.694 16.681 2.195 -1.526
4 16 17.105 4.4 0.161 17.094 4.345 0.254 16.908 3.2 -0.694 17.119 4.4 -1.379
3 16 16.813 4.4 -4.57 16.782 4.323 -4.707 16.793 4.4 -4.7
3 16 16.782 4.323 -4.707 16.813 4.4 -4.57 16.599 3.31 -4.796
4 16 16.567 2.548 -4.042 17.023 4.4 -2.955 17.092 4.4 -2.163 16.626 2.029 -2.173
4 16 16.599 3.31 -4.796 16.813 4.4 -4.57 17.023 4.4 -2.955 16.567 2.548 -4.042
3 16 17.086 4.302 0.327 17.094 4.345 0.254 17.1 4.4 0.3
3 16 17.094 4.345 0.254 17.105 4.4 0.161 17.1 4.4 0.3
3 16 14.378 4.464 -9.313 14.787 3.857 -5.546 13.693 3.039 -9.592
3 16 14.378 4.464 -9.313 13.693 3.039 -9.592 13.953 3.838 -10.35
3 16 13.388 4.631 -11.155 14.378 4.464 -9.313 13.953 3.838 -10.35
3 16 1.419 3.232 -19.572 0 3.269 -19.603 0 4.814 -19.506
3 16 1.419 3.232 -19.572 0 4.814 -19.506 1.093 4.969 -19.337
3 16 1.093 4.969 -19.337 2.416 4.595 -18.908 1.419 3.232 -19.572
3 16 14.378 4.464 -9.313 14.145 5.278 -9.409 14.787 3.857 -5.546
4 16 17.1 4.4 0.3 17.221 5.723 1.586 17.004 3.862 1.077 17.086 4.302 0.327
3 16 17.268 5.736 0.3 17.221 5.723 1.586 17.1 4.4 0.3
4 16 16.782 5.798 -5.901 16.793 4.4 -4.7 16.782 4.323 -4.707 16.624 3.928 -5.407
3 16 16.967 5.786 -4.7 16.793 4.4 -4.7 16.782 5.798 -5.901
3 16 3.347 5.869 -18.973 2.416 4.595 -18.908 1.093 4.969 -19.337
3 16 14.992 5.813 -6.07 14.787 3.857 -5.546 13.912 6.093 -9.506
3 16 14.145 5.278 -9.409 13.912 6.093 -9.506 14.787 3.857 -5.546
3 16 14.378 4.464 -9.313 13.388 4.631 -11.155 11.607 7.058 -13.616
3 16 14.639 7.095 -7.762 14.992 5.813 -6.07 13.912 6.093 -9.506
4 16 17.38 7.593 1.092 17.221 5.723 1.586 17.268 5.736 0.3 17.375 7.146 0.3
4 16 16.782 5.798 -5.901 16.999 7.659 -5.391 17.076 7.253 -4.7 16.967 5.786 -4.7
3 16 14.992 5.813 -6.07 14.639 7.095 -7.762 15.197 7.769 -5.546
4 16 16.999 7.659 -5.391 17.062 8.05 -4.993 17.08 7.4 -4.7 17.076 7.253 -4.7
4 16 17.375 7.146 0.3 17.383 7.4 0.3 17.405 8.202 0.49 17.38 7.593 1.092
3 16 1.674 7.522 -19.962 0 7.244 -20.122 0 8.309 -20.554
3 16 17.399 7.4 -1.195 17.429 8.635 -0.47 17.383 7.4 0.3
4 16 17.429 8.635 -0.47 17.437 8.973 -0.272 17.405 8.202 0.49 17.383 7.4 0.3
3 16 1.597 9 -20.69 1.674 7.522 -19.962 0 8.309 -20.554
4 16 17.217 9.011 -4.015 17.287 7.4 -3.094 17.08 7.4 -4.7 17.062 8.05 -4.993
3 16 17.437 8.973 -0.272 17.429 8.635 -0.47 17.421 9.11 -0.766
4 16 17.367 7.4 -2.15 17.421 9.11 -0.766 17.429 8.635 -0.47 17.399 7.4 -1.195
4 16 17.217 9.011 -4.015 17.377 9.492 -2.142 17.367 7.4 -2.15 17.287 7.4 -3.094
3 16 17.377 9.492 -2.142 17.421 9.11 -0.766 17.367 7.4 -2.15
3 16 1.597 9 -20.69 2.47 9.502 -20.488 1.674 7.522 -19.962
3 16 5.556 9.732 -17.939 1.674 7.522 -19.962 2.47 9.502 -20.488
3 16 13.912 6.093 -9.506 14.553 9.867 -8.692 14.639 7.095 -7.762
3 16 15.197 7.769 -5.546 15.052 11.243 -6.487 15.524 9.201 -4.114
3 16 15.197 7.769 -5.546 14.639 7.095 -7.762 15.052 11.243 -6.487
3 16 14.639 7.095 -7.762 14.553 9.867 -8.692 15.052 11.243 -6.487
3 16 15.052 11.243 -6.487 16.256 11.35 -2.513 15.524 9.201 -4.114
3 16 15.424 11.759 -6.158 16.256 11.35 -2.513 15.052 11.243 -6.487
3 16 5.703 11.849 -18.887 8.927 10.973 -16.604 5.556 9.732 -17.939
3 16 3.3 10.1045 -20.077 5.556 9.732 -17.939 2.47 9.502 -20.488
3 16 3.8 10.4675 -19.8294 5.556 9.732 -17.939 3.3 10.1045 -20.077
3 16 5.5 11.7016 -18.9875 5.556 9.732 -17.939 3.8 10.4675 -19.8294
3 16 5.703 11.849 -18.887 5.556 9.732 -17.939 5.5 11.7016 -18.9875
3 16 9.995 12.269 -17.173 8.927 10.973 -16.604 5.703 11.849 -18.887
4 16 15.417 13.944 -8.766 15.424 11.759 -6.158 13.802 13.263 -10.036 15.296 14.126 -9.14
3 16 15.417 13.944 -8.766 15.58 13.688 -8.241 15.424 11.759 -6.158
3 16 15.424 11.759 -6.158 15.58 13.688 -8.241 15.86 13.25 -7.342
3 16 15.052 11.243 -6.487 14.553 9.867 -8.692 13.739 12.471 -9.926
3 16 15.052 11.243 -6.487 13.739 12.471 -9.926 13.802 13.263 -10.036
3 16 15.424 11.759 -6.158 15.052 11.243 -6.487 13.802 13.263 -10.036
3 16 15.002 14.565 -10.038 13.802 13.263 -10.036 14.908 14.707 -10.33
3 16 15.002 14.565 -10.038 15.296 14.126 -9.14 13.802 13.263 -10.036
4 16 17.769 13.852 -5.477 15.424 11.759 -6.158 15.86 13.25 -7.342 17.122 14.268 -6.845
3 16 15.416 14.219 -9.094 15.417 13.944 -8.766 15.296 14.126 -9.14
4 16 15.416 14.219 -9.094 16.665 14.562 -7.814 15.58 13.688 -8.241 15.417 13.944 -8.766
3 16 17.396 14.572 -6.697 17.769 13.852 -5.477 17.122 14.268 -6.845
4 16 13.739 12.471 -9.926 12.3 13.431 -14.71 12.875 14.611 -13.401 13.802 13.263 -10.036
3 16 16.207 14.857 -8.783 16.665 14.562 -7.814 15.416 14.219 -9.094
3 16 6 12.1818 -18.8346 9.995 12.269 -17.173 5.703 11.849 -18.887
3 16 7.7 14.0866 -18.5345 9.995 12.269 -17.173 6 12.1818 -18.8346
3 16 8.417 14.89 -18.408 9.995 12.269 -17.173 7.7 14.0866 -18.5345
4 16 13.802 13.263 -10.036 13.377 14.339 -11.414 14.545 15.003 -10.937 14.908 14.707 -10.33
4 16 15.413 15.367 -10.464 15.414 14.881 -9.884 15.002 14.565 -10.038 14.908 14.707 -10.33
3 16 15.414 14.881 -9.884 15.413 15.367 -10.464 15.749 15.151 -9.752
4 16 15.133 15.392 -10.747 15.413 15.367 -10.464 14.908 14.707 -10.33 14.545 15.003 -10.937
4 16 13.134 14.956 -12.205 14.158 15.48 -11.733 14.545 15.003 -10.937 13.377 14.339 -11.414
3 16 14.025 15.492 -11.867 14.158 15.48 -11.733 13.134 14.956 -12.205
3 16 15.387 15.539 -10.676 15.413 15.367 -10.464 15.133 15.392 -10.747
3 16 14.158 15.48 -11.733 14.025 15.492 -11.867 14.119 15.541 -11.836
4 16 14.025 15.492 -11.867 13.134 14.956 -12.205 12.919 15.501 -12.902 13.045 15.58 -12.858
4 16 17.131 15.082 -7.561 16.665 14.562 -7.814 16.207 14.857 -8.783 16.867 15.592 -8.424
3 16 12.882 15.595 -13.023 13.045 15.58 -12.858 12.919 15.501 -12.902
3 16 15.413 15.367 -10.464 15.387 15.539 -10.676 15.486 15.662 -10.616
4 16 14.025 15.492 -11.867 13.045 15.58 -12.858 13.769 15.98 -12.635 14.119 15.541 -11.836
4 16 17.769 13.852 -5.477 17.396 14.572 -6.697 18.323 16.065 -5.969 18.74 15.829 -5.004
4 16 15.486 15.662 -10.616 16.603 16.102 -9.288 15.749 15.151 -9.752 15.413 15.367 -10.464
4 16 13.525 16.368 -13.283 13.769 15.98 -12.635 13.045 15.58 -12.858 12.882 15.595 -13.023
4 16 13.525 16.368 -13.283 12.882 15.595 -13.023 12.524 16.162 -13.705 13.312 16.518 -13.533
4 16 17.892 16.308 -6.963 17.131 15.082 -7.561 16.867 15.592 -8.424 17.462 16.551 -7.957
3 16 16.338 16.613 -10.152 16.603 16.102 -9.288 15.486 15.662 -10.616
4 16 15.197 16.811 -12.242 15.287 16.209 -11.501 14.119 15.541 -11.836 13.769 15.98 -12.635
4 16 18.323 16.065 -5.969 18.48 16.845 -5.588 18.666 16.172 -5.169 18.74 15.829 -5.004
4 16 13.052 16.882 -13.988 13.312 16.518 -13.533 12.524 16.162 -13.705 12.354 16.43 -14.028
3 16 18.511 16.892 -5.515 18.666 16.172 -5.169 18.48 16.845 -5.588
3 16 13.052 16.882 -13.988 12.354 16.43 -14.028 12.958 17.033 -14.178
4 16 17.032 16.794 -8.951 16.603 16.102 -9.288 16.338 16.613 -10.152 16.602 17.036 -9.945
4 16 12.103 16.734 -14.507 12.911 17.157 -14.332 12.958 17.033 -14.178 12.354 16.43 -14.028
3 16 13.249 17.325 -14.251 12.958 17.033 -14.178 12.911 17.157 -14.332
4 16 15.197 16.811 -12.242 15.919 17.422 -11.523 15.766 16.802 -11.203 15.287 16.209 -11.501
3 16 15.919 17.422 -11.523 16.162 17.285 -10.961 16.068 17.135 -11.036
3 16 15.919 17.422 -11.523 16.068 17.135 -11.036 15.766 16.802 -11.203
3 16 16.162 17.285 -10.961 15.919 17.422 -11.523 16.207 17.504 -10.851
4 16 12.103 16.734 -14.507 11.827 17.069 -15.033 12.872 17.655 -14.846 12.911 17.157 -14.332
4 16 17.462 16.551 -7.957 17.698 17.721 -7.386 18.089 17.283 -6.487 17.892 16.308 -6.963
3 16 15.928 17.731 -11.806 15.919 17.422 -11.523 15.197 16.811 -12.242
4 16 16.602 17.036 -9.945 16.725 17.65 -9.646 17.233 17.794 -8.463 17.032 16.794 -8.951
4 16 12.901 18.032 -15.415 12.997 17.894 -15.093 12.872 17.655 -14.846 11.827 17.069 -15.033
4 16 13.249 17.325 -14.251 14.905 18.08 -13.883 13.052 16.882 -13.988 12.958 17.033 -14.178
3 16 17.698 17.721 -7.386 17.553 17.884 -7.72 18.254 18.083 -6.088
3 16 18.089 17.283 -6.487 17.698 17.721 -7.386 18.254 18.083 -6.088
4 16 18.254 18.083 -6.088 18.511 16.892 -5.515 18.48 16.845 -5.588 18.089 17.283 -6.487
3 16 14.905 18.08 -13.883 14.974 18.111 -13.868 13.052 16.882 -13.988
4 16 13.052 16.882 -13.988 14.974 18.111 -13.868 13.852 16.762 -13.415 13.312 16.518 -13.533
4 16 15.097 17.48 -13.065 13.852 16.762 -13.415 14.974 18.111 -13.868 15 18.126 -13.861
4 16 16.725 17.65 -9.646 17.124 18.598 -9.184 17.387 18.16 -8.285 17.233 17.794 -8.463
4 16 14.407 18.62 -14.738 12.997 17.894 -15.093 12.901 18.032 -15.415 13.958 18.979 -15.791
4 16 15.95 18.541 -12.549 15.097 17.48 -13.065 15 18.126 -13.861 15.973 19.332 -13.274
3 16 17.387 18.16 -8.285 18.254 18.083 -6.088 17.553 17.884 -7.72
3 16 17.387 18.16 -8.285 17.124 18.598 -9.184 18.254 18.083 -6.088
3 16 16.861 19.037 -10.082 18.254 18.083 -6.088 17.124 18.598 -9.184
3 16 16.861 19.037 -10.082 16.655 19.38 -10.783 18.254 18.083 -6.088
4 16 16.655 19.38 -10.783 16.861 19.037 -10.082 16.207 17.504 -10.851 15.919 17.422 -11.523
4 16 15.928 17.731 -11.806 16.611 19.431 -11.002 16.655 19.38 -10.783 15.919 17.422 -11.523
3 16 16.654 19.383 -10.793 16.611 19.431 -11.002 16.624 19.475 -10.981
4 16 15.973 19.332 -13.274 16.199 19.891 -13.003 16.405 19.661 -12.003 15.95 18.541 -12.549
4 16 16.405 19.661 -12.003 16.199 19.891 -13.003 16.342 20.352 -12.779 16.483 19.913 -11.88
3 16 14.622 18.818 -14.641 15.505 20.481 -15.173 15.992 20.122 -14.004
4 16 13.958 18.979 -15.791 15.505 20.481 -15.173 14.622 18.818 -14.641 14.407 18.62 -14.738
3 16 16.343 20.855 -13.156 16.342 20.352 -12.779 16.201 20.79 -13.678
3 16 16.343 20.855 -13.156 16.483 19.913 -11.88 16.342 20.352 -12.779
3 16 16.343 20.855 -13.156 16.655 19.38 -10.783 16.624 19.475 -10.981
3 16 16.343 20.855 -13.156 16.624 19.475 -10.981 16.483 19.913 -11.88
3 16 15.996 20.129 -14.001 16.05 20.905 -14.368 16.201 20.79 -13.678
4 16 16.05 20.905 -14.368 15.996 20.129 -14.001 15.505 20.481 -15.173 15.737 21.017 -15.048
3 16 15.996 20.129 -14.001 15.992 20.122 -14.004 15.505 20.481 -15.173
5 24 15.505 20.481 -15.173 15.996 20.129 -14.001 16.05 20.905 -14.368 15.992 20.122 -14.004
4 16 16.343 20.855 -13.156 16.201 20.79 -13.678 16.05 20.905 -14.368 16.12 21.902 -14.841
3 16 16.12 21.902 -14.841 16.05 20.905 -14.368 15.737 21.017 -15.048
0 // head
3 379 12.213 -5 -7.888 11.059 -5 -10 11.676 -3.296 -10.568
4 379 12.88 -5 -6.342 13.521 -2 -7.387 13.915 -2 -5 12.936 -5 -6
3 379 12.88 -5 -6.342 11.961 -2 -11 13.521 -2 -7.387
4 379 11.961 -2 -11 12.88 -5 -6.342 12.213 -5 -7.888 11.676 -3.296 -10.568
0 // ear
3 379 17.023 4.4 -2.955 16.813 4.4 -4.57 17.359 5.761 -2.157
4 379 17.359 5.761 -2.157 17.268 5.736 0.3 17.1 4.4 0.3 17.105 4.4 0.161
3 379 17.119 4.4 -1.379 17.092 4.4 -2.163 17.359 5.761 -2.157
3 379 17.092 4.4 -2.163 17.023 4.4 -2.955 17.359 5.761 -2.157
3 379 17.105 4.4 0.161 17.119 4.4 -1.379 17.359 5.761 -2.157
4 379 17.359 5.761 -2.157 16.813 4.4 -4.57 16.793 4.4 -4.7 16.967 5.786 -4.7
3 379 17.375 7.146 0.3 17.268 5.736 0.3 17.359 5.761 -2.157
3 379 16.967 5.786 -4.7 17.076 7.253 -4.7 17.359 5.761 -2.157
3 379 17.287 7.4 -3.094 17.367 7.4 -2.15 17.359 5.761 -2.157
3 379 17.367 7.4 -2.15 17.399 7.4 -1.195 17.359 5.761 -2.157
4 379 17.359 5.761 -2.157 17.076 7.253 -4.7 17.08 7.4 -4.7 17.287 7.4 -3.094
4 379 17.359 5.761 -2.157 17.399 7.4 -1.195 17.383 7.4 0.3 17.375 7.146 0.3
0 // cheek
3 379 12.866 7.914 -11.134 12.762 10.097 -10.848 13.552 10.097 -9.594
3 379 13.912 6.093 -9.506 12.866 7.914 -11.134 13.552 10.097 -9.594
3 379 14.553 9.867 -8.692 13.912 6.093 -9.506 13.552 10.097 -9.594
3 379 12.866 7.914 -11.134 11.594 11.921 -15.684 12.762 10.097 -10.848
3 379 13.552 10.097 -9.594 13.739 12.471 -9.926 14.553 9.867 -8.692
3 379 12.762 10.097 -10.848 13.739 12.471 -9.926 13.552 10.097 -9.594
3 379 12.3 13.431 -14.71 13.739 12.471 -9.926 12.762 10.097 -10.848
3 379 12.762 10.097 -10.848 11.594 11.921 -15.684 12.3 13.431 -14.71
0 // stripes
4 379 16.665 14.562 -7.814 17.122 14.268 -6.845 15.86 13.25 -7.342 15.58 13.688 -8.241
4 379 15.414 14.881 -9.884 15.416 14.219 -9.094 15.296 14.126 -9.14 15.002 14.565 -10.038
4 379 17.396 14.572 -6.697 17.122 14.268 -6.845 16.665 14.562 -7.814 17.131 15.082 -7.561
4 379 15.414 14.881 -9.884 15.749 15.151 -9.752 16.207 14.857 -8.783 15.416 14.219 -9.094
3 379 15.133 15.392 -10.747 14.545 15.003 -10.937 14.158 15.48 -11.733
4 379 14.119 15.541 -11.836 15.387 15.539 -10.676 15.133 15.392 -10.747 14.158 15.48 -11.733
4 379 16.867 15.592 -8.424 16.207 14.857 -8.783 15.749 15.151 -9.752 16.603 16.102 -9.288
3 379 15.387 15.539 -10.676 14.119 15.541 -11.836 15.287 16.209 -11.501
4 379 18.323 16.065 -5.969 17.396 14.572 -6.697 17.131 15.082 -7.561 17.892 16.308 -6.963
3 379 13.525 16.368 -13.283 13.312 16.518 -13.533 13.852 16.762 -13.415
4 379 17.462 16.551 -7.957 16.867 15.592 -8.424 16.603 16.102 -9.288 17.032 16.794 -8.951
4 379 15.287 16.209 -11.501 15.766 16.802 -11.203 15.486 15.662 -10.616 15.387 15.539 -10.676
4 379 13.852 16.762 -13.415 15.197 16.811 -12.242 13.769 15.98 -12.635 13.525 16.368 -13.283
4 379 16.338 16.613 -10.152 15.486 15.662 -10.616 15.766 16.802 -11.203 16.068 17.135 -11.036
