3 16 5.116 -3.146 12.041 5.048 -2.839 11.616 5.426 -0.782 12.747
3 16 5.116 -3.146 12.041 5.426 -0.782 12.747 5.482 -0.959 13.202
3 16 5.482 -0.959 13.202 5.426 -0.782 12.747 5.624 -0.418 12.831
3 16 5.482 -0.959 13.202 5.624 -0.418 12.831 5.625 -0.505 13.338
3 16 5.624 -0.418 12.831 6.064 -0.292 13.256 5.625 -0.505 13.338
3 16 5.624 -0.418 12.831 5.996 -0.314 12.769 6.064 -0.292 13.256
3 16 5.996 -0.314 12.769 7.611 -0.375 12.461 6.064 -0.292 13.256
3 16 5.996 -0.314 12.769 7.448 -0.329 12.024 7.611 -0.375 12.461
4 16 8.957 -0.259 11.645 7.611 -0.375 12.461 7.448 -0.329 12.024 8.931 -0.236 11.416
3 16 8.931 -0.236 11.416 7.448 -0.329 12.024 8.892 -0.297 11.091
3 16 8.931 -0.236 11.416 8.892 -0.297 11.091 9.295 -0.242 11.081
3 16 11.137 -0.191 8.982 9.295 -0.242 11.081 8.892 -0.297 11.091
3 16 11.137 -0.191 8.982 11.357 -0.119 9.176 9.295 -0.242 11.081
3 16 11.357 -0.119 9.176 11.137 -0.191 8.982 12.686 0.054 6.828
3 16 11.357 -0.119 9.176 12.686 0.054 6.828 12.96 0.116 6.925
3 16 12.96 0.116 6.925 12.686 0.054 6.828 12.854 0.028 6.559
3 16 12.96 0.116 6.925 12.854 0.028 6.559 13.082 0.048 6.58
3 16 13.025 -0.311 6.394 12.854 0.028 6.559 12.768 -0.224 6.399
3 16 13.025 -0.311 6.394 13.082 0.048 6.58 12.854 0.028 6.559
3 16 11.95 -2.297 5.684 13.025 -0.311 6.394 12.768 -0.224 6.399
3 16 11.95 -2.297 5.684 12.219 -2.421 5.656 13.025 -0.311 6.394
3 16 10.572 -4.494 4.449 12.219 -2.421 5.656 11.95 -2.297 5.684
3 16 10.572 -4.494 4.449 10.74 -4.649 4.413 12.219 -2.421 5.656
3 16 10.281 -4.79 4.396 10.74 -4.649 4.413 10.572 -4.494 4.449
3 16 10.281 -4.79 4.396 10.385 -4.955 4.347 10.74 -4.649 4.413
4 16 10.004 -5.167 4.658 8.983 -5.858 4.929 9.027 -6.498 1.791 10.385 -4.955 4.347
3 16 10.385 -4.955 4.347 9.027 -6.498 1.791 11.907 -3.944 2.025
3 16 9.027 -6.498 1.791 12.263 -3.651 -1.761 11.907 -3.944 2.025
3 16 9.027 -6.498 1.791 8.986 -6.436 -2.139 12.263 -3.651 -1.761
4 16 12.276 -2.911 -4.971 12.263 -3.651 -1.761 8.986 -6.436 -2.139 9.026 -5.551 -6.08
3 16 9.026 -5.551 -6.08 12.262 -1.039 -7.609 12.276 -2.911 -4.971
3 16 9.026 -5.551 -6.08 9.063 -3.169 -9.778 12.262 -1.039 -7.609
4 16 12.262 -1.039 -7.609 9.063 -3.169 -9.778 9.07 0.544 -12.084 11.826 2.058 -9.996
3 16 11.826 2.058 -9.996 9.07 0.544 -12.084 9.02 3.763 -12.686
3 16 11.826 2.058 -9.996 9.02 3.763 -12.686 11.431 4.374 -10.591
4 16 11.431 4.374 -10.591 9.02 3.763 -12.686 9.797 6.013 -11.953 11.46 5.844 -10.53
3 16 9.02 3.763 -12.686 8.935 6.012 -12.678 9.797 6.013 -11.953
3 16 11.431 4.374 -10.591 11.46 5.844 -10.53 12.883 5.799 -8.758
3 16 12.883 5.799 -8.758 11.826 2.058 -9.996 11.431 4.374 -10.591
3 16 12.883 5.799 -8.758 13.785 3.586 -7.231 11.826 2.058 -9.996
4 16 12.262 -1.039 -7.609 11.826 2.058 -9.996 13.785 3.586 -7.231 13.874 0.618 -5.513
3 16 13.879 0.062 -4.97 12.262 -1.039 -7.609 13.874 0.618 -5.513
3 16 13.879 0.062 -4.97 12.276 -2.911 -4.971 12.262 -1.039 -7.609
3 16 13.879 0.062 -4.97 14.055 0.025 -4.16 12.276 -2.911 -4.971
3 16 14.055 0.025 -4.16 12.263 -3.651 -1.761 12.276 -2.911 -4.971
3 16 14.055 0.025 -4.16 14.583 -0.045 -0.345 12.263 -3.651 -1.761
3 16 14.583 -0.045 -0.345 11.907 -3.944 2.025 12.263 -3.651 -1.761
3 16 14.583 -0.045 -0.345 14.022 -0.53 3.11 11.907 -3.944 2.025
3 16 14.022 -0.53 3.11 13.872 -0.501 3.757 12.219 -2.421 5.656
3 16 12.219 -2.421 5.656 11.907 -3.944 2.025 14.022 -0.53 3.11
3 16 12.219 -2.421 5.656 10.74 -4.649 4.413 11.907 -3.944 2.025
3 16 10.385 -4.955 4.347 11.907 -3.944 2.025 10.74 -4.649 4.413
3 16 13.872 -0.501 3.757 13.025 -0.311 6.394 12.219 -2.421 5.656
3 16 13.872 -0.501 3.757 14.145 0.055 4.315 13.025 -0.311 6.394
3 16 14.145 0.055 4.315 13.082 0.048 6.58 13.025 -0.311 6.394
3 16 14.145 0.055 4.315 13.985 3.15 6.573 12.96 0.116 6.925
3 16 12.96 0.116 6.925 13.082 0.048 6.58 14.145 0.055 4.315
3 16 12.96 0.116 6.925 13.985 3.15 6.573 12.893 2.928 8.54
3 16 11.357 -0.119 9.176 12.96 0.116 6.925 12.893 2.928 8.54
3 16 11.357 -0.119 9.176 12.893 2.928 8.54 11.242 2.79 10.58
3 16 9.295 -0.242 11.081 11.357 -0.119 9.176 11.242 2.79 10.58
3 16 9.295 -0.242 11.081 11.242 2.79 10.58 9.5 2.622 11.993
3 16 9.5 2.622 11.993 8.931 -0.236 11.416 9.295 -0.242 11.081
3 16 9.5 2.622 11.993 8.991 2.558 12.345 8.931 -0.236 11.416
3 16 9.063 -3.169 -9.778 9.05 0.448 -12.461 9.07 0.544 -12.084
3 16 9.063 -3.169 -9.778 9.028 -3.491 -10.082 9.05 0.448 -12.461
3 16 9.05 0.448 -12.461 9.02 3.763 -12.686 9.07 0.544 -12.084
3 16 9.05 0.448 -12.461 8.965 3.788 -12.984 9.02 3.763 -12.686
3 16 8.965 3.788 -12.984 8.935 6.012 -12.678 9.02 3.763 -12.686
3 16 8.965 3.788 -12.984 8.857 6.006 -12.987 8.935 6.012 -12.678
3 16 9.063 -3.169 -9.778 8.93 -5.878 -6.354 9.028 -3.491 -10.082
3 16 9.063 -3.169 -9.778 9.026 -5.551 -6.08 8.93 -5.878 -6.354
4 16 8.891 -6.824 -2.199 8.93 -5.878 -6.354 9.026 -5.551 -6.08 8.986 -6.436 -2.139
3 16 9.027 -6.498 1.791 8.891 -6.824 -2.199 8.986 -6.436 -2.139
3 16 9.027 -6.498 1.791 8.914 -6.919 1.847 8.891 -6.824 -2.199
3 16 9.027 -6.498 1.791 8.899 -6.266 4.962 8.914 -6.919 1.847
3 16 9.027 -6.498 1.791 8.983 -5.858 4.929 8.899 -6.266 4.962
3 16 8.944 -5.563 6.417 8.899 -6.266 4.962 8.983 -5.858 4.929
3 16 8.944 -5.563 6.417 8.983 -5.858 4.929 8.908 -5.376 6.303
3 16 6.67 6.02 -14.304 5.759 6.077 -11.703 8.857 6.006 -12.987
3 16 3.709 6.07 -12.517 5.759 6.077 -11.703 6.67 6.02 -14.304
3 16 3.709 6.07 -12.517 6.67 6.02 -14.304 4.216 5.921 -15.228
3 16 3.051 6.039 -14.122 3.709 6.07 -12.517 4.216 5.921 -15.228
3 16 3.051 6.039 -14.122 4.216 5.921 -15.228 2.302 6.01 -14.966
3 16 3.051 6.039 -14.122 2.302 6.01 -14.966 2.519 5.986 -14.188
3 16 3.051 6.039 -14.122 3.041 6.043 -12.66 3.709 6.07 -12.517
4 16 8.857 6.006 -12.987 5.759 6.077 -11.703 7.599 6.093 -10.6 8.935 6.012 -12.678
4 16 9.797 6.013 -11.953 8.935 6.012 -12.678 7.599 6.093 -10.6 8.801 6.104 -9.59
3 16 8.801 6.104 -9.59 10.011 6.404 -11.51 9.797 6.013 -11.953
3 16 8.801 6.104 -9.59 9.103 6.386 -9.33 10.011 6.404 -11.51
3 16 10.011 6.404 -11.51 9.103 6.386 -9.33 9.145 6.896 -9.28
3 16 9.145 6.896 -9.28 9.757 6.988 -11.178 10.011 6.404 -11.51
3 16 9.757 6.988 -11.178 9.145 6.896 -9.28 9.113 7.428 -9.312
3 16 1.706 5.872 -15.756 2.302 6.01 -14.966 4.216 5.921 -15.228
3 16 2.302 6.01 -14.966 1.564 8.116 -15.688 2.317 8.073 -14.964
3 16 2.302 6.01 -14.966 1.706 5.872 -15.756 1.564 8.116 -15.688
3 16 1.285 9.787 -18.545 1.362 8.032 -15.748 1.384 7.402 -15.742
3 16 1.285 9.787 -18.545 1.285 10.128 -18.463 1.362 8.032 -15.748
3 16 1.564 8.116 -15.688 1.362 8.032 -15.748 1.285 10.128 -18.463
3 16 1.285 10.128 -18.463 2.317 8.073 -14.964 1.564 8.116 -15.688
3 16 1.285 10.128 -18.463 2.273 11.666 -19.579 2.317 8.073 -14.964
3 16 1.285 10.128 -18.463 1.282 11.114 -19.689 2.273 11.666 -19.579
3 16 3.148 13.115 -19.384 3.957 12.231 -15.714 3.54 10.832 -15.216
3 16 3.148 13.115 -19.384 4.042 13.194 -16.659 3.957 12.231 -15.714
3 16 4.264 14.713 -17.403 4.042 13.194 -16.659 3.148 13.115 -19.384
3 16 3.148 13.115 -19.384 3.54 10.832 -15.216 2.426 7.59 -14.127
3 16 3.148 13.115 -19.384 2.426 7.59 -14.127 2.317 8.073 -14.964
3 16 3.148 13.115 -19.384 2.317 8.073 -14.964 2.273 11.666 -19.579
3 16 3.148 13.115 -19.384 4.56 16.948 -18.57 4.264 14.713 -17.403
3 16 4.56 16.948 -18.57 4.884 18.42 -18.22 4.806 15.921 -16.383
3 16 4.806 15.921 -16.383 4.264 14.713 -17.403 4.56 16.948 -18.57
3 16 4.884 18.42 -18.22 5.077 18.593 -18.163 4.806 15.921 -16.383
3 16 5.077 18.593 -18.163 6.629 17.26 -16.814 4.806 15.921 -16.383
3 16 4.806 15.921 -16.383 6.629 17.26 -16.814 7.03 17.165 -16.586
3 16 4.806 15.921 -16.383 7.03 17.165 -16.586 5.9 14.862 -15.157
3 16 5.9 14.862 -15.157 7.03 17.165 -16.586 8.294 15.943 -15.293
3 16 8.294 15.943 -15.293 8.35 13.307 -12.413 5.9 14.862 -15.157
3 16 8.294 15.943 -15.293 9.847 14.409 -12.852 8.35 13.307 -12.413
3 16 9.847 14.409 -12.852 11.158 12.133 -9.285 8.35 13.307 -12.413
3 16 9.847 14.409 -12.852 11.638 12.597 -9.384 11.158 12.133 -9.285
3 16 11.638 12.597 -9.384 12.493 11.74 -7.835 11.158 12.133 -9.285
4 16 10.6 14.876 -14.664 11.628 13.724 -12.721 9.847 14.409 -12.852 8.294 15.943 -15.293
3 16 11.628 13.724 -12.721 11.638 12.597 -9.384 9.847 14.409 -12.852
3 16 11.628 13.724 -12.721 12.795 12.336 -9.768 11.638 12.597 -9.384
3 16 10.6 14.876 -14.664 8.294 15.943 -15.293 9.352 16.194 -16.446
3 16 11.638 12.597 -9.384 12.795 12.336 -9.768 12.493 11.74 -7.835
3 16 8.516 17.143 -17.341 9.352 16.194 -16.446 8.294 15.943 -15.293
3 16 8.516 17.143 -17.341 8.294 15.943 -15.293 7.03 17.165 -16.586
3 16 12.493 11.74 -7.835 12.795 12.336 -9.768 13.67 11.101 -6.573
3 16 12.896 15.379 -11.993 13.164 15.079 -10.827 13.364 14.873 -10.881
3 16 12.896 15.379 -11.993 12.785 15.557 -11.784 13.164 15.079 -10.827
3 16 14.936 18.657 -11.248 12.785 15.557 -11.784 12.896 15.379 -11.993
3 16 14.936 18.657 -11.248 14.694 18.621 -11.078 12.785 15.557 -11.784
4 16 15.045 18.204 -10.135 14.694 18.621 -11.078 14.936 18.657 -11.248 15.36 18.145 -10.094
3 16 13.364 14.873 -10.881 15.045 18.204 -10.135 15.36 18.145 -10.094
3 16 13.364 14.873 -10.881 13.164 15.079 -10.827 15.045 18.204 -10.135
3 16 12.896 15.379 -11.993 13.364 14.873 -10.881 11.628 13.724 -12.721
3 16 12.706 15.619 -12.488 12.896 15.379 -11.993 11.628 13.724 -12.721
3 16 12.896 15.379 -11.993 12.706 15.619 -12.488 14.701 18.875 -11.749
3 16 12.896 15.379 -11.993 14.701 18.875 -11.749 14.936 18.657 -11.248
3 16 11.628 13.724 -12.721 12.148 16.217 -13.554 12.706 15.619 -12.488
3 16 11.628 13.724 -12.721 10.6 14.876 -14.664 12.148 16.217 -13.554
3 16 14.214 19.399 -12.876 10.6 14.876 -14.664 13.589 22.513 -15.102
3 16 14.214 19.399 -12.876 12.148 16.217 -13.554 10.6 14.876 -14.664
3 16 14.214 19.399 -12.876 15.633 19.973 -11.016 14.701 18.875 -11.749
3 16 14.214 19.399 -12.876 14.687 21.209 -13.191 15.633 19.973 -11.016
3 16 14.936 18.657 -11.248 14.701 18.875 -11.749 15.633 19.973 -11.016
3 16 10.6 14.876 -14.664 9.352 16.194 -16.446 13.589 22.513 -15.102
3 16 13.589 22.513 -15.102 14.687 21.209 -13.191 14.214 19.399 -12.876
3 16 9.352 16.194 -16.446 8.516 17.143 -17.341 12.734 23.49 -16.191
