3 16 -4.698 -7.7 3.873 -6.407 -7.386 3.005 -5.853 -8.454 -3.983
3 16 -5.853 -8.454 -3.983 -6.407 -7.386 3.005 -7.635 -8.035 -3.621
3 16 -7.635 -8.035 -3.621 -6.407 -7.386 3.005 -9.449 -7.417 -3.158
3 16 -9.449 -7.417 -3.158 -6.407 -7.386 3.005 -8.308 -6.657 3.152
3 16 -9.449 -7.417 -3.158 -8.308 -6.657 3.152 -11.135 -6.655 -2.645
3 16 -11.135 -6.655 -2.645 -8.308 -6.657 3.152 -8.976 -6.181 3.671
3 16 -11.135 -6.655 -2.645 -8.976 -6.181 3.671 -12.606 -5.546 -1.934
3 16 -12.606 -5.546 -1.934 -8.976 -6.181 3.671 -10.13 -5.388 4.325
3 16 -12.606 -5.546 -1.934 -10.13 -5.388 4.325 -11.984 -3.721 4.762
3 16 -11.984 -3.721 4.762 -14.331 -3.775 -.873 -12.606 -5.546 -1.934
3 16 -14.331 -3.775 -.873 -11.984 -3.721 4.762 -13.903 -1.25 5.348
3 16 -13.903 -1.25 5.348 -15.878 -1.187 .328 -14.331 -3.775 -.873
3 16 -15.03 .709 5.573 -15.878 -1.187 .328 -13.903 -1.25 5.348
3 16 -16.759 1.483 1.104 -15.878 -1.187 .328 -15.03 .709 5.573
3 16 -15.932 2.983 5.582 -16.759 1.483 1.104 -15.03 .709 5.573
3 16 -17.209 4.329 1.519 -16.759 1.483 1.104 -15.932 2.983 5.582
3 16 -17.209 4.329 1.519 -15.932 2.983 5.582 -16.466 5.758 5.24
3 16 -16.664 8.681 4.716 -17.209 4.329 1.519 -16.466 5.758 5.24
3 16 -17.209 4.329 1.519 -16.664 8.681 4.716 -17.23 7.577 1.564
3 16 -16.569 11.032 3.928 -17.23 7.577 1.564 -16.664 8.681 4.716
3 16 -17.23 7.577 1.564 -16.569 11.032 3.928 -16.77 10.647 1.22
3 16 -16.569 11.032 3.928 -16.332 12.512 1.89 -16.77 10.647 1.22
3 16 -16.332 12.512 1.89 -16.334 12.121 .908 -16.77 10.647 1.22
3 16 -16.09 12.948 2.868 -16.332 12.512 1.89 -16.569 11.032 3.928
3 16 12.707 14.866 -1.476 14.718 14.777 -1.471 12.721 13.403 -1.402
3 16 12.721 13.403 -1.402 14.718 14.777 -1.471 14.7 13.45 -1.401
3 16 14.7 13.45 -1.401 14.211 12.734 -.923 12.798 12.737 -1.015
3 16 12.798 12.737 -1.015 12.721 13.403 -1.402 14.7 13.45 -1.401
3 16 12.707 14.866 -1.476 12.816 15.969 -.925 14.718 14.777 -1.471
3 16 14.718 14.777 -1.471 12.816 15.969 -.925 14.762 15.93 -.879
3 16 12.816 15.969 -.925 13 16.7 0 14.762 15.93 -.879
3 16 14.762 15.93 -.879 13 16.7 0 14.795 16.598 .179
3 16 13 16.7 0 14.662 16.745 1.414 14.795 16.598 .179
3 16 12.769 16.874 1.16 14.662 16.745 1.414 13 16.7 0
3 16 12.769 16.874 1.16 12.571 16.634 2.156 14.662 16.745 1.414
3 16 14.662 16.745 1.414 12.571 16.634 2.156 14.457 16.399 2.506
3 16 12.571 16.634 2.156 12.402 15.965 3.009 14.457 16.399 2.506
3 16 14.457 16.399 2.506 12.402 15.965 3.009 14.318 15.65 3.312
3 16 14.318 15.65 3.312 12.402 15.965 3.009 12.338 15.436 3.328
3 16 12.338 15.436 3.328 13.8 14.835 3.573 14.318 15.65 3.312
3 16 14.795 16.598 .179 16.29 15.078 -.392 14.762 15.93 -.879
3 16 16.356 15.66 .637 16.29 15.078 -.392 14.795 16.598 .179
3 16 16.356 15.66 .637 16.82 14.007 1.325 16.29 15.078 -.392
3 16 16.29 15.078 -.392 16.82 14.007 1.325 16.679 13.528 .303
3 16 15.986 14.45 -.953 14.762 15.93 -.879 16.29 15.078 -.392
3 16 16.29 15.078 -.392 16.679 13.528 .303 15.986 14.45 -.953
3 16 14.718 14.777 -1.471 14.762 15.93 -.879 15.986 14.45 -.953
3 16 15.986 14.45 -.953 16.679 13.528 .303 16.202 13.123 -.493
3 16 16.82 14.007 1.325 16.332 12.512 1.89 16.34 12.12 .907
3 16 16.34 12.12 .907 16.679 13.528 .303 16.82 14.007 1.325
3 16 14.718 14.777 -1.471 15.986 14.45 -.953 14.7 13.45 -1.401
3 16 14.7 13.45 -1.401 15.986 14.45 -.953 16.202 13.123 -.493
3 16 15.051 12.428 -.739 14.7 13.45 -1.401 16.202 13.123 -.493
3 16 14.211 12.734 -.923 14.7 13.45 -1.401 15.051 12.428 -.739
3 16 16.34 12.12 .907 16.09 12.048 .435 16.679 13.528 .303
3 16 16.679 13.528 .303 16.09 12.048 .435 16.202 13.123 -.493
3 16 15.051 12.428 -.739 16.202 13.123 -.493 15.851 11.93 -.023
3 16 15.851 11.93 -.023 16.202 13.123 -.493 16.09 12.048 .435
3 16 16.356 15.66 .637 16.034 15.907 1.757 16.516 14.446 2.413
3 16 16.516 14.446 2.413 16.82 14.007 1.325 16.356 15.66 .637
3 16 16.516 14.446 2.413 16.09 12.949 2.867 16.82 14.007 1.325
3 16 16.82 14.007 1.325 16.09 12.949 2.867 16.332 12.512 1.89
3 16 16.09 12.949 2.867 16.516 14.446 2.413 15.739 13.305 3.306
3 16 15.739 13.305 3.306 16.516 14.446 2.413 15.819 14.735 3.18
3 16 14.466 14.197 3.551 15.739 13.305 3.306 15.819 14.735 3.18
3 16 14.978 13.264 3.465 15.739 13.305 3.306 14.466 14.197 3.551
3 16 16.034 15.907 1.757 15.618 15.863 2.494 16.516 14.446 2.413
3 16 16.516 14.446 2.413 15.618 15.863 2.494 15.819 14.735 3.18
3 16 16.034 15.907 1.757 14.662 16.745 1.414 15.618 15.863 2.494
3 16 16.034 15.907 1.757 14.795 16.598 .179 14.662 16.745 1.414
3 16 16.356 15.66 .637 14.795 16.598 .179 16.034 15.907 1.757
3 16 15.618 15.863 2.494 14.662 16.745 1.414 14.457 16.399 2.506
3 16 15.819 14.735 3.18 14.318 15.65 3.312 14.466 14.197 3.551
3 16 15.819 14.735 3.18 15.618 15.863 2.494 14.318 15.65 3.312
3 16 14.318 15.65 3.312 15.618 15.863 2.494 14.457 16.399 2.506
3 16 14.466 14.197 3.551 14.318 15.65 3.312 13.8 14.835 3.573
3 16 -12.79 12.745 -1.054 -14.22 12.746 -.97 -14.7 13.449 -1.395
3 16 -14.7 13.449 -1.395 -12.725 13.425 -1.384 -12.79 12.745 -1.054
3 16 -14.718 14.777 -1.473 -12.725 13.425 -1.384 -14.7 13.449 -1.395
3 16 -12.707 14.863 -1.474 -12.725 13.425 -1.384 -14.718 14.777 -1.473
3 16 -12.707 14.863 -1.474 -14.718 14.777 -1.473 -12.817 15.973 -.921
3 16 -12.817 15.973 -.921 -14.718 14.777 -1.473 -14.762 15.932 -.88
3 16 -12.817 15.973 -.921 -14.762 15.932 -.88 -13 16.705 0
3 16 -13 16.705 0 -14.762 15.932 -.88 -14.794 16.596 .181
3 16 -14.659 16.739 1.413 -13 16.705 0 -14.794 16.596 .181
3 16 -12.769 16.865 1.163 -13 16.705 0 -14.659 16.739 1.413
3 16 -12.769 16.865 1.163 -14.659 16.739 1.413 -12.576 16.638 2.13
3 16 -12.576 16.638 2.13 -14.659 16.739 1.413 -14.457 16.401 2.507
3 16 -12.576 16.638 2.13 -14.457 16.401 2.507 -12.409 15.961 2.97
3 16 -12.409 15.961 2.97 -14.457 16.401 2.507 -14.317 15.644 3.302
3 16 -13.657 15.115 3.486 -12.409 15.961 2.97 -14.317 15.644 3.302
3 16 -12.352 15.537 3.259 -12.409 15.961 2.97 -13.657 15.115 3.486
3 16 -14.22 12.746 -.97 -15.018 12.439 -.689 -14.7 13.449 -1.395
3 16 -14.7 13.449 -1.395 -15.018 12.439 -.689 -16.212 13.115 -.506
3 16 -15.018 12.439 -.689 -15.619 11.917 .149 -16.212 13.115 -.506
3 16 -16.212 13.115 -.506 -15.619 11.917 .149 -16.116 12.047 .416
3 16 -16.212 13.115 -.506 -16.116 12.047 .416 -16.682 13.528 .302
3 16 -16.682 13.528 .302 -16.116 12.047 .416 -16.334 12.121 .908
3 16 -16.212 13.115 -.506 -16.682 13.528 .302 -15.986 14.451 -.953
3 16 -15.986 14.451 -.953 -14.7 13.449 -1.395 -16.212 13.115 -.506
3 16 -14.718 14.777 -1.473 -14.7 13.449 -1.395 -15.986 14.451 -.953
3 16 -14.718 14.777 -1.473 -15.986 14.451 -.953 -14.762 15.932 -.88
3 16 -14.762 15.932 -.88 -15.986 14.451 -.953 -16.28 15.073 -.386
3 16 -15.986 14.451 -.953 -16.682 13.528 .302 -16.28 15.073 -.386
3 16 -16.334 12.121 .908 -16.332 12.512 1.89 -16.682 13.528 .302
3 16 -16.682 13.528 .302 -16.332 12.512 1.89 -16.823 14.007 1.326
3 16 -16.682 13.528 .302 -16.823 14.007 1.326 -16.28 15.073 -.386
3 16 -14.762 15.932 -.88 -16.28 15.073 -.386 -14.794 16.596 .181
3 16 -14.794 16.596 .181 -16.28 15.073 -.386 -16.349 15.655 .639
3 16 -16.28 15.073 -.386 -16.823 14.007 1.326 -16.349 15.655 .639
3 16 -16.025 15.899 1.754 -14.794 16.596 .181 -16.349 15.655 .639
3 16 -14.659 16.739 1.413 -14.794 16.596 .181 -16.025 15.899 1.754
3 16 -16.349 15.655 .639 -16.823 14.007 1.326 -16.025 15.899 1.754
3 16 -16.025 15.899 1.754 -16.823 14.007 1.326 -16.513 14.447 2.411
3 16 -16.513 14.447 2.411 -16.823 14.007 1.326 -16.09 12.948 2.868
3 16 -16.09 12.948 2.868 -16.823 14.007 1.326 -16.332 12.512 1.89
3 16 -16.09 12.948 2.868 -15.734 13.304 3.302 -16.513 14.447 2.411
3 16 -16.513 14.447 2.411 -15.734 13.304 3.302 -15.823 14.736 3.187
3 16 -15.734 13.304 3.302 -15.028 13.362 3.492 -15.823 14.736 3.187
3 16 -15.823 14.736 3.187 -15.028 13.362 3.492 -14.462 14.306 3.585
3 16 -14.462 14.306 3.585 -14.317 15.644 3.302 -15.823 14.736 3.187
3 16 -13.657 15.115 3.486 -14.317 15.644 3.302 -14.462 14.306 3.585
3 16 -16.025 15.899 1.754 -15.622 15.869 2.497 -14.659 16.739 1.413
3 16 -16.025 15.899 1.754 -16.513 14.447 2.411 -15.622 15.869 2.497
3 16 -15.622 15.869 2.497 -16.513 14.447 2.411 -15.823 14.736 3.187
3 16 -14.317 15.644 3.302 -15.622 15.869 2.497 -15.823 14.736 3.187
3 16 -14.659 16.739 1.413 -15.622 15.869 2.497 -14.457 16.401 2.507
3 16 -14.457 16.401 2.507 -15.622 15.869 2.497 -14.317 15.644 3.302
3 16 15.419 11.402 4.474 15.836 10.578 4.817 16.131 11.566 4.236
3 16 16.131 11.566 4.236 15.836 10.578 4.817 16.254 10.007 4.842
3 16 16.131 11.566 4.236 16.254 10.007 4.842 16.506 11.273 3.796
3 16 16.506 11.273 3.796 16.09 12.949 2.867 16.131 11.566 4.236
3 16 16.131 11.566 4.236 16.09 12.949 2.867 15.739 13.305 3.306
3 16 16.506 11.273 3.796 16.254 10.007 4.842 16.642 9.7 4.377
3 16 15.836 10.578 4.817 15.636 8.372 5.624 16.254 10.007 4.842
3 16 16.254 10.007 4.842 15.636 8.372 5.624 16.227 8.046 5.481
3 16 16.254 10.007 4.842 16.227 8.046 5.481 16.642 9.7 4.377
3 16 15.636 8.372 5.624 15.13 6.753 6.102 16.227 8.046 5.481
3 16 16.227 8.046 5.481 15.13 6.753 6.102 15.809 4.901 6.096
3 16 16.642 9.7 4.377 16.227 8.046 5.481 16.607 7.763 4.944
3 16 16.227 8.046 5.481 15.809 4.901 6.096 16.607 7.763 4.944
3 16 15.13 6.753 6.102 14.654 5.795 6.251 15.809 4.901 6.096
3 16 15.809 4.901 6.096 14.654 5.795 6.251 15.177 4 6.394
3 16 16.607 7.763 4.944 15.809 4.901 6.096 16.201 4.742 5.486
3 16 15.809 4.901 6.096 15.177 4 6.394 14.996 1.643 6.201
3 16 15.809 4.901 6.096 14.996 1.643 6.201 16.201 4.742 5.486
3 16 16.201 4.742 5.486 14.996 1.643 6.201 15.297 1.347 5.753
3 16 15.177 4 6.394 13.303 -.511 6.179 14.996 1.643 6.201
3 16 14.996 1.643 6.201 13.303 -.511 6.179 13.63 -.877 5.935
3 16 14.996 1.643 6.201 13.63 -.877 5.935 15.297 1.347 5.753
3 16 15.297 1.347 5.753 13.63 -.877 5.935 13.936 -1.115 5.494
3 16 13.303 -.511 6.179 12.052 -2.592 5.711 13.63 -.877 5.935
3 16 13.63 -.877 5.935 12.052 -2.592 5.711 12.001 -3.051 5.393
3 16 12.001 -3.051 5.393 13.936 -1.115 5.494 13.63 -.877 5.935
3 16 12.052 -2.592 5.711 9.587 -4.531 4.94 12.001 -3.051 5.393
3 16 12.001 -3.051 5.393 9.587 -4.531 4.94 9.926 -5.048 4.73
3 16 12.002 -3.634 4.803 13.936 -1.115 5.494 12.001 -3.051 5.393
3 16 12.001 -3.051 5.393 9.926 -5.048 4.73 12.002 -3.634 4.803
3 16 9.587 -4.531 4.94 9.427 -5.202 4.724 9.926 -5.048 4.73
3 16 9.926 -5.048 4.73 9.427 -5.202 4.724 9.382 -5.873 4.187
3 16 12.002 -3.634 4.803 9.926 -5.048 4.73 10.193 -5.416 4.178
3 16 9.926 -5.048 4.73 9.382 -5.873 4.187 10.193 -5.416 4.178
3 16 10.193 -5.416 4.178 9.382 -5.873 4.187 8.766 -6.461 3.417
3 16 -9.437 -6.942 -3.621 -9.947 -6.209 -3.668 -7.586 -7.559 -4.135
3 16 -7.586 -7.559 -4.135 -9.947 -6.209 -3.668 -6.793 -7.094 -4.516
3 16 -7.586 -7.559 -4.135 -9.449 -7.417 -3.158 -9.437 -6.942 -3.621
3 16 -7.635 -8.035 -3.621 -9.449 -7.417 -3.158 -7.586 -7.559 -4.135
3 16 -7.635 -8.035 -3.621 -7.586 -7.559 -4.135 -5.853 -8.454 -3.983
3 16 -5.853 -8.454 -3.983 -7.586 -7.559 -4.135 -5.833 -7.943 -4.542
3 16 -7.586 -7.559 -4.135 -6.793 -7.094 -4.516 -5.833 -7.943 -4.542
3 16 -5.833 -7.943 -4.542 -6.793 -7.094 -4.516 -5.517 -6.826 -4.646
3 16 -5.517 -6.826 -4.646 -4.223 -7.723 -4.8 -5.833 -7.943 -4.542
3 16 -5.833 -7.943 -4.542 -4.223 -7.723 -4.8 -4.367 -8.264 -4.636
3 16 -5.853 -8.454 -3.983 -5.833 -7.943 -4.542 -4.367 -8.264 -4.636
3 16 -4.367 -8.264 -4.636 -4.437 -8.568 -4.119 -5.853 -8.454 -3.983
3 16 -4.437 -8.568 -4.119 -4.367 -8.264 -4.636 -1.297 -8.512 -4.878
3 16 -1.297 -8.512 -4.878 -1.318 -8.7 -4.395 -4.437 -8.568 -4.119
3 16 -4.367 -8.264 -4.636 -4.223 -7.723 -4.8 -1.297 -8.512 -4.878
3 16 -1.297 -8.512 -4.878 -4.223 -7.723 -4.8 -1.254 -8.04 -5.066
3 16 -1.318 -8.7 -4.395 -1.297 -8.512 -4.878 1.64 -8.7 -4.384
3 16 1.64 -8.7 -4.384 -1.297 -8.512 -4.878 1.621 -8.385 -4.944
3 16 -1.297 -8.512 -4.878 -1.254 -8.04 -5.066 1.621 -8.385 -4.944
3 16 1.621 -8.385 -4.944 -1.254 -8.04 -5.066 1.565 -7.754 -5.14
3 16 1.621 -8.385 -4.944 1.565 -7.754 -5.14 3.562 -8.237 -4.817
3 16 1.621 -8.385 -4.944 3.562 -8.237 -4.817 1.64 -8.7 -4.384
3 16 3.562 -8.237 -4.817 1.565 -7.754 -5.14 3.52 -7.077 -4.863
3 16 1.64 -8.7 -4.384 3.562 -8.237 -4.817 3.535 -8.65 -4.234
3 16 5.19 -7.348 -4.789 3.562 -8.237 -4.817 3.52 -7.077 -4.863
3 16 5.833 -7.932 -4.473 3.562 -8.237 -4.817 5.19 -7.348 -4.789
3 16 5.833 -7.932 -4.473 3.535 -8.65 -4.234 3.562 -8.237 -4.817
3 16 6.21 -8.354 -3.853 3.535 -8.65 -4.234 5.833 -7.932 -4.473
3 16 5.833 -7.932 -4.473 5.19 -7.348 -4.789 8.531 -7.421 -3.84
3 16 5.833 -7.932 -4.473 8.531 -7.421 -3.84 6.21 -8.354 -3.853
3 16 8.531 -7.421 -3.84 5.19 -7.348 -4.789 9.025 -6.64 -3.925
3 16 6.21 -8.354 -3.853 8.531 -7.421 -3.84 8.427 -7.788 -3.307
3 16 9.025 -6.64 -3.925 10.592 -6.5 -3.316 8.531 -7.421 -3.84
3 16 10.296 -5.483 -3.45 10.592 -6.5 -3.316 9.025 -6.64 -3.925
3 16 10.296 -5.483 -3.45 11.644 -5.036 -2.964 10.592 -6.5 -3.316
3 16 10.592 -6.5 -3.316 11.644 -5.036 -2.964 12.063 -5.572 -2.778
3 16 11.644 -5.036 -2.964 14.468 -3.321 -1.432 12.063 -5.572 -2.778
3 16 14.125 -2.689 -1.615 14.468 -3.321 -1.432 11.644 -5.036 -2.964
3 16 14.125 -2.689 -1.615 15.962 -.818 -.363 14.468 -3.321 -1.432
3 16 15.374 -.316 -.641 15.962 -.818 -.363 14.125 -2.689 -1.615
3 16 15.374 -.316 -.641 16.742 1.784 .432 15.962 -.818 -.363
3 16 16.124 1.89 .048 16.742 1.784 .432 15.374 -.316 -.641
3 16 16.572 4.363 .593 16.742 1.784 .432 16.124 1.89 .048
3 16 17.098 4.344 .939 16.742 1.784 .432 16.572 4.363 .593
3 16 16.566 7.598 .727 17.098 4.344 .939 16.572 4.363 .593
3 16 17.079 7.656 1.054 17.098 4.344 .939 16.566 7.598 .727
3 16 16.226 10.21 .442 17.079 7.656 1.054 16.566 7.598 .727
3 16 16.658 10.481 .743 17.079 7.656 1.054 16.226 10.21 .442
3 16 15.851 11.93 -.023 16.658 10.481 .743 16.226 10.21 .442
3 16 16.09 12.048 .435 16.658 10.481 .743 15.851 11.93 -.023
3 16 16.09 12.048 .435 16.34 12.12 .907 16.658 10.481 .743
3 16 16.658 10.481 .743 16.34 12.12 .907 16.768 10.646 1.22
3 16 16.658 10.481 .743 16.768 10.646 1.22 17.079 7.656 1.054
3 16 17.079 7.656 1.054 16.768 10.646 1.22 17.243 7.577 1.563
3 16 17.079 7.656 1.054 17.243 7.577 1.563 17.098 4.344 .939
3 16 17.098 4.344 .939 17.243 7.577 1.563 17.185 4.332 1.515
3 16 17.185 4.332 1.515 16.816 1.715 1.164 17.098 4.344 .939
3 16 17.098 4.344 .939 16.816 1.715 1.164 16.742 1.784 .432
3 16 16.742 1.784 .432 16.816 1.715 1.164 15.962 -.818 -.363
3 16 15.962 -.818 -.363 16.816 1.715 1.164 15.852 -1.175 .325
3 16 15.962 -.818 -.363 15.852 -1.175 .325 14.468 -3.321 -1.432
3 16 14.468 -3.321 -1.432 15.852 -1.175 .325 14.32 -3.767 -.875
3 16 12.754 -5.383 -1.728 14.468 -3.321 -1.432 14.32 -3.767 -.875
3 16 12.063 -5.572 -2.778 14.468 -3.321 -1.432 12.754 -5.383 -1.728
3 16 12.754 -5.383 -1.728 10.69 -6.931 -2.692 12.063 -5.572 -2.778
3 16 12.063 -5.572 -2.778 10.69 -6.931 -2.692 10.592 -6.5 -3.316
3 16 10.69 -6.931 -2.692 8.531 -7.421 -3.84 10.592 -6.5 -3.316
3 16 8.427 -7.788 -3.307 8.531 -7.421 -3.84 10.69 -6.931 -2.692
3 16 16.09 12.949 2.867 16.506 11.273 3.796 16.332 12.512 1.89
3 16 16.332 12.512 1.89 16.506 11.273 3.796 16.768 10.646 1.22
3 16 16.642 9.7 4.377 16.768 10.646 1.22 16.506 11.273 3.796
3 16 16.332 12.512 1.89 16.768 10.646 1.22 16.34 12.12 .907
3 16 16.768 10.646 1.22 16.642 9.7 4.377 17.243 7.577 1.563
3 16 17.243 7.577 1.563 16.642 9.7 4.377 16.607 7.763 4.944
3 16 17.243 7.577 1.563 16.607 7.763 4.944 17.185 4.332 1.515
3 16 17.185 4.332 1.515 16.607 7.763 4.944 16.201 4.742 5.486
3 16 16.201 4.742 5.486 16.816 1.715 1.164 17.185 4.332 1.515
3 16 15.297 1.347 5.753 16.816 1.715 1.164 16.201 4.742 5.486
3 16 15.297 1.347 5.753 13.936 -1.115 5.494 15.852 -1.175 .325
3 16 15.852 -1.175 .325 16.816 1.715 1.164 15.297 1.347 5.753
3 16 13.936 -1.115 5.494 12.002 -3.634 4.803 14.32 -3.767 -.875
3 16 14.32 -3.767 -.875 15.852 -1.175 .325 13.936 -1.115 5.494
3 16 12.002 -3.634 4.803 10.193 -5.416 4.178 12.754 -5.383 -1.728
3 16 12.754 -5.383 -1.728 14.32 -3.767 -.875 12.002 -3.634 4.803
3 16 10.193 -5.416 4.178 8.766 -6.461 3.417 12.754 -5.383 -1.728
3 16 12.754 -5.383 -1.728 8.766 -6.461 3.417 10.69 -6.931 -2.692
3 16 8.766 -6.461 3.417 8.094 -6.881 2.99 10.69 -6.931 -2.692
3 16 10.69 -6.931 -2.692 8.094 -6.881 2.99 8.427 -7.788 -3.307
3 16 8.094 -6.881 2.99 6.381 -7.511 2.819 8.427 -7.788 -3.307
3 16 8.427 -7.788 -3.307 6.381 -7.511 2.819 6.21 -8.354 -3.853
3 16 3.245 -8.7 2.234 6.21 -8.354 -3.853 6.381 -7.511 2.819
3 16 4.813 -7.9 3.352 3.245 -8.7 2.234 6.381 -7.511 2.819
3 16 -9.437 -6.942 -3.621 -10.958 -6.109 -3.191 -9.947 -6.209 -3.668
3 16 -9.947 -6.209 -3.668 -10.958 -6.109 -3.191 -10.519 -5.38 -3.377
3 16 -9.437 -6.942 -3.621 -11.135 -6.655 -2.645 -10.958 -6.109 -3.191
3 16 -9.449 -7.417 -3.158 -11.135 -6.655 -2.645 -9.437 -6.942 -3.621
3 16 -10.519 -5.38 -3.377 -10.958 -6.109 -3.191 -11.672 -5.069 -2.982
3 16 -11.672 -5.069 -2.982 -10.958 -6.109 -3.191 -12.511 -5.129 -2.502
3 16 -10.958 -6.109 -3.191 -11.135 -6.655 -2.645 -12.511 -5.129 -2.502
3 16 -12.511 -5.129 -2.502 -11.135 -6.655 -2.645 -12.606 -5.546 -1.934
3 16 -11.672 -5.069 -2.982 -12.511 -5.129 -2.502 -14.198 -2.727 -1.63
3 16 -14.198 -2.727 -1.63 -12.511 -5.129 -2.502 -14.468 -3.322 -1.427
3 16 -12.606 -5.546 -1.934 -14.331 -3.775 -.873 -12.511 -5.129 -2.502
3 16 -12.511 -5.129 -2.502 -14.331 -3.775 -.873 -14.468 -3.322 -1.427
3 16 -14.468 -3.322 -1.427 -15.956 -.816 -.361 -14.198 -2.727 -1.63
3 16 -14.198 -2.727 -1.63 -15.956 -.816 -.361 -15.334 -.306 -.63
3 16 -14.331 -3.775 -.873 -15.878 -1.187 .328 -14.468 -3.322 -1.427
3 16 -14.468 -3.322 -1.427 -15.878 -1.187 .328 -15.956 -.816 -.361
3 16 -15.956 -.816 -.361 -16.746 1.783 .43 -15.334 -.306 -.63
3 16 -15.334 -.306 -.63 -16.746 1.783 .43 -16.11 1.892 .054
3 16 -15.878 -1.187 .328 -16.759 1.483 1.104 -15.956 -.816 -.361
3 16 -15.956 -.816 -.361 -16.759 1.483 1.104 -16.746 1.783 .43
3 16 -16.11 1.892 .054 -16.746 1.783 .43 -16.541 4.363 .608
3 16 -16.541 4.363 .608 -16.746 1.783 .43 -17.092 4.345 .942
3 16 -16.759 1.483 1.104 -17.209 4.329 1.519 -16.746 1.783 .43
3 16 -16.746 1.783 .43 -17.209 4.329 1.519 -17.092 4.345 .942
3 16 -16.541 4.363 .608 -17.092 4.345 .942 -16.535 7.597 .746
3 16 -16.535 7.597 .746 -17.092 4.345 .942 -17.078 7.656 1.052
3 16 -17.209 4.329 1.519 -17.23 7.577 1.564 -17.092 4.345 .942
3 16 -17.092 4.345 .942 -17.23 7.577 1.564 -17.078 7.656 1.052
3 16 -16.535 7.597 .746 -17.078 7.656 1.052 -16.18 10.205 .47
3 16 -16.18 10.205 .47 -17.078 7.656 1.052 -16.673 10.481 .726
3 16 -17.23 7.577 1.564 -16.77 10.647 1.22 -17.078 7.656 1.052
3 16 -17.078 7.656 1.052 -16.77 10.647 1.22 -16.673 10.481 .726
3 16 -16.116 12.047 .416 -16.18 10.205 .47 -16.673 10.481 .726
3 16 -15.619 11.917 .149 -16.18 10.205 .47 -16.116 12.047 .416
3 16 -16.77 10.647 1.22 -16.334 12.121 .908 -16.673 10.481 .726
3 16 -16.673 10.481 .726 -16.334 12.121 .908 -16.116 12.047 .416
3 16 15.419 11.402 4.474 16.131 11.566 4.236 14.978 13.264 3.465
3 16 14.978 13.264 3.465 16.131 11.566 4.236 15.739 13.305 3.306
3 16 -8.976 -6.181 3.671 -9.243 -5.523 4.495 -10.13 -5.388 4.325
3 16 -10.13 -5.388 4.325 -9.243 -5.523 4.495 -9.63 -4.881 4.904
3 16 -9.243 -5.523 4.495 -8.856 -3.977 5.153 -9.63 -4.881 4.904
3 16 -10.13 -5.388 4.325 -9.63 -4.881 4.904 -11.984 -3.721 4.762
3 16 -11.984 -3.721 4.762 -9.63 -4.881 4.904 -11.751 -3.279 5.29
3 16 -8.856 -3.977 5.153 -10.851 -3.382 5.472 -9.63 -4.881 4.904
3 16 -9.63 -4.881 4.904 -10.851 -3.382 5.472 -11.751 -3.279 5.29
3 16 -11.751 -3.279 5.29 -10.851 -3.382 5.472 -11.981 -2.193 5.698
3 16 -11.984 -3.721 4.762 -11.751 -3.279 5.29 -13.903 -1.25 5.348
3 16 -13.903 -1.25 5.348 -11.751 -3.279 5.29 -13.631 -1.184 5.692
