4 16 9.1 0 15.7 13.4 0 14.2 13.5 0 12.5 8.2 0 14.4
4 16 10.6 0 17.3 13 0 15.6 13.4 0 14.2 9.1 0 15.7
3 16 13 0 15.6 10.6 0 17.3 12.3 0 16.7
3 16 13.5 0 3.6 6 0 6 13.7 0 4.9
4 16 12.5 0 0.5 6 0 6 13.5 0 3.6 13.6 0 1.7
3 16 12.5 0 0.5 11.6 0 -0.4 6 0 6
3 16 6 0 -6 14.3 0 -3.8 14.4 0 -5.7
4 16 15.2 0 -13.8 12.5 0 -14.5 13.5 0 -7.3 15.4 0 -8.5
4 16 12.5 0 -14.5 12.2 0 -17 7.4 0 -16.3 6.9 0 -13.3
3 16 12.2 0 -17 10.7 0 -18.6 7.4 0 -16.3
4 16 7.4 0 -16.3 10.7 0 -18.6 8.9 0 -19 7.9 0 -17.9
4 16 15.4 0 -8.5 17.4 0 -10.2 17.4 0 -11.9 15.2 0 -13.8
4 16 13.5 0 -7.3 12.5 0 -14.5 6.9 0 -13.3 5.7 0 -10.8
3 16 3.9 0 -9.7 0 0 -9.6 4 0 -6
4 16 6 0 -6 5.7 0 -10.8 3.9 0 -9.7 4 0 -6
4 16 14.4 0 -5.7 13.5 0 -7.3 5.7 0 -10.8 6 0 -6
4 16 14.3 0 -3.8 6 0 -6 11.8 0 -1.9 13.2 0 -2.8
3 16 11.8 0 -1.9 6 0 -6 6 0 -4
4 16 11.6 0 -0.4 11.8 0 -1.9 6 0 -4 6 0 6
3 16 5.3 -12.2 -31.9 7 -12.8 -29.9 5.8 -13.8 -32.7
3 16 5.8 -13.8 -32.7 7 -12.8 -29.9 7.9 -14.5 -30.3
3 16 8.4 -13.5 -27.6 7.9 -14.5 -30.3 7 -12.8 -29.9
3 16 9.3 -15.3 -27.9 7.9 -14.5 -30.3 8.4 -13.5 -27.6
3 16 9.5 -14.4 -25.5 9.3 -15.3 -27.9 8.4 -13.5 -27.6
3 16 10.3 -16.3 -25.5 9.3 -15.3 -27.9 9.5 -14.4 -25.5
3 16 10.7 -15.4 -22.9 10.3 -16.3 -25.5 9.5 -14.4 -25.5
3 16 10.9 -16.7 -24.2 10.3 -16.3 -25.5 10.7 -15.4 -22.9
3 16 11.6 -17 -22.2 10.9 -16.7 -24.2 10.7 -15.4 -22.9
3 16 5.6 -10.5 -31.9 7.5 -11.2 -29.7 5.3 -12.2 -31.9
3 16 5.3 -12.2 -31.9 7.5 -11.2 -29.7 7 -12.8 -29.9
3 16 7.5 -11.2 -29.7 8.4 -13.5 -27.6 7 -12.8 -29.9
4 16 7.5 -11.2 -29.7 8.8 -11.9 -27.3 9.5 -14.4 -25.5 8.4 -13.5 -27.6
3 16 9.5 -14.4 -25.5 8.8 -11.9 -27.3 9.8 -12.8 -24.7
3 16 9.5 -14.4 -25.5 9.8 -12.8 -24.7 10.4 -13.5 -22.9
3 16 10.7 -15.4 -22.9 10.4 -13.5 -22.9 11.3 -14.9 -21.3
3 16 10.4 -13.5 -22.9 10.7 -15.4 -22.9 9.5 -14.4 -25.5
3 16 11.5 -16.2 -21.4 10.7 -15.4 -22.9 11.3 -14.9 -21.3
3 16 11.6 -17 -22.2 10.7 -15.4 -22.9 11.5 -16.2 -21.4
3 16 6.8 -9.8 -28.6 7.5 -11.2 -29.7 5.6 -10.5 -31.9
3 16 5.6 -10.5 -31.9 5 -9.3 -30.5 6.8 -9.8 -28.6
3 16 7.5 -11.2 -29.7 6.8 -9.8 -28.6 8.1 -10.3 -26.2
3 16 8.1 -10.3 -26.2 8.8 -11.9 -27.3 7.5 -11.2 -29.7
4 16 8.9 -10.9 -23.6 9.8 -12.8 -24.7 8.8 -11.9 -27.3 8.1 -10.3 -26.2
3 16 9.8 -12.8 -24.7 8.9 -10.9 -23.6 9.8 -11.7 -21.1
3 16 9.8 -11.7 -21.1 10.4 -13.5 -22.9 9.8 -12.8 -24.7
3 16 10.4 -13.5 -22.9 9.8 -11.7 -21.1 11.3 -14.9 -21.3
3 16 11.3 -14.9 -21.3 9.8 -11.7 -21.1 11 -14.2 -19.5
3 16 11 -14.2 -19.5 11.4 -16.3 -19.3 11.3 -14.9 -21.3
3 16 11.3 -14.9 -21.3 11.4 -16.3 -19.3 11.5 -16.2 -21.4
3 16 11 -14.2 -19.5 10 -13.7 -16.9 11.4 -16.3 -19.3
3 16 11.4 -16.3 -19.3 10 -13.7 -16.9 10.8 -17 -16.4
3 16 10 -13.7 -16.9 8.7 -14.2 -14.3 10.8 -17 -16.4
3 16 10.8 -17 -16.4 8.7 -14.2 -14.3 9.1 -18.2 -14.1
3 16 10 -13.7 -16.9 7.7 -12.2 -14.6 8.7 -14.2 -14.3
3 16 8.8 -11.6 -17.5 7.7 -12.2 -14.6 10 -13.7 -16.9
4 16 10 -13.7 -16.9 11 -14.2 -19.5 9.8 -11.7 -21.1 8.8 -11.6 -17.5
3 16 8.7 -14.2 -14.3 6.3 -16.4 -11.2 9.1 -18.2 -14.1
3 16 9.3 -20.9 -14.8 9.1 -18.2 -14.1 6.3 -16.4 -11.2
3 16 6.4 -10.5 -14.8 7.7 -12.2 -14.6 8.8 -11.6 -17.5
3 16 8.9 -10.9 -23.6 6.9 -9.8 -19.5 9.8 -11.7 -21.1
3 16 9.8 -11.7 -21.1 6.9 -9.8 -19.5 8.8 -11.6 -17.5
3 16 8.8 -11.6 -17.5 6.9 -9.8 -19.5 6.4 -10.5 -14.8
3 16 6.7 -12.5 -12.6 6.4 -13.9 -10.2 6.3 -16.4 -11.2
3 16 6.7 -12.5 -12.6 8.7 -14.2 -14.3 7.7 -12.2 -14.6
3 16 6.4 -10.5 -14.8 6.7 -12.5 -12.6 7.7 -12.2 -14.6
3 16 6.3 -16.4 -11.2 8.7 -14.2 -14.3 6.7 -12.5 -12.6
3 16 5.9 -12 -10.8 6.4 -13.9 -10.2 6.7 -12.5 -12.6
3 16 5.9 -12 -10.8 6.7 -12.5 -12.6 5.5 -10.3 -11.4
3 16 5.5 -10.3 -11.4 6.7 -12.5 -12.6 6.4 -10.5 -14.8
3 16 6.4 -10.5 -14.8 4.4 -8.9 -17.2 5.5 -10.3 -11.4
3 16 5.5 -10.3 -11.4 4.4 -8.9 -17.2 3.6 -9.1 -10.5
3 16 6.9 -9.8 -19.5 8.9 -10.9 -23.6 8.1 -10.3 -26.2
3 16 11.7 -18.1 -20.3 11.5 -18.6 -22.1 11.6 -17 -22.2
3 16 11.6 -17 -22.2 11.5 -18.6 -22.1 11 -19 -24.1
3 16 11.5 -18.6 -22.1 11.7 -18.1 -20.3 11.2 -21.1 -19.4
3 16 11.2 -21.1 -19.4 11.7 -18.1 -20.3 11.2 -19.8 -17.3
3 16 11.5 -16.2 -21.4 11.7 -18.1 -20.3 11.6 -17 -22.2
3 16 11.4 -16.3 -19.3 11.7 -18.1 -20.3 11.5 -16.2 -21.4
3 16 11.7 -18.1 -20.3 11.4 -16.3 -19.3 11.2 -19.8 -17.3
3 16 11.2 -19.8 -17.3 11.4 -16.3 -19.3 10.8 -17 -16.4
3 16 9.1 -18.2 -14.1 11.2 -19.8 -17.3 10.8 -17 -16.4
3 16 9.3 -20.9 -14.8 11.2 -19.8 -17.3 9.1 -18.2 -14.1
3 16 11 -19 -24.1 10.9 -16.7 -24.2 11.6 -17 -22.2
4 16 10 -18.8 -26.3 10.3 -16.3 -25.5 10.9 -16.7 -24.2 11 -19 -24.1
3 16 10.3 -16.3 -25.5 10 -18.8 -26.3 9.3 -15.3 -27.9
4 16 10 -18.8 -26.3 8.3 -18.4 -29.2 7.9 -14.5 -30.3 9.3 -15.3 -27.9
4 16 5.8 -13.8 -32.7 7.9 -14.5 -30.3 8.3 -18.4 -29.2 6 -17.7 -31.8
3 16 11.2 -19.8 -17.3 9.2 -23.3 -17 11.2 -21.1 -19.4
3 16 9.3 -20.9 -14.8 9.2 -23.3 -17 11.2 -19.8 -17.3
3 16 4.6 -18.7 -12 5 -22 -13.3 9.3 -20.9 -14.8
3 16 9.3 -20.9 -14.8 6.3 -16.4 -11.2 4.6 -18.7 -12
3 16 4.6 -18.7 -12 2.1 -20.4 -12.1 5 -22 -13.3
3 16 5 -22 -13.3 2.1 -20.4 -12.1 2.3 -22.4 -13
3 16 0 -20.8 -12.1 2.3 -22.4 -13 2.1 -20.4 -12.1
3 16 0 -22.7 -13 2.3 -22.4 -13 0 -20.8 -12.1
3 16 7.4 0 -16.3 7.9 0 -17.9 7.4 -1.8 -16.9
3 16 7.4 -1.8 -16.9 7.9 0 -17.9 8.7 -1.5 -19.3
4 16 6.9 0 -13.3 7.4 0 -16.3 7.4 -1.8 -16.9 6.9 -2.4 -14.2
4 16 6.1 -6.4 -13.1 5.9 -3.1 -11.1 6.9 0 -13.3 6.9 -2.4 -14.2
3 16 5.7 0 -10.8 6.9 0 -13.3 5.9 -3.1 -11.1
3 16 5.7 0 -10.8 5.9 -3.1 -11.1 3.9 0 -9.7
3 16 3.9 0 -9.7 5.9 -3.1 -11.1 4 -3.5 -9.9
3 16 7.4 -1.8 -16.9 8.7 -1.5 -19.3 8.3 -3.1 -19.3
3 16 7.7 -4.2 -18.6 6.8 -5 -16 7.4 -1.8 -16.9
3 16 7.4 -1.8 -16.9 6.8 -5 -16 6.9 -2.4 -14.2
3 16 6.8 -5 -16 6.1 -6.4 -13.1 6.9 -2.4 -14.2
3 16 5.9 -3.1 -11.1 6.1 -6.4 -13.1 4.6 -8.3 -10.9
3 16 4.6 -8.3 -10.9 4 -3.5 -9.9 5.9 -3.1 -11.1
3 16 7.9 0 -17.9 8.9 0 -19 8.7 -1.5 -19.3
3 16 8.3 -3.1 -19.3 7.7 -4.2 -18.6 7.4 -1.8 -16.9
3 16 6.8 -5 -16 7.7 -4.2 -18.6 7 -5.7 -16.6
3 16 6.1 -6.4 -13.1 6.8 -5 -16 6.4 -6.9 -13.4
3 16 6.4 -6.9 -13.4 6.8 -5 -16 7 -5.7 -16.6
3 16 4.6 -8.3 -10.9 6.1 -6.4 -13.1 5.8 -8.6 -11.9
3 16 5.8 -8.6 -11.9 6.1 -6.4 -13.1 6.4 -6.9 -13.4
3 16 5.5 -10.3 -11.4 4.6 -8.3 -10.9 5.8 -8.6 -11.9
3 16 3.6 -9.1 -10.5 4.6 -8.3 -10.9 5.5 -10.3 -11.4
2 24 0 -13.2 -34 2.8 -13.2 -34
2 24 2.8 -13.2 -34 5.8 -13.8 -32.7
2 24 0 -12.2 -33.4 2.5 -12.1 -33.3
2 24 2.5 -12.1 -33.3 5.3 -12.2 -31.9
2 24 0 -10.5 -33.3 2.6 -10.3 -33.3
2 24 2.6 -10.3 -33.3 5.6 -10.5 -31.9
2 24 0 -8.2 -9.9 1.7 -8.2 -9.9
2 24 1.7 -8.2 -9.9 3.6 -9.1 -10.5
2 24 2.2 0 9.7 0 0 9.4
2 24 5.4 0 10.7 2.2 0 9.7
2 24 7.4 0 13.1 5.4 0 10.7
2 24 8.2 0 14.4 7.4 0 13.1
2 24 9.1 0 15.7 8.2 0 14.4
2 24 10.6 0 17.3 9.1 0 15.7
2 24 8.5 -4.8 15.5 9.7 -4.4 16.8
2 24 7.2 -5.3 13.7 8.5 -4.8 15.5
2 24 5.7 -6.1 12.6 7.2 -5.3 13.7
2 24 0 -7 12.1 1.6 -7.1 12.3
2 24 1.6 -7.1 12.3 2.8 -7.5 13.1
2 24 2.8 -7.5 13.1 4.5 -8.3 14.4
2 24 4.5 -8.3 14.4 5.7 -6.1 12.6
2 24 0 0 -9.6 3.9 0 -9.7
2 24 13.5 0 12.5 15.2 0 11.6
2 24 15.2 0 11.6 17 0 10
2 24 17 0 10 17.1 0 8.5
2 24 17.1 0 8.5 16.6 0 6.9
2 24 16.6 0 6.9 15.3 0 5.7
2 24 15.3 0 5.7 13.7 0 4.9
2 24 13.4 0 14.2 13.5 0 12.5
2 24 13 0 15.6 13.4 0 14.2
2 24 10.6 0 17.3 12.3 0 16.7
2 24 12.3 0 16.7 13 0 15.6
2 24 13.7 0 4.9 13.5 0 3.6
2 24 13.5 0 3.6 13.6 0 1.7
2 24 13.6 0 1.7 12.5 0 0.5
2 24 12.5 0 0.5 11.6 0 -0.4
2 24 11.6 0 -0.4 11.8 0 -1.9
2 24 11.8 0 -1.9 13.2 0 -2.8
2 24 13.2 0 -2.8 14.3 0 -3.8
2 24 14.3 0 -3.8 14.4 0 -5.7
2 24 14.4 0 -5.7 13.5 0 -7.3
2 24 13.5 0 -7.3 15.4 0 -8.5
2 24 15.2 0 -13.8 12.5 0 -14.5
2 24 12.5 0 -14.5 12.2 0 -17
2 24 7.4 0 -16.3 6.9 0 -13.3
2 24 12.2 0 -17 10.7 0 -18.6
2 24 7.9 0 -17.9 7.4 0 -16.3
2 24 10.7 0 -18.6 8.9 0 -19
2 24 8.9 0 -19 7.9 0 -17.9
2 24 15.4 0 -8.5 17.4 0 -10.2
2 24 17.4 0 -11.9 15.2 0 -13.8
2 24 17.4 0 -10.2 17.4 0 -11.9
2 24 6.9 0 -13.3 5.7 0 -10.8
2 24 5.7 0 -10.8 3.9 0 -9.7
2 24 5.3 -12.2 -31.9 7 -12.8 -29.9
2 24 7.9 -14.5 -30.3 5.8 -13.8 -32.7
2 24 7 -12.8 -29.9 8.4 -13.5 -27.6
2 24 9.3 -15.3 -27.9 7.9 -14.5 -30.3
2 24 8.4 -13.5 -27.6 9.5 -14.4 -25.5
2 24 10.3 -16.3 -25.5 9.3 -15.3 -27.9
2 24 9.5 -14.4 -25.5 10.7 -15.4 -22.9
2 24 10.9 -16.7 -24.2 10.3 -16.3 -25.5
2 24 11.6 -17 -22.2 10.9 -16.7 -24.2
2 24 5.6 -10.5 -31.9 7.5 -11.2 -29.7
2 24 7.5 -11.2 -29.7 8.8 -11.9 -27.3
2 24 8.8 -11.9 -27.3 9.8 -12.8 -24.7
2 24 9.8 -12.8 -24.7 10.4 -13.5 -22.9
2 24 10.4 -13.5 -22.9 11.3 -14.9 -21.3
2 24 11.3 -14.9 -21.3 11.5 -16.2 -21.4
2 24 11.5 -16.2 -21.4 11.6 -17 -22.2
2 24 6.3 -16.4 -11.2 4.6 -18.7 -12
2 24 6.4 -13.9 -10.2 6.3 -16.4 -11.2
2 24 5.9 -12 -10.8 6.4 -13.9 -10.2
2 24 5.5 -10.3 -11.4 5.9 -12 -10.8
2 24 3.6 -9.1 -10.5 5.5 -10.3 -11.4
2 24 7.5 -14.2 -3.6 6.9 -15.7 -6.2
2 24 7.7 -12.6 -2.8 7.5 -14.2 -3.6
2 24 7.2 -10.2 -2 7.7 -12.6 -2.8
2 24 7.5 -8.9 -2.9 7.2 -10.2 -2
2 24 6.9 -15.7 -6.2 6.7 -15.3 -8.5
2 24 6.7 -15.3 -8.5 6.4 -13.9 -10.2
2 24 7.8 -8 -3.3 7.5 -8.9 -2.9
2 24 8.3 -6.3 -3.4 7.8 -8 -3.3
2 24 13.2 -3.9 -7.5 13.6 -2.2 -7.4
2 24 13.6 -2.2 -7.4 13.6 -1.6 -7.3
2 24 13.6 -1.6 -7.3 13.5 0 -7.3
2 24 9.6 -5.3 -3.1 8.3 -6.3 -3.4
2 24 11.4 -5.1 -7.6 13.2 -3.9 -7.5
2 24 10.6 -3.9 -2.1 9.6 -5.3 -3.1
2 24 10.9 -5.4 -12.4 12.1 -4.4 -13.4
2 24 12.1 -4.4 -13.4 12.9 -2.9 -14.2
2 24 7 -5.7 -16.6 7.7 -4.2 -18.6
2 24 7.7 -4.2 -18.6 8.3 -3.1 -19.3
2 24 6.4 -6.9 -13.4 7 -5.7 -16.6
2 24 5.8 -8.6 -11.9 6.4 -6.9 -13.4
2 24 8.3 -3.1 -19.3 8.7 -1.5 -19.3
2 24 8.7 -1.5 -19.3 8.9 0 -19
2 24 12.8 -1.6 -14.3 12.9 -2.9 -14.2
2 24 12.5 0 -14.5 12.8 -1.6 -14.3
2 24 9.6 -4 0.1 8.7 -4.7 1.6
2 24 8.7 -4.7 1.6 7.7 -5.7 3
2 24 7.7 -5.7 3 7.1 -8.7 2.4
2 24 7.1 -8.7 2.4 7.2 -10.2 -2
2 24 10.6 -2.9 -0.2 9.6 -4 0.1
2 24 10.6 -3.9 -2.1 11.1 -2.5 -1.8
2 24 11.4 -1.5 -0.2 10.6 -2.9 -0.2
2 24 11.1 -2.5 -1.8 11.4 -1.6 -1.8
2 24 11.6 0 -0.4 11.4 -1.5 -0.2
2 24 11.4 -1.6 -1.8 11.8 0 -1.9
2 24 7.8 -15.2 5.2 8.7 -13.7 3.3
2 24 7.2 -16 7.8 7.8 -15.2 5.2
2 24 6.1 -16 10.4 7.2 -16 7.8
2 24 5.4 -15.3 13 6.1 -16 10.4
2 24 5.6 -14.3 14.9 5.4 -15.3 13
2 24 6 -11.3 15.5 5.6 -14.3 14.9
2 24 4.5 -8.3 14.4 6 -11.3 15.5
2 24 8.7 -13.7 3.3 8.6 -12 2.2
2 24 8.6 -12 2.2 8.4 -10.5 2
2 24 8.4 -10.5 2 7.1 -8.7 2.4
2 24 11 -4.5 11.6 12.2 -3.8 12.2
2 24 13.7 0 4.9 13.7 -1.6 5
2 24 13.7 -1.6 5 13.3 -3.1 5
2 24 13.3 -3.1 5 12.1 -4.2 5.5
2 24 13.2 -2.6 12.6 12.2 -3.8 12.2
2 24 13.3 -1.6 12.5 13.2 -2.6 12.6
2 24 13.5 0 12.5 13.3 -1.6 12.5
2 24 2.1 -20.4 -12.1 4.6 -18.7 -12
2 24 1.7 -21.1 13 1.1 -22.1 11.8
2 24 2.3 -20.2 15.3 1.7 -21.1 13
2 24 5.5 -10.3 -11.4 5.8 -8.6 -11.9
2 24 0 -20.8 -12.1 2.1 -20.4 -12.1
2 24 1.1 -22.1 11.8 0 -22.8 11.2
2 24 2.3 -20.2 15.3 2.1 -20.9 17.7
2 24 1.75 -21.65 18.45 1.4 -23 18.8
2 24 2.1 -20.9 17.7 1.75 -21.65 18.45
0 BFC INVERTNEXT
1 16 4 0 4 2 0 0 0 -6 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 4 0 -4 2 0 0 0 -6 0 0 0 -2 1-4cylo.dat
1 16 4 0 4 2 0 0 0 -1 0 0 0 2 1-4ndis.dat
1 16 4 0 -4 2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
1 16 6 -3 0 0 1 0 0 0 3 4 0 0 rect2p.dat
1 16 4 -6 4 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 4 -6 -4 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
4 16 4 -6 6 6 -6 4 6 -6 -4 4 -6 -6
2 24 2.2 -24 16.2 1.9 -24.2 17.3
2 24 2.5 -23.6 15.1 2.2 -24 16.2
2 24 1.65 -23.9 18.05 1.4 -23 18.8
2 24 1.9 -24.2 17.3 1.65 -23.9 18.05
2 24 7.7 -5.7 3 9 -6.3 4.1
2 24 9 -6.3 4.1 10.3 -6.3 5.8
2 24 10.3 -6.3 5.8 10.3 -6.4 8
2 24 10.3 -6.4 8 9.5 -6.3 9.1
2 24 9.5 -6.3 9.1 8.2 -6.2 10.3
2 24 7.2 -6 11.5 8.2 -6.2 10.3
2 24 7.2 -6 11.5 5.7 -6.1 12.6
2 24 10.3 -1.3 17.4 10.6 0 17.3
2 24 9.7 -4.4 16.8 10 -2.5 17.4
2 24 10 -2.5 17.4 10.3 -1.3 17.4
2 24 2 -19 -5 4 -6 -6
2 24 2 -19 5 4 -6 6
4 16 4 -6 -6 2 -19 -5 2 -19 5 4 -6 6
2 24 4 -6 -6 4 -6 6
5 24 9.5 -14.4 -25.5 9.8 -12.8 -24.7 8.8 -11.9 -27.3 10.4 -13.5 -22.9
5 24 10.7 -15.4 -22.9 10.3 -16.3 -25.5 9.5 -14.4 -25.5 10.9 -16.7 -24.2
5 24 10.3 -16.3 -25.5 9.5 -14.4 -25.5 9.3 -15.3 -27.9 10.7 -15.4 -22.9
5 24 10.7 -15.4 -22.9 10.9 -16.7 -24.2 11.6 -17 -22.2 10.3 -16.3 -25.5
5 24 6.9 -15.7 -6.2 6.2 -18.3 -6.2 6.2 -17.3 -8.8 6.7 -18.1 -3.5
5 24 6.9 -17.7 -0.6 6.7 -18.1 -3.5 8.2 -14.8 -0.7 5 -21.9 -0.3
5 24 4.8 -21.3 4.5 4.9 -21.6 2.3 3 -25.2 4.9 6.9 -17.2 4.4
5 24 0 -20.8 -12.1 2.3 -22.4 -13 0 -22.7 -13 2.1 -20.4 -12.1
5 24 13.7 0 4.9 13.4 -1.6 3.6 13.7 -1.6 5 13.5 0 3.6
5 24 3.5 -18.4 15.8 2.4 -20.1 18.2 3.1 -19 19.2 2.3 -20.2 15.3
5 24 11.4 -16.3 -19.3 11 -14.2 -19.5 11.3 -14.9 -21.3 10 -13.7 -16.9
5 24 6.7 -12.5 -12.6 6.4 -13.9 -10.2 6.3 -16.4 -11.2 5.9 -12 -10.8
5 24 6.9 -17.2 4.4 7.8 -15.2 5.2 7.2 -16 7.8 7.6 -16.6 2.4
5 24 3.2 -26.7 -17.9 0 -26.7 -16.7 1.7 -25.4 -14.8 0.7654 -27 -19.1522
5 24 13.2 0 -2.8 12.9 -1.6 -2.5 14.3 -1.5 -3.7 11.8 0 -1.9
5 24 12.1 -4.4 -13.4 11.9 -3.3 -16.8 10.8 -4.8 -15.3 12.9 -2.9 -14.2
5 24 3.7 -20.4 10.1 2.9 -19.4 13.6 2.1 -23.4 9.4 4 -17.8 13.6
5 24 2.45 -8.45 -27.25 2.5 -9.1 -31.8 0 -9 -31.7 5 -9.3 -30.5
5 24 2.9 -25.1 25 2.2 -22 27.3 2 -26.3 26.2 3.2 -22 25.8
5 24 8.7 -13.7 3.3 7.6 -16.6 2.4 7.8 -15.2 5.2 8.2 -14.8 -0.7
5 24 12.8 -1.6 15.6 12.5 -3.1 15.5 12.1 -1.5 16.9 13 -2.8 14.1
5 24 13 -2.8 14.1 12.2 -3.8 12.2 13.2 -2.6 12.6 12.5 -3.1 15.5
5 24 8.1 -10.3 -26.2 6.9 -9.8 -19.5 5.9 -9.3 -24.4 8.9 -10.9 -23.6
5 24 1.9 -1.6 9.7 0 0 9.4 0 -1.7 9.4 2.2 0 9.7
5 24 2.8 -26.5 22.5 2.6 -28.6 23.2 2.9 -25.1 25 2.9 -28 19.6
5 24 9.6 -4.8 -17.4 7 -5.7 -16.6 8.6 -5.7 -15.1 7.7 -4.2 -18.6
5 24 4.4 -8.9 -17.2 1.7 -8.2 -9.9 3.6 -9.1 -10.5 2.05 -8.25 -17.35
5 24 9.1 0 15.7 9 -1.5 15.7 8.2 0 14.4 10.3 -1.3 17.4
5 24 15 -3.6 -8.6 15.4 -2.5 -8.6 15.8 -4.3 -9.6 13.6 -2.2 -7.4
