3 16 10.354 -29.597 5.031 6.784 -33.076 7.263 9.271 -34.111 4.538
3 16 9.271 -34.111 4.538 12.185 -31.078 1.142 10.354 -29.597 5.031
3 16 10.717 -34.699 1.189 12.185 -31.078 1.142 9.271 -34.111 4.538
3 16 10.717 -34.699 1.189 11.246 -34.766 -2.639 12.185 -31.078 1.142
3 16 0 -26.989 9.674 3.551 -22.562 9.985 0 -22.787 10.461
3 16 3.908 -26.885 9.229 3.551 -22.562 9.985 0 -26.989 9.674
3 16 3.551 -22.562 9.985 3.908 -26.885 9.229 6.178 -22.266 9.183
3 16 6.178 -22.266 9.183 3.908 -26.885 9.229 7.627 -26.905 7.865
3 16 0 -32.241 9.11 3.908 -26.885 9.229 0 -26.989 9.674
3 16 3.634 -32.583 8.594 3.908 -26.885 9.229 0 -32.241 9.11
3 16 7.627 -26.905 7.865 3.634 -32.583 8.594 6.784 -33.076 7.263
3 16 3.908 -26.885 9.229 3.634 -32.583 8.594 7.627 -26.905 7.865
4 16 8.786 -38.477 -2.364 11.246 -34.766 -2.639 10.717 -34.699 1.189 8.392 -38.465 0.543
3 16 8.786 -38.477 -2.364 8.392 -38.465 0.543 6.645 -40.363 -0.238
3 16 8.786 -38.477 -2.364 6.645 -40.363 -0.238 6.772 -40.188 -2.974
3 16 10.717 -34.699 1.189 9.271 -34.111 4.538 7.307 -38.228 3.373
3 16 10.717 -34.699 1.189 7.307 -38.228 3.373 8.392 -38.465 0.543
3 16 5.423 -37.864 5.761 7.307 -38.228 3.373 9.271 -34.111 4.538
3 16 3.634 -32.583 8.594 0 -32.241 9.11 0 -37.317 7.674
3 16 3.634 -32.583 8.594 0 -37.317 7.674 2.936 -37.516 7.188
3 16 6.784 -33.076 7.263 3.634 -32.583 8.594 2.936 -37.516 7.188
3 16 6.784 -33.076 7.263 2.936 -37.516 7.188 5.423 -37.864 5.761
3 16 5.423 -37.864 5.761 9.271 -34.111 4.538 6.784 -33.076 7.263
3 16 5.835 -40.183 2.309 6.645 -40.363 -0.238 8.392 -38.465 0.543
3 16 5.835 -40.183 2.309 8.392 -38.465 0.543 7.307 -38.228 3.373
3 16 2.936 -37.516 7.188 0 -37.317 7.674 0 -39.681 6.193
3 16 2.936 -37.516 7.188 0 -39.681 6.193 2.246 -39.793 5.777
3 16 2.246 -39.793 5.777 5.423 -37.864 5.761 2.936 -37.516 7.188
3 16 0 -42.227 3.41 2.246 -39.793 5.777 0 -39.681 6.193
3 16 0 -42.227 3.41 1.641 -42.226 3.034 2.246 -39.793 5.777
3 16 1.641 -42.226 3.034 4.317 -39.946 4.454 2.246 -39.793 5.777
3 16 2.246 -39.793 5.777 4.317 -39.946 4.454 5.423 -37.864 5.761
3 16 4.317 -39.946 4.454 5.835 -40.183 2.309 7.307 -38.228 3.373
3 16 4.317 -39.946 4.454 7.307 -38.228 3.373 5.423 -37.864 5.761
3 16 1.641 -42.226 3.034 2.883 -42.187 2.035 4.317 -39.946 4.454
3 16 5.835 -40.183 2.309 4.317 -39.946 4.454 2.883 -42.187 2.035
3 16 5.835 -40.183 2.309 2.883 -42.187 2.035 3.422 -42.247 -0.057
3 16 3.422 -42.247 -0.057 6.645 -40.363 -0.238 5.835 -40.183 2.309
3 16 3.422 -42.247 -0.057 2.897 -42.251 -2.043 6.645 -40.363 -0.238
3 16 2.897 -42.251 -2.043 6.772 -40.188 -2.974 6.645 -40.363 -0.238
3 16 1.687 -42.265 -3.141 3.774 -41.457 -4.117 2.897 -42.251 -2.043
3 16 1.566 -41.604 -4.967 3.774 -41.457 -4.117 1.687 -42.265 -3.141
3 16 1.687 -42.265 -3.141 0 -42.257 -3.568 1.566 -41.604 -4.967
4 16 1.4142 -42.3 -2 1.687 -42.265 -3.141 2.897 -42.251 -2.043 2 -42.3 -1.4142
3 16 3.422 -42.247 -0.057 2 -42.3 -1.4142 2.897 -42.251 -2.043
3 16 3.422 -42.247 -0.057 2 -42.3 0 2 -42.3 -1.4142
3 16 3.422 -42.247 -0.057 2.883 -42.187 2.035 2 -42.3 1.4142
3 16 3.422 -42.247 -0.057 2 -42.3 1.4142 2 -42.3 0
3 16 2.883 -42.187 2.035 1.641 -42.226 3.034 1.4142 -42.3 2
3 16 2.883 -42.187 2.035 1.4142 -42.3 2 2 -42.3 1.4142
3 16 1.641 -42.226 3.034 0 -42.3 2 1.4142 -42.3 2
3 16 1.641 -42.226 3.034 0 -42.227 3.41 0 -42.3 2
4 16 1.687 -42.265 -3.141 1.4142 -42.3 -2 0 -42.3 -2 0 -42.257 -3.568
4 16 0 -33.796 -14.451 0 -32.674 -14.894 0.621 -32.891 -14.803 1.058 -33.725 -14.468
4 16 0 -36.927 -13.052 0 -35.581 -13.699 1.435 -34.991 -13.923 2.607 -36.882 -12.975
4 16 1.435 -34.991 -13.923 0 -35.581 -13.699 0 -33.796 -14.451 1.058 -33.725 -14.468
3 16 2.607 -36.882 -12.975 2.031 -38.635 -12.054 0 -36.927 -13.052
3 16 4.699 -39.611 -11.136 2.031 -38.635 -12.054 4.434 -37.99 -12.156
3 16 2.031 -38.635 -12.054 2.607 -36.882 -12.975 4.434 -37.99 -12.156
3 16 7.7 -39.001 -10.175 4.699 -39.611 -11.136 7.086 -37.36 -11.407
3 16 9.353 -37.636 -9.572 7.7 -39.001 -10.175 7.086 -37.36 -11.407
3 16 8.123 -36.013 -11.327 9.353 -37.636 -9.572 7.086 -37.36 -11.407
3 16 11.194 -34.046 -9.198 9.353 -37.636 -9.572 8.123 -36.013 -11.327
3 16 9.475 -32.783 -11.462 11.194 -34.046 -9.198 8.123 -36.013 -11.327
4 16 12.349 -29.198 -9.394 11.194 -34.046 -9.198 9.475 -32.783 -11.462 10.546 -27.842 -11.736
4 16 12.662 -26.097 -9.555 12.349 -29.198 -9.394 10.546 -27.842 -11.736 10.789 -24.063 -12.043
3 16 0 -36.927 -13.052 2.031 -38.635 -12.054 0 -38.052 -12.346
4 16 12.349 -29.198 -9.394 13.263 -27.611 -6.917 12.773 -30.047 -6.414 11.194 -34.046 -9.198
3 16 12.662 -26.097 -9.555 13.263 -27.611 -6.917 12.349 -29.198 -9.394
3 16 4.699 -39.611 -11.136 4.434 -37.99 -12.156 5.448 -38.052 -11.81
3 16 4.699 -39.611 -11.136 5.448 -38.052 -11.81 7.086 -37.36 -11.407
3 16 1.4142 -42.3 -2 2 -42.3 -1.4142 1.4142 -42.3 -1.4142
3 16 1.4142 -42.3 1.4142 2 -42.3 1.4142 1.4142 -42.3 2

0 // Edge_Colour
2 24 0 -13.949 8.719 2.78 -13.675 8.146
2 24 9.353 -37.636 -9.572 11.194 -34.046 -9.198
2 24 2.78 -13.675 8.146 5.23 -13.049 6.845
2 24 11.194 -34.046 -9.198 12.349 -29.198 -9.394
2 24 0 -38.052 -12.346 2.031 -38.635 -12.054
2 24 5.23 -13.049 6.845 7.101 -12.267 4.902
2 24 12.349 -29.198 -9.394 12.662 -26.097 -9.555
2 24 4.699 -39.611 -11.136 7.7 -39.001 -10.175
2 24 2.031 -38.635 -12.054 4.699 -39.611 -11.136
2 24 7.7 -39.001 -10.175 9.353 -37.636 -9.572

5 24 7.086 -37.36 -11.407 9.353 -37.636 -9.572 8.123 -36.013 -11.327 7.7 -39.001 -10.175
5 24 3.917 -40.305 -6.922 3.774 -41.457 -4.117 6.886 -39.647 -5.688 1.566 -41.604 -4.967
5 24 0 -39.948 -7.915 2.031 -38.635 -12.054 0 -38.052 -12.346 1.68 -40.162 -7.566
5 24 10.717 -34.699 1.189 7.307 -38.228 3.373 8.392 -38.465 0.543 9.271 -34.111 4.538
5 24 3.422 -42.247 -0.057 2.897 -42.251 -2.043 6.645 -40.363 -0.238 2 -42.3 -1.4142
5 24 2.897 -42.251 -2.043 6.645 -40.363 -0.238 3.422 -42.247 -0.057 6.772 -40.188 -2.974
5 24 2.246 -39.793 5.777 0 -39.681 6.193 2.936 -37.516 7.188 0 -42.227 3.41
5 24 4.317 -39.946 4.454 5.835 -40.183 2.309 7.307 -38.228 3.373 2.883 -42.187 2.035
5 24 11.194 -34.046 -9.198 12.773 -30.047 -6.414 12.349 -29.198 -9.394 11.211 -34.487 -5.736
5 24 8.71 -38.342 -5.249 8.786 -38.477 -2.364 6.772 -40.188 -2.974 11.246 -34.766 -2.639
5 24 6.886 -39.647 -5.688 3.917 -40.305 -6.922 3.774 -41.457 -4.117 7.7 -39.001 -10.175
5 24 0 -42.3 -2 1.4142 -42.3 -2 1.687 -42.265 -3.141 0.7654 -42.3 -1.8478
5 24 10.109 -25.449 6.227 10.354 -29.597 5.031 11.865 -27.733 3.514 7.627 -26.905 7.865
5 24 1.687 -42.265 -3.141 1.566 -41.604 -4.967 3.774 -41.457 -4.117 0 -42.257 -3.568
5 24 1.4142 -42.3 2 2 -42.3 1.4142 1.4142 -42.3 1.4142 2.883 -42.187 2.035
5 24 10.717 -34.699 1.189 12.185 -31.078 1.142 11.246 -34.766 -2.639 9.271 -34.111 4.538
5 24 6.772 -40.188 -2.974 6.886 -39.647 -5.688 3.774 -41.457 -4.117 8.71 -38.342 -5.249
5 24 7.307 -38.228 3.373 4.317 -39.946 4.454 5.423 -37.864 5.761 5.835 -40.183 2.309
5 24 0 -37.317 7.674 2.936 -37.516 7.188 3.634 -32.583 8.594 0 -39.681 6.193
5 24 1.687 -42.265 -3.141 3.774 -41.457 -4.117 2.897 -42.251 -2.043 1.566 -41.604 -4.967
5 24 3.071 -17.593 9.903 5.965 -17.389 9.063 6.178 -22.266 9.183 2.78 -13.675 8.146
5 24 5.423 -37.864 5.761 6.784 -33.076 7.263 9.271 -34.111 4.538 2.936 -37.516 7.188
5 24 0 -42.227 3.41 2.246 -39.793 5.777 1.641 -42.226 3.034 0 -39.681 6.193
5 24 9.353 -37.636 -9.572 8.71 -38.342 -5.249 6.886 -39.647 -5.688 11.211 -34.487 -5.736
5 24 12.773 -30.047 -6.414 13.528 -28.926 -3.614 12.908 -30.753 -3.385 13.263 -27.611 -6.917
5 24 2.936 -37.516 7.188 6.784 -33.076 7.263 5.423 -37.864 5.761 3.634 -32.583 8.594
5 24 3.422 -42.247 -0.057 5.835 -40.183 2.309 6.645 -40.363 -0.238 2.883 -42.187 2.035
5 24 2.883 -42.187 2.035 4.317 -39.946 4.454 1.641 -42.226 3.034 5.835 -40.183 2.309
5 24 7.627 -26.905 7.865 10.354 -29.597 5.031 10.109 -25.449 6.227 6.784 -33.076 7.263
5 24 7.086 -37.36 -11.407 7.7 -39.001 -10.175 4.699 -39.611 -11.136 9.353 -37.636 -9.572
5 24 6.886 -39.647 -5.688 3.774 -41.457 -4.117 3.917 -40.305 -6.922 6.772 -40.188 -2.974
5 24 11.865 -27.733 3.514 12.185 -31.078 1.142 10.354 -29.597 5.031 12.981 -28.997 0.484
5 24 11.211 -34.487 -5.736 9.353 -37.636 -9.572 11.194 -34.046 -9.198 8.71 -38.342 -5.249
5 24 0 -42.3 2 1.4142 -42.3 2 0.7654 -42.3 1.8478 1.641 -42.226 3.034
5 24 11.194 -34.046 -9.198 11.211 -34.487 -5.736 12.773 -30.047 -6.414 9.353 -37.636 -9.572
5 24 6.645 -40.363 -0.238 8.786 -38.477 -2.364 6.772 -40.188 -2.974 8.392 -38.465 0.543
5 24 0 -37.317 7.674 3.634 -32.583 8.594 0 -32.241 9.11 2.936 -37.516 7.188
5 24 1.058 -33.725 -14.468 0 -33.796 -14.451 0.621 -32.891 -14.803 1.435 -34.991 -13.923
5 24 2.78 -13.675 8.146 3.071 -17.593 9.903 0 -13.949 8.719 5.965 -17.389 9.063
5 24 3.551 -22.562 9.985 3.071 -17.593 9.903 0 -17.964 10.28 6.178 -22.266 9.183
5 24 2.246 -39.793 5.777 2.936 -37.516 7.188 0 -39.681 6.193 5.423 -37.864 5.761
5 24 4.434 -37.99 -12.156 4.699 -39.611 -11.136 5.448 -38.052 -11.81 2.031 -38.635 -12.054
5 24 10.354 -29.597 5.031 9.271 -34.111 4.538 6.784 -33.076 7.263 12.185 -31.078 1.142
5 24 1.641 -42.226 3.034 2.246 -39.793 5.777 0 -42.227 3.41 4.317 -39.946 4.454
5 24 0 -17.964 10.28 3.071 -17.593 9.903 0 -13.949 8.719 3.551 -22.562 9.985
5 24 5.965 -17.389 9.063 8.348 -17.215 8.053 5.23 -13.049 6.845 8.328 -21.496 8.241
5 24 11.865 -27.733 3.514 10.354 -29.597 5.031 10.109 -25.449 6.227 12.185 -31.078 1.142
5 24 1.641 -42.226 3.034 0 -42.3 2 0 -42.227 3.41 1.4142 -42.3 2
5 24 2.031 -38.635 -12.054 2.607 -36.882 -12.975 0 -36.927 -13.052 4.434 -37.99 -12.156
5 24 3.917 -40.305 -6.922 1.68 -40.162 -7.566 1.566 -41.604 -4.967 4.699 -39.611 -11.136
5 24 0 -26.989 9.674 3.908 -26.885 9.229 0 -32.241 9.11 3.551 -22.562 9.985
5 24 7.307 -38.228 3.373 9.271 -34.111 4.538 5.423 -37.864 5.761 10.717 -34.699 1.189
5 24 2.031 -38.635 -12.054 0 -36.927 -13.052 2.607 -36.882 -12.975 0 -38.052 -12.346
5 24 3.908 -26.885 9.229 3.551 -22.562 9.985 6.178 -22.266 9.183 0 -26.989 9.674
5 24 0 -42.227 3.41 1.641 -42.226 3.034 0 -42.3 2 2.246 -39.793 5.777
5 24 3.917 -40.305 -6.922 1.566 -41.604 -4.967 1.68 -40.162 -7.566 3.774 -41.457 -4.117
5 24 3.908 -26.885 9.229 6.178 -22.266 9.183 3.551 -22.562 9.985 7.627 -26.905 7.865
5 24 7.7 -39.001 -10.175 6.886 -39.647 -5.688 3.917 -40.305 -6.922 9.353 -37.636 -9.572
5 24 5.835 -40.183 2.309 2.883 -42.187 2.035 3.422 -42.247 -0.057 4.317 -39.946 4.454
5 24 2.607 -36.882 -12.975 0 -36.927 -13.052 2.031 -38.635 -12.054 1.435 -34.991 -13.923
5 24 3.422 -42.247 -0.057 2 -42.3 -1.4142 2 -42.3 0 2.897 -42.251 -2.043
5 24 8.328 -21.496 8.241 6.178 -22.266 9.183 7.627 -26.905 7.865 5.965 -17.389 9.063
5 24 3.908 -26.885 9.229 0 -32.241 9.11 0 -26.989 9.674 3.634 -32.583 8.594
5 24 7.307 -38.228 3.373 8.392 -38.465 0.543 5.835 -40.183 2.309 10.717 -34.699 1.189
5 24 8.786 -38.477 -2.364 6.772 -40.188 -2.974 8.71 -38.342 -5.249 6.645 -40.363 -0.238
5 24 12.773 -30.047 -6.414 13.263 -27.611 -6.917 13.528 -28.926 -3.614 12.349 -29.198 -9.394
5 24 6.645 -40.363 -0.238 6.772 -40.188 -2.974 2.897 -42.251 -2.043 8.786 -38.477 -2.364
5 24 0 -41.447 -5.465 1.68 -40.162 -7.566 0 -39.948 -7.915 1.566 -41.604 -4.967
5 24 3.634 -32.583 8.594 6.784 -33.076 7.263 2.936 -37.516 7.188 7.627 -26.905 7.865
5 24 0 -35.581 -13.699 1.435 -34.991 -13.923 0 -36.927 -13.052 0 -33.796 -14.451
5 24 9.475 -32.783 -11.462 11.194 -34.046 -9.198 8.123 -36.013 -11.327 12.349 -29.198 -9.394
5 24 4.434 -37.99 -12.156 2.031 -38.635 -12.054 2.607 -36.882 -12.975 4.699 -39.611 -11.136
5 24 8.348 -17.215 8.053 5.23 -13.049 6.845 5.965 -17.389 9.063 7.101 -12.267 4.902
5 24 12.349 -29.198 -9.394 10.546 -27.842 -11.736 9.475 -32.783 -11.462 12.662 -26.097 -9.555
5 24 1.687 -42.265 -3.141 0 -42.257 -3.568 0 -42.3 -2 1.566 -41.604 -4.967
5 24 7.627 -26.905 7.865 3.634 -32.583 8.594 6.784 -33.076 7.263 3.908 -26.885 9.229
5 24 4.317 -39.946 4.454 2.246 -39.793 5.777 1.641 -42.226 3.034 5.423 -37.864 5.761
5 24 6.178 -22.266 9.183 7.627 -26.905 7.865 3.908 -26.885 9.229 8.328 -21.496 8.241
5 24 5.423 -37.864 5.761 4.317 -39.946 4.454 2.246 -39.793 5.777 7.307 -38.228 3.373
5 24 2.883 -42.187 2.035 3.422 -42.247 -0.057 5.835 -40.183 2.309 2 -42.3 1.4142
5 24 3.908 -26.885 9.229 7.627 -26.905 7.865 6.178 -22.266 9.183 3.634 -32.583 8.594
5 24 1.68 -40.162 -7.566 2.031 -38.635 -12.054 4.699 -39.611 -11.136 0 -39.948 -7.915
5 24 12.908 -30.753 -3.385 12.773 -30.047 -6.414 11.211 -34.487 -5.736 13.528 -28.926 -3.614
5 24 5.965 -17.389 9.063 2.78 -13.675 8.146 3.071 -17.593 9.903 5.23 -13.049 6.845
5 24 0 -13.949 8.719 3.071 -17.593 9.903 0 -17.964 10.28 2.78 -13.675 8.146
5 24 11.211 -34.487 -5.736 12.908 -30.753 -3.385 11.246 -34.766 -2.639 12.773 -30.047 -6.414
5 24 5.448 -38.052 -11.81 4.699 -39.611 -11.136 7.086 -37.36 -11.407 4.434 -37.99 -12.156
5 24 7.307 -38.228 3.373 5.835 -40.183 2.309 8.392 -38.465 0.543 4.317 -39.946 4.454
5 24 2 -42.3 0 2 -42.3 1.4142 1.8478 -42.3 0.7654 3.422 -42.247 -0.057
5 24 0 -22.787 10.461 3.551 -22.562 9.985 0 -26.989 9.674 0 -17.964 10.28
5 24 3.551 -22.562 9.985 6.178 -22.266 9.183 3.908 -26.885 9.229 3.071 -17.593 9.903
5 24 2.883 -42.187 2.035 2 -42.3 1.4142 1.4142 -42.3 2 3.422 -42.247 -0.057
5 24 5.423 -37.864 5.761 7.307 -38.228 3.373 9.271 -34.111 4.538 4.317 -39.946 4.454
5 24 12.773 -30.047 -6.414 11.211 -34.487 -5.736 11.194 -34.046 -9.198 12.908 -30.753 -3.385
5 24 2.897 -42.251 -2.043 3.774 -41.457 -4.117 6.772 -40.188 -2.974 1.687 -42.265 -3.141
5 24 1.68 -40.162 -7.566 1.566 -41.604 -4.967 3.917 -40.305 -6.922 0 -41.447 -5.465
5 24 1.566 -41.604 -4.967 0 -41.447 -5.465 0 -42.257 -3.568 1.68 -40.162 -7.566
5 24 4.699 -39.611 -11.136 7.086 -37.36 -11.407 5.448 -38.052 -11.81 7.7 -39.001 -10.175
5 24 1.4142 -42.3 2 1.641 -42.226 3.034 2.883 -42.187 2.035 0 -42.3 2
5 24 8.71 -38.342 -5.249 11.211 -34.487 -5.736 11.246 -34.766 -2.639 9.353 -37.636 -9.572
5 24 9.353 -37.636 -9.572 8.123 -36.013 -11.327 7.086 -37.36 -11.407 11.194 -34.046 -9.198
5 24 10.717 -34.699 1.189 8.392 -38.465 0.543 7.307 -38.228 3.373 8.786 -38.477 -2.364
5 24 0 -32.241 9.11 3.634 -32.583 8.594 3.908 -26.885 9.229 0 -37.317 7.674
5 24 8.123 -36.013 -11.327 11.194 -34.046 -9.198 9.475 -32.783 -11.462 9.353 -37.636 -9.572
5 24 13.263 -27.611 -6.917 12.349 -29.198 -9.394 12.662 -26.097 -9.555 12.773 -30.047 -6.414
5 24 8.71 -38.342 -5.249 6.886 -39.647 -5.688 6.772 -40.188 -2.974 9.353 -37.636 -9.572
5 24 8.328 -21.496 8.241 7.627 -26.905 7.865 6.178 -22.266 9.183 10.109 -25.449 6.227
5 24 1.641 -42.226 3.034 4.317 -39.946 4.454 2.883 -42.187 2.035 2.246 -39.793 5.777
5 24 6.784 -33.076 7.263 10.354 -29.597 5.031 9.271 -34.111 4.538 7.627 -26.905 7.865
5 24 2.897 -42.251 -2.043 2 -42.3 -1.4142 1.4142 -42.3 -2 3.422 -42.247 -0.057
5 24 0 -39.681 6.193 2.936 -37.516 7.188 0 -37.317 7.674 2.246 -39.793 5.777
5 24 2.897 -42.251 -2.043 1.687 -42.265 -3.141 1.4142 -42.3 -2 3.774 -41.457 -4.117
5 24 5.835 -40.183 2.309 8.392 -38.465 0.543 6.645 -40.363 -0.238 7.307 -38.228 3.373
5 24 10.354 -29.597 5.031 12.185 -31.078 1.142 9.271 -34.111 4.538 11.865 -27.733 3.514
5 24 9.271 -34.111 4.538 5.423 -37.864 5.761 7.307 -38.228 3.373 6.784 -33.076 7.263
5 24 1.4142 -42.3 2 2.883 -42.187 2.035 1.641 -42.226 3.034 2 -42.3 1.4142
5 24 11.211 -34.487 -5.736 11.246 -34.766 -2.639 12.908 -30.753 -3.385 8.71 -38.342 -5.249
5 24 12.908 -30.753 -3.385 11.246 -34.766 -2.639 11.211 -34.487 -5.736 12.185 -31.078 1.142
5 24 8.71 -38.342 -5.249 6.772 -40.188 -2.974 8.786 -38.477 -2.364 6.886 -39.647 -5.688
5 24 7.627 -26.905 7.865 6.784 -33.076 7.263 3.634 -32.583 8.594 10.354 -29.597 5.031
5 24 12.185 -31.078 1.142 11.246 -34.766 -2.639 10.717 -34.699 1.189 12.908 -30.753 -3.385
5 24 5.835 -40.183 2.309 6.645 -40.363 -0.238 3.422 -42.247 -0.057 8.392 -38.465 0.543
5 24 11.246 -34.766 -2.639 8.786 -38.477 -2.364 8.71 -38.342 -5.249 10.717 -34.699 1.189
5 24 0 -39.948 -7.915 1.68 -40.162 -7.566 0 -41.447 -5.465 2.031 -38.635 -12.054
5 24 7.627 -26.905 7.865 10.109 -25.449 6.227 10.354 -29.597 5.031 8.328 -21.496 8.241
5 24 5.965 -17.389 9.063 6.178 -22.266 9.183 3.071 -17.593 9.903 8.328 -21.496 8.241
5 24 3.774 -41.457 -4.117 1.566 -41.604 -4.967 3.917 -40.305 -6.922 1.687 -42.265 -3.141
5 24 12.981 -28.997 0.484 12.908 -30.753 -3.385 13.528 -28.926 -3.614 12.185 -31.078 1.142
5 24 8.392 -38.465 0.543 8.786 -38.477 -2.364 6.645 -40.363 -0.238 10.717 -34.699 1.189
5 24 3.634 -32.583 8.594 3.908 -26.885 9.229 0 -32.241 9.11 7.627 -26.905 7.865
5 24 6.772 -40.188 -2.974 2.897 -42.251 -2.043 6.645 -40.363 -0.238 3.774 -41.457 -4.117
5 24 8.392 -38.465 0.543 6.645 -40.363 -0.238 8.786 -38.477 -2.364 5.835 -40.183 2.309
5 24 1.566 -41.604 -4.967 0 -42.257 -3.568 0 -41.447 -5.465 1.687 -42.265 -3.141
5 24 2.936 -37.516 7.188 5.423 -37.864 5.761 6.784 -33.076 7.263 2.246 -39.793 5.777
5 24 1.641 -42.226 3.034 2.883 -42.187 2.035 4.317 -39.946 4.454 1.4142 -42.3 2
5 24 4.699 -39.611 -11.136 1.68 -40.162 -7.566 3.917 -40.305 -6.922 2.031 -38.635 -12.054
5 24 2 -42.3 0 2 -42.3 -1.4142 1.8478 -42.3 -0.7654 3.422 -42.247 -0.057
5 24 4.699 -39.611 -11.136 3.917 -40.305 -6.922 1.68 -40.162 -7.566 7.7 -39.001 -10.175
5 24 9.353 -37.636 -9.572 6.886 -39.647 -5.688 7.7 -39.001 -10.175 8.71 -38.342 -5.249
5 24 13.528 -28.926 -3.614 12.908 -30.753 -3.385 12.773 -30.047 -6.414 12.981 -28.997 0.484
5 24 3.422 -42.247 -0.057 6.645 -40.363 -0.238 5.835 -40.183 2.309 2.897 -42.251 -2.043
