4 15 2.9502 0 1.0896 2.538 0 .9096 3.3852 0 .444 3.4452 0 .564
4 15 6.3378 0 1.0896 5.3172 0 .564 5.2572 0 .444 6.57 0 .9096
4 15 2.538 0 .9096 2.0979 0 .0294 3.2892 0 .252 3.3852 0 .444
4 15 6.57 0 .9096 5.2572 0 .444 5.1612 0 .252 6.1299 0 .0294
4 15 2.0979 0 .0294 2.3301 0 -.1506 3.2292 0 .132 3.2892 0 .252
4 15 6.1299 0 .0294 5.1612 0 .252 5.1012 0 .132 5.7177 0 -.1506
3 15 2.3301 0 -.1506 2.9466 0 -.4332 3.2292 0 .132
4 15 3.2292 0 .132 2.9466 0 -.4332 3.1614 0 -.4332 3.444 0 .132
4 15 3.444 0 .132 3.1614 0 -.4332 4.6038 0 -.4332 4.8864 0 .132
4 15 4.8864 0 .132 4.6038 0 -.4332 4.8186 0 -.4332 5.1012 0 .132
3 15 5.1012 0 .132 4.8186 0 -.4332 5.7177 0 -.1506
4 15 2.3301 0 -.1506 1.9179 0 -.3306 2.8866 0 -.5532 2.9466 0 -.4332
4 15 5.7177 0 -.1506 4.8186 0 -.4332 4.7586 0 -.5532 5.9499 0 -.3306
4 15 1.9179 0 -.3306 1.4778 0 -1.2108 2.7906 0 -.7452 2.8866 0 -.5532
4 15 5.9499 0 -.3306 4.7586 0 -.5532 4.6626 0 -.7452 5.5098 0 -1.2108
4 15 1.4778 0 -1.2108 1.71 0 -1.3908 2.7306 0 -.8652 2.7906 0 -.7452
4 15 5.0976 0 -1.3908 5.5098 0 -1.2108 4.6626 0 -.7452 4.6026 0 -.8652
3 15 1.71 0 -1.3908 2.9454 0 -.8652 2.7306 0 -.8652
3 15 5.0976 0 -1.3908 4.6026 0 -.8652 4.3878 0 -.8652
4 15 1.71 0 -1.3908 5.0976 0 -1.3908 4.3878 0 -.8652 2.9454 0 -.8652
0 // Neutral faces
3 16 -6.66 0 -2.34 -4.32 0 2.34 -6.66 0 2.34
3 16 -1.8 0 -2.34 -.4127 0 -2.34 -1.10635 0 -.9527
