4 16 -214 5 -73.25 -214 5 -74.75 -214 6 -74.75 -214 6 -73.25
4 16 -214 6 -73.25 -214 6 -74.75 -214 16 -76 -214 16 -72
4 16 -130 6 -74.75 -130 5 -74.75 -130 5 -73.25 -130 6 -73.25
4 16 -206 6 -74.75 -206 5 -74.75 -206 5 -73.25 -206 6 -73.25
4 16 -206 16 -76 -206 6 -74.75 -206 6 -73.25 -206 16 -72
4 16 -130 16 -76 -130 6 -74.75 -130 6 -73.25 -130 16 -72
4 16 46.872 5 160.031 44.037 5 157.196 76.752 5 124.481 79.587 5 127.316
4 16 -254 11 47 -254 20 47 -248 16 47 -248 11 47
4 16 -248 16 33 -254 20 33 -254 11 33 -248 11 33
4 16 -254 11 7 -254 20 7 -248 16 7 -248 11 7
4 16 -248 16 -7 -254 20 -7 -254 11 -7 -248 11 -7
4 16 -254 11 -33 -254 20 -33 -248 16 -33 -248 11 -33
4 16 -254 20 -47 -254 11 -47 -248 11 -47 -248 16 -47
4 16 -248 11 47 -248 16 47 -248 16 50 -248 9 50
4 16 -248 9 30 -248 16 30 -248 16 33 -248 11 33
4 16 -248 9 30 -248 11 33 -248 11 47 -248 9 50
4 16 -248 11 7 -248 16 7 -248 16 10 -248 9 10
4 16 -248 9 -10 -248 16 -10 -248 16 -7 -248 11 -7
4 16 -248 9 -10 -248 11 -7 -248 11 7 -248 9 10
4 16 -248 11 -33 -248 16 -33 -248 16 -30 -248 9 -30
4 16 -248 9 -50 -248 16 -50 -248 16 -47 -248 11 -47
4 16 -248 9 -50 -248 11 -47 -248 11 -33 -248 9 -30
4 16 -273 16 -38 -273 16 -34 -273 9 -34 -273 5 -38
4 16 -273 5 -38 -273 9 -2 -273 9 2 -273 5 38
4 16 -273 5 38 -273 9 34 -273 16 34 -273 16 38
4 16 -276 16 -38 -276 5 -38 -276 9 -34 -276 16 -34
4 16 -276 16 2 -276 16 -2 -276 9 -2 -276 9 2
4 16 -276 5 38 -276 16 38 -276 16 34 -276 9 34
4 16 -276 5 38 -276 9 2 -276 9 -2 -276 5 -38
4 16 4 20 -76 -130 16 -76 -138 16 -76 -276 20 -76
4 16 276 16 2 276 16 -2 276 20 -36 276 20 36
4 16 139 16 -33 123 16 -33 119 16 -36 276 16 -36
4 16 119 16 -36 123 16 -33 123 16 -29 -8 16 -36
4 16 -8 16 -36 123 16 -29 0 16 20 -39.898 16 9.964
4 16 -12 16 -36 -8 16 -36 -39.898 16 9.964 -69.322 16 4.112
4 16 -50 16 -72 -12 16 -72 -12 16 -36 -69.322 16 4.112
4 16 -130 16 -72 -69.322 16 4.112 -70.102 16 8.036 -138 16 -72
4 16 -206 16 -72 -138 16 -72 -70.102 16 8.036 -70 16 20
4 16 -206 16 -72 -70 16 20 -70 16 24 -214 16 -72
4 16 -248 16 -50 -260 16 -72 -214 16 -72 -70 16 24
4 16 -248 16 30 -257 16 30 -257 16 10 -248 16 10
4 16 -273 16 -2 -257 16 -10 -257 16 10 -273 16 2
4 16 -257 16 -10 -273 16 -2 -273 16 -34 -257 16 -30
4 16 -257 16 -30 -273 16 -34 -273 16 -38 -257 16 -50
4 16 -248 16 -30 -248 16 -10 -257 16 -10 -257 16 -30
4 16 -273 16 -38 -276 16 -38 -276 16 -76 -260 16 -72
4 16 44.037 16 157.196 46.872 16 160.031 43.654 16 163.248 29.505 16 149.102
4 16 82.872 16 124.03 79.587 16 127.316 76.752 16 124.481 69.225 16 110.383
4 16 0 25 60 0 20 60 0 20 36 0 25 20
4 16 0 25 60 -40 25 60 -40 20 60 -3.394 20 60
4 16 -3.394 20 60 -40 20 60 -40.78 20 121.767 -4.648 20 138.462
4 16 43.654 20 163.248 46.872 16 160.031 79.587 16 127.316 82.872 20 124.03
4 16 119 20 36 193 20 2.5 193 20 -2.5 119 20 -36
4 16 193 20 -2.5 207 20 -2.5 276 20 -36 119 20 -36
4 16 276 20 36 276 20 -36 207 20 -2.5 207 20 2.5
4 16 207 20 2.5 193 20 2.5 119 20 36 276 20 36
4 16 28 20 -56 -40 20 20 0 20 20 100 20 -56
4 16 0 20 20 0 20 36 100 20 36 100 20 -56
4 16 28 20 -56 28 20 -60 4 20 -76 -40 20 20
4 16 -59.705 20 157.657 -40.78 20 121.767 -40 20 60 -90.925 20 132.608
4 16 -276 20 76 -236.328 20 78.356 -248 20 47 -254 20 47
4 16 -276 20 -76 -276 20 76 -254 20 7 -254 20 -7
4 16 -276 16 -2 -276 16 2 -276 20 76 -276 20 -76
4 16 -272 16 76.238 -236.328 16 78.356 -236.328 20 78.356 -276 20 76
4 16 -236.328 20 78.356 -236.328 16 78.356 -197.325 16 85.343 -197.325 20 85.343
4 16 -194.743 16 86.132 -171.79 16 93.145 -159.659 20 96.851 -197.325 20 85.343
4 16 -159.659 16 96.851 -124 16 112.716 -124 20 112.716 -159.659 20 96.851
4 16 -124 20 112.716 -124 16 112.716 -103.444 16 125.079 -90.925 20 132.608
4 16 -90.925 16 132.608 -59.705 16 157.657 -59.705 20 157.657 -90.925 20 132.608
4 16 -58.982 16 156.286 -51.519 16 142.132 -40.78 20 121.767 -59.705 20 157.657
0 // Edges
2 24 -273 16 34 -273 16 38
2 24 -260 16 -72 -260 16 -76
2 24 -40 7 60 0 7 60
2 24 0 7 60 0 7 20
2 24 -50 6 -74.75 -50 6 -76
2 24 -50 6 -72 -50 6 -73.25
2 24 0 20 36 0 16 36
2 24 -276 20 -76 -276 16 -76
2 24 -40 25 60 0 25 60
2 24 -40.78 16 121.767 -51.519 16 142.132
2 24 4 16 -76 4 16 -80
2 24 -194.743 16 86.132 -197.325 16 85.343
2 24 -248 16 -50 -248 16 -47
2 24 -8 16 -76 4 16 -76
2 24 -58.982 16 156.286 -59.705 16 157.657
2 24 -36 11 31 -36 11 29
2 24 0 16 20 0 16 36
2 24 4 20 -76 4 16 -76
2 24 4 25 -80 4 25 -76
2 24 46.872 16 160.031 43.654 16 163.248
2 24 -248 16 -47 -248 11 -47
2 24 -29 11 56 -31 11 56
2 24 -10.75 6 -36 -12 6 -36
2 24 -254 20 -47 -248 20 -47
2 24 82.872 16 124.03 79.587 16 127.316
2 24 -248 11 7 -248 16 7
2 24 -248 16 47 -248 16 50
2 24 -8 16 -36 -12 16 -36
2 24 -248 16 33 -248 11 33
2 24 -248 16 -10 -248 16 -7
2 24 -248 16 7 -248 16 10
2 24 0 20 20 0 20 36
2 24 -9 11 56 -11 11 56
2 24 -3.394 20 60 0 20 61.728
2 24 119 20 36 276 20 36
2 24 -248 11 47 -248 16 47
2 24 -248 16 -33 -248 16 -30
2 24 -31 11 24 -29 11 24
2 24 -276 16 60 -276 16 38
2 24 0 25 60 0 20 60
2 24 -248 20 47 -254 20 47
2 24 -248 16 -7 -248 11 -7
2 24 -4 11 49 -4 11 51
2 24 276 20 36 276 16 36
2 24 119 20 -36 119 20 36
2 24 0 25 60 0 25 20
2 24 0 7 60 0 20 60
2 24 -4 11 29 -4 11 31
2 24 -248 11 -33 -248 16 -33
2 24 -276 16 -38 -276 16 -76
2 24 -3.394 20 60 -40 20 60
2 24 -272 16 76.238 -236.328 16 78.356
2 24 -276 16 -76 -260 16 -76
2 24 -59.705 16 157.657 -59.705 20 157.657
2 24 -248 16 30 -248 16 33
2 24 100 20 36 0 20 36
2 24 -36 11 51 -36 11 49
2 24 -3.394 16 60 -3.394 20 60
2 24 -8 6 -36 -9.25 6 -36
2 24 119 16 -80 119 16 -36
2 24 -11 11 24 -9 11 24
2 24 119 25 36 119 25 -80
2 24 -159.659 16 96.851 -171.79 16 93.145
2 24 -90.925 16 132.608 -103.444 16 125.079
2 24 -273 16 -34 -273 16 -38
2 24 104 20 36 115 20 36
2 24 76.752 5 124.481 76.752 16 124.481
2 24 76.752 5 124.481 44.037 5 157.196
2 24 44.037 5 157.196 44.037 16 157.196
2 24 0 16 36 276 16 36
2 24 276 16 -36 276 16 -2
2 24 276 16 2 276 16 36
2 24 -3.394 16 60 0 16 61.728
2 24 -3.394 16 60 -40 16 60
2 24 -214 16 -72 -260 16 -72
2 24 -206 16 -72 -138 16 -72
2 24 -58 16 -72 -130 16 -72
4 16 -272 16 76.238 -276 20 76 -276 5 76 -272 5 76.238
4 16 -276 20 76 -276 16 60 -276 5 60 -276 5 76
2 24 -272 16 76.238 -272 5 76.238
2 24 -276 5 76 -272 5 76.238
2 24 -276 20 76 -276 5 76
2 24 -276 5 76 -276 5 60
2 24 -276 5 60 -276 16 60
4 16 -4.648 20 138.462 -4.648 16 138.462 22.894 16 155.713 22.894 20 155.713
4 16 -4.648 16 138.462 -4.648 20 138.462 -40.78 20 121.767 -40.78 16 121.767
2 24 22.894 16 155.713 -4.648 16 138.462
2 24 -4.648 16 138.462 -40.78 16 121.767
2 24 -40.78 20 121.767 -4.648 20 138.462
2 24 -4.648 20 138.462 22.894 20 155.713
2 24 22.894 16 155.713 22.894 20 155.713
2 24 -40.78 16 121.767 -40.78 20 121.767
4 16 115.543 20 -27.704 115 20 -26.891 115 25 -26.891 115.543 25 -27.704
4 16 115.543 25 7.704 115 25 6.891 115 20 6.891 115.543 20 7.704
4 16 115 25 13.109 115.543 25 12.296 115.543 20 12.296 115 20 13.109
4 16 115 25 -6.891 115.543 25 -7.704 115.543 20 -7.704 115 20 -6.891
4 16 115.543 25 -32.296 115 25 -33.109 115 20 -33.109 115.543 20 -32.296
4 16 115 25 33.109 115.543 25 32.296 115.543 20 32.296 115 20 33.109
4 16 115.543 25 -72.296 115 25 -73.109 115 20 -73.109 115.543 20 -72.296
4 16 115.543 25 -12.296 115 25 -13.109 115 20 -13.109 115.543 20 -12.296
4 16 115 20 26.891 115.543 20 27.704 115.543 25 27.704 115 25 26.891
4 16 115.543 20 -67.704 115 20 -66.891 115 25 -66.891 115.543 25 -67.704
4 16 115.543 20 -47.704 115 20 -46.891 115 25 -46.891 115.543 25 -47.704
4 16 115.543 25 -52.296 115 25 -53.109 115 20 -53.109 115.543 20 -52.296
2 24 115 20 13.109 115.5429569 20 12.2959537
2 24 115 25 13.109 115.5429569 25 12.2959537
2 24 115 20 6.891 115.543 20 7.704
2 24 115 25 6.891 115.543 25 7.704
2 24 115 20 26.891 115.543 20 27.704
2 24 115 25 26.891 115.543 25 27.704
2 24 115 25 33.109 115.5429569 25 32.2959537
2 24 115 20 33.109 115.5429569 20 32.2959537
2 24 115 20 -6.891 115.5429569 20 -7.7040463
2 24 115 25 -6.891 115.5429569 25 -7.7040463
2 24 115 20 -13.109 115.543 20 -12.296
2 24 115 25 -13.109 115.543 25 -12.296
2 24 115 20 -26.891 115.5429569 20 -27.7040463
2 24 115 25 -26.891 115.5429569 25 -27.7040463
2 24 115 20 -33.109 115.543 20 -32.296
2 24 115 25 -33.109 115.543 25 -32.296
2 24 115 20 -46.891 115.5429569 20 -47.7040463
2 24 115 25 -46.891 115.5429569 25 -47.7040463
2 24 115 20 -53.109 115.543 20 -52.296
2 24 115 25 -53.109 115.543 25 -52.296
2 24 115 20 -66.891 115.5429569 20 -67.7040463
2 24 115 25 -66.891 115.5429569 25 -67.7040463
2 24 115 20 -73.109 115.543 20 -72.296
2 24 115 25 -73.109 115.543 25 -72.296
2 24 82.872 20 124.03 43.654 20 163.248
2 24 -273 16 34 -273 9 34
2 24 -273 9 34 -273 9 2
2 24 -273 9 2 -273 16 2
2 24 -273 16 -2 -273 9 -2
2 24 -273 9 -2 -273 9 -34
2 24 -273 9 -34 -273 16 -34

5 24 -236.328 16 78.356 -236.328 20 78.356 -197.325 20 85.343 -276 20 76
5 24 -197.325 16 85.343 -197.325 20 85.343 -194.743 16 86.132 -236.328 16 78.356
5 24 -159.659 16 96.851 -159.659 20 96.851 -171.79 16 93.145 -124 16 112.716
5 24 -124 16 112.716 -124 20 112.716 -90.925 20 132.608 -159.659 20 96.851
5 24 -90.925 16 132.608 -90.925 20 132.608 -103.444 16 125.079 -59.705 16 157.657
5 24 51.241 16 89.786 51.241 20 89.786 17.229 16 69.936 74.36 16 105.248
5 24 17.229 16 69.936 17.229 20 69.936 51.241 16 89.786 0 16 61.728
5 24 0 16 61.728 0 20 61.728 -3.394 16 60 17.229 16 69.936
5 24 -4.648 20 138.462 -4.648 16 138.462 22.894 16 155.713 -40.78 16 121.767

5 24 115.543 25 -72.296 115.543 20 -72.296 115 25 -73.109 115.9998569 25 -69.9999683
5 24 115.543 25 -67.704 115.543 20 -67.704 115 25 -66.891 115.9998569 25 -69.9999683
5 24 115.543 25 -52.296 115.543 20 -52.296 115 25 -53.109 115.9998569 25 -49.9999683
5 24 115.543 25 -47.704 115.543 20 -47.704 115.9998569 25 -49.9999683 115 25 -46.891
5 24 115.543 25 -32.296 115.543 20 -32.296 115 25 -33.109 115.9998569 25 -29.9999683
5 24 115.543 25 -27.704 115.543 20 -27.704 115.9998569 25 -29.9999683 115 25 -26.891
5 24 115.543 25 -12.296 115.543 20 -12.296 115.9998569 25 -9.9999683 115 25 -13.109
5 24 115.543 25 -7.704 115.543 20 -7.704 115.9998569 25 -9.9999683 115 25 -6.891
5 24 115.543 25 7.704 115.543 20 7.704 115.9998569 25 10.0000317 115 25 6.891
5 24 115.543 25 12.296 115.543 20 12.296 115.9998569 25 10.0000317 115 25 13.109
5 24 115.543 25 27.704 115.543 20 27.704 115.9998569 25 30.0000317 115 25 26.891
5 24 115.543 25 32.296 115.543 20 32.296 115.9998569 25 30.0000317 115 25 33.109
