5 24 7.391 -4 3.0614 12.0107 1.4763 4.9751 13 -0.2198 0 6.161 -1.002 9.219
5 24 8 -4 0 12.0107 -1.021 -4.9751 7.3912 -4 -3.0616 13 -0.2198 0
5 24 10.691 -6.601 -0.734 8.228 -8.28 0.459 11.572 -4.654 4.476 8.376 -8.22 -2.005
5 24 12.201 0.829 10.324 6.798 0.21 14.767 12.032 1.205 10.146 6.929 -0.174 15.052
5 24 14.303 4.974 4.796 15.035 3.868 1.823 14.243 2.379 5.733 14.805 8.062 3.024
5 24 6.798 0.21 14.767 6.929 -0.174 15.052 12.201 0.829 10.324 0 -0.169 16.412
5 24 9.237 -7.847 -4.43 5.212 -9.378 -5.717 5.202 -9.271 -5.291 5.244 -8.961 -6.198
5 24 11.731 -0.828 10.51 9.676 -3.866 10.082 6.757 -1.678 14.849 11.572 -4.654 4.476
5 24 12.359 9.741 8.003 12.0107 8.7763 4.9751 9.1923 10.1871 9.1923 14.805 8.062 3.024
5 24 4.9751 11.1122 12.0107 0 11.859 14.595 7.357 11.301 12.641 0 11.4701 13
5 24 14.805 8.062 3.024 15.475 5.64 -2.237 15.308 6.058 -2.562 15.035 3.868 1.823
5 24 15.197 5.661 -3.775 13.774 6.537 -8.726 15.167 5.934 -3.342 13.812 6.035 -8.548
5 24 4.493 -5.75 11.649 0 -3.541 15.577 6.121 -3.62 13.879 0 -5.293 13.177
5 24 5.6568 -4 5.6568 6.161 -1.002 9.219 4.046 -2.717 8.687 7.3912 -4 3.0616
5 24 15.475 5.64 -2.237 15.72 5.418 -2.492 15.373 3.613 1.73 15.561 5.856 -2.911
5 24 14.805 8.062 3.024 14.303 4.974 4.796 15.035 3.868 1.823 12.359 9.741 8.003
5 24 14.016 -1.506 -0.027 12.695 -4.91 -2.204 12.885 -4.555 -2.718 13.737 -1.615 0.346
5 24 12.695 -4.91 -2.204 9.237 -7.847 -4.43 12.885 -4.555 -2.718 9.085 -7.729 -3.997
5 24 15.18 4.765 -3.684 15.637 4.894 -3.281 14.754 2.29 0.922 15.217 5.054 -3.803
5 24 6.953 -1.4 15.172 6.757 -1.678 14.849 11.731 -0.828 10.51 0 -1.685 16.909
5 24 13.812 6.035 -8.548 13.774 6.537 -8.726 15.197 5.661 -3.775 10.354 6.465 -14.143
5 24 10.691 -6.601 -0.734 12.245 -4.939 -1.881 9.085 -7.729 -3.997 11.572 -4.654 4.476
5 24 6.953 -1.4 15.172 6.929 -0.174 15.052 0 -0.52 16.852 12.079 -0.57 10.618
5 24 13.737 -1.615 0.346 11.572 -4.654 4.476 14.023 0.531 5.457 12.245 -4.939 -1.881
5 24 0 6.809 -18.653 5.335 7.556 -17.526 5.476 6.778 -17.528 0 7.637 -18.636
5 24 0 -9.886 -6.203 5.212 -9.378 -5.717 0 -9.617 -6.711 0 -9.631 -5.737
5 24 9.235 -7.432 -4.934 9.237 -7.847 -4.43 5.244 -8.961 -6.198 12.885 -4.555 -2.718
5 24 12.885 -4.555 -2.718 9.235 -7.432 -4.934 9.237 -7.847 -4.43 9.133 -6.85 -5.382
5 24 15.167 5.934 -3.342 12.0107 6.279 -4.9751 12.4993 6.2846 -2.5178 13.774 6.537 -8.726
5 24 4.859 -9.249 -2.993 8.228 -8.28 0.459 5.202 -9.271 -5.291 4.34 -9.11 0.197
5 24 13.774 6.537 -8.726 10.354 6.465 -14.143 10.132 7.179 -14.311 13.812 6.035 -8.548
5 24 13 -0.2198 0 13 7.0802 0 12.0107 1.4763 4.9751 12.4993 6.2846 -2.5178
5 24 14.023 0.531 5.457 12.079 -0.57 10.618 11.731 -0.828 10.51 14.421 0.84 5.603
5 24 6.788 -6.253 9.284 4.493 -5.75 11.649 4.209 -7.885 5.805 6.121 -3.62 13.879
5 24 0 -9.363 -0.014 4.34 -9.11 0.197 4.859 -9.249 -2.993 0 -8.354 5.688
5 24 4.046 -2.717 8.687 5.6568 -4 5.6568 3.0615 -4 7.391 6.161 -1.002 9.219
5 24 5.212 -9.378 -5.717 5.202 -9.271 -5.291 0 -9.631 -5.737 9.237 -7.847 -4.43
5 24 12.079 -0.57 10.618 11.731 -0.828 10.51 14.023 0.531 5.457 6.953 -1.4 15.172
5 24 12.0107 8.7763 4.9751 12.0107 1.4763 4.9751 13 7.0802 0 9.1923 2.8871 9.1923
5 24 0 7.072 -13 5.335 7.556 -17.526 4.9751 6.946 -12.0107 0 7.637 -18.636
5 24 0 0.592 -14.549 5.262 2.265 -14.029 5.412 0.97 -13.747 0 2.094 -14.896
5 24 12.154 5.294 9.176 12.032 1.205 10.146 6.981 5.467 13.619 14.243 2.379 5.733
5 24 12.032 1.205 10.146 12.201 0.829 10.324 6.798 0.21 14.767 14.394 2.16 5.749
5 24 12.695 -4.91 -2.204 13.737 -1.615 0.346 14.016 -1.506 -0.027 12.245 -4.939 -1.881
5 24 15.035 3.868 1.823 15.373 3.613 1.73 15.475 5.64 -2.237 14.243 2.379 5.733
5 24 14.421 0.84 5.603 12.201 0.829 10.324 14.394 2.16 5.749 12.079 -0.57 10.618
5 24 15.167 5.934 -3.342 15.48 5.862 -3.411 15.197 5.661 -3.775 15.561 5.856 -2.911
5 24 12.0107 1.4763 4.9751 6.748 1.148 10.489 9.1923 2.8871 9.1923 6.161 -1.002 9.219
5 24 9.1923 0.4513 -9.1923 6.924 -1.002 -8.593 5.657 -4 -5.657 4.244 -1.002 -10.244
5 24 8 -4 0 7.391 -4 3.0614 13 -0.2198 0 0 -4 0
5 24 13 7.0802 0 14.805 8.062 3.024 12.0107 8.7763 4.9751 15.308 6.058 -2.562
5 24 4.9751 2.346 -12.0107 4.244 -1.002 -10.244 0 2.472 -13 9.1923 0.4513 -9.1923
5 24 6.121 -3.62 13.879 4.493 -5.75 11.649 0 -3.541 15.577 6.788 -6.253 9.284
5 24 10.065 1.869 -11.456 13.606 4.477 -7.781 9.98 3.04 -11.694 13.746 3.404 -7.394
5 24 10.132 7.179 -14.311 10.354 6.465 -14.143 5.476 6.778 -17.528 13.774 6.537 -8.726
5 24 9.676 -3.866 10.082 11.572 -4.654 4.476 11.731 -0.828 10.51 7.583 -7.175 5.814
5 24 0 -8.354 5.688 4.209 -7.885 5.805 4.34 -9.11 0.197 4.493 -5.75 11.649
5 24 5.231 -1.054 9.734 6.161 -1.002 9.219 4.046 -2.717 8.687 6.748 1.148 10.489
5 24 14.243 2.379 5.733 12.154 5.294 9.176 12.032 1.205 10.146 14.303 4.974 4.796
5 24 7.357 11.301 12.641 6.981 5.467 13.619 12.154 5.294 9.176 0 11.859 14.595
5 24 15.373 3.613 1.73 14.243 2.379 5.733 14.394 2.16 5.749 15.035 3.868 1.823
5 24 6.981 5.467 13.619 6.798 0.21 14.767 12.032 1.205 10.146 0 5.346 15.491
5 24 12.359 9.741 8.003 12.154 5.294 9.176 7.357 11.301 12.641 14.303 4.974 4.796
5 24 9.133 -6.85 -5.382 5.244 -8.961 -6.198 9.235 -7.432 -4.934 5.203 -8.279 -6.523
5 24 5.244 -8.961 -6.198 5.212 -9.378 -5.717 9.237 -7.847 -4.43 0 -9.617 -6.711
5 24 5.6568 -4 -5.6568 9.1923 0.4513 -9.1923 12.0107 -1.021 -4.9751 6.924 -1.002 -8.593
5 24 14.319 1.607 2.257 14.016 -1.506 -0.027 13.737 -1.615 0.346 14.625 1.866 2.032
5 24 12.201 0.829 10.324 12.079 -0.57 10.618 14.421 0.84 5.603 6.929 -0.174 15.052
5 24 9.1923 10.1871 9.1923 12.359 9.741 8.003 12.0107 8.7763 4.9751 7.357 11.301 12.641
5 24 12.695 -4.91 -2.204 9.085 -7.729 -3.997 9.237 -7.847 -4.43 12.245 -4.939 -1.881
5 24 14.394 2.16 5.749 14.243 2.379 5.733 15.373 3.613 1.73 12.032 1.205 10.146
5 24 11.572 -4.654 4.476 8.228 -8.28 0.459 10.691 -6.601 -0.734 7.583 -7.175 5.814
5 24 9.676 -3.866 10.082 6.788 -6.253 9.284 7.583 -7.175 5.814 6.121 -3.62 13.879
5 24 14.625 1.866 2.032 14.016 -1.506 -0.027 14.319 1.607 2.257 14.749 2.094 1.453
5 24 4.9751 6.946 -12.0107 10.132 7.179 -14.311 5.335 7.556 -17.526 9.1923 6.5513 -9.1923
5 24 11.572 -4.654 4.476 12.245 -4.939 -1.881 13.737 -1.615 0.346 10.691 -6.601 -0.734
5 24 13.812 6.035 -8.548 13.606 4.477 -7.781 15.217 5.054 -3.803 10.354 6.465 -14.143
5 24 9.1923 0.4513 -9.1923 4.9751 2.346 -12.0107 9.1923 6.5513 -9.1923 4.244 -1.002 -10.244
5 24 4.493 -5.75 11.649 0 -6.014 11.782 0 -8.354 5.688 0 -5.293 13.177
5 24 12.154 5.294 9.176 7.357 11.301 12.641 12.359 9.741 8.003 6.981 5.467 13.619
5 24 13.606 4.477 -7.781 10.354 6.465 -14.143 9.98 3.04 -11.694 13.812 6.035 -8.548
5 24 15.475 5.64 -2.237 15.373 3.613 1.73 15.72 5.418 -2.492 15.035 3.868 1.823
5 24 0 -8.826 -7.024 5.244 -8.961 -6.198 0 -9.617 -6.711 5.203 -8.279 -6.523
5 24 9.133 -6.85 -5.382 9.235 -7.432 -4.934 5.244 -8.961 -6.198 12.885 -4.555 -2.718
5 24 14.421 0.84 5.603 14.394 2.16 5.749 15.373 3.613 1.73 12.201 0.829 10.324
5 24 4.34 -9.11 0.197 4.209 -7.885 5.805 0 -8.354 5.688 7.583 -7.175 5.814
5 24 9.235 -7.432 -4.934 5.244 -8.961 -6.198 9.237 -7.847 -4.43 9.133 -6.85 -5.382
5 24 6.161 -1.002 9.219 6.748 1.148 10.489 5.231 -1.054 9.734 12.0107 1.4763 4.9751
5 24 15.232 2.648 1.025 14.754 2.29 0.922 15.637 4.894 -3.281 14.749 2.094 1.453
5 24 5.262 2.265 -14.029 5.476 6.778 -17.528 0 2.094 -14.896 10.354 6.465 -14.143
5 24 12.885 -4.555 -2.718 12.681 -4.045 -3.078 9.133 -6.85 -5.382 14.162 -0.794 -1.033
5 24 0 3.4701 13 4.9751 3.1122 12.0107 0 11.4701 13 5.202 -2.776 11.157
5 24 12.0107 6.279 -4.9751 13.774 6.537 -8.726 9.1923 6.5513 -9.1923 15.167 5.934 -3.342
5 24 10.354 6.465 -14.143 9.98 3.04 -11.694 13.606 4.477 -7.781 5.262 2.265 -14.029
5 24 14.303 4.974 4.796 12.154 5.294 9.176 14.243 2.379 5.733 12.359 9.741 8.003
5 24 14.172 -1.219 -0.488 14.749 2.094 1.453 14.016 -1.506 -0.027 14.754 2.29 0.922
5 24 15.637 4.894 -3.281 14.754 2.29 0.922 15.18 4.765 -3.684 15.232 2.648 1.025
5 24 9.237 -7.847 -4.43 12.885 -4.555 -2.718 12.695 -4.91 -2.204 9.235 -7.432 -4.934
5 24 6.929 -0.174 15.052 0 -0.169 16.412 0 -0.52 16.852 6.798 0.21 14.767
5 24 15.373 3.613 1.73 14.421 0.84 5.603 14.394 2.16 5.749 15.232 2.648 1.025
5 24 10.065 1.869 -11.456 9.98 3.04 -11.694 13.606 4.477 -7.781 5.412 0.97 -13.747
5 24 4.859 -9.249 -2.993 0 -9.5 -3.618 0 -9.631 -5.737 0 -9.363 -0.014
5 24 9.237 -7.847 -4.43 5.202 -9.271 -5.291 5.212 -9.378 -5.717 9.085 -7.729 -3.997
5 24 4.209 -7.885 5.805 4.493 -5.75 11.649 6.788 -6.253 9.284 0 -8.354 5.688
5 24 14.172 -1.219 -0.488 14.754 2.29 0.922 14.749 2.094 1.453 14.162 -0.794 -1.033
5 24 5.202 -2.776 11.157 5.231 -1.054 9.734 6.748 1.148 10.489 4.046 -2.717 8.687
5 24 6.757 -1.678 14.849 6.121 -3.62 13.879 9.676 -3.866 10.082 0 -1.991 16.497
5 24 4.34 -9.11 0.197 8.228 -8.28 0.459 4.859 -9.249 -2.993 7.583 -7.175 5.814
5 24 15.232 2.648 1.025 14.749 2.094 1.453 14.421 0.84 5.603 14.754 2.29 0.922
5 24 9.085 -7.729 -3.997 8.376 -8.22 -2.005 10.691 -6.601 -0.734 5.202 -9.271 -5.291
5 24 15.308 6.058 -2.562 13 7.0802 0 14.805 8.062 3.024 12.4993 6.2846 -2.5178
5 24 15.48 5.862 -3.411 15.197 5.661 -3.775 15.167 5.934 -3.342 15.217 5.054 -3.803
5 24 0 5.346 15.491 6.798 0.21 14.767 6.981 5.467 13.619 0 -0.169 16.412
5 24 0 -5.293 13.177 4.493 -5.75 11.649 0 -6.014 11.782 0 -3.541 15.577
5 24 5.476 6.778 -17.528 10.132 7.179 -14.311 10.354 6.465 -14.143 5.335 7.556 -17.526
5 24 13.746 3.404 -7.394 13.606 4.477 -7.781 10.065 1.869 -11.456 15.217 5.054 -3.803
5 24 12.695 -4.91 -2.204 12.885 -4.555 -2.718 9.237 -7.847 -4.43 14.016 -1.506 -0.027
5 24 4.9751 11.1122 12.0107 4.9751 3.1122 12.0107 0 3.4701 13 9.1923 10.1871 9.1923
5 24 7.391 -4 3.0614 6.161 -1.002 9.219 5.657 -4 5.657 12.0107 1.4763 4.9751
5 24 11.572 -4.654 4.476 7.583 -7.175 5.814 9.676 -3.866 10.082 8.228 -8.28 0.459
5 24 4.859 -9.249 -2.993 0 -9.363 -0.014 4.34 -9.11 0.197 0 -9.5 -3.618
5 24 4.244 -1.002 -10.244 3.0614 -1.128 -7.391 6.924 -1.002 -8.593 0.0001 -1.128 -8.0002
5 24 4.9751 2.346 -12.0107 4.9751 6.946 -12.0107 9.1923 0.4513 -9.1923 0 7.072 -13
5 24 14.421 0.84 5.603 14.749 2.094 1.453 14.625 1.866 2.032 15.232 2.648 1.025
5 24 14.243 2.379 5.733 14.303 4.974 4.796 15.035 3.868 1.823 12.154 5.294 9.176
5 24 12.885 -4.555 -2.718 14.172 -1.219 -0.488 14.016 -1.506 -0.027 14.162 -0.794 -1.033
5 24 0 -8.354 5.688 4.493 -5.75 11.649 0 -6.014 11.782 4.209 -7.885 5.805
5 24 5.412 0.97 -13.747 5.262 2.265 -14.029 0 0.592 -14.549 9.98 3.04 -11.694
5 24 4.209 -7.885 5.805 7.583 -7.175 5.814 6.788 -6.253 9.284 4.34 -9.11 0.197
5 24 7.583 -7.175 5.814 6.788 -6.253 9.284 4.209 -7.885 5.805 9.676 -3.866 10.082
5 24 9.237 -7.847 -4.43 9.085 -7.729 -3.997 12.695 -4.91 -2.204 5.202 -9.271 -5.291
5 24 14.162 -0.794 -1.033 12.885 -4.555 -2.718 14.172 -1.219 -0.488 12.681 -4.045 -3.078
5 24 12.359 9.741 8.003 14.303 4.974 4.796 12.154 5.294 9.176 14.805 8.062 3.024
5 24 13 -0.2198 0 12.0107 -1.021 -4.9751 8 -4 0 12.4993 6.2846 -2.5178
5 24 10.354 6.465 -14.143 5.262 2.265 -14.029 5.476 6.778 -17.528 9.98 3.04 -11.694
5 24 5.212 -9.378 -5.717 0 -9.631 -5.737 0 -9.886 -6.203 5.202 -9.271 -5.291
5 24 7.357 11.301 12.641 4.9751 11.1122 12.0107 0 11.859 14.595 9.1923 10.1871 9.1923
5 24 14.172 -1.219 -0.488 14.162 -0.794 -1.033 12.885 -4.555 -2.718 14.754 2.29 0.922
5 24 4.046 -2.717 8.687 6.161 -1.002 9.219 5.231 -1.054 9.734 5.657 -4 5.657
5 24 14.319 1.607 2.257 14.421 0.84 5.603 14.023 0.531 5.457 14.625 1.866 2.032
5 24 9.676 -3.866 10.082 7.583 -7.175 5.814 6.788 -6.253 9.284 11.572 -4.654 4.476
5 24 4.34 -9.11 0.197 0 -8.354 5.688 0 -9.363 -0.014 4.209 -7.885 5.805
5 24 15.217 5.054 -3.803 15.637 4.894 -3.281 15.18 4.765 -3.684 15.48 5.862 -3.411
5 24 9.1923 10.1871 9.1923 7.357 11.301 12.641 4.9751 11.1122 12.0107 12.359 9.741 8.003
5 24 13 -0.2198 0 8 -4 0 12.0107 -1.021 -4.9751 7.3912 -4 3.0616
5 24 5.203 -8.279 -6.523 5.244 -8.961 -6.198 0 -8.826 -7.024 9.133 -6.85 -5.382
5 24 6.121 -3.62 13.879 6.788 -6.253 9.284 9.676 -3.866 10.082 4.493 -5.75 11.649
5 24 8.376 -8.22 -2.005 10.691 -6.601 -0.734 8.228 -8.28 0.459 9.085 -7.729 -3.997
5 24 0 -9.631 -5.737 4.859 -9.249 -2.993 0 -9.5 -3.618 5.202 -9.271 -5.291
5 24 15.561 5.856 -2.911 15.167 5.934 -3.342 15.48 5.862 -3.411 15.308 6.058 -2.562
5 24 9.1923 6.5513 -9.1923 10.132 7.179 -14.311 4.9751 6.946 -12.0107 13.774 6.537 -8.726
5 24 14.016 -1.506 -0.027 14.172 -1.219 -0.488 12.885 -4.555 -2.718 14.749 2.094 1.453
5 24 5.212 -9.378 -5.717 0 -9.617 -6.711 5.244 -8.961 -6.198 0 -9.886 -6.203
5 24 12.032 1.205 10.146 6.981 5.467 13.619 6.798 0.21 14.767 12.154 5.294 9.176
5 24 13.746 3.404 -7.394 15.217 5.054 -3.803 13.606 4.477 -7.781 15.18 4.765 -3.684
5 24 15.561 5.856 -2.911 15.475 5.64 -2.237 15.72 5.418 -2.492 15.308 6.058 -2.562
5 24 5.244 -8.961 -6.198 0 -9.617 -6.711 0 -8.826 -7.024 5.212 -9.378 -5.717
5 24 12.245 -4.939 -1.881 12.695 -4.91 -2.204 9.085 -7.729 -3.997 13.737 -1.615 0.346
5 24 6.121 -3.62 13.879 9.676 -3.866 10.082 6.757 -1.678 14.849 6.788 -6.253 9.284
5 24 9.1923 0.4513 -9.1923 9.1923 6.5513 -9.1923 12.0107 -1.021 -4.9751 4.9751 6.946 -12.0107
5 24 11.731 -0.828 10.51 11.572 -4.654 4.476 14.023 0.531 5.457 9.676 -3.866 10.082
5 24 12.0107 -1.021 -4.9751 9.1923 0.4513 -9.1923 5.657 -4 -5.657 12.0107 6.279 -4.9751
5 24 8.376 -8.22 -2.005 5.202 -9.271 -5.291 9.085 -7.729 -3.997 8.228 -8.28 0.459
5 24 15.561 5.856 -2.911 15.308 6.058 -2.562 15.475 5.64 -2.237 15.167 5.934 -3.342
5 24 5.476 6.778 -17.528 5.335 7.556 -17.526 10.132 7.179 -14.311 0 6.809 -18.653
5 24 0 -9.617 -6.711 0 -9.886 -6.203 -5.212 -9.378 -5.717 5.212 -9.378 -5.717
5 24 0 -8.826 -7.024 0 -9.617 -6.711 5.244 -8.961 -6.198 -5.244 -8.961 -6.198
5 24 0 11.859 14.595 0 11.4701 13 4.9751 11.1122 12.0107 -4.9751 11.1122 12.0107
5 24 0 -8.354 5.688 0 -6.014 11.782 4.493 -5.75 11.649 -4.493 -5.75 11.649
5 24 0 3.4701 13 0 -2.696 12.149 5.202 -2.776 11.157 -5.202 -2.776 11.157
5 24 0 5.346 15.491 0 11.859 14.595 6.981 5.467 13.619 -6.981 5.467 13.619
5 24 0 2.472 -13 0 7.072 -13 -4.9751 6.946 -12.0107 4.9751 2.346 -12.0107
5 24 0 -9.886 -6.203 0 -9.631 -5.737 -5.212 -9.378 -5.717 5.212 -9.378 -5.717
5 24 0 -1.002 -11.088 0 2.472 -13 -4.244 -1.002 -10.244 4.244 -1.002 -10.244
5 24 0 -9.631 -5.737 0 -9.5 -3.618 -4.859 -9.249 -2.993 4.859 -9.249 -2.993
5 24 0 -2.696 12.149 0 -2.656 9.579 4.046 -2.717 8.687 -4.046 -2.717 8.687
5 24 0 -1.991 16.497 0 -1.685 16.909 6.757 -1.678 14.849 -6.757 -1.678 14.849
5 24 0 3.4701 13 0 11.4701 13 4.9751 11.1122 12.0107 -4.9751 3.1122 12.0107
5 24 0 -0.52 16.852 0 -0.169 16.412 -6.929 -0.174 15.052 6.929 -0.174 15.052
5 24 0 -1.685 16.909 0 -0.52 16.852 6.953 -1.4 15.172 -6.953 -1.4 15.172
5 24 0 -3.541 15.577 0 -1.991 16.497 6.121 -3.62 13.879 -6.121 -3.62 13.879
5 24 0 -0.169 16.412 0 5.346 15.491 6.798 0.21 14.767 -6.798 0.21 14.767
5 24 0 -2.656 9.579 -0.0001 -4 8.0002 4.046 -2.717 8.687 -4.046 -2.717 8.687
5 24 0 2.094 -14.896 0 0.592 -14.549 -5.262 2.265 -14.029 5.262 2.265 -14.029
5 24 0 -5.293 13.177 0 -3.541 15.577 -4.493 -5.75 11.649 4.493 -5.75 11.649
5 24 0 7.072 -13 0 7.637 -18.636 -5.335 7.556 -17.526 5.335 7.556 -17.526
5 24 0 -9.363 -0.014 0 -8.354 5.688 4.34 -9.11 0.197 -4.34 -9.11 0.197
5 24 0 6.809 -18.653 0 2.094 -14.896 -5.476 6.778 -17.528 5.476 6.778 -17.528
5 24 0 7.637 -18.636 0 6.809 -18.653 -5.335 7.556 -17.526 5.335 7.556 -17.526
5 24 -0.0001 -1.128 -8.0002 0 -1.002 -11.088 4.244 -1.002 -10.244 -4.244 -1.002 -10.244
5 24 0 -6.014 11.782 0 -5.293 13.177 4.493 -5.75 11.649 -4.493 -5.75 11.649
5 24 0 -9.5 -3.618 0 -9.363 -0.014 4.859 -9.249 -2.993 -4.859 -9.249 -2.993
