3 16 0 -20.43 -11.14 4.96 -30.01 -12.08 0 -29.7 -13.29
3 16 0 -20.43 -11.14 4.78 -20.52 -9.82 4.96 -30.01 -12.08
3 16 10.2 -30.78 -7.9 4.96 -30.01 -12.08 4.78 -20.52 -9.82
3 16 11.39 -31.77 -4.55 10.2 -30.78 -7.9 9.35 -20.85 -5.8
3 16 10.19 -36.78 -8.26 4.96 -30.01 -12.08 10.2 -30.78 -7.9
3 16 10.2 -30.78 -7.9 11.39 -31.77 -4.55 11.23 -37.13 -6
3 16 10.2 -30.78 -7.9 4.78 -20.52 -9.82 9.35 -20.85 -5.8
3 16 9.35 -20.85 -5.8 10.61 -22.38 -1.49 11.39 -31.77 -4.55
3 16 7.16 -10.58 -5.37 8.49 -11.97 -3.56 9.35 -20.85 -5.8
3 16 9.35 -20.85 -5.8 5.43 -11.05 -6.98 7.16 -10.58 -5.37
3 16 4.78 -20.52 -9.82 1.95 -11.49 -8.36 5.43 -11.05 -6.98
3 16 9.35 -20.85 -5.8 4.78 -20.52 -9.82 5.43 -11.05 -6.98
3 16 8.49 -11.97 -3.56 10.61 -22.38 -1.49 9.35 -20.85 -5.8
3 16 0 -20.43 -11.14 1.95 -11.49 -8.36 4.78 -20.52 -9.82
3 16 0 -20.43 -11.14 0 -11.53 -8.57 1.95 -11.49 -8.36
3 16 0 -44.68 -15.94 1.23 -45.29 -15.15 0 -45.46 -15.59
3 16 1.23 -45.29 -15.15 0 -44.68 -15.94 0 -43.62 -16.31
3 16 0 -43.62 -16.31 1.22 -44.39 -15.28 1.23 -45.29 -15.15
3 16 0 -43.62 -16.31 1.3 -43.4 -15.35 1.22 -44.39 -15.28
3 16 1.76 -44.825 -14.415 1.23 -45.29 -15.15 1.22 -44.39 -15.28
3 16 1.76 -44.825 -14.415 1.22 -44.39 -15.28 1.3 -43.4 -15.35
3 16 1.3 -43.4 -15.35 1.95 -44.17 -14.15 1.76 -44.825 -14.415
3 16 0 -42 -16.44 1.3 -43.4 -15.35 0 -43.62 -16.31
3 16 0 -42 -16.44 1.26 -41.67 -15.25 1.3 -43.4 -15.35
3 16 1.26 -41.67 -15.25 1.84 -41.31 -13.32 1.95 -44.17 -14.15
3 16 0 -40.31 -16.09 1.26 -41.67 -15.25 0 -42 -16.44
3 16 0 -40.31 -16.09 .96 -40.04 -15.01 1.26 -41.67 -15.25
3 16 0 -40.31 -16.09 0 -38.62 -14.82 .45 -38.8 -14.74
3 16 .45 -38.8 -14.74 .96 -40.04 -15.01 0 -40.31 -16.09
3 16 1.95 -44.17 -14.15 1.3 -43.4 -15.35 1.26 -41.67 -15.25
3 16 1.84 -41.31 -13.32 1.26 -41.67 -15.25 .96 -40.04 -15.01
3 16 1.84 -41.31 -13.32 .96 -40.04 -15.01 1.33 -39.41 -13.02
3 16 1.33 -39.41 -13.02 .96 -40.04 -15.01 .45 -38.8 -14.74
3 16 1.33 -39.41 -13.02 .45 -38.8 -14.74 .53 -38.25 -13.61
3 16 .45 -38.8 -14.74 0 -38.62 -14.82 0 -37.9 -13.74
3 16 0 -37.9 -13.74 .53 -38.25 -13.61 .45 -38.8 -14.74
3 16 3.51 -41.21 -12.73 1.84 -41.31 -13.32 3.96 -38.89 -12.13
3 16 3.51 -41.21 -12.73 2.62 -42.59 -13.39 1.84 -41.31 -13.32
3 16 1.33 -39.41 -13.02 3.96 -38.89 -12.13 1.84 -41.31 -13.32
3 16 3.96 -38.89 -12.13 4.93 -40.55 -11.77 3.51 -41.21 -12.73
3 16 8.85 -38.76 -9.15 6.38 -40.46 -10.76 3.96 -38.89 -12.13
3 16 8.85 -38.76 -9.15 7.9 -40.69 -9.61 6.38 -40.46 -10.76
3 16 9.13 -41.83 -8.63 7.9 -40.69 -9.61 8.85 -38.76 -9.15
3 16 2.15 -48.03 -14.55 1.76 -44.825 -14.415 5.64 -45.29 -10.73
3 16 1.33 -45.6 -15.22 1.76 -44.825 -14.415 2.15 -48.03 -14.55
3 16 3.28 -49.66 -13.77 2.15 -48.03 -14.55 5.64 -45.29 -10.73
3 16 1.76 -44.825 -14.415 1.95 -44.17 -14.15 5.64 -45.29 -10.73
3 16 1.95 -44.17 -14.15 2.62 -42.59 -13.39 5.64 -45.29 -10.73
3 16 4.73 -50.68 -12.59 3.28 -49.66 -13.77 5.64 -45.29 -10.73
3 16 5.64 -45.29 -10.73 2.62 -42.59 -13.39 3.51 -41.21 -12.73
3 16 4.93 -40.55 -11.77 5.64 -45.29 -10.73 3.51 -41.21 -12.73
3 16 4.93 -40.55 -11.77 6.38 -40.46 -10.76 5.64 -45.29 -10.73
3 16 6.38 -40.46 -10.76 7.9 -40.69 -9.61 5.64 -45.29 -10.73
3 16 7.9 -40.69 -9.61 9.13 -41.83 -8.63 5.64 -45.29 -10.73
3 16 9.13 -41.83 -8.63 9.68 -43.46 -8.18 5.64 -45.29 -10.73
3 16 9.68 -43.46 -8.18 10.03 -45.53 -7.92 5.64 -45.29 -10.73
3 16 10.03 -45.53 -7.92 9.74 -47.58 -8.17 5.64 -45.29 -10.73
3 16 5.64 -45.29 -10.73 9.74 -47.58 -8.17 9.06 -48.93 -8.7
3 16 7.93 -50.38 -9.67 5.64 -45.29 -10.73 9.06 -48.93 -8.7
3 16 7.93 -50.38 -9.67 6.54 -51.05 -11.03 5.64 -45.29 -10.73
3 16 6.54 -51.05 -11.03 4.73 -50.68 -12.59 5.64 -45.29 -10.73
3 16 3.96 -38.89 -12.13 1.33 -39.41 -13.02 .53 -38.25 -13.61
3 16 6.38 -40.46 -10.76 4.93 -40.55 -11.77 3.96 -38.89 -12.13
