4 72 -3.5628 3.4137 27.0665 0 3.4133 27.3 0 3.7333 28.5 -1.51 3.7583 28.494
4 0 -3.5628 3.4137 27.0665 -3.4584 3.2003 26.2733 0 3.2 26.5 0 3.4133 27.3
3 72 -2.01 3.734 28.37 -3.7194 3.7337 28.2562 -3.5628 3.4137 27.0665
3 72 -1.51 3.7583 28.494 -2.01 3.734 28.37 -3.5628 3.4137 27.0665
4 72 -1 4 29.4341 0 4 29.5 0 6 35 -1 6 34.9341
4 15 -1 4 29.4341 -1 6 34.9341 -4.5675 6 34.699 -3.8498 4 29.2463
4 15 -1.144 3.8494 28.86 -1 4 29.4341 -3.8498 4 29.2463 -1.51 3.7583 28.494
4 15 -2.01 3.734 28.37 -1.51 3.7583 28.494 -3.8498 4 29.2463 -3.7194 3.7337 28.2562
4 72 -1.144 3.8494 28.86 -1.51 3.7583 28.494 0 3.7333 28.5 0 4 29.5
3 72 0 4 29.5 -1 4 29.4341 -1.144 3.8494 28.86
4 72 -7.4225 3.7815 27.7025 -7.1119 3.4615 26.5434 -3.5628 3.4137 27.0665 -3.7194 3.7337 28.2562
4 0 -7.1119 3.4615 26.5434 -6.9049 3.2481 25.7706 -3.4584 3.2003 26.2733 -3.5628 3.4137 27.0665
4 15 -7.6346 4 28.4941 -7.4225 3.7815 27.7025 -3.7194 3.7337 28.2562 -3.8498 4 29.2463
4 16 -3.4584 3.2003 26.2733 -2.871 2 21.8108 0 2 22 0 3.2 26.5
4 16 -6.9049 3.2481 25.7706 -5.6936 2 21.2498 -2.871 2 21.8108 -3.4584 3.2003 26.2733
4 72 -11.4 7.3202 36.4901 -11.4 6 33.0126 -9.9128 6 33.5167 -9.9128 7.3205 36.995
3 15 -9.9128 7.3205 36.995 -9.9128 6 33.5167 -9.058 6 33.8065
4 15 -14.6568 7.3196 35.3846 -13.3945 6 32.3365 -11.4 6 33.0126 -11.4 7.3202 36.4901
4 72 -11.4 4.1049 27.5215 -11.2897 4 27.2551 -9.686 4.0005 27.8 -9.9128 4.1858 28.26
4 72 -11.4 6 33.0126 -11.4 4.1049 27.5215 -9.9128 4.1858 28.26 -9.9128 6 33.5167
3 15 -11.4 6 33.0126 -13.3945 6 32.3365 -11.4 4.1049 27.5215
4 15 -11.4 4.1049 27.5215 -13.3945 6 32.3365 -17.5 6 30.31 -14.75 4 25.547
4 15 -17.5 6 30.31 -13.3945 6 32.3365 -14.6568 7.3196 35.3846 -18.9 7.3203 33.2921
4 15 -9.058 6 33.8065 -9.9128 6 33.5167 -9.9128 4.1858 28.26 -7.6346 4 28.4941
3 15 -7.6346 4 28.4941 -9.9128 4.1858 28.26 -9.686 4.0005 27.8
4 15 -7.6346 4 28.4941 -9.686 4.0005 27.8 -9.33 3.8949 27.504 -8.81 3.8164 27.37
3 15 -7.6346 4 28.4941 -8.81 3.8164 27.37 -7.4225 3.7815 27.7025
3 72 -9.33 3.8949 27.504 -10.6525 3.5561 25.717 -8.81 3.8164 27.37
4 72 -10.6525 3.5561 25.717 -9.33 3.8949 27.504 -9.686 4.0005 27.8 -11.2897 4 27.2551
3 72 -11.534 3.9582 26.96 -11.9 3.9042 26.554 -10.6525 3.5561 25.717
4 72 -11.534 3.9582 26.96 -10.6525 3.5561 25.717 -11.2897 4 27.2551 -11.4858 4 27.1583
3 72 -11.4 4.1049 27.5215 -11.4858 4 27.1583 -11.2897 4 27.2551
3 0 -10.2234 7.8005 38.1541 -11.4 7.3202 36.4901 -9.9128 7.3205 36.995
3 0 -19.75 7.8004 34.208 -20.4 7.32 32.3336 -19.15 7.3203 33.1688
4 0 -19.75 7.8004 34.208 -19.15 7.3203 33.1688 -18.9 7.3203 33.2921 -15.116 7.7996 36.4932
3 0 -15.116 7.7996 36.4932 -18.9 7.3203 33.2921 -14.6568 7.3196 35.3846
3 72 -18.9 7.3203 33.2921 -19.15 7.3203 33.1688 -18.9 7.1203 32.7356
3 15 -18.9 7.3203 33.2921 -18.9 7.1203 32.7356 -17.5 6 30.31
3 15 -18.9 7.1203 32.7356 -18.9 6 29.3758 -17.5 6 30.31
4 15 -23.3156 7.3191 30.3854 -21.308 6 27.769 -20.4 6 28.3749 -20.4 7.32 32.3336
4 72 -18.9 7.1203 32.7356 -19.15 7.3203 33.1688 -20.4 7.32 32.3336 -20.4 6 28.3749
3 72 -18.9 7.1203 32.7356 -20.4 6 28.3749 -18.9 6 29.3758
4 72 -18.9 6 29.3758 -20.4 6 28.3749 -20.4 5.4577 26.5857 -18.9 4.7282 25.18
3 72 -17.4 4.1623 24.314 -17.9 4.2228 24.18 -17.9596 4 23.4053
3 72 -18.4 4.3645 24.314 -17.9596 4 23.4053 -17.9 4.2228 24.18
3 72 -18.766 4.5495 24.68 -17.9596 4 23.4053 -18.4 4.3645 24.314
3 72 -20.4 5.4577 26.5857 -18.766 4.5495 24.68 -18.9 4.7282 25.18
3 72 -20.4 5.4577 26.5857 -17.9596 4 23.4053 -18.766 4.5495 24.68
4 15 -14.75 4 25.547 -11.9 3.9042 26.554 -11.534 3.9582 26.96 -11.4858 4 27.1583
3 15 -11.4 4.1049 27.5215 -14.75 4 25.547 -11.4858 4 27.1583
3 15 -17.5 6 30.31 -17.4 4.1623 24.314 -14.75 4 25.547
4 0 -14.1606 3.6856 24.5261 -17.5667 3.8279 22.8933 -17.0712 3.6109 22.2475 -13.7536 3.4686 23.8213
4 72 -17.9596 4 23.4053 -17.5667 3.8279 22.8933 -14.1606 3.6856 24.5261 -14.75 4 25.547
3 15 -17.5 6 30.31 -18.9 6 29.3758 -18.9 4.7282 25.18
3 15 -20.4 6 28.3749 -21.308 6 27.769 -20.4 5.4577 26.5857
4 15 -27.0822 7.3202 27.0822 -24.7485 6 24.7485 -21.308 6 27.769 -23.3156 7.3191 30.3854
4 15 -20.4 5.4577 26.5857 -21.308 6 27.769 -24.7485 6 24.7485 -20.4 4.5305 23.2
4 15 -20.534 4.4258 22.7 -20.4 4.5305 23.2 -24.7485 6 24.7485 -20.9 4.4135 22.334
3 15 -24.7485 6 24.7485 -21.7629 4.4646 21.7629 -20.9 4.4135 22.334
4 0 -20.3241 3.7981 20.3241 -17.0712 3.6109 22.2475 -17.5667 3.8279 22.8933 -20.8595 4 20.8595
3 72 -14.75 4 25.547 -17.4 4.1623 24.314 -17.9596 4 23.4053
3 72 -17.9596 4 23.4053 -20.8595 4 20.8595 -17.5667 3.8279 22.8933
4 72 -20.9 4.4135 22.334 -20.8595 4 20.8595 -17.9596 4 23.4053 -20.534 4.4258 22.7
3 72 -17.9596 4 23.4053 -20.4 4.5305 23.2 -20.534 4.4258 22.7
3 72 -20.4 5.4577 26.5857 -20.4 4.5305 23.2 -17.9596 4 23.4053
3 72 -20.9 4.4135 22.334 -21.7629 4.4646 21.7629 -20.8595 4 20.8595
4 16 -10.3464 3.3427 24.9779 -8.4194 2 20.3258 -5.6936 2 21.2498 -6.9049 3.2481 25.7706
4 16 -13.7536 3.4686 23.8213 -11 2 19.052 -8.4194 2 20.3258 -10.3464 3.3427 24.9779
4 16 -17.0712 3.6109 22.2475 -13.3936 2 17.4548 -11 2 19.052 -13.7536 3.4686 23.8213
4 16 -13.3936 2 17.4548 -17.0712 3.6109 22.2475 -20.3241 3.7981 20.3241 -15.5562 2 15.5562
4 16 -17.4548 2 13.3936 -15.5562 2 15.5562 -20.3241 3.7981 20.3241 -23.4053 4 17.9596
3 0 -27.9307 7.8002 27.9307 -28.305 7.3198 25.6879 -27.0822 7.3202 27.0822
4 72 -27.8924 6.0622 21.4026 -27.769 6 21.308 -26.6581 6 22.5733 -28.305 7.3198 25.6879
3 72 -27.0822 7.3202 27.0822 -28.305 7.3198 25.6879 -26.6581 6 22.5733
3 72 -26.6581 6 22.5733 -27.769 6 21.308 -26.4347 5.3885 20.2841
3 72 -27.8924 6.0622 21.4026 -27.8688 6 21.1584 -27.769 6 21.308
4 72 -26.4347 5.3885 20.2841 -27.769 6 21.308 -27.8688 6 21.1584 -26.3771 5.2459 19.6655
4 72 -26.3771 5.2459 19.6655 -27.8688 6 21.1584 -27.5118 5.1323 17.4034 -26.2829 5.1462 19.314
3 72 -26.2829 5.1462 19.314 -27.5118 5.1323 17.4034 -26.0256 5.0162 19.0566
4 72 -25.674 4.8905 18.9624 -26.0256 5.0162 19.0566 -27.5118 5.1323 17.4034 -27.606 5.0897 17.0519
3 15 -26.4347 5.3885 20.2841 -25.3225 4.803 19.0566 -25.0937 4.7738 19.2551
4 15 -26.4347 5.3885 20.2841 -25.0937 4.7738 19.2551 -21.7629 4.4646 21.7629 -26.6581 6 22.5733
3 15 -24.7485 6 24.7485 -26.6581 6 22.5733 -21.7629 4.4646 21.7629
3 15 -27.0822 7.3202 27.0822 -26.6581 6 22.5733 -24.7485 6 24.7485
3 15 -28.305 7.3198 25.6879 -30.3854 7.3191 23.3156 -27.8924 6.0622 21.4026
4 15 -27.8688 6 21.1584 -27.8924 6.0622 21.4026 -30.3854 7.3191 23.3156 -30.31 6 17.5
4 72 -27.606 5.0897 17.0519 -28.2496 5.1348 16.3104 -27.1923 4.6909 15.6999 -25.674 4.8905 18.9624
4 72 -25.3225 4.803 19.0566 -25.674 4.8905 18.9624 -27.1923 4.6909 15.6999 -24.0806 4.3095 18.4778
3 72 -25.0937 4.7738 19.2551 -25.3225 4.803 19.0566 -24.0806 4.3095 18.4778
3 15 -27.8688 6 21.1584 -30.31 6 17.5 -27.5118 5.1323 17.4034
4 15 -32.7654 7.3201 19.7537 -32.443 6.9851 18.7311 -30.31 6 17.5 -30.3854 7.3191 23.3156
3 15 -32.443 6.9851 18.7311 -31.3747 6 15.3429 -30.31 6 17.5
4 15 -28.2496 5.1348 16.3104 -30.31 6 17.5 -31.3747 6 15.3429 -31.0829 5.7548 14.414
3 72 -32.7654 7.3201 19.7537 -33.1688 7.3203 19.15 -32.443 6.9851 18.7311
4 72 -32.443 6.9851 18.7311 -33.1688 7.3203 19.15 -33.644 7.3202 18.1863 -31.3747 6 15.3429
4 0 -32.7654 7.3201 19.7537 -30.3854 7.3191 23.3156 -31.3375 7.799 24.0461 -34.208 7.8003 19.75
3 0 -32.7654 7.3201 19.7537 -34.208 7.8003 19.75 -33.1688 7.3203 19.15
3 0 -34.208 7.8003 19.75 -33.644 7.3202 18.1863 -33.1688 7.3203 19.15
3 72 -33.644 7.3202 18.1863 -32.2124 6 13.6458 -31.3747 6 15.3429
3 15 -32.2124 6 13.6458 -32.3365 6 13.3945 -32.1026 5.908 13.2976
4 15 -35.3846 7.3196 14.6568 -32.3365 6 13.3945 -32.2124 6 13.6458 -33.644 7.3202 18.1863
4 15 -28.2496 5.1348 16.3104 -31.0829 5.7548 14.414 -30.8356 5.6309 14.1466 -30.484 5.5008 14.0524
3 15 -28.2496 5.1348 16.3104 -30.484 5.5008 14.0524 -30.1325 5.4027 14.1566
3 16 -23.4053 4 17.9596 -26.4874 4.3949 15.293 -25.547 4 14.75
4 16 -23.4053 4 17.9596 -25.547 4 14.75 -19.052 2 11 -17.4548 2 13.3936
4 16 -20.3258 2 8.4194 -19.052 2 11 -25.547 4 14.75 -27.2551 4 11.2897
4 16 -20.3258 2 8.4194 -27.2551 4 11.2897 -28.4941 4 7.6346 -21.2498 2 5.6936
4 16 -21.8108 2 2.871 -21.2498 2 5.6936 -28.4941 4 7.6346 -29.2463 4 3.8498
4 16 -29.2463 4 3.8498 -29.5 4 0 -22 2 0 -21.8108 2 2.871
4 72 -31.0829 5.7548 14.414 -31.3747 6 15.3429 -32.2124 6 13.6458 -32.1026 5.908 13.2976
3 72 -31.0829 5.7548 14.414 -32.1026 5.908 13.2976 -30.8356 5.6309 14.1466
4 72 -30.484 5.5008 14.0524 -30.8356 5.6309 14.1466 -32.1026 5.908 13.2976 -30.0354 5.0943 12.4413
3 72 -30.1325 5.4027 14.1566 -30.484 5.5008 14.0524 -30.0354 5.0943 12.4413
3 72 -32.1026 5.908 13.2976 -31.9485 5.7962 12.797 -30.0354 5.0943 12.4413
3 72 -31.9485 5.7962 12.797 -31.8794 5.7013 12.1894 -30.0354 5.0943 12.4413
4 72 -30.0354 5.0943 12.4413 -31.8794 5.7013 12.1894 -32.0413 5.6869 11.5886 -32.5255 5.5177 8.7148
4 72 -27.1923 4.6909 15.6999 -28.2496 5.1348 16.3104 -30.1325 5.4027 14.1566 -30.0354 5.0943 12.4413
4 16 -26.4874 4.3949 15.293 -29.2673 4.792 12.1232 -27.2551 4 11.2897 -25.547 4 14.75
4 16 -28.4941 4 7.6346 -27.2551 4 11.2897 -29.2673 4.792 12.1232 -31.709 5.2104 8.496
3 0 -36.4932 7.7996 15.116 -36.4246 7.3202 11.593 -35.3846 7.3196 14.6568
4 0 -30.0354 5.0943 12.4413 -32.5255 5.5177 8.7148 -31.709 5.2104 8.496 -29.2673 4.792 12.1232
3 72 -32.0413 5.6869 11.5886 -33.8065 6 9.058 -32.5255 5.5177 8.7148
3 15 -32.3365 6 13.3945 -31.9485 5.7962 12.797 -32.1026 5.908 13.2976
3 15 -32.3365 6 13.3945 -33.8065 6 9.058 -32.0413 5.6869 11.5886
4 15 -32.3365 6 13.3945 -35.3846 7.3196 14.6568 -36.4246 7.3202 11.593 -33.8065 6 9.058
4 16 -29.2463 4 3.8498 -28.4941 4 7.6346 -31.709 5.2104 8.496 -33.7942 5.6682 4.4488
3 72 -36.4246 7.3202 11.593 -36.995 7.3205 9.9128 -35.2879 6.6135 9.4551
4 72 -35.2879 6.6135 9.4551 -36.995 7.3205 9.9128 -35.3185 6.4288 6.937 -35.0229 6.4678 8.924
3 72 -35.3813 6.3598 5.7386 -35.8873 6.4795 4.7245 -34.699 6 4.5675
4 72 -35.1894 6.3305 6.3294 -35.3813 6.3598 5.7386 -34.699 6 4.5675 -34.414 6.2009 8.5724
4 72 -35.3185 6.4288 6.937 -35.1894 6.3305 6.3294 -34.414 6.2009 8.5724 -34.7656 6.3465 8.6666
3 72 -35.0229 6.4678 8.924 -35.3185 6.4288 6.937 -34.7656 6.3465 8.6666
3 72 -34.0625 6.0701 8.6666 -34.414 6.2009 8.5724 -34.699 6 4.5675
3 72 -33.8065 6 9.058 -34.0625 6.0701 8.6666 -34.699 6 4.5675
3 72 -33.8065 6 9.058 -34.699 6 4.5675 -32.5255 5.5177 8.7148
4 0 -31.709 5.2104 8.496 -32.5255 5.5177 8.7148 -34.699 6 4.5675 -33.7942 5.6682 4.4488
3 15 -36.4246 7.3202 11.593 -35.2879 6.6135 9.4551 -33.8065 6 9.058
3 15 -35.3813 6.3598 5.7386 -37.9723 7.3208 4.9992 -35.8873 6.4795 4.7245
3 15 -36.995 7.3205 9.9128 -37.9723 7.3208 4.9992 -35.3185 6.4288 6.937
4 16 -29.5 4 0 -29.2463 4 3.8498 -33.7942 5.6682 4.4488 -35 6 0
4 0 -36.07 6.4713 1.6436 -36.27 6.5502 1.6 -36.27 6.5291 .8 -35.67 6.2931 .9508
4 0 -35.9236 6.4166 1.79 -36.07 6.4713 1.6436 -35.67 6.2931 .9508 -35.2308 6.129 1.39
4 0 -34.699 6 4.5675 -35.9236 6.4166 1.79 -35.2308 6.129 1.39 -34.8581 6 2.1538
4 0 -37.5 7.0211 .8 -36.27 6.5291 .8 -36.27 6.5502 1.6 -38.1951 7.3202 1.6
4 72 -36.27 6.5502 1.6 -36.07 6.4713 1.6436 -35.9236 6.4166 1.79 -36.9711 6.8542 2.4939
4 72 -38.1951 7.3202 1.6 -36.27 6.5502 1.6 -36.9711 6.8542 2.4939 -38.1362 7.3204 2.4986
3 0 -38.1951 7.3202 1.6 -37.9 7.1783 .6928 -37.5 7.0211 .8
4 0 -38.1928 7.2877 .4 -37.9 7.1783 .6928 -38.1951 7.3202 1.6 -39.5 7.8 0
3 0 -38.1928 7.2877 .4 -39.5 7.8 0 -38.3 7.32 0
4 0 -38.1362 7.3204 2.4986 -37.9723 7.3208 4.9992 -39.1621 7.8007 5.1558 -39.5 7.8 0
3 0 -38.1362 7.3204 2.4986 -39.5 7.8 0 -38.1951 7.3202 1.6
4 15 -37.9723 7.3208 4.9992 -38.1362 7.3204 2.4986 -36.9711 6.8542 2.4939 -35.8873 6.4795 4.7245
3 0 -34.699 6 4.5675 -34.8581 6 2.1538 -33.7942 5.6682 4.4488
4 16 -37.9 7.1783 .6928 -38.1928 7.2877 .4 -38.3 7.32 0 -37.5 7.0211 .8
4 16 -36.27 6.5291 .8 -37.5 7.0211 .8 -38.3 7.32 0 -35 6 0
3 16 -35.67 6.2931 .9508 -36.27 6.5291 .8 -35 6 0
3 16 -35.2308 6.129 1.39 -35.67 6.2931 .9508 -35 6 0
3 16 -34.8581 6 2.1538 -35.2308 6.129 1.39 -35 6 0
3 16 -33.7942 5.6682 4.4488 -34.8581 6 2.1538 -35 6 0
