3 0 -6.017 1.36991 11.571 -6.05 1.4201 11.7852 -6.16 1.36991 11.571
3 14 -8.316 1.43766 11.86017 -8.327 1.45523 11.93514 -8.8 1.26955 11.1426
3 0 -6.446 1.40002 11.69952 -6.479 1.40504 11.72094 -6.6 1.36991 11.571
3 0 -6.16 1.4201 11.7852 -6.446 1.40002 11.69952 -6.6 1.36991 11.571
3 0 2.079 1.41006 11.74236 1.826 1.4753 12.02082 2.2 1.31973 11.3568
3 14 -8.327 1.45523 11.93514 -8.327 1.48032 12.04224 -8.8 1.26955 11.1426
3 0 -.66 1.49537 12.1065 -2.772 1.36991 11.571 -2.662 1.34984 11.48532
3 14 -6.424 1.41006 11.74236 -6.479 1.40504 11.72094 -6.446 1.40002 11.69952
3 0 2.2 1.31973 11.3568 1.43 1.60076 12.55632 1.881 1.30468 11.29254
3 0 -6.16 1.4201 11.7852 -6.424 1.41006 11.74236 -6.446 1.40002 11.69952
3 0 -6.534 1.42763 11.81733 -6.567 1.44268 11.88159 -6.6 1.36991 11.571
3 0 -2.838 1.35486 11.50674 -3.74 1.57065 12.4278 -2.783 1.32475 11.37822
3 14 -8.327 1.48032 12.04224 -8.327 1.50039 12.12792 -8.8 1.26955 11.1426
3 14 5.06 1.72119 13.0704 2.662 1.29966 11.27112 3.058 1.23191 10.98195
3 0 -3.74 1.57065 12.4278 -3.443 1.36741 11.56029 -3.311 1.31973 11.3568
3 0 1.43 1.60076 12.55632 1.683 1.34984 11.48532 1.782 1.32977 11.39964
3 0 -6.567 1.44268 11.88159 -6.6 1.46024 11.95656 -6.743 1.38497 11.63526
3 0 -2.838 1.36991 11.571 -3.74 1.57065 12.4278 -2.838 1.35486 11.50674
3 0 -6.05 1.4201 11.7852 -6.061 1.46777 11.98869 -6.16 1.4201 11.7852
3 0 -2.772 1.36991 11.571 -3.74 1.57065 12.4278 -2.838 1.36991 11.571
3 0 -6.457 1.45773 11.94585 -6.446 1.44268 11.88159 -6.16 1.4201 11.7852
3 0 -3.74 1.57065 12.4278 -3.498 1.38497 11.63526 -3.443 1.36741 11.56029
3 0 -6.479 1.4753 12.02082 -6.457 1.45773 11.94585 -6.16 1.4201 11.7852
3 0 -3.74 1.57065 12.4278 -3.575 1.39752 11.68881 -3.498 1.38497 11.63526
3 0 1.43 1.60076 12.55632 1.463 1.40002 11.69952 1.529 1.38497 11.63526
3 0 .957 1.48032 12.04224 -.66 1.49537 12.1065 1.067 1.4477 11.90301
3 0 -6.061 1.46777 11.98869 -6.072 1.54305 12.30999 -6.16 1.4201 11.7852
3 0 -6.644 1.49537 12.1065 -6.655 1.51043 12.17076 -6.798 1.47781 12.03153
3 14 6.6 1.4201 11.7852 5.06 1.72119 13.0704 6.666 1.34231 11.45319
3 0 .858 1.51545 12.19218 -.66 1.49537 12.1065 .957 1.48032 12.04224
3 14 -8.063 1.50541 12.14934 -8.129 1.5029 12.13863 -8.096 1.50039 12.12792
3 0 -7.7 1.52046 12.2136 -8.063 1.50541 12.14934 -8.096 1.50039 12.12792
3 0 -7.7 1.52046 12.2136 -8.041 1.51795 12.20289 -8.063 1.50541 12.14934
3 0 .858 1.51545 12.19218 .759 1.55559 12.36354 -.66 1.49537 12.1065
3 0 -7.7 1.52046 12.2136 -8.019 1.53552 12.27786 -8.041 1.51795 12.20289
3 0 -3.74 1.57065 12.4278 -4.466 1.52046 12.2136 -4.422 1.50541 12.14934
3 14 8.228 1.68105 12.89904 8.14 1.64592 12.7491 10.60399 .66403 8.558
3 0 -8.019 1.55057 12.34212 -8.019 1.53552 12.27786 -7.7 1.52046 12.2136
3 0 7.436 1.56061 12.38496 7.348 1.56061 12.38496 6.534 1.49788 12.11721
3 0 -8.03 1.56061 12.38496 -8.019 1.55057 12.34212 -7.7 1.52046 12.2136
3 0 .759 1.55559 12.36354 .66 1.59825 12.54561 -.66 1.49537 12.1065
3 14 -7.238 1.56563 12.40638 -7.282 1.54806 12.33141 -6.842 1.54555 12.3207
3 14 8.316 1.72119 13.0704 8.228 1.68105 12.89904 10.60399 .66403 8.558
3 14 -7.216 1.58821 12.50277 -7.238 1.56563 12.40638 -6.842 1.54555 12.3207
3 0 -4.818 1.63588 12.70626 -4.708 1.56061 12.38496 -4.51 1.5305 12.25644
3 0 .66 1.59825 12.54561 .583 1.6409 12.72768 -.66 1.49537 12.1065
3 14 8.36 1.7513 13.19892 8.316 1.72119 13.0704 10.60399 .66403 8.558
3 0 -8.063 1.56814 12.41709 -8.14 1.62083 12.642 -8.096 1.56563 12.40638
3 0 -6.666 1.56312 12.39567 -6.93 1.64843 12.75981 -6.666 1.54806 12.33141
3 0 -6.38 1.67101 12.8562 -6.534 1.56061 12.38496 -6.534 1.54305 12.30999
3 0 -4.818 1.63588 12.70626 -4.906 1.58821 12.50277 -4.708 1.56061 12.38496
3 0 -6.094 1.57566 12.44922 -6.38 1.67101 12.8562 -6.072 1.54305 12.30999
3 0 7.282 1.5857 12.49206 7.26 1.62083 12.642 6.424 1.5857 12.49206
3 0 -6.666 1.58319 12.48135 -6.93 1.64843 12.75981 -6.666 1.56312 12.39567
3 0 7.942 1.58068 12.47064 8.14 1.64592 12.7491 7.502 1.57566 12.44922
3 0 .583 1.6409 12.72768 .539 1.68105 12.89904 -.66 1.49537 12.1065
3 0 -6.666 1.59825 12.54561 -6.93 1.64843 12.75981 -6.666 1.58319 12.48135
3 0 -4.73 1.63337 12.69555 -4.818 1.63588 12.70626 -3.74 1.57065 12.4278
3 0 -4.664 1.63588 12.70626 -4.73 1.63337 12.69555 -3.74 1.57065 12.4278
3 14 -8.316 1.52548 12.23502 -11.275 1.87174 13.713 -8.327 1.50039 12.12792
3 0 -6.655 1.60828 12.58845 -6.93 1.64843 12.75981 -6.666 1.59825 12.54561
3 0 -4.675 1.65345 12.78123 -4.664 1.63588 12.70626 -3.74 1.57065 12.4278
3 0 -6.644 1.61832 12.63129 -6.93 1.64843 12.75981 -6.655 1.60828 12.58845
3 0 -6.38 1.67101 12.8562 -6.556 1.60828 12.58845 -6.5505 1.59574 12.5349
3 14 -6.93 1.64843 12.75981 -7.282 1.63588 12.70626 -7.227 1.61079 12.59916
3 0 .539 1.68105 12.89904 .506 1.72119 13.0704 -.66 1.49537 12.1065
3 0 -6.38 1.67101 12.8562 -6.567 1.61832 12.63129 -6.556 1.60828 12.58845
3 14 -8.294 1.55057 12.34212 -11.275 1.87174 13.713 -8.316 1.52548 12.23502
3 0 -4.895 1.64592 12.7491 -4.961 1.65596 12.79194 -5.082 1.61079 12.59916
3 0 -6.38 1.67101 12.8562 -6.611 1.62334 12.65271 -6.567 1.61832 12.63129
3 14 -4.664 1.63588 12.70626 -4.675 1.65345 12.78123 -4.73 1.63337 12.69555
3 0 -4.961 1.65596 12.79194 -5.027 1.66599 12.83478 -5.082 1.61079 12.59916
3 14 -8.272 1.57316 12.43851 -11.275 1.87174 13.713 -8.294 1.55057 12.34212
3 0 .506 1.72119 13.0704 .495 1.7513 13.19892 -.66 1.49537 12.1065
3 14 6.347 1.6685 12.84549 5.06 1.72119 13.0704 6.424 1.5857 12.49206
3 14 -8.25 1.59323 12.52419 -11.275 1.87174 13.713 -8.272 1.57316 12.43851
3 0 7.282 1.68607 12.92046 6.347 1.6685 12.84549 7.2666 1.64191 12.73197
3 0 -6.193 1.68105 12.89904 -6.38 1.67101 12.8562 -6.16 1.64843 12.75981
3 0 .693 1.72119 13.0704 .715 1.68105 12.89904 1.43 1.60076 12.55632
3 0 .495 1.7513 13.19892 .506 1.77891 13.31673 -.66 1.49537 12.1065
3 14 -8.228 1.6133 12.60987 -11.275 1.87174 13.713 -8.25 1.59323 12.52419
3 14 2.75 1.80901 13.44525 2.695 1.81403 13.46667 2.079 1.41006 11.74236
3 14 2.695 1.81403 13.46667 2.629 1.82156 13.4988 2.079 1.41006 11.74236
3 0 -6.193 1.68105 12.89904 -6.204 1.70865 13.01685 -6.38 1.67101 12.8562
3 14 2.629 1.82156 13.4988 2.563 1.8316 13.54164 2.079 1.41006 11.74236
3 14 -8.195 1.63087 12.68484 -11.275 1.87174 13.713 -8.228 1.6133 12.60987
3 0 .671 1.7513 13.19892 .693 1.72119 13.0704 1.43 1.60076 12.55632
3 0 7.282 1.68607 12.92046 7.326 1.72119 13.0704 6.347 1.6685 12.84549
3 14 2.563 1.8316 13.54164 2.508 1.84163 13.58448 2.079 1.41006 11.74236
3 0 -7.37 1.70112 12.98472 -7.7 1.72119 13.0704 -7.381 1.68356 12.90975
3 14 -8.14 1.65847 12.80265 -11.275 1.87174 13.713 -8.195 1.63087 12.68484
3 14 6.314 1.73374 13.12395 5.06 1.72119 13.0704 6.347 1.6685 12.84549
3 0 -7.326 1.71618 13.04898 -7.7 1.72119 13.0704 -7.37 1.70112 12.98472
3 0 -4.84 1.77138 13.2846 -4.917 1.69109 12.94188 -4.851 1.68105 12.89904
3 0 -5.467 1.72119 13.0704 -5.522 1.72621 13.09182 -5.709 1.70363 12.99543
3 0 -7.7 1.72119 13.0704 -8.03 1.72872 13.10253 -8.041 1.71116 13.02756
3 0 -4.84 1.77138 13.2846 -4.972 1.69861 12.97401 -4.917 1.69109 12.94188
3 0 -5.522 1.72621 13.09182 -5.577 1.73374 13.12395 -5.709 1.70363 12.99543
3 0 1.166 1.73625 13.13466 .649 1.77138 13.2846 1.298 1.66098 12.81336
3 0 -4.84 1.77138 13.2846 -5.038 1.70614 13.00614 -4.972 1.69861 12.97401
3 14 2.31 1.87676 13.73442 2.233 1.89182 13.79868 2.079 1.41006 11.74236
3 0 -7.238 1.74378 13.16679 -7.7 1.72119 13.0704 -7.326 1.71618 13.04898
3 0 -4.07 1.84665 13.6059 -4.84 1.77138 13.2846 -3.74 1.57065 12.4278
3 0 -4.84 1.77138 13.2846 -5.126 1.71618 13.04898 -5.038 1.70614 13.00614
3 0 -5.599 1.74378 13.16679 -5.874 1.73123 13.11324 -5.808 1.72119 13.0704
3 0 6.886 1.79647 13.3917 6.314 1.73374 13.12395 6.347 1.6685 12.84549
3 0 -4.84 1.77138 13.2846 -5.192 1.7237 13.08111 -5.126 1.71618 13.04898
3 0 -5.599 1.74378 13.16679 -5.94 1.73876 13.14537 -5.874 1.73123 13.11324
3 14 -6.017 1.74127 13.15608 -6.083 1.74127 13.15608 -6.138 1.73625 13.13466
3 0 -4.84 1.77138 13.2846 -5.291 1.73374 13.12395 -5.192 1.7237 13.08111
3 0 -4.84 1.77138 13.2846 -5.368 1.74127 13.15608 -5.291 1.73374 13.12395
3 0 -7.832 1.76385 13.25247 -7.865 1.76385 13.25247 -7.7 1.72119 13.0704
3 14 6.314 1.73374 13.12395 6.314 1.79948 13.40455 5.06 1.72119 13.0704
3 0 -7.799 1.77138 13.2846 -7.832 1.76385 13.25247 -7.7 1.72119 13.0704
3 0 -6.138 1.73625 13.13466 -6.16 1.82156 13.4988 -6.182 1.7237 13.08111
3 0 -7.865 1.76385 13.25247 -7.887 1.77138 13.2846 -8.03 1.7513 13.19892
3 0 -6.083 1.74127 13.15608 -6.16 1.82156 13.4988 -6.138 1.73625 13.13466
3 0 -6.16 1.82156 13.4988 -6.017 1.74127 13.15608 -5.94 1.73876 13.14537
3 0 -6.017 1.74127 13.15608 -6.16 1.82156 13.4988 -6.083 1.74127 13.15608
3 0 1.067 1.80651 13.43454 .649 1.77138 13.2846 1.166 1.73625 13.13466
3 0 -6.16 1.82156 13.4988 -5.511 1.7513 13.19892 -5.434 1.74629 13.1775
3 0 -5.511 1.7513 13.19892 -6.16 1.82156 13.4988 -5.555 1.7513 13.19892
3 0 .506 1.77891 13.31673 .88 2.07247 14.5698 -.66 1.49537 12.1065
3 14 -7.986 1.79647 13.3917 -11.275 1.87174 13.713 -8.03 1.7513 13.19892
3 0 7.568 1.82156 13.4988 6.886 1.79647 13.3917 7.414 1.77138 13.2846
3 14 6.314 1.79948 13.40455 6.336 1.87174 13.713 5.06 1.72119 13.0704
3 14 -7.92 1.82909 13.53093 -11.275 1.87174 13.713 -7.986 1.79647 13.3917
3 0 -7.821 1.82156 13.4988 -7.92 1.82909 13.53093 -7.854 1.80901 13.44525
3 0 1.067 1.80651 13.43454 1.034 1.89182 13.79868 .649 1.77138 13.2846
3 14 6.336 1.87174 13.713 6.413 1.93522 13.98397 5.06 1.72119 13.0704
3 0 -7.48 1.87174 13.713 -7.689 1.83662 13.56306 -7.689 1.82658 13.52022
3 0 -7.48 1.87174 13.713 -7.7 1.84414 13.59519 -7.689 1.83662 13.56306
3 0 -7.128 1.86171 13.67016 -7.48 1.87174 13.713 -7.172 1.82407 13.50951
3 0 -6.512 1.88931 13.78797 -6.545 1.87927 13.74513 -6.16 1.82156 13.4988
3 14 -7.062 1.89433 13.80939 -7.128 1.86171 13.67016 -6.985 1.83411 13.55235
3 0 -4.554 1.9144 13.89507 -4.598 1.91691 13.90578 -4.84 1.77138 13.2846
3 0 -7.062 1.89433 13.80939 -7.48 1.87174 13.713 -7.128 1.86171 13.67016
3 0 .561 1.79145 13.37028 .88 2.07247 14.5698 .506 1.77891 13.31673
3 0 -6.424 1.91691 13.90578 -6.457 1.90687 13.86294 -6.16 1.82156 13.4988
3 14 -6.545 1.87927 13.74513 -6.6 1.88931 13.78797 -6.589 1.87676 13.73442
3 0 .88 2.07247 14.5698 .561 1.79145 13.37028 .627 1.78392 13.33815
3 14 6.413 1.93522 13.98397 6.523 1.9972 14.2485 5.06 1.72119 13.0704
3 0 -6.402 1.92694 13.94862 -6.424 1.91691 13.90578 -6.16 1.82156 13.4988
3 0 -4.048 1.91691 13.90578 -4.092 1.91189 13.88436 -4.07 1.84665 13.6059
3 0 -4.653 1.92193 13.9272 -4.796 1.93698 13.99146 -6.16 1.82156 13.4988
3 0 -4.521 1.92945 13.95933 -4.521 1.91942 13.91649 -4.07 1.84665 13.6059
3 0 -7.062 1.89433 13.80939 -6.93 1.93196 13.97004 -7.48 1.87174 13.713
3 0 -3.993 1.93447 13.98075 -4.048 1.91691 13.90578 -4.07 1.84665 13.6059
3 0 .88 2.07247 14.5698 -1.54 2.07247 14.5698 -3.74 1.57065 12.4278
3 0 -3.949 1.94953 14.04501 -3.993 1.93447 13.98075 -4.07 1.84665 13.6059
3 14 -4.048 1.91691 13.90578 -4.092 1.92444 13.93791 -4.092 1.91189 13.88436
3 14 -4.521 1.91942 13.91649 -4.521 1.92945 13.95933 -4.554 1.9144 13.89507
3 0 -3.894 1.9696 14.13069 -3.949 1.94953 14.04501 -4.07 1.84665 13.6059
3 0 -6.93 1.93196 13.97004 -6.798 1.9696 14.13069 -7.48 1.87174 13.713
3 14 6.523 1.9972 14.2485 6.699 2.06244 14.52696 5.06 1.72119 13.0704
3 14 8.096 2.01226 14.31276 8.008 1.96207 14.09856 8.272 1.84163 13.58448
3 14 -6.754 1.942 14.01288 -6.798 1.9696 14.13069 -6.809 1.92444 13.93791
3 14 3.85 2.06997 14.55909 3.762 2.0524 14.48412 5.06 1.72119 13.0704
3 14 3.355 2.01978 14.34489 2.805 1.92945 13.95933 2.772 1.91942 13.91649
3 14 3.861 2.08251 14.61264 3.85 2.06997 14.55909 5.06 1.72119 13.0704
3 14 6.699 2.06244 14.52696 6.875 2.11764 14.76258 5.06 1.72119 13.0704
3 14 8.14 2.0524 14.48412 8.096 2.01226 14.31276 8.272 1.84163 13.58448
3 0 1.067 1.95956 14.08785 .88 2.07247 14.5698 1.034 1.89182 13.79868
3 0 -5.995 2.00724 14.29134 -6.149 2.00975 14.30205 -6.402 1.93698 13.99146
3 14 -6.633 1.97211 14.1414 -6.567 2.02731 14.37702 -6.699 1.95705 14.07714
3 14 -6.556 1.98465 14.19495 -6.567 2.02731 14.37702 -6.633 1.97211 14.1414
3 14 6.875 2.11764 14.76258 6.985 2.14775 14.8911 5.06 1.72119 13.0704
3 0 1.1 1.98465 14.19495 .88 2.07247 14.5698 1.067 1.95956 14.08785
3 0 1.122 1.99218 14.22708 .88 2.07247 14.5698 1.1 1.98465 14.19495
3 0 1.166 1.99469 14.23779 .88 2.07247 14.5698 1.122 1.99218 14.22708
3 14 11.275 2.63503 16.971 8.36 1.7513 13.19892 10.60399 .66403 8.558
3 14 -6.391 2.00473 14.28063 -6.424 2.06495 14.53767 -6.479 1.99469 14.23779
3 14 -6.281 2.00975 14.30205 -6.424 2.06495 14.53767 -6.391 2.00473 14.28063
3 14 -6.149 2.00975 14.30205 -6.424 2.06495 14.53767 -6.281 2.00975 14.30205
3 0 2.002 2.00724 14.29134 1.969 2.07749 14.59122 1.958 2.00473 14.28063
3 0 -4.092 1.92444 13.93791 -4.62 2.27321 15.4266 -4.092 1.91189 13.88436
3 0 -4.07 1.93698 13.99146 -4.62 2.27321 15.4266 -4.092 1.92444 13.93791
3 0 -4.862 2.10509 14.70903 -4.906 2.10258 14.69832 -4.554 2.00222 14.26992
3 0 -4.84 2.11262 14.74116 -4.862 2.10509 14.70903 -4.554 2.00222 14.26992
3 0 -3.949 1.9972 14.2485 -4.62 2.27321 15.4266 -3.993 1.97462 14.15211
3 0 -4.906 2.10258 14.69832 -4.95 2.11011 14.73045 -5.214 2.07749 14.59122
3 0 -3.883 2.0248 14.36631 -4.62 2.27321 15.4266 -3.949 1.9972 14.2485
3 0 1.65 2.11262 14.74116 1.628 2.12015 14.77329 .88 2.07247 14.5698
3 0 -4.95 2.11011 14.73045 -5.005 2.12266 14.784 -5.214 2.07749 14.59122
3 0 -6.864 2.13019 14.81613 -6.908 2.12768 14.80542 -7.073 2.07498 14.58051
3 0 -5.005 2.12266 14.784 -5.06 2.13771 14.84826 -5.214 2.07749 14.59122
3 0 -6.908 2.12768 14.80542 -6.919 2.13771 14.84826 -7.073 2.07498 14.58051
3 0 -3.806 2.05491 14.49483 -4.62 2.27321 15.4266 -3.883 2.0248 14.36631
3 0 -3.729 2.08 14.60193 -4.62 2.27321 15.4266 -3.806 2.05491 14.49483
3 0 -6.754 2.15528 14.92323 -6.809 2.14022 14.85897 -6.424 2.13269 14.82684
3 0 1.232 2.18288 15.04104 1.199 2.1879 15.06246 .88 2.07247 14.5698
3 0 -2.695 2.2431 15.29808 -3.476 2.11011 14.73045 -3.52 2.09506 14.66619
3 0 -3.641 2.10008 14.68761 -4.62 2.27321 15.4266 -3.729 2.08 14.60193
3 0 1.199 2.1879 15.06246 1.166 2.19291 15.08388 .88 2.07247 14.5698
3 0 -5.104 2.15277 14.91252 -5.148 2.16782 14.97678 -5.412 2.14022 14.85897
3 0 1.166 2.19291 15.08388 1.155 2.19793 15.1053 .88 2.07247 14.5698
3 0 -2.695 2.2431 15.29808 -3.476 2.11513 14.75187 -3.476 2.11011 14.73045
3 0 -6.666 2.18539 15.05175 -6.754 2.15528 14.92323 -6.424 2.13269 14.82684
3 0 -3.575 2.11262 14.74116 -4.62 2.27321 15.4266 -3.641 2.10008 14.68761
3 0 -5.148 2.16782 14.97678 -5.181 2.18037 15.03033 -5.412 2.14022 14.85897
3 0 -6.908 2.15026 14.90181 -6.974 2.21048 15.15885 -6.919 2.13771 14.84826
3 0 -5.181 2.18037 15.03033 -5.203 2.1904 15.07317 -5.412 2.14022 14.85897
3 0 -6.589 2.21048 15.15885 -6.666 2.18539 15.05175 -6.424 2.13269 14.82684
3 0 -6.853 2.17284 14.9982 -6.974 2.21048 15.15885 -6.908 2.15026 14.90181
3 14 1.287 2.18288 15.04104 1.276 2.19542 15.09459 1.232 2.18288 15.04104
3 0 -6.501 2.24059 15.28737 -6.589 2.21048 15.15885 -6.424 2.13269 14.82684
3 0 -.814 2.25564 15.35163 -.858 2.25815 15.36234 -1.54 2.07247 14.5698
3 0 -.858 2.25815 15.36234 -.924 2.26317 15.38376 -1.54 2.07247 14.5698
3 0 -4.62 2.27321 15.4266 -4.972 2.17284 14.9982 -4.928 2.15779 14.93394
3 0 -1.067 2.27321 15.4266 -1.166 2.28073 15.45873 -1.54 2.07247 14.5698
3 0 -1.892 2.28073 15.45873 -1.958 2.27572 15.43731 -1.54 2.07247 14.5698
3 0 -4.62 2.27321 15.4266 -5.027 2.18539 15.05175 -4.972 2.17284 14.9982
3 0 -6.424 2.2707 15.41589 -6.501 2.24059 15.28737 -6.424 2.13269 14.82684
3 0 -4.62 2.27321 15.4266 -5.082 2.19793 15.1053 -5.027 2.18539 15.05175
3 0 -4.62 2.27321 15.4266 -5.126 2.20546 15.13743 -5.082 2.19793 15.1053
3 0 -4.62 2.27321 15.4266 -5.181 2.21299 15.16956 -5.126 2.20546 15.13743
3 0 -5.929 2.22804 15.23382 -5.973 2.25062 15.33021 -5.984 2.21801 15.19098
3 0 -5.181 2.21299 15.16956 -4.62 2.27321 15.4266 -5.214 2.21299 15.16956
3 14 5.06 2.63503 16.971 3.861 2.08251 14.61264 5.06 1.72119 13.0704
3 0 -5.83 2.22804 15.23382 -5.973 2.25062 15.33021 -5.929 2.22804 15.23382
3 0 -4.62 2.27321 15.4266 -5.742 2.22553 15.22311 -5.676 2.22051 15.20169
3 14 11.275 2.63503 16.971 8.14 2.0524 14.48412 8.272 1.84163 13.58448
3 0 -3.817 2.26317 15.38376 -4.62 2.27321 15.4266 -3.564 2.22302 15.2124
3 0 1.661 2.25313 15.34092 1.441 2.26066 15.37305 1.672 2.24561 15.30879
3 0 1.672 2.26066 15.37305 1.441 2.26066 15.37305 1.661 2.25313 15.34092
3 14 3.597 2.29328 15.51228 3.553 2.28826 15.49086 3.344 2.20295 15.12672
3 14 6.985 2.14775 14.8911 5.06 2.63503 16.971 5.06 1.72119 13.0704
3 14 3.487 2.28575 15.48015 3.388 2.28575 15.48015 3.333 2.2155 15.18027
3 14 1.441 2.26066 15.37305 1.43 2.2707 15.41589 1.397 2.26066 15.37305
3 0 -2.123 2.2707 15.41589 -2.145 2.28073 15.45873 -2.695 2.2431 15.29808
3 0 2.277 2.33092 15.67293 2.035 2.24059 15.28737 2.167 2.23306 15.25524
3 0 -2.145 2.28073 15.45873 -2.123 2.29328 15.51228 -2.695 2.2431 15.29808
3 0 1.584 2.33844 15.70506 1.727 2.26568 15.39447 1.793 2.26317 15.38376
3 0 -6.545 2.29328 15.51228 -6.611 2.35099 15.75861 -6.611 2.26819 15.40518
3 0 -6.479 2.30583 15.56583 -6.611 2.35099 15.75861 -6.545 2.29328 15.51228
3 0 -6.226 2.35099 15.75861 -6.413 2.30833 15.57654 -6.402 2.29328 15.51228
3 0 -.044 2.43128 16.10133 -.814 2.27572 15.43731 -.781 2.26568 15.39447
3 0 -2.068 2.30332 15.55512 -2.42 2.38361 15.89784 -2.123 2.29328 15.51228
3 14 -6.974 2.21048 15.15885 -6.32852 2.63503 16.971 -11.275 1.87174 13.713
3 0 -.044 2.43128 16.10133 -.869 2.28826 15.49086 -.814 2.27572 15.43731
3 0 -1.991 2.31335 15.59796 -2.42 2.38361 15.89784 -2.068 2.30332 15.55512
3 0 -.044 2.43128 16.10133 -.935 2.30081 15.54441 -.869 2.28826 15.49086
3 14 3.762 2.40619 15.99423 3.586 2.31837 15.61938 3.619 2.31335 15.59796
3 14 3.85 2.09255 14.65548 3.641 2.30081 15.54441 3.795 2.09004 14.64477
3 0 -1.298 2.43379 16.11204 -1.111 2.32088 15.63009 -1.012 2.31084 15.58725
3 0 -1.782 2.32841 15.66222 -1.298 2.43379 16.11204 -1.903 2.32088 15.63009
3 0 -1.298 2.43379 16.11204 -1.21 2.32841 15.66222 -1.111 2.32088 15.63009
3 0 -1.683 2.33343 15.68364 -1.298 2.43379 16.11204 -1.782 2.32841 15.66222
3 0 2.299 2.34095 15.71577 1.727 2.41874 16.04778 2.277 2.33593 15.69435
3 0 -1.298 2.43379 16.11204 -1.32 2.33343 15.68364 -1.21 2.32841 15.66222
3 0 -1.562 2.33593 15.69435 -1.298 2.43379 16.11204 -1.683 2.33343 15.68364
3 0 -1.298 2.43379 16.11204 -1.43 2.33593 15.69435 -1.32 2.33343 15.68364
3 0 -1.43 2.33593 15.69435 -1.298 2.43379 16.11204 -1.562 2.33593 15.69435
3 0 2.343 2.34597 15.73719 1.727 2.41874 16.04778 2.299 2.34095 15.71577
3 14 7.205 2.19291 15.08388 5.06 2.63503 16.971 7.084 2.17033 14.98749
3 0 -6.226 2.35099 15.75861 -6.391 2.42626 16.07991 -6.611 2.35099 15.75861
3 14 11.275 2.63503 16.971 7.843 2.26819 15.40518 8.107 2.10509 14.70903
3 0 1.155 2.19793 15.1053 -.044 2.43128 16.10133 .88 2.07247 14.5698
3 0 -4.939 2.45386 16.19772 -5.038 2.47645 16.29411 -4.62 2.27321 15.4266
3 0 -1.298 2.43379 16.11204 -2.288 2.4087 16.00494 -2.42 2.38361 15.89784
3 14 -3.36696 2.63503 16.971 -3.817 2.26317 15.38376 -3.564 2.22302 15.2124
3 0 -5.808 2.44132 16.14417 -5.841 2.44132 16.14417 -6.226 2.35099 15.75861
3 0 -5.753 2.44132 16.14417 -5.808 2.44132 16.14417 -6.226 2.35099 15.75861
3 0 -5.676 2.44132 16.14417 -5.753 2.44132 16.14417 -6.226 2.35099 15.75861
3 0 -5.588 2.44383 16.15488 -5.676 2.44132 16.14417 -6.226 2.35099 15.75861
3 0 -5.841 2.44132 16.14417 -5.852 2.45136 16.18701 -6.226 2.35099 15.75861
