3 16 6.778 10.852 -105.238 6.397 15.364 -104.045 3.222 15.289 -105.009
3 16 2.587 10.564 -105.789 6.778 10.852 -105.238 3.222 15.289 -105.009
3 16 7.617 10.672 -103.314 6.929 15.689 -103.068 6.397 15.364 -104.045
3 16 6.778 10.852 -105.238 7.617 10.672 -103.314 6.397 15.364 -104.045
3 16 17.396 11.217 -43.243 17.18 8.509 -47.104 19.418 27.546 -45.65
3 16 19.418 27.546 -45.65 20.673 30.952 -41.645 21.127 27.363 -39.804
3 16 19.418 27.546 -45.65 21.127 27.363 -39.804 17.396 11.217 -43.243
3 16 17.396 11.217 -43.243 21.127 27.363 -39.804 18.457 12.149 -40.413
3 16 14.694 12.169 -63.893 15.307 9.591 -58.983 14.614 23.313 -60.163
3 16 14.694 12.169 -63.893 14.614 23.313 -60.163 13.009 23.23 -68.201
3 16 13.009 23.23 -68.201 14.291 9.024 -67.49 14.535 9.192 -66.437
3 16 14.694 12.169 -63.893 13.009 23.23 -68.201 14.535 9.192 -66.437
3 16 14.049 9.5 -68.489 14.291 9.024 -67.49 13.009 23.23 -68.201
3 16 13.581 12.646 -70.223 14.049 9.5 -68.489 13.009 23.23 -68.201
3 16 12.986 13.436 -71.51 13.581 12.646 -70.223 13.009 23.23 -68.201
3 16 12.986 13.436 -71.51 13.009 23.23 -68.201 10.46 21.99 -76.866
3 16 12.547 12.927 -72.518 12.986 13.436 -71.51 10.46 21.99 -76.866
3 16 10.46 21.99 -76.866 11.406 9.017 -75.708 11.403 9.343 -74.911
3 16 12.547 12.927 -72.518 10.46 21.99 -76.866 11.403 9.343 -74.911
3 16 9.064 12.398 -87.079 10.555 20.946 -80.931 6.98 17.567 -92.416
3 16 6.98 17.567 -92.416 8.801 12.445 -88.021 9.064 12.398 -87.079
3 16 6.98 17.567 -92.416 8.537 12.131 -88.882 8.801 12.445 -88.021
3 16 11 13.54 -81.719 11.242 14.079 -80.486 10.555 20.946 -80.931
3 16 11 13.54 -81.719 10.555 20.946 -80.931 9.064 12.398 -87.079
3 16 10.674 10.206 -82.791 11 13.54 -81.719 9.064 12.398 -87.079
3 16 9.634 9.917 -85.119 10.674 10.206 -82.791 9.064 12.398 -87.079
3 16 6.98 17.567 -92.416 6.665 16.171 -99.795 7.199 13.504 -99.214
3 16 6.98 17.567 -92.416 7.217 13.216 -97.696 7.234 12.347 -96.378
3 16 6.98 17.567 -92.416 7.199 13.504 -99.214 7.217 13.216 -97.696
3 16 7.316 11.096 -95.465 6.98 17.567 -92.416 7.234 12.347 -96.378
3 16 8.537 12.131 -88.882 7.316 11.096 -95.465 7.397 8.764 -94.711
3 16 6.98 17.567 -92.416 7.316 11.096 -95.465 8.537 12.131 -88.882
3 16 8.537 12.131 -88.882 7.397 8.764 -94.711 7.505 8.465 -93.717
3 16 8.537 12.131 -88.882 7.505 8.465 -93.717 7.919 7.241 -91.895
3 16 7.919 7.241 -91.895 8.433 9.868 -89.553 8.537 12.131 -88.882
3 16 7.919 7.241 -91.895 8.329 7.605 -90.503 8.433 9.868 -89.553
3 16 6.929 15.689 -103.068 7.617 10.672 -103.314 7.516 12.473 -101.918
3 16 6.665 16.171 -99.795 6.929 15.689 -103.068 7.516 12.473 -101.918
3 16 6.665 16.171 -99.795 7.358 13.219 -100.706 7.199 13.504 -99.214
3 16 6.665 16.171 -99.795 7.516 12.473 -101.918 7.358 13.219 -100.706
3 16 11.374 9.335 -76.979 11.406 9.017 -75.708 10.46 21.99 -76.866
3 16 11.221 13.705 -79.277 11.374 9.335 -76.979 10.46 21.99 -76.866
3 16 11.242 14.079 -80.486 11.221 13.705 -79.277 10.46 21.99 -76.866
3 16 11.242 14.079 -80.486 10.46 21.99 -76.866 10.555 20.946 -80.931
3 16 15.234 7.944 -54.831 13.194 22.287 -48.296 14.614 23.313 -60.163
3 16 15.234 7.944 -54.831 14.614 23.313 -60.163 15.307 9.591 -58.983
4 16 13.194 22.287 -48.296 15.234 7.944 -54.831 14.679 7.852 -51.174 13.953 8.744 -46.79
3 16 15.234 7.944 -54.831 15.307 9.591 -58.983 19.649 7.894 -54.831
3 16 19.649 7.894 -54.831 15.307 9.591 -58.983 20.267 9.447 -58.983
3 16 14.694 12.169 -63.893 14.535 9.192 -66.437 20.006 12.104 -63.905
3 16 20.006 12.104 -63.905 14.535 9.192 -66.437 18.411 9.062 -66.437
4 16 18.044 8.862 -67.4 14.291 9.024 -67.49 14.049 9.5 -68.489 17.858 9.381 -68.453
4 16 14.387 9.017 -75.708 11.406 9.017 -75.708 11.374 9.335 -76.979 14.213 9.335 -76.979
3 16 10.052 7.241 -91.895 7.919 7.241 -91.895 7.505 8.465 -93.717
3 16 9.989 8.384 -93.758 10.052 7.241 -91.895 7.505 8.465 -93.717
3 16 9.634 9.917 -85.119 12.506 9.818 -85.367 12.781 9.571 -83.98
3 16 10.279 9.571 -83.98 9.634 9.917 -85.119 12.781 9.571 -83.98
4 16 10.537 12.473 -101.918 7.516 12.473 -101.918 7.617 10.672 -103.314 10.077 10.672 -103.314
3 16 14.747 9.281 -74.81 16.849 12.914 -72.738 11.403 9.343 -74.911
3 16 11.403 9.343 -74.911 16.849 12.914 -72.738 12.547 12.927 -72.518
4 16 10.674 10.206 -82.791 13.41 10.199 -82.821 14.571 13.606 -81.726 11 13.54 -81.719
4 16 8.433 9.868 -89.553 11.242 9.889 -89.575 12.084 12.166 -88.884 8.537 12.131 -88.882
4 16 8.329 7.605 -90.503 10.399 7.612 -90.546 11.242 9.889 -89.575 8.433 9.868 -89.553
3 16 20.006 12.104 -63.905 20.267 9.447 -58.983 14.694 12.169 -63.893
3 16 14.694 12.169 -63.893 20.267 9.447 -58.983 15.307 9.591 -58.983
3 16 10.404 11.083 -95.515 9.898 8.739 -94.812 7.316 11.096 -95.465
3 16 10.68 12.347 -96.378 10.404 11.083 -95.515 7.234 12.347 -96.378
3 16 7.316 11.096 -95.465 7.234 12.347 -96.378 10.404 11.083 -95.515
3 16 7.397 8.764 -94.711 7.316 11.096 -95.465 9.898 8.739 -94.812
4 16 10.399 7.612 -90.546 8.329 7.605 -90.503 7.919 7.241 -91.895 10.052 7.241 -91.895
3 16 12.506 9.818 -85.367 9.064 12.398 -87.079 12.525 12.31 -87.156
3 16 12.506 9.818 -85.367 9.634 9.917 -85.119 9.064 12.398 -87.079
4 16 11.221 13.705 -79.277 15.13 13.741 -79.302 14.213 9.335 -76.979 11.374 9.335 -76.979
3 16 14.747 9.281 -74.81 11.403 9.343 -74.911 11.406 9.017 -75.708
3 16 14.387 9.017 -75.708 14.747 9.281 -74.81 11.406 9.017 -75.708
4 16 13.581 12.646 -70.223 17.911 12.646 -70.223 17.858 9.381 -68.453 14.049 9.5 -68.489
3 16 14.535 9.192 -66.437 14.291 9.024 -67.49 18.411 9.062 -66.437
3 16 18.411 9.062 -66.437 14.291 9.024 -67.49 18.044 8.862 -67.4
4 16 7.234 12.347 -96.378 7.217 13.216 -97.696 10.999 13.216 -97.696 10.68 12.347 -96.378
4 16 10.997 13.504 -99.214 10.999 13.216 -97.696 7.217 13.216 -97.696 7.199 13.504 -99.214
4 16 10.852 13.219 -100.706 10.997 13.504 -99.214 7.199 13.504 -99.214 7.358 13.219 -100.706
4 16 7.358 13.219 -100.706 7.516 12.473 -101.918 10.537 12.473 -101.918 10.852 13.219 -100.706
3 16 14.679 7.852 -51.174 15.234 7.944 -54.831 18.611 7.694 -51.278
3 16 18.611 7.694 -51.278 15.234 7.944 -54.831 19.649 7.894 -54.831
3 16 7.505 8.465 -93.717 7.397 8.764 -94.711 9.989 8.384 -93.758
3 16 9.989 8.384 -93.758 7.397 8.764 -94.711 9.898 8.739 -94.812
3 16 22.179 5.001 16.423 22.178 4.996 4.701 22.991 9.942 16.248
3 16 22.991 9.942 16.248 22.178 4.996 4.701 23.288 10.105 4.253
3 16 10.672 3.136 -33.484 10.6 2.203 -36.703 10.8 3.797 -34.382
3 16 10.8 3.797 -34.382 10.6 2.203 -36.703 10.8 4.5 -37.8
3 16 10.6 3.433 -44.223 10.6 5.235 -45.391 10.8 4.5 -42.6
3 16 10.6 1.851 -41.785 10.6 3.433 -44.223 10.8 4.5 -42.6
4 16 10.6 1.787 -39.244 10.6 1.851 -41.785 10.8 4.5 -42.6 10.8 4.5 -40.2
3 16 10.8 6.9 -42.6 10.8 4.5 -42.6 10.6 5.235 -45.391
3 16 10.9 11.078 -43.062 10.8 6.9 -42.6 10.6 9.554 -46.288
3 16 10.6 9.554 -46.288 10.8 6.9 -42.6 10.6 5.235 -45.391
3 16 10.9 11.347 -37.514 10.9 9.122 -35.788 10.8 6.9 -37.8
3 16 10.8 6.9 -37.8 10.9 9.122 -35.788 10.8 3.797 -34.382
3 16 10.8 4.5 -37.8 10.8 6.9 -37.8 10.8 3.797 -34.382
3 16 10.6 2.203 -36.703 10.6 1.787 -39.244 10.8 4.5 -40.2
3 16 10.8 4.5 -40.2 10.8 4.5 -37.8 10.6 2.203 -36.703
3 16 15.481 0 40.122 18.27 3.465 41.771 13.095 .049 47.35
3 16 14.977 3.322 52.051 13.095 .049 47.35 18.27 3.465 41.771
3 16 13.095 .049 47.35 14.977 3.322 52.051 9.169 0 55.84
3 16 14.977 3.322 52.051 11.732 3.259 59.385 9.169 0 55.84
4 16 9.169 0 55.84 11.732 3.259 59.385 9.791 3.073 62.079 6.748 .106 60.067
3 16 9.791 3.073 62.079 12.628 4.972 58.459 10.045 4.841 62.293
3 16 9.791 3.073 62.079 11.732 3.259 59.385 12.628 4.972 58.459
4 16 11.979 14.85 68.004 6 14.85 60 14.131 14.85 62.811 13.304 14.85 65.511
3 16 6 14.85 54 13.304 14.85 54.489 14.4 14.85 60
4 16 14.4 14.85 60 14.131 14.85 62.811 6 14.85 60 6 14.85 54
3 16 6.707 9.111 -106.616 8.617 9.841 -106.396 3.004 10.211 -106.172
3 16 6.764 10.68 -105.582 6.778 10.852 -105.238 2.587 10.564 -105.789
3 16 9.724 10.828 -105.341 6.778 10.852 -105.238 6.764 10.68 -105.582
3 16 10.077 10.672 -103.314 6.778 10.852 -105.238 9.724 10.828 -105.341
3 16 7.617 10.672 -103.314 6.778 10.852 -105.238 10.077 10.672 -103.314
3 16 6.707 9.111 -106.616 4.27 7.116 -107.415 6.813 7.057 -107.171
3 16 6.707 9.111 -106.616 3.85 8.805 -106.954 4.27 7.116 -107.415
4 16 6.764 10.68 -105.582 3.004 10.211 -106.172 8.617 9.841 -106.396 9.724 10.828 -105.341
3 16 3.004 10.211 -106.172 3.85 8.805 -106.954 6.707 9.111 -106.616
3 16 6.764 10.68 -105.582 2.587 10.564 -105.789 3.004 10.211 -106.172
3 16 4.27 7.116 -107.415 6.822 6.662 -108.515 6.813 7.057 -107.171
3 16 6.822 6.662 -108.515 4.27 7.116 -107.415 4.661 6.761 -109.605
3 16 7.783 7.094 -107.222 6.813 7.057 -107.171 6.822 6.662 -108.515
3 16 1.527 11.201 -105.902 1.604 11.236 -110.75 2.438 10.683 -110.581
3 16 0 11.505 -105.998 0 11.505 -110.928 1.604 11.236 -110.75
3 16 1.604 11.236 -110.75 1.527 11.201 -105.902 0 11.505 -105.998
3 16 2.438 10.683 -110.581 2.587 10.564 -105.789 1.527 11.201 -105.902
4 16 3.004 10.211 -106.172 2.587 10.564 -105.789 2.438 10.683 -110.581 3.113 10.116 -110.405
3 16 3.004 10.211 -106.172 3.113 10.116 -110.405 3.85 8.805 -106.954
3 16 3.85 8.805 -106.954 3.113 10.116 -110.405 3.921 8.802 -110.08
3 16 4.661 6.761 -109.605 4.27 7.116 -107.415 3.921 8.802 -110.08
3 16 3.921 8.802 -110.08 4.27 7.116 -107.415 3.85 8.805 -106.954
3 16 12.34 12.418 -88.06 12.084 12.166 -88.884 11.66 12.463 -91.358
3 16 12.34 12.418 -88.06 11.66 12.463 -91.358 15.529 15.811 -81.03
3 16 15.529 15.811 -81.03 12.525 12.31 -87.156 12.34 12.418 -88.06
3 16 15.529 15.811 -81.03 15.041 14.119 -80.486 14.571 13.606 -81.726
3 16 14.571 13.606 -81.726 12.525 12.31 -87.156 15.529 15.811 -81.03
4 16 14.571 13.606 -81.726 13.41 10.199 -82.821 12.506 9.818 -85.367 12.525 12.31 -87.156
3 16 12.781 9.571 -83.98 12.506 9.818 -85.367 13.41 10.199 -82.821
4 16 11.242 9.889 -89.575 10.399 7.612 -90.546 10.052 7.241 -91.895 11.66 12.463 -91.358
3 16 11.242 9.889 -89.575 11.66 12.463 -91.358 12.084 12.166 -88.884
3 16 17.445 13.347 -71.514 15.041 14.119 -80.486 15.529 15.811 -81.03
3 16 16.849 12.914 -72.738 15.13 13.741 -79.302 15.041 14.119 -80.486
3 16 16.849 12.914 -72.738 14.213 9.335 -76.979 15.13 13.741 -79.302
3 16 14.213 9.335 -76.979 14.747 9.281 -74.81 14.387 9.017 -75.708
3 16 14.213 9.335 -76.979 16.849 12.914 -72.738 14.747 9.281 -74.81
3 16 15.041 14.119 -80.486 17.445 13.347 -71.514 16.849 12.914 -72.738
3 16 15.529 15.811 -81.03 20.397 14.204 -64.181 17.445 13.347 -71.514
3 16 17.911 12.646 -70.223 17.445 13.347 -71.514 20.397 14.204 -64.181
3 16 17.911 12.646 -70.223 20.397 14.204 -64.181 20.006 12.104 -63.905
3 16 17.858 9.381 -68.453 20.006 12.104 -63.905 18.411 9.062 -66.437
3 16 17.858 9.381 -68.453 18.411 9.062 -66.437 18.044 8.862 -67.4
3 16 20.006 12.104 -63.905 17.858 9.381 -68.453 17.911 12.646 -70.223
3 16 10.999 13.216 -97.696 11.279 14.664 -99.929 11.66 12.463 -91.358
3 16 11.279 14.664 -99.929 10.999 13.216 -97.696 10.997 13.504 -99.214
3 16 11.66 12.463 -91.358 10.68 12.347 -96.378 10.999 13.216 -97.696
3 16 11.66 12.463 -91.358 10.052 7.241 -91.895 9.989 8.384 -93.758
3 16 11.66 12.463 -91.358 10.404 11.083 -95.515 10.68 12.347 -96.378
3 16 11.66 12.463 -91.358 9.898 8.739 -94.812 10.404 11.083 -95.515
3 16 9.898 8.739 -94.812 11.66 12.463 -91.358 9.989 8.384 -93.758
3 16 6.628 9.241 -109.342 6.822 6.662 -108.515 4.661 6.761 -109.605
3 16 3.921 8.802 -110.08 6.628 9.241 -109.342 4.661 6.761 -109.605
3 16 6.628 9.241 -109.342 3.921 8.802 -110.08 3.113 10.116 -110.405
4 16 7.066 11.798 -109.53 6.628 9.241 -109.342 3.113 10.116 -110.405 3.442 14.337 -110.805
3 16 7.066 11.798 -109.53 8.617 9.841 -106.396 6.628 9.241 -109.342
3 16 7.066 11.798 -109.53 9.724 10.828 -105.341 8.617 9.841 -106.396
3 16 6.628 9.241 -109.342 7.783 7.094 -107.222 6.822 6.662 -108.515
3 16 6.628 9.241 -109.342 8.617 9.841 -106.396 7.783 7.094 -107.222
3 16 21.104 14.447 -60.12 19.649 7.894 -54.831 20.267 9.447 -58.983
3 16 21.104 14.447 -60.12 20.778 19.514 -54.025 19.649 7.894 -54.831
3 16 21.104 14.447 -60.12 17.104 26.189 -64.065 18.107 26.634 -60.163
3 16 21.104 14.447 -60.12 20.397 14.204 -64.181 17.104 26.189 -64.065
3 16 11.279 14.664 -99.929 8.521 18.16 -105.327 9.083 19.094 -99.856
3 16 11.279 14.664 -99.929 10.179 14.108 -106.499 8.521 18.16 -105.327
3 16 3.442 14.337 -110.805 0 17.742 -108.812 2.87 17.762 -108.443
3 16 3.442 14.337 -110.805 0 14.187 -111.158 0 17.742 -108.812
3 16 15.529 15.811 -81.03 9.565 21.05 -91.326 11.633 23.651 -82.287
3 16 15.529 15.811 -81.03 11.66 12.463 -91.358 9.565 21.05 -91.326
3 16 11.66 12.463 -91.358 9.083 19.094 -99.856 9.565 21.05 -91.326
3 16 11.66 12.463 -91.358 11.279 14.664 -99.929 9.083 19.094 -99.856
3 16 10.179 14.108 -106.499 7.066 11.798 -109.53 7.357 14.312 -109.704
3 16 10.179 14.108 -106.499 9.724 10.828 -105.341 7.066 11.798 -109.53
3 16 3.442 14.337 -110.805 3.113 10.116 -110.405 2.438 10.683 -110.581
3 16 3.442 14.337 -110.805 7.357 14.312 -109.704 7.066 11.798 -109.53
3 16 20.778 19.514 -54.025 18.611 7.694 -51.278 19.649 7.894 -54.831
3 16 3.442 14.337 -110.805 2.87 17.762 -108.443 7.357 14.312 -109.704
3 16 7.357 14.312 -109.704 2.87 17.762 -108.443 6.26 17.878 -107.252
3 16 8.521 18.16 -105.327 10.179 14.108 -106.499 7.357 14.312 -109.704
3 16 7.357 14.312 -109.704 6.26 17.878 -107.252 8.521 18.16 -105.327
3 16 10.179 14.108 -106.499 11.279 14.664 -99.929 10.852 13.219 -100.706
3 16 10.997 13.504 -99.214 10.852 13.219 -100.706 11.279 14.664 -99.929
3 16 10.852 13.219 -100.706 10.537 12.473 -101.918 10.179 14.108 -106.499
3 16 10.537 12.473 -101.918 10.077 10.672 -103.314 10.179 14.108 -106.499
3 16 10.077 10.672 -103.314 9.724 10.828 -105.341 10.179 14.108 -106.499
3 16 3.442 14.337 -110.805 2.438 10.683 -110.581 0 14.187 -111.158
3 16 1.604 11.236 -110.75 0 11.505 -110.928 0 14.187 -111.158
3 16 2.438 10.683 -110.581 1.604 11.236 -110.75 0 14.187 -111.158
3 16 17.104 26.189 -64.065 20.397 14.204 -64.181 14.134 25.948 -71.652
3 16 14.134 25.948 -71.652 20.397 14.204 -64.181 15.529 15.811 -81.03
3 16 15.529 15.811 -81.03 11.633 23.651 -82.287 14.134 25.948 -71.652
4 16 20.006 12.104 -63.905 20.397 14.204 -64.181 21.104 14.447 -60.12 20.267 9.447 -58.983
3 16 13.304 26 54.489 13.063 25.995 53.641 10.408 26.043 51.453
3 16 14.613 26.094 52.256 10.408 26.043 51.453 13.063 25.995 53.641
3 16 13.304 26 54.489 12 26 60 14.4 26 60
3 16 13.304 26 54.489 10.408 26.043 51.453 12 26 60
4 16 10.408 26.043 51.453 10.379 18.633 51.727 12 18.6 60 12 26 60
3 16 10.379 18.633 51.727 6.364 18.5 53.636 8.315 18.5 56.556
4 16 10.379 18.633 51.727 8.315 18.5 56.556 9 18.5 60 12 18.6 60
4 16 7.044 19 65.603 7.044 22.4 65.603 9.392 22.8 67.47 9.391 19.23 67.472
4 16 3.945 21 68.089 5.26 21 70.786 5.26 22.8 70.786 3.945 22.4 68.089
3 16 16.78 26.665 46.997 19.838 30.011 37.571 13.518 27.142 45.528
3 16 13.518 27.142 45.528 19.838 30.011 37.571 16.391 31.497 35.633
3 16 15.187 26.179 52.273 16.78 26.665 46.997 12.191 26.72 48.339
3 16 12.191 26.72 48.339 16.78 26.665 46.997 13.518 27.142 45.528
3 16 10.408 26.043 51.453 14.613 26.094 52.256 12.191 26.72 48.339
3 16 12.191 26.72 48.339 14.613 26.094 52.256 15.187 26.179 52.273
3 16 15.864 14.978 54.035 15.187 26.179 52.273 14.478 17.539 52.216
3 16 14.478 17.539 52.216 15.187 26.179 52.273 14.613 26.094 52.256
3 16 13.116 17.685 53.634 14.613 26.094 52.256 13.063 25.995 53.641
3 16 13.116 17.685 53.634 14.478 17.539 52.216 14.613 26.094 52.256
4 16 11.272 5.038 53.773 14.208 6.638 56.066 15.557 8.829 53.686 13.728 8.382 50.857
4 16 13.115 14.85 54.007 13.304 14.85 54.489 6 14.85 54 12.03 14.85 51.334
4 16 0 14.85 54 13.961 14.85 40.672 12.03 14.85 51.334 6 14.85 54
3 16 13.961 14.85 40.672 12.935 14.85 50.478 12.03 14.85 51.334
3 16 13.961 14.85 40.672 13.961 14.85 50.767 12.935 14.85 50.478
3 16 14.527 14.85 52.441 12.935 14.85 50.478 13.961 14.85 50.767
4 16 13.961 14.85 50.767 13.961 14.85 40.672 13.728 8.382 40.672 13.728 8.382 50.857
4 16 13.728 8.382 50.857 13.728 8.382 40.672 11.722 5.601 40.674 11.272 5.038 53.773
3 16 17.18 8.509 -47.104 18.611 7.694 -51.278 20.778 19.514 -54.025
3 16 19.418 27.546 -45.65 17.18 8.509 -47.104 20.778 19.514 -54.025
3 16 17.18 8.509 -47.104 13.953 8.744 -46.79 14.679 7.852 -51.174
3 16 18.611 7.694 -51.278 17.18 8.509 -47.104 14.679 7.852 -51.174
