3 16 6.2 -19.778 6.628 7.826 -20.066 4.851 7.361 -19.626 6.56
3 16 6.711 -20.227 4.532 7.826 -20.066 4.851 6.2 -19.778 6.628
3 16 8.135 -20.381 3.061 7.826 -20.066 4.851 6.711 -20.227 4.532
3 16 8.135 -20.381 3.061 6.711 -20.227 4.532 7.182 -20.572 2.684
3 16 11.125 -10.849 8.824 13.403 -8.268 4.727 10.728 -10.414 9.821
3 16 13.147 -9.071 4.709 13.403 -8.268 4.727 11.125 -10.849 8.824
3 16 13.403 -8.268 4.727 13.147 -9.071 4.709 13.878 -9.614 .508
3 16 13.878 -9.614 .508 14.036 -9.202 0 13.403 -8.268 4.727
3 16 13.813 -11.454 -2.311 12.653 -14.687 -6.624 14.032 -9.874 -1.689
3 16 12.516 -15.357 -6.047 12.653 -14.687 -6.624 13.813 -11.454 -2.311
3 16 12.516 -15.357 -6.047 9.72 -18.427 -8.802 12.653 -14.687 -6.624
3 16 9.615 -18.883 -8.128 9.72 -18.427 -8.802 12.516 -15.357 -6.047
3 16 7.114 -21.05 1.099 6.821 -21.924 -.713 7.776 -21.22 .757
3 16 6.167 -21.718 -.407 6.821 -21.924 -.713 7.114 -21.05 1.099
3 16 6.821 -21.924 -.713 6.167 -21.718 -.407 6.206 -22.234 -1.934
3 16 6.206 -22.234 -1.934 6.167 -21.718 -.407 5.421 -21.934 -2.101
3 16 6.215 -21.328 2.568 5.116 -22.745 .373 5.516 -21.963 .019
3 16 6.215 -21.328 2.568 5.895 -22.036 2.872 5.116 -22.745 .373
3 16 5.434 -20.557 6.151 5.895 -22.036 2.872 6.215 -21.328 2.568
3 16 5.058 -21.445 6.058 5.895 -22.036 2.872 5.434 -20.557 6.151
4 16 5.058 -21.445 6.058 5.434 -20.557 6.151 2.961 -20.379 8.408 2.841 -21.293 8.098
3 16 2.961 -20.379 8.408 0 -21.357 8.78 2.841 -21.293 8.098
3 16 0 -21.357 8.78 2.961 -20.379 8.408 0 -20.432 9.227
4 16 5.116 -22.745 .373 2.747 -23.374 -2.099 2.935 -22.579 -2.737 5.516 -21.963 .019
3 16 2.747 -23.374 -2.099 0 -23.64 -2.825 2.935 -22.579 -2.737
3 16 2.935 -22.579 -2.737 0 -23.64 -2.825 0 -22.83 -3.648
3 16 3.747 -23.194 -7.809 0 -23.382 -8.295 4.075 -22.498 -8.908
3 16 0 -23.851 -7.414 0 -23.382 -8.295 3.747 -23.194 -7.809
3 16 3.747 -23.194 -7.809 4.075 -22.498 -8.908 7.091 -21.195 -8.027
3 16 7.091 -21.195 -8.027 4.075 -22.498 -8.908 7.759 -20.062 -9.284
4 16 2.417 -22.651 -3.798 2.732 -23.258 -4.38 4.57 -22.776 -3.59 4.409 -22.244 -3.072
4 16 2.732 -23.258 -4.38 2.417 -22.651 -3.798 0 -23.018 -4.463 0 -23.57 -5.012
3 16 0 -23.64 -2.825 2.747 -23.374 -2.099 2.916 -23.241 3.218
3 16 2.916 -23.241 3.218 0 -23.581 3.436 0 -23.64 -2.825
3 16 5.116 -22.745 .373 2.916 -23.241 3.218 2.747 -23.374 -2.099
3 16 5.895 -22.036 2.872 2.916 -23.241 3.218 5.116 -22.745 .373
3 16 2.916 -23.241 3.218 2.841 -21.293 8.098 0 -23.581 3.436
3 16 0 -23.581 3.436 2.841 -21.293 8.098 0 -21.357 8.78
3 16 2.916 -23.241 3.218 5.058 -21.445 6.058 2.841 -21.293 8.098
3 16 5.895 -22.036 2.872 5.058 -21.445 6.058 2.916 -23.241 3.218
