3 16 25.441 1.842 9.495 29.656 -0.147 5.459 28.301 0.938 4.918
3 16 25.441 1.842 9.495 24.706 1.491 11.022 29.656 -0.147 5.459
3 16 25.441 1.842 9.495 22.861 2.815 11.577 24.706 1.491 11.022
3 16 19.624 3.362 13.743 24.706 1.491 11.022 22.861 2.815 11.577
3 16 19.624 3.362 13.743 22.861 2.815 11.577 19.98 3.626 12.849
4 16 19.98 3.626 12.849 18.829 4.119 11.097 17.753 4.33 10.956 17.23 3.864 14.33
3 16 17.23 3.864 14.33 19.624 3.362 13.743 19.98 3.626 12.849
3 16 17.23 3.864 14.33 17.753 4.33 10.956 15.583 3.696 9.572
3 16 15.583 3.696 9.572 15.529 3.039 14.192 17.23 3.864 14.33
3 16 15.529 3.039 14.192 15.583 3.696 9.572 14.316 1.8 9.132
3 16 14.316 1.8 9.132 14.611 1.585 13.696 15.529 3.039 14.192
3 16 30.803 6.476 0 30.88 5.925 5.027 32.502 5.411 0
3 16 30.803 6.476 0 29.594 6.902 4.317 30.88 5.925 5.027
3 16 27.859 7.417 8.186 30.88 5.925 5.027 29.594 6.902 4.317
3 16 27.859 7.417 8.186 27.626 7.022 9.88 30.88 5.925 5.027
3 16 27.626 7.022 9.88 27.859 7.417 8.186 25.926 8.063 10.282
3 16 27.626 7.022 9.88 25.926 8.063 10.282 24.94 7.861 11.917
3 16 23.634 8.68 9.54 24.94 7.861 11.917 25.926 8.063 10.282
3 16 23.634 8.68 9.54 25.926 8.063 10.282 24.385 8.762 9.033
3 16 23.634 8.68 9.54 23.158 7.741 12.551 24.94 7.861 11.917
3 16 23.634 8.68 9.54 22.058 8.337 10.28 23.158 7.741 12.551
3 16 22.058 8.337 10.28 21.663 6.631 12.719 23.158 7.741 12.551
3 16 22.058 8.337 10.28 20.771 7.133 10.768 21.663 6.631 12.719
3 16 21.663 6.631 12.719 20.771 7.133 10.768 18.829 4.119 11.097
3 16 18.829 4.119 11.097 19.98 3.626 12.849 21.663 6.631 12.719
3 16 32.502 5.411 0 30.88 5.925 5.027 28.301 0.938 4.918
3 16 28.301 0.938 4.918 29.824 0.504 0 32.502 5.411 0
3 16 30.88 5.925 5.027 27.626 7.022 9.88 25.441 1.842 9.495
3 16 25.441 1.842 9.495 28.301 0.938 4.918 30.88 5.925 5.027
3 16 25.441 1.842 9.495 27.626 7.022 9.88 24.94 7.861 11.917
3 16 25.441 1.842 9.495 24.94 7.861 11.917 22.861 2.815 11.577
4 16 22.861 2.815 11.577 24.94 7.861 11.917 23.158 7.741 12.551 19.98 3.626 12.849
3 16 23.158 7.741 12.551 21.663 6.631 12.719 19.98 3.626 12.849
4 16 29.594 6.902 4.317 30.803 6.476 0 31.823 11.852 0 30.578 12.051 4.169
3 16 29.594 6.902 4.317 30.578 12.051 4.169 28.819 12.231 8.093
3 16 29.594 6.902 4.317 28.819 12.231 8.093 27.859 7.417 8.186
3 16 27.859 7.417 8.186 28.819 12.231 8.093 27.565 11.624 9.423
3 16 27.859 7.417 8.186 27.565 11.624 9.423 26.682 10.483 10.088
3 16 27.859 7.417 8.186 26.682 10.483 10.088 25.926 8.063 10.282
3 16 29.608 12.924 0 30.578 12.051 4.169 31.823 11.852 0
3 16 29.608 12.924 0 28.659 13.013 3.466 30.578 12.051 4.169
3 16 27.092 13.136 6.762 30.578 12.051 4.169 28.659 13.013 3.466
3 16 27.092 13.136 6.762 28.819 12.231 8.093 30.578 12.051 4.169
3 16 25.903 12.513 7.933 28.819 12.231 8.093 27.092 13.136 6.762
3 16 25.903 12.513 7.933 27.565 11.624 9.423 28.819 12.231 8.093
4 16 27.565 11.624 9.423 25.903 12.513 7.933 24.954 11.148 8.746 26.682 10.483 10.088
4 16 26.682 10.483 10.088 24.954 11.148 8.746 24.385 8.762 9.033 25.926 8.063 10.282
4 16 29.608 12.924 0 28.532 3.122 0 27.758 3.182 2.899 28.659 13.013 3.466
3 16 26.23 -3.027 0 27.758 3.182 2.899 28.532 3.122 0
3 16 27.758 3.182 2.899 25.758 3.731 6.548 27.092 13.136 6.762
3 16 27.092 13.136 6.762 28.659 13.013 3.466 27.758 3.182 2.899
3 16 27.092 13.136 6.762 25.758 3.731 6.548 24.385 8.762 9.033
4 16 25.903 12.513 7.933 27.092 13.136 6.762 24.385 8.762 9.033 24.954 11.148 8.746
4 16 23.634 8.68 9.54 24.385 8.762 9.033 25.758 3.731 6.548 22.405 2.854 8.735
4 16 20.771 7.133 10.768 23.634 8.68 9.54 22.405 2.854 8.735 18.829 4.119 11.097
3 16 20.771 7.133 10.768 22.058 8.337 10.28 23.634 8.68 9.54
3 16 18.829 4.119 11.097 22.405 2.854 8.735 18.326 -2.85 5.721
3 16 16.46 1.8 10.005 17.753 4.33 10.956 18.829 4.119 11.097
3 16 16.46 1.8 10.005 15.583 3.696 9.572 17.753 4.33 10.956
3 16 14.316 1.8 9.132 15.583 3.696 9.572 16.46 1.8 10.005
3 16 18.326 -2.85 5.721 16.46 1.8 10.005 18.829 4.119 11.097
3 16 18.326 -2.85 5.721 22.405 2.854 8.735 23.928 -3.26 2.656
3 16 21.58 -4.827 1.485 18.91 -5.984 0 18.326 -2.85 5.721
3 16 21.58 -4.827 1.485 21.169 -5.595 0 18.91 -5.984 0
3 16 23.928 -3.26 2.656 21.58 -4.827 1.485 18.326 -2.85 5.721
3 16 22.405 2.854 8.735 25.758 3.731 6.548 25.359 -2.994 1.81
3 16 25.758 3.731 6.548 27.758 3.182 2.899 25.359 -2.994 1.81
3 16 25.359 -2.994 1.81 23.928 -3.26 2.656 22.405 2.854 8.735
3 16 26.23 -3.027 0 25.359 -2.994 1.81 27.758 3.182 2.899
3 16 18.91 -5.984 0 16.236 1.8 0 16.46 1.8 10.005
3 16 16.46 1.8 10.005 18.326 -2.85 5.721 18.91 -5.984 0
3 16 25.359 -2.994 1.81 26.23 -3.027 0 21.169 -5.595 0
3 16 25.359 -2.994 1.81 21.169 -5.595 0 21.58 -4.827 1.485
3 16 21.58 -4.827 1.485 23.928 -3.26 2.656 25.359 -2.994 1.81
2 24 17.154 -8.839 0 16.576 -7.493 4.235
2 24 15.569 -3 3.979 15.914 -3 0
2 24 16.576 -7.493 4.235 15.211 -4.205 9.524
2 24 14.862 -3 10 15.569 -3 3.979
2 24 15.211 -4.205 9.524 14.643 -0.669 12.469
2 24 14 0 10 14.862 -3 10
2 24 14.643 -0.669 12.469 14.611 1.585 13.696
2 24 14 0 0 14 0 10
2 24 14.316 1.8 9.132 16.46 1.8 10.005
2 24 16.46 1.8 10.005 16.236 1.8 0
2 24 31.889 -0.927 0 29.656 -0.147 5.459
2 24 29.656 -0.147 5.459 24.706 1.491 11.022
2 24 24.706 1.491 11.022 19.624 3.362 13.743
2 24 15.529 3.039 14.192 14.611 1.585 13.696
2 24 17.23 3.864 14.33 15.529 3.039 14.192
2 24 19.624 3.362 13.743 17.23 3.864 14.33
2 24 29.824 0.504 0 28.301 0.938 4.918
2 24 28.301 0.938 4.918 25.441 1.842 9.495
2 24 25.441 1.842 9.495 22.861 2.815 11.577
2 24 22.861 2.815 11.577 19.98 3.626 12.849
2 24 19.98 3.626 12.849 18.829 4.119 11.097
2 24 18.829 4.119 11.097 17.753 4.33 10.956
2 24 17.753 4.33 10.956 15.583 3.696 9.572
2 24 15.583 3.696 9.572 14.316 1.8 9.132
2 24 30.88 5.925 5.027 32.502 5.411 0
2 24 30.803 6.476 0 29.594 6.902 4.317
2 24 29.594 6.902 4.317 27.859 7.417 8.186
2 24 27.626 7.022 9.88 30.88 5.925 5.027
2 24 27.859 7.417 8.186 25.926 8.063 10.282
2 24 24.94 7.861 11.917 27.626 7.022 9.88
2 24 25.926 8.063 10.282 24.385 8.762 9.033
2 24 24.385 8.762 9.033 23.634 8.68 9.54
2 24 23.158 7.741 12.551 24.94 7.861 11.917
2 24 23.634 8.68 9.54 22.058 8.337 10.28
2 24 21.663 6.631 12.719 23.158 7.741 12.551
2 24 22.058 8.337 10.28 20.771 7.133 10.768
2 24 19.98 3.626 12.849 21.663 6.631 12.719
2 24 20.771 7.133 10.768 18.829 4.119 11.097
2 24 31.823 11.852 0 30.578 12.051 4.169
2 24 30.578 12.051 4.169 28.819 12.231 8.093
2 24 28.819 12.231 8.093 27.565 11.624 9.423
2 24 27.565 11.624 9.423 26.682 10.483 10.088
2 24 26.682 10.483 10.088 25.926 8.063 10.282
2 24 29.608 12.924 0 28.659 13.013 3.466
2 24 28.659 13.013 3.466 27.092 13.136 6.762
2 24 27.092 13.136 6.762 25.903 12.513 7.933
2 24 25.903 12.513 7.933 24.954 11.148 8.746
2 24 24.954 11.148 8.746 24.385 8.762 9.033
2 24 18.326 -2.85 5.721 16.46 1.8 10.005
2 24 18.91 -5.984 0 18.326 -2.85 5.721

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 6 0 0 1-4cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-4ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 6 0 0 1-4ndis.dat

4 16 6 -3 0 15.914 -3 0 15.569 -3 3.979 6 -3 6
3 16 15.569 -3 3.979 14.862 -3 10 6 -3 6
3 16 6 -3 6 14.862 -3 10 0 -3 6
4 16 14 0 0 6 0 0 6 0 6 14 0 10
3 16 6 0 6 0 0 6 14 0 10
2 24 14.316 1.8 9.132 14.3117 1.8 0
5 24 28.819 12.231 8.093 29.594 6.902 4.317 30.578 12.051 4.169 27.859 7.417 8.186
5 24 29.594 6.902 4.317 30.578 12.051 4.169 31.823 11.852 0 28.819 12.231 8.093
5 24 28.819 12.231 8.093 27.859 7.417 8.186 29.594 6.902 4.317 27.565 11.624 9.423
5 24 25.758 3.731 6.548 27.092 13.136 6.762 27.758 3.182 2.899 24.385 8.762 9.033
5 24 14.643 -0.669 12.469 14.862 -3 10 15.211 -4.205 9.524 14 0 10
5 24 18.214 0.954 13.2 14.643 -0.669 12.469 14.611 1.585 13.696 15.211 -4.205 9.524
5 24 25.926 8.063 10.282 23.634 8.68 9.54 24.94 7.861 11.917 24.385 8.762 9.033
5 24 16.46 1.8 10.005 17.753 4.33 10.956 15.583 3.696 9.572 18.829 4.119 11.097
5 24 17.23 3.864 14.33 19.98 3.626 12.849 17.753 4.33 10.956 19.624 3.362 13.743
5 24 16.576 -7.493 4.235 15.569 -3 3.979 15.211 -4.205 9.524 15.914 -3 0
5 24 15.529 3.039 14.192 15.583 3.696 9.572 14.316 1.8 9.132 17.23 3.864 14.33
5 24 25.926 8.063 10.282 24.94 7.861 11.917 27.626 7.022 9.88 23.634 8.68 9.54
5 24 23.634 8.68 9.54 24.94 7.861 11.917 25.926 8.063 10.282 23.158 7.741 12.551
5 24 16.46 1.8 10.005 18.91 -5.984 0 18.326 -2.85 5.721 16.236 1.8 0
5 24 22.405 2.854 8.735 18.829 4.119 11.097 20.771 7.133 10.768 18.326 -2.85 5.721
5 24 18.326 -2.85 5.721 21.58 -4.827 1.485 18.91 -5.984 0 23.928 -3.26 2.656
5 24 20.975 -1.742 10.372 24.32 -4.513 4.777 24.706 1.491 11.022 16.576 -7.493 4.235
5 24 25.441 1.842 9.495 30.88 5.925 5.027 27.626 7.022 9.88 28.301 0.938 4.918
5 24 25.359 -2.994 1.81 23.928 -3.26 2.656 22.405 2.854 8.735 21.58 -4.827 1.485
5 24 14.611 1.585 13.696 14.316 1.8 9.132 15.529 3.039 14.192 14 0 10
5 24 17.753 4.33 10.956 17.23 3.864 14.33 19.98 3.626 12.849 15.583 3.696 9.572
5 24 29.656 -0.147 5.459 25.892 -5.709 0 31.889 -0.927 0 24.32 -4.513 4.777
5 24 19.98 3.626 12.849 19.624 3.362 13.743 22.861 2.815 11.577 17.23 3.864 14.33
5 24 27.859 7.417 8.186 30.88 5.925 5.027 27.626 7.022 9.88 29.594 6.902 4.317
5 24 29.656 -0.147 5.459 24.32 -4.513 4.777 24.706 1.491 11.022 25.892 -5.709 0
5 24 22.058 8.337 10.28 21.663 6.631 12.719 23.158 7.741 12.551 20.771 7.133 10.768
5 24 29.594 6.902 4.317 30.88 5.925 5.027 30.803 6.476 0 27.859 7.417 8.186
5 24 20.771 7.133 10.768 23.634 8.68 9.54 22.405 2.854 8.735 22.058 8.337 10.28
5 24 27.758 3.182 2.899 28.659 13.013 3.466 29.608 12.924 0 27.092 13.136 6.762
5 24 27.626 7.022 9.88 25.441 1.842 9.495 30.88 5.925 5.027 24.94 7.861 11.917
5 24 27.092 13.136 6.762 27.758 3.182 2.899 25.758 3.731 6.548 28.659 13.013 3.466
5 24 23.928 -3.26 2.656 21.58 -4.827 1.485 25.359 -2.994 1.81 18.326 -2.85 5.721
5 24 27.565 11.624 9.423 27.859 7.417 8.186 28.819 12.231 8.093 26.682 10.483 10.088
5 24 19.624 3.362 13.743 18.214 0.954 13.2 24.706 1.491 11.022 17.23 3.864 14.33
5 24 24.94 7.861 11.917 22.861 2.815 11.577 23.158 7.741 12.551 25.441 1.842 9.495
5 24 15.583 3.696 9.572 17.23 3.864 14.33 17.753 4.33 10.956 15.529 3.039 14.192
5 24 27.859 7.417 8.186 27.626 7.022 9.88 30.88 5.925 5.027 25.926 8.063 10.282
5 24 18.829 4.119 11.097 16.46 1.8 10.005 18.326 -2.85 5.721 17.753 4.33 10.956
5 24 27.758 3.182 2.899 25.758 3.731 6.548 27.092 13.136 6.762 25.359 -2.994 1.81
5 24 21.58 -4.827 1.485 18.91 -5.984 0 18.326 -2.85 5.721 21.169 -5.595 0
5 24 25.903 12.513 7.933 27.565 11.624 9.423 28.819 12.231 8.093 24.954 11.148 8.746
5 24 26.23 -3.027 0 25.359 -2.994 1.81 27.758 3.182 2.899 21.169 -5.595 0
5 24 14.643 -0.669 12.469 14 0 10 14.862 -3 10 14.611 1.585 13.696
5 24 16.576 -7.493 4.235 24.32 -4.513 4.777 20.975 -1.742 10.372 17.154 -8.839 0
5 24 21.58 -4.827 1.485 25.359 -2.994 1.81 21.169 -5.595 0 23.928 -3.26 2.656
5 24 28.301 0.938 4.918 29.656 -0.147 5.459 29.824 0.504 0 25.441 1.842 9.495
5 24 16.46 1.8 10.005 15.583 3.696 9.572 17.753 4.33 10.956 14.316 1.8 9.132
5 24 23.928 -3.26 2.656 18.326 -2.85 5.721 22.405 2.854 8.735 21.58 -4.827 1.485
5 24 18.214 0.954 13.2 24.706 1.491 11.022 19.624 3.362 13.743 20.975 -1.742 10.372
5 24 24.385 8.762 9.033 27.092 13.136 6.762 25.758 3.731 6.548 25.903 12.513 7.933
5 24 25.441 1.842 9.495 24.706 1.491 11.022 29.656 -0.147 5.459 22.861 2.815 11.577
5 24 23.634 8.68 9.54 23.158 7.741 12.551 24.94 7.861 11.917 22.058 8.337 10.28
5 24 24.954 11.148 8.746 26.682 10.483 10.088 24.385 8.762 9.033 27.565 11.624 9.423
5 24 26.682 10.483 10.088 27.859 7.417 8.186 27.565 11.624 9.423 25.926 8.063 10.282
5 24 28.301 0.938 4.918 32.502 5.411 0 30.88 5.925 5.027 29.824 0.504 0
5 24 30.803 6.476 0 30.88 5.925 5.027 32.502 5.411 0 29.594 6.902 4.317
5 24 22.405 2.854 8.735 23.634 8.68 9.54 25.758 3.731 6.548 20.771 7.133 10.768
5 24 22.861 2.815 11.577 19.624 3.362 13.743 24.706 1.491 11.022 19.98 3.626 12.849
5 24 29.824 0.504 0 29.656 -0.147 5.459 28.301 0.938 4.918 31.889 -0.927 0
5 24 15.211 -4.205 9.524 15.569 -3 3.979 16.576 -7.493 4.235 14.862 -3 10
5 24 18.829 4.119 11.097 18.326 -2.85 5.721 22.405 2.854 8.735 16.46 1.8 10.005
5 24 29.608 12.924 0 30.578 12.051 4.169 31.823 11.852 0 28.659 13.013 3.466
5 24 18.214 0.954 13.2 14.611 1.585 13.696 14.643 -0.669 12.469 15.529 3.039 14.192
5 24 18.214 0.954 13.2 15.529 3.039 14.192 14.611 1.585 13.696 17.23 3.864 14.33
5 24 25.441 1.842 9.495 29.656 -0.147 5.459 28.301 0.938 4.918 24.706 1.491 11.022
5 24 28.659 13.013 3.466 30.578 12.051 4.169 29.608 12.924 0 27.092 13.136 6.762
5 24 21.58 -4.827 1.485 21.169 -5.595 0 25.359 -2.994 1.81 18.91 -5.984 0
5 24 25.758 3.731 6.548 25.359 -2.994 1.81 27.758 3.182 2.899 22.405 2.854 8.735
5 24 27.092 13.136 6.762 30.578 12.051 4.169 28.659 13.013 3.466 28.819 12.231 8.093
5 24 27.092 13.136 6.762 28.819 12.231 8.093 25.903 12.513 7.933 30.578 12.051 4.169
5 24 22.861 2.815 11.577 24.706 1.491 11.022 25.441 1.842 9.495 19.624 3.362 13.743
5 24 18.829 4.119 11.097 21.663 6.631 12.719 20.771 7.133 10.768 19.98 3.626 12.849
5 24 18.326 -2.85 5.721 22.405 2.854 8.735 23.928 -3.26 2.656 18.829 4.119 11.097
5 24 16.576 -7.493 4.235 15.914 -3 0 17.154 -8.839 0 15.569 -3 3.979
5 24 27.758 3.182 2.899 25.359 -2.994 1.81 26.23 -3.027 0 25.758 3.731 6.548
5 24 25.903 12.513 7.933 28.819 12.231 8.093 27.565 11.624 9.423 27.092 13.136 6.762
5 24 18.214 0.954 13.2 20.975 -1.742 10.372 24.706 1.491 11.022 15.211 -4.205 9.524
5 24 21.169 -5.595 0 25.359 -2.994 1.81 26.23 -3.027 0 21.58 -4.827 1.485
5 24 15.211 -4.205 9.524 14.862 -3 10 15.569 -3 3.979 14.643 -0.669 12.469
5 24 25.758 3.731 6.548 24.385 8.762 9.033 27.092 13.136 6.762 23.634 8.68 9.54
5 24 25.359 -2.994 1.81 22.405 2.854 8.735 23.928 -3.26 2.656 25.758 3.731 6.548
5 24 14.316 1.8 9.132 15.529 3.039 14.192 14.611 1.585 13.696 15.583 3.696 9.572
5 24 22.058 8.337 10.28 23.158 7.741 12.551 23.634 8.68 9.54 21.663 6.631 12.719
5 24 18.214 0.954 13.2 17.23 3.864 14.33 15.529 3.039 14.192 19.624 3.362 13.743
5 24 24.94 7.861 11.917 25.441 1.842 9.495 27.626 7.022 9.88 22.861 2.815 11.577
5 24 19.98 3.626 12.849 23.158 7.741 12.551 21.663 6.631 12.719 22.861 2.815 11.577
5 24 14 0 10 14.611 1.585 13.696 14.643 -0.669 12.469 14.316 1.8 9.132
5 24 26.23 -3.027 0 27.758 3.182 2.899 25.359 -2.994 1.81 28.532 3.122 0
5 24 25.926 8.063 10.282 27.626 7.022 9.88 24.94 7.861 11.917 27.859 7.417 8.186
5 24 20.975 -1.742 10.372 15.211 -4.205 9.524 16.576 -7.493 4.235 18.214 0.954 13.2
5 24 20.771 7.133 10.768 21.663 6.631 12.719 22.058 8.337 10.28 18.829 4.119 11.097
5 24 18.214 0.954 13.2 15.211 -4.205 9.524 20.975 -1.742 10.372 14.643 -0.669 12.469
5 24 25.758 3.731 6.548 22.405 2.854 8.735 25.359 -2.994 1.81 23.634 8.68 9.54
5 24 22.405 2.854 8.735 23.928 -3.26 2.656 18.326 -2.85 5.721 25.359 -2.994 1.81
5 24 24.32 -4.513 4.777 25.892 -5.709 0 17.154 -8.839 0 29.656 -0.147 5.459
5 24 24.706 1.491 11.022 20.975 -1.742 10.372 24.32 -4.513 4.777 18.214 0.954 13.2
5 24 14.316 1.8 9.132 14 0 10 14 0 0 14.611 1.585 13.696
5 24 30.88 5.925 5.027 28.301 0.938 4.918 32.502 5.411 0 25.441 1.842 9.495
5 24 28.532 3.122 0 27.758 3.182 2.899 29.608 12.924 0 26.23 -3.027 0
