3 16 17.3 -14.5 16 17.2 -20.5 15.4 20.4 -19.9 11.8
3 16 20.5 -14 12.1 17.3 -14.5 16 20.4 -19.9 11.8
4 16 22.4 -24.8 2.7 20.7 -28 3.6 20.3 -28.6 0.7 21.7 -25.9 -2.8
3 16 21.7 -25.9 -2.8 20.3 -28.6 0.7 18.3 -30.3 -4.5
4 16 21.4 -24.4 -7.5 21.7 -25.9 -2.8 18.3 -30.3 -4.5 18 -29.1 -8.6
3 16 21.7 -25.9 -2.8 21.4 -24.4 -7.5 24.1 -19.4 -3.4
3 16 24.1 -19.4 -3.4 24.2 -19.3 2.2 22.4 -24.8 2.7
3 16 21.7 -25.9 -2.8 24.1 -19.4 -3.4 22.4 -24.8 2.7
3 16 24.1 -19.4 -3.4 24.3 -13.3 -3.7 24.2 -19.3 2.2
3 16 21.4 -24.4 -7.5 22.9 -19.5 -7.8 24.1 -19.4 -3.4
3 16 22.9 -19.5 -7.8 23.1 -13.5 -8.4 24.1 -19.4 -3.4
3 16 24.3 -13.4 2.1 24.2 -19.3 2.2 24.3 -13.3 -3.7
3 16 24.3 -13.3 -3.7 24.1 -19.4 -3.4 23.1 -13.5 -8.4
3 16 18.3 -30.3 -4.5 20.3 -28.6 0.7 19.7 -29.6 2
3 16 14.3 -33.6 -5.3 18 -29.1 -8.6 18.3 -30.3 -4.5
3 16 17.5 -31.6 -0.6 14.3 -33.6 -5.3 18.3 -30.3 -4.5
3 16 14.3 -33.6 -5.3 14.1 -32.5 -9.6 18 -29.1 -8.6
3 16 14.3 -33.6 -5.3 9.2 -34.8 -9.7 14.1 -32.5 -9.6
3 16 14.3 -33.6 -5.3 9.7 -35.7 -5.2 9.2 -34.8 -9.7
3 16 14.3 -34 -1.1 9.7 -35.7 -5.2 14.3 -33.6 -5.3
3 16 17.5 -31.6 -0.6 14.3 -34 -1.1 14.3 -33.6 -5.3
3 16 14.3 -34 -1.1 10.1 -36 -0.8 9.7 -35.7 -5.2
4 16 4.6 -35.8 -9.5 9.2 -34.8 -9.7 9.7 -35.7 -5.2 4.5 -36.9 -4.8
3 16 9.7 -35.7 -5.2 10.1 -36 -0.8 4.5 -36.9 -4.8
3 16 10.1 -36 -0.8 5.6 -37.2 0.5 4.5 -36.9 -4.8
3 16 5.6 -37.2 0.5 2.7 -37.3 -1 4.5 -36.9 -4.8
3 16 2.7 -37.3 -1 5.6 -37.2 0.5 2.5 -37.5 4.4
4 16 2.7 -37.3 -1 2.5 -37.5 4.4 0 -37.4 0 0.7654 -37.2848 -2.8522
3 16 0 -37.4 0 2.5 -37.5 4.4 0 -37.5 4.5
3 16 2.5 -37.5 4.4 5.6 -37.2 0.5 5.2 -37.3 4.3
3 16 4.5 -36.9 -4.8 2.7 -37.3 -1 1.8478 -37.1765 -3.9346
3 16 4.5 -36.9 -4.8 1.8478 -37.1765 -3.9346 2 -37.1 -4.7
3 16 0 -37.3 -2.7 0.7654 -37.2848 -2.8522 0 -37.4 0
3 16 4.5 -36.9 -4.8 1.4142 -36.9586 -6.1142 4.6 -35.8 -9.5
3 16 1.4142 -36.9586 -6.1142 0.7654 -36.9152 -6.5478 4.6 -35.8 -9.5
3 16 0.7654 -36.9152 -6.5478 0 -36.2 -9.5 4.6 -35.8 -9.5
3 16 0 -36.9 -6.7 0 -36.2 -9.5 0.7654 -36.9152 -6.5478
4 16 4.6 -35.8 -9.5 0 -36.2 -9.5 0 -34.8 -13.2 4.5 -34.4 -13.2
3 16 4.5 -34.4 -13.2 9.2 -34.8 -9.7 4.6 -35.8 -9.5
3 16 4.5 -34.4 -13.2 8.7 -33.4 -13.1 9.2 -34.8 -9.7
4 16 9.2 -34.8 -9.7 8.7 -33.4 -13.1 13.6 -31.2 -12.7 14.1 -32.5 -9.6
4 16 14.1 -32.5 -9.6 13.6 -31.2 -12.7 17.1 -27.9 -12.1 18 -29.1 -8.6
4 16 18 -29.1 -8.6 17.1 -27.9 -12.1 19.6 -24 -11.9 21.4 -24.4 -7.5
4 16 21.4 -24.4 -7.5 19.6 -24 -11.9 20.7 -19.9 -12.4 22.9 -19.5 -7.8
3 16 20.7 -19.9 -12.4 21 -15.4 -13.5 22.9 -19.5 -7.8
3 16 21 -15.4 -13.5 23.1 -13.5 -8.4 22.9 -19.5 -7.8
3 16 22.4 -7.5 -3.6 24.3 -13.3 -3.7 23.1 -13.5 -8.4
4 16 24.3 -13.3 -3.7 22.4 -7.5 -3.6 22.5 -7.7 1.9 24.3 -13.4 2.1
3 16 21.7 -7.9 6.6 24.3 -13.4 2.1 22.5 -7.7 1.9
3 16 23.2 -13.5 7 24.3 -13.4 2.1 21.7 -7.9 6.6
3 16 21.7 -7.9 6.6 19.2 -8.2 11.5 23.2 -13.5 7
3 16 23.2 -13.5 7 19.2 -8.2 11.5 20.5 -14 12.1
4 16 20.5 -14 12.1 19.2 -8.2 11.5 16.1 -8.6 15.2 17.3 -14.5 16
4 16 17.3 -14.5 16 16.1 -8.6 15.2 12.3 -8.9 18.1 13.3 -15 19.1
4 16 13.3 -15 19.1 12.3 -8.9 18.1 8.3 -9.3 19.9 9 -15.5 21
4 16 9 -15.5 21 8.3 -9.3 19.9 4 -9.5 20.8 4.4 -15.8 22
3 16 4.4 -15.8 22 4 -9.5 20.8 0 -9.6 21.2
3 16 4.4 -15.8 22 0 -9.6 21.2 0 -15.9 22.2
3 16 0 -37.5 4.5 2.9 -36.5 8.5 0 -36.4 8.7
3 16 0 -37.5 4.5 2.5 -37.5 4.4 2.9 -36.5 8.5
4 16 5.8 -36.5 7.9 2.5 -37.5 4.4 5.2 -37.3 4.3 6.9 -36.6 7
3 16 2.5 -37.5 4.4 5.8 -36.5 7.9 2.9 -36.5 8.5
3 16 5.2 -37.3 4.3 6.5 -37.1 4.3 6.9 -36.6 7
3 16 5.8 -36.5 7.9 6.9 -36.6 7 8.7 -35.3 9.1
3 16 7.8 -33.9 11.7 5.8 -36.5 7.9 8.7 -35.3 9.1
3 16 7.8 -33.9 11.7 8.7 -35.3 9.1 11.6 -33.4 10.1
3 16 11.7 -31.5 12.3 7.8 -33.9 11.7 11.6 -33.4 10.1
3 16 11.7 -31.5 12.3 11.6 -33.4 10.1 14.5 -31.7 9.9
3 16 15 -29.8 11.6 11.7 -31.5 12.3 14.5 -31.7 9.9
3 16 15 -29.8 11.6 14.5 -31.7 9.9 17.4 -30.2 8.7
3 16 17.8 -28.7 9.7 15 -29.8 11.6 17.4 -30.2 8.7
3 16 17.8 -28.7 9.7 17.4 -30.2 8.7 20.1 -28.1 6.4
3 16 17.4 -30.2 8.7 19.5 -29.5 5.9 20.1 -28.1 6.4
3 16 19.9 -29.4 3.7 20.7 -28 3.6 19.5 -29.5 5.9
3 16 20.1 -28.1 6.4 19.5 -29.5 5.9 20.7 -28 3.6
3 16 19.7 -29.6 2 20.3 -28.6 0.7 19.9 -29.4 3.7
3 16 20.7 -28 3.6 19.9 -29.4 3.7 20.3 -28.6 0.7
3 16 17.5 -31.6 -0.6 18.3 -30.3 -4.5 19.7 -29.6 2
3 16 19.7 -29.6 2 17.3 -32 1.5 17.5 -31.6 -0.6
3 16 17.5 -31.6 -0.6 17.3 -32 1.5 14.3 -34 -1.1
3 16 17.3 -32 1.5 14.5 -34.1 1.6 14.3 -34 -1.1
3 16 14.3 -34 -1.1 14.5 -34.1 1.6 11.8 -35.5 1.5
3 16 10.1 -36 -0.8 14.3 -34 -1.1 11.8 -35.5 1.5
3 16 10.1 -36 -0.8 11.8 -35.5 1.5 9.2 -36.4 1.5
4 16 5.6 -37.2 0.5 10.1 -36 -0.8 9.2 -36.4 1.5 6.9 -37 2.1
3 16 6.9 -37 2.1 5.2 -37.3 4.3 5.6 -37.2 0.5
3 16 6.5 -37.1 4.3 5.2 -37.3 4.3 6.9 -37 2.1
3 16 0 -2.5 -19.7 3.7 -3.1 -19.8 0 -3.4 -22.4
3 16 0 -3.4 -22.4 3.7 -3.1 -19.8 3.3 -4 -22.5
4 16 3.7 -3.1 -19.8 0 -2.5 -19.7 0 -1.5 -16.7 4.1 -2.1 -16.7
3 16 7.3 -4.6 -20.4 3.3 -4 -22.5 3.7 -3.1 -19.8
3 16 3.7 -3.1 -19.8 4.1 -2.1 -16.7 8.7 -3.6 -17.1
3 16 7.3 -4.6 -20.4 6.4 -5.4 -22.8 3.3 -4 -22.5
3 16 10 -7.6 -21.5 6.4 -5.4 -22.8 7.3 -4.6 -20.4
3 16 7.3 -4.6 -20.4 12 -6.8 -19.1 10 -7.6 -21.5
3 16 7.3 -4.6 -20.4 8.7 -3.6 -17.1 12 -6.8 -19.1
3 16 8.7 -3.6 -17.1 7.3 -4.6 -20.4 3.7 -3.1 -19.8
3 16 10 -7.6 -21.5 8.7 -8.2 -23.3 6.4 -5.4 -22.8
3 16 10 -7.6 -21.5 12 -6.8 -19.1 13 -9.1 -19.8
3 16 10 -7.6 -21.5 13 -9.1 -19.8 10.4 -10.5 -22
3 16 10.4 -10.5 -22 8.7 -8.2 -23.3 10 -7.6 -21.5
3 16 10.4 -10.5 -22 13 -9.1 -19.8 12.2 -11.8 -20.9
3 16 9 -14.7 -22.1 10.4 -10.5 -22 12.2 -11.8 -20.9
3 16 9 -14.7 -22.1 8.4 -13.5 -22.9 10.4 -10.5 -22
3 16 5.3 -16 -23.3 8.4 -13.5 -22.9 9 -14.7 -22.1
3 16 5.3 -16 -23.3 9 -14.7 -22.1 5.7 -17.1 -22.5
3 16 2.7 -17.1 -23.3 5.3 -16 -23.3 5.7 -17.1 -22.5
3 16 2.7 -17.1 -23.3 5.7 -17.1 -22.5 2.9 -18.3 -22.6
3 16 2.9 -18.3 -22.6 0 -17.5 -23.2 2.7 -17.1 -23.3
3 16 0 -17.2 -24.2 2.7 -17.1 -23.3 0 -17.5 -23.2
3 16 0 -17.2 -24.2 2.6 -16.8 -24.2 2.7 -17.1 -23.3
3 16 2.9 -18.3 -22.6 0 -18.9 -22.6 0 -17.5 -23.2
3 16 5.3 -16 -23.3 7.8 -13.3 -24.1 8.4 -13.5 -22.9
3 16 5.3 -16 -23.3 5 -15.8 -24.2 7.8 -13.3 -24.1
4 16 5 -15.8 -24.2 5.3 -16 -23.3 2.7 -17.1 -23.3 2.6 -16.8 -24.2
3 16 7.8 -13.3 -24.1 8.9 -10.7 -23.7 8.4 -13.5 -22.9
3 16 8.9 -10.7 -23.7 10.4 -10.5 -22 8.4 -13.5 -22.9
3 16 8.9 -10.7 -23.7 8.7 -8.2 -23.3 10.4 -10.5 -22
4 16 0 0 7.5 0 0 10.3 2.4 0 10 4.6 0 9.1
4 16 5.3033 0 7.5 0 0 7.5 4.6 0 9.1 6.5 0 7.7
4 16 5.3033 0 5.3033 5.3033 0 7.5 6.5 0 7.7 7.5 0 5.3033
4 16 7.5 0 5.3033 6.5 0 7.7 7.9 0 6.5 9 0 4.6
4 16 7.5 0 0 7.5 0 5.3033 9 0 4.6 9.8 0 2.5
4 16 7.5 0 0 9.8 0 2.5 10.2 0 0.6 10.2 0 -1.4
4 16 7.5 0 0 10.2 0 -1.4 9.6 0 -3.8 7.5 0 -5.3033
4 16 7.5 0 -5.3033 9.6 0 -3.8 8.2 0 -6.1 6.5 0 -7.8
4 16 5.3033 0 -5.3033 7.5 0 -5.3033 6.5 0 -7.8 5.3033 0 -7.5
4 16 5.3033 0 -7.5 6.5 0 -7.8 4.6 0 -9.2 2.4 0 -10
4 16 5.3033 0 -7.5 2.4 0 -10 0 0 -10.3 0 0 -7.5
2 24 6.5 0 7.7 4.6 0 9.1
2 24 2.4 0 10 0 0 10.3
2 24 4.6 0 9.1 2.4 0 10
2 24 7.9 0 6.5 6.5 0 7.7
2 24 9 0 4.6 7.9 0 6.5
2 24 9.8 0 2.5 9 0 4.6
2 24 10.2 0 0.6 9.8 0 2.5
2 24 10.2 0 -1.4 10.2 0 0.6
2 24 9.6 0 -3.8 10.2 0 -1.4
2 24 8.2 0 -6.1 9.6 0 -3.8
2 24 6.5 0 -7.8 8.2 0 -6.1
2 24 4.6 0 -9.2 6.5 0 -7.8
2 24 2.4 0 -10 4.6 0 -9.2
2 24 0 0 -10.3 2.4 0 -10
2 24 6.5 -37.1 4.3 6.9 -36.6 7
2 24 6.9 -36.6 7 8.7 -35.3 9.1
2 24 8.7 -35.3 9.1 11.6 -33.4 10.1
2 24 11.6 -33.4 10.1 14.5 -31.7 9.9
2 24 14.5 -31.7 9.9 17.4 -30.2 8.7
2 24 17.4 -30.2 8.7 19.5 -29.5 5.9
2 24 19.5 -29.5 5.9 19.9 -29.4 3.7
2 24 19.9 -29.4 3.7 19.7 -29.6 2
2 24 19.7 -29.6 2 17.3 -32 1.5
2 24 17.3 -32 1.5 14.5 -34.1 1.6
2 24 14.5 -34.1 1.6 11.8 -35.5 1.5
2 24 11.8 -35.5 1.5 9.2 -36.4 1.5
2 24 9.2 -36.4 1.5 6.9 -37 2.1
2 24 6.9 -37 2.1 6.5 -37.1 4.3

1 16 4.8083 -31.5 4.8083 -1.06066 0 -0.56569 0 31.2 0 1.06066 0 -0.56569 box4-4a.dat
2 24 6.153 -31.5 4.0317 6.153 -0.3 4.0317
2 24 4.0317 -0.3 6.153 5.3033 -0.3 5.3033
2 24 4.0317 -0.3 6.153 4.0317 -31.5 6.153
2 24 5.3033 -0.3 5.3033 6.153 -0.3 4.0317
3 16 2 -31.5 -2.7 0 -31.5 -2.7 0 -31.5 7.5
3 16 2 -31.5 -2.7 0 -31.5 7.5 2.8703 -31.5 -6.9293
3 16 2 -31.5 -2.7 2.8703 -31.5 -6.9293 2 -31.5 -6.7
4 16 0 -31.5 -7.5 0 -31.5 -6.7 2 -31.5 -6.7 2.8703 -31.5 -6.9293
3 16 1.8478 -37.0235 -5.4654 1.4142 -36.9586 -6.1142 4.5 -36.9 -4.8
3 16 1.8478 -37.0235 -5.4654 4.5 -36.9 -4.8 2 -37.1 -4.7
3 16 0.7654 -37.2848 -2.8522 1.4142 -37.2414 -3.2858 2.7 -37.3 -1
3 16 2.7 -37.3 -1 1.4142 -37.2414 -3.2858 1.8478 -37.1765 -3.9346
5 24 10.4 -4.3 15.3 12.3 -8.9 18.1 7 -4.5 16.7 16.1 -8.6 15.2
5 24 3.4 -4.7 17.6 2.6 -1.3 13.5 7 -4.5 16.7 0 -1.4 13.8
5 24 2.6 -1.3 13.5 0 -1.4 13.8 0 0 10.3 3.4 -4.7 17.6
5 24 0 -9.6 21.2 4 -9.5 20.8 0 -4.8 17.9 4.4 -15.8 22
5 24 24.1 -19.4 -3.4 24.3 -13.3 -3.7 23.1 -13.5 -8.4 24.2 -19.3 2.2
5 24 21.4 -24.4 -7.5 24.1 -19.4 -3.4 21.7 -25.9 -2.8 22.9 -19.5 -7.8
5 24 19.5 -9.9 -13.4 23.1 -13.5 -8.4 21 -15.4 -13.5 20.7 -7.1 -8.6
5 24 5.6 -37.2 0.5 2.7 -37.3 -1 4.5 -36.9 -4.8 2.5 -37.5 4.4
5 24 17.4 -30.2 8.7 20.1 -28.1 6.4 19.5 -29.5 5.9 17.8 -28.7 9.7
5 24 14 -0.7 1.1 18.9 -3.7 1.6 18.6 -3.6 -3 13.5 -0.7 3.9
5 24 22.4 -7.5 -3.6 22.5 -7.7 1.9 24.3 -13.3 -3.7 18.9 -3.7 1.6
5 24 5.7 -17.1 -22.5 5.3 -16 -23.3 9 -14.7 -22.1 2.7 -17.1 -23.3
5 24 11.9 -3.3 -13.9 8.7 -3.6 -17.1 14.3 -5.9 -15.9 8.6 -1 -10.4
5 24 6.9 -37 2.1 5.2 -37.3 4.3 5.6 -37.2 0.5 6.5 -37.1 4.3
5 24 24.3 -13.3 -3.7 24.3 -13.4 2.1 22.5 -7.7 1.9 24.2 -19.3 2.2
5 24 0 -17.5 -23.2 2.7 -17.1 -23.3 2.9 -18.3 -22.6 0 -17.2 -24.2
5 24 19.6 -24 -11.9 21.4 -24.4 -7.5 20.7 -19.9 -12.4 18 -29.1 -8.6
