3 16 -2.1783 -71.3222 -23.205 -1.7268 -71.4496 -22.1598 -1.2846 -70.912 -22.274
3 16 -2.1783 -71.3222 -23.205 -1.2846 -70.912 -22.274 -1.8724 -70.74 -23.3949
3 16 -.8482 -70.6153 -22.6203 -1.4729 -70.571 -24.09 -1.8724 -70.74 -23.3949
3 16 -.8482 -70.6153 -22.6203 -1.8724 -70.74 -23.3949 -1.2846 -70.912 -22.274
3 16 -1.3816 -74.3394 -27.2659 0 -74.1937 -27.2644 0 -76.8277 -28.4926
3 16 -1.3816 -74.3394 -27.2659 0 -76.8277 -28.4926 -1.346 -76.9817 -28.4649
3 16 0 -72.2455 -26.2275 -1.505 -72.4031 -26.2141 -1.5022 -70.7897 -25.1518
3 16 0 -72.2455 -26.2275 -1.5022 -70.7897 -25.1518 0 -70.6731 -25.1021
3 16 -1.4729 -70.571 -24.09 0 -70.5002 -24.0243 0 -70.6731 -25.1021
3 16 -1.4729 -70.571 -24.09 0 -70.6731 -25.1021 -1.5022 -70.7897 -25.1518
3 16 -.8482 -70.6153 -22.6203 0 -70.527 -22.9004 0 -70.5002 -24.0243
3 16 -.8482 -70.6153 -22.6203 0 -70.5002 -24.0243 -1.4729 -70.571 -24.09
3 16 0 -70.7731 -22.1445 0 -70.527 -22.9004 -.8482 -70.6153 -22.6203
3 16 0 -70.7731 -22.1445 -.8482 -70.6153 -22.6203 -.5548 -70.8762 -22.0368
4 16 0 -77.9131 -21.1207 -1.0631 -78.0949 -21.2633 -.4926 -78.9888 -20.7832 0 -78.9506 -20.7048
3 16 -.9851 -79.027 -20.8615 -.4926 -78.9888 -20.7832 -1.0631 -78.0949 -21.2633
3 16 0 -76.197 -21.3124 -1.0949 -76.05 -21.5152 -1.0626 -77.0255 -21.4415
3 16 0 -76.197 -21.3124 -1.0626 -77.0255 -21.4415 0 -77.0142 -21.2456
3 16 0 -73.1783 -21.3977 -1.0766 -72.8879 -21.5294 -1.0804 -74.369 -21.5172
3 16 0 -73.1783 -21.3977 -1.0804 -74.369 -21.5172 0 -74.5927 -21.3574
3 16 0 -71.7859 -21.48 -1.0292 -71.813 -21.5788 -1.0766 -72.8879 -21.5294
3 16 0 -71.7859 -21.48 -1.0766 -72.8879 -21.5294 0 -73.1783 -21.3977
3 16 0 -71.7859 -21.48 0 -71.2249 -21.7088 -.6529 -71.2051 -21.7658
3 16 0 -71.7859 -21.48 -.6529 -71.2051 -21.7658 -1.0292 -71.813 -21.5788
3 16 0 -71.2249 -21.7088 0 -70.7731 -22.1445 -.5548 -70.8762 -22.0368
3 16 0 -71.2249 -21.7088 -.5548 -70.8762 -22.0368 -.6529 -71.2051 -21.7658
3 16 0 -77.9131 -21.1207 0 -77.0142 -21.2456 -1.0626 -77.0255 -21.4415
3 16 0 -77.9131 -21.1207 -1.0626 -77.0255 -21.4415 -1.0631 -78.0949 -21.2633
3 16 -2.0924 -77.0839 -22.6516 -2.1622 -78.2768 -22.6354 -1.0631 -78.0949 -21.2633
3 16 -2.0924 -77.0839 -22.6516 -1.0631 -78.0949 -21.2633 -1.0626 -77.0255 -21.4415
3 16 -2.1622 -78.2768 -22.6354 -2.0924 -77.0839 -22.6516 -2.8827 -77.1443 -24.3867
3 16 -2.1622 -78.2768 -22.6354 -2.8827 -77.1443 -24.3867 -3.1167 -78.5634 -24.3967
3 16 -2.3827 -77.2004 -26.6155 -1.9369 -77.1749 -27.3279 -2.4858 -79.7276 -27.7841
3 16 -2.4858 -79.7276 -27.7841 -2.6552 -79.1548 -26.0341 -2.3827 -77.2004 -26.6155
3 16 -1.0949 -76.05 -21.5152 0 -76.197 -21.3124 0 -74.5927 -21.3574
3 16 -1.0949 -76.05 -21.5152 0 -74.5927 -21.3574 -1.0804 -74.369 -21.5172
3 16 -1.0804 -74.369 -21.5172 -1.9265 -74.2166 -22.5024 -2.0366 -76.004 -22.6465
3 16 -1.0804 -74.369 -21.5172 -2.0366 -76.004 -22.6465 -1.0949 -76.05 -21.5152
3 16 -1.9265 -74.2166 -22.5024 -2.5089 -73.9163 -23.9793 -2.7344 -75.7571 -24.3107
3 16 -1.9265 -74.2166 -22.5024 -2.7344 -75.7571 -24.3107 -2.0366 -76.004 -22.6465
3 16 -2.5089 -73.9163 -23.9793 -1.9985 -73.217 -25.4098 -2.0286 -75.1154 -26.3644
3 16 -2.5089 -73.9163 -23.9793 -2.0286 -75.1154 -26.3644 -2.7344 -75.7571 -24.3107
3 16 -1.9985 -73.217 -25.4098 -1.505 -72.4031 -26.2141 -1.3816 -74.3394 -27.2659
3 16 -1.9985 -73.217 -25.4098 -1.3816 -74.3394 -27.2659 -2.0286 -75.1154 -26.3644
3 16 -1.505 -72.4031 -26.2141 0 -72.2455 -26.2275 0 -74.1937 -27.2644
3 16 -1.505 -72.4031 -26.2141 0 -74.1937 -27.2644 -1.3816 -74.3394 -27.2659
3 16 -2.4858 -79.7276 -27.7841 -1.9369 -77.1749 -27.3279 -1.346 -76.9817 -28.4649
3 16 -2.4858 -79.7276 -27.7841 -1.346 -76.9817 -28.4649 -1.4026 -79.8656 -29.3146
3 16 -1.9369 -77.1749 -27.3279 -1.3816 -74.3394 -27.2659 -1.346 -76.9817 -28.4649
3 16 -2.8827 -77.1443 -24.3867 -2.3827 -77.2004 -26.6155 -2.6552 -79.1548 -26.0341
3 16 -2.8827 -77.1443 -24.3867 -2.6552 -79.1548 -26.0341 -3.1167 -78.5634 -24.3967
3 16 -3.1387 -79.0597 -24.1054 -3.1167 -78.5634 -24.3967 -2.7881 -79.7859 -25.6138
3 16 -2.6552 -79.1548 -26.0341 -2.7881 -79.7859 -25.6138 -3.1167 -78.5634 -24.3967
3 16 -1.8124 -82.2457 -28.131 -1.4026 -79.8656 -29.3146 -.6814 -79.9479 -29.3333
3 16 -1.8124 -82.2457 -28.131 -.6814 -79.9479 -29.3333 0 -82.1517 -28.2403
3 16 -1.346 -76.9817 -28.4649 0 -76.8277 -28.4926 -.6814 -79.9479 -29.3333
3 16 -1.346 -76.9817 -28.4649 -.6814 -79.9479 -29.3333 -1.4026 -79.8656 -29.3146
2 24 -1.4729 -70.571 -24.09 -1.5022 -70.7897 -25.1518
2 24 -1.4026 -79.8656 -29.3146 -1.346 -76.9817 -28.4649
2 24 -1.4026 -79.8656 -29.3146 -1.8124 -82.2457 -28.131
2 24 -1.346 -76.9817 -28.4649 -1.3816 -74.3394 -27.2659
2 24 -1.5022 -70.7897 -25.1518 -1.505 -72.4031 -26.2141
2 24 -1.3816 -74.3394 -27.2659 -1.505 -72.4031 -26.2141

5 24 -1.3816 -74.3394 -27.2659 -1.9985 -73.217 -25.4098 -2.0286 -75.1154 -26.3644 -1.505 -72.4031 -26.2141
5 24 -.6814 -79.9479 -29.3333 -1.4026 -79.8656 -29.3146 -1.346 -76.9817 -28.4649 -1.8124 -82.2457 -28.131
5 24 -1.0949 -76.05 -21.5152 -1.0804 -74.369 -21.5172 0 -74.5927 -21.3574 -2.0366 -76.004 -22.6465
5 24 -1.8513 -72.6423 -22.3649 -1.7268 -71.4496 -22.1598 -2.1783 -71.3222 -23.205 -1.0292 -71.813 -21.5788
5 24 -2.4858 -79.7276 -27.7841 -2.3827 -77.2004 -26.6155 -2.6552 -79.1548 -26.0341 -1.9369 -77.1749 -27.3279
5 24 -1.9539 -71.5487 -24.5624 -1.5022 -70.7897 -25.1518 -1.4729 -70.571 -24.09 -1.505 -72.4031 -26.2141
5 24 -1.7268 -71.4496 -22.1598 -1.2846 -70.912 -22.274 -2.1783 -71.3222 -23.205 -1.0292 -71.813 -21.5788
5 24 -2.1783 -71.3222 -23.205 -1.9539 -71.5487 -24.5624 -2.4021 -72.2601 -23.5886 -1.8724 -70.74 -23.3949
5 24 -2.0286 -75.1154 -26.3644 -2.3827 -77.2004 -26.6155 -1.9369 -77.1749 -27.3279 -2.7344 -75.7571 -24.3107
5 24 -1.9369 -77.1749 -27.3279 -2.3827 -77.2004 -26.6155 -2.0286 -75.1154 -26.3644 -2.4858 -79.7276 -27.7841
5 24 -1.346 -76.9817 -28.4649 -.6814 -79.9479 -29.3333 -1.4026 -79.8656 -29.3146 0 -76.8277 -28.4926
5 24 0 -74.5927 -21.3574 -1.0949 -76.05 -21.5152 0 -76.197 -21.3124 -1.0804 -74.369 -21.5172
5 24 -1.0949 -76.05 -21.5152 0 -76.197 -21.3124 -1.0626 -77.0255 -21.4415 0 -74.5927 -21.3574
5 24 -1.0626 -77.0255 -21.4415 0 -76.197 -21.3124 0 -77.0142 -21.2456 -1.0949 -76.05 -21.5152
5 24 -1.8724 -70.74 -23.3949 -1.2846 -70.912 -22.274 -2.1783 -71.3222 -23.205 -.8482 -70.6153 -22.6203
5 24 -2.1783 -71.3222 -23.205 -2.4021 -72.2601 -23.5886 -1.8513 -72.6423 -22.3649 -1.9539 -71.5487 -24.5624
5 24 0 -82.1517 -28.2403 -.6814 -79.9479 -29.3333 0 -79.9402 -29.3329 -1.8124 -82.2457 -28.131
5 24 -1.8513 -72.6423 -22.3649 -2.5089 -73.9163 -23.9793 -2.4021 -72.2601 -23.5886 -1.9265 -74.2166 -22.5024
5 24 -1.4729 -70.571 -24.09 -1.8724 -70.74 -23.3949 -.8482 -70.6153 -22.6203 -1.9539 -71.5487 -24.5624
5 24 -1.9539 -71.5487 -24.5624 -1.8724 -70.74 -23.3949 -1.4729 -70.571 -24.09 -2.1783 -71.3222 -23.205
5 24 -1.505 -72.4031 -26.2141 -1.9539 -71.5487 -24.5624 -1.5022 -70.7897 -25.1518 -1.9985 -73.217 -25.4098
5 24 -2.1622 -78.2768 -22.6354 -2.1805 -78.6125 -22.4458 -.9851 -79.027 -20.8615 -3.1167 -78.5634 -24.3967
5 24 0 -70.5002 -24.0243 -.8482 -70.6153 -22.6203 -1.4729 -70.571 -24.09 0 -70.527 -22.9004
5 24 -1.0631 -78.0949 -21.2633 -2.0924 -77.0839 -22.6516 -1.0626 -77.0255 -21.4415 -2.1622 -78.2768 -22.6354
5 24 -1.0949 -76.05 -21.5152 -2.0366 -76.004 -22.6465 -2.0924 -77.0839 -22.6516 -1.0804 -74.369 -21.5172
5 24 -2.8827 -77.1443 -24.3867 -3.1167 -78.5634 -24.3967 -2.1622 -78.2768 -22.6354 -2.6552 -79.1548 -26.0341
5 24 -1.9539 -71.5487 -24.5624 -2.4021 -72.2601 -23.5886 -2.1783 -71.3222 -23.205 -1.9985 -73.217 -25.4098
5 24 -1.0766 -72.8879 -21.5294 -1.0292 -71.813 -21.5788 -1.8513 -72.6423 -22.3649 0 -71.7859 -21.48
5 24 -2.7344 -75.7571 -24.3107 -2.0924 -77.0839 -22.6516 -2.8827 -77.1443 -24.3867 -2.0366 -76.004 -22.6465
5 24 -1.0766 -72.8879 -21.5294 0 -71.7859 -21.48 0 -73.1783 -21.3977 -1.0292 -71.813 -21.5788
5 24 -1.9369 -77.1749 -27.3279 -1.346 -76.9817 -28.4649 -1.3816 -74.3394 -27.2659 -2.4858 -79.7276 -27.7841
5 24 -2.1783 -71.3222 -23.205 -1.8513 -72.6423 -22.3649 -2.4021 -72.2601 -23.5886 -1.7268 -71.4496 -22.1598
5 24 0 -76.8277 -28.4926 -1.346 -76.9817 -28.4649 -.6814 -79.9479 -29.3333 -1.3816 -74.3394 -27.2659
5 24 -2.5089 -73.9163 -23.9793 -2.4021 -72.2601 -23.5886 -1.8513 -72.6423 -22.3649 -1.9985 -73.217 -25.4098
5 24 -1.2846 -70.912 -22.274 -2.1783 -71.3222 -23.205 -1.8724 -70.74 -23.3949 -1.7268 -71.4496 -22.1598
5 24 -.9851 -79.027 -20.8615 -1.0631 -78.0949 -21.2633 -.4926 -78.9888 -20.7832 -2.1622 -78.2768 -22.6354
5 24 0 -74.5927 -21.3574 -1.0804 -74.369 -21.5172 0 -73.1783 -21.3977 -1.0949 -76.05 -21.5152
5 24 -1.505 -72.4031 -26.2141 -1.9985 -73.217 -25.4098 -1.3816 -74.3394 -27.2659 -1.9539 -71.5487 -24.5624
5 24 -.6529 -71.2051 -21.7658 0 -71.7859 -21.48 -1.0292 -71.813 -21.5788 0 -71.2249 -21.7088
5 24 -1.7268 -71.4496 -22.1598 -1.0292 -71.813 -21.5788 -1.8513 -72.6423 -22.3649 -1.2846 -70.912 -22.274
5 24 -.6529 -71.2051 -21.7658 -1.2846 -70.912 -22.274 -.5548 -70.8762 -22.0368 -1.0292 -71.813 -21.5788
5 24 -2.7344 -75.7571 -24.3107 -2.0286 -75.1154 -26.3644 -2.5089 -73.9163 -23.9793 -2.3827 -77.2004 -26.6155
5 24 -1.0766 -72.8879 -21.5294 0 -73.1783 -21.3977 -1.0804 -74.369 -21.5172 0 -71.7859 -21.48
5 24 -2.7344 -75.7571 -24.3107 -1.9265 -74.2166 -22.5024 -2.0366 -76.004 -22.6465 -2.5089 -73.9163 -23.9793
5 24 0 -72.2455 -26.2275 -1.505 -72.4031 -26.2141 0 -74.1937 -27.2644 -1.5022 -70.7897 -25.1518
5 24 -1.8513 -72.6423 -22.3649 -1.0292 -71.813 -21.5788 -1.0766 -72.8879 -21.5294 -1.7268 -71.4496 -22.1598
5 24 -2.6552 -79.1548 -26.0341 -2.4858 -79.7276 -27.7841 -2.7486 -80.4595 -26.4974 -2.3827 -77.2004 -26.6155
5 24 -2.6018 -81.0271 -27.0272 -2.4858 -79.7276 -27.7841 -2.7486 -80.4595 -26.4974 -1.8124 -82.2457 -28.131
5 24 -2.6552 -79.1548 -26.0341 -2.3827 -77.2004 -26.6155 -2.8827 -77.1443 -24.3867 -2.4858 -79.7276 -27.7841
5 24 -2.5089 -73.9163 -23.9793 -2.7344 -75.7571 -24.3107 -2.0286 -75.1154 -26.3644 -1.9265 -74.2166 -22.5024
5 24 -2.0924 -77.0839 -22.6516 -1.0626 -77.0255 -21.4415 -1.0631 -78.0949 -21.2633 -1.0949 -76.05 -21.5152
5 24 -1.0804 -74.369 -21.5172 -1.0766 -72.8879 -21.5294 0 -73.1783 -21.3977 -1.9265 -74.2166 -22.5024
5 24 -2.1622 -78.2768 -22.6354 -2.0924 -77.0839 -22.6516 -2.8827 -77.1443 -24.3867 -1.0631 -78.0949 -21.2633
5 24 -1.0626 -77.0255 -21.4415 0 -77.9131 -21.1207 -1.0631 -78.0949 -21.2633 0 -77.0142 -21.2456
5 24 0 -77.0142 -21.2456 -1.0626 -77.0255 -21.4415 0 -76.197 -21.3124 0 -77.9131 -21.1207
5 24 -.6814 -79.9479 -29.3333 0 -76.8277 -28.4926 0 -79.9402 -29.3329 -1.346 -76.9817 -28.4649
5 24 -2.5089 -73.9163 -23.9793 -1.9265 -74.2166 -22.5024 -1.8513 -72.6423 -22.3649 -2.7344 -75.7571 -24.3107
5 24 -1.9985 -73.217 -25.4098 -2.5089 -73.9163 -23.9793 -2.4021 -72.2601 -23.5886 -2.0286 -75.1154 -26.3644
5 24 -1.0804 -74.369 -21.5172 0 -73.1783 -21.3977 -1.0766 -72.8879 -21.5294 0 -74.5927 -21.3574
5 24 0 -74.1937 -27.2644 -1.505 -72.4031 -26.2141 -1.3816 -74.3394 -27.2659 0 -72.2455 -26.2275
5 24 -2.0924 -77.0839 -22.6516 -2.0366 -76.004 -22.6465 -2.7344 -75.7571 -24.3107 -1.0949 -76.05 -21.5152
5 24 -2.0924 -77.0839 -22.6516 -1.0949 -76.05 -21.5152 -2.0366 -76.004 -22.6465 -1.0626 -77.0255 -21.4415
5 24 -1.2846 -70.912 -22.274 -.8482 -70.6153 -22.6203 -1.8724 -70.74 -23.3949 -.5548 -70.8762 -22.0368
5 24 -2.8827 -77.1443 -24.3867 -2.1622 -78.2768 -22.6354 -3.1167 -78.5634 -24.3967 -2.0924 -77.0839 -22.6516
5 24 -1.346 -76.9817 -28.4649 -2.4858 -79.7276 -27.7841 -1.4026 -79.8656 -29.3146 -1.9369 -77.1749 -27.3279
5 24 -2.0366 -76.004 -22.6465 -1.0804 -74.369 -21.5172 -1.0949 -76.05 -21.5152 -1.9265 -74.2166 -22.5024
5 24 -1.9369 -77.1749 -27.3279 -2.4858 -79.7276 -27.7841 -1.346 -76.9817 -28.4649 -2.3827 -77.2004 -26.6155
5 24 -2.4858 -79.7276 -27.7841 -1.4026 -79.8656 -29.3146 -1.346 -76.9817 -28.4649 -1.8124 -82.2457 -28.131
5 24 -1.5022 -70.7897 -25.1518 0 -72.2455 -26.2275 0 -70.6731 -25.1021 -1.505 -72.4031 -26.2141
5 24 -1.8724 -70.74 -23.3949 -.8482 -70.6153 -22.6203 -1.4729 -70.571 -24.09 -1.2846 -70.912 -22.274
5 24 -1.0292 -71.813 -21.5788 -.6529 -71.2051 -21.7658 -1.2846 -70.912 -22.274 0 -71.7859 -21.48
5 24 -1.0631 -78.0949 -21.2633 -2.1622 -78.2768 -22.6354 -2.0924 -77.0839 -22.6516 -.9851 -79.027 -20.8615
5 24 -1.0631 -78.0949 -21.2633 -1.0626 -77.0255 -21.4415 0 -77.9131 -21.1207 -2.0924 -77.0839 -22.6516
5 24 -1.3816 -74.3394 -27.2659 -1.9369 -77.1749 -27.3279 -1.346 -76.9817 -28.4649 -2.0286 -75.1154 -26.3644
5 24 -2.8827 -77.1443 -24.3867 -2.6552 -79.1548 -26.0341 -2.3827 -77.2004 -26.6155 -3.1167 -78.5634 -24.3967
5 24 -1.7268 -71.4496 -22.1598 -2.1783 -71.3222 -23.205 -1.2846 -70.912 -22.274 -1.8513 -72.6423 -22.3649
5 24 -2.8827 -77.1443 -24.3867 -2.0924 -77.0839 -22.6516 -2.1622 -78.2768 -22.6354 -2.7344 -75.7571 -24.3107
5 24 -3.1167 -78.5634 -24.3967 -2.1622 -78.2768 -22.6354 -2.8827 -77.1443 -24.3867 -3.1387 -79.0597 -24.1054
5 24 -.6529 -71.2051 -21.7658 0 -71.2249 -21.7088 -.5548 -70.8762 -22.0368 0 -71.7859 -21.48
5 24 0 -76.8277 -28.4926 -1.3816 -74.3394 -27.2659 -1.346 -76.9817 -28.4649 0 -74.1937 -27.2644
5 24 -1.4729 -70.571 -24.09 -1.9539 -71.5487 -24.5624 -1.8724 -70.74 -23.3949 -1.5022 -70.7897 -25.1518
5 24 -2.0286 -75.1154 -26.3644 -1.9985 -73.217 -25.4098 -1.3816 -74.3394 -27.2659 -2.5089 -73.9163 -23.9793
5 24 0 -70.7731 -22.1445 -.5548 -70.8762 -22.0368 -.8482 -70.6153 -22.6203 0 -71.2249 -21.7088
5 24 -1.0626 -77.0255 -21.4415 -1.0949 -76.05 -21.5152 0 -76.197 -21.3124 -2.0924 -77.0839 -22.6516
5 24 -.9851 -79.027 -20.8615 -2.1622 -78.2768 -22.6354 -1.0631 -78.0949 -21.2633 -2.1805 -78.6125 -22.4458
5 24 -1.9265 -74.2166 -22.5024 -1.0804 -74.369 -21.5172 -1.0766 -72.8879 -21.5294 -2.0366 -76.004 -22.6465
5 24 -2.7881 -79.7859 -25.6138 -3.1167 -78.5634 -24.3967 -3.1387 -79.0597 -24.1054 -2.6552 -79.1548 -26.0341
5 24 -1.8124 -82.2457 -28.131 -.6814 -79.9479 -29.3333 0 -82.1517 -28.2403 -1.4026 -79.8656 -29.3146
5 24 -2.0366 -76.004 -22.6465 -2.7344 -75.7571 -24.3107 -2.0924 -77.0839 -22.6516 -1.9265 -74.2166 -22.5024
5 24 -2.0286 -75.1154 -26.3644 -2.5089 -73.9163 -23.9793 -2.7344 -75.7571 -24.3107 -1.9985 -73.217 -25.4098
5 24 -1.9265 -74.2166 -22.5024 -1.0766 -72.8879 -21.5294 -1.8513 -72.6423 -22.3649 -1.0804 -74.369 -21.5172
5 24 0 -70.5002 -24.0243 -1.4729 -70.571 -24.09 -.8482 -70.6153 -22.6203 0 -70.6731 -25.1021
5 24 -2.4858 -79.7276 -27.7841 -1.8124 -82.2457 -28.131 -2.6018 -81.0271 -27.0272 -1.4026 -79.8656 -29.3146
5 24 -3.1167 -78.5634 -24.3967 -2.6552 -79.1548 -26.0341 -2.8827 -77.1443 -24.3867 -2.7881 -79.7859 -25.6138
5 24 -2.4021 -72.2601 -23.5886 -1.8513 -72.6423 -22.3649 -2.1783 -71.3222 -23.205 -2.5089 -73.9163 -23.9793
5 24 -1.9265 -74.2166 -22.5024 -1.8513 -72.6423 -22.3649 -1.0766 -72.8879 -21.5294 -2.5089 -73.9163 -23.9793
5 24 -1.2846 -70.912 -22.274 -1.0292 -71.813 -21.5788 -.6529 -71.2051 -21.7658 -1.7268 -71.4496 -22.1598
5 24 -2.0286 -75.1154 -26.3644 -1.3816 -74.3394 -27.2659 -1.9369 -77.1749 -27.3279 -1.9985 -73.217 -25.4098
5 24 -1.3816 -74.3394 -27.2659 0 -74.1937 -27.2644 -1.505 -72.4031 -26.2141 0 -76.8277 -28.4926
5 24 -.6529 -71.2051 -21.7658 -.5548 -70.8762 -22.0368 -1.2846 -70.912 -22.274 0 -71.2249 -21.7088
5 24 -1.5022 -70.7897 -25.1518 0 -70.6731 -25.1021 -1.4729 -70.571 -24.09 0 -72.2455 -26.2275
5 24 -2.3827 -77.2004 -26.6155 -2.7344 -75.7571 -24.3107 -2.0286 -75.1154 -26.3644 -2.8827 -77.1443 -24.3867
5 24 -2.8827 -77.1443 -24.3867 -2.7344 -75.7571 -24.3107 -2.0924 -77.0839 -22.6516 -2.3827 -77.2004 -26.6155
5 24 -.5548 -70.8762 -22.0368 0 -71.2249 -21.7088 -.6529 -71.2051 -21.7658 0 -70.7731 -22.1445
5 24 -2.4858 -79.7276 -27.7841 -2.7486 -80.4595 -26.4974 -2.6552 -79.1548 -26.0341 -2.6018 -81.0271 -27.0272
5 24 -2.4021 -72.2601 -23.5886 -1.9985 -73.217 -25.4098 -1.9539 -71.5487 -24.5624 -2.5089 -73.9163 -23.9793
5 24 -2.7881 -79.7859 -25.6138 -2.6552 -79.1548 -26.0341 -2.7486 -80.4595 -26.4974 -3.1167 -78.5634 -24.3967
5 24 -1.0292 -71.813 -21.5788 0 -71.7859 -21.48 -.6529 -71.2051 -21.7658 -1.0766 -72.8879 -21.5294
5 24 0 -79.9402 -29.3329 -.6814 -79.9479 -29.3333 0 -76.8277 -28.4926 0 -82.1517 -28.2403
5 24 -2.3827 -77.2004 -26.6155 -2.8827 -77.1443 -24.3867 -2.6552 -79.1548 -26.0341 -2.7344 -75.7571 -24.3107
5 24 -1.2846 -70.912 -22.274 -.5548 -70.8762 -22.0368 -.6529 -71.2051 -21.7658 -.8482 -70.6153 -22.6203
5 24 -1.0766 -72.8879 -21.5294 -1.8513 -72.6423 -22.3649 -1.0292 -71.813 -21.5788 -1.9265 -74.2166 -22.5024
5 24 -2.0366 -76.004 -22.6465 -1.9265 -74.2166 -22.5024 -2.7344 -75.7571 -24.3107 -1.0804 -74.369 -21.5172
5 24 -.5548 -70.8762 -22.0368 -.8482 -70.6153 -22.6203 -1.2846 -70.912 -22.274 0 -70.7731 -22.1445
5 24 -3.1387 -79.0597 -24.1054 -3.1167 -78.5634 -24.3967 -2.1805 -78.6125 -22.4458 -2.7881 -79.7859 -25.6138
