3 16 0 -16.932 23.064 1.125 -17.189 22.821 0 -13.447 19.57
3 16 1.369 -17.784 22.951 3.168 -14.766 19.38 1.125 -17.189 22.821
3 16 3.168 -14.766 19.38 1.369 -17.784 22.951 4.148 -17.063 19.333
3 16 4.148 -17.063 19.333 1.194 -19.08 22.83 3.399 -20.237 19.153
3 16 1.369 -17.784 22.951 1.194 -19.08 22.83 4.148 -17.063 19.333
3 16 1.194 -19.08 22.83 0 -21.717 19.336 3.399 -20.237 19.153
3 16 0 -19.452 23.063 0 -21.717 19.336 1.194 -19.08 22.83
3 16 3.927 -28.211 13.596 5.852 -25.91 9.332 4.804 -21.131 13.703
3 16 5.852 -25.91 9.332 3.927 -28.211 13.596 4.245 -29.535 11.587
3 16 1.153 -33.03 14.45 4.245 -29.535 11.587 3.927 -28.211 13.596
3 16 4.245 -29.535 11.587 1.153 -33.03 14.45 1.225 -33.459 13.402
3 16 0 -33.611 14.384 1.225 -33.459 13.402 1.153 -33.03 14.45
3 16 0 -33.901 13.684 1.225 -33.459 13.402 0 -33.611 14.384
2 24 0 -10.251 16.441 5.118 -12.794 15.888
2 24 3.182 -25.073 -14.352 4.181 -21.844 -16.502
2 24 5.51 -27.316 -10.315 3.182 -25.073 -14.352
2 24 4.804 -21.131 13.703 5.852 -25.91 9.332
2 24 6.705 -16.341 15.544 4.804 -21.131 13.703
2 24 5.118 -12.794 15.888 6.705 -16.341 15.544
2 24 3.305 -29.019 -6.432 5.51 -27.316 -10.315
2 24 6.11 -29.275 -1.282 3.305 -29.019 -6.432
2 24 5.852 -25.91 9.332 3.903 -28.994 3.713
2 24 3.903 -28.994 3.713 6.11 -29.275 -1.282
2 24 4.181 -21.844 -16.502 3.638 -18.615 -18.652
2 24 0 -17.341 -20.196 1.86 -18.1 -19.668
2 24 1.86 -18.1 -19.668 3.638 -18.615 -18.652
2 24 3.182 -25.073 -14.352 0 -26.766 -16.232
2 24 0 -31.753 -6.546 3.305 -29.019 -6.432
2 24 3.903 -28.994 3.713 0 -30.809 5.181
2 24 0 -23.619 15.668 4.804 -21.131 13.703
5 24 1.666 -35.099 -13.672 0 -35.697 -13.113 0 -35.784 -14.55 3.115 -32.797 -10.463
5 24 0 -25.241 -21.96 1.351 -24.859 -21.481 1.273 -25.335 -20.898 0 -24.389 -22.456
5 24 3.399 -20.237 19.153 0 -21.717 19.336 0 -23.619 15.668 1.194 -19.08 22.83
5 24 1.529 -38.904 -1.51 1.228 -39.072 0.216 0 -39.814 -0.691 3.718 -34.532 -1.26
5 24 6.705 -16.341 15.544 4.148 -17.063 19.333 5.118 -12.794 15.888 3.399 -20.237 19.153
5 24 1.194 -19.08 22.83 3.399 -20.237 19.153 4.148 -17.063 19.333 0 -21.717 19.336
5 24 3.137 -23.258 -18.674 3.182 -25.073 -14.352 2.417 -25.156 -17.678 4.181 -21.844 -16.502
5 24 0 -26.372 -17.989 2.417 -25.156 -17.678 0 -26.766 -16.232 1.273 -25.335 -20.898
5 24 0 -34.769 3.455 3.45 -34.5 1.209 0 -39.171 0.992 3.903 -28.994 3.713
5 24 0 -26.766 -16.232 2.591 -30.827 -15.02 0 -30.679 -16.222 3.182 -25.073 -14.352
5 24 3.115 -32.797 -10.463 1.666 -35.099 -13.672 3.686 -31.59 -12.416 0 -35.697 -13.113
5 24 3.45 -34.5 1.209 1.228 -39.072 0.216 0 -39.171 0.992 3.718 -34.532 -1.26
5 24 1.125 -17.189 22.821 0 -17.993 23.5 0 -16.932 23.064 1.369 -17.784 22.951
5 24 1.351 -24.859 -21.481 1.112 -24.055 -22.099 0 -24.389 -22.456 3.137 -23.258 -18.674
5 24 1.228 -39.072 0.216 0 -39.171 0.992 0 -39.814 -0.691 3.45 -34.5 1.209
5 24 1.723 -34.785 -14.465 1.666 -35.099 -13.672 3.686 -31.59 -12.416 0 -35.784 -14.55
5 24 1.351 -24.859 -21.481 0 -24.389 -22.456 1.112 -24.055 -22.099 0 -25.241 -21.96
5 24 3.107 -31.352 9.171 0 -33.816 12.608 1.225 -33.459 13.402 0 -32.232 8.383
5 24 1.153 -33.03 14.45 3.927 -28.211 13.596 0 -32.778 15.107 4.245 -29.535 11.587
5 24 3.115 -32.797 -10.463 3.686 -31.59 -12.416 1.666 -35.099 -13.672 5.51 -27.316 -10.315
5 24 2.631 -34.476 -3.785 1.529 -38.904 -1.51 0 -38.907 -2.557 3.718 -34.532 -1.26
5 24 0 -26.372 -17.989 1.273 -25.335 -20.898 0 -25.809 -20.823 2.417 -25.156 -17.678
5 24 3.168 -14.766 19.38 1.369 -17.784 22.951 4.148 -17.063 19.333 1.125 -17.189 22.821
5 24 1.723 -34.785 -14.465 0 -35.546 -15.092 0 -35.784 -14.55 1.34 -34.662 -15.078
5 24 1.225 -33.459 13.402 1.153 -33.03 14.45 4.245 -29.535 11.587 0 -33.611 14.384
5 24 4.148 -17.063 19.333 3.399 -20.237 19.153 1.194 -19.08 22.83 6.705 -16.341 15.544
5 24 1.34 -34.662 -15.078 2.591 -30.827 -15.02 0 -34.762 -15.641 1.723 -34.785 -14.465
5 24 3.718 -34.532 -1.26 6.11 -29.275 -1.282 3.45 -34.5 1.209 2.631 -34.476 -3.785
5 24 1.194 -19.08 22.83 0 -17.993 23.5 0 -19.452 23.063 1.369 -17.784 22.951
5 24 1.34 -34.662 -15.078 1.723 -34.785 -14.465 2.591 -30.827 -15.02 0 -35.546 -15.092
5 24 0 -39.814 -0.691 1.228 -39.072 0.216 0 -39.171 0.992 1.529 -38.904 -1.51
5 24 3.115 -32.797 -10.463 3.305 -29.019 -6.432 0 -31.753 -6.546 5.51 -27.316 -10.315
5 24 3.182 -25.073 -14.352 2.591 -30.827 -15.02 0 -26.766 -16.232 5.51 -27.316 -10.315
5 24 1.194 -19.08 22.83 4.148 -17.063 19.333 1.369 -17.784 22.951 3.399 -20.237 19.153
5 24 4.245 -29.535 11.587 1.153 -33.03 14.45 1.225 -33.459 13.402 3.927 -28.211 13.596
5 24 4.245 -29.535 11.587 1.225 -33.459 13.402 3.107 -31.352 9.171 1.153 -33.03 14.45
5 24 3.686 -31.59 -12.416 2.591 -30.827 -15.02 1.723 -34.785 -14.465 5.51 -27.316 -10.315
5 24 3.107 -31.352 9.171 3.903 -28.994 3.713 4.245 -29.535 11.587 0 -32.232 8.383
5 24 1.369 -17.784 22.951 1.125 -17.189 22.821 0 -17.993 23.5 3.168 -14.766 19.38
5 24 1.225 -33.459 13.402 0 -33.901 13.684 0 -33.816 12.608 0 -33.611 14.384
5 24 3.686 -31.59 -12.416 1.723 -34.785 -14.465 2.591 -30.827 -15.02 1.666 -35.099 -13.672
5 24 1.112 -24.055 -22.099 0 -24.389 -22.456 0 -23.705 -22.495 1.351 -24.859 -21.481
5 24 0 -35.784 -14.55 1.666 -35.099 -13.672 0 -35.697 -13.113 1.723 -34.785 -14.465
5 24 2.417 -25.156 -17.678 3.182 -25.073 -14.352 0 -26.766 -16.232 3.137 -23.258 -18.674
5 24 3.107 -31.352 9.171 4.245 -29.535 11.587 1.225 -33.459 13.402 3.903 -28.994 3.713
5 24 3.718 -34.532 -1.26 1.529 -38.904 -1.51 1.228 -39.072 0.216 2.631 -34.476 -3.785
5 24 5.852 -25.91 9.332 4.245 -29.535 11.587 3.903 -28.994 3.713 3.927 -28.211 13.596
5 24 1.351 -24.859 -21.481 3.137 -23.258 -18.674 1.273 -25.335 -20.898 1.112 -24.055 -22.099
5 24 1.112 -24.055 -22.099 0 -23.705 -22.495 2.556 -21.259 -20.119 0 -24.389 -22.456
5 24 3.903 -28.994 3.713 0 -32.232 8.383 0 -30.809 5.181 3.107 -31.352 9.171
5 24 5.852 -25.91 9.332 3.927 -28.211 13.596 4.245 -29.535 11.587 4.804 -21.131 13.703
5 24 1.225 -33.459 13.402 3.107 -31.352 9.171 0 -33.816 12.608 4.245 -29.535 11.587
5 24 2.556 -21.259 -20.119 1.86 -18.1 -19.668 3.638 -18.615 -18.652 0 -20.166 -20.915
5 24 3.399 -20.237 19.153 6.705 -16.341 15.544 4.148 -17.063 19.333 4.804 -21.131 13.703
5 24 1.86 -18.1 -19.668 0 -20.166 -20.915 2.556 -21.259 -20.119 0 -17.341 -20.196
5 24 2.591 -30.827 -15.02 0 -34.762 -15.641 0 -30.679 -16.222 1.34 -34.662 -15.078
5 24 0 -38.907 -2.557 1.529 -38.904 -1.51 0 -39.679 -1.551 2.631 -34.476 -3.785
5 24 3.305 -29.019 -6.432 2.631 -34.476 -3.785 0 -34.63 -4.762 6.11 -29.275 -1.282
5 24 3.927 -28.211 13.596 4.245 -29.535 11.587 1.153 -33.03 14.45 5.852 -25.91 9.332
5 24 5.51 -27.316 -10.315 3.686 -31.59 -12.416 3.115 -32.797 -10.463 2.591 -30.827 -15.02
5 24 3.168 -14.766 19.38 4.148 -17.063 19.333 1.369 -17.784 22.951 5.118 -12.794 15.888
5 24 0 -35.546 -15.092 1.34 -34.662 -15.078 0 -34.762 -15.641 1.723 -34.785 -14.465
5 24 4.181 -21.844 -16.502 3.137 -23.258 -18.674 3.638 -18.615 -18.652 3.182 -25.073 -14.352
5 24 4.804 -21.131 13.703 3.399 -20.237 19.153 6.705 -16.341 15.544 0 -23.619 15.668
5 24 3.45 -34.5 1.209 3.718 -34.532 -1.26 1.228 -39.072 0.216 6.11 -29.275 -1.282
5 24 3.137 -23.258 -18.674 2.556 -21.259 -20.119 1.112 -24.055 -22.099 3.638 -18.615 -18.652
5 24 1.273 -25.335 -20.898 0 -25.809 -20.823 0 -25.241 -21.96 0 -26.372 -17.989
5 24 0 -38.907 -2.557 2.631 -34.476 -3.785 1.529 -38.904 -1.51 0 -34.63 -4.762
5 24 2.417 -25.156 -17.678 1.273 -25.335 -20.898 3.137 -23.258 -18.674 0 -26.372 -17.989
5 24 3.903 -28.994 3.713 4.245 -29.535 11.587 3.107 -31.352 9.171 5.852 -25.91 9.332
5 24 2.556 -21.259 -20.119 3.638 -18.615 -18.652 3.137 -23.258 -18.674 1.86 -18.1 -19.668
5 24 0 -27.264 15.466 4.804 -21.131 13.703 0 -23.619 15.668 3.927 -28.211 13.596
5 24 1.125 -17.189 22.821 0 -16.932 23.064 0 -17.993 23.5 0 -13.447 19.57
5 24 1.666 -35.099 -13.672 3.686 -31.59 -12.416 3.115 -32.797 -10.463 1.723 -34.785 -14.465
5 24 0 -33.689 -9.27 3.115 -32.797 -10.463 0 -31.753 -6.546 0 -35.697 -13.113
5 24 3.718 -34.532 -1.26 2.631 -34.476 -3.785 1.529 -38.904 -1.51 6.11 -29.275 -1.282
5 24 2.417 -25.156 -17.678 0 -26.766 -16.232 0 -26.372 -17.989 3.182 -25.073 -14.352
5 24 1.125 -17.189 22.821 0 -13.447 19.57 0 -16.932 23.064 3.168 -14.766 19.38
5 24 1.273 -25.335 -20.898 0 -25.241 -21.96 1.351 -24.859 -21.481 0 -25.809 -20.823
5 24 4.148 -17.063 19.333 5.118 -12.794 15.888 3.168 -14.766 19.38 6.705 -16.341 15.544
5 24 3.927 -28.211 13.596 4.804 -21.131 13.703 0 -27.264 15.466 5.852 -25.91 9.332
5 24 2.556 -21.259 -20.119 1.112 -24.055 -22.099 0 -23.705 -22.495 3.137 -23.258 -18.674
5 24 1.723 -34.785 -14.465 0 -35.784 -14.55 0 -35.546 -15.092 1.666 -35.099 -13.672
5 24 1.273 -25.335 -20.898 1.351 -24.859 -21.481 0 -25.241 -21.96 3.137 -23.258 -18.674
5 24 3.638 -18.615 -18.652 3.137 -23.258 -18.674 2.556 -21.259 -20.119 4.181 -21.844 -16.502
5 24 0 -34.762 -15.641 1.34 -34.662 -15.078 2.591 -30.827 -15.02 0 -35.546 -15.092
5 24 0 -23.619 15.668 3.399 -20.237 19.153 0 -21.717 19.336 4.804 -21.131 13.703
5 24 0 -13.447 19.57 3.168 -14.766 19.38 1.125 -17.189 22.821 0 -10.251 16.441
5 24 1.225 -33.459 13.402 0 -33.611 14.384 0 -33.901 13.684 1.153 -33.03 14.45
5 24 3.168 -14.766 19.38 5.118 -12.794 15.888 4.148 -17.063 19.333 0 -10.251 16.441
5 24 0 -32.778 15.107 3.927 -28.211 13.596 0 -27.264 15.466 1.153 -33.03 14.45
5 24 1.529 -38.904 -1.51 0 -39.679 -1.551 0 -38.907 -2.557 0 -39.814 -0.691
5 24 1.125 -17.189 22.821 3.168 -14.766 19.38 1.369 -17.784 22.951 0 -13.447 19.57
5 24 3.115 -32.797 -10.463 0 -35.697 -13.113 1.666 -35.099 -13.672 0 -33.689 -9.27
5 24 2.591 -30.827 -15.02 0 -30.679 -16.222 0 -34.762 -15.641 0 -26.766 -16.232
5 24 5.51 -27.316 -10.315 2.591 -30.827 -15.02 3.686 -31.59 -12.416 3.182 -25.073 -14.352
5 24 1.225 -33.459 13.402 0 -33.816 12.608 0 -33.901 13.684 3.107 -31.352 9.171
5 24 3.168 -14.766 19.38 0 -10.251 16.441 0 -13.447 19.57 5.118 -12.794 15.888
5 24 4.148 -17.063 19.333 1.369 -17.784 22.951 3.168 -14.766 19.38 1.194 -19.08 22.83
5 24 3.927 -28.211 13.596 0 -27.264 15.466 4.804 -21.131 13.703 0 -32.778 15.107
5 24 2.556 -21.259 -20.119 0 -20.166 -20.915 0 -23.705 -22.495 1.86 -18.1 -19.668
5 24 0 -34.769 3.455 3.903 -28.994 3.713 0 -30.809 5.181 3.45 -34.5 1.209
5 24 3.305 -29.019 -6.432 0 -34.63 -4.762 0 -31.753 -6.546 2.631 -34.476 -3.785
5 24 1.529 -38.904 -1.51 0 -39.814 -0.691 0 -39.679 -1.551 1.228 -39.072 0.216
5 24 6.11 -29.275 -1.282 3.45 -34.5 1.209 3.718 -34.532 -1.26 3.903 -28.994 3.713
5 24 0 -33.611 14.384 1.153 -33.03 14.45 1.225 -33.459 13.402 0 -32.778 15.107
5 24 1.194 -19.08 22.83 1.369 -17.784 22.951 4.148 -17.063 19.333 0 -17.993 23.5
5 24 6.11 -29.275 -1.282 2.631 -34.476 -3.785 3.718 -34.532 -1.26 3.305 -29.019 -6.432
5 24 3.903 -28.994 3.713 3.45 -34.5 1.209 0 -34.769 3.455 6.11 -29.275 -1.282
5 24 0 -17.993 23.5 1.369 -17.784 22.951 1.125 -17.189 22.821 1.194 -19.08 22.83
5 24 2.417 -25.156 -17.678 3.137 -23.258 -18.674 1.273 -25.335 -20.898 3.182 -25.073 -14.352
5 24 0 -32.778 15.107 1.153 -33.03 14.45 0 -33.611 14.384 3.927 -28.211 13.596
5 24 5.51 -27.316 -10.315 3.115 -32.797 -10.463 3.686 -31.59 -12.416 3.305 -29.019 -6.432
5 24 1.723 -34.785 -14.465 2.591 -30.827 -15.02 3.686 -31.59 -12.416 1.34 -34.662 -15.078
5 24 0 -21.717 19.336 1.194 -19.08 22.83 0 -19.452 23.063 3.399 -20.237 19.153
5 24 0 -19.452 23.063 1.194 -19.08 22.83 0 -17.993 23.5 0 -21.717 19.336
5 24 2.631 -34.476 -3.785 0 -34.63 -4.762 0 -38.907 -2.557 3.305 -29.019 -6.432
5 24 3.115 -32.797 -10.463 0 -31.753 -6.546 0 -33.689 -9.27 3.305 -29.019 -6.432

5 24 0 -34.63 -4.762 0 -31.753 -6.546 -3.305 -29.019 -6.432 3.305 -29.019 -6.432
5 24 0 -33.611 14.384 0 -33.901 13.684 1.225 -33.459 13.402 -1.225 -33.459 13.402
5 24 0 -25.809 -20.823 0 -25.241 -21.96 -1.273 -25.335 -20.898 1.273 -25.335 -20.898
5 24 0 -32.232 8.383 0 -30.809 5.181 3.903 -28.994 3.713 -3.903 -28.994 3.713
5 24 0 -39.171 0.992 0 -39.814 -0.691 1.228 -39.072 0.216 -1.228 -39.072 0.216
5 24 0 -34.762 -15.641 0 -30.679 -16.222 -2.591 -30.827 -15.02 2.591 -30.827 -15.02
5 24 0 -20.166 -20.915 0 -17.341 -20.196 -1.86 -18.1 -19.668 1.86 -18.1 -19.668
5 24 0 -26.766 -16.232 0 -26.372 -17.989 -2.417 -25.156 -17.678 2.417 -25.156 -17.678
5 24 0 -30.809 5.181 0 -34.769 3.455 3.903 -28.994 3.713 -3.903 -28.994 3.713
5 24 0 -10.251 16.441 0 -13.447 19.57 3.168 -14.766 19.38 -3.168 -14.766 19.38
5 24 0 -38.907 -2.557 0 -34.63 -4.762 2.631 -34.476 -3.785 -2.631 -34.476 -3.785
5 24 0 -13.447 19.57 0 -16.932 23.064 -1.125 -17.189 22.821 1.125 -17.189 22.821
5 24 0 -32.778 15.107 0 -33.611 14.384 -1.153 -33.03 14.45 1.153 -33.03 14.45
5 24 0 -33.689 -9.27 0 -35.697 -13.113 3.115 -32.797 -10.463 -3.115 -32.797 -10.463
5 24 0 -33.816 12.608 0 -32.232 8.383 3.107 -31.352 9.171 -3.107 -31.352 9.171
5 24 0 -35.546 -15.092 0 -34.762 -15.641 1.34 -34.662 -15.078 -1.34 -34.662 -15.078
5 24 0 -23.619 15.668 0 -27.264 15.466 -4.804 -21.131 13.703 4.804 -21.131 13.703
5 24 0 -33.901 13.684 0 -33.816 12.608 -1.225 -33.459 13.402 1.225 -33.459 13.402
5 24 0 -21.717 19.336 0 -23.619 15.668 3.399 -20.237 19.153 -3.399 -20.237 19.153
5 24 0 -39.814 -0.691 0 -39.679 -1.551 1.529 -38.904 -1.51 -1.529 -38.904 -1.51
5 24 0 -19.452 23.063 0 -21.717 19.336 1.194 -19.08 22.83 -1.194 -19.08 22.83
5 24 0 -17.993 23.5 0 -19.452 23.063 -1.194 -19.08 22.83 1.194 -19.08 22.83
5 24 0 -34.769 3.455 0 -39.171 0.992 3.45 -34.5 1.209 -3.45 -34.5 1.209
5 24 0 -31.753 -6.546 0 -33.689 -9.27 -3.115 -32.797 -10.463 3.115 -32.797 -10.463
5 24 0 -39.679 -1.551 0 -38.907 -2.557 1.529 -38.904 -1.51 -1.529 -38.904 -1.51
5 24 0 -25.241 -21.96 0 -24.389 -22.456 -1.351 -24.859 -21.481 1.351 -24.859 -21.481
5 24 0 -30.679 -16.222 0 -26.766 -16.232 2.591 -30.827 -15.02 -2.591 -30.827 -15.02
5 24 0 -35.697 -13.113 0 -35.784 -14.55 1.666 -35.099 -13.672 -1.666 -35.099 -13.672
5 24 0 -24.389 -22.456 0 -23.705 -22.495 -1.112 -24.055 -22.099 1.112 -24.055 -22.099
5 24 0 -26.372 -17.989 0 -25.809 -20.823 -1.273 -25.335 -20.898 1.273 -25.335 -20.898
5 24 0 -27.264 15.466 0 -32.778 15.107 -3.927 -28.211 13.596 3.927 -28.211 13.596
5 24 0 -16.932 23.064 0 -17.993 23.5 -1.125 -17.189 22.821 1.125 -17.189 22.821
5 24 0 -23.705 -22.495 0 -20.166 -20.915 2.556 -21.259 -20.119 -2.556 -21.259 -20.119
5 24 0 -35.784 -14.55 0 -35.546 -15.092 1.723 -34.785 -14.465 -1.723 -34.785 -14.465
