3 16 10.441 -8.689 6.165 7.912 -16.305 -.316 10.861 -9.501 -1.966
4 16 10.441 -8.689 6.165 3.844 -7.701 13.775 2.397 -12.67 13.531 7.496 -15.416 6.833
4 16 3.844 -7.701 13.775 -4.876 -7.779 14.598 -5.017 -12.15 14.299 2.397 -12.67 13.531
3 16 -5.017 -12.15 14.299 -4.876 -7.779 14.598 -10.839 -11.672 9.137
3 16 -10.839 -11.672 9.137 -4.876 -7.779 14.598 -11.585 -7.639 8.868
3 16 -10.839 -11.672 9.137 -11.585 -7.639 8.868 -11.92 -12.394 2.74
3 16 -11.92 -12.394 2.74 -11.585 -7.639 8.868 -13.132 -8.291 1.447
3 16 2.397 -12.67 13.531 .623 -17.672 12.911 7.496 -15.416 6.833
3 16 7.496 -15.416 6.833 .623 -17.672 12.911 4.278 -20.374 7.881
3 16 4.278 -20.374 7.881 4.281 -22.057 1.957 7.496 -15.416 6.833
3 16 7.496 -15.416 6.833 4.281 -22.057 1.957 7.912 -16.305 -.316
3 16 -16.327 -1.902 .138 -14.249 -2.101 -4.394 -13.132 -8.291 1.447
3 16 14.361 -1.274 5.385 10.441 -8.689 6.165 15.474 -4.047 -1.17
3 16 10.441 -8.689 6.165 10.861 -9.501 -1.966 15.474 -4.047 -1.17
3 16 14.413 -4.099 -4.583 15.474 -4.047 -1.17 10.861 -9.501 -1.966
3 16 14.361 -1.274 5.385 10.939 1.489 11.884 10.441 -8.689 6.165
3 16 10.441 -8.689 6.165 10.939 1.489 11.884 3.844 -7.701 13.775
3 16 10.939 1.489 11.884 6.668 2.72 15.421 3.844 -7.701 13.775
3 16 6.668 2.72 15.421 .616 3.312 16.883 3.844 -7.701 13.775
3 16 3.844 -7.701 13.775 .616 3.312 16.883 -4.876 -7.779 14.598
3 16 .616 3.312 16.883 -5.174 3.22 16.412 -4.876 -7.779 14.598
3 16 -5.174 3.22 16.412 -9.881 3.254 14.445 -4.876 -7.779 14.598
3 16 -4.876 -7.779 14.598 -9.881 3.254 14.445 -11.585 -7.639 8.868
3 16 -9.881 3.254 14.445 -13.746 2.24 10.365 -11.585 -7.639 8.868
3 16 -13.746 2.24 10.365 -16.045 .536 5.096 -11.585 -7.639 8.868
3 16 -11.585 -7.639 8.868 -16.045 .536 5.096 -13.132 -8.291 1.447
3 16 -16.045 .536 5.096 -16.327 -1.902 .138 -13.132 -8.291 1.447
3 16 -.027 .411 -28.625 9.045 -1.293 -26.592 .204 -1.527 -15.708
3 16 .204 -1.527 -15.708 9.045 -1.293 -26.592 5.52 -2.279 -14.208
3 16 28.304 -4.839 -.406 15.474 -4.047 -1.17 26.478 -5.347 -8.847
3 16 26.478 -5.347 -8.847 15.474 -4.047 -1.17 14.413 -4.099 -4.583
3 16 12.283 -3.838 -7.99 22.426 -4.159 -15.99 14.413 -4.099 -4.583
3 16 14.413 -4.099 -4.583 22.426 -4.159 -15.99 26.478 -5.347 -8.847
3 16 16.421 -2.959 -22.118 22.426 -4.159 -15.99 8.856 -3.002 -11.859
3 16 8.856 -3.002 -11.859 22.426 -4.159 -15.99 12.283 -3.838 -7.99
3 16 9.045 -1.293 -26.592 16.421 -2.959 -22.118 5.52 -2.279 -14.208
3 16 5.52 -2.279 -14.208 16.421 -2.959 -22.118 8.856 -3.002 -11.859
3 16 -.027 .411 -28.625 .204 -1.527 -15.708 -9.534 .539 -26.306
3 16 -9.534 .539 -26.306 .204 -1.527 -15.708 -4.462 -1.316 -14.789
4 16 -10.226 -1.601 -10.703 -14.249 -2.101 -4.394 -26.419 -1.336 -10.041 -22.338 -.803 -17.087
3 16 -29.135 -1.383 -.705 -26.419 -1.336 -10.041 -16.327 -1.902 .138
3 16 -16.327 -1.902 .138 -26.419 -1.336 -10.041 -14.249 -2.101 -4.394
3 16 -9.534 .539 -26.306 -4.462 -1.316 -14.789 -12.751 -.642 -20.177
4 16 -22.338 -.803 -17.087 -12.751 -.642 -20.177 -4.462 -1.316 -14.789 -10.226 -1.601 -10.703
3 16 -29.135 -1.383 -.705 -16.327 -1.902 .138 -27.127 2.616 7.96
3 16 -27.127 2.616 7.96 -16.327 -1.902 .138 -16.045 .536 5.096
3 16 14.361 -1.274 5.385 22.898 2.932 17.556 10.939 1.489 11.884
3 16 10.939 1.489 11.884 22.898 2.932 17.556 16.948 4.271 24.744
3 16 14.361 -1.274 5.385 15.474 -4.047 -1.17 27.28 -1.026 6.576
3 16 27.28 -1.026 6.576 15.474 -4.047 -1.17 28.304 -4.839 -.406
3 16 14.361 -1.274 5.385 27.28 -1.026 6.576 22.898 2.932 17.556
3 16 -10.511 -23.307 2.483 -9.206 -20.77 .142 -9.71 -24.359 1.963
3 16 -9.71 -24.359 1.963 -9.206 -20.77 .142 -7.099 -21.202 -1.226
3 16 -9.206 -20.77 .142 -10.511 -23.307 2.483 -11.448 -17.537 4.362
3 16 -11.448 -17.537 4.362 -10.511 -23.307 2.483 -12.812 -20.144 5.626
3 16 -6.901 -26.216 2.839 -9.71 -24.359 1.963 -2.665 -21.612 -2.367
3 16 -2.665 -21.612 -2.367 -9.71 -24.359 1.963 -7.099 -21.202 -1.226
3 16 -7.099 -21.202 -1.226 -6.003 -20.547 -2.239 -2.665 -21.612 -2.367
3 16 -12.087 -18.942 9.388 -11.007 -16.49 8.888 -12.812 -20.144 5.626
3 16 -12.812 -20.144 5.626 -11.007 -16.49 8.888 -11.448 -17.537 4.362
3 16 -12.087 -18.942 9.388 -9.837 -19.292 11.358 -11.007 -16.49 8.888
3 16 -11.007 -16.49 8.888 -9.837 -19.292 11.358 -6.688 -17.009 13.675
3 16 -9.837 -19.292 11.358 -7.083 -20.603 12.518 -6.688 -17.009 13.675
3 16 4.278 -20.374 7.881 .623 -17.672 12.911 -4.824 -26.78 9.551
3 16 -4.824 -26.78 9.551 .623 -17.672 12.911 -5.66 -21.698 12.589
3 16 .623 -17.672 12.911 -4.036 -16.069 14.334 -5.66 -21.698 12.589
3 16 -5.66 -21.698 12.589 -4.036 -16.069 14.334 -7.083 -20.603 12.518
3 16 -4.036 -16.069 14.334 -6.688 -17.009 13.675 -7.083 -20.603 12.518
3 16 -6.901 -26.216 2.839 -2.665 -21.612 -2.367 -5.387 -27.362 4.475
3 16 -5.387 -27.362 4.475 -2.665 -21.612 -2.367 1.529 -22.116 -1.384
3 16 -4.824 -26.78 9.551 -4.721 -27.713 6.788 4.278 -20.374 7.881
3 16 4.278 -20.374 7.881 -4.721 -27.713 6.788 4.281 -22.057 1.957
3 16 -4.721 -27.713 6.788 -5.387 -27.362 4.475 4.281 -22.057 1.957
3 16 4.281 -22.057 1.957 -5.387 -27.362 4.475 1.529 -22.116 -1.384
3 16 -18.698 -23.377 11.526 -18.389 -24.111 8.948 -17.399 -24.588 11.022
3 16 -18.698 -23.377 11.526 -17.399 -24.588 11.022 -16.924 -23.727 12.571
3 16 -12.409 -27.293 5.787 -10.425 -28.268 6.047 -11.492 -27.931 8.968
3 16 -11.492 -27.931 8.968 -10.425 -28.268 6.047 -8.512 -29.23 7.957
3 16 -9.874 -27.777 10.956 -11.492 -27.931 8.968 -8.512 -29.23 7.957
3 16 -15.786 -25.588 10.412 -16.558 -25.233 7.366 -11.492 -27.931 8.968
3 16 -11.492 -27.931 8.968 -16.558 -25.233 7.366 -12.409 -27.293 5.787
3 16 -15.786 -25.588 10.412 -11.492 -27.931 8.968 -9.874 -27.777 10.956
3 16 -9.874 -27.777 10.956 -14.84 -24.762 12.572 -15.786 -25.588 10.412
3 16 -15.786 -25.588 10.412 -14.84 -24.762 12.572 -17.399 -24.588 11.022
3 16 -17.399 -24.588 11.022 -14.84 -24.762 12.572 -16.924 -23.727 12.571
3 16 -16.558 -25.233 7.366 -15.786 -25.588 10.412 -18.389 -24.111 8.948
3 16 -18.389 -24.111 8.948 -15.786 -25.588 10.412 -17.399 -24.588 11.022
3 16 -12.3 -19.963 13.49 -14.84 -24.762 12.572 -7.641 -21.457 13.16
3 16 -7.641 -21.457 13.16 -14.84 -24.762 12.572 -9.874 -27.777 10.956
3 16 -16.924 -23.727 12.571 -14.84 -24.762 12.572 -16.82 -19.62 12.813
3 16 -16.82 -19.62 12.813 -14.84 -24.762 12.572 -12.3 -19.963 13.49
3 16 -19.572 -19.942 11.667 -18.698 -23.377 11.526 -16.924 -23.727 12.571
3 16 -16.924 -23.727 12.571 -16.82 -19.62 12.813 -19.572 -19.942 11.667
3 16 -19.572 -19.942 11.667 -19.783 -20.358 8.886 -18.698 -23.377 11.526
3 16 -18.698 -23.377 11.526 -19.783 -20.358 8.886 -18.389 -24.111 8.948
3 16 -16.558 -25.233 7.366 -18.389 -24.111 8.948 -17.483 -21.29 6.314
3 16 -17.483 -21.29 6.314 -18.389 -24.111 8.948 -19.783 -20.358 8.886
3 16 -12.409 -27.293 5.787 -16.558 -25.233 7.366 -12.039 -23.864 2.763
3 16 -12.039 -23.864 2.763 -16.558 -25.233 7.366 -17.483 -21.29 6.314
3 16 -12.039 -23.864 2.763 -10.522 -24.46 2.271 -12.409 -27.293 5.787
3 16 -12.409 -27.293 5.787 -10.522 -24.46 2.271 -10.425 -28.268 6.047
3 16 -5.66 -21.698 12.589 -6.305 -22.178 12.718 -4.824 -26.78 9.551
3 16 -4.824 -26.78 9.551 -6.305 -22.178 12.718 -9.874 -27.777 10.956
3 16 -9.874 -27.777 10.956 -6.305 -22.178 12.718 -7.641 -21.457 13.16
3 16 -7.641 -21.457 13.16 -6.305 -22.178 12.718 -7.083 -20.603 12.518
3 16 -7.083 -20.603 12.518 -6.305 -22.178 12.718 -5.66 -21.698 12.589
3 16 -4.721 -27.713 6.788 -4.824 -26.78 9.551 -8.512 -29.23 7.957
3 16 -8.512 -29.23 7.957 -4.824 -26.78 9.551 -9.874 -27.777 10.956
3 16 -4.721 -27.713 6.788 -8.512 -29.23 7.957 -5.387 -27.362 4.475
3 16 -5.387 -27.362 4.475 -8.512 -29.23 7.957 -10.425 -28.268 6.047
3 16 -5.387 -27.362 4.475 -10.425 -28.268 6.047 -6.901 -26.216 2.839
3 16 -10.522 -24.46 2.271 -9.71 -24.359 1.963 -10.425 -28.268 6.047
3 16 -6.901 -26.216 2.839 -10.425 -28.268 6.047 -9.71 -24.359 1.963
3 16 -19.572 -19.942 11.667 -16.638 -19.183 10.995 -19.783 -20.358 8.886
3 16 -19.783 -20.358 8.886 -16.638 -19.183 10.995 -17.297 -19.65 8.216
3 16 -16.638 -19.183 10.995 -12.087 -18.942 9.388 -17.297 -19.65 8.216
3 16 -17.297 -19.65 8.216 -12.087 -18.942 9.388 -12.812 -20.144 5.626
3 16 -16.638 -19.183 10.995 -16.82 -19.62 12.813 -12.087 -18.942 9.388
3 16 -12.087 -18.942 9.388 -16.82 -19.62 12.813 -9.837 -19.292 11.358
3 16 -9.837 -19.292 11.358 -16.82 -19.62 12.813 -12.3 -19.963 13.49
3 16 -16.638 -19.183 10.995 -19.572 -19.942 11.667 -16.82 -19.62 12.813
3 16 -12.3 -19.963 13.49 -7.641 -21.457 13.16 -9.837 -19.292 11.358
3 16 -9.837 -19.292 11.358 -7.641 -21.457 13.16 -7.083 -20.603 12.518
3 16 -17.483 -21.29 6.314 -19.783 -20.358 8.886 -17.297 -19.65 8.216
3 16 -17.297 -19.65 8.216 -12.812 -20.144 5.626 -17.483 -21.29 6.314
3 16 -12.812 -20.144 5.626 -10.511 -23.307 2.483 -17.483 -21.29 6.314
3 16 -12.039 -23.864 2.763 -17.483 -21.29 6.314 -10.511 -23.307 2.483
3 16 -9.71 -24.359 1.963 -10.522 -24.46 2.271 -10.511 -23.307 2.483
3 16 -10.511 -23.307 2.483 -10.522 -24.46 2.271 -12.039 -23.864 2.763
3 16 -12.751 -.642 -20.177 -22.338 -.803 -17.087 -15.169 -.237 -23.074
3 16 -22.338 -.803 -17.087 -17.477 -.232 -22.936 -15.169 -.237 -23.074
3 16 29.519 -.99 -.095 28.304 -4.839 -.406 27.533 -2.555 -9.727
3 16 27.533 -2.555 -9.727 28.304 -4.839 -.406 26.478 -5.347 -8.847
3 16 28.304 -4.839 -.406 29.519 -.99 -.095 27.28 -1.026 6.576
3 16 27.28 -1.026 6.576 29.519 -.99 -.095 28.159 2.912 7.091
3 16 27.28 -1.026 6.576 28.159 2.912 7.091 22.898 2.932 17.556
3 16 22.898 2.932 17.556 28.159 2.912 7.091 23.976 6.325 18.257
4 16 15.391 7.121 26.241 14.929 4.61 25.866 16.948 4.271 24.744 17.507 6.941 25.1
3 16 10.474 8.117 23.508 8.667 7.717 27.994 9.877 4.414 23.644
3 16 9.877 4.414 23.644 8.667 7.717 27.994 8.325 5.258 27.849
3 16 -26.419 -1.336 -10.041 -27.004 1.203 -10.334 -22.338 -.803 -17.087
3 16 -22.338 -.803 -17.087 -27.004 1.203 -10.334 -22.905 1.17 -17.663
3 16 -18.066 1.618 -23.316 -17.477 -.232 -22.936 -22.905 1.17 -17.663
3 16 -22.905 1.17 -17.663 -17.477 -.232 -22.936 -22.338 -.803 -17.087
3 16 -18.066 1.618 -23.316 -15.85 1.929 -24.174 -17.477 -.232 -22.936
3 16 -17.477 -.232 -22.936 -15.85 1.929 -24.174 -15.169 -.237 -23.074
3 16 -15.85 1.929 -24.174 -13.502 2.652 -21.727 -15.169 -.237 -23.074
3 16 -15.169 -.237 -23.074 -13.502 2.652 -21.727 -12.751 -.642 -20.177
3 16 -12.751 -.642 -20.177 -13.502 2.652 -21.727 -9.534 .539 -26.306
3 16 -9.534 .539 -26.306 -13.502 2.652 -21.727 -8.745 2.533 -26.938
3 16 .041 2.536 -29.382 -.027 .411 -28.625 -8.745 2.533 -26.938
3 16 -8.745 2.533 -26.938 -.027 .411 -28.625 -9.534 .539 -26.306
3 16 .041 2.536 -29.382 8.644 1.267 -27.821 -.027 .411 -28.625
3 16 -.027 .411 -28.625 8.644 1.267 -27.821 9.045 -1.293 -26.592
3 16 8.644 1.267 -27.821 16.183 -.162 -23.613 9.045 -1.293 -26.592
3 16 9.045 -1.293 -26.592 16.183 -.162 -23.613 16.421 -2.959 -22.118
3 16 16.183 -.162 -23.613 22.456 -1.451 -17.601 16.421 -2.959 -22.118
3 16 16.421 -2.959 -22.118 22.456 -1.451 -17.601 22.426 -4.159 -15.99
3 16 22.456 -1.451 -17.601 27.533 -2.555 -9.727 22.426 -4.159 -15.99
3 16 22.426 -4.159 -15.99 27.533 -2.555 -9.727 26.478 -5.347 -8.847
3 16 22.898 2.932 17.556 23.976 6.325 18.257 16.948 4.271 24.744
3 16 16.948 4.271 24.744 23.976 6.325 18.257 17.507 6.941 25.1
3 16 -15.719 3.802 -5.55 -27.004 1.203 -10.334 -16.231 3.961 -4.371
3 16 -16.231 3.961 -4.371 -27.004 1.203 -10.334 -29.496 2.978 -.265
3 16 -29.496 2.978 -.265 -18.124 5.572 1.074 -16.231 3.961 -4.371
3 16 -18.124 5.572 1.074 -17.69 5.468 .681 -16.231 3.961 -4.371
3 16 -27.118 7.816 10.566 -23.082 7.674 19.61 -18.871 9.234 8.981
3 16 -18.871 9.234 8.981 -23.082 7.674 19.61 -15.716 9.705 11.976
4 16 -27.127 2.616 7.96 -23.03 5.178 18.499 -23.082 7.674 19.61 -27.118 7.816 10.566
3 16 -23.082 7.674 19.61 -18.365 7.727 24.78 -11.333 10.325 14.636
3 16 -18.365 7.727 24.78 -10.31 10.242 15.715 -11.333 10.325 14.636
3 16 -11.333 10.325 14.636 -14.688 9.904 12.738 -23.082 7.674 19.61
3 16 -23.082 7.674 19.61 -14.688 9.904 12.738 -15.716 9.705 11.976
3 16 -18.365 7.727 24.78 -23.082 7.674 19.61 -18.437 5.813 24.15
3 16 -18.437 5.813 24.15 -23.082 7.674 19.61 -23.03 5.178 18.499
4 16 -.704 10.229 17.67 -2.988 10.271 17.575 -7.067 8.082 27.544 -.355 7.886 28.368
3 16 -7.067 8.082 27.544 -2.988 10.271 17.575 -5.713 10.122 17.207
3 16 6.23 7.605 28.794 2.386 10.126 17.787 -.355 7.886 28.368
3 16 2.386 10.126 17.787 1.718 10.116 17.735 -.355 7.886 28.368
3 16 1.718 10.116 17.735 -.704 10.229 17.67 -.355 7.886 28.368
3 16 -27.118 7.816 10.566 -29.496 2.978 -.265 -27.127 2.616 7.96
3 16 -27.127 2.616 7.96 -29.496 2.978 -.265 -29.135 -1.383 -.705
3 16 10.474 8.117 23.508 9.877 4.414 23.644 12.473 7.913 23.536
3 16 12.473 7.913 23.536 9.877 4.414 23.644 11.913 4.038 22.093
3 16 15.391 7.121 26.241 12.473 7.913 23.536 14.929 4.61 25.866
3 16 14.929 4.61 25.866 12.473 7.913 23.536 11.913 4.038 22.093
4 16 -18.437 5.813 24.15 -6.679 5.662 26.866 -7.067 8.082 27.544 -18.365 7.727 24.78
3 16 -18.365 7.727 24.78 -7.067 8.082 27.544 -10.31 10.242 15.715
3 16 -10.31 10.242 15.715 -7.067 8.082 27.544 -7.428 10.139 16.577
3 16 -7.067 8.082 27.544 -5.713 10.122 17.207 -7.428 10.139 16.577
3 16 -29.496 2.978 -.265 -27.004 1.203 -10.334 -29.135 -1.383 -.705
3 16 -29.135 -1.383 -.705 -27.004 1.203 -10.334 -26.419 -1.336 -10.041
3 16 5.992 5.42 28.343 6.23 7.605 28.794 -.355 7.886 28.368
3 16 -.355 7.886 28.368 .265 5.526 27.792 5.992 5.42 28.343
3 16 .265 5.526 27.792 -.355 7.886 28.368 -7.067 8.082 27.544
3 16 -7.067 8.082 27.544 -6.679 5.662 26.866 .265 5.526 27.792
3 16 6.562 10.383 16.395 5.589 9.834 17.225 8.667 7.717 27.994
3 16 2.386 10.126 17.787 6.23 7.605 28.794 5.589 9.834 17.225
3 16 6.23 7.605 28.794 8.667 7.717 27.994 5.589 9.834 17.225
3 16 8.667 7.717 27.994 6.23 7.605 28.794 8.325 5.258 27.849
3 16 8.325 5.258 27.849 6.23 7.605 28.794 5.992 5.42 28.343
3 16 .265 5.526 27.792 .616 3.312 16.883 5.992 5.42 28.343
3 16 8.325 5.258 27.849 5.992 5.42 28.343 .616 3.312 16.883
3 16 .265 5.526 27.792 -6.679 5.662 26.866 .616 3.312 16.883
3 16 .616 3.312 16.883 -6.679 5.662 26.866 -5.174 3.22 16.412
3 16 -18.437 5.813 24.15 -9.881 3.254 14.445 -6.679 5.662 26.866
3 16 -6.679 5.662 26.866 -9.881 3.254 14.445 -5.174 3.22 16.412
3 16 -18.437 5.813 24.15 -23.03 5.178 18.499 -9.881 3.254 14.445
3 16 -9.881 3.254 14.445 -23.03 5.178 18.499 -13.746 2.24 10.365
3 16 -23.03 5.178 18.499 -27.127 2.616 7.96 -13.746 2.24 10.365
3 16 -13.746 2.24 10.365 -27.127 2.616 7.96 -16.045 .536 5.096
3 16 11.913 4.038 22.093 6.668 2.72 15.421 10.939 1.489 11.884
3 16 10.939 1.489 11.884 16.948 4.271 24.744 14.929 4.61 25.866
3 16 10.939 1.489 11.884 14.929 4.61 25.866 11.913 4.038 22.093
3 16 8.325 5.258 27.849 .616 3.312 16.883 6.668 2.72 15.421
3 16 8.325 5.258 27.849 6.668 2.72 15.421 9.877 4.414 23.644
3 16 9.877 4.414 23.644 6.668 2.72 15.421 11.913 4.038 22.093
3 16 15.391 7.121 26.241 17.507 6.941 25.1 12.473 7.913 23.536
3 16 17.507 6.941 25.1 10.939 9.768 14.299 12.473 7.913 23.536
3 16 12.473 7.913 23.536 10.939 9.768 14.299 10.474 8.117 23.508
3 16 10.939 9.768 14.299 9.074 10.024 15.228 10.474 8.117 23.508
4 16 8.667 7.717 27.994 10.474 8.117 23.508 9.074 10.024 15.228 6.562 10.383 16.395
3 16 27.533 -2.555 -9.727 22.456 -1.451 -17.601 15.097 2.317 -6.27
3 16 15.097 2.317 -6.27 22.456 -1.451 -17.601 14.545 2.479 -7.141
3 16 22.456 -1.451 -17.601 12.009 2.644 -10.076 14.545 2.479 -7.141
3 16 23.976 6.325 18.257 16.122 8.299 11.26 17.507 6.941 25.1
3 16 16.122 8.299 11.26 14.076 8.792 12.755 17.507 6.941 25.1
3 16 14.076 8.792 12.755 10.939 9.768 14.299 17.507 6.941 25.1
3 16 -29.496 2.978 -.265 -27.118 7.816 10.566 -18.124 5.572 1.074
3 16 -18.124 5.572 1.074 -27.118 7.816 10.566 -18.871 9.234 8.981
3 16 12.283 -3.838 -7.99 14.413 -4.099 -4.583 10.861 -9.501 -1.966

2 24 0 4.156 -13 -4.975 3.995 -12.011
2 24 -4.975 3.995 -12.011 -9.192 4.314 -9.192
2 24 4.975 3.797 -12.011 0 4.156 -13
2 24 9.192 3.697 -9.192 4.975 3.797 -12.011
2 24 8.644 1.267 -27.821 .041 2.536 -29.382
2 24 16.183 -.162 -23.613 8.644 1.267 -27.821
2 24 22.456 -1.451 -17.601 16.183 -.162 -23.613
2 24 -18.066 1.618 -23.316 -22.905 1.17 -17.663
2 24 -12.345 3.908 -9.609 -9.192 4.314 -9.192
2 24 -15.85 1.929 -24.174 -18.066 1.618 -23.316
2 24 -13.502 2.652 -21.727 -15.85 1.929 -24.174
2 24 .041 2.536 -29.382 -8.745 2.533 -26.938
2 24 -8.745 2.533 -26.938 -13.502 2.652 -21.727
2 24 29.519 -.99 -.095 27.533 -2.555 -9.727
2 24 15.097 2.317 -6.27 17.076 3.339 -.072
2 24 -22.905 1.17 -17.663 -27.004 1.203 -10.334
2 24 -15.719 3.802 -5.55 -12.345 3.908 -9.609
2 24 28.159 2.912 7.091 29.519 -.99 -.095
2 24 17.076 3.339 -.072 17.719 4.383 2.469
2 24 17.719 4.383 2.469 19.073 6.627 8.005
2 24 23.976 6.325 18.257 28.159 2.912 7.091
2 24 19.073 6.627 8.005 16.122 8.299 11.26
2 24 -9.848 -15.533 9.083 -4.036 -16.069 14.334
2 24 -10.53 -16.965 4.234 -9.848 -15.533 9.083
2 24 -7.634 -19.909 -.577 -10.53 -16.965 4.234
2 24 -9.206 -20.77 .142 -11.448 -17.537 4.362
2 24 -11.448 -17.537 4.362 -11.007 -16.49 8.888
2 24 -11.007 -16.49 8.888 -6.688 -17.009 13.675
2 24 -6.688 -17.009 13.675 -4.036 -16.069 14.334
2 24 -7.099 -21.202 -1.226 -9.206 -20.77 .142
2 24 -7.634 -19.909 -.577 -6.003 -20.547 -2.239
2 24 -6.003 -20.547 -2.239 -7.099 -21.202 -1.226
2 24 -14.249 -2.101 -4.394 -10.226 -1.601 -10.703
2 24 -16.327 -1.902 .138 -14.249 -2.101 -4.394
2 24 15.474 -4.047 -1.17 14.361 -1.274 5.385
2 24 14.413 -4.099 -4.583 15.474 -4.047 -1.17
2 24 14.361 -1.274 5.385 10.939 1.489 11.884
2 24 10.939 1.489 11.884 6.668 2.72 15.421
2 24 6.668 2.72 15.421 .616 3.312 16.883
2 24 .616 3.312 16.883 -5.174 3.22 16.412
2 24 -5.174 3.22 16.412 -9.881 3.254 14.445
2 24 -9.881 3.254 14.445 -13.746 2.24 10.365
2 24 -13.746 2.24 10.365 -16.045 .536 5.096
2 24 -16.045 .536 5.096 -16.327 -1.902 .138
2 24 -.027 .411 -28.625 9.045 -1.293 -26.592
2 24 5.52 -2.279 -14.208 .204 -1.527 -15.708
2 24 26.478 -5.347 -8.847 28.304 -4.839 -.406
2 24 14.413 -4.099 -4.583 12.283 -3.838 -7.99
2 24 22.426 -4.159 -15.99 26.478 -5.347 -8.847
2 24 16.421 -2.959 -22.118 22.426 -4.159 -15.99
2 24 12.283 -3.838 -7.99 8.856 -3.002 -11.859
2 24 9.045 -1.293 -26.592 16.421 -2.959 -22.118
2 24 8.856 -3.002 -11.859 5.52 -2.279 -14.208
2 24 -9.534 .539 -26.306 -.027 .411 -28.625
2 24 .204 -1.527 -15.708 -4.462 -1.316 -14.789
2 24 -26.419 -1.336 -10.041 -22.338 -.803 -17.087
2 24 -29.135 -1.383 -.705 -26.419 -1.336 -10.041
2 24 -12.751 -.642 -20.177 -9.534 .539 -26.306
2 24 -4.462 -1.316 -14.789 -10.226 -1.601 -10.703
2 24 -27.127 2.616 7.96 -29.135 -1.383 -.705
2 24 22.898 2.932 17.556 16.948 4.271 24.744
