4 16 3.012 -25.403 7.499 2.904 -25.191 7.499 2.515 -25.191 8.951 2.609 -25.403 9.005
4 16 2.609 -25.403 5.993 2.515 -25.191 6.046 2.904 -25.191 7.499 3.012 -25.403 7.499
4 16 1.506 -25.403 4.89 1.452 -25.191 4.983 2.515 -25.191 6.046 2.609 -25.403 5.993
4 16 1.646 -19.301 10.35 1.763 -19.103 10.553 0 -19.103 11.025 0 -19.301 10.791
4 16 1.763 -19.103 10.553 1.646 -19.301 10.35 2.851 -19.301 9.145 3.054 -19.103 9.262
4 16 3.292 -19.301 7.499 3.527 -19.103 7.499 3.054 -19.103 9.262 2.851 -19.301 9.145
4 16 3.527 -19.103 7.499 3.292 -19.301 7.499 2.851 -19.301 5.853 3.054 -19.103 5.735
4 16 1.646 -19.301 4.648 1.763 -19.103 4.444 3.054 -19.103 5.735 2.851 -19.301 5.853
4 16 1.763 -19.103 4.444 1.646 -19.301 4.648 0 -19.301 4.206 0 -19.103 3.972
4 16 1.654 -17.423 10.745 1.763 -19.103 10.553 3.054 -19.103 9.262 3.247 -17.423 9.153
4 16 1.763 -19.103 10.553 1.654 -17.423 10.745 0 -17.423 11.188 0 -19.103 11.025
3 16 2.321 -17.423 4.621 3.182 -17.412 5.752 1.925 -17.818 4.409
3 16 1.925 -17.818 4.409 3.182 -17.412 5.752 3.054 -19.103 5.735
3 16 3.054 -19.103 5.735 1.763 -19.103 4.444 1.925 -17.818 4.409
3 16 3.054 -19.103 5.735 3.182 -17.412 5.752 3.527 -19.103 7.499
3 16 3.527 -19.103 7.499 3.182 -17.412 5.752 3.689 -17.423 7.499
4 16 3.527 -19.103 7.499 3.689 -17.423 7.499 3.247 -17.423 9.153 3.054 -19.103 9.262
3 16 0 -16.91 12.337 0 -17.423 11.188 3.145 -16.725 12.158
3 16 0 -17.423 11.188 1.654 -17.423 10.745 3.145 -16.725 12.158
3 16 1.654 -17.423 10.745 3.247 -17.423 9.153 3.145 -16.725 12.158
3 16 3.182 -17.412 5.752 3.923 -17.075 4.968 3.689 -17.423 7.499
3 16 3.923 -17.075 4.968 3.145 -16.725 12.158 3.689 -17.423 7.499
3 16 3.145 -16.725 12.158 3.247 -17.423 9.153 3.689 -17.423 7.499
3 16 0 -18.127 3.872 1.125 -18.106 4.029 0 -19.103 3.972
3 16 0 -19.103 3.972 1.125 -18.106 4.029 1.763 -19.103 4.444
3 16 1.532 -17.855 4.168 1.925 -17.818 4.409 1.125 -18.106 4.029
3 16 1.925 -17.818 4.409 1.763 -19.103 4.444 1.125 -18.106 4.029
3 16 1.301 -17.238 1.023 1.459 -13.394 -3.601 1.556 -16.915 1.372
3 16 1.765 -13.02 -2.919 1.556 -16.915 1.372 1.459 -13.394 -3.601
3 16 1.556 -16.915 1.372 1.765 -13.02 -2.919 2.191 -16.833 1.555
3 16 2.891 -12.973 -2.653 2.191 -16.833 1.555 1.765 -13.02 -2.919
3 16 2.191 -16.833 1.555 2.891 -12.973 -2.653 2.541 -16.43 1.838
3 16 3.201 -12.783 -2.217 2.541 -16.43 1.838 2.891 -12.973 -2.653
4 16 4.304 -16.321 2.432 2.541 -16.43 1.838 3.201 -12.783 -2.217 5.863 -12.663 -1.328
3 16 1.459 -13.394 -3.601 1.798 -9.466 -5.473 1.765 -13.02 -2.919
3 16 1.765 -13.02 -2.919 1.798 -9.466 -5.473 2.109 -9.175 -4.943
4 16 1.765 -13.02 -2.919 2.109 -9.175 -4.943 3.286 -8.934 -4.771 2.891 -12.973 -2.653
3 16 3.76 -8.43 -4.307 3.201 -12.783 -2.217 3.286 -8.934 -4.771
3 16 3.201 -12.783 -2.217 2.891 -12.973 -2.653 3.286 -8.934 -4.771
3 16 8.43 -7.365 -2.601 5.863 -12.663 -1.328 3.76 -8.43 -4.307
3 16 3.201 -12.783 -2.217 3.76 -8.43 -4.307 5.863 -12.663 -1.328
3 16 8.54 -3.423 -7.056 8.291 -4.031 -7.579 4.26 -.855 -11.954
3 16 8.291 -4.031 -7.579 4.167 -1.592 -12.199 4.26 -.855 -11.954
3 16 8.54 -3.423 -7.056 7.976 1.678 -11.057 11.997 -1.278 -5.33
3 16 11.881 3.259 -8.235 11.997 -1.278 -5.33 7.976 1.678 -11.057
3 16 4.685 1.509 -13.107 7.976 1.678 -11.057 4.26 -.855 -11.954
3 16 8.54 -3.423 -7.056 4.26 -.855 -11.954 7.976 1.678 -11.057
3 16 2.661 -4.724 -9.711 2.109 -9.175 -4.943 2.295 -5.462 -10.538
3 16 2.295 -5.462 -10.538 2.109 -9.175 -4.943 1.798 -9.466 -5.473
3 16 3.004 1.33 -14.737 3.458 1.591 -13.747 2.881 -.771 -13.86
3 16 2.881 -.771 -13.86 3.458 1.591 -13.747 3.125 -.554 -13.3
3 16 3.325 -.09 -12.981 3.125 -.554 -13.3 3.458 1.591 -13.747
3 16 2.295 -5.462 -10.538 2.881 -.771 -13.86 2.661 -4.724 -9.711
3 16 2.661 -4.724 -9.711 2.881 -.771 -13.86 3.125 -.554 -13.3
3 16 3.286 -8.934 -4.771 3.875 -4.814 -9.23 8.291 -4.031 -7.579
3 16 3.875 -4.814 -9.23 4.167 -1.592 -12.199 8.291 -4.031 -7.579
4 16 3.55 -15.239 12.066 0 -15.295 12.245 0 -16.91 12.337 3.145 -16.725 12.158
3 16 3.923 -17.075 4.968 4.852 -15.615 5.347 3.145 -16.725 12.158
3 16 3.55 -15.239 12.066 3.145 -16.725 12.158 4.852 -15.615 5.347
4 16 6.595 -11.625 .206 5.272 -14.702 3.073 4.304 -16.321 2.432 5.863 -12.663 -1.328
3 16 5.863 -12.663 -1.328 8.43 -7.365 -2.601 6.595 -11.625 .206
3 16 6.595 -11.625 .206 8.43 -7.365 -2.601 8.343 -7.757 -.627
3 16 10.492 -4.95 .041 8.932 -6.733 -.295 10.197 -5.103 -1.997
3 16 10.197 -5.103 -1.997 8.932 -6.733 -.295 8.43 -7.365 -2.601
3 16 8.932 -6.733 -.295 8.343 -7.757 -.627 8.43 -7.365 -2.601
3 16 10.492 -4.95 .041 10.197 -5.103 -1.997 11.633 -4.091 .168
3 16 11.024 -4.512 .438 10.492 -4.95 .041 11.633 -4.091 .168
3 16 12.135 -3.555 -1.275 11.633 -4.091 .168 10.197 -5.103 -1.997
3 16 11.633 -4.091 .168 12.135 -3.555 -1.275 12.097 -3.936 .149
3 16 3.923 -17.075 4.968 4.304 -16.321 2.432 4.852 -15.615 5.347
3 16 4.304 -16.321 2.432 5.272 -14.702 3.073 4.852 -15.615 5.347
3 16 2.541 -16.43 1.838 4.304 -16.321 2.432 2.321 -17.423 4.621
3 16 4.304 -16.321 2.432 3.923 -17.075 4.968 2.321 -17.423 4.621
3 16 3.182 -17.412 5.752 2.321 -17.423 4.621 3.923 -17.075 4.968
3 16 1.925 -17.818 4.409 2.191 -16.833 1.555 2.321 -17.423 4.621
3 16 2.191 -16.833 1.555 2.541 -16.43 1.838 2.321 -17.423 4.621
3 16 2.191 -16.833 1.555 1.925 -17.818 4.409 1.556 -16.915 1.372
3 16 1.532 -17.855 4.168 1.556 -16.915 1.372 1.925 -17.818 4.409
3 16 1.125 -18.106 4.029 1.301 -17.238 1.023 1.532 -17.855 4.168
3 16 1.301 -17.238 1.023 1.556 -16.915 1.372 1.532 -17.855 4.168
3 16 9.201 20.715 -13.901 10.718 16.622 -10.837 8.613 21.725 -12.994
3 16 8.613 21.725 -12.994 10.718 16.622 -10.837 10.234 17.766 -8.066
3 16 10.234 17.766 -8.066 10.299 22.947 -8.066 8.613 21.725 -12.994
3 16 10.299 22.947 -8.066 9.024 25.123 -12.192 8.613 21.725 -12.994
3 16 6.965 26.843 -17.58 6.734 25.749 -18.008 9.024 25.123 -12.192
3 16 8.613 21.725 -12.994 9.024 25.123 -12.192 6.734 25.749 -18.008
3 16 7.46 24.56 -18.2 9.201 20.715 -13.901 6.734 25.749 -18.008
3 16 6.734 25.749 -18.008 9.201 20.715 -13.901 8.613 21.725 -12.994
3 16 2.684 4.112 -14.593 2.11 2.291 -14.585 2.104 4.119 -14.883
3 16 2.11 2.291 -14.585 1.488 2.569 -14.756 2.104 4.119 -14.883
3 16 2.11 2.291 -14.585 0 1.422 -14.608 1.488 2.569 -14.756
3 16 0 1.422 -14.608 0 2.003 -14.674 1.488 2.569 -14.756
3 16 2.179 6.202 -14.859 1.538 5.66 -15.045 0 7.137 -14.978
3 16 1.538 5.66 -15.045 0 6.34 -15.065 0 7.137 -14.978
3 16 2.179 6.202 -14.859 2.684 4.112 -14.593 1.538 5.66 -15.045
3 16 2.684 4.112 -14.593 2.104 4.119 -14.883 1.538 5.66 -15.045
3 16 4.83 2.469 -11.659 7.283 2.469 -10.019 4.685 1.509 -13.107
3 16 4.685 1.509 -13.107 7.283 2.469 -10.019 7.976 1.678 -11.057
3 16 7.976 1.678 -11.057 7.283 2.469 -10.019 9.021 3.027 -9.021
3 16 9.021 3.027 -9.021 10.625 4 -7.049 11.881 3.259 -8.235
3 16 9.021 3.027 -9.021 11.881 3.259 -8.235 7.976 1.678 -11.057
3 16 2.11 2.291 -14.585 2.684 4.112 -14.593 2.598 3.049 -12.247
3 16 2.684 4.112 -14.593 2.649 4 -12.473 2.598 3.049 -12.247
3 16 2.684 4.112 -14.593 2.179 6.202 -14.859 2.649 4 -12.473
3 16 2.179 6.202 -14.859 2.083 6.479 -12.586 2.649 4 -12.473
3 16 2.179 6.202 -14.859 0 7.137 -14.978 2.083 6.479 -12.586
3 16 0 7.137 -14.978 0 7.468 -13 2.083 6.479 -12.586
4 16 4.685 1.509 -13.107 3.458 1.591 -13.747 2.598 3.049 -12.247 4.83 2.469 -11.659
3 16 2.598 3.049 -12.247 3.458 1.591 -13.747 2.11 2.291 -14.585
3 16 2.11 2.291 -14.585 3.458 1.591 -13.747 3.004 1.33 -14.737
3 16 2.109 -9.175 -4.943 2.661 -4.724 -9.711 3.286 -8.934 -4.771
3 16 2.661 -4.724 -9.711 3.875 -4.814 -9.23 3.286 -8.934 -4.771
3 16 2.661 -4.724 -9.711 3.125 -.554 -13.3 3.875 -4.814 -9.23
3 16 4.167 -1.592 -12.199 3.875 -4.814 -9.23 3.125 -.554 -13.3
4 16 4.26 -.855 -11.954 4.167 -1.592 -12.199 3.125 -.554 -13.3 3.325 -.09 -12.981
3 16 4.26 -.855 -11.954 3.325 -.09 -12.981 4.685 1.509 -13.107
3 16 3.325 -.09 -12.981 3.458 1.591 -13.747 4.685 1.509 -13.107
3 16 3.286 -8.934 -4.771 8.291 -4.031 -7.579 3.76 -8.43 -4.307
3 16 8.291 -4.031 -7.579 8.54 -3.423 -7.056 3.76 -8.43 -4.307
3 16 3.76 -8.43 -4.307 8.54 -3.423 -7.056 8.43 -7.365 -2.601
3 16 10.197 -5.103 -1.997 8.43 -7.365 -2.601 8.54 -3.423 -7.056
3 16 12.135 -3.555 -1.275 11.997 -1.278 -5.33 13.641 -6.556 -4.306
3 16 11.997 -1.278 -5.33 12.952 -2.382 -6.554 13.641 -6.556 -4.306
3 16 14.158 -12.916 12.115 13.961 -13.127 9.864 15.758 -17.654 11.981
3 16 13.961 -13.127 9.864 16.386 -19.182 9.724 15.758 -17.654 11.981
3 16 15.758 -17.654 11.981 16.386 -19.182 9.724 16.621 -19.59 11.546
3 16 13.961 -13.127 9.864 13.902 -12.497 5.382 16.386 -19.182 9.724
3 16 16.386 -19.182 9.724 13.902 -12.497 5.382 15.9 -17.024 5.347
3 16 15.9 -17.024 5.347 13.902 -12.497 5.382 15.319 -14.626 1.977
3 16 13.902 -12.497 5.382 13.801 -10.938 2.542 15.319 -14.626 1.977
3 16 15.319 -14.626 1.977 13.801 -10.938 2.542 14.476 -10.646 -1.57
3 16 13.801 -10.938 2.542 13.159 -7.514 .158 14.476 -10.646 -1.57
3 16 12.097 -3.936 .149 12.135 -3.555 -1.275 13.159 -7.514 .158
4 16 13.641 -6.556 -4.306 14.476 -10.646 -1.57 13.159 -7.514 .158 12.135 -3.555 -1.275
3 16 12.134 3.307 -8.352 11.881 3.259 -8.235 12.032 8.33 -8.723
3 16 12.032 8.33 -8.723 11.881 3.259 -8.235 11.361 8.251 -6.242
3 16 11.881 3.259 -8.235 10.625 4 -7.049 11.361 8.251 -6.242
3 16 14.505 3.766 -8.241 14.319 8.281 -8.923 15.657 5.579 -4.218
3 16 14.319 8.281 -8.923 15.632 10.149 -4.124 15.657 5.579 -4.218
3 16 13.171 23.138 -8.496 13.051 17.45 -11.524 11.358 25.456 -12.948
3 16 11.358 25.456 -12.948 13.051 17.45 -11.524 11.369 21.325 -14.57
3 16 11.369 21.325 -14.57 9.225 24.56 -18.199 9.234 26.155 -18.505
3 16 9.083 27.135 -18.162 11.358 25.456 -12.948 9.234 26.155 -18.505
3 16 9.234 26.155 -18.505 11.358 25.456 -12.948 11.369 21.325 -14.57
3 16 15.657 5.579 -4.218 16.009 1.758 -1.117 14.505 3.766 -8.241
3 16 17.87 -11.166 12.29 18.795 -16.91 12.501 17.973 -11.23 10.444
3 16 18.9 -19.543 11.719 18.765 -19.146 9.714 18.795 -16.91 12.501
3 16 17.753 -10.578 6.408 17.973 -11.23 10.444 18.18 -17.042 5.439
4 16 18.795 -16.91 12.501 18.765 -19.146 9.714 18.18 -17.042 5.439 17.973 -11.23 10.444
3 16 18.18 -17.042 5.439 17.716 -14.522 2.039 17.753 -10.578 6.408
3 16 17.753 -10.578 6.408 17.716 -14.522 2.039 17.509 -9.015 3.841
3 16 17.716 -14.522 2.039 17.066 -10.943 -1.417 17.509 -9.015 3.841
3 16 17.066 -10.943 -1.417 17.178 -6.589 1.82 17.509 -9.015 3.841
3 16 17.066 -10.943 -1.417 16.042 -6.546 -4.486 17.178 -6.589 1.82
3 16 16.042 -6.546 -4.486 16.725 -2.86 .807 17.178 -6.589 1.82
3 16 16.463 .866 1.715 16.725 -2.86 .807 16.009 1.758 -1.117
3 16 16.042 -6.546 -4.486 15.261 -2.374 -6.552 16.725 -2.86 .807
4 16 14.505 3.766 -8.241 16.009 1.758 -1.117 16.725 -2.86 .807 15.261 -2.374 -6.552
4 16 9.024 25.123 -12.192 10.299 22.947 -8.066 13.171 23.138 -8.496 11.358 25.456 -12.948
4 16 11.358 25.456 -12.948 9.083 27.135 -18.162 6.965 26.843 -17.58 9.024 25.123 -12.192
3 16 16.03 17.478 1.088 16.088 17.343 .666 15.149 17.573 1.315
3 16 15.149 17.573 1.315 16.088 17.343 .666 13 17.848 0
3 16 12.557 18.124 2.229 15.149 17.573 1.315 13 17.848 0
3 16 10.299 22.947 -8.066 12.011 20.864 -4.975 13.171 23.138 -8.496
3 16 12.011 20.864 -4.975 13 17.848 0 16.088 17.343 .666
3 16 16.088 17.343 .666 13.171 23.138 -8.496 12.011 20.864 -4.975
3 16 11.361 8.251 -6.242 10.234 17.766 -8.066 12.032 8.33 -8.723
3 16 10.718 16.622 -10.837 12.032 8.33 -8.723 10.234 17.766 -8.066
3 16 7.46 24.56 -18.2 7.354 26.161 -18.52 8.362 24.655 -18.343
3 16 8.362 24.655 -18.343 7.354 26.161 -18.52 8.242 26.237 -18.704
3 16 9.234 26.155 -18.505 8.242 26.237 -18.704 9.083 27.135 -18.162
3 16 6.734 25.749 -18.008 6.965 26.843 -17.58 7.354 26.161 -18.52
3 16 6.965 26.843 -17.58 9.083 27.135 -18.162 7.354 26.161 -18.52
3 16 9.083 27.135 -18.162 8.242 26.237 -18.704 7.354 26.161 -18.52
3 16 9.234 26.155 -18.505 9.225 24.56 -18.199 8.242 26.237 -18.704
3 16 9.225 24.56 -18.199 8.362 24.655 -18.343 8.242 26.237 -18.704
4 16 16.088 17.343 .666 15.632 10.149 -4.124 13.051 17.45 -11.524 13.171 23.138 -8.496
3 16 15.632 10.149 -4.124 14.319 8.281 -8.923 13.051 17.45 -11.524
3 16 8.54 -3.423 -7.056 11.997 -1.278 -5.33 10.197 -5.103 -1.997
3 16 11.997 -1.278 -5.33 12.135 -3.555 -1.275 10.197 -5.103 -1.997
3 16 12.134 3.307 -8.352 12.952 -2.382 -6.554 11.881 3.259 -8.235
3 16 11.881 3.259 -8.235 12.952 -2.382 -6.554 11.997 -1.278 -5.33
3 16 7.354 26.161 -18.52 7.46 24.56 -18.2 6.734 25.749 -18.008
4 16 18.577 10.49 -1.08 18.646 5.855 -1.2 15.657 5.579 -4.218 15.632 10.149 -4.124
3 16 18.646 5.855 -1.2 17.954 2.334 2.277 17.582 1.75 2.196
3 16 16.009 1.758 -1.117 15.657 5.579 -4.218 18.646 5.855 -1.2
4 16 19.561 10.337 1.761 19.659 6.235 1.817 18.646 5.855 -1.2 18.577 10.49 -1.08
3 16 19.561 10.337 1.761 17.447 15.431 1.609 18.934 12.859 2.474
3 16 17.447 15.431 1.609 18.419 14.157 2.386 18.934 12.859 2.474
3 16 18.934 12.859 2.474 19.296 12.172 2.676 19.561 10.337 1.761
3 16 19.561 10.337 1.761 19.296 12.172 2.676 20.014 10.34 2.764
3 16 19.296 12.172 2.676 19.556 11.704 2.941 20.014 10.34 2.764
3 16 15.632 10.149 -4.124 16.088 17.343 .666 18.577 10.49 -1.08
3 16 16.814 16.476 1.196 16.088 17.343 .666 16.515 17.121 1.315
3 16 16.088 17.343 .666 16.03 17.478 1.088 16.515 17.121 1.315
3 16 19.561 10.337 1.761 18.577 10.49 -1.08 17.447 15.431 1.609
3 16 16.088 17.343 .666 16.814 16.476 1.196 18.577 10.49 -1.08
3 16 18.577 10.49 -1.08 16.814 16.476 1.196 17.447 15.431 1.609
3 16 16.814 16.476 1.196 17.374 15.738 1.65 17.447 15.431 1.609
3 16 16.672 .939 1.998 16.463 .866 1.715 16.009 1.758 -1.117
3 16 18.646 5.855 -1.2 19.659 6.235 1.817 17.954 2.334 2.277
3 16 17.582 1.75 2.196 16.672 .939 1.998 16.009 1.758 -1.117
3 16 17.582 1.75 2.196 16.009 1.758 -1.117 18.646 5.855 -1.2
3 16 18.456 2.755 2.65 17.954 2.334 2.277 19.029 3.786 2.801
3 16 19.029 3.786 2.801 17.954 2.334 2.277 19.659 6.235 1.817
3 16 19.694 4.766 3.123 19.029 3.786 2.801 20.002 5.919 3.025
3 16 20.002 5.919 3.025 19.029 3.786 2.801 19.659 6.235 1.817
3 16 20.317 7.093 3.172 20.002 5.919 3.025 20.398 8.135 2.883
3 16 20.398 8.135 2.883 20.002 5.919 3.025 19.659 6.235 1.817
3 16 19.659 6.235 1.817 19.561 10.337 1.761 20.398 8.135 2.883
3 16 20.266 9.164 3.197 20.398 8.135 2.883 20.014 10.34 2.764
3 16 20.398 8.135 2.883 19.561 10.337 1.761 20.014 10.34 2.764
3 16 18.795 -16.91 12.501 15.758 -17.654 11.981 16.621 -19.59 11.546
3 16 16.621 -19.59 11.546 18.9 -19.543 11.719 18.795 -16.91 12.501
3 16 16.621 -19.59 11.546 17.854 -20.217 11.287 18.9 -19.543 11.719
3 16 17.87 -11.166 12.29 14.158 -12.916 12.115 18.795 -16.91 12.501
3 16 14.158 -12.916 12.115 15.758 -17.654 11.981 18.795 -16.91 12.501
3 16 3.004 1.33 -14.737 0 .699 -14.714 2.11 2.291 -14.585
3 16 0 .699 -14.714 0 1.422 -14.608 2.11 2.291 -14.585
4 16 2.832 -19.493 9.134 2.851 -19.301 9.145 1.646 -19.301 10.35 1.635 -19.493 10.331
4 16 2.851 -19.301 9.145 2.832 -19.493 9.134 3.27 -19.493 7.499 3.292 -19.301 7.499
4 16 2.832 -19.493 5.863 2.851 -19.301 5.853 3.292 -19.301 7.499 3.27 -19.493 7.499
4 16 2.851 -19.301 5.853 2.832 -19.493 5.863 1.635 -19.493 4.666 1.646 -19.301 4.648
4 16 0 -19.493 4.228 0 -19.301 4.206 1.646 -19.301 4.648 1.635 -19.493 4.666
4 16 0 -19.301 10.791 0 -19.493 10.769 1.635 -19.493 10.331 1.646 -19.301 10.35
3 16 2.598 3.049 -12.247 0 2.469 -12.619 4.83 2.469 -11.659
4 16 2.649 4 -12.473 0 4 -13 0 2.469 -12.619 2.598 3.049 -12.247
3 16 7.283 2.469 -10.019 8.923 2.469 -8.923 9.021 3.027 -9.021
4 16 8.923 2.469 -8.923 11.659 2.469 -4.83 10.625 4 -7.049 9.021 3.027 -9.021
3 16 10.625 4 -7.049 11.659 2.469 -4.83 12.01 4 -4.975
4 16 2.649 4 -12.473 2.083 6.479 -12.586 0 7.468 -13 0 4 -13
3 16 10.625 4 -7.049 12.01 4 -4.975 11.361 8.251 -6.242
3 16 11.361 8.251 -6.242 12.01 4 -4.975 12.011 20.864 -4.975
3 16 11.361 8.251 -6.242 12.011 20.864 -4.975 10.234 17.766 -8.066
3 16 10.234 17.766 -8.066 12.011 20.864 -4.975 10.299 22.947 -8.066
3 16 13 4 0 12.01 4 -4.975 11.659 2.469 -4.83
4 16 12.011 20.864 -4.975 12.01 4 -4.975 13 4 0 13 17.848 0
3 16 12.557 18.124 2.229 13 17.848 0 13 4 0

2 24 1.942 -26.679 10.862 0 -26.679 11.382
2 24 0 -26.938 9.605 1.053 -26.938 9.323
2 24 3.363 -26.679 9.44 1.942 -26.679 10.862
2 24 1.053 -26.938 9.323 1.825 -26.938 8.552
2 24 3.884 -26.679 7.499 3.363 -26.679 9.44
2 24 1.825 -26.938 8.552 2.107 -26.938 7.499
2 24 1.942 -25.616 10.862 0 -25.616 11.382
2 24 3.363 -25.616 9.44 1.942 -25.616 10.862
2 24 3.884 -25.616 7.499 3.363 -25.616 9.44
2 24 1.506 -25.403 10.107 0 -25.403 10.511
2 24 2.609 -25.403 9.005 1.506 -25.403 10.107
2 24 3.012 -25.403 7.499 2.609 -25.403 9.005
2 24 1.763 -19.103 10.553 0 -19.103 11.025
2 24 0 -19.301 10.791 1.646 -19.301 10.35
2 24 3.054 -19.103 9.262 1.763 -19.103 10.553
2 24 1.646 -19.301 10.35 2.851 -19.301 9.145
2 24 3.527 -19.103 7.499 3.054 -19.103 9.262
2 24 2.851 -19.301 9.145 3.292 -19.301 7.499
2 24 3.247 -17.423 9.153 1.654 -17.423 10.745
2 24 1.654 -17.423 10.745 0 -17.423 11.188
2 24 2.321 -17.423 4.621 3.182 -17.412 5.752
2 24 3.182 -17.412 5.752 3.689 -17.423 7.499
2 24 3.689 -17.423 7.499 3.247 -17.423 9.153
2 24 3.145 -16.725 12.158 0 -16.91 12.337
2 24 3.923 -17.075 4.968 3.145 -16.725 12.158
2 24 1.765 -13.02 -2.919 1.556 -16.915 1.372
2 24 2.891 -12.973 -2.653 2.191 -16.833 1.555
2 24 3.201 -12.783 -2.217 2.541 -16.43 1.838
2 24 5.863 -12.663 -1.328 4.304 -16.321 2.432
2 24 2.109 -9.175 -4.943 1.765 -13.02 -2.919
