3 0 4.6636 -38.0591 -14.02097 4.72 -37.708 -14.377 4.9 -38 -13.92706
3 0 5.5 -38.2 -13.29568 4.9 -38 -13.92706 4.72 -37.708 -14.377
3 0 7.82132 -38.87868 -10.95974 5.5 -38.2 -13.29568 4.72 -37.708 -14.377
3 16 4.217 -40.839 -11.202 4.32563 -40.16282 -11.88768 4.6 -40.3 -11.54762
3 16 4.217 -40.839 -11.202 4.6 -40.3 -11.54762 5.18035 -40.42897 -11.00933
3 0 8.20856 -39.14005 -10.40369 8.22418 -39.03075 -10.51584 8.352 -39.079 -10.375
3 16 7.52299 -39.43186 -10.5408 7.3 -39.4 -10.72776 7.82132 -38.87868 -10.95974
3 16 7.52299 -39.43186 -10.5408 7.82132 -38.87868 -10.95974 8.20856 -39.14005 -10.40369
3 16 8.20856 -39.14005 -10.40369 7.82132 -38.87868 -10.95974 8.22418 -39.03075 -10.51584
3 0 8.352 -39.079 -10.375 8.9 -39.9 -7.62097 8.9 -40.9 -6.17189
3 0 8.9 -40.9 -6.17189 8.63973 -40.96436 -6.82158 8.352 -39.079 -10.375
3 16 8.924 -42.827 -3.311 8.63973 -40.96436 -6.82158 8.9 -40.9 -6.17189
4 16 10.942 -35.308 -8.446 8.924 -42.827 -3.311 8.9 -40.9 -6.17189 8.9 -39.9 -7.62097
3 16 8.8 -38.8 -9.50042 8.67372 -38.61058 -10.13539 10.942 -35.308 -8.446
3 16 8.9 -39.9 -7.62097 8.8 -38.8 -9.50042 10.942 -35.308 -8.446
3 0 8.9 -39.9 -7.62097 8.352 -39.079 -10.375 8.8 -38.8 -9.50042
3 0 8.352 -39.079 -10.375 8.67372 -38.61058 -10.13539 8.8 -38.8 -9.50042
3 16 8.924 -42.827 -3.311 10.942 -35.308 -8.446 11.582 -38.178 -1.805
4 16 10.942 -35.308 -8.446 8.67372 -38.61058 -10.13539 8.6 -38.5 -10.32862 9.452 -33.452 -12.111
4 0 8.6 -38.5 -10.32862 8.67372 -38.61058 -10.13539 8.352 -39.079 -10.375 8.46519 -38.5 -10.55363
3 16 8.6 -38.5 -10.32862 8.46519 -38.5 -10.55363 9.452 -33.452 -12.111
3 0 7.636 -36.833 -12.621 7.85427 -36.42663 -12.5597 8.1 -37 -11.90169
3 0 7.636 -36.833 -12.621 8.1 -37 -11.90169 8.0716 -38.19941 -11.25459
4 16 8.0716 -38.19941 -11.25459 8.1 -37 -11.90169 9.452 -33.452 -12.111 8.3 -38.5 -10.77574
3 16 8.1 -37 -11.90169 7.85427 -36.42663 -12.5597 9.452 -33.452 -12.111
4 0 8.3 -38.5 -10.77574 8.46519 -38.5 -10.55363 8.352 -39.079 -10.375 8.25897 -38.78719 -10.66681
3 16 8.25897 -38.78719 -10.66681 8.0716 -38.19941 -11.25459 8.3 -38.5 -10.77574
3 16 8.46519 -38.5 -10.55363 8.3 -38.5 -10.77574 9.452 -33.452 -12.111
3 16 11.582 -38.178 -1.805 10.942 -35.308 -8.446 11.036 -30.65 -5.936
3 16 10.942 -35.308 -8.446 9.452 -33.452 -12.111 11.036 -30.65 -5.936
3 16 9.452 -33.452 -12.111 9.287 -29.075 -9.411 11.036 -30.65 -5.936
3 16 11.036 -30.65 -5.936 9.287 -29.075 -9.411 8.181 -25.775 -6.173
3 16 0 -46.719 -6.145 0 -41.882 -11.053 4.217 -40.839 -11.202
3 16 0 -46.719 -6.145 4.217 -40.839 -11.202 5.042 -45.58 -6.013
3 16 0 -41.882 -11.053 0 -38.71 -15.439 4.217 -40.839 -11.202
4 16 4.51721 -38.97032 -13.09694 4.4 -38.9 -13.22682 4.5 -38.1 -14.05107 4.6636 -38.0591 -14.02097
3 16 4.4 -38.9 -13.22682 4.2 -38.4 -13.86163 4.5 -38.1 -14.05107
3 0 4.72 -37.708 -14.377 4.2 -38.4 -13.86163 3.6 -38.9 -13.59148
3 0 4.72 -37.708 -14.377 3.6 -38.9 -13.59148 3.2 -38.2 -14.5349
3 0 3.2 -38.2 -14.5349 3.13349 -38.0448 -14.73396 4.72 -37.708 -14.377
4 0 4.32563 -40.16282 -11.88768 3.8 -39.9 -12.41303 4.4 -38.9 -13.22682 4.51721 -38.97032 -13.09694
4 0 4.4 -38.9 -13.22682 3.8 -39.9 -12.41303 3.6 -38.9 -13.59148 4.2 -38.4 -13.86163
4 0 3.2 -38.6 -14.1 3.6 -38.9 -13.59148 3.8 -39.9 -12.41303 2.8 -39.3 -13.52122
3 0 2.78714 -38.11832 -14.8119 3.2 -38.6 -14.1 2.8 -39.3 -13.52122
3 0 2.8 -39.3 -13.52122 2.01681 -38.28185 -14.98522 2.78714 -38.11832 -14.8119
3 0 4.72 -37.708 -14.377 4.5 -38.1 -14.05107 4.2 -38.4 -13.86163
3 0 4.5 -38.1 -14.05107 4.72 -37.708 -14.377 4.6636 -38.0591 -14.02097
4 16 2.78714 -38.11832 -14.8119 3.13349 -38.0448 -14.73396 3.2 -38.2 -14.5349 3.2 -38.6 -14.1
3 16 3.6 -38.9 -13.59148 3.2 -38.6 -14.1 3.2 -38.2 -14.5349
3 16 2.8 -39.3 -13.52122 0 -38.71 -15.439 2.01681 -38.28185 -14.98522
4 16 0 -38.71 -15.439 2.8 -39.3 -13.52122 3.8 -39.9 -12.41303 4.217 -40.839 -11.202
3 16 4.217 -40.839 -11.202 3.8 -39.9 -12.41303 4.32563 -40.16282 -11.88768
3 16 9.287 -29.075 -9.411 5.243 -28.226 -12.92 8.181 -25.775 -6.173
3 16 5.243 -28.226 -12.92 4.158 -24.972 -8.654 8.181 -25.775 -6.173
3 16 9.452 -33.452 -12.111 5.605 -33.053 -15.517 5.243 -28.226 -12.92
3 16 9.452 -33.452 -12.111 5.243 -28.226 -12.92 9.287 -29.075 -9.411
3 29 1.14027 -34.30498 -16.37922 0 -33.221 -17.017 2.1 -33.9 -16.23429
4 29 2.5 -33.4 -16.27242 2.1 -33.9 -16.23429 0 -33.221 -17.017 2.5 -33.14607 -16.34795
3 212 4.05323 -37.07415 -14.74994 3.51311 -36.56068 -15.05204 4.1 -36.7 -14.8483
3 212 3.51311 -36.56068 -15.05204 3.7 -36 -15.16715 4.1 -36.7 -14.8483
4 212 4.6 -36.2 -14.85877 4.1 -36.7 -14.8483 3.7 -36 -15.16715 4.4 -35.3 -15.1818
3 212 5.04278 -36.01024 -14.79278 4.6 -36.2 -14.85877 4.4 -35.3 -15.1818
3 212 5.04278 -36.01024 -14.79278 4.4 -35.3 -15.1818 5.23043 -35.02319 -15.0345
3 0 3.51311 -36.56068 -15.05204 3.04523 -36.1159 -15.31374 3.7 -36 -15.16715
3 0 3.04523 -36.1159 -15.31374 3.2 -35.6 -15.4244 3.7 -36 -15.16715
4 0 4.4 -35.3 -15.1818 3.7 -36 -15.16715 3.2 -35.6 -15.4244 4 -35 -15.38166
4 0 4.4 -34.6 -15.39003 4.4 -35.3 -15.1818 4 -35 -15.38166 3.7 -34.6 -15.58361
3 0 4 -35 -15.38166 3.5 -34.9 -15.54967 3.7 -34.6 -15.58361
4 0 5.23043 -35.02319 -15.0345 4.4 -35.3 -15.1818 4.4 -34.6 -15.39003 5.32691 -34.51574 -15.15878
4 0 4.6 -36.2 -14.85877 5.04278 -36.01024 -14.79278 4.72 -37.708 -14.377 4.1 -36.7 -14.8483
3 0 4.72 -37.708 -14.377 4.05323 -37.07415 -14.74994 4.1 -36.7 -14.8483
4 16 5.605 -33.053 -15.517 5.32691 -34.51574 -15.15878 4.4 -34.6 -15.39003 3.7 -34.6 -15.58361
4 16 5.605 -33.053 -15.517 3.7 -34.6 -15.58361 2.5 -33.4 -16.27242 2.5 -33.14607 -16.34795
4 16 2.5 -33.4 -16.27242 3.7 -34.6 -15.58361 3.5 -34.9 -15.54967 2.1 -33.9 -16.23429
4 16 2.1 -33.9 -16.23429 3.5 -34.9 -15.54967 3.2 -35.6 -15.4244 1.14027 -34.30498 -16.37922
3 16 3.2 -35.6 -15.4244 3.5 -34.9 -15.54967 4 -35 -15.38166
3 16 1.14027 -34.30498 -16.37922 3.2 -35.6 -15.4244 3.04523 -36.1159 -15.31374
4 29 2.5 -32.6 -16.10809 2.5 -33.14607 -16.34795 0 -33.221 -17.017 2.1 -32 -15.94631
4 29 1.2 -31.5 -15.95568 2.1 -32 -15.94631 0 -33.221 -17.017 .5 -31.3 -16.04594
4 29 .5 -29.8 -15.38705 .5 -31.3 -16.04594 0 -33.221 -17.017 0 -28.6 -14.98715
4 29 1.4 -30 -15.24589 .5 -29.8 -15.38705 0 -28.6 -14.98715 .4982 -28.69058 -14.90017
3 29 1.4 -30 -15.24589 .4982 -28.69058 -14.90017 2.12002 -30.076 -15.09607
3 29 2.12002 -30.076 -15.09607 2 -30.1 -15.13715 1.4 -30 -15.24589
3 0 3.39146 -31.16211 -15.24964 3.3 -31.2 -15.28955 3.01716 -31.08284 -15.31006
3 0 3.39146 -31.16211 -15.24964 3.01716 -31.08284 -15.31006 2.93002 -30.76793 -15.1939
3 0 4.34627 -31.97774 -15.36496 4.11716 -31.88284 -15.38157 4.05253 -31.72682 -15.32948
4 16 5.605 -33.053 -15.517 2.5 -33.14607 -16.34795 2.5 -32.6 -16.10809 4.4 -32 -15.36107
4 16 4.11716 -31.88284 -15.38157 4.4 -32 -15.36107 2.5 -32.6 -16.10809 2.1 -32 -15.94631
4 16 3.3 -31.2 -15.28955 4.11716 -31.88284 -15.38157 2.1 -32 -15.94631 3.01716 -31.08284 -15.31006
4 16 2.93002 -30.76793 -15.1939 3.01716 -31.08284 -15.31006 2.1 -32 -15.94631 1.2 -31.5 -15.95568
4 16 2 -30.1 -15.13715 2.93002 -30.76793 -15.1939 1.2 -31.5 -15.95568 1.4 -30 -15.24589
4 16 1.4 -30 -15.24589 1.2 -31.5 -15.95568 .5 -31.3 -16.04594 .5 -29.8 -15.38705
3 16 2.93002 -30.76793 -15.1939 2 -30.1 -15.13715 2.12002 -30.076 -15.09607
3 16 .4982 -28.69058 -14.90017 0 -28.6 -14.98715 0 -28.265 -14.84
4 16 4.05253 -31.72682 -15.32948 4.11716 -31.88284 -15.38157 3.3 -31.2 -15.28955 3.39146 -31.16211 -15.24964
3 29 .4982 -28.69058 -14.90017 1.1 -28.8 -14.74416 2.1 -29.3 -14.66475
3 29 2.12002 -30.076 -15.09607 .4982 -28.69058 -14.90017 2.1 -29.3 -14.66475
3 29 2.12002 -30.076 -15.09607 2.1 -29.3 -14.66475 2.5 -30 -14.91556
3 29 2.5 -30 -14.91556 2.1 -29.3 -14.66475 2.5 -29.6 -14.6895
3 0 3.01716 -30.51716 -15.02063 3.3 -30.4 -14.85203 3.58284 -30.51716 -14.81585
4 0 3.01716 -30.51716 -15.02063 3.58284 -30.51716 -14.81585 3.7 -30.8 -14.93329 3.58284 -31.08284 -15.13556
3 0 3.39146 -31.16211 -15.24964 3.01716 -30.51716 -15.02063 3.58284 -31.08284 -15.13556
3 0 3.39146 -31.16211 -15.24964 2.93002 -30.76793 -15.1939 3.01716 -30.51716 -15.02063
3 0 4.05253 -31.72682 -15.32948 4 -31.6 -15.27683 4.68284 -31.31716 -14.86978
4 0 4.68284 -31.31716 -14.86978 4 -31.6 -15.27683 4.11716 -31.31716 -15.07456 4.4 -31.2 -14.90596
4 0 4.68284 -31.31716 -14.86978 4.8 -31.6 -14.98723 4.68284 -31.88284 -15.18949 4.4 -32 -15.36107
3 0 4.4 -32 -15.36107 4.05253 -31.72682 -15.32948 4.68284 -31.31716 -14.86978
3 0 4.4 -32 -15.36107 4.34627 -31.97774 -15.36496 4.05253 -31.72682 -15.32948
4 0 4.2 -29.8 -14.18713 3.91716 -30.48284 -14.67544 3.8 -30.2 -14.558 3.91716 -29.91716 -14.35573
4 0 4.2 -29.8 -14.18713 4.48284 -29.91716 -14.15096 4.6 -30.2 -14.2684 4.48284 -30.48284 -14.47066
4 0 4.2 -29.8 -14.18713 4.48284 -30.48284 -14.47066 4.2 -30.6 -14.63926 3.91716 -30.48284 -14.67544
4 16 2.93002 -30.76793 -15.1939 2.12002 -30.076 -15.09607 2.5 -30 -14.91556 3.01716 -30.51716 -15.02063
4 16 3.01716 -30.51716 -15.02063 2.5 -30 -14.91556 2.5 -29.6 -14.6895 3.3 -30.4 -14.85203
4 16 3.8 -30.2 -14.558 3.3 -30.4 -14.85203 2.5 -29.6 -14.6895 3.91716 -29.91716 -14.35573
4 16 4.2 -29.8 -14.18713 3.91716 -29.91716 -14.35573 2.5 -29.6 -14.6895 2.1 -29.3 -14.66475
4 16 5.243 -28.226 -12.92 4.2 -29.8 -14.18713 2.1 -29.3 -14.66475 1.1 -28.8 -14.74416
4 16 0 -28.265 -14.84 5.243 -28.226 -12.92 1.1 -28.8 -14.74416 .4982 -28.69058 -14.90017
4 16 5.243 -28.226 -12.92 5.605 -33.053 -15.517 4.8 -31.6 -14.98723 4.68284 -31.31716 -14.86978
3 16 5.605 -33.053 -15.517 4.68284 -31.88284 -15.18949 4.8 -31.6 -14.98723
3 16 5.605 -33.053 -15.517 4.4 -32 -15.36107 4.68284 -31.88284 -15.18949
3 16 4.68284 -31.31716 -14.86978 4.6 -30.2 -14.2684 5.243 -28.226 -12.92
3 16 4.6 -30.2 -14.2684 4.48284 -29.91716 -14.15096 5.243 -28.226 -12.92
3 16 4.48284 -29.91716 -14.15096 4.2 -29.8 -14.18713 5.243 -28.226 -12.92
4 16 4.48284 -30.48284 -14.47066 4.6 -30.2 -14.2684 4.68284 -31.31716 -14.86978 4.4 -31.2 -14.90596
4 16 4.2 -30.6 -14.63926 4.48284 -30.48284 -14.47066 4.4 -31.2 -14.90596 4.11716 -31.31716 -15.07456
4 16 3.7 -30.8 -14.93329 4.2 -30.6 -14.63926 4.11716 -31.31716 -15.07456 4 -31.6 -15.27683
3 16 4 -31.6 -15.27683 3.58284 -31.08284 -15.13556 3.7 -30.8 -14.93329
3 16 3.39146 -31.16211 -15.24964 3.58284 -31.08284 -15.13556 4 -31.6 -15.27683
3 16 4.05253 -31.72682 -15.32948 3.39146 -31.16211 -15.24964 4 -31.6 -15.27683
4 16 3.91716 -30.48284 -14.67544 4.2 -30.6 -14.63926 3.7 -30.8 -14.93329 3.58284 -30.51716 -14.81585
4 16 3.8 -30.2 -14.558 3.91716 -30.48284 -14.67544 3.58284 -30.51716 -14.81585 3.3 -30.4 -14.85203
3 16 0 -28.265 -14.84 0 -24.891 -10.221 5.243 -28.226 -12.92
3 16 5.243 -28.226 -12.92 0 -24.891 -10.221 4.158 -24.972 -8.654
3 0 6.42384 -34.57699 -14.34942 6.7 -34.6 -14.10665 7.3 -35.5 -13.31775
4 0 7.3 -35.5 -13.31775 6.7 -34.6 -14.10665 7.6 -35 -13.2155 7.8 -35.4 -12.92178
4 0 7.21488 -36.04924 -13.22147 6.42384 -34.57699 -14.34942 7.3 -35.5 -13.31775 7.8 -36.3 -12.64497
4 0 7.636 -36.833 -12.621 7.21488 -36.04924 -13.22147 7.8 -36.3 -12.64497 7.85427 -36.42663 -12.5597
4 16 9.452 -33.452 -12.111 7.85427 -36.42663 -12.5597 7.8 -36.3 -12.64497 7.8 -35.4 -12.92178
3 16 7.8 -36.3 -12.64497 7.3 -35.5 -13.31775 7.8 -35.4 -12.92178
3 16 7.8 -35.4 -12.92178 7.6 -35 -13.2155 9.452 -33.452 -12.111
4 16 9.452 -33.452 -12.111 7.6 -35 -13.2155 6.7 -34.6 -14.10665 5.605 -33.053 -15.517
3 16 6.7 -34.6 -14.10665 6.42384 -34.57699 -14.34942 5.605 -33.053 -15.517
3 212 5.23043 -35.02319 -15.0345 5.3 -35.9 -14.65048 5.04278 -36.01024 -14.79278
4 212 6.1 -36.1 -14.001 5.3 -35.9 -14.65048 5.23043 -35.02319 -15.0345 6.4 -35.3 -14.09094
4 212 6.7 -36.5 -13.41862 6.1 -36.1 -14.001 6.4 -35.3 -14.09094 7.21488 -36.04924 -13.22147
4 212 6.7 -36.5 -13.41862 7.21488 -36.04924 -13.22147 7.636 -36.833 -12.621 6.94072 -37.04163 -13.03969
3 0 5.32691 -34.51574 -15.15878 5.5 -34.5 -15.04075 5.23043 -35.02319 -15.0345
4 0 6.4 -35.3 -14.09094 5.23043 -35.02319 -15.0345 5.5 -34.5 -15.04075 6.42384 -34.57699 -14.34942
3 0 7.21488 -36.04924 -13.22147 6.4 -35.3 -14.09094 6.42384 -34.57699 -14.34942
4 0 6.7 -36.5 -13.41862 6.94072 -37.04163 -13.03969 4.72 -37.708 -14.377 6.1 -36.1 -14.001
4 0 5.3 -35.9 -14.65048 6.1 -36.1 -14.001 4.72 -37.708 -14.377 5.04278 -36.01024 -14.79278
3 16 6.42384 -34.57699 -14.34942 5.5 -34.5 -15.04075 5.605 -33.053 -15.517
3 16 5.32691 -34.51574 -15.15878 5.605 -33.053 -15.517 5.5 -34.5 -15.04075
3 29 0 -34.4 -16.67806 0 -33.221 -17.017 1.14027 -34.30498 -16.37922
4 212 4 -37.5 -14.64274 3.7 -37.8 -14.6423 3.4 -37.6 -14.78561 3.4 -36.9 -14.98685
4 212 4.05323 -37.07415 -14.74994 4 -37.5 -14.64274 3.4 -36.9 -14.98685 3.51311 -36.56068 -15.05204
3 0 4.72 -37.708 -14.377 3.13349 -38.0448 -14.73396 3.7 -37.8 -14.6423
3 0 3.7 -37.8 -14.6423 4 -37.5 -14.64274 4.72 -37.708 -14.377
3 0 3.13349 -38.0448 -14.73396 3.4 -37.6 -14.78561 3.7 -37.8 -14.6423
3 0 3.13349 -38.0448 -14.73396 2.9 -37.5 -14.95737 3.4 -37.6 -14.78561
4 0 3.4 -36.9 -14.98685 3.4 -37.6 -14.78561 2.9 -37.5 -14.95737 2.9 -36.6 -15.21611
4 0 3.51311 -36.56068 -15.05204 3.4 -36.9 -14.98685 2.9 -36.6 -15.21611 3.04523 -36.1159 -15.31374
4 0 2.01681 -38.28185 -14.98522 1.8 -38 -15.12826 2.6 -37.9 -14.92819 2.78714 -38.11832 -14.8119
3 0 1.8 -38 -15.12826 2.1 -37.6 -15.15745 2.6 -37.9 -14.92819
3 0 4.72 -37.708 -14.377 4 -37.5 -14.64274 4.05323 -37.07415 -14.74994
4 16 1.14027 -34.30498 -16.37922 3.04523 -36.1159 -15.31374 2.9 -36.6 -15.21611 2.1 -37.6 -15.15745
3 16 1.14027 -34.30498 -16.37922 2.1 -37.6 -15.15745 0 -34.4 -16.67806
4 16 2.1 -37.6 -15.15745 2.9 -36.6 -15.21611 2.9 -37.5 -14.95737 2.6 -37.9 -14.92819
4 16 2.78714 -38.11832 -14.8119 2.6 -37.9 -14.92819 2.9 -37.5 -14.95737 3.13349 -38.0448 -14.73396
4 16 0 -34.4 -16.67806 2.1 -37.6 -15.15745 1.8 -38 -15.12826 0 -38.71 -15.439
3 16 0 -38.71 -15.439 1.8 -38 -15.12826 2.01681 -38.28185 -14.98522
5 24 4.217 -40.839 -11.202 8.352 -39.079 -10.375 5.042 -45.58 -6.013 4.72 -37.708 -14.377
5 24 8.352 -39.079 -10.375 5.042 -45.58 -6.013 8.924 -42.827 -3.311 4.217 -40.839 -11.202
5 24 5.042 -45.58 -6.013 4.217 -40.839 -11.202 0 -46.719 -6.145 8.352 -39.079 -10.375
5 24 8.352 -39.079 -10.375 8.924 -42.827 -3.311 5.042 -45.58 -6.013 10.942 -35.308 -8.446
5 24 7.636 -36.833 -12.621 5.605 -33.053 -15.517 9.452 -33.452 -12.111 4.72 -37.708 -14.377
5 24 5.243 -28.226 -12.92 4.158 -24.972 -8.654 8.181 -25.775 -6.173 0 -24.891 -10.221
5 24 0 -28.265 -14.84 5.243 -28.226 -12.92 0 -24.891 -10.221 5.605 -33.053 -15.517
5 24 0 -24.891 -10.221 5.243 -28.226 -12.92 4.158 -24.972 -8.654 0 -28.265 -14.84
5 24 9.287 -29.075 -9.411 11.036 -30.65 -5.936 9.452 -33.452 -12.111 8.181 -25.775 -6.173
5 24 9.287 -29.075 -9.411 8.181 -25.775 -6.173 5.243 -28.226 -12.92 11.036 -30.65 -5.936
5 24 10.942 -35.308 -8.446 11.582 -38.178 -1.805 8.924 -42.827 -3.311 11.036 -30.65 -5.936
5 24 0 -38.71 -15.439 4.72 -37.708 -14.377 4.217 -40.839 -11.202 0 -33.221 -17.017
5 24 9.452 -33.452 -12.111 10.942 -35.308 -8.446 8.352 -39.079 -10.375 11.036 -30.65 -5.936
5 24 0 -33.221 -17.017 5.605 -33.053 -15.517 4.72 -37.708 -14.377 0 -28.265 -14.84
5 24 4.72 -37.708 -14.377 7.636 -36.833 -12.621 8.352 -39.079 -10.375 5.605 -33.053 -15.517
5 24 8.352 -39.079 -10.375 9.452 -33.452 -12.111 10.942 -35.308 -8.446 7.636 -36.833 -12.621
5 24 0 -38.71 -15.439 4.217 -40.839 -11.202 0 -41.882 -11.053 4.72 -37.708 -14.377
5 24 0 -41.882 -11.053 4.217 -40.839 -11.202 0 -38.71 -15.439 0 -46.719 -6.145
5 24 9.452 -33.452 -12.111 5.605 -33.053 -15.517 5.243 -28.226 -12.92 7.636 -36.833 -12.621
5 24 5.243 -28.226 -12.92 8.181 -25.775 -6.173 4.158 -24.972 -8.654 9.287 -29.075 -9.411
5 24 9.452 -33.452 -12.111 11.036 -30.65 -5.936 9.287 -29.075 -9.411 10.942 -35.308 -8.446
5 24 5.605 -33.053 -15.517 4.72 -37.708 -14.377 7.636 -36.833 -12.621 0 -33.221 -17.017
5 24 10.942 -35.308 -8.446 11.036 -30.65 -5.936 9.452 -33.452 -12.111 11.582 -38.178 -1.805
5 24 7.636 -36.833 -12.621 8.352 -39.079 -10.375 4.72 -37.708 -14.377 9.452 -33.452 -12.111
5 24 8.352 -39.079 -10.375 4.72 -37.708 -14.377 7.636 -36.833 -12.621 4.217 -40.839 -11.202
5 24 5.243 -28.226 -12.92 9.452 -33.452 -12.111 5.605 -33.053 -15.517 9.287 -29.075 -9.411
5 24 7.636 -36.833 -12.621 9.452 -33.452 -12.111 5.605 -33.053 -15.517 8.352 -39.079 -10.375
5 24 0 -28.265 -14.84 5.605 -33.053 -15.517 0 -33.221 -17.017 5.243 -28.226 -12.92
5 24 4.217 -40.839 -11.202 0 -46.719 -6.145 0 -41.882 -11.053 5.042 -45.58 -6.013
5 24 4.217 -40.839 -11.202 4.72 -37.708 -14.377 8.352 -39.079 -10.375 0 -38.71 -15.439
5 24 9.287 -29.075 -9.411 5.243 -28.226 -12.92 9.452 -33.452 -12.111 8.181 -25.775 -6.173
5 24 9.452 -33.452 -12.111 9.287 -29.075 -9.411 11.036 -30.65 -5.936 5.243 -28.226 -12.92
5 24 5.605 -33.053 -15.517 5.243 -28.226 -12.92 9.452 -33.452 -12.111 0 -28.265 -14.84
5 24 8.352 -39.079 -10.375 10.942 -35.308 -8.446 9.452 -33.452 -12.111 8.924 -42.827 -3.311
