4 16 2.766 16.446 -12.45 4.975 17 -12.01 4.254 16.563 -12.153 2.699 15.985 -12.463
4 16 4.254 16.563 -12.153 4.975 17 -12.01 4.975 16.409 -12.01 4.225 15.936 -12.159
3 16 2.486 16.82 -12.505 2.112 17 -12.58 4.975 17 -12.01
4 16 0 4 -13 0 8.162 -13 .333 8.195 -12.934 1.401 7.39 -12.721
3 16 1.401 7.39 -12.721 .333 8.195 -12.934 .653 8.293 -12.87
3 16 0 4 -13 1.401 7.39 -12.721 2.413 6.801 -12.52
4 16 0 4 -13 2.413 6.801 -12.52 3.567 6.596 -12.29 4.975 4 -12.01
3 16 4.975 4 -12.01 3.567 6.596 -12.29 4.648 6.775 -12.075
3 16 4.975 4 -12.01 4.648 6.775 -12.075 4.975 6.951 -12.01
4 16 5.351 8.161 -11.758 4.975 7.91 -12.01 4.975 11.981 -12.01 5.351 11.73 -11.758
4 16 5.898 8.98 -11.393 5.351 8.161 -11.758 5.351 11.73 -11.758 5.898 10.911 -11.393
3 16 5.898 8.98 -11.393 5.898 10.911 -11.393 6.09 9.946 -11.265
4 16 4.726 10 -12.059 4.726 11.25 -12.059 4.975 11.981 -12.01 4.975 7.91 -12.01
3 16 4.975 7.91 -12.01 4.726 8.75 -12.059 4.726 10 -12.059
4 16 4.726 8.75 -12.059 4.975 7.91 -12.01 4.533 7.615 -12.098 3.5 8.75 -12.303
4 16 3.5 8.75 -12.303 4.533 7.615 -12.098 2.601 7.615 -12.482 2.274 8.75 -12.547
4 16 2.274 8.75 -12.547 2.601 7.615 -12.482 1.783 8.161 -12.645 1.236 8.98 -12.754
4 16 2.274 10 -12.547 2.274 8.75 -12.547 1.236 8.98 -12.754 1.236 10.911 -12.754
4 16 2.274 11.25 -12.547 2.274 10 -12.547 1.236 10.911 -12.754 1.783 11.73 -12.645
4 16 2.274 11.25 -12.547 1.783 11.73 -12.645 2.601 12.276 -12.482 3.5 11.25 -12.303
4 16 3.5 11.25 -12.303 2.601 12.276 -12.482 4.533 12.276 -12.098 4.726 11.25 -12.059
3 16 4.726 11.25 -12.059 4.533 12.276 -12.098 4.975 11.981 -12.01
3 16 2.601 12.276 -12.482 3.567 12.469 -12.29 4.533 12.276 -12.098
3 16 1.236 8.98 -12.754 1.044 9.946 -12.792 1.236 10.911 -12.754
3 16 3.567 7.423 -12.29 2.601 7.615 -12.482 4.533 7.615 -12.098
4 16 8.923 18.531 -8.923 9.192 17 -9.192 4.975 17 -12.01 4.83 18.531 -11.659
4 16 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 16 5.657 21 -5.657 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391
4 16 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659
4 16 0 17.504 -12.875 0 18.531 -12.619 4.83 18.531 -11.659 .866 17.426 -12.722
4 16 1.703 17.196 -12.612 .866 17.426 -12.722 4.83 18.531 -11.659 4.975 17 -12.01
3 16 4.975 17 -12.01 2.112 17 -12.58 1.703 17.196 -12.612
4 16 2.699 15.985 -12.463 4.254 16.563 -12.153 2.018 14.866 -12.598 2.325 15.706 -12.537
3 16 2.766 16.446 -12.45 2.486 16.82 -12.505 4.975 17 -12.01
3 16 0 8.989 -13 .218 9.946 -12.957 .338 9.056 -12.933

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 4.975 17 -12.01 -4.975 17 -12.011
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -4.83 18.531 -11.659
5 24 4.975 17 -12.01 4.975 4 -12.01 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -6
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.01
5 24 4.975 17 -12.01 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.975 4 -12.01 9.192 4 -9.192 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.296 21 -5.543
