3 16 11.145 -7.904 -12.277 11.774 -9.563 -12.502 10.256 -9.552 -14.243
3 16 11.371 -6.025 -10.351 12.357 -7.912 -10.193 9.725 -6.389 -13.355
3 16 9.725 -6.389 -13.355 12.357 -7.912 -10.193 11.145 -7.904 -12.277
3 16 13.947 -10.6 -7.365 13.112 -9.981 -10.765 12.785 -6.78 -7.248
3 16 13.112 -9.981 -10.765 12.357 -7.912 -10.193 12.785 -6.78 -7.248
3 16 12.785 -6.78 -7.248 12.357 -7.912 -10.193 11.371 -6.025 -10.351
3 16 5.263 -17.678 -26.077 3.602 -19.588 -26.705 0 -18.776 -27.594
3 16 0 -18.776 -27.594 3.602 -19.588 -26.705 0 -20.077 -26.691
3 16 5.263 -17.678 -26.077 0 -18.776 -27.594 4.346 -16.079 -25.863
3 16 0 -17.231 -27.087 4.346 -16.079 -25.863 0 -18.776 -27.594
3 16 0 -17.231 -27.087 0 -16.215 -26.007 4.346 -16.079 -25.863
3 16 0 -16.215 -26.007 3.875 -15.259 -24.571 4.346 -16.079 -25.863
3 16 0 -13.595 -25.986 0 -12.979 -24.654 5.021 -12.992 -24.01
3 16 0 -12.979 -24.654 4.783 -12.448 -23.048 5.021 -12.992 -24.01
3 16 5.021 -12.992 -24.01 4.783 -12.448 -23.048 8.633 -11.898 -21.053
3 16 8.633 -11.898 -21.053 4.783 -12.448 -23.048 7.894 -11.4 -20.217
3 16 10.142 -11.197 -17.5 10.394 -12 -18.742 7.894 -11.4 -20.217
3 16 10.394 -12 -18.742 8.633 -11.898 -21.053 7.894 -11.4 -20.217
3 16 10.142 -11.197 -17.5 7.894 -11.4 -20.217 7.429 -9.689 -17.846
3 16 8.962 -21.739 -19.696 10.562 -18.62 -18.755 10.624 -18.941 -17.25
3 16 10.624 -18.941 -17.25 10.562 -18.62 -18.755 10.548 -17.829 -17.798
3 16 10.624 -18.941 -17.25 10.548 -17.829 -17.798 11.046 -16.835 -16.5
3 16 10.548 -17.829 -17.798 11.054 -16.019 -17.785 11.046 -16.835 -16.5
3 16 11.054 -16.019 -17.785 11.207 -14.49 -15.586 11.046 -16.835 -16.5
3 16 11.207 -14.49 -15.586 11.054 -16.019 -17.785 11.449 -13.746 -18.065
3 16 11.449 -13.746 -18.065 11.073 -13.068 -16.083 11.207 -14.49 -15.586
3 16 8.962 -21.739 -19.696 7.044 -23.939 -20.466 7.303 -22.697 -22.011
3 16 7.303 -22.697 -22.011 8.844 -20.54 -21.773 8.962 -21.739 -19.696
3 16 7.072 -16.635 -24.735 6.723 -15.235 -24.539 8.642 -14.602 -22.749
3 16 7.072 -16.635 -24.735 8.642 -14.602 -22.749 8.783 -16.527 -23.302
3 16 9.916 -14.544 -20.419 10.116 -16.234 -20.65 8.783 -16.527 -23.302
3 16 9.916 -14.544 -20.419 8.783 -16.527 -23.302 8.642 -14.602 -22.749
3 16 9.962 -15.129 -19.045 10.286 -16.442 -18.723 10.116 -16.234 -20.65
3 16 9.962 -15.129 -19.045 10.116 -16.234 -20.65 9.916 -14.544 -20.419
3 16 5.961 -19.78 -25.752 6.878 -21.037 -24.078 5.84 -21.67 -24.467
3 16 5.961 -19.78 -25.752 5.84 -21.67 -24.467 4.563 -20.87 -25.401
