3 16 -2.559 -29.197 15.763 -1.197 -29.527 14.351 -1.071 -29.741 15.67
3 16 -2.559 -29.197 15.763 -3.727 -28.656 14.446 -1.197 -29.527 14.351
3 16 -1.197 -29.527 14.351 0.43 -29.403 15.803 -1.071 -29.741 15.67
3 16 -1.197 -29.527 14.351 1.085 -28.929 14.758 0.43 -29.403 15.803
4 16 -1.071 -29.741 15.67 0.43 -29.403 15.803 -0.321 -30.454 16.868 -0.935 -30.532 16.734
3 16 -2.559 -29.197 15.763 -5.373 -27.119 14.701 -3.727 -28.656 14.446
3 16 -2.559 -29.197 15.763 -3.483 -26.731 17.662 -5.373 -27.119 14.701
3 16 -2.559 -29.197 15.763 -1.839 -28.901 18.42 -3.483 -26.731 17.662
3 16 -2.559 -29.197 15.763 -1.403 -30.368 16.888 -1.839 -28.901 18.42
3 16 -5.373 -27.119 14.701 -3.483 -26.731 17.662 -5.913 -23.98 15.879
3 16 -0.898 -25.952 18.725 -1.839 -28.901 18.42 -0.426 -28.461 18.821
3 16 -0.898 -25.952 18.725 -3.483 -26.731 17.662 -1.839 -28.901 18.42
3 16 -0.898 -25.952 18.725 -2.619 -24.788 17.804 -3.483 -26.731 17.662
3 16 -2.619 -24.788 17.804 -3.492 -23.488 16.91 -5.913 -23.98 15.879
3 16 -5.913 -23.98 15.879 -3.483 -26.731 17.662 -2.619 -24.788 17.804
3 16 -0.898 -25.952 18.725 -1.905 -25.027 20.425 -2.619 -24.788 17.804
3 16 -0.898 -25.952 18.725 -1.02 -25.576 20.214 -1.905 -25.027 20.425
3 16 -1.905 -25.027 20.425 -2.342 -21.88 19.86 -2.619 -24.788 17.804
3 16 -2.342 -21.88 19.86 -3.492 -23.488 16.91 -2.619 -24.788 17.804
3 16 -2.342 -21.88 19.86 -4.217 -19.883 16.895 -3.492 -23.488 16.91
3 16 -1.905 -25.027 20.425 -2.043 -24.008 21.035 -2.342 -21.88 19.86
3 16 -1.905 -25.027 20.425 -0.016 -23.964 21.125 -2.043 -24.008 21.035
3 16 -1.905 -25.027 20.425 0.358 -24.806 20.473 -0.016 -23.964 21.125
3 16 -1.02 -25.576 20.214 0.358 -24.806 20.473 -1.905 -25.027 20.425
3 16 3.228 -18.988 16.855 -1.568 -19.138 19.159 -1.42 -20.032 18.686
3 16 3.228 -18.988 16.855 -1.194 -18.767 19.272 -1.568 -19.138 19.159
3 16 -1.759 -18.267 19.402 -1.568 -19.138 19.159 -1.194 -18.767 19.272
3 16 -1.759 -18.267 19.402 -2.134 -18.889 19.151 -1.568 -19.138 19.159
2 24 -5.373 -27.119 14.701 -5.913 -23.98 15.879
2 24 -1.197 -29.527 14.351 -3.727 -28.656 14.446
2 24 -3.727 -28.656 14.446 -5.373 -27.119 14.701
2 24 1.085 -28.929 14.758 -1.197 -29.527 14.351
2 24 2.859 -27 15.365 1.085 -28.929 14.758
2 24 3.884 -23.826 16.253 1.674 -25.312 16.454
2 24 1.674 -25.312 16.454 2.859 -27 15.365
2 24 -3.945 -16.342 16.428 -1.623 -14.068 16.165
2 24 -4.217 -19.883 16.895 -3.945 -16.342 16.428
2 24 -3.492 -23.488 16.91 -4.217 -19.883 16.895
2 24 -5.913 -23.98 15.879 -3.492 -23.488 16.91
2 24 4.661 -19.658 16.427 3.884 -23.826 16.253
2 24 1.334 -16.725 16.693 3.228 -18.988 16.855
2 24 3.228 -18.988 16.855 4.661 -19.658 16.427
2 24 -1.623 -14.068 16.165 1.334 -16.725 16.693
2 24 -1.623 -14.068 16.165 -1.759 -18.267 19.402
2 24 -1.759 -18.267 19.402 -1.194 -18.767 19.272
2 24 -1.194 -18.767 19.272 3.228 -18.988 16.855
2 24 0.876 -21.55 19.591 -0.016 -23.964 21.125
2 24 -0.016 -23.964 21.125 0.358 -24.806 20.473
2 24 0.358 -24.806 20.473 1.458 -24.151 19.062
2 24 1.458 -24.151 19.062 3.884 -23.826 16.253
2 24 4.661 -19.658 16.427 0.876 -21.55 19.591
2 24 1.73 -27.591 17.204 2.859 -27 15.365
2 24 1.674 -25.312 16.454 0.477 -25.381 17.811
2 24 0.724 -28.959 18.345 1.73 -27.591 17.204
2 24 -0.426 -28.461 18.821 0.724 -28.959 18.345
2 24 0.477 -25.381 17.811 -0.898 -25.952 18.725
2 24 -0.898 -25.952 18.725 -0.426 -28.461 18.821
2 24 0.43 -29.403 15.803 1.085 -28.929 14.758
2 24 0.724 -28.959 18.345 -0.321 -30.454 16.868
2 24 -0.321 -30.454 16.868 0.43 -29.403 15.803
2 24 0.358 -24.806 20.473 -1.02 -25.576 20.214
2 24 -1.02 -25.576 20.214 -0.898 -25.952 18.725
2 24 -2.134 -18.889 19.151 -1.759 -18.267 19.402
2 24 -4.217 -19.883 16.895 -2.134 -18.889 19.151
2 24 -4.217 -19.883 16.895 -2.342 -21.88 19.86
2 24 -1.42 -20.032 18.686 -4.217 -19.883 16.895
2 24 -2.342 -21.88 19.86 -2.043 -24.008 21.035
2 24 -2.043 -24.008 21.035 -0.016 -23.964 21.125
2 24 3.228 -18.988 16.855 -1.42 -20.032 18.686
2 24 -1.42 -20.032 18.686 -1.568 -19.138 19.159
2 24 -1.568 -19.138 19.159 -2.134 -18.889 19.151
2 24 -0.935 -30.532 16.734 -0.321 -30.454 16.868
2 24 -0.426 -28.461 18.821 -1.839 -28.901 18.42
2 24 -1.839 -28.901 18.42 -1.403 -30.368 16.888
2 24 -1.403 -30.368 16.888 -0.935 -30.532 16.734
2 24 -1.403 -30.368 16.888 -2.559 -29.197 15.763
2 24 -2.559 -29.197 15.763 -3.727 -28.656 14.446
2 24 -1.839 -28.901 18.42 -3.483 -26.731 17.662
2 24 -3.483 -26.731 17.662 -5.913 -23.98 15.879
2 24 -0.898 -25.952 18.725 -2.619 -24.788 17.804
2 24 -2.619 -24.788 17.804 -3.492 -23.488 16.91
2 24 -1.905 -25.027 20.425 -2.619 -24.788 17.804
2 24 -1.02 -25.576 20.214 -1.905 -25.027 20.425
2 24 -1.905 -25.027 20.425 -2.043 -24.008 21.035
2 24 -1.194 -18.767 19.272 -1.568 -19.138 19.159
0 BFC INVERTNEXT
1 16 0 -32.5 0 2 0 0 0 -5 0 0 0 2 4-4cylc.dat
5 24 0 -37.0225 -5.039 0 -34.621 -9.736 -3.966 -34.313 -9.672 3.966 -34.313 -9.672
5 24 0 -34.621 -9.736 0 -32.844 -13.473 -3.966 -34.313 -9.672 3.966 -34.313 -9.672
5 24 0 -9.25 13.406 4.373 -9.367 12.641 -1.623 -14.068 16.165 0 -4.966 8.939
5 24 -9.738 -22.395 13.733 -4.217 -19.883 16.895 -5.913 -23.98 15.879 -10.611 -16.355 12.703
5 24 -1.197 -29.527 14.351 -2.559 -29.197 15.763 -1.071 -29.741 15.67 -3.727 -28.656 14.446
5 24 3.228 -18.988 16.855 -1.568 -19.138 19.159 -1.42 -20.032 18.686 -1.194 -18.767 19.272
5 24 7.843 -27.602 13.148 3.884 -23.826 16.253 2.859 -27 15.365 9.738 -22.395 13.733
5 24 1.458 -24.151 19.062 1.674 -25.312 16.454 0.477 -25.381 17.811 3.884 -23.826 16.253
5 24 -4.373 -9.367 12.641 -3.945 -16.342 16.428 -1.623 -14.068 16.165 -10.611 -16.355 12.703
5 24 0 -32.844 -13.473 0 -28.453 -17.076 2.678 -28.05 -17.398 -2.678 -28.05 -17.398
5 24 4.373 -9.367 12.641 10.611 -16.355 12.703 1.334 -16.725 16.693 10.49 -9.256 6.956
5 24 4.019 -31.12 12.503 0 -32.714 11.872 1.085 -28.929 14.758 0 -35.348 8.6
5 24 4.373 -9.367 12.641 1.334 -16.725 16.693 10.611 -16.355 12.703 -1.623 -14.068 16.165
5 24 1.674 -25.312 16.454 1.73 -27.591 17.204 0.477 -25.381 17.811 2.859 -27 15.365
5 24 -4.019 -31.12 12.503 0 -32.714 11.872 0 -35.348 8.6 -1.197 -29.527 14.351
5 24 0.43 -29.403 15.803 0.724 -28.959 18.345 1.73 -27.591 17.204 -0.321 -30.454 16.868
5 24 -2.559 -29.197 15.763 -1.071 -29.741 15.67 -1.403 -30.368 16.888 -1.197 -29.527 14.351
5 24 0 -23.765 -18.353 0 -17.006 -18.51 -1.484 -16.757 -18.487 1.484 -16.757 -18.487
5 24 0 -28.453 -17.076 0 -23.765 -18.353 2.678 -28.05 -17.398 -2.678 -28.05 -17.398
5 24 0 -0.902 -10.203 0 -1.156 -9.48 -5.136 -3.173 -8.457 5.136 -3.173 -8.457
5 24 0 -37.5 -2 0 -37.0225 -5.039 -0.7654 -37.5 -1.8478 0.7654 -37.5 -1.8478
5 24 -0.016 -23.964 21.125 -1.905 -25.027 20.425 -2.043 -24.008 21.035 0.358 -24.806 20.473
5 24 0.724 -28.959 18.345 -0.898 -25.952 18.725 -0.426 -28.461 18.821 0.477 -25.381 17.811
5 24 -0.898 -25.952 18.725 -1.839 -28.901 18.42 -0.426 -28.461 18.821 -3.483 -26.731 17.662
5 24 3.884 -23.826 16.253 2.859 -27 15.365 1.674 -25.312 16.454 7.843 -27.602 13.148
5 24 9.738 -22.395 13.733 3.884 -23.826 16.253 4.661 -19.658 16.427 7.843 -27.602 13.148
5 24 -7.843 -27.602 13.148 -3.727 -28.656 14.446 -4.019 -31.12 12.503 -5.373 -27.119 14.701
5 24 0 -4.966 8.939 0 -9.25 13.406 -4.373 -9.367 12.641 4.373 -9.367 12.641
5 24 -4.373 -9.367 12.641 -10.611 -16.355 12.703 -3.945 -16.342 16.428 -10.49 -9.256 6.956
5 24 -3.727 -28.656 14.446 -4.019 -31.12 12.503 -1.197 -29.527 14.351 -7.843 -27.602 13.148
5 24 3.228 -18.988 16.855 0.876 -21.55 19.591 -1.42 -20.032 18.686 4.661 -19.658 16.427
5 24 10.611 -16.355 12.703 4.661 -19.658 16.427 9.738 -22.395 13.733 1.334 -16.725 16.693
5 24 0 -35.348 8.6 0 -37.5 2 -0.7654 -37.5 1.8478 0.7654 -37.5 1.8478
5 24 -3.945 -16.342 16.428 -10.611 -16.355 12.703 -4.373 -9.367 12.641 -4.217 -19.883 16.895
5 24 -1.759 -18.267 19.402 1.334 -16.725 16.693 -1.623 -14.068 16.165 3.228 -18.988 16.855
5 24 -5.913 -23.98 15.879 -9.738 -22.395 13.733 -7.843 -27.602 13.148 -4.217 -19.883 16.895
5 24 0.43 -29.403 15.803 -1.197 -29.527 14.351 -1.071 -29.741 15.67 1.085 -28.929 14.758
5 24 -0.935 -30.532 16.734 -1.839 -28.901 18.42 -0.426 -28.461 18.821 -1.403 -30.368 16.888
5 24 1.458 -24.151 19.062 0.477 -25.381 17.811 1.674 -25.312 16.454 0.358 -24.806 20.473
5 24 -1.623 -14.068 16.165 -4.373 -9.367 12.641 -3.945 -16.342 16.428 0 -9.25 13.406
5 24 -10.611 -16.355 12.703 -9.738 -22.395 13.733 -13.947 -22.685 8.604 -4.217 -19.883 16.895
5 24 -1.42 -20.032 18.686 -2.342 -21.88 19.86 0.876 -21.55 19.591 -4.217 -19.883 16.895
5 24 7.843 -27.602 13.148 4.019 -31.12 12.503 2.859 -27 15.365 12.032 -29.564 7.359
5 24 4.661 -19.658 16.427 9.738 -22.395 13.733 3.884 -23.826 16.253 10.611 -16.355 12.703
5 24 -1.071 -29.741 15.67 -0.935 -30.532 16.734 -0.321 -30.454 16.868 -1.403 -30.368 16.888
5 24 0 -0.371 -10.763 0 -0.902 -10.203 5.476 -2.885 -9.433 -5.476 -2.885 -9.433
5 24 -1.197 -29.527 14.351 0 -32.714 11.872 -4.019 -31.12 12.503 1.085 -28.929 14.758
5 24 -4.217 -19.883 16.895 -1.568 -19.138 19.159 -1.42 -20.032 18.686 -2.134 -18.889 19.151
5 24 -4.019 -31.12 12.503 -1.197 -29.527 14.351 0 -32.714 11.872 -3.727 -28.656 14.446
5 24 1.085 -28.929 14.758 1.73 -27.591 17.204 2.859 -27 15.365 0.43 -29.403 15.803
5 24 -1.905 -25.027 20.425 0.358 -24.806 20.473 -1.02 -25.576 20.214 -0.016 -23.964 21.125
5 24 -0.321 -30.454 16.868 -0.426 -28.461 18.821 0.724 -28.959 18.345 -0.935 -30.532 16.734
5 24 -1.623 -14.068 16.165 0 -9.25 13.406 4.373 -9.367 12.641 -4.373 -9.367 12.641
5 24 1.085 -28.929 14.758 0 -32.714 11.872 -1.197 -29.527 14.351 4.019 -31.12 12.503
5 24 -2.342 -21.88 19.86 -3.492 -23.488 16.91 -2.619 -24.788 17.804 -4.217 -19.883 16.895
5 24 -2.619 -24.788 17.804 -2.342 -21.88 19.86 -1.905 -25.027 20.425 -3.492 -23.488 16.91
5 24 0.477 -25.381 17.811 0.358 -24.806 20.473 1.458 -24.151 19.062 -0.898 -25.952 18.725
5 24 -0.016 -23.964 21.125 -2.342 -21.88 19.86 0.876 -21.55 19.591 -2.043 -24.008 21.035
5 24 0.43 -29.403 15.803 1.73 -27.591 17.204 1.085 -28.929 14.758 0.724 -28.959 18.345
5 24 9.738 -22.395 13.733 7.843 -27.602 13.148 13.947 -22.685 8.604 3.884 -23.826 16.253
5 24 -3.945 -16.342 16.428 -2.134 -18.889 19.151 -1.759 -18.267 19.402 -4.217 -19.883 16.895
5 24 -2.619 -24.788 17.804 -3.483 -26.731 17.662 -0.898 -25.952 18.725 -5.913 -23.98 15.879
5 24 -1.759 -18.267 19.402 -1.568 -19.138 19.159 -1.194 -18.767 19.272 -2.134 -18.889 19.151
5 24 0.43 -29.403 15.803 -1.071 -29.741 15.67 -0.321 -30.454 16.868 -1.197 -29.527 14.351
5 24 10.611 -16.355 12.703 9.738 -22.395 13.733 4.661 -19.658 16.427 13.947 -22.685 8.604
5 24 4.373 -9.367 12.641 -1.623 -14.068 16.165 1.334 -16.725 16.693 0 -9.25 13.406
5 24 0 -32.714 11.872 0 -35.348 8.6 -4.019 -31.12 12.503 4.019 -31.12 12.503
5 24 -7.843 -27.602 13.148 -4.019 -31.12 12.503 -12.032 -29.564 7.359 -3.727 -28.656 14.446
5 24 -0.426 -28.461 18.821 -0.935 -30.532 16.734 -0.321 -30.454 16.868 -1.839 -28.901 18.42
5 24 0.477 -25.381 17.811 0.724 -28.959 18.345 1.73 -27.591 17.204 -0.898 -25.952 18.725
5 24 -5.373 -27.119 14.701 -3.483 -26.731 17.662 -2.559 -29.197 15.763 -5.913 -23.98 15.879
5 24 -0.016 -23.964 21.125 1.458 -24.151 19.062 0.876 -21.55 19.591 0.358 -24.806 20.473
5 24 -1.905 -25.027 20.425 -2.342 -21.88 19.86 -2.619 -24.788 17.804 -2.043 -24.008 21.035
5 24 1.458 -24.151 19.062 0.876 -21.55 19.591 -0.016 -23.964 21.125 3.884 -23.826 16.253
5 24 -9.738 -22.395 13.733 -7.843 -27.602 13.148 -13.947 -22.685 8.604 -5.913 -23.98 15.879
5 24 3.884 -23.826 16.253 0.876 -21.55 19.591 1.458 -24.151 19.062 4.661 -19.658 16.427
5 24 -10.611 -16.355 12.703 -4.217 -19.883 16.895 -3.945 -16.342 16.428 -9.738 -22.395 13.733
5 24 1.334 -16.725 16.693 4.661 -19.658 16.427 10.611 -16.355 12.703 3.228 -18.988 16.855
5 24 0.876 -21.55 19.591 -1.42 -20.032 18.686 -2.342 -21.88 19.86 3.228 -18.988 16.855
5 24 -1.839 -28.901 18.42 -2.559 -29.197 15.763 -3.483 -26.731 17.662 -1.403 -30.368 16.888
5 24 -1.403 -30.368 16.888 -1.071 -29.741 15.67 -2.559 -29.197 15.763 -0.935 -30.532 16.734
5 24 -5.373 -27.119 14.701 -2.559 -29.197 15.763 -3.727 -28.656 14.446 -3.483 -26.731 17.662
5 24 0.358 -24.806 20.473 -0.898 -25.952 18.725 0.477 -25.381 17.811 -1.02 -25.576 20.214
5 24 -1.197 -29.527 14.351 -1.071 -29.741 15.67 0.43 -29.403 15.803 -2.559 -29.197 15.763
5 24 0 -1.156 -9.48 0 0 -9.48 -4.932 0 -7.81 4.932 0 -7.81
5 24 7.843 -27.602 13.148 2.859 -27 15.365 4.019 -31.12 12.503 3.884 -23.826 16.253
5 24 3.228 -18.988 16.855 -1.759 -18.267 19.402 -1.194 -18.767 19.272 1.334 -16.725 16.693
5 24 -1.905 -25.027 20.425 -0.898 -25.952 18.725 -2.619 -24.788 17.804 -1.02 -25.576 20.214
5 24 -7.843 -27.602 13.148 -5.373 -27.119 14.701 -3.727 -28.656 14.446 -5.913 -23.98 15.879
5 24 -3.483 -26.731 17.662 -0.898 -25.952 18.725 -1.839 -28.901 18.42 -2.619 -24.788 17.804
5 24 1.73 -27.591 17.204 0.477 -25.381 17.811 1.674 -25.312 16.454 0.724 -28.959 18.345
5 24 2.859 -27 15.365 4.019 -31.12 12.503 1.085 -28.929 14.758 7.843 -27.602 13.148
5 24 -1.759 -18.267 19.402 -3.945 -16.342 16.428 -2.134 -18.889 19.151 -1.623 -14.068 16.165
5 24 -7.843 -27.602 13.148 -5.913 -23.98 15.879 -9.738 -22.395 13.733 -5.373 -27.119 14.701
5 24 0 -9.25 13.406 -4.373 -9.367 12.641 -1.623 -14.068 16.165 0 -4.966 8.939
5 24 -2.619 -24.788 17.804 -5.913 -23.98 15.879 -3.483 -26.731 17.662 -3.492 -23.488 16.91
5 24 4.019 -31.12 12.503 1.085 -28.929 14.758 2.859 -27 15.365 0 -32.714 11.872
5 24 -3.483 -26.731 17.662 -2.559 -29.197 15.763 -5.373 -27.119 14.701 -1.839 -28.901 18.42
5 24 -4.217 -19.883 16.895 -5.913 -23.98 15.879 -3.492 -23.488 16.91 -9.738 -22.395 13.733
5 24 2.35 -23.602 -18.219 2.678 -28.05 -17.398 6.036 -26.559 -17.117 0 -23.765 -18.353
5 24 1.484 -16.757 -18.487 2.35 -23.602 -18.219 0 -23.765 -18.353 4.497 -15.309 -18.065
5 24 -2.35 -23.602 -18.219 -2.678 -28.05 -17.398 -6.036 -26.559 -17.117 0 -23.765 -18.353
5 24 -1.484 -16.757 -18.487 -2.35 -23.602 -18.219 0 -23.765 -18.353 -4.497 -15.309 -18.065
