4 0 16.6 -4.8 -6.3 13.7 -4.8 -8.8 13.7 -1.5 -8.8 16.6 -1.5 -6.3
4 0 9.3 -4.8 13 14.2 -4.8 9.8 14.2 -1.5 9.8 9.3 -1.5 13
4 0 13.7 -4.8 -8.8 10 -4.8 -9.7 10 -1.5 -9.7 13.7 -1.5 -8.8
4 0 18.9 -4.8 0.9 18.4 -4.8 -3 18.4 -1.5 -3 18.9 -1.5 0.9
4 0 2.7 -1.5 12.7 2.7 -4.8 12.7 5.4 -4.8 13.9 5.4 -1.5 13.9
3 0 13.2555 -8.3689 -2.8819 13.428 -8.3123 -3.0921 13.6 -8.3 -3
3 0 11.8019 -7.7959 -5.9568 11.1493 -8.133 -5.3896 11.5 -7.6 -6.8
4 0 10.888 -8.3869 -4.789 12.3839 -8.0237 -4.8018 12.1566 -8.2719 -4.1896 11.5311 -8.4478 -4.1084
4 0 13.6996 -6.8267 -6.5703 13.9443 -6.7714 -6.4923 13.5691 -7.3108 -5.8293 13.433 -7.2848 -5.9708
4 0 3.2 -9.8 11.1 2 -9.7 8.8 2.3 -11.7 8.8 3.3 -11.7 10.7
4 0 9.8 -11.7 10.1 11.2 -11.7 8 11.9 -9.8 8.4 10.4 -10 10.5
4 0 17.9 -4.8 5.2 18.9 -4.8 0.9 18.9 -1.5 0.9 17.9 -1.5 5.2
3 0 5.1 -7.5 -6.3 3.4 -7.4 -4.1 3 -6.2 -4.8
3 0 13.2555 -8.3689 -2.8819 13.6 -8.3 -3 12.6 -8.9 -0.5
3 0 13.0948 -8.401 -2.8268 13.2555 -8.3689 -2.8819 12.6 -8.9 -0.5
4 0 10.1 -9 -1.8 11.2404 -8.7719 -2.191 11.6545 -8.7045 -2.2501 12.6 -8.9 -0.5
3 0 10.8 -8.5 -4.5 11.5311 -8.4478 -4.1084 11.1147 -8.5528 -3.8171
3 0 10.9723 -8.8086 -2.215 11.2404 -8.7719 -2.191 10.1 -9 -1.8
3 0 10.8572 -8.7632 -2.6429 10.9723 -8.8086 -2.215 10.1 -9 -1.8
4 0 10.8572 -8.7632 -2.6429 10.1 -9 -1.8 10.8 -8.5 -4.5 10.8629 -8.6898 -3.1384
3 0 10.8 -8.5 -4.5 11.1147 -8.5528 -3.8171 10.8629 -8.6898 -3.1384
3 0 10.888 -8.3869 -4.789 10.8 -8.5 -4.5 8 -8.4 -5.1
4 0 11.5 -7.6 -6.8 10.888 -8.3869 -4.789 8 -8.4 -5.1 8.1 -7.6 -7.2
3 0 14.4946 -7.5064 -4.8348 14.7 -7.5 -4.7 14.4295 -7.5376 -4.7859
4 0 13.428 -8.3123 -3.0921 13.7778 -8.0461 -3.6701 14.7 -7.5 -4.7 13.6 -8.3 -3
3 0 14.7 -7.5 -4.7 13.7778 -8.0461 -3.6701 13.8826 -7.8947 -4.0706
4 0 13.6893 -7.5316 -5.3632 14.3975 -7.5095 -4.8985 14.4295 -7.5376 -4.7859 13.8469 -7.6881 -4.7524
3 0 14.7 -7.5 -4.7 14.4946 -7.5064 -4.8348 14.8808 -7.1794 -5.1246
3 0 15.2155 -6.6215 -5.849 15.213 -6.4 -6.232 15.4 -6.4 -6.1
4 0 15.2155 -6.6215 -5.849 15.4 -6.4 -6.1 14.7 -7.5 -4.7 14.8808 -7.1794 -5.1246
3 0 14.842 -5.4076 -7.3467 14.5801 -5.6284 -7.4021 13.7 -4.8 -8.8
4 0 15.4 -6.4 -6.1 15.2118 -6.2229 -6.3988 14.842 -5.4076 -7.3467 16.6 -4.8 -6.3
4 0 1.4 -7.6 6.8 1 -4.8 7 1 -4.8 1.6 1.4 -7.7 4.3
4 0 1.4 -7.6 6.8 1.4 -7.7 4.3 1.8 -9.8 4.3 1.8 -9.8 6.4
3 0 1.4 -7.6 6.8 2 -9.7 8.8 1.8 -7.6 9.5
4 0 5.4 -4.8 13.9 2.7 -4.8 12.7 2.9 -7.7 12 5.3 -7.6 13.1
4 0 1.5 -4.8 10.2 1.5 -1.5 10.2 1 -1.5 7 1 -4.8 7
4 0 2.7 -4.8 12.7 2.7 -1.5 12.7 1.5 -1.5 10.2 1.5 -4.8 10.2
4 0 1 -4.8 7 1 -1.5 7 1 -1.5 1.6 1 -4.8 1.6
4 0 2.8 -4.8 -5.6 2.8 -1.5 -5.6 6 -1.5 -8.7 6 -4.8 -8.7
4 0 1.3 -4.8 -1.2 1.3 -1.5 -1.2 2.8 -1.5 -5.6 2.8 -4.8 -5.6
4 0 1 -4.8 1.6 1 -1.5 1.6 1.3 -1.5 -1.2 1.3 -4.8 -1.2
4 0 6 -4.8 -8.7 6 -1.5 -8.7 10 -1.5 -9.7 10 -4.8 -9.7
3 0 13.0948 -8.401 -2.8268 11.9773 -8.6245 -2.4436 12.2355 -8.5454 -2.7201
3 0 12.3787 -8.4271 -3.3818 12.3324 -8.3905 -3.6791 12.9856 -8.3439 -3.3291
4 0 12.9856 -8.3439 -3.3291 13.0948 -8.401 -2.8268 12.2355 -8.5454 -2.7201 12.3787 -8.4271 -3.3818
4 0 12 -6.4 -8.5 13.7 -4.8 -8.8 14.5801 -5.6284 -7.4021 13.1768 -6.4 -7.6693
3 0 11.5 -7.6 -6.8 12.655 -7.5639 -6.042 12.1995 -7.66 -6.0837
3 0 11.5 -7.6 -6.8 12.1995 -7.66 -6.0837 11.8019 -7.7959 -5.9568
3 0 11.1493 -8.133 -5.3896 10.888 -8.3869 -4.789 11.5 -7.6 -6.8
3 0 10.8 -8.5 -4.5 10.888 -8.3869 -4.789 11.5311 -8.4478 -4.1084
4 0 12.3839 -8.0237 -4.8018 12.6827 -7.9771 -4.7227 12.2951 -8.3239 -3.9188 12.1566 -8.2719 -4.1896
4 0 12.6827 -7.9771 -4.7227 12.9856 -8.3439 -3.3291 12.3324 -8.3905 -3.6791 12.2951 -8.3239 -3.9188
3 0 12 -6.4 -8.5 13.1768 -6.4 -7.6693 12.5409 -6.8975 -7.2671
4 0 11.5 -7.6 -6.8 12 -6.4 -8.5 12.5409 -6.8975 -7.2671 12.2947 -7.1604 -6.9912
3 0 12.655 -7.5639 -6.042 11.5 -7.6 -6.8 12.1735 -7.4156 -6.6397
4 0 13.6893 -7.5316 -5.3632 13.5691 -7.3108 -5.8293 13.9443 -6.7714 -6.4923 14.3975 -7.5095 -4.8985
4 0 13.433 -7.2848 -5.9708 12.655 -7.5639 -6.042 12.1735 -7.4156 -6.6397 13.6996 -6.8267 -6.5703
3 0 12.2947 -7.1604 -6.9912 12.1735 -7.4156 -6.6397 11.5 -7.6 -6.8
4 16 18.4 0 -3 18.9 0 0.9 18.9 -1.5 0.9 18.4 -1.5 -3
4 16 14.2 0 9.8 9.3 0 13 9.3 -1.5 13 14.2 -1.5 9.8
4 16 16.6 0 -6.3 18.4 0 -3 18.4 -1.5 -3 16.6 -1.5 -6.3
4 16 13.7 0 -8.8 16.6 0 -6.3 16.6 -1.5 -6.3 13.7 -1.5 -8.8
4 16 10 0 -9.7 13.7 0 -8.8 13.7 -1.5 -8.8 10 -1.5 -9.7
4 16 6 -1.5 -8.7 6 0 -8.7 10 0 -9.7 10 -1.5 -9.7
4 16 2.8 -1.5 -5.6 2.8 0 -5.6 6 0 -8.7 6 -1.5 -8.7
4 16 1.3 -1.5 -1.2 1.3 0 -1.2 2.8 0 -5.6 2.8 -1.5 -5.6
4 16 1 -1.5 1.6 1 0 1.6 1.3 0 -1.2 1.3 -1.5 -1.2
4 16 1 0 1.6 1 -1.5 1.6 1 -1.5 7 1 0 7
4 16 1 0 7 1 -1.5 7 1.5 -1.5 10.2 1.5 0 10.2
4 16 1.5 0 10.2 1.5 -1.5 10.2 2.7 -1.5 12.7 2.7 0 12.7
4 16 2.7 0 12.7 2.7 -1.5 12.7 5.4 -1.5 13.9 5.4 0 13.9
4 16 14.2 -1.5 9.8 17.9 -1.5 5.2 17.9 0 5.2 14.2 0 9.8
4 16 17.9 -1.5 5.2 18.9 -1.5 0.9 18.9 0 0.9 17.9 0 5.2
4 16 5.4 -1.5 13.9 9.3 -1.5 13 9.3 0 13 5.4 0 13.9
4 300 12.3324 -8.3905 -3.6791 12.3787 -8.4271 -3.3818 11.1147 -8.5528 -3.8171 11.5311 -8.4478 -4.1084
4 300 13.428 -8.3123 -3.0921 13.2555 -8.3689 -2.8819 13.0948 -8.401 -2.8268 12.9856 -8.3439 -3.3291
3 300 14.5801 -5.6284 -7.4021 14.842 -5.4076 -7.3467 15.2118 -6.2229 -6.3988
3 300 14.4946 -7.5064 -4.8348 14.4295 -7.5376 -4.7859 14.3975 -7.5095 -4.8985
4 300 13.6893 -7.5316 -5.3632 12.6827 -7.9771 -4.7227 12.3839 -8.0237 -4.8018 12.655 -7.5639 -6.042
4 300 12.1566 -8.2719 -4.1896 12.2951 -8.3239 -3.9188 12.3324 -8.3905 -3.6791 11.5311 -8.4478 -4.1084
4 300 12.2947 -7.1604 -6.9912 12.5409 -6.8975 -7.2671 13.1768 -6.4 -7.6693 13.6996 -6.8267 -6.5703
4 300 13.433 -7.2848 -5.9708 13.5691 -7.3108 -5.8293 13.6893 -7.5316 -5.3632 12.655 -7.5639 -6.042
3 300 11.2404 -8.7719 -2.191 10.9723 -8.8086 -2.215 10.8572 -8.7632 -2.6429
4 300 11.2404 -8.7719 -2.191 10.8572 -8.7632 -2.6429 10.8629 -8.6898 -3.1384 11.9773 -8.6245 -2.4436
3 300 10.8629 -8.6898 -3.1384 11.1147 -8.5528 -3.8171 12.3787 -8.4271 -3.3818
4 300 11.9773 -8.6245 -2.4436 10.8629 -8.6898 -3.1384 12.3787 -8.4271 -3.3818 12.2355 -8.5454 -2.7201
4 300 14.5801 -5.6284 -7.4021 15.2118 -6.2229 -6.3988 15.213 -6.4 -6.232 13.1768 -6.4 -7.6693
3 300 11.2404 -8.7719 -2.191 11.9773 -8.6245 -2.4436 11.6545 -8.7045 -2.2501
3 300 13.6893 -7.5316 -5.3632 13.8469 -7.6881 -4.7524 12.6827 -7.9771 -4.7227
4 300 13.8469 -7.6881 -4.7524 13.8826 -7.8947 -4.0706 13.7778 -8.0461 -3.6701 12.6827 -7.9771 -4.7227
4 300 12.6827 -7.9771 -4.7227 13.7778 -8.0461 -3.6701 13.428 -8.3123 -3.0921 12.9856 -8.3439 -3.3291
4 300 11.8019 -7.7959 -5.9568 12.1995 -7.66 -6.0837 12.655 -7.5639 -6.042 12.3839 -8.0237 -4.8018
4 300 11.8019 -7.7959 -5.9568 12.3839 -8.0237 -4.8018 10.888 -8.3869 -4.789 11.1493 -8.133 -5.3896
4 300 15.213 -6.4 -6.232 15.2155 -6.6215 -5.849 14.8808 -7.1794 -5.1246 13.9443 -6.7714 -6.4923
4 300 14.4946 -7.5064 -4.8348 14.3975 -7.5095 -4.8985 13.9443 -6.7714 -6.4923 14.8808 -7.1794 -5.1246
3 300 13.6996 -6.8267 -6.5703 12.1735 -7.4156 -6.6397 12.2947 -7.1604 -6.9912
4 300 15.213 -6.4 -6.232 13.9443 -6.7714 -6.4923 13.6996 -6.8267 -6.5703 13.1768 -6.4 -7.6693
3 0 7.3 -14.35 0.95 5.2 -11.7 0.8 7.3 -11.7 0.5
3 0 9.7 -11.7 1.1 7.3 -14.35 0.95 7.3 -11.7 0.5
3 0 7.3 -14.35 0.95 5.2 -14.35 1.2 5.2 -11.7 0.8
3 0 5.2 -11.7 0.8 5.2 -14.35 1.2 3.4 -14.35 2.25
3 0 9.7 -11.7 1.1 9.2 -14.35 1.5 7.3 -14.35 0.95
3 0 11.3 -11.7 2.7 9.2 -14.35 1.5 9.7 -11.7 1.1
3 0 11.3 -11.7 2.7 10.75 -14.35 3.1 9.2 -14.35 1.5
3 0 11.8 -11.7 5.3 11.25 -14.35 5.5 10.75 -14.35 3.1
3 0 11.8 -11.7 5.3 10.75 -14.35 3.1 11.3 -11.7 2.7
3 0 9.7 -14.35 10.2 10.95 -14.35 8.15 11.2 -11.7 8
3 0 11.2 -11.7 8 9.8 -11.7 10.1 9.7 -14.35 10.2
3 0 11.8 -11.7 5.3 11.2 -11.7 8 10.95 -14.35 8.15
3 0 10.95 -14.35 8.15 11.25 -14.35 5.5 11.8 -11.7 5.3
3 0 9.7 -14.35 10.2 9.8 -11.7 10.1 7.7 -11.8 11.7
3 0 7.7 -11.8 11.7 7.6 -14.35 11.5 9.7 -14.35 10.2
4 0 7.7 -11.8 11.7 5.4 -11.7 11.8 5.3 -14.35 11.6 7.6 -14.35 11.5
4 0 5.4 -11.7 11.8 3.3 -11.7 10.7 3.3 -14.35 10.55 5.3 -14.35 11.6
3 0 5.3 -14.35 11.6 3.3 -14.35 10.55 3.5 -17.6 10.3
3 0 5.3 -14.35 11.6 3.5 -17.6 10.3 5.4 -17.8 11.2
3 0 7.6 -14.35 11.5 5.3 -14.35 11.6 5.4 -17.8 11.2
3 0 7.6 -14.35 11.5 5.4 -17.8 11.2 7.5 -17.8 11
3 0 7.5 -17.8 11 9.7 -14.35 10.2 7.6 -14.35 11.5
3 0 7.5 -17.8 11 9.4 -17.8 9.8 9.7 -14.35 10.2
3 0 10.95 -14.35 8.15 9.7 -14.35 10.2 9.4 -17.8 9.8
3 0 10.95 -14.35 8.15 9.4 -17.8 9.8 10.6 -17.6 7.8
3 0 10.6 -17.6 7.8 11.25 -14.35 5.5 10.95 -14.35 8.15
3 0 10.6 -17.6 7.8 11 -17.6 5 11.25 -14.35 5.5
3 0 10.75 -14.35 3.1 11.25 -14.35 5.5 11 -17.6 5
3 0 10.75 -14.35 3.1 11 -17.6 5 10.3 -17.5 3
3 0 9.2 -14.35 1.5 10.75 -14.35 3.1 10.3 -17.5 3
3 0 9.2 -14.35 1.5 10.3 -17.5 3 8.8 -17.4 1.7
4 0 9.2 -14.35 1.5 8.8 -17.4 1.7 7.1 -17.3 1.2 7.3 -14.35 0.95
3 0 5.2 -14.35 1.2 7.3 -14.35 0.95 7.1 -17.3 1.2
3 0 5.2 -14.35 1.2 7.1 -17.3 1.2 5 -17.3 1.4
3 0 3.4 -14.35 2.25 5.2 -14.35 1.2 5 -17.3 1.4
3 0 3.4 -14.35 2.25 5 -17.3 1.4 3.4 -17.2 2.4
3 0 3.4 -17.2 2.4 2.25 -14.35 3.9 3.4 -14.35 2.25
3 0 3.4 -17.2 2.4 2.3 -17.1 4.1 2.25 -14.35 3.9
3 0 2.25 -14.35 3.9 2.3 -17.1 4.1 1.9 -17.1 5.8
3 0 1.9 -17.1 5.8 1.9 -14.35 5.95 2.25 -14.35 3.9
3 0 2.2 -14.35 8.6 1.9 -14.35 5.95 1.9 -17.1 5.8
3 0 2.2 -14.35 8.6 1.9 -17.1 5.8 2.3 -17.4 8.5
3 0 3.3 -14.35 10.55 2.2 -14.35 8.6 2.3 -17.4 8.5
3 0 2.3 -11.7 8.8 2.2 -14.35 8.6 3.3 -14.35 10.55
3 0 1.8 -11.7 6.1 2.2 -14.35 8.6 2.3 -11.7 8.8
3 0 1.8 -11.7 6.1 1.9 -14.35 5.95 2.2 -14.35 8.6
3 0 2.3 -11.7 8.8 3.3 -14.35 10.55 3.3 -11.7 10.7
4 0 2.25 -14.35 3.9 1.9 -14.35 5.95 1.8 -11.7 6.1 2.1 -11.7 4.3
3 0 3.3 -11.7 2.1 2.25 -14.35 3.9 2.1 -11.7 4.3
3 0 3.3 -11.7 2.1 3.4 -14.35 2.25 2.25 -14.35 3.9
3 0 3.4 -14.35 2.25 3.3 -11.7 2.1 5.2 -11.7 0.8
3 0 3.3 -14.35 10.55 2.3 -17.4 8.5 3.5 -17.6 10.3
5 24 5.2 -14.35 1.2 3.4 -14.35 2.25 5 -17.3 1.4 5.2 -11.7 0.8
5 24 9.7 -11.7 1.1 7.3 -14.35 0.95 9.2 -14.35 1.5 7.3 -11.7 0.5
5 24 7.3 -14.35 0.95 5.2 -14.35 1.2 5.2 -11.7 0.8 7.1 -17.3 1.2
5 24 11.8 -11.7 5.3 11.25 -14.35 5.5 10.95 -14.35 8.15 10.75 -14.35 3.1
5 24 10.95 -14.35 8.15 9.4 -17.8 9.8 9.7 -14.35 10.2 10.6 -17.6 7.8
5 24 11.3 -11.7 2.7 11.8 -11.7 5.3 10.75 -14.35 3.1 12.9 -9.6 5.1
5 24 3.3 -11.7 2.1 5.2 -11.7 0.8 5 -9.7 -0.6 3.4 -14.35 2.25
5 24 2.3 -17.4 8.5 3.3 -14.35 10.55 2.2 -14.35 8.6 3.5 -17.6 10.3
5 24 2.1 -11.7 4.3 1.8 -11.7 6.1 2.25 -14.35 3.9 1.8 -9.8 4.3
5 24 5.2 -14.35 1.2 5.2 -11.7 0.8 7.3 -14.35 0.95 3.4 -14.35 2.25
5 24 5.2 -11.7 0.8 7.3 -14.35 0.95 7.3 -11.7 0.5 5.2 -14.35 1.2
5 24 2.25 -14.35 3.9 3.3 -11.7 2.1 2.1 -11.7 4.3 3.4 -14.35 2.25
5 24 5.3 -14.35 11.6 5.4 -17.8 11.2 3.5 -17.6 10.3 7.6 -14.35 11.5
5 24 2.2 -14.35 8.6 2.3 -17.4 8.5 1.9 -17.1 5.8 3.3 -14.35 10.55
5 24 3.3 -11.7 10.7 5.4 -11.7 11.8 3.3 -14.35 10.55 5.3 -9.8 12.2
5 24 3.3 -14.35 10.55 3.5 -17.6 10.3 2.3 -17.4 8.5 5.3 -14.35 11.6
5 24 5.3 -14.35 11.6 5.4 -11.7 11.8 7.6 -14.35 11.5 3.3 -11.7 10.7
5 24 5.3 -14.35 11.6 3.5 -17.6 10.3 3.3 -14.35 10.55 5.4 -17.8 11.2
5 24 9.7 -14.35 10.2 11.2 -11.7 8 10.95 -14.35 8.15 9.8 -11.7 10.1
5 24 9.7 -14.35 10.2 10.95 -14.35 8.15 11.2 -11.7 8 9.4 -17.8 9.8
