0 BFC INVERTNEXT
1 16 2 18.2 -27 0 .5 0 .625 0 0 0 0 -.625 2-4cylc.dat
1 16 2.25 17.575 -23.187 -.25 0 0 0 -1 0 0 0 3.8135 rect3.dat
1 16 2.25 18.825 -23.211 .25 0 0 0 1 0 0 0 3.7895 rect3.dat
4 16 2 18.63 -19.479 2 17.575 -19.373 2 17.575 -27 2 18.2 -27
4 16 2 18.825 -19.421 2 18.63 -19.479 2 18.2 -27 2 18.825 -27

0 BFC INVERTNEXT
1 16 -2 18.2 -27 0 -.5 0 .625 0 0 0 0 -.625 2-4cylc.dat
1 16 -2.5 18.2 -27 0 1 0 .625 0 0 0 0 -.625 2-4ndis.dat
4 16 -2.5 17.575 -27 -2.5 17.575 -27.625 -2.5 15.867 -32.697 -2.5 15.584 -28.58
4 16 -2.5 20.312 -18.973 -2.5 21.191 -26.874 -2.5 18.825 -27 -2.5 18.825 -19.421
4 16 -2.5 18.825 -27 -2.5 21.191 -26.874 -2.5 20.567 -32.697 -2.5 18.825 -27.625
4 16 -2.5 18.825 -27.625 -2.5 20.567 -32.697 -2.5 15.867 -32.697 -2.5 18.2 -27.625
3 16 -2.5 17.575 -27.625 -2.5 18.2 -27.625 -2.5 15.867 -32.697

1 16 -2.25 18.825 -23.211 .25 0 0 0 1 0 0 0 3.7895 rect3.dat
1 16 -2.25 17.575 -23.187 -.25 0 0 0 -1 0 0 0 3.8135 rect3.dat
4 16 -2 18.63 -19.479 -2 18.825 -19.421 -2 18.825 -27 -2 18.2 -27
4 16 -2 18.63 -19.479 -2 18.2 -27 -2 17.575 -27 -2 17.575 -19.373
4 16 -2.5 17.575 -27 -2.5 15.584 -28.58 -2.5 14.859 -24.551 -2.5 17.575 -19.373

5 24 2.5 22.306 -19.232 -2.5 22.306 -19.232 -2.5 22.121 -17.025 2.5 22.7 -21.25
5 24 2.5 14.245 -19.247 -2.5 14.245 -19.247 -2.5 13.7 -20.625 2.5 14.6974 -17.8136
5 24 -2 21.191 -26.874 -2.5 21.191 -26.874 -2.5 22.7 -21.25 -2 20.577 -32.598
5 24 2.5 21.191 -26.874 2 21.191 -26.874 2.5 20.567 -32.697 2 21.45 -25.908
5 24 2 15.584 -28.58 2.5 15.584 -28.58 2.5 14.859 -24.551 2 15.86 -32.598
5 24 2.5 14.859 -24.551 -2.5 14.859 -24.551 2.5 13.7 -20.625 -2 14.95 -25.055
5 24 -2.5 15.584 -28.58 -2 15.584 -28.58 -2 14.95 -25.055 -2.5 15.867 -32.697
5 24 -6.712 14.2 -43.875 -6.712 22.2 -43.875 -7.8 14.2 -40 -6.481 14.2 -44.25
5 24 6.712 14.2 -43.875 6.712 17.7 -43.875 6.481 14.2 -44.25 7.8 14.2 -40
5 24 6.712 18.7 -43.875 6.712 22.2 -43.875 6.481 22.2 -44.25 7.8 22.2 -40
5 24 6.712 17.7 -43.875 6.712 18.7 -43.875 6.481 22.2 -44.25 7.8 18.7 -40
5 24 4 1.278 7.644 -4 1.278 7.644 4 .842 7.704 4 5.025 6.096
5 24 4 -7.259 -2.715 -4 -7.259 -2.715 4 -5.025 -6.096 4 -7.401 -2.298
5 24 2.985 17.7 -32.794 2.985 18.7 -32.794 2.5 18.7 -32.697 5.516 17.7 -34.485
5 24 -4 -5.025 -6.096 4 -5.025 -6.096 4 -7.259 -2.715 -4 -2.31 -7.555
5 24 4 5.025 6.096 -4 5.025 6.096 -4 1.278 7.644 4 6.975 3.709
5 24 0 10.4531 -3.4329 3.5 11.249 -2.468 -1.531 10.26 -3.668 1.531 10.26 -3.668
5 24 7.8 18.7 -40 7.8 17.7 -40 6.712 18.7 -43.875 7.2062 18.7 -37.0151
5 24 2.9849 18.7 -32.7937 2.9849 17.7 -32.7937 5.5156 18.7 -34.4845 2.5 18.7 -32.697
5 24 0 14.2 -32.2 0 14.95 -32.2 2.5 14.2 -32.6971 -2.98506 14.2 -32.79358
5 24 0 22.2 -32.2 0 21.45 -32.2 2.5 22.2 -32.6971 -2.98506 22.2 -32.79358
