3 16 -.3495 14.54 -2.294 4.0305 11.683 -2.405 4.3655 13.321 -2.394
4 16 4 8.18 -2.304 .8895 8.216 -2.298 .8555 8.426 0 3.999 8.374 0
3 16 -.3495 14.54 -2.294 4.3655 13.321 -2.394 .5395 15.31 -2.319
3 16 .5745 14.905 -1.785 -.0945 14.283 0 -.3495 14.54 -2.294
3 16 .5745 14.905 -1.785 .5865 14.627 0 -.0945 14.283 0
3 16 .5395 15.31 -2.319 .5745 14.905 -1.785 -.3495 14.54 -2.294
3 16 -3.6385 18.988 -5.454 -5.7375 17.937 -4.618 -3.6435 19.63 -4.597
3 16 -2.4365 18.709 -6.108 -3.6385 18.988 -5.454 -2.3125 19.924 -5.281
3 16 -3.6385 18.988 -5.454 -3.6435 19.63 -4.597 -2.3975 21.4927 -4.734
3 16 2.6385 10.18 -9.089 2.0085 13.781 -10.593 1.7735 17.103 -9.168
3 16 3.0135 6.51 -7.573 2.6385 10.18 -9.089 3.5105 6.178 -6.204
3 16 2.6385 10.18 -9.089 1.7735 17.103 -9.168 3.5105 6.178 -6.204
3 16 -1.3265 3.168 -8.254 -4 6.213 -6.167 -2.9005 6.926 -5.668
3 16 2.1105 19.653 -5.391 3.9735 11.461 -3.716 3.6385 7.459 -4.673
3 16 3.6385 7.459 -4.673 3.9735 11.461 -3.716 4 7.919 -3.686
3 16 4.3205 13.342 -3.639 3.9735 11.461 -3.716 2.1105 19.653 -5.391
3 16 1.1075 19.4566 -2.2962 1.0735 19 0 .5745 14.905 -1.785
3 16 1.0735 19 0 .5865 14.627 0 .5745 14.905 -1.785
3 16 .5745 14.905 -1.785 .5395 15.31 -2.319 1.1075 19.4566 -2.2962
3 16 -3.8537 19.4566 -2.2962 -3.5701 19.8645 -2.9066 -4.2375 18.556 -2.229
3 16 -4.0465 19 0 -3.8537 19.4566 -2.2962 -4.2375 18.556 -2.229
3 16 -2.9493 20.7574 -4.2426 -2.3975 21.4927 -4.734 -3.6435 19.63 -4.597
3 16 -3.5701 19.8645 -2.9066 -2.9493 20.7574 -4.2426 -3.6435 19.63 -4.597
3 16 -2.3975 21.4927 -4.734 -2.3125 19.924 -5.281 -3.6385 18.988 -5.454
3 16 -3.5701 19.8645 -2.9066 -3.6435 19.63 -4.597 -5.8765 18.054 -3.342
3 16 -5.8765 18.054 -3.342 -3.6435 19.63 -4.597 -5.7375 17.937 -4.618
3 16 2.1105 19.653 -5.391 -2.3125 19.924 -5.281 1.8555 21.6415 -4.8335
3 16 1.8555 21.6415 -4.8335 -2.3125 19.924 -5.281 -2.3975 21.4927 -4.734
3 16 1.8555 21.6415 -4.8335 3.6 20.7574 -4.2426 2.1105 19.653 -5.391
3 16 3.6 20.7574 -4.2426 4.3205 13.342 -3.639 2.1105 19.653 -5.391
3 16 3.6 20.7574 -4.2426 3.74 19.4566 -2.2962 4.3655 13.321 -2.394
3 16 4.3655 13.321 -2.394 4.3205 13.342 -3.639 3.6 20.7574 -4.2426
3 16 4.3655 13.321 -2.394 3.74 19.4566 -2.2962 .5395 15.31 -2.319
3 16 .5395 15.31 -2.319 3.74 19.4566 -2.2962 1.1075 19.4566 -2.2962
3 16 -5.8765 18.054 -3.342 -5.5495 18.142 -2.985 -3.5701 19.8645 -2.9066
3 16 -3.5701 19.8645 -2.9066 -5.5495 18.142 -2.985 -4.2375 18.556 -2.229
3 16 3.6695 30.561 -4.057 3.1895 31.39 0 3.4265 30.5434 -2.2962
3 16 3.4265 30.5434 -2.2962 3.1895 31.39 0 3.1935 31 0
3 16 -1.2095 24.949 -7.019 1.5385 24.913 -7.005 -.5115 25 -6
3 16 1.2215 25 -6 -.5115 25 -6 1.5385 24.913 -7.005
3 16 1.2215 25 -6 1.5385 24.913 -7.005 3.0245 27.184 -6.16
3 16 3.0245 27.184 -6.16 2.6981 27.2962 -5.5434 1.2215 25 -6
3 16 3.0245 27.184 -6.16 3.6695 30.561 -4.057 3.3285 29.2426 -4.2426
3 16 3.3285 29.2426 -4.2426 2.6981 27.2962 -5.5434 3.0245 27.184 -6.16
3 16 3.4265 30.5434 -2.2962 3.3285 29.2426 -4.2426 3.6695 30.561 -4.057
3 16 -2.1109 30.5434 -2.2962 -1.8745 31 0 -3.1845 32.213 -2.565
3 16 -3.1845 32.213 -2.565 -1.8745 31 0 -2.9995 32.459 0
3 16 -2.6705 30.347 -4.736 -2.1784 29.2426 -4.2426 -2.1109 30.5434 -2.2962
3 16 -2.1895 27.353 -6.348 -1.8722 27.2962 -5.5434 -2.6705 30.347 -4.736
3 16 -2.1109 30.5434 -2.2962 -3.1845 32.213 -2.565 -2.6705 30.347 -4.736
3 16 -1.8722 27.2962 -5.5434 -2.1784 29.2426 -4.2426 -2.6705 30.347 -4.736
3 16 -1.8722 27.2962 -5.5434 -2.1895 27.353 -6.348 -1.7555 24.511 -7.917
3 16 -1.2095 24.949 -7.019 -.5115 25 -6 -1.8722 27.2962 -5.5434
3 16 5.6655 51.154 -8.034 3.4265 52.196 -8.29 5.5515 53.691 -8.402
3 16 2.8965 53.691 -8.406 5.5515 53.691 -8.402 3.4265 52.196 -8.29
3 16 1.6735 24.469 -7.986 1.5385 24.913 -7.005 -1.7555 24.511 -7.917
3 16 -1.7555 24.511 -7.917 1.5385 24.913 -7.005 -1.2095 24.949 -7.019
3 16 1.6735 24.469 -7.986 -1.7555 24.511 -7.917 -1.2135 23.282 -9.006
3 16 .4565 22.994 -9.149 1.6735 24.469 -7.986 -1.2135 23.282 -9.006
3 16 -.616 23.0795 -9.688 -1.5075 23.346 -9.713 -1.0785 23.294 -10.259
3 16 -.0645 23.093 -10.283 -.616 23.0795 -9.688 -.4415 23.1935 -10.381
3 16 -1.0785 23.294 -10.259 -.4415 23.1935 -10.381 -.616 23.0795 -9.688
3 16 -.616 23.0795 -9.688 -.0645 23.093 -10.283 .326 23.0435 -9.676
3 16 .326 23.0435 -9.676 .4565 22.994 -9.149 -.616 23.0795 -9.688
3 16 -.616 23.0795 -9.688 .4565 22.994 -9.149 -1.2135 23.282 -9.006
3 16 -1.2135 23.282 -9.006 -1.5075 23.346 -9.713 -.616 23.0795 -9.688
4 16 .7985 24.524 -10.587 -.4925 24.577 -10.576 -.0335 28.048 -10.064 1.4755 28.024 -10.049
3 16 1.4755 28.024 -10.049 3.1395 27.399 -6.879 .7985 24.524 -10.587
3 16 3.1395 27.399 -6.879 1.6735 24.469 -7.986 .7985 24.524 -10.587
3 16 -.4415 23.1935 -10.381 -1.0785 23.294 -10.259 -.4925 24.577 -10.576
3 16 -.4415 23.1935 -10.381 -.4925 24.577 -10.576 .7985 24.524 -10.587
3 16 .7985 24.524 -10.587 -.0645 23.093 -10.283 -.4415 23.1935 -10.381
3 16 .7985 24.524 -10.587 1.6735 24.469 -7.986 .326 23.0435 -9.676
3 16 .326 23.0435 -9.676 -.0645 23.093 -10.283 .7985 24.524 -10.587
3 16 .4565 22.994 -9.149 .326 23.0435 -9.676 1.6735 24.469 -7.986
3 16 -.0335 28.048 -10.064 -.4925 24.577 -10.576 -1.5235 28.057 -9.377
3 16 -.4925 24.577 -10.576 -2.2185 24.692 -9.386 -1.5235 28.057 -9.377
3 16 -1.5235 28.057 -9.377 -2.2185 24.692 -9.386 -2.3365 28.078 -8.679
3 16 -1.0785 23.294 -10.259 -1.5075 23.346 -9.713 -2.2185 24.692 -9.386
3 16 -2.2185 24.692 -9.386 -.4925 24.577 -10.576 -1.0785 23.294 -10.259
3 16 -2.3365 28.078 -8.679 -2.2185 24.692 -9.386 -2.7455 27.83 -7.63
3 16 -2.2185 24.692 -9.386 -2.2115 24.642 -8.686 -2.7455 27.83 -7.63
3 16 -2.7455 27.83 -7.63 -2.2115 24.642 -8.686 -2.1895 27.353 -6.348
3 16 -2.2115 24.642 -8.686 -1.7555 24.511 -7.917 -2.1895 27.353 -6.348
3 16 -1.7555 24.511 -7.917 -1.2095 24.949 -7.019 -1.8722 27.2962 -5.5434
3 16 .6715 33.453 -8.749 -.0335 28.048 -10.064 -1.1585 33.246 -7.866
3 16 -1.5235 28.057 -9.377 -1.1585 33.246 -7.866 -.0335 28.048 -10.064
3 16 -2.6605 33.022 -6.657 -2.3365 28.078 -8.679 -3.2725 30.997 -6.264
3 16 -3.2725 30.997 -6.264 -2.3365 28.078 -8.679 -2.7455 27.83 -7.63
3 16 -3.2725 30.997 -6.264 -2.7455 27.83 -7.63 -2.6705 30.347 -4.736
3 16 -2.7455 27.83 -7.63 -2.1895 27.353 -6.348 -2.6705 30.347 -4.736
3 16 -1.7555 24.511 -7.917 -2.2115 24.642 -8.686 -1.2135 23.282 -9.006
3 16 -1.2135 23.282 -9.006 -2.2115 24.642 -8.686 -1.5075 23.346 -9.713
3 16 -1.5075 23.346 -9.713 -2.2115 24.642 -8.686 -2.2185 24.692 -9.386
4 16 -1.5235 28.057 -9.377 -2.3365 28.078 -8.679 -2.6605 33.022 -6.657 -1.1585 33.246 -7.866
3 16 -2.9335 39.172 -3.018 -2.6605 33.022 -6.657 -3.9335 33.365 -4.131
3 16 -3.2725 30.997 -6.264 -3.9335 33.365 -4.131 -2.6605 33.022 -6.657
3 16 -3.2725 30.997 -6.264 -2.6705 30.347 -4.736 -3.9335 33.365 -4.131
3 16 -2.6705 30.347 -4.736 -3.1845 32.213 -2.565 -3.9335 33.365 -4.131
3 16 -1.1585 33.246 -7.866 1.3915 47.607 -5.582 .6715 33.453 -8.749
3 16 3.1305 47.608 -5.947 .6715 33.453 -8.749 1.3915 47.607 -5.582
3 16 -2.6605 33.022 -6.657 -1.1035 40.864 -4.287 -1.1585 33.246 -7.866
3 16 1.3915 47.607 -5.582 -1.1585 33.246 -7.866 .2535 47.359 -4.197
3 16 -1.1585 33.246 -7.866 -1.1035 40.864 -4.287 .2535 47.359 -4.197
3 16 -2.9335 39.172 -3.018 -3.9335 33.365 -4.131 -3.7605 38.178 -1.486
3 16 -4.2925 34.559 -1.704 -3.7605 38.178 -1.486 -3.9335 33.365 -4.131
3 16 2.6725 33.478 -8.594 1.4755 28.024 -10.049 .6715 33.453 -8.749
3 16 .6715 33.453 -8.749 1.4755 28.024 -10.049 -.0335 28.048 -10.064
3 16 4.6625 32.86 -5.332 3.1395 27.399 -6.879 2.6725 33.478 -8.594
3 16 2.6725 33.478 -8.594 3.1395 27.399 -6.879 1.4755 28.024 -10.049
3 16 .6715 33.453 -8.749 3.1305 47.608 -5.947 2.6725 33.478 -8.594
3 16 3.1305 47.608 -5.947 5.0225 46.569 -5.631 2.6725 33.478 -8.594
3 16 5.0225 46.569 -5.631 6.6065 44.43 -2.313 4.6625 32.86 -5.332
3 16 4.6625 32.86 -5.332 2.6725 33.478 -8.594 5.0225 46.569 -5.631
3 16 -2.6605 33.022 -6.657 -2.9335 39.172 -3.018 -1.1035 40.864 -4.287
3 16 -3.7605 38.178 -1.486 -2.5525 38.798 -1.098 -1.6225 39.49 -1.776
3 16 -1.6225 39.49 -1.776 -2.9335 39.172 -3.018 -3.7605 38.178 -1.486
4 16 -.7195 40.151 -1.966 -1.1035 40.864 -4.287 -2.9335 39.172 -3.018 -1.6225 39.49 -1.776
3 16 8.4135 48.276 -3.771 6.9455 47.776 -5.297 8.3225 49.87 -6.274
3 16 6.9455 47.776 -5.297 5.6655 51.154 -8.034 8.3225 49.87 -6.274
3 16 8.3225 49.87 -6.274 5.6655 51.154 -8.034 7.4485 52.271 -7.874
3 16 2.8965 53.691 -8.406 1.5895 53.24 -8.214 1.7 55.988 -8.728
3 16 6.6225 44.24 0 7.6065 46.298 -1.772 8.4065 47.482 0
3 16 7.6065 46.298 -1.772 8.4135 48.276 -3.771 8.4065 47.482 0
3 16 7.6065 46.298 -1.772 6.9455 47.776 -5.297 8.4135 48.276 -3.771
3 16 5.0225 46.569 -5.631 6.9455 47.776 -5.297 6.6065 44.43 -2.313
3 16 6.6065 44.43 -2.313 6.9455 47.776 -5.297 7.6065 46.298 -1.772
3 16 1.4305 33.723 -3.261 4.2985 32.702 -3.869 1.7665 38.625 -2.109
3 16 1.7665 38.625 -2.109 4.2985 32.702 -3.869 3.7635 39.64 -1.908
3 16 4.2985 32.702 -3.869 6.5155 43.843 -1.031 3.7635 39.64 -1.908
3 16 3.7635 39.64 -1.908 6.5155 43.843 -1.031 2.3325 43.671 -.762
3 16 3.1395 27.399 -6.879 3.0245 27.184 -6.16 1.6735 24.469 -7.986
3 16 1.6735 24.469 -7.986 3.0245 27.184 -6.16 1.5385 24.913 -7.005
3 16 4.6625 32.86 -5.332 3.0245 27.184 -6.16 3.1395 27.399 -6.879
3 16 6.6065 44.43 -2.313 6.5155 43.843 -1.031 4.6625 32.86 -5.332
3 16 4.6625 32.86 -5.332 6.5155 43.843 -1.031 4.2985 32.702 -3.869
3 16 3.6695 30.561 -4.057 1.4305 33.723 -3.261 3.1895 31.39 0
3 16 3.1895 31.39 0 1.4305 33.723 -3.261 1.1845 33.993 0
3 16 3.7635 39.64 -1.908 2.1775 38.485 0 1.7665 38.625 -2.109
3 16 1.7665 38.625 -2.109 2.1775 38.485 0 1.1425 37.753 0
3 16 .2535 47.359 -4.197 -.0215 45.517 -1.96 .0535 46.743 0
3 16 1.1855 50.297 -7.124 3.4265 52.196 -8.29 3.1305 47.608 -5.947
3 16 1.1855 50.297 -7.124 1.5895 53.24 -8.214 3.4265 52.196 -8.29
3 16 .2535 47.359 -4.197 -1.1035 40.864 -4.287 -.0215 45.517 -1.96
3 16 -.0215 45.517 -1.96 -1.1035 40.864 -4.287 -.7195 40.151 -1.966
3 16 -1.5985 45.504 -1.755 -.0215 45.517 -1.96 -.7195 40.151 -1.966
3 16 2.2795 43.931 0 2.1775 38.485 0 2.3325 43.671 -.762
3 16 2.3325 43.671 -.762 2.1775 38.485 0 3.7635 39.64 -1.908
3 16 5.6655 51.154 -8.034 6.9455 47.776 -5.297 5.0225 46.569 -5.631
3 16 6.6225 44.24 0 2.2795 43.931 0 2.3325 43.671 -.762
3 16 2.3325 43.671 -.762 6.5155 43.843 -1.031 6.6225 44.24 0
3 16 6.6065 44.43 -2.313 6.6225 44.24 0 6.5155 43.843 -1.031
3 16 7.6065 46.298 -1.772 6.6225 44.24 0 6.6065 44.43 -2.313
4 16 -2.5205 45.504 -1.085 -2.5525 38.798 -1.098 -2.9025 38.518 0 -2.8725 45.504 0
3 16 3.6695 30.561 -4.057 4.2985 32.702 -3.869 1.4305 33.723 -3.261
3 16 -4.2925 34.559 -1.704 -3.9335 33.365 -4.131 -3.1845 32.213 -2.565
3 16 -2.9995 32.459 0 -4.2925 34.559 0 -3.1845 32.213 -2.565
3 16 -3.1845 32.213 -2.565 -4.2925 34.559 0 -4.2925 34.559 -1.704
3 16 -3.8535 37.883 0 -2.9025 38.518 0 -2.5525 38.798 -1.098
3 16 -2.5525 38.798 -1.098 -3.7605 38.178 -1.486 -3.8535 37.883 0
3 16 -3.7605 38.178 -1.486 -4.2925 34.559 -1.704 -3.8535 37.883 0
3 16 -4.2925 34.559 -1.704 -4.2925 34.559 0 -3.8535 37.883 0
3 16 1.4305 33.723 -3.261 1.7665 38.625 -2.109 1.1425 37.753 0
3 16 1.1425 37.753 0 1.1845 33.993 0 1.4305 33.723 -3.261
3 16 9.8 50.721 -6.92 9.8 48.276 -3.771 8.3225 49.87 -6.274
3 16 8.4135 48.276 -3.771 8.3225 49.87 -6.274 9.8 48.276 -3.771
3 16 9.8 53.261 -8.298 9.8 50.721 -6.92 7.4485 52.271 -7.874
3 16 8.3225 49.87 -6.274 7.4485 52.271 -7.874 9.8 50.721 -6.92
4 16 9.7635 58.027 -8.541 9.8 55.988 -8.734 1.7 55.988 -8.728 1.7 58.016 -8.541
3 16 8.4065 47.482 0 8.4135 48.276 -3.771 9.8 47.564 0
3 16 9.8 47.564 0 8.4135 48.276 -3.771 9.8 48.276 -3.771
4 16 7.1815 60.482 -7.59 8.4415 60.189 -7.79 2.9725 60.183 -7.782 4.2345 60.47 -7.59
4 16 1.9705 59.203 -8.175 2.9725 60.183 -7.782 8.4415 60.189 -7.79 9.4355 59.266 -8.175
4 16 1.7 58.016 -8.541 1.9705 59.203 -8.175 9.4355 59.266 -8.175 9.7635 58.027 -8.541
4 16 1.9705 59.203 -3.38 9.4065 59.266 -3.38 8.4365 60.188 -3.38 2.9725 60.183 -3.38
4 16 2.9725 60.183 -3.38 8.4365 60.188 -3.38 7.1815 60.481 -3.38 4.2345 60.47 -3.38
4 16 9.762 58 -3.464 9.4065 59.266 -3.38 1.9705 59.203 -3.38 1.7 58 -3.464
4 16 1.7 58 -3.464 1.7 56 -4 9.8 56 -4 9.762 58 -3.464
4 16 .0535 46.743 0 1.4 52 0 1.4 52 -4 .2535 47.359 -4.197
3 16 1.4 52 -4 1.5895 53.24 -8.214 1.1855 50.297 -7.124
3 16 1.1855 50.297 -7.124 .2535 47.359 -4.197 1.4 52 -4
3 16 1.7 55.988 -8.728 1.5895 53.24 -8.214 1.4 52 -4
4 16 1.7 55.988 -8.728 1.7 56 -4 1.7 58 -3.464 1.7 58.016 -8.541
4 16 1.9705 59.203 -3.38 1.9705 59.203 -8.175 1.7 58.016 -8.541 1.7 58 -3.464
4 16 1.9705 59.203 -8.175 1.9705 59.203 -3.38 2.9725 60.183 -3.38 2.9725 60.183 -7.782
4 16 4.2345 60.47 -3.38 4.2345 60.47 -7.59 2.9725 60.183 -7.782 2.9725 60.183 -3.38
4 16 7.1815 60.482 -7.59 4.2345 60.47 -7.59 4.2345 60.47 -3.38 7.1815 60.481 -3.38
4 16 7.1815 60.481 -3.38 8.4365 60.188 -3.38 8.4415 60.189 -7.79 7.1815 60.482 -7.59
4 16 8.4365 60.188 -3.38 9.4065 59.266 -3.38 9.4355 59.266 -8.175 8.4415 60.189 -7.79
4 16 9.4065 59.266 -3.38 9.762 58 -3.464 9.7635 58.027 -8.541 9.4355 59.266 -8.175
4 16 9.762 58 -3.464 9.8 56 -4 9.8 55.988 -8.734 9.7635 58.027 -8.541
4 16 9.8 55.988 -8.734 9.8 56 -4 9.8 52 -4 9.8 53.261 -8.298
4 16 9.8 48.276 -3.771 9.8 50.721 -6.92 9.8 53.261 -8.298 9.8 52 -4
4 16 9.8 47.564 0 9.8 48.276 -3.771 9.8 52 -4 9.8 52 0
4 16 -1.5985 45.504 -1.755 -1.6225 39.49 -1.776 -2.5525 38.798 -1.098 -2.5205 45.504 -1.085
3 16 -1.5985 45.504 -1.755 -.7195 40.151 -1.966 -1.6225 39.49 -1.776
3 16 1.7 56 -4 1.7 55.988 -8.728 1.4 52 -4
3 16 4.6625 32.86 -5.332 4.2985 32.702 -3.869 3.0245 27.184 -6.16
3 16 3.6695 30.561 -4.057 3.0245 27.184 -6.16 4.2985 32.702 -3.869
3 16 9.8 55.988 -8.734 9.8 53.261 -8.298 5.5515 53.691 -8.402
3 16 5.5515 53.691 -8.402 9.8 53.261 -8.298 7.4485 52.271 -7.874
4 16 2.8965 53.691 -8.406 1.7 55.988 -8.728 9.8 55.988 -8.734 5.5515 53.691 -8.402
