3 16 1.8 -2.888 -1.803 0 -3.6956 -1.5308 0 -2.8284 -2.8284
3 16 0 -2.8284 -2.8284 1.713 -1.843 -3.123 1.8 -2.888 -1.803
4 16 0 -2.8284 -2.8284 0 -1.5308 -3.6956 1.458 -0.306 -4.218 1.713 -1.843 -3.123
3 16 0 0 -4 0 1.5308 -3.6956 1.06 1.516 -4.136
3 16 0 -1.5308 -3.6956 0 0 -4 1.458 -0.306 -4.218
3 16 1.06 1.516 -4.136 1.458 -0.306 -4.218 0 0 -4
3 16 0 1.5308 -3.6956 0 2.8284 -2.8284 0.635 3.431 -2.969
3 16 0.635 3.431 -2.969 1.06 1.516 -4.136 0 1.5308 -3.6956
3 16 0 2.8284 -2.8284 0 3.6956 -1.5308 0.344 4.683 -1.214
3 16 0.344 4.683 -1.214 0.635 3.431 -2.969 0 2.8284 -2.8284
3 16 0 3.6956 -1.5308 0 4 0 0.132 5.131 0.439
3 16 0.132 5.131 0.439 0.344 4.683 -1.214 0 3.6956 -1.5308
3 16 0 3.6956 1.5308 0.132 5.131 0.439 0 4 0
3 16 0 3.6956 1.5308 0.083 4.983 1.909 0.132 5.131 0.439
3 16 0.083 4.983 1.909 0.436 5.83 0.821 0.132 5.131 0.439
3 16 0.083 4.983 1.909 0.205 5.841 2.351 0.436 5.83 0.821
3 16 0.205 5.841 2.351 0.083 4.983 1.909 0.186 4.323 3.347
3 16 0.186 4.323 3.347 0.083 4.983 1.909 0 3.6956 1.5308
3 16 0.205 5.841 2.351 0.186 4.323 3.347 0.343 5.339 3.8
3 16 0.391 7.175 2.922 0.205 5.841 2.351 0.343 5.339 3.8
3 16 0.391 7.175 2.922 0.343 5.339 3.8 0.444 6.905 4.388
3 16 0.186 4.323 3.347 0 3.6956 1.5308 0 2.8284 2.8284
3 16 8.148 6.353 3.6 7.402 5.417 1.889 7.878 6.4936 2.0692
3 16 8.148 6.353 3.6 7.285 4.752 3.264 7.402 5.417 1.889
3 16 6.926 4.755 4.695 7.285 4.752 3.264 8.148 6.353 3.6
3 16 6.926 4.755 4.695 8.148 6.353 3.6 7.878 6.4936 5.1308
3 16 6.206 5.216 6.034 6.926 4.755 4.695 7.878 6.4936 5.1308
3 16 6.206 5.216 6.034 7.878 6.4936 5.1308 7.1088 6.894 6.4284
3 16 5.202 5.939 6.865 6.206 5.216 6.034 7.1088 6.894 6.4284
3 16 5.202 5.939 6.865 7.1088 6.894 6.4284 5.9578 7.4932 7.2956
3 16 5.202 5.939 6.865 5.9578 7.4932 7.2956 4.6 8.2 7.6
3 16 4.6 8.2 7.6 4.017 6.733 7.129 5.202 5.939 6.865
3 16 2.604 7.412 7.113 4.017 6.733 7.129 4.6 8.2 7.6
3 16 2.604 7.412 7.113 4.6 8.2 7.6 3.2422 8.9068 7.2956
3 16 3.2422 8.9068 7.2956 2.0912 9.506 6.4284 1.375 7.996 6.414
3 16 1.375 7.996 6.414 2.604 7.412 7.113 3.2422 8.9068 7.2956
3 16 1.375 7.996 6.414 2.0912 9.506 6.4284 1.322 9.9064 5.1308
3 16 1.375 7.996 6.414 1.322 9.9064 5.1308 0.614 8.494 4.907
3 16 6.926 4.755 4.695 5.165 1.922 3.71 5.512 1.594 2.2
3 16 5.512 1.594 2.2 7.285 4.752 3.264 6.926 4.755 4.695
3 16 4.628 2.454 4.99 6.926 4.755 4.695 6.206 5.216 6.034
3 16 4.628 2.454 4.99 5.165 1.922 3.71 6.926 4.755 4.695
3 16 3.864 3.304 5.87 6.206 5.216 6.034 5.202 5.939 6.865
3 16 3.864 3.304 5.87 4.628 2.454 4.99 6.206 5.216 6.034
3 16 2.921 4.385 6.334 5.202 5.939 6.865 4.017 6.733 7.129
3 16 2.921 4.385 6.334 3.864 3.304 5.87 5.202 5.939 6.865
3 16 2.604 7.412 7.113 1.766 5.377 6.353 2.921 4.385 6.334
3 16 2.921 4.385 6.334 4.017 6.733 7.129 2.604 7.412 7.113
3 16 1.375 7.996 6.414 0.969 6.224 5.743 1.766 5.377 6.353
3 16 0.969 6.224 5.743 1.375 7.996 6.414 0.614 8.494 4.907
3 16 1.766 5.377 6.353 2.604 7.412 7.113 1.375 7.996 6.414
3 16 0.969 6.224 5.743 0.614 8.494 4.907 0.444 6.905 4.388
3 16 5.165 1.922 3.71 3.207 -1.306 2.855 3.591 -1.931 1.048
3 16 3.591 -1.931 1.048 5.512 1.594 2.2 5.165 1.922 3.71
3 16 5.512 1.594 2.2 3.591 -1.931 1.048 3.747 -1.521 -0.868
3 16 5.625 2.104 0.601 7.285 4.752 3.264 5.512 1.594 2.2
3 16 5.625 2.104 0.601 7.402 5.417 1.889 7.285 4.752 3.264
3 16 3.747 -1.521 -0.868 5.625 2.104 0.601 5.512 1.594 2.2
3 16 3.864 3.304 5.87 2.921 4.385 6.334 1.633 2.286 5.615
3 16 3.864 3.304 5.87 1.633 2.286 5.615 2.275 0.685 4.942
4 16 2.718 -0.38 4.054 4.628 2.454 4.99 3.864 3.304 5.87 2.275 0.685 4.942
3 16 4.628 2.454 4.99 2.718 -0.38 4.054 3.207 -1.306 2.855
3 16 3.207 -1.306 2.855 5.165 1.922 3.71 4.628 2.454 4.99
3 16 0.444 6.905 4.388 0.343 5.339 3.8 0.589 4.606 4.802
3 16 0.589 4.606 4.802 0.969 6.224 5.743 0.444 6.905 4.388
3 16 3.747 -1.521 -0.868 3.591 -1.931 1.048 1.774 -3.399 0.389
3 16 3.747 -1.521 -0.868 1.774 -3.399 0.389 1.8 -2.888 -1.803
3 16 1.348 -2.996 2.462 3.591 -1.931 1.048 3.207 -1.306 2.855
3 16 1.348 -2.996 2.462 1.774 -3.399 0.389 3.591 -1.931 1.048
3 16 2.275 0.685 4.942 0.917 -0.87 4.408 1.084 -2.113 3.603
3 16 1.084 -2.113 3.603 2.718 -0.38 4.054 2.275 0.685 4.942
3 16 3.207 -1.306 2.855 1.084 -2.113 3.603 1.348 -2.996 2.462
3 16 3.207 -1.306 2.855 2.718 -0.38 4.054 1.084 -2.113 3.603
3 16 0.917 -0.87 4.408 2.275 0.685 4.942 1.633 2.286 5.615
3 16 1.633 2.286 5.615 0.797 1.183 4.877 0.917 -0.87 4.408
3 16 0.797 1.183 4.877 1.633 2.286 5.615 1.048 3.394 5.553
3 16 1.048 3.394 5.553 0.517 2.277 4.843 0.797 1.183 4.877
3 16 1.633 2.286 5.615 2.921 4.385 6.334 1.766 5.377 6.353
3 16 1.766 5.377 6.353 1.048 3.394 5.553 1.633 2.286 5.615
3 16 1.048 3.394 5.553 1.766 5.377 6.353 0.969 6.224 5.743
3 16 0.969 6.224 5.743 0.589 4.606 4.802 1.048 3.394 5.553
3 16 0.589 4.606 4.802 0.338 3.575 4.131 0.517 2.277 4.843
3 16 0.517 2.277 4.843 1.048 3.394 5.553 0.589 4.606 4.802
3 16 0.589 4.606 4.802 0.186 4.323 3.347 0.338 3.575 4.131
3 16 0.589 4.606 4.802 0.343 5.339 3.8 0.186 4.323 3.347
3 16 0.338 3.575 4.131 0.186 4.323 3.347 0 2.8284 2.8284
3 16 0.338 3.575 4.131 0 2.8284 2.8284 0 1.5308 3.6956
4 16 0 0 4 0.517 2.277 4.843 0.338 3.575 4.131 0 1.5308 3.6956
3 16 0 0 4 0.797 1.183 4.877 0.517 2.277 4.843
3 16 0.917 -0.87 4.408 0.797 1.183 4.877 0 0 4
3 16 0.917 -0.87 4.408 0 0 4 0 -1.5308 3.6956
3 16 1.084 -2.113 3.603 0.917 -0.87 4.408 0 -1.5308 3.6956
3 16 1.084 -2.113 3.603 0 -1.5308 3.6956 0 -2.8284 2.8284
3 16 1.348 -2.996 2.462 1.084 -2.113 3.603 0 -2.8284 2.8284
3 16 1.348 -2.996 2.462 0 -2.8284 2.8284 0 -3.6956 1.5308
3 16 1.774 -3.399 0.389 1.348 -2.996 2.462 0 -3.6956 1.5308
3 16 1.774 -3.399 0.389 0 -3.6956 1.5308 0 -4 0
3 16 1.774 -3.399 0.389 0 -4 0 0 -3.6956 -1.5308
3 16 0 -3.6956 -1.5308 1.8 -2.888 -1.803 1.774 -3.399 0.389
2 24 0 -3.6956 -1.5308 0 -2.8284 -2.8284
2 24 0 -2.8284 -2.8284 0 -1.5308 -3.6956
2 24 0 0 -4 0 1.5308 -3.6956
2 24 0 -1.5308 -3.6956 0 0 -4
2 24 0 1.5308 -3.6956 0 2.8284 -2.8284
2 24 0 2.8284 -2.8284 0 3.6956 -1.5308
2 24 0 3.6956 -1.5308 0 4 0
2 24 0 4 0 0 3.6956 1.5308
2 24 0 3.6956 1.5308 0 2.8284 2.8284
2 24 0 2.8284 2.8284 0 1.5308 3.6956
2 24 0 1.5308 3.6956 0 0 4
2 24 0 0 4 0 -1.5308 3.6956
2 24 0 -1.5308 3.6956 0 -2.8284 2.8284
2 24 0 -2.8284 2.8284 0 -3.6956 1.5308
2 24 0 -3.6956 1.5308 0 -4 0
2 24 0 -4 0 0 -3.6956 -1.5308
5 24 7.1088 6.894 0.7716 6.768 6.137 0.63 5.9578 7.4932 -0.0956 7.402 5.417 1.889
5 24 4.6 8.2 -0.4 5.9578 7.4932 -0.0956 5.63 6.778 -0.166 8.294 15.2961 -0.4
5 24 1.713 -1.843 -3.123 1.8 -2.888 -1.803 3.747 -1.521 -0.868 0 -2.8284 -2.8284
5 24 0 -4 0 1.774 -3.399 0.389 0 -3.6956 -1.5308 0 -3.6956 1.5308
5 24 2.767 7.981 -0.175 1.306 6.639 0.021 2.142 5.995 -1.128 1.652 8.168 0.639
5 24 4.407 3.849 -1.608 6.768 6.137 0.63 5.63 6.778 -0.166 5.183 2.847 -0.66
5 24 0 3.6956 1.5308 0.083 4.983 1.909 0.186 4.323 3.347 0.132 5.131 0.439
5 24 5.202 5.939 6.865 6.206 5.216 6.034 7.1088 6.894 6.4284 3.864 3.304 5.87
5 24 1.084 -2.113 3.603 1.348 -2.996 2.462 3.207 -1.306 2.855 0 -2.8284 2.8284
5 24 0 1.5308 -3.6956 1.06 1.516 -4.136 0.635 3.431 -2.969 0 0 -4
5 24 5.63 6.778 -0.166 4.407 3.849 -1.608 3.198 5.165 -1.835 6.768 6.137 0.63
5 24 5.9578 7.4932 -0.0956 5.63 6.778 -0.166 6.768 6.137 0.63 4.6 8.2 -0.4
5 24 5.9578 7.4932 -0.0956 7.1088 6.894 0.7716 9.6518 14.5892 -0.0956 6.768 6.137 0.63
5 24 1.348 -2.996 2.462 3.591 -1.931 1.048 3.207 -1.306 2.855 1.774 -3.399 0.389
5 24 1.437 4.294 -2.306 3.198 5.165 -1.835 2.142 5.995 -1.128 2.199 2.658 -3.382
5 24 2.0912 9.506 0.7716 0.897 8.303 1.822 1.652 8.168 0.639 1.322 9.9064 2.0692
5 24 5.512 1.594 2.2 7.285 4.752 3.264 6.926 4.755 4.695 5.625 2.104 0.601
5 24 0.709 7.025 1.393 1.652 8.168 0.639 0.897 8.303 1.822 1.306 6.639 0.021
5 24 2.767 7.981 -0.175 2.0912 9.506 0.7716 1.652 8.168 0.639 3.2422 8.9068 -0.0956
5 24 7.1088 6.894 0.7716 7.878 6.4936 2.0692 10.8028 13.9901 0.7716 7.402 5.417 1.889
5 24 5.9578 7.4932 7.2956 4.6 8.2 7.6 5.202 5.939 6.865 9.6518 14.5892 7.2956
5 24 4.017 6.733 7.129 4.6 8.2 7.6 5.202 5.939 6.865 2.604 7.412 7.113
5 24 1.084 -2.113 3.603 2.275 0.685 4.942 2.718 -0.38 4.054 0.917 -0.87 4.408
5 24 3.207 -1.306 2.855 1.084 -2.113 3.603 1.348 -2.996 2.462 2.718 -0.38 4.054
5 24 7.878 6.4936 2.0692 7.402 5.417 1.889 8.148 6.353 3.6 7.1088 6.894 0.7716
5 24 2.142 5.995 -1.128 1.437 4.294 -2.306 0.83 5.375 -0.801 3.198 5.165 -1.835
5 24 0.601 8.577 3.304 1.052 10.047 3.6 1.322 9.9064 2.0692 0.614 8.494 4.907
5 24 1.652 8.168 0.639 1.306 6.639 0.021 0.709 7.025 1.393 2.767 7.981 -0.175
5 24 3.008 0.963 -3.38 2.199 2.658 -3.382 1.06 1.516 -4.136 4.407 3.849 -1.608
5 24 1.048 3.394 5.553 1.766 5.377 6.353 0.969 6.224 5.743 1.633 2.286 5.615
5 24 4.017 6.733 7.129 5.202 5.939 6.865 4.6 8.2 7.6 2.921 4.385 6.334
5 24 0.614 8.494 4.907 1.375 7.996 6.414 1.322 9.9064 5.1308 0.969 6.224 5.743
5 24 4.407 3.849 -1.608 3.008 0.963 -3.38 2.199 2.658 -3.382 5.183 2.847 -0.66
5 24 0.589 4.606 4.802 0.969 6.224 5.743 1.048 3.394 5.553 0.444 6.905 4.388
5 24 1.766 5.377 6.353 2.921 4.385 6.334 1.633 2.286 5.615 2.604 7.412 7.113
5 24 1.8 -2.888 -1.803 0 -3.6956 -1.5308 1.774 -3.399 0.389 0 -2.8284 -2.8284
5 24 1.766 5.377 6.353 1.633 2.286 5.615 1.048 3.394 5.553 2.921 4.385 6.334
5 24 0 -3.6956 1.5308 1.774 -3.399 0.389 0 -4 0 1.348 -2.996 2.462
5 24 0.343 5.339 3.8 0.205 5.841 2.351 0.186 4.323 3.347 0.391 7.175 2.922
5 24 1.437 4.294 -2.306 0.344 4.683 -1.214 0.635 3.431 -2.969 0.83 5.375 -0.801
5 24 2.199 2.658 -3.382 1.06 1.516 -4.136 0.635 3.431 -2.969 3.008 0.963 -3.38
5 24 0.897 8.303 1.822 0.391 7.175 2.922 0.709 7.025 1.393 0.601 8.577 3.304
5 24 2.275 0.685 4.942 0.917 -0.87 4.408 1.084 -2.113 3.603 1.633 2.286 5.615
5 24 0 3.6956 1.5308 0.132 5.131 0.439 0 4 0 0.083 4.983 1.909
5 24 8.148 6.353 3.6 7.878 6.4936 5.1308 11.842 13.4491 3.6 6.926 4.755 4.695
5 24 7.878 6.4936 5.1308 6.206 5.216 6.034 7.1088 6.894 6.4284 6.926 4.755 4.695
5 24 5.512 1.594 2.2 6.926 4.755 4.695 7.285 4.752 3.264 5.165 1.922 3.71
5 24 1.06 1.516 -4.136 0.635 3.431 -2.969 2.199 2.658 -3.382 0 1.5308 -3.6956
5 24 2.718 -0.38 4.054 3.207 -1.306 2.855 4.628 2.454 4.99 1.084 -2.113 3.603
5 24 0.391 7.175 2.922 0.343 5.339 3.8 0.444 6.905 4.388 0.205 5.841 2.351
5 24 0.635 3.431 -2.969 0.344 4.683 -1.214 1.437 4.294 -2.306 0 2.8284 -2.8284
5 24 0.601 8.577 3.304 1.322 9.9064 2.0692 1.052 10.047 3.6 0.897 8.303 1.822
5 24 3.008 0.963 -3.38 1.458 -0.306 -4.218 3.537 -0.566 -2.372 1.06 1.516 -4.136
5 24 3.864 3.304 5.87 5.202 5.939 6.865 2.921 4.385 6.334 6.206 5.216 6.034
5 24 4.628 2.454 4.99 5.165 1.922 3.71 3.207 -1.306 2.855 6.926 4.755 4.695
5 24 0.83 5.375 -0.801 0.344 4.683 -1.214 0.132 5.131 0.439 1.437 4.294 -2.306
5 24 0.436 5.83 0.821 1.306 6.639 0.021 0.709 7.025 1.393 0.83 5.375 -0.801
5 24 1.306 6.639 0.021 0.83 5.375 -0.801 0.436 5.83 0.821 2.142 5.995 -1.128
5 24 0.589 4.606 4.802 1.048 3.394 5.553 0.969 6.224 5.743 0.517 2.277 4.843
5 24 1.437 4.294 -2.306 0.83 5.375 -0.801 0.344 4.683 -1.214 2.142 5.995 -1.128
5 24 3.2422 8.9068 7.2956 2.0912 9.506 6.4284 1.375 7.996 6.414 6.9362 16.0029 7.2956
5 24 1.774 -3.399 0.389 1.8 -2.888 -1.803 3.747 -1.521 -0.868 0 -3.6956 -1.5308
5 24 0.635 3.431 -2.969 2.199 2.658 -3.382 1.437 4.294 -2.306 1.06 1.516 -4.136
5 24 0.338 3.575 4.131 0.589 4.606 4.802 0.186 4.323 3.347 0.517 2.277 4.843
5 24 5.625 2.104 0.601 3.537 -0.566 -2.372 3.747 -1.521 -0.868 5.183 2.847 -0.66
5 24 7.402 5.417 1.889 5.625 2.104 0.601 7.285 4.752 3.264 5.183 2.847 -0.66
5 24 0.205 5.841 2.351 0.391 7.175 2.922 0.709 7.025 1.393 0.343 5.339 3.8
5 24 0.635 3.431 -2.969 0 2.8284 -2.8284 0 1.5308 -3.6956 0.344 4.683 -1.214
5 24 7.402 5.417 1.889 5.183 2.847 -0.66 6.768 6.137 0.63 5.625 2.104 0.601
5 24 0.601 8.577 3.304 0.391 7.175 2.922 0.444 6.905 4.388 0.897 8.303 1.822
5 24 0.797 1.183 4.877 1.633 2.286 5.615 1.048 3.394 5.553 0.917 -0.87 4.408
5 24 1.458 -0.306 -4.218 3.537 -0.566 -2.372 1.713 -1.843 -3.123 3.008 0.963 -3.38
5 24 4.6 8.2 7.6 3.2422 8.9068 7.2956 2.604 7.412 7.113 8.294 15.2961 7.6
5 24 5.625 2.104 0.601 5.183 2.847 -0.66 3.537 -0.566 -2.372 7.402 5.417 1.889
5 24 0.444 6.905 4.388 0.614 8.494 4.907 0.969 6.224 5.743 0.601 8.577 3.304
5 24 3.198 5.165 -1.835 2.142 5.995 -1.128 1.437 4.294 -2.306 2.767 7.981 -0.175
5 24 2.0912 9.506 6.4284 1.322 9.9064 5.1308 1.375 7.996 6.414 5.7852 16.6021 6.4284
5 24 0.517 2.277 4.843 0.797 1.183 4.877 1.048 3.394 5.553 0 0 4
5 24 5.9578 7.4932 7.2956 5.202 5.939 6.865 4.6 8.2 7.6 7.1088 6.894 6.4284
5 24 2.275 0.685 4.942 2.718 -0.38 4.054 1.084 -2.113 3.603 4.628 2.454 4.99
5 24 1.348 -2.996 2.462 0 -2.8284 2.8284 0 -3.6956 1.5308 1.084 -2.113 3.603
5 24 0.344 4.683 -1.214 0.132 5.131 0.439 0.83 5.375 -0.801 0 3.6956 -1.5308
5 24 0 0 -4 1.06 1.516 -4.136 0 1.5308 -3.6956 1.458 -0.306 -4.218
5 24 1.348 -2.996 2.462 1.774 -3.399 0.389 3.591 -1.931 1.048 0 -3.6956 1.5308
5 24 3.591 -1.931 1.048 5.165 1.922 3.71 5.512 1.594 2.2 3.207 -1.306 2.855
5 24 0.917 -0.87 4.408 1.084 -2.113 3.603 2.275 0.685 4.942 0 -1.5308 3.6956
5 24 3.591 -1.931 1.048 5.512 1.594 2.2 5.165 1.922 3.71 3.747 -1.521 -0.868
5 24 2.199 2.658 -3.382 1.437 4.294 -2.306 0.635 3.431 -2.969 3.198 5.165 -1.835
5 24 3.008 0.963 -3.38 5.183 2.847 -0.66 4.407 3.849 -1.608 3.537 -0.566 -2.372
5 24 2.142 5.995 -1.128 2.767 7.981 -0.175 1.306 6.639 0.021 3.198 5.165 -1.835
5 24 1.048 3.394 5.553 0.797 1.183 4.877 0.517 2.277 4.843 1.633 2.286 5.615
5 24 6.768 6.137 0.63 5.9578 7.4932 -0.0956 5.63 6.778 -0.166 7.1088 6.894 0.7716
5 24 0.897 8.303 1.822 0.709 7.025 1.393 0.391 7.175 2.922 1.652 8.168 0.639
5 24 5.183 2.847 -0.66 3.537 -0.566 -2.372 3.008 0.963 -3.38 5.625 2.104 0.601
5 24 3.747 -1.521 -0.868 1.713 -1.843 -3.123 1.8 -2.888 -1.803 3.537 -0.566 -2.372
5 24 0.589 4.606 4.802 0.186 4.323 3.347 0.338 3.575 4.131 0.343 5.339 3.8
5 24 1.766 5.377 6.353 1.375 7.996 6.414 2.604 7.412 7.113 0.969 6.224 5.743
5 24 5.165 1.922 3.71 3.207 -1.306 2.855 3.591 -1.931 1.048 4.628 2.454 4.99
5 24 5.625 2.104 0.601 5.512 1.594 2.2 7.285 4.752 3.264 3.747 -1.521 -0.868
5 24 0.186 4.323 3.347 0.338 3.575 4.131 0 2.8284 2.8284 0.589 4.606 4.802
5 24 6.768 6.137 0.63 5.183 2.847 -0.66 4.407 3.849 -1.608 7.402 5.417 1.889
5 24 1.713 -1.843 -3.123 1.458 -0.306 -4.218 0 -1.5308 -3.6956 3.537 -0.566 -2.372
5 24 3.747 -1.521 -0.868 3.537 -0.566 -2.372 5.625 2.104 0.601 1.713 -1.843 -3.123
5 24 0 0 4 0.517 2.277 4.843 0 1.5308 3.6956 0.797 1.183 4.877
5 24 1.375 7.996 6.414 2.0912 9.506 6.4284 1.322 9.9064 5.1308 3.2422 8.9068 7.2956
5 24 1.774 -3.399 0.389 3.591 -1.931 1.048 1.348 -2.996 2.462 3.747 -1.521 -0.868
5 24 0.917 -0.87 4.408 0 0 4 0 -1.5308 3.6956 0.797 1.183 4.877
5 24 0.344 4.683 -1.214 0 2.8284 -2.8284 0 3.6956 -1.5308 0.635 3.431 -2.969
5 24 1.375 7.996 6.414 0.969 6.224 5.743 1.766 5.377 6.353 0.614 8.494 4.907
5 24 0.186 4.323 3.347 0.343 5.339 3.8 0.589 4.606 4.802 0.205 5.841 2.351
5 24 4.227 7.54 -0.481 2.767 7.981 -0.175 3.2422 8.9068 -0.0956 3.198 5.165 -1.835
5 24 4.407 3.849 -1.608 3.198 5.165 -1.835 5.63 6.778 -0.166 2.199 2.658 -3.382
5 24 0.589 4.606 4.802 0.444 6.905 4.388 0.969 6.224 5.743 0.343 5.339 3.8
5 24 8.148 6.353 3.6 6.926 4.755 4.695 7.285 4.752 3.264 7.878 6.4936 5.1308
5 24 2.921 4.385 6.334 2.604 7.412 7.113 4.017 6.733 7.129 1.766 5.377 6.353
5 24 0.444 6.905 4.388 0.601 8.577 3.304 0.614 8.494 4.907 0.391 7.175 2.922
5 24 3.008 0.963 -3.38 1.06 1.516 -4.136 2.199 2.658 -3.382 1.458 -0.306 -4.218
5 24 3.207 -1.306 2.855 4.628 2.454 4.99 5.165 1.922 3.71 2.718 -0.38 4.054
5 24 0.969 6.224 5.743 1.048 3.394 5.553 1.766 5.377 6.353 0.589 4.606 4.802
5 24 7.285 4.752 3.264 8.148 6.353 3.6 7.402 5.417 1.889 6.926 4.755 4.695
5 24 0.444 6.905 4.388 0.969 6.224 5.743 0.614 8.494 4.907 0.589 4.606 4.802
5 24 5.512 1.594 2.2 3.747 -1.521 -0.868 3.591 -1.931 1.048 5.625 2.104 0.601
5 24 0 -1.5308 3.6956 1.084 -2.113 3.603 0 -2.8284 2.8284 0.917 -0.87 4.408
5 24 5.183 2.847 -0.66 4.407 3.849 -1.608 3.008 0.963 -3.38 6.768 6.137 0.63
5 24 1.633 2.286 5.615 1.048 3.394 5.553 1.766 5.377 6.353 0.797 1.183 4.877
5 24 0 0 4 0.797 1.183 4.877 0.517 2.277 4.843 0.917 -0.87 4.408
5 24 8.148 6.353 3.6 7.402 5.417 1.889 7.878 6.4936 2.0692 7.285 4.752 3.264
