3 16 10.398 1.945 12.358 9.61 1.964 12.669 9.374 -.711 12.447
3 16 4.959 2.081 14.521 5.124 -.715 14.301 7.303 2.022 13.579
3 16 5.688 21.339 -11.817 6.535 21.26 -12.011 6.317 22.34 -12.296
3 16 7.303 2.022 13.579 8.613 -.77 12.676 9.61 1.964 12.669
3 16 8.905 2.201 -13.29 9.156 10.07 -13.363 9.799 2.978 -12.876
3 16 12.096 2.324 -5.437 12.5707 12.665 -3.7787 12.0381 12.665 -5.386
3 16 1.446 12.31 -13.403 .611 10.241 -15.147 1.422 10.844 -13.21
3 16 1.167 20.627 -22.631 .9691 21.607925 -21.799 1.326 20.630125 -21.7232
3 16 1.326 20.630125 -21.7232 .821 19.806 -22.626 1.167 20.627 -22.631
3 16 2.193 1.075 -15.56 0 4.815 -15.797 1.568 5.225 -15.739
3 16 4.739 -.707 14.486 4.959 2.081 14.521 4.387 2.096 14.751
3 16 10.476 0 -4.692 13.089 2.286 -1.778 12.096 2.324 -5.437
3 16 18.211 6.695 2.377 16.95 8.976 .688 18.438 8.456 2.163
3 16 9.61 1.964 12.669 7.38 2.755 13.621 7.303 2.022 13.579
3 16 1.446 12.31 -13.403 3.768 13.701 -12.534 1.739 13.835 -15.843
3 16 1.446 12.31 -13.403 1.739 13.835 -15.843 .898 12.514 -15.468
3 16 0 12.548 -16.151 1.739 13.835 -15.843 .697 13.794 -17.805
3 16 3.768 13.701 -12.534 5.688 21.339 -11.817 4.955 22.299 -12.403
3 16 5.688 21.339 -11.817 5.712 22.309 -12.156 4.955 22.299 -12.403
3 16 3.768 13.701 -12.534 1.422 10.844 -13.21 3.049 6.777 -12.861
3 16 1.422 10.844 -13.21 3.768 13.701 -12.534 1.446 12.31 -13.403
3 16 6.435 12.665 -11.803 6.535 21.26 -12.011 5.688 21.339 -11.817
3 16 3.049 6.777 -12.861 5.811 12.665 -11.936 3.768 13.701 -12.534
3 16 3.049 6.777 -12.861 1.422 10.844 -13.21 1.162 9.953 -13.192
3 16 1.323 2.382 -13.121 5.236 2.397 -12.071 3.049 6.777 -12.861
4 16 5.811 12.665 -11.936 3.049 6.777 -12.861 5.236 2.397 -12.071 6.289 8.733 -11.747
3 16 7.472 12.665 -11.015 6.435 12.665 -11.803 6.289 8.733 -11.747
3 16 12.096 2.324 -5.437 8.881 12.665 -9.884 8.579 9.11 -10.134
3 16 12.096 2.324 -5.437 8.579 9.11 -10.134 9.211 2.323 -9.455
3 16 6.289 8.733 -11.747 9.211 2.323 -9.455 8.579 9.11 -10.134
3 16 5.688 21.339 -11.817 3.768 13.701 -12.534 5.811 12.665 -11.936
3 16 .898 12.514 -15.468 0 10.275 -15.514 .611 10.241 -15.147
3 16 1.422 10.844 -13.21 .611 10.241 -15.147 1.162 9.953 -13.192
3 16 0 9.5 -13.329 1.162 9.953 -13.192 .611 10.241 -15.147
3 16 0 9.5 -13.329 .611 10.241 -15.147 0 10.275 -15.514
3 16 7.702 0 -1.5 7.702 -4 -1.5 10.997 0 -1.25
3 16 10.997 0 1.25 7.702 -4 1.5 7.702 0 1.5
3 16 9.61 1.964 12.669 10.278 2.611 12.375 9.859 2.724 12.57
3 16 1.323 2.382 -13.121 1.295 -2.5 -12.893 1.295 0 -11.201
3 16 10.997 0 1.25 10.997 0 -1.25 8 -4 0
3 16 4.023 -1.012 9.562 7.918 0 7.847 3.0616 0 7.3912
3 16 4.023 -1.012 9.562 0 0 8 0 -1.394 9.892
3 16 3.131 -4.347 -15.324 3.699 -2.731 -15.473 3.69 -4.413 -15.192
3 16 5.712 22.309 -12.156 5.754 22.797 -13.086 4.955 22.299 -12.403
3 16 6.317 22.34 -12.296 5.754 22.797 -13.086 5.712 22.309 -12.156
3 16 12.018 2.361 5.728 10.365 0 5.005 9.336 2.397 9.536
3 16 2.541 -2.737 -15.915 3.098 -2.734 -15.702 2.544 -4.277 -15.462
3 16 4.942 2.774 14.613 4.959 2.081 14.521 7.38 2.755 13.621
3 16 4.955 22.299 -12.403 5.754 22.797 -13.086 2.775 22.694 -16.082
3 16 1.739 13.835 -15.843 2.775 22.694 -16.082 .697 13.794 -17.805
3 16 10.365 0 5.005 13.079 2.299 1.903 10.997 0 1.25
3 16 4.023 -1.012 9.562 4.82 2.406 12.448 7.918 0 7.847
3 16 5.236 2.397 -12.071 4.466 0 -10.351 7.966 0 -8.181
3 16 4.82 2.406 12.448 4.8248 15.7745 12.3634 7.798 15.7745 10.3553
3 16 0 2.495 13.361 0 15.7745 13.152 3.2865 15.7745 12.6549
3 16 1.23 22.871 -18.741 2.775 22.694 -16.082 3.428 23.119 -16.851
3 16 .374 -2.345 -16.107 0 -2.603 -16.096 0 -2.189 -16.187
3 16 8 -4 0 7.702 -4 1.5 10.997 0 1.25
3 16 8 -4 0 10.997 0 -1.25 7.702 -4 -1.5
3 16 1.295 0 -11.201 1.295 0 -9.18 4.466 0 -10.351
3 16 3.0616 0 7.3912 0 0 8 4.023 -1.012 9.562
3 16 .9701 19.705 -21.652 0 19.258 -21.6172 0 19.459 -22.632
3 16 .82 21.448 -22.623 0 21.795 -22.629 0 21.9599 -21.8262
3 16 1.568 5.225 -15.739 3.259 6.27 -15.529 4.523 1.232 -15.135
3 16 6.858 1.543 -14.3 4.523 1.232 -15.135 3.259 6.27 -15.529
3 16 8.579 9.11 -10.134 7.472 12.665 -11.015 6.289 8.733 -11.747
3 16 0 -2.603 -16.096 .567 -2.616 -16.009 0 -4.357 -15.71
3 16 16.95 8.976 .688 16.868 11.481 -.052 18.541 10.494 1.647
3 16 7.009 -.745 13.421 6.948 -1.321 13.388 8.412 -1.32 12.677
3 16 5.16 -1.328 14.253 6.948 -1.321 13.388 7.009 -.745 13.421
3 16 9.61 1.964 12.669 8.613 -.77 12.676 9.374 -.711 12.447
3 16 5.124 -.715 14.301 7.009 -.745 13.421 7.303 2.022 13.579
3 16 5.688 21.339 -11.817 6.317 22.34 -12.296 5.712 22.309 -12.156
3 16 7.009 -.745 13.421 8.613 -.77 12.676 7.303 2.022 13.579
3 16 8.104 10.687 -13.957 9.156 10.07 -13.363 8.905 2.201 -13.29
3 16 .898 12.514 -15.468 .611 10.241 -15.147 1.446 12.31 -13.403
3 16 .82 21.448 -22.623 .9691 21.607925 -21.799 1.167 20.627 -22.631
3 16 1.326 20.630125 -21.7232 .9701 19.705 -21.652 .821 19.806 -22.626
3 16 2.193 1.075 -15.56 0 .972 -15.738 0 4.815 -15.797
3 16 4.739 -.707 14.486 5.124 -.715 14.301 4.959 2.081 14.521
3 16 10.476 0 -4.692 10.997 0 -1.25 13.089 2.286 -1.778
3 16 18.211 6.695 2.377 17.057 5.83 1.62 16.95 8.976 .688
3 16 9.61 1.964 12.669 9.859 2.724 12.57 7.38 2.755 13.621
3 16 0 12.548 -16.151 .898 12.514 -15.468 1.739 13.835 -15.843
3 16 6.289 8.733 -11.747 5.236 2.397 -12.071 9.211 2.323 -9.455
3 16 5.688 21.339 -11.817 5.811 12.665 -11.936 6.435 12.665 -11.803
3 16 .898 12.514 -15.468 0 12.548 -16.151 0 10.275 -15.514
3 16 1.323 2.382 -13.121 3.049 6.777 -12.861 1.162 9.953 -13.192
3 16 5.6568 0 5.6568 10.365 0 5.005 7.3912 0 3.0616
3 16 7.3912 0 -3.0616 7.702 0 -1.5 10.997 0 -1.25
3 16 9.61 1.964 12.669 10.398 1.945 12.358 10.278 2.611 12.375
3 16 3.131 -4.347 -15.324 3.098 -2.734 -15.702 3.699 -2.731 -15.473
3 16 9.336 2.397 9.536 10.365 0 5.005 7.918 0 7.847
3 16 2.544 -4.277 -15.462 3.098 -2.734 -15.702 3.131 -4.347 -15.324
3 16 6.289 8.733 -11.747 6.435 12.665 -11.803 5.811 12.665 -11.936
3 16 7.38 2.755 13.621 4.959 2.081 14.521 7.303 2.022 13.579
3 16 2.775 22.694 -16.082 5.754 22.797 -13.086 3.428 23.119 -16.851
3 16 .697 13.794 -17.805 2.775 22.694 -16.082 1.23 22.871 -18.741
3 16 10.365 0 5.005 12.018 2.361 5.728 13.079 2.299 1.903
3 16 7.918 0 7.847 4.82 2.406 12.448 9.336 2.397 9.536
3 16 9.211 2.323 -9.455 5.236 2.397 -12.071 7.966 0 -8.181
3 16 1.72 23.372 -19.81 1.23 22.871 -18.741 3.428 23.119 -16.851
3 16 11.96 12.812 5.571 12.086 12.665 5.197 12.018 2.361 5.728
3 16 12.0381 12.665 -5.386 8.881 12.665 -9.884 12.096 2.324 -5.437
4 16 9.336 2.397 9.536 9.2315 15.7745 9.4309 11.91 15.7745 5.6282 11.931 13.152 5.648
3 16 11.931 13.152 5.648 11.96 12.812 5.571 12.018 2.361 5.728
3 16 12.018 2.361 5.728 12.086 12.665 5.197 12.588525390625 12.61423828125 3.689066162109375
4 16 13.089 2.286 -1.778 13.1034 12.665 -1.8161 12.5707 12.665 -3.7787 12.096 2.324 -5.437
4 16 9.336 2.397 9.536 4.82 2.406 12.448 7.798 15.7745 10.3553 9.2315 15.7745 9.4309
4 16 4.82 2.406 12.448 0 2.495 13.361 3.2865 15.7745 12.6549 4.8248 15.7745 12.3634
4 16 7.184 10.571 -14.402 8.104 10.687 -13.957 8.905 2.201 -13.29 6.858 1.543 -14.3
4 16 17.288 14.081 -.382 17.66 13.834 .023 16.809 13.546 -.666 16.934 13.975 -.675
4 16 16.809 13.546 -.666 17.66 13.834 .023 18.154 12.838 .738 16.868 11.481 -.052
3 16 1.162 9.953 -13.192 0 9.5 -13.329 0 6.313 -13.231
3 16 1.162 9.953 -13.192 0 6.313 -13.231 1.323 2.382 -13.121
4 16 2.286 7.398 -17.615 1.055 6.228 -17.607 1.523 8.459 -17.993 2.913 8.717 -17.774
4 16 1.055 6.228 -17.607 0 6.033 -17.647 0 8.192 -18.041 1.523 8.459 -17.993
4 16 9.211 2.323 -9.455 7.966 0 -8.181 10.476 0 -4.692 12.096 2.324 -5.437
4 16 1.739 13.835 -15.843 3.768 13.701 -12.534 4.955 22.299 -12.403 2.775 22.694 -16.082
4 16 10.997 0 1.25 7.702 0 1.5 7.3912 0 3.0616 10.365 0 5.005
4 16 7.918 0 7.847 10.365 0 5.005 5.6568 0 5.6568 3.0616 0 7.3912
4 16 3.0616 0 -7.3912 5.6568 0 -5.6568 4.466 0 -10.351 1.295 0 -9.18
3 16 0 0 -8 3.0616 0 -7.3912 1.295 0 -9.18
4 16 5.6568 0 -5.6568 10.476 0 -4.692 7.966 0 -8.181 4.466 0 -10.351
4 16 7.3912 0 -3.0616 10.997 0 -1.25 10.476 0 -4.692 5.6568 0 -5.6568
4 16 1.295 0 -11.201 1.295 -2.5 -12.893 1.295 -2.5 -9.18 1.295 0 -9.18
4 16 13.089 2.286 -1.778 10.997 0 -1.25 10.997 0 1.25 13.079 2.299 1.903
4 16 4.023 -1.012 9.562 0 -1.394 9.892 0 2.495 13.361 4.82 2.406 12.448
4 16 5.236 2.397 -12.071 1.323 2.382 -13.121 1.295 0 -11.201 4.466 0 -10.351
4 16 13.089 2.286 -1.778 13.079 2.299 1.903 13.0929 12.665 1.8687 13.1034 12.665 -1.8161
4 16 12.588525390625 12.61423828125 3.689066162109375 13.0929 12.665 1.8687 13.079 2.299 1.903 12.018 2.361 5.728
3 16 11.931 13.152 5.648 12.018 2.361 5.728 9.336 2.397 9.536

0 // Edge_Colour
2 24 5.702 -4 -1.5 6 -4 0
2 24 6 -4 0 5.702 -4 1.5
2 24 5.236 2.397 -12.071 9.211 2.323 -9.455
2 24 1.446 12.31 -13.403 3.768 13.701 -12.534
2 24 1.422 10.844 -13.21 1.446 12.31 -13.403
2 24 8 -4 0 7.702 -4 1.5
5 24 5.688 21.339 -11.817 5.811 12.665 -11.936 3.768 13.701 -12.534 6.435 12.665 -11.803
2 24 .9701 19.705 -21.652 0 19.258 -21.6172
2 24 1.739 13.835 -15.843 1.446 12.31 -13.403
2 24 1.23 22.871 -18.741 2.775 22.694 -16.082
2 24 1.295 -2.5 -9.18 1.295 0 -9.18
2 24 0 -1.394 9.892 4.023 -1.012 9.562
2 24 1.323 2.382 -13.121 5.236 2.397 -12.071
2 24 10.476 0 -4.692 10.997 0 -1.25
2 24 0 12.548 -16.151 1.739 13.835 -15.843
2 24 0 10.275 -15.514 .611 10.241 -15.147
2 24 1.167 20.627 -22.631 .821 19.806 -22.626
2 24 12.018 2.361 5.728 13.079 2.299 1.903
2 24 .611 10.241 -15.147 1.162 9.953 -13.192
2 24 4.466 0 -10.351 1.295 0 -11.201
2 24 0 21.9599 -21.8262 .9691 21.607925 -21.799
2 24 .697 13.794 -17.805 0 12.548 -16.151
2 24 13.079 2.299 1.903 13.089 2.286 -1.778
2 24 4.466 0 -10.351 7.966 0 -8.181
2 24 1.295 0 -11.201 1.295 0 -9.18
2 24 10.997 0 1.25 10.365 0 5.005
2 24 4.82 2.406 12.448 0 2.495 13.361
2 24 7.702 -4 -1.5 8 -4 0
2 24 7.702 -4 -1.5 10.997 0 -1.25
2 24 .82 21.448 -22.623 1.167 20.627 -22.631
2 24 .9691 21.607925 -21.799 1.326 20.630125 -21.7232
5 24 4.955 22.299 -12.403 3.768 13.701 -12.534 5.688 21.339 -11.817 1.739 13.835 -15.843
2 24 1.422 10.844 -13.21 1.162 9.953 -13.192
5 24 5.754 22.797 -13.086 4.955 22.299 -12.403 2.775 22.694 -16.082 5.712 22.309 -12.156
5 24 5.712 22.309 -12.156 5.754 22.797 -13.086 4.955 22.299 -12.403 6.317 22.34 -12.296
2 24 2.775 22.694 -16.082 4.955 22.299 -12.403
5 24 5.688 21.339 -11.817 5.712 22.309 -12.156 6.317 22.34 -12.296 4.955 22.299 -12.403
2 24 3.0616 0 7.3912 0 0 8
2 24 0 21.795 -22.629 .82 21.448 -22.623
2 24 1.323 2.382 -13.121 1.295 -2.5 -12.893
2 24 13.089 2.286 -1.778 12.096 2.324 -5.437
2 24 10.997 0 -1.25 7.702 0 -1.5
2 24 1.295 0 -11.201 1.323 2.382 -13.121
2 24 9.211 2.323 -9.455 12.096 2.324 -5.437
2 24 1.739 13.835 -15.843 .697 13.794 -17.805
2 24 1.295 -2.5 -9.18 1.295 -2.5 -12.893
2 24 .821 19.806 -22.626 0 19.459 -22.632
2 24 1.23 22.871 -18.741 .697 13.794 -17.805
2 24 7.966 0 -8.181 10.476 0 -4.692
2 24 0 9.5 -13.329 1.162 9.953 -13.192
2 24 10.997 0 1.25 7.702 -4 1.5
2 24 4.023 -1.012 9.562 7.918 0 7.847
2 24 7.918 0 7.847 3.0616 0 7.3912
2 24 1.326 20.630125 -21.7232 .9701 19.705 -21.652
5 24 3.768 13.701 -12.534 5.688 21.339 -11.817 4.955 22.299 -12.403 5.811 12.665 -11.936
2 24 3.768 13.701 -12.534 1.739 13.835 -15.843
5 24 10.997 0 1.25 10.997 0 -1.25 8 -4 0 13.079 2.299 1.903
2 24 10.365 0 5.005 7.918 0 7.847
2 24 7.702 0 1.5 10.997 0 1.25
2 24 9.336 2.397 9.536 12.018 2.361 5.728
2 24 4.82 2.406 12.448 9.336 2.397 9.536
5 24 .82 21.448 -22.623 0 20.625 -22.75 1.167 20.627 -22.631 0 21.795 -22.629
5 24 .821 19.806 -22.626 0 20.625 -22.75 0 19.459 -22.632 1.167 20.627 -22.631
5 24 0 20.625 -22.75 1.167 20.627 -22.631 .821 19.806 -22.626 .82 21.448 -22.623
5 24 9.336 2.397 9.536 9.2315 15.7745 9.4309 4.82 2.406 12.448 11.96 12.812 5.571
5 24 9.61 1.964 12.669 9.374 -.711 12.447 10.398 1.945 12.358 8.613 -.77 12.676
5 24 18.438 8.456 2.163 16.95 8.976 .688 18.541 10.494 1.647 18.211 6.695 2.377
5 24 8.905 2.201 -13.29 9.156 10.07 -13.363 9.799 2.978 -12.876 8.104 10.687 -13.957
5 24 1.326 20.630125 -21.7232 1.167 20.627 -22.631 .9691 21.607925 -21.799 .821 19.806 -22.626
5 24 3.131 -4.347 -15.324 3.492 -4.726 -15.228 3.146 -4.86 -15.26 3.69 -4.413 -15.192
5 24 12.588525390625 12.61423828125 3.689066162109375 12.018 2.361 5.728 13.0929 12.665 1.8687 12.086 12.665 5.197
5 24 12.096 2.324 -5.437 10.476 0 -4.692 9.211 2.323 -9.455 13.089 2.286 -1.778
5 24 5.811 12.665 -11.936 6.435 12.665 -11.803 6.289 8.733 -11.747 5.688 21.339 -11.817
5 24 5.754 22.797 -13.086 2.775 22.694 -16.082 4.955 22.299 -12.403 3.428 23.119 -16.851
5 24 5.16 -1.328 14.253 5.124 -.715 14.301 7.009 -.745 13.421 4.789 -1.132 14.462
5 24 9.799 2.978 -12.876 9.156 10.07 -13.363 10.105 7.665 -12.712 8.905 2.201 -13.29
5 24 1.568 5.225 -15.739 4.523 1.232 -15.135 2.193 1.075 -15.56 3.259 6.27 -15.529
5 24 4.739 -.707 14.486 4.959 2.081 14.521 5.124 -.715 14.301 4.387 2.096 14.751
5 24 5.236 2.397 -12.071 6.289 8.733 -11.747 9.211 2.323 -9.455 3.049 6.777 -12.861
5 24 1.055 6.228 -17.607 1.523 8.459 -17.993 2.913 8.717 -17.774 0 6.033 -17.647
5 24 4.82 2.406 12.448 4.8248 15.7745 12.3634 0 2.495 13.361 7.798 15.7745 10.3553
5 24 0 12.548 -16.151 .898 12.514 -15.468 1.739 13.835 -15.843 0 10.275 -15.514
5 24 9.61 1.964 12.669 7.303 2.022 13.579 7.38 2.755 13.621 8.613 -.77 12.676
5 24 5.124 -.715 14.301 4.739 -.707 14.486 4.789 -1.132 14.462 4.959 2.081 14.521
5 24 18.211 6.695 2.377 16.95 8.976 .688 18.438 8.456 2.163 17.057 5.83 1.62
5 24 2.193 1.075 -15.56 0 4.815 -15.797 0 .972 -15.738 1.568 5.225 -15.739
5 24 8.579 9.11 -10.134 8.881 12.665 -9.884 7.472 12.665 -11.015 12.096 2.324 -5.437
5 24 4.387 2.096 14.751 4.959 2.081 14.521 4.429 2.606 14.775 4.739 -.707 14.486
5 24 .611 10.241 -15.147 .898 12.514 -15.468 0 10.275 -15.514 1.446 12.31 -13.403
5 24 7.009 -.745 13.421 7.303 2.022 13.579 8.613 -.77 12.676 5.124 -.715 14.301
5 24 13.1034 12.665 -1.8161 13.089 2.286 -1.778 12.5707 12.665 -3.7787 13.079 2.299 1.903
5 24 3.131 -4.347 -15.324 3.098 -2.734 -15.702 3.699 -2.731 -15.473 2.544 -4.277 -15.462
5 24 7.966 0 -8.181 5.236 2.397 -12.071 4.466 0 -10.351 9.211 2.323 -9.455
5 24 3.131 -4.347 -15.324 3.69 -4.413 -15.192 3.492 -4.726 -15.228 3.699 -2.731 -15.473
5 24 1.326 20.630125 -21.7232 .821 19.806 -22.626 .9701 19.705 -21.652 1.167 20.627 -22.631
5 24 5.811 12.665 -11.936 3.768 13.701 -12.534 3.049 6.777 -12.861 5.688 21.339 -11.817
5 24 6.289 8.733 -11.747 9.211 2.323 -9.455 8.579 9.11 -10.134 5.236 2.397 -12.071
5 24 7.966 0 -8.181 9.211 2.323 -9.455 5.236 2.397 -12.071 10.476 0 -4.692
5 24 2.193 1.075 -15.56 1.568 5.225 -15.739 4.523 1.232 -15.135 0 4.815 -15.797
5 24 3.098 -2.734 -15.702 3.079 -2.203 -15.735 2.732 -2.354 -15.811 3.462 -2.308 -15.619
5 24 9.859 2.724 12.57 9.61 1.964 12.669 10.278 2.611 12.375 7.38 2.755 13.621
5 24 8.978 -1.149 12.551 8.613 -.77 12.676 9.374 -.711 12.447 8.412 -1.32 12.677
5 24 4.959 2.081 14.521 7.38 2.755 13.621 4.942 2.774 14.613 7.303 2.022 13.579
5 24 4.023 -1.012 9.562 0 0 8 3.0616 0 7.3912 0 -1.394 9.892
5 24 3.428 23.119 -16.851 1.23 22.871 -18.741 1.72 23.372 -19.81 2.775 22.694 -16.082
5 24 .611 10.241 -15.147 1.422 10.844 -13.21 1.162 9.953 -13.192 1.446 12.31 -13.403
5 24 9.799 2.978 -12.876 10.105 7.665 -12.712 9.156 10.07 -13.363 10.281 4.969 -12.516
5 24 8.613 -.77 12.676 9.61 1.964 12.669 7.303 2.022 13.579 9.374 -.711 12.447
5 24 3.049 6.777 -12.861 5.811 12.665 -11.936 6.289 8.733 -11.747 3.768 13.701 -12.534
5 24 5.16 -1.328 14.253 7.009 -.745 13.421 5.124 -.715 14.301 6.948 -1.321 13.388
5 24 1.323 2.382 -13.121 1.162 9.953 -13.192 3.049 6.777 -12.861 0 6.313 -13.231
5 24 .9691 21.607925 -21.799 .82 21.448 -22.623 0 21.9599 -21.8262 1.167 20.627 -22.631
5 24 1.446 12.31 -13.403 .611 10.241 -15.147 .898 12.514 -15.468 1.422 10.844 -13.21
5 24 9.211 2.323 -9.455 8.579 9.11 -10.134 6.289 8.733 -11.747 12.096 2.324 -5.437
5 24 3.131 -4.347 -15.324 3.146 -4.86 -15.26 2.737 -4.702 -15.401 3.492 -4.726 -15.228
5 24 1.295 -2.5 -12.893 1.295 0 -11.201 1.295 -2.5 -9.18 1.323 2.382 -13.121
5 24 13.079 2.299 1.903 10.997 0 1.25 13.089 2.286 -1.778 10.365 0 5.005
5 24 12.0381 12.665 -5.386 12.096 2.324 -5.437 12.5707 12.665 -3.7787 8.881 12.665 -9.884
5 24 5.124 -.715 14.301 7.303 2.022 13.579 4.959 2.081 14.521 7.009 -.745 13.421
5 24 4.959 2.081 14.521 4.942 2.774 14.613 4.429 2.606 14.775 7.38 2.755 13.621
5 24 3.131 -4.347 -15.324 3.699 -2.731 -15.473 3.098 -2.734 -15.702 3.69 -4.413 -15.192
5 24 8.613 -.77 12.676 8.412 -1.32 12.677 8.978 -1.149 12.551 7.009 -.745 13.421
5 24 6.289 8.733 -11.747 7.472 12.665 -11.015 8.579 9.11 -10.134 6.435 12.665 -11.803
5 24 17.057 5.83 1.62 17.649 5.609 2.227 18 6.072 2.396 17.231 5.519 1.889
5 24 5.236 2.397 -12.071 4.466 0 -10.351 1.323 2.382 -13.121 7.966 0 -8.181
5 24 7.303 2.022 13.579 8.613 -.77 12.676 9.61 1.964 12.669 7.009 -.745 13.421
5 24 4.523 1.232 -15.135 3.259 6.27 -15.529 1.568 5.225 -15.739 6.858 1.543 -14.3
5 24 .611 10.241 -15.147 0 9.5 -13.329 1.162 9.953 -13.192 0 10.275 -15.514
5 24 3.462 -2.308 -15.619 3.098 -2.734 -15.702 3.079 -2.203 -15.735 3.699 -2.731 -15.473
5 24 7.009 -.745 13.421 5.124 -.715 14.301 5.16 -1.328 14.253 7.303 2.022 13.579
5 24 18 6.072 2.396 17.057 5.83 1.62 18.211 6.695 2.377 17.649 5.609 2.227
5 24 .82 21.448 -22.623 0 21.9599 -21.8262 .9691 21.607925 -21.799 0 21.795 -22.629
5 24 7.184 10.571 -14.402 6.858 1.543 -14.3 6.17 9.871 -14.794 8.104 10.687 -13.957
5 24 6.289 8.733 -11.747 5.811 12.665 -11.936 6.435 12.665 -11.803 3.049 6.777 -12.861
2 24 5.688 21.339 -11.817 4.955 22.299 -12.403
5 24 10.398 1.945 12.358 9.61 1.964 12.669 10.278 2.611 12.375 9.374 -.711 12.447
5 24 3.2865 15.7745 12.6549 0 2.495 13.361 4.8248 15.7745 12.3634 0 15.7745 13.152
5 24 3.131 -4.347 -15.324 2.737 -4.702 -15.401 2.544 -4.277 -15.462 3.146 -4.86 -15.26
5 24 .567 -2.616 -16.009 0 -2.603 -16.096 0 -4.357 -15.71 .374 -2.345 -16.107
5 24 0 -4.357 -15.71 .423 -4.671 -15.567 .564 -4.349 -15.607 0 -4.857 -15.6
5 24 7.38 2.755 13.621 7.303 2.022 13.579 9.61 1.964 12.669 4.959 2.081 14.521
5 24 18.541 10.494 1.647 16.868 11.481 -.052 18.154 12.838 .738 16.95 8.976 .688
5 24 8.613 -.77 12.676 7.009 -.745 13.421 8.412 -1.32 12.677 7.303 2.022 13.579
5 24 7.472 12.665 -11.015 8.579 9.11 -10.134 6.289 8.733 -11.747 8.881 12.665 -9.884
5 24 5.688 21.339 -11.817 6.535 21.26 -12.011 6.317 22.34 -12.296 6.435 12.665 -11.803
5 24 12.096 2.324 -5.437 8.881 12.665 -9.884 12.0381 12.665 -5.386 8.579 9.11 -10.134
