3 16 0 -5.2 4.2 1.5308 -5.645 3.8956 0 -4.3 4.6
3 16 1.5308 -5.645 3.8956 2.8284 -5.9941 3.0284 4.6 -4.1 4.3
3 16 4 -6.848 0.2 5.8 -6.3 0.1 3.6956 -6.557 1.7308
3 16 5.4 -5.7 2.3 3.6956 -6.557 1.7308 5.8 -6.3 0.1
3 16 6.7 2 6.1 9.7 2.3 5.2 6.9 5.4 5.3
3 16 6.7 2 6.1 6.9 5.4 5.3 3.3 5.6 6
3 16 3.3 5.6 6 6.9 5.4 5.3 3.4 8.5 5.5
3 16 6.9 5.4 5.3 6.9 8.2 4.6 3.4 8.5 5.5
4 16 3.4 8.5 5.5 6.9224 8.7364 4.533 6.3433 10.6563 4.4689 3.5 10.9 5.2
3 16 3.5 10.9 5.2 0 8.6 5.7 3.4 8.5 5.5
4 16 0 8.6 5.7 3.5 10.9 5.2 2.1124 10.9793 5.3189 0 10.9836 5.5093
3 16 3.3 5.6 6 3.4 8.5 5.5 0 5.7 6.1
3 16 0 5.7 6.1 3.4 8.5 5.5 0 8.6 5.7
4 16 3.6306 10.9762 5.1746 3.5 10.9 5.2 6.3433 10.6563 4.4689 6.2439 10.9708 4.5231
3 16 3.6306 10.9762 5.1746 3.5035 10.9764 5.207 3.5 10.9 5.2
4 16 0.7677 13.5625 5.6213 0 13.2 5.6 3.6 13.1 5.4 3.6 13.5608 5.4768
3 16 0 13.2 5.6 0.7677 13.5625 5.6213 0 13.563 5.6641
4 16 6.939 15.0916 4.8122 7.2 14.9 4.7 7.67 17 4.7 7.0735 17 4.9203
4 16 6.5619 15.3685 4.9744 4.34 17 5.93 3.6 14.9 5.7 6.5367 14.9 4.8843
3 16 0 14.9 5.9 3.6 14.9 5.7 4.34 17 5.93
3 16 0 17 6.11 0 14.9 5.9 4.34 17 5.93
3 16 11 -4 0 11 -3.6956 1.5308 9.8 -5 0.1
3 16 9.8 -4.3 2.2 9.8 -5 0.1 11 -3.6956 1.5308
3 16 11 -3.6956 1.5308 11 -2.8284 2.8284 9.8 -4.3 2.2
3 16 11 -1.5308 3.6956 9.7 -2.8 4 11 -2.8284 2.8284
3 16 9.7 -2.8 4 9.8 -4.3 2.2 11 -2.8284 2.8284
3 16 3.2 1.7 6.5 3.3 5.6 6 0 5.7 6.1
3 16 3.2 1.7 6.5 6.7 2 6.1 3.3 5.6 6
3 16 9.6 -0.5 5.1 11 0 4 9.7 2.3 5.2
3 16 11 0 4 11 1.5308 3.6956 9.7 2.3 5.2
3 16 11 0 4 9.6 -0.5 5.1 11 -1.5308 3.6956
3 16 9.7 2.3 5.2 11 1.5308 3.6956 10.1 5.3 3.4
3 16 7.9047 5.3686 4.7035 7.6224 6.1513 4.6354 6.9 5.4 5.3
3 16 9.7 2.3 5.2 8.0797 5.0629 4.7553 6.9 5.4 5.3
4 16 6.9601 9.6433 4.4196 7.227 8.4861 4.3275 9.3 10.3 2.6 7 10.6 4.3
3 16 7 10.6 4.3 9.3 10.3 2.6 9.4 12.9 2.5
3 16 11 -1.5308 3.6956 9.6 -0.5 5.1 9.7 -2.8 4
4 16 7.6142 6.1753 4.6348 7.0709 8.1863 4.4906 6.9 8.2 4.6 6.9 5.4 5.3
4 16 9.4 8 3 9.3 10.3 2.6 7.227 8.4861 4.3275 7.3003 8.168 4.3438
4 16 7.2628 11.4187 4.1706 7.1388 11.1731 4.2485 7 10.6 4.3 9.4 12.9 2.5
3 16 9.5 14.8 2.6 9.61 17 2.82 8.68 17 3.99
3 16 8.68 17 3.99 7.67 17 4.7 7.2 14.9 4.7
3 16 8.68 17 3.99 7.2 14.9 4.7 9.5 14.8 2.6
4 16 1.7988 -1.2888 5.842 2.9767 -1.6693 5.7 3.6 -1.6 5.7 0 1.6 6.7
3 16 3.2 1.7 6.5 0 1.6 6.7 3.6 -1.6 5.7
3 16 3.2 1.7 6.5 0 5.7 6.1 0 1.6 6.7
3 16 4.6 -4.1 4.3 2.8284 -5.9941 3.0284 5.4 -5.7 2.3
3 16 3.6956 -6.557 1.7308 5.4 -5.7 2.3 2.8284 -5.9941 3.0284
4 16 5.4318 -2.9279 4.7537 6.3277 -3.7298 4.1766 7.4 -3.5 4.1 6.8 -1 5.5
4 16 7.9 -5.5 0.1 7.7 -4.9 2.2 7.1898 -5.276 1.6361 7.3765 -5.6994 0.1
4 16 4.6296 -2.4257 5.1287 6.8 -1 5.5 3.6 -1.6 5.7 3.7582 -1.9954 5.4786
3 16 3.6 13.1 5.4 0.5693 11.4163 5.4842 3.5234 11.4143 5.2468
3 16 4.34 17 5.93 6.5619 15.3685 4.9744 6.6496 17 5.0769
4 16 7.1436 13.8291 4.5873 7.3103 13.5338 4.3911 9.5 14.8 2.6 7.2 14.9 4.7
4 16 6.0697 13.5593 4.8533 3.6 13.5608 5.4768 3.6 13.1 5.4 6.9586 13.004 4.5364
3 16 3.5035 10.9764 5.207 2.1124 10.9793 5.3189 3.5 10.9 5.2
4 16 4.756 13.9616 5.2519 5.229 14.0157 5.1415 3.6 14.9 5.7 4.2136 13.944 5.3858
4 16 1.5308 -5.645 3.8956 3.1978 -2.3863 5.3492 2.7399 -2.2451 5.4372 0 -4.3 4.6
4 16 9.4 8 3 7.3003 8.168 4.3438 7.5698 6.9992 4.4582 7.7564 6.2906 4.5121
3 16 3.7582 -1.9954 5.4786 3.6 -1.6 5.7 3.462 -1.8697 5.5797
3 16 2.9767 -1.6693 5.7 3.3191 -1.8107 5.6142 3.6 -1.6 5.7
3 16 1.5951 13.9532 5.6443 3.6 13.9462 5.541 3.6 14.9 5.7
4 16 6.9614 13.4084 4.5875 6.9109 13.5282 4.6159 6.7707 13.5589 4.6585 6.9591 13.0765 4.5483
3 16 7.4 -3.5 4.1 6.3277 -3.7298 4.1766 6.7189 -4.2492 3.487
4 16 0 13.2 5.6 0 11.4167 5.5151 0.5693 11.4163 5.4842 3.6 13.1 5.4
4 16 6.9491 11.6328 4.4095 6.1765 12.1062 4.6463 6.719 11.4122 4.4461 6.8532 11.4503 4.4162
4 16 6.9058 11.0146 4.3623 6.7343 10.6228 4.3683 7 10.6 4.3 7.0205 11.0926 4.3411
4 16 9.4 12.9 2.5 9.5 14.8 2.6 7.3111 13.1583 4.3329 7.3114 12.9908 4.3162
3 16 6.9224 8.7364 4.533 6.9 8.2 4.6 7.0353 8.3184 4.4873
4 16 0 14.9 5.9 0 13.9588 5.7339 1.5951 13.9532 5.6443 3.6 14.9 5.7
3 16 5.6441 12.7732 4.8469 5.8192 12.8812 4.8134 3.6 13.1 5.4
3 16 6.7343 10.6228 4.3683 6.9601 9.6433 4.4196 7 10.6 4.3
4 16 7.2 14.9 4.7 6.9255 14.9 4.7762 6.8619 13.997 4.6857 7.1436 13.8291 4.5873
4 16 10.1 5.3 3.4 9.4 8 3 7.7564 6.2906 4.5121 8 5.3656 4.6469
3 16 7.0353 8.3184 4.4873 6.9 8.2 4.6 7.0709 8.1863 4.4906
4 16 7.7 -4.9 2.2 7.4 -3.5 4.1 6.7189 -4.2492 3.487 7.1221 -5.101 2.2251
3 16 7.1221 -5.101 2.2251 7.1898 -5.276 1.6361 7.7 -4.9 2.2
3 16 6.939 15.0916 4.8122 6.9255 14.9 4.7762 7.2 14.9 4.7
4 16 0 -4.3 4.6 2.7399 -2.2451 5.4372 2.4608 -2.1589 5.4932 1.5283 -1.9673 5.6344
3 16 6.9224 8.7364 4.533 3.4 8.5 5.5 6.9 8.2 4.6
4 16 8.0797 5.0629 4.7553 9.7 2.3 5.2 10.1 5.3 3.4 8 5.3656 4.6469
3 16 7.9047 5.3686 4.7035 6.9 5.4 5.3 8.0797 5.0629 4.7553
3 16 7.6142 6.1753 4.6348 6.9 5.4 5.3 7.6224 6.1513 4.6354
3 16 7.3114 12.9908 4.3162 7.3141 11.7253 4.1628 9.4 12.9 2.5
3 16 7.3141 11.7253 4.1628 7.2628 11.4187 4.1706 9.4 12.9 2.5
3 16 7.0205 11.0926 4.3411 7 10.6 4.3 7.1388 11.1731 4.2485
3 16 0 1.6 6.7 0 -1.0888 5.9531 0.7942 -1.122 5.9194
3 16 0 1.6 6.7 0.7942 -1.122 5.9194 1.7988 -1.2888 5.842
3 16 6.8 -1 5.5 4.6296 -2.4257 5.1287 5.4318 -2.9279 4.7537
3 16 9.5 14.8 2.6 7.3103 13.5338 4.3911 7.3111 13.1583 4.3329
3 16 6.9586 13.004 4.5364 6.9591 13.0765 4.5483 6.0697 13.5593 4.8533
3 16 3.6 14.9 5.7 3.6 13.9462 5.541 4.2136 13.944 5.3858
3 16 6.0697 13.5593 4.8533 6.9591 13.0765 4.5483 6.7707 13.5589 4.6585
3 16 0 -2 5.7 0.9049 -1.8995 5.7 0 -1.8527 5.7409
4 16 5.7779 12.0784 4.743 4.3807 11.4138 5.0288 6.719 11.4122 4.4461 5.9806 12.0432 4.6892
3 16 6.1765 12.1062 4.6463 5.9806 12.0432 4.6892 6.719 11.4122 4.4461
4 16 6.9491 11.6328 4.4095 6.958 12.9171 4.5276 6.3801 12.4499 4.6278 6.3207 12.253 4.6241
3 16 6.958 12.9171 4.5276 6.3576 12.5669 4.6444 6.3801 12.4499 4.6278
3 16 5.7779 12.0784 4.743 5.6667 12.1639 4.7787 4.3807 11.4138 5.0288
3 16 6.1765 12.1062 4.6463 6.9491 11.6328 4.4095 6.3207 12.253 4.6241
3 16 6.6546 10.9686 4.4206 6.7343 10.6228 4.3683 6.9058 11.0146 4.3623
4 16 3.6 13.1 5.4 3.5234 11.4143 5.2468 4.3807 11.4138 5.0288 5.5287 12.3907 4.837
3 16 5.6667 12.1639 4.7787 5.6148 12.2039 4.796 4.3807 11.4138 5.0288
3 16 5.6148 12.2039 4.796 5.5287 12.3907 4.837 4.3807 11.4138 5.0288
4 16 6.958 12.9171 4.5276 6.9586 13.004 4.5364 6.3412 12.652 4.6573 6.3576 12.5669 4.6444
4 16 6.0245 12.8955 4.7627 6.9586 13.004 4.5364 3.6 13.1 5.4 5.8192 12.8812 4.8134
3 16 6.3412 12.652 4.6573 6.9586 13.004 4.5364 6.2128 12.8128 4.7064
3 16 3.6 13.1 5.4 5.5287 12.3907 4.837 5.5392 12.5962 4.8554
3 16 6.0245 12.8955 4.7627 6.2128 12.8128 4.7064 6.9586 13.004 4.5364
3 16 3.6 13.1 5.4 5.5392 12.5962 4.8554 5.6441 12.7732 4.8469
4 16 6.5367 14.9 4.8843 3.6 14.9 5.7 5.229 14.0157 5.1415 5.8104 14.1703 4.9985
3 16 6.2609 14.4114 4.9023 6.5367 14.9 4.8843 5.8104 14.1703 4.9985
4 272 2.1124 10.9793 5.3189 3.5234 11.4143 5.2468 0.5693 11.4163 5.4842 0 11.1 5.5
3 272 7.1 13 4.5 6.9591 13.0765 4.5483 6.9586 13.004 4.5364
3 272 5.229 14.0157 5.1415 6.0697 13.5593 4.8533 5.8104 14.1703 4.9985
3 272 0 11.1 5.5 0.5693 11.4163 5.4842 0 11.4167 5.5151
3 272 7.1 13 4.5 7.3114 12.9908 4.3162 7.3111 13.1583 4.3329
4 272 6.9964 -5.8442 0.1 7.3765 -5.6994 0.1 7.1898 -5.276 1.6361 6.8339 -5.5382 1.2428
4 272 5.8543 -3.8312 4.2104 6.3277 -3.7298 4.1766 5.4318 -2.9279 4.7537 5.1664 -3.302 4.6089
4 272 6.5619 15.3685 4.9744 6.939 15.0916 4.8122 7.0735 17 4.9203 6.6496 17 5.0769
4 272 6.939 15.0916 4.8122 6.5619 15.3685 4.9744 6.5367 14.9 4.8843 6.9255 14.9 4.7762
4 272 6.0697 13.5593 4.8533 5.229 14.0157 5.1415 4.756 13.9616 5.2519 3.6 13.5608 5.4768
4 272 3.1978 -2.3863 5.3492 3.462 -1.8697 5.5797 3.3191 -1.8107 5.6142 2.7399 -2.2451 5.4372
3 272 2.9767 -1.6693 5.7 1.5283 -1.9673 5.6344 2.4608 -2.1589 5.4932
4 272 7.9047 5.3686 4.7035 8 5.3656 4.6469 7.7564 6.2906 4.5121 7.6224 6.1513 4.6354
4 272 3.7582 -1.9954 5.4786 3.462 -1.8697 5.5797 3.1978 -2.3863 5.3492 4.0452 -2.713 5.0767
4 272 0 -1.0888 5.9531 0 -1.8527 5.7409 0.9049 -1.8995 5.7 0.7942 -1.122 5.9194
4 272 6.3207 12.253 4.6241 6.3801 12.4499 4.6278 6.3576 12.5669 4.6444 6.1765 12.1062 4.6463
3 272 8 5.3656 4.6469 7.9047 5.3686 4.7035 8.0797 5.0629 4.7553
4 272 7.3141 11.7253 4.1628 7.3114 12.9908 4.3162 7.1 13 4.5 7.0205 11.0926 4.3411
4 272 7.0205 11.0926 4.3411 6.9491 11.6328 4.4095 6.8532 11.4503 4.4162 6.9058 11.0146 4.3623
4 272 6.9224 8.7364 4.533 7.0353 8.3184 4.4873 7.227 8.4861 4.3275 6.9601 9.6433 4.4196
4 272 0 13.9588 5.7339 0 13.563 5.6641 0.7677 13.5625 5.6213 1.5951 13.9532 5.6443
4 272 1.5951 13.9532 5.6443 0.7677 13.5625 5.6213 3.6 13.5608 5.4768 3.6 13.9462 5.541
3 272 0 10.9836 5.5093 2.1124 10.9793 5.3189 0 11.1 5.5
4 272 3.5234 11.4143 5.2468 3.5035 10.9764 5.207 3.6306 10.9762 5.1746 4.3807 11.4138 5.0288
4 272 7.6142 6.1753 4.6348 7.7564 6.2906 4.5121 7.5698 6.9992 4.4582 7.0709 8.1863 4.4906
4 272 6.7189 -4.2492 3.487 6.3277 -3.7298 4.1766 5.8543 -3.8312 4.2104 6.4369 -4.5594 3.2332
4 272 5.5287 12.3907 4.837 5.6148 12.2039 4.796 5.6667 12.1639 4.7787 5.5392 12.5962 4.8554
4 272 7.0353 8.3184 4.4873 7.0709 8.1863 4.4906 7.3003 8.168 4.3438 7.227 8.4861 4.3275
4 272 6.7284 -5.2379 2.2422 7.1221 -5.101 2.2251 6.7189 -4.2492 3.487 6.4369 -4.5594 3.2332
4 272 5.1664 -3.302 4.6089 5.4318 -2.9279 4.7537 4.6296 -2.4257 5.1287 4.0452 -2.713 5.0767
3 272 7.1 13 4.5 6.9586 13.004 4.5364 6.958 12.9171 4.5276
3 272 3.5035 10.9764 5.207 3.5234 11.4143 5.2468 2.1124 10.9793 5.3189
4 272 6.9614 13.4084 4.5875 6.9591 13.0765 4.5483 7.1 13 4.5 7.1436 13.8291 4.5873
4 272 6.8619 13.997 4.6857 6.9255 14.9 4.7762 6.5367 14.9 4.8843 6.2609 14.4114 4.9023
4 272 6.9109 13.5282 4.6159 6.9614 13.4084 4.5875 7.1436 13.8291 4.5873 6.8619 13.997 4.6857
4 272 6.0697 13.5593 4.8533 6.7707 13.5589 4.6585 6.8619 13.997 4.6857 6.2609 14.4114 4.9023
3 272 6.9109 13.5282 4.6159 6.8619 13.997 4.6857 6.7707 13.5589 4.6585
3 272 6.0697 13.5593 4.8533 6.2609 14.4114 4.9023 5.8104 14.1703 4.9985
4 272 7.3103 13.5338 4.3911 7.1436 13.8291 4.5873 7.1 13 4.5 7.3111 13.1583 4.3329
3 272 4.2136 13.944 5.3858 3.6 13.9462 5.541 3.6 13.5608 5.4768
3 272 3.6 13.5608 5.4768 4.756 13.9616 5.2519 4.2136 13.944 5.3858
3 272 2.9767 -1.6693 5.7 0.9049 -1.8995 5.7 1.5283 -1.9673 5.6344
4 272 2.9767 -1.6693 5.7 2.4608 -2.1589 5.4932 2.7399 -2.2451 5.4372 3.3191 -1.8107 5.6142
4 272 0.9049 -1.8995 5.7 2.9767 -1.6693 5.7 1.7988 -1.2888 5.842 0.7942 -1.122 5.9194
4 272 5.9806 12.0432 4.6892 6.3576 12.5669 4.6444 5.6667 12.1639 4.7787 5.7779 12.0784 4.743
3 272 5.9806 12.0432 4.6892 6.1765 12.1062 4.6463 6.3576 12.5669 4.6444
4 272 7.0205 11.0926 4.3411 7.1388 11.1731 4.2485 7.2628 11.4187 4.1706 7.3141 11.7253 4.1628
4 272 4.3807 11.4138 5.0288 3.6306 10.9762 5.1746 6.2439 10.9708 4.5231 6.719 11.4122 4.4461
4 272 6.6546 10.9686 4.4206 6.2439 10.9708 4.5231 6.3433 10.6563 4.4689 6.7343 10.6228 4.3683
4 272 6.719 11.4122 4.4461 6.6546 10.9686 4.4206 6.9058 11.0146 4.3623 6.8532 11.4503 4.4162
3 272 6.2439 10.9708 4.5231 6.6546 10.9686 4.4206 6.719 11.4122 4.4461
4 272 6.9491 11.6328 4.4095 7.0205 11.0926 4.3411 7.1 13 4.5 6.958 12.9171 4.5276
4 272 6.9601 9.6433 4.4196 6.7343 10.6228 4.3683 6.3433 10.6563 4.4689 6.9224 8.7364 4.533
3 272 7.5698 6.9992 4.4582 7.3003 8.168 4.3438 7.0709 8.1863 4.4906
3 272 7.6224 6.1513 4.6354 7.7564 6.2906 4.5121 7.6142 6.1753 4.6348
4 272 6.0245 12.8955 4.7627 5.6667 12.1639 4.7787 6.3576 12.5669 4.6444 6.2128 12.8128 4.7064
3 272 6.2128 12.8128 4.7064 6.3576 12.5669 4.6444 6.3412 12.652 4.6573
4 272 5.6667 12.1639 4.7787 6.0245 12.8955 4.7627 5.8192 12.8812 4.8134 5.6441 12.7732 4.8469
3 272 5.6667 12.1639 4.7787 5.6441 12.7732 4.8469 5.5392 12.5962 4.8554
4 272 7.1898 -5.276 1.6361 7.1221 -5.101 2.2251 6.7284 -5.2379 2.2422 6.8339 -5.5382 1.2428
3 272 3.7582 -1.9954 5.4786 4.0452 -2.713 5.0767 4.6296 -2.4257 5.1287
