3 16 4.58 8.7175 23.385 4.84 8.465 24.2275 4.095 7.3225 23.125
3 16 4.84 8.465 24.2275 4.3575 6.715 23.8063 4.095 7.3225 23.125
3 16 3.8013 8.4875 21.55 4.4833 8.5833 22.3492 3.8525 7.5725 21.73
3 16 4.4833 8.5833 22.3492 3.9675 7.0238 22.1525 3.8525 7.5725 21.73
3 16 3.8013 8.4875 21.55 3.8525 7.5725 21.73 3.57 8.345 20.945
3 16 3.5938 9.6625 21.275 4.4833 8.5833 22.3492 3.8013 8.4875 21.55
3 16 3.5938 9.6625 21.275 3.8013 8.4875 21.55 2.7725 9.865 20.0825
3 16 3.8013 8.4875 21.55 3.57 8.345 20.945 2.7725 9.865 20.0825
3 16 4.3575 6.715 23.8063 3.3763 5.9288 24.59 3.96 5.8175 23.175
3 16 3.3763 5.9288 24.59 3.0675 5.1625 23.7725 3.96 5.8175 23.175
3 16 3.96 5.8175 23.175 3.0675 5.1625 23.7725 3.0975 4.93 22.245
3 16 2.2963 5.7963 24.8688 2.0388 5.2025 25.38 2.1113 4.645 23.63
3 16 2.0388 5.2025 25.38 1.945 4.1175 23.785 2.1113 4.645 23.63
3 16 3.3763 5.9288 24.59 2.2963 5.7963 24.8688 3.0675 5.1625 23.7725
3 16 2.2963 5.7963 24.8688 2.1113 4.645 23.63 3.0675 5.1625 23.7725
3 16 1.945 4.1175 23.785 2.1863 3.9788 22.5438 2.1113 4.645 23.63
3 16 3.0675 5.1625 23.7725 2.1113 4.645 23.63 2.1863 3.9788 22.5438
3 16 2.1863 3.9788 22.5438 3.0975 4.93 22.245 3.0675 5.1625 23.7725
4 16 2.0388 5.2025 25.38 1.1825 5.1113 25.6713 1.0113 3.9 23.9325 1.945 4.1175 23.785
3 16 1.0113 3.9 23.9325 0.0525 3.7975 24.0225 0 3.6275 22.62
3 16 1.0113 3.9 23.9325 0 3.6275 22.62 1.945 4.1175 23.785
3 16 0 3.6275 22.62 2.1863 3.9788 22.5438 1.945 4.1175 23.785
3 16 3.5938 9.6625 21.275 2.7725 9.865 20.0825 2.54 11.3425 19.735
3 16 -0.9563 3.93 23.995 -2.1863 3.9788 22.5438 0 3.6275 22.62
3 16 -0.9563 3.93 23.995 0 3.6275 22.62 0.0525 3.7975 24.0225
3 16 -0.9563 3.93 23.995 -2.0025 4.375 24.3525 -2.1863 3.9788 22.5438
3 16 -2.0025 4.375 24.3525 -2.2575 4.675 23.895 -2.1863 3.9788 22.5438
3 16 -2.1863 3.9788 22.5438 -2.2575 4.675 23.895 -3.56 5.465 23.495
3 16 -3.56 5.465 23.495 -3.0975 4.93 22.245 -2.1863 3.9788 22.5438
4 16 -4.4625 7.775 23.2425 -4 6.6175 22.7175 -3.56 5.465 23.495 -4.1475 6.9375 24.5075
4 16 -5.0138 11.4763 22.0363 -4.7938 9.925 22.0063 -4.9725 9.5075 23.7775 -5.2875 11.5925 23.9325
3 16 -4.9725 9.5075 23.7775 -4.7938 9.925 22.0063 -4.4625 7.775 23.2425
3 16 -4.7938 9.925 22.0063 -4.37 8.6788 21.9125 -4.4625 7.775 23.2425
3 16 -4.4625 7.775 23.2425 -4.37 8.6788 21.9125 -4 6.6175 22.7175
3 16 -4.37 8.6788 21.9125 -3.8825 7.8025 21.6438 -4 6.6175 22.7175
3 16 -3.57 8.345 20.945 -3.685 7.1363 21.4513 -3.8825 7.8025 21.6438
3 16 -3.57 8.345 20.945 -3.8825 7.8025 21.6438 -4.37 8.6788 21.9125
4 16 -3.6175 6.04 21.9 -4 6.6175 22.7175 -3.8825 7.8025 21.6438 -3.685 7.1363 21.4513
3 16 -3.6175 6.04 21.9 -3.0975 4.93 22.245 -3.56 5.465 23.495
3 16 -3.56 5.465 23.495 -4 6.6175 22.7175 -3.6175 6.04 21.9
3 16 -4.1088 12.4063 21.075 -3.7725 10.37 21.0375 -5.0138 11.4763 22.0363
3 16 -3.7725 10.37 21.0375 -4.7938 9.925 22.0063 -5.0138 11.4763 22.0363
3 16 -3.7725 10.37 21.0375 -3.57 8.345 20.945 -4.7938 9.925 22.0063
3 16 -3.57 8.345 20.945 -4.37 8.6788 21.9125 -4.7938 9.925 22.0063
3 16 -3.5819 11.6488 20.4706 -3.7725 10.37 21.0375 -4.1088 12.4063 21.075
3 16 -2.54 11.3425 19.735 -2.7725 9.865 20.0825 -3.5819 11.6488 20.4706
3 16 -2.7725 9.865 20.0825 -3.7725 10.37 21.0375 -3.5819 11.6488 20.4706
3 16 -2.7725 9.865 20.0825 -3.57 8.345 20.945 -3.7725 10.37 21.0375
4 16 4.84 8.465 24.2275 4.58 8.7175 23.385 4.9825 10.125 23.435 5.2525 10.1075 24.12
4 16 4.9825 10.125 23.435 5.29 12.215 23.0963 5.5613 12.3075 23.7313 5.2525 10.1075 24.12
3 16 5.525 14.48 22.3725 5.6475 16.7113 21.2063 5.83 14.6475 22.99
3 16 5.6475 16.7113 21.2063 5.975 16.9388 21.7638 5.83 14.6475 22.99
3 16 5.525 14.48 22.3725 5.83 14.6475 22.99 5.29 12.215 23.0963
3 16 5.83 14.6475 22.99 5.5613 12.3075 23.7313 5.29 12.215 23.0963
3 16 5.6475 16.7113 21.2063 5.6575 18.9325 19.8425 5.975 16.9388 21.7638
3 16 5.6575 18.9325 19.8425 5.975 19.22 20.3025 5.975 16.9388 21.7638
3 16 5.27 21.78 18.2325 5.7275 22.1025 18.68 5.6575 18.9325 19.8425
3 16 5.7275 22.1025 18.68 5.975 19.22 20.3025 5.6575 18.9325 19.8425
3 16 4.84 23.3425 17.77 4.2675 24.985 17.6075 5.4575 23.69 18.195
3 16 4.2675 24.985 17.6075 5 25.33 18.0125 5.4575 23.69 18.195
3 16 4.84 23.3425 17.77 5.4575 23.69 18.195 5.27 21.78 18.2325
3 16 5.4575 23.69 18.195 5.7275 22.1025 18.68 5.27 21.78 18.2325
3 16 3.5775 26.665 17.7775 2.8525 28.235 18.1525 4.2775 26.93 18.2
3 16 2.8525 28.235 18.1525 3.4575 28.4075 18.595 4.2775 26.93 18.2
3 16 3.5775 26.665 17.7775 4.2775 26.93 18.2 4.2675 24.985 17.6075
3 16 4.2775 26.93 18.2 5 25.33 18.0125 4.2675 24.985 17.6075
3 16 2.18 29.5475 18.6025 1.3 30.4325 18.7875 2.1475 30.6025 19.4425
3 16 2.18 29.5475 18.6025 2.1475 30.6025 19.4425 2.7225 29.665 19.0475
3 16 2.18 29.5475 18.6025 2.7225 29.665 19.0475 2.8525 28.235 18.1525
3 16 2.7225 29.665 19.0475 3.4575 28.4075 18.595 2.8525 28.235 18.1525
3 16 4.9525 10.025 22.89 4.9825 10.125 23.435 4.58 8.7175 23.385
4 16 5.3525 12.8575 22.3375 5.1675 11.325 22.6975 5.14 11.205 22.1275 5.3225 12.7275 21.7525
3 16 5.1675 11.325 22.6975 5.3525 12.8575 22.3375 5.29 12.215 23.0963
3 16 5.1675 11.325 22.6975 5.29 12.215 23.0963 4.9825 10.125 23.435
3 16 4.9825 10.125 23.435 4.9525 10.025 22.89 5.1675 11.325 22.6975
3 16 5.4825 14.3525 21.8025 5.3525 12.8575 22.3375 5.4425 14.225 21.235
3 16 5.3525 12.8575 22.3375 5.3225 12.7275 21.7525 5.4425 14.225 21.235
3 16 5.4825 14.3525 21.8025 5.4425 14.225 21.235 5.56 15.8375 21.095
3 16 5.4425 14.225 21.235 5.4975 15.715 20.545 5.56 15.8375 21.095
3 16 5.4825 14.3525 21.8025 5.56 15.8375 21.095 5.525 14.48 22.3725
3 16 5.56 15.8375 21.095 5.6475 16.7113 21.2063 5.525 14.48 22.3725
3 16 5.4825 14.3525 21.8025 5.525 14.48 22.3725 5.3525 12.8575 22.3375
3 16 5.525 14.48 22.3725 5.29 12.215 23.0963 5.3525 12.8575 22.3375
3 16 5.58 17.3375 20.21 5.56 15.8375 21.095 5.4875 17.215 19.65
3 16 5.56 15.8375 21.095 5.4975 15.715 20.545 5.4875 17.215 19.65
3 16 5.58 17.3375 20.21 5.4875 17.215 19.65 5.51 18.8175 19.2775
3 16 5.4875 17.215 19.65 5.3625 18.7 18.7125 5.51 18.8175 19.2775
3 16 5.58 17.3375 20.21 5.51 18.8175 19.2775 5.6575 18.9325 19.8425
3 16 5.6575 18.9325 19.8425 5.6475 16.7113 21.2063 5.58 17.3375 20.21
3 16 5.58 17.3375 20.21 5.6475 16.7113 21.2063 5.56 15.8375 21.095
3 16 5.305 20.24 18.4225 5.51 18.8175 19.2775 5.3625 18.7 18.7125
3 16 5.3625 18.7 18.7125 5.0775 20.14 17.885 5.305 20.24 18.4225
3 16 5.0775 20.14 17.885 4.67 21.61 17.2475 5.27 21.78 18.2325
3 16 5.27 21.78 18.2325 5.305 20.24 18.4225 5.0775 20.14 17.885
4 16 5.51 18.8175 19.2775 5.305 20.24 18.4225 5.27 21.78 18.2325 5.6575 18.9325 19.8425
3 16 4.1675 23.195 16.8725 3.5725 24.855 16.765 4.84 23.3425 17.77
3 16 3.5725 24.855 16.765 4.2675 24.985 17.6075 4.84 23.3425 17.77
3 16 4.1675 23.195 16.8725 4.84 23.3425 17.77 4.67 21.61 17.2475
3 16 4.84 23.3425 17.77 5.27 21.78 18.2325 4.67 21.61 17.2475
4 16 2.875 26.5575 16.935 2.15 28.1325 17.3425 2.5 28.1825 17.7475 3.5775 26.665 17.7775
3 16 2.5 28.1825 17.7475 2.8525 28.235 18.1525 3.5775 26.665 17.7775
4 16 3.5725 24.855 16.765 2.875 26.5575 16.935 3.5775 26.665 17.7775 4.2675 24.985 17.6075
3 16 1.825 29.4775 18.2775 2.5 28.1825 17.7475 1.47 29.405 17.95
3 16 2.5 28.1825 17.7475 2.15 28.1325 17.3425 1.47 29.405 17.95
3 16 1.825 29.4775 18.2775 1.47 29.405 17.95 1.3 30.4325 18.7875
3 16 1.825 29.4775 18.2775 1.3 30.4325 18.7875 2.18 29.5475 18.6025
3 16 1.825 29.4775 18.2775 2.18 29.5475 18.6025 2.5 28.1825 17.7475
3 16 2.18 29.5475 18.6025 2.8525 28.235 18.1525 2.5 28.1825 17.7475
3 16 2.325 26.225 16.7625 1.69 27.47 16.9025 2.875 26.5575 16.935
3 16 1.69 27.47 16.9025 2.15 28.1325 17.3425 2.875 26.5575 16.935
3 16 2.325 26.225 16.7625 2.875 26.5575 16.935 2.9 24.5675 16.64
3 16 2.875 26.5575 16.935 3.5725 24.855 16.765 2.9 24.5675 16.64
3 16 2.325 26.225 16.7625 2.9 24.5675 16.64 1.7725 25.8925 16.5875
3 16 2.9 24.5675 16.64 2.2275 24.2775 16.5125 1.7725 25.8925 16.5875
3 16 2.325 26.225 16.7625 1.7725 25.8925 16.5875 1.69 27.47 16.9025
3 16 1.7725 25.8925 16.5875 1.3575 26.4575 16.455 1.69 27.47 16.9025
3 16 3.43 22.8525 16.675 3.8775 21.215 16.8475 2.69 22.5125 16.4775
3 16 3.8775 21.215 16.8475 3.085 20.8175 16.4475 2.69 22.5125 16.4775
3 16 3.43 22.8525 16.675 2.69 22.5125 16.4775 2.9 24.5675 16.64
3 16 2.69 22.5125 16.4775 2.2275 24.2775 16.5125 2.9 24.5675 16.64
3 16 3.43 22.8525 16.675 2.9 24.5675 16.64 4.1675 23.195 16.8725
3 16 2.9 24.5675 16.64 3.5725 24.855 16.765 4.1675 23.195 16.8725
3 16 3.43 22.8525 16.675 4.1675 23.195 16.8725 3.8775 21.215 16.8475
3 16 4.1675 23.195 16.8725 4.67 21.61 17.2475 3.8775 21.215 16.8475
3 16 4.205 19.7775 17.1425 3.8775 21.215 16.8475 5.0775 20.14 17.885
3 16 3.8775 21.215 16.8475 4.67 21.61 17.2475 5.0775 20.14 17.885
3 16 4.205 19.7775 17.1425 5.0775 20.14 17.885 4.4 18.4275 17.6275
3 16 5.0775 20.14 17.885 5.3625 18.7 18.7125 4.4 18.4275 17.6275
3 16 4.205 19.7775 17.1425 4.4 18.4275 17.6275 3.475 18.195 16.365
3 16 3.475 18.195 16.365 3.3325 19.4125 16.4 4.205 19.7775 17.1425
3 16 4.205 19.7775 17.1425 3.3325 19.4125 16.4 3.8775 21.215 16.8475
3 16 3.3325 19.4125 16.4 3.085 20.8175 16.4475 3.8775 21.215 16.8475
3 16 4.1475 14.205 19.905 2.765 14.2325 18.62 4.3475 15.645 19.1925
3 16 2.765 14.2325 18.62 3.165 15.61 17.86 4.3475 15.645 19.1925
3 16 4.1475 14.205 19.905 4.3475 15.645 19.1925 5.4425 14.225 21.235
3 16 4.3475 15.645 19.1925 5.4975 15.715 20.545 5.4425 14.225 21.235
3 16 4.1475 14.205 19.905 5.4425 14.225 21.235 3.9025 12.7375 20.4825
3 16 5.4425 14.225 21.235 5.3225 12.7275 21.7525 3.9025 12.7375 20.4825
3 16 4.1475 14.205 19.905 3.9025 12.7375 20.4825 2.765 14.2325 18.62
3 16 3.9025 12.7375 20.4825 2.4775 12.805 19.2825 2.765 14.2325 18.62
3 16 4.44 17.0525 18.37 3.4425 16.92 17.11 4.4 18.4275 17.6275
3 16 3.4425 16.92 17.11 3.475 18.195 16.365 4.4 18.4275 17.6275
3 16 4.44 17.0525 18.37 4.4 18.4275 17.6275 5.4875 17.215 19.65
3 16 4.4 18.4275 17.6275 5.3625 18.7 18.7125 5.4875 17.215 19.65
3 16 4.44 17.0525 18.37 5.4875 17.215 19.65 4.3475 15.645 19.1925
3 16 5.4875 17.215 19.65 5.4975 15.715 20.545 4.3475 15.645 19.1925
3 16 4.44 17.0525 18.37 4.3475 15.645 19.1925 3.4425 16.92 17.11
3 16 4.3475 15.645 19.1925 3.165 15.61 17.86 3.4425 16.92 17.11
3 16 3.6775 11.255 20.9025 2.54 11.3425 19.735 3.9025 12.7375 20.4825
3 16 2.54 11.3425 19.735 2.4775 12.805 19.2825 3.9025 12.7375 20.4825
3 16 3.6775 11.255 20.9025 3.9025 12.7375 20.4825 5.14 11.205 22.1275
3 16 3.9025 12.7375 20.4825 5.3225 12.7275 21.7525 5.14 11.205 22.1275
3 16 3.6775 11.255 20.9025 5.14 11.205 22.1275 4.9225 9.9225 22.345
3 16 3.6775 11.255 20.9025 3.5938 9.6625 21.275 2.54 11.3425 19.735
3 16 2.8925 29.57 19.8 2.1475 30.6025 19.4425 2.435 30.575 20.8325
3 16 2.435 30.575 20.8325 3.06 29.4775 20.5525 2.8925 29.57 19.8
3 16 2.8925 29.57 19.8 3.06 29.4775 20.5525 3.5925 28.27 19.485
3 16 3.06 29.4775 20.5525 3.725 28.135 20.375 3.5925 28.27 19.485
3 16 2.8925 29.57 19.8 3.5925 28.27 19.485 2.7225 29.665 19.0475
3 16 3.5925 28.27 19.485 3.4575 28.4075 18.595 2.7225 29.665 19.0475
3 16 2.8925 29.57 19.8 2.7225 29.665 19.0475 2.1475 30.6025 19.4425
3 16 4.325 26.81 19.2575 3.5925 28.27 19.485 4.3725 26.69 20.3175
3 16 3.5925 28.27 19.485 3.725 28.135 20.375 4.3725 26.69 20.3175
3 16 4.325 26.81 19.2575 4.3725 26.69 20.3175 4.945 25.2425 19.2525
3 16 4.3725 26.69 20.3175 4.89 25.155 20.4925 4.945 25.2425 19.2525
3 16 4.325 26.81 19.2575 4.945 25.2425 19.2525 4.2775 26.93 18.2
3 16 4.945 25.2425 19.2525 5 25.33 18.0125 4.2775 26.93 18.2
3 16 4.325 26.81 19.2575 4.2775 26.93 18.2 3.5925 28.27 19.485
3 16 4.2775 26.93 18.2 3.4575 28.4075 18.595 3.5925 28.27 19.485
3 16 5.4038 22.8263 19.92 4.945 25.2425 19.2525 5.165 23.5425 21.0175
3 16 4.945 25.2425 19.2525 4.89 25.155 20.4925 5.165 23.5425 21.0175
4 16 5.4038 22.8263 19.92 5.165 23.5425 21.0175 5.26 21.9725 21.79 5.57 19.92 21.5025
3 16 5.4038 22.8263 19.92 5.7275 22.1025 18.68 5.4575 23.69 18.195
3 16 5.4038 22.8263 19.92 5.4575 23.69 18.195 4.945 25.2425 19.2525
3 16 5.4575 23.69 18.195 5 25.33 18.0125 4.945 25.2425 19.2525
4 16 5.57 19.92 21.5025 5.26 21.9725 21.79 5.2425 20.57 22.7 5.5475 17.8 22.8125
3 16 5.2425 20.57 22.7 5.0975 17.8925 24.3325 5.5475 17.8 22.8125
3 16 5.57 19.92 21.5025 5.975 19.22 20.3025 5.7275 22.1025 18.68
3 16 5.57 19.92 21.5025 5.7275 22.1025 18.68 5.4038 22.8263 19.92
3 16 5.0975 17.8925 24.3325 4.9025 14.9925 25.4025 5.365 14.82 24.1975
3 16 5.5475 17.8 22.8125 5.975 16.9388 21.7638 5.57 19.92 21.5025
3 16 5.975 16.9388 21.7638 5.975 19.22 20.3025 5.57 19.92 21.5025
3 16 5.365 14.82 24.1975 5.5475 17.8 22.8125 5.0975 17.8925 24.3325
3 16 5.365 14.82 24.1975 4.9025 14.9925 25.4025 5.0913 12.41 24.7888
3 16 4.9025 14.9925 25.4025 4.6213 12.5125 25.8463 5.0913 12.41 24.7888
3 16 5.365 14.82 24.1975 5.0913 12.41 24.7888 5.5613 12.3075 23.7313
3 16 5.5613 12.3075 23.7313 5.83 14.6475 22.99 5.365 14.82 24.1975
3 16 5.365 14.82 24.1975 5.83 14.6475 22.99 5.5475 17.8 22.8125
3 16 5.83 14.6475 22.99 5.975 16.9388 21.7638 5.5475 17.8 22.8125
3 16 5.0913 12.41 24.7888 4.6213 12.5125 25.8463 4.745 10.08 25.0675
3 16 4.6213 12.5125 25.8463 4.2375 10.0525 26.0125 4.745 10.08 25.0675
3 16 5.0913 12.41 24.7888 4.745 10.08 25.0675 5.5613 12.3075 23.7313
3 16 4.745 10.08 25.0675 5.2525 10.1075 24.12 5.5613 12.3075 23.7313
3 16 4.745 10.08 25.0675 4.2375 10.0525 26.0125 4.32 8.215 25
3 16 4.2375 10.0525 26.0125 3.7975 7.965 25.7725 4.32 8.215 25
3 16 4.745 10.08 25.0675 4.32 8.215 25 4.84 8.465 24.2275
3 16 4.84 8.465 24.2275 5.2525 10.1075 24.12 4.745 10.08 25.0675
3 16 4.32 8.215 25 3.7975 7.965 25.7725 4.3575 6.715 23.8063
3 16 3.7975 7.965 25.7725 3.3763 5.9288 24.59 4.3575 6.715 23.8063
3 16 4.32 8.215 25 4.3575 6.715 23.8063 4.84 8.465 24.2275
3 16 2.4313 7.4775 25.8675 2.125 7.1788 26.6563 2.2963 5.7963 24.8688
3 16 2.125 7.1788 26.6563 2.0388 5.2025 25.38 2.2963 5.7963 24.8688
3 16 3.7975 7.965 25.7725 2.4313 7.4775 25.8675 3.3763 5.9288 24.59
3 16 2.4313 7.4775 25.8675 2.2963 5.7963 24.8688 3.3763 5.9288 24.59
3 16 3.06 29.4775 20.5525 2.435 30.575 20.8325 2.48 29.44 21.11
3 16 2.435 30.575 20.8325 1.9925 30.51 21.3525 2.48 29.44 21.11
3 16 3.06 29.4775 20.5525 2.48 29.44 21.11 3.725 28.135 20.375
3 16 2.48 29.44 21.11 3.0425 28.13 20.89 3.725 28.135 20.375
3 16 2.48 29.44 21.11 1.9925 30.51 21.3525 2.32 29.3325 22.005
3 16 1.9925 30.51 21.3525 1.865 30.4725 22.215 2.32 29.3325 22.005
3 16 2.48 29.44 21.11 2.32 29.3325 22.005 3.0425 28.13 20.89
3 16 2.32 29.3325 22.005 2.805 27.9625 21.8275 3.0425 28.13 20.89
3 16 4.3725 26.69 20.3175 3.725 28.135 20.375 3.5925 26.6775 20.805
3 16 3.725 28.135 20.375 3.0425 28.13 20.89 3.5925 26.6775 20.805
3 16 4.3725 26.69 20.3175 3.5925 26.6775 20.805 4.89 25.155 20.4925
3 16 3.5925 26.6775 20.805 4.01 25.1375 20.995 4.89 25.155 20.4925
3 16 3.5925 26.6775 20.805 3.0425 28.13 20.89 2.805 27.9625 21.8275
3 16 2.805 27.9625 21.8275 3.245 26.4775 21.825 3.5925 26.6775 20.805
3 16 3.5925 26.6775 20.805 3.245 26.4775 21.825 4.01 25.1375 20.995
3 16 3.245 26.4775 21.825 3.5425 24.9275 22.1025 4.01 25.1375 20.995
3 16 5.165 23.5425 21.0175 4.89 25.155 20.4925 4.175 23.5625 21.5975
3 16 4.89 25.155 20.4925 4.01 25.1375 20.995 4.175 23.5625 21.5975
3 16 5.165 23.5425 21.0175 4.175 23.5625 21.5975 5.26 21.9725 21.79
3 16 4.175 23.5625 21.5975 4.17 22.04 22.43 5.26 21.9725 21.79
3 16 4.175 23.5625 21.5975 4.01 25.1375 20.995 3.5425 24.9275 22.1025
3 16 3.5425 24.9275 22.1025 3.59 23.3675 22.7625 4.175 23.5625 21.5975
3 16 4.175 23.5625 21.5975 3.59 23.3675 22.7625 4.17 22.04 22.43
3 16 3.59 23.3675 22.7625 3.4175 20.5625 24.235 4.075 20.6525 23.3025
3 16 5.2425 20.57 22.7 5.26 21.9725 21.79 4.075 20.6525 23.3025
3 16 5.26 21.9725 21.79 4.17 22.04 22.43 4.075 20.6525 23.3025
3 16 5.2425 20.57 22.7 4.075 20.6525 23.3025 5.0975 17.8925 24.3325
3 16 4.075 20.6525 23.3025 3.8613 18.5038 24.51 5.0975 17.8925 24.3325
3 16 4.075 20.6525 23.3025 4.17 22.04 22.43 3.59 23.3675 22.7625
3 16 3.4175 20.5625 24.235 3.1863 18.4725 25.2075 3.8613 18.5038 24.51
3 16 3.8613 18.5038 24.51 4.075 20.6525 23.3025 3.4175 20.5625 24.235
3 16 5.0975 17.8925 24.3325 3.8613 18.5038 24.51 4.9025 14.9925 25.4025
3 16 3.8613 18.5038 24.51 3.5813 15.3688 25.725 4.9025 14.9925 25.4025
3 16 3.1863 18.4725 25.2075 2.83 15.3263 26.375 3.5813 15.3688 25.725
3 16 3.1863 18.4725 25.2075 3.5813 15.3688 25.725 3.8613 18.5038 24.51
3 16 4.9025 14.9925 25.4025 3.5813 15.3688 25.725 4.6213 12.5125 25.8463
3 16 3.5813 15.3688 25.725 3.2225 12.25 26.3688 4.6213 12.5125 25.8463
3 16 3.5813 15.3688 25.725 2.83 15.3263 26.375 2.6375 12.29 27.0325
3 16 2.6375 12.29 27.0325 3.2225 12.25 26.3688 3.5813 15.3688 25.725
3 16 4.6213 12.5125 25.8463 3.2225 12.25 26.3688 4.2375 10.0525 26.0125
3 16 3.2225 12.25 26.3688 2.7275 9.5213 26.3888 4.2375 10.0525 26.0125
3 16 3.2225 12.25 26.3688 2.6375 12.29 27.0325 2.375 9.5763 27.2013
3 16 2.375 9.5763 27.2013 2.7275 9.5213 26.3888 3.2225 12.25 26.3688
3 16 2.7275 9.5213 26.3888 2.375 9.5763 27.2013 2.125 7.1788 26.6563
3 16 2.125 7.1788 26.6563 2.4313 7.4775 25.8675 2.7275 9.5213 26.3888
3 16 4.2375 10.0525 26.0125 2.7275 9.5213 26.3888 3.7975 7.965 25.7725
3 16 2.7275 9.5213 26.3888 2.4313 7.4775 25.8675 3.7975 7.965 25.7725
3 16 1.1125 29.27 22.5125 0.8025 30.4775 22.7325 -0.095 29.205 23.0175
3 16 0.8025 30.4775 22.7325 -0.26 30.3875 22.98 -0.095 29.205 23.0175
3 16 1.1125 29.27 22.5125 -0.095 29.205 23.0175 1.4975 27.8525 22.2775
3 16 -0.095 29.205 23.0175 0.1325 27.7125 22.67 1.4975 27.8525 22.2775
3 16 1.1125 29.27 22.5125 1.4975 27.8525 22.2775 2.32 29.3325 22.005
3 16 1.4975 27.8525 22.2775 2.805 27.9625 21.8275 2.32 29.3325 22.005
3 16 1.1125 29.27 22.5125 2.32 29.3325 22.005 0.8025 30.4775 22.7325
3 16 2.32 29.3325 22.005 1.865 30.4725 22.215 0.8025 30.4775 22.7325
3 16 1.915 26.4075 22.185 1.4975 27.8525 22.2775 0.585 26.34 22.5425
3 16 1.4975 27.8525 22.2775 0.1325 27.7125 22.67 0.585 26.34 22.5425
3 16 1.915 26.4075 22.185 0.585 26.34 22.5425 2.255 24.9225 22.365
3 16 0.585 26.34 22.5425 0.97 24.915 22.625 2.255 24.9225 22.365
3 16 1.915 26.4075 22.185 2.255 24.9225 22.365 3.245 26.4775 21.825
3 16 2.255 24.9225 22.365 3.5425 24.9275 22.1025 3.245 26.4775 21.825
3 16 1.915 26.4075 22.185 3.245 26.4775 21.825 1.4975 27.8525 22.2775
3 16 3.245 26.4775 21.825 2.805 27.9625 21.8275 1.4975 27.8525 22.2775
3 16 0.335 23.41 23.7025 1.215 23.3875 23.125 0.195 24.93 23.09
3 16 1.215 23.3875 23.125 0.97 24.915 22.625 0.195 24.93 23.09
3 16 0.7275 20.6425 25.08 1.5 20.485 24.495 0.335 23.41 23.7025
3 16 1.5 20.485 24.495 1.215 23.3875 23.125 0.335 23.41 23.7025
3 16 1.0625 18.5925 25.8925 1.0225 16.905 26.44 1.4 18.45 25.6275
3 16 1.0625 18.5925 25.8925 1.4 18.45 25.6275 0.7275 20.6425 25.08
3 16 1.4 18.45 25.6275 1.5 20.485 24.495 0.7275 20.6425 25.08
3 16 1.825 15.3188 26.6563 0.7563 15.2413 26.8763 1.6925 12.3 27.3088
3 16 0.7563 15.2413 26.8763 0.6263 12.3663 27.4738 1.6925 12.3 27.3088
4 16 2.83 15.3263 26.375 1.825 15.3188 26.6563 1.6925 12.3 27.3088 2.6375 12.29 27.0325
3 16 1.6925 12.3 27.3088 0.6263 12.3663 27.4738 1.5138 9.5875 27.4413
3 16 0.6263 12.3663 27.4738 0.5 9.675 27.5788 1.5138 9.5875 27.4413
4 16 2.6375 12.29 27.0325 1.6925 12.3 27.3088 1.5138 9.5875 27.4413 2.375 9.5763 27.2013
