4 0 -23.4 -.25 1.3926 -24 -.25 1.9926 -24 -.25 -.0117 -23.4 -.25 -.0117
4 0 -25.3 -.25 1.3926 -25.3 -.25 -.0117 -24.7 -.25 -.0117 -24.7 -.25 1.9926
4 0 -25.3 -.25 1.3926 -24.7 -.25 1.9926 -27.5 -.25 1.9926 -26.9 -.25 1.3926
4 0 -26.9 -.25 1.3926 -27.5 -.25 1.9926 -27.5 -.25 -.0117 -26.9 -.25 -.0117
4 0 -28.8 -.25 1.3926 -28.8 -.25 -.0117 -28.2 -.25 -.0117 -28.2 -.25 1.9926
4 0 -28.8 -.25 1.3926 -28.2 -.25 1.9926 -31 -.25 1.9926 -30.4 -.25 1.3926
4 0 -30.4 -.25 1.3926 -31 -.25 1.9926 -31 -.25 -.0117 -30.4 -.25 -.0117
4 0 -32.3 -.25 1.3926 -32.3 -.25 -.0117 -31.7 -.25 -.0117 -31.7 -.25 1.9926
4 0 -32.3 -.25 1.3926 -31.7 -.25 1.9926 -34.5 -.25 1.9926 -33.9 -.25 1.3926
4 0 -33.9 -.25 1.3926 -34.5 -.25 1.9926 -34.5 -.25 -.0117 -33.9 -.25 -.0117
4 0 30.15 -.25 1.5426 30.15 -.25 2.2426 29.45 -.25 2.2426 29.45 -.25 1.5426
4 0 6 -.25 1.8926 -11.4 -.25 1.8926 -11.4 -.25 1.7926 6 -.25 1.7926
4 0 6 -.25 1.8926 6 -.25 2.2926 -11.4 -.25 2.2926 -11.4 -.25 1.8926
3 0 -12.6 -.25 .6926 -12.5 -.25 -.0117 -12.5 -.25 .6926
3 0 7.1 -.25 .6926 7.1 -.25 -.0117 7.2 -.25 .6926
4 0 -11.775 -.25 -.0069 -11.7653 -.25 -.0117 -11.0347 -.25 -.0117 -11.025 -.25 -.0069
4 0 -11.775 -.25 -.0069 -11.025 -.25 -.0069 -10.9434 -.25 .0476 -11.8566 -.25 .0476
4 0 -11.8566 -.25 .0476 -10.9434 -.25 .0476 -10.8697 -.25 .1123 -11.9303 -.25 .1123
4 0 -11.9303 -.25 .1123 -10.8697 -.25 .1123 -10.65 -.25 .6426 -12.15 -.25 .6426
4 0 5.625 -.25 -.0069 5.6347 -.25 -.0117 6.3653 -.25 -.0117 6.375 -.25 -.0069
4 0 5.625 -.25 -.0069 6.375 -.25 -.0069 6.4566 -.25 .0476 5.5434 -.25 .0476
4 0 5.5434 -.25 .0476 6.4566 -.25 .0476 6.5303 -.25 .1123 5.4697 -.25 .1123
4 0 5.4697 -.25 .1123 6.5303 -.25 .1123 6.75 -.25 .6426 5.25 -.25 .6426
4 0 32.8405 -.25 .4281 33.8305 -.25 .4281 33.933 -.25 .6756 33.3355 -.25 .9231
4 0 33.8305 -.25 .4281 32.8405 -.25 .4281 32.738 -.25 .1806 32.7646 -.25 .0467
4 0 32.7646 -.25 .0467 32.7849 -.25 .0056 32.7964 -.25 -.0117 33.8305 -.25 .4281
3 0 32.7964 -.25 -.0117 33.3907 -.25 -.0117 33.8305 -.25 .4281
4 0 26.7595 -.25 .4281 26.2645 -.25 .9231 25.667 -.25 .6756 25.7695 -.25 .4281
4 0 25.7695 -.25 .4281 26.8354 -.25 .0467 26.862 -.25 .1806 26.7595 -.25 .4281
4 0 25.7695 -.25 .4281 26.8036 -.25 -.0117 26.8151 -.25 .0056 26.8354 -.25 .0467
3 0 25.7695 -.25 .4281 26.2093 -.25 -.0117 26.8036 -.25 -.0117
4 0 .35 -.25 .27 -.0722 -.25 -.0117 1.3015 -.25 -.0117 1.2908 -.25 .0275
4 0 .8075 -.25 .4958 .35 -.25 .27 1.2908 -.25 .0275 1.446 -.25 .0801
4 0 3.3092 -.25 .0275 3.2985 -.25 -.0117 4.6722 -.25 -.0117 4.25 -.25 .27
4 0 3.3092 -.25 .0275 4.25 -.25 .27 3.7925 -.25 .4958 3.154 -.25 .0801
4 0 .8075 -.25 .4958 1.446 -.25 .0801 1.8694 -.25 .1642 2.3 -.25 .7926
4 0 2.3 -.25 .7926 2.7307 -.25 .1642 3.154 -.25 .0801 3.7925 -.25 .4958
3 0 2.3 -.25 .7926 1.8694 -.25 .1642 2.3 -.25 .1926
3 0 2.3 -.25 .7926 2.3 -.25 .1926 2.7307 -.25 .1642
4 0 -9.65 -.25 .27 -10.0722 -.25 -.0117 -8.6985 -.25 -.0117 -8.7092 -.25 .0275
4 0 -9.1925 -.25 .4958 -9.65 -.25 .27 -8.7092 -.25 .0275 -8.554 -.25 .0801
4 0 -9.1925 -.25 .4958 -8.554 -.25 .0801 -8.1307 -.25 .1642 -7.7 -.25 .7926
4 0 -6.6908 -.25 .0275 -6.7015 -.25 -.0117 -5.3278 -.25 -.0117 -5.75 -.25 .27
4 0 -6.846 -.25 .0801 -6.6908 -.25 .0275 -5.75 -.25 .27 -6.2075 -.25 .4958
4 0 -7.2694 -.25 .1642 -6.846 -.25 .0801 -6.2075 -.25 .4958 -7.7 -.25 .7926
3 0 -7.7 -.25 .7926 -8.1307 -.25 .1642 -7.7 -.25 .1926
3 0 -7.7 -.25 .7926 -7.7 -.25 .1926 -7.2694 -.25 .1642
3 0 27.3648 -.25 .0662 27.2761 -.25 -.0117 28.4065 -.25 -.0117
3 0 31.1935 -.25 -.0117 32.3239 -.25 -.0117 32.2352 -.25 .0662
0 // Grey faces
3 71 7.1 -.25 .6926 6.75 -.25 1.3926 6.75 -.25 .6426
3 71 -12.5 -.25 .6926 -12.15 -.25 .6426 -12.15 -.25 1.3926
3 71 35.5 -.25 -.0117 33.933 -.25 .3256 33.3907 -.25 -.0117
3 71 35.5 -.25 -.0117 33.933 -.25 .6756 33.933 -.25 .3256
3 71 35.5 -.25 -.0117 33.933 -.25 1.0256 33.933 -.25 .6756
3 71 33.3355 -.25 .9231 32.738 -.25 .5306 32.8405 -.25 .4281
3 71 26.2645 -.25 .9231 26.7595 -.25 .4281 26.862 -.25 .5306
3 71 7.6 -.25 -.0117 9 -.25 -.0117 7.6 -.25 .6926
3 71 -13 -.25 -.0117 -13 -.25 .6926 -14.2 -.25 -.0117
3 71 26.2093 -.25 -.0117 25.667 -.25 .3256 23.3 -.25 -.0117
3 71 33.933 -.25 .3256 33.8305 -.25 .4281 33.3907 -.25 -.0117
3 71 25.667 -.25 .3256 26.2093 -.25 -.0117 25.7695 -.25 .4281
3 71 25.667 -.25 .3256 25.667 -.25 .6756 23.3 -.25 -.0117
4 71 31.8 -.25 .3566 32.2352 -.25 .0662 32.738 -.25 .0467 32.738 -.25 .1806
4 71 31.8 -.25 .3566 32.738 -.25 .1806 32.738 -.25 .5306 31.3308 -.25 .5882
4 71 27.8 -.25 .3566 26.862 -.25 .1806 26.862 -.25 .0467 27.3648 -.25 .0662
4 71 27.8 -.25 .3566 28.2692 -.25 .5882 26.862 -.25 .5306 26.862 -.25 .1806
3 71 7.6 -.25 .6926 9 -.25 -.0117 7.6 -.25 2.2926
4 71 7.1 -.25 .6926 6.75 -.25 .6426 6.75 -.25 .1123 7.1 -.25 -.0117
3 71 7.1 -.25 .6926 6.7778 -.25 1.4704 6.75 -.25 1.3926
4 71 -12.5 -.25 .6926 -12.5 -.25 -.0117 -12.15 -.25 .1123 -12.15 -.25 .6426
3 71 -12.5 -.25 .6926 -12.15 -.25 1.3926 -12.1778 -.25 1.4704
3 71 -13 -.25 .6926 -13 -.25 2.2926 -14.2 -.25 -.0117
4 71 33.3355 -.25 .9231 30.8352 -.25 .7562 31.3308 -.25 .5882 32.738 -.25 .5306
4 71 26.2645 -.25 .9231 26.862 -.25 .5306 28.2692 -.25 .5882 28.7648 -.25 .7562
3 71 23.3 -.25 -.0117 25.667 -.25 .6756 25.667 -.25 1.0256
3 71 6.7778 -.25 1.4704 6 -.25 1.7926 6.75 -.25 1.3926
3 71 -12.1778 -.25 1.4704 -12.15 -.25 1.3926 -11.4 -.25 1.7926
3 71 33.933 -.25 1.0256 34 -.25 2.8926 33.583 -.25 1.0256
3 71 33.233 -.25 1.0256 33.583 -.25 1.0256 34 -.25 2.8926
3 71 25.667 -.25 1.0256 23.3 -.25 1.5426 23.3 -.25 -.0117
3 71 6 -.25 1.3926 6.75 -.25 1.3926 6 -.25 1.7926
3 71 5.25 -.25 1.3926 6 -.25 1.3926 6 -.25 1.7926
3 71 -11.4 -.25 1.3926 -10.65 -.25 1.3926 -11.4 -.25 1.7926
3 71 -11.4 -.25 1.3926 -11.4 -.25 1.7926 -12.15 -.25 1.3926
3 71 29.45 -.25 2.5926 21.5 -.25 1.5426 23.3 -.25 1.5426
3 71 29.45 -.25 2.5926 20.8 -.25 1.5426 21.5 -.25 1.5426
3 71 29.45 -.25 2.5926 19 -.25 1.5426 20.8 -.25 1.5426
3 71 29.45 -.25 2.5926 18.3 -.25 1.5426 19 -.25 1.5426
3 71 29.45 -.25 2.5926 16.5 -.25 1.5426 18.3 -.25 1.5426
3 71 29.45 -.25 2.5926 15.8 -.25 1.5426 16.5 -.25 1.5426
3 71 29.45 -.25 2.5926 14 -.25 1.5426 15.8 -.25 1.5426
3 71 29.45 -.25 2.5926 13.3 -.25 1.5426 14 -.25 1.5426
3 71 29.45 -.25 2.5926 11.5 -.25 1.5426 13.3 -.25 1.5426
3 71 29.45 -.25 2.5926 10.8 -.25 1.5426 11.5 -.25 1.5426
3 71 34 -.25 2.8926 30.15 -.25 2.2426 30.15 -.25 1.5426
3 71 34 -.25 2.8926 30.15 -.25 2.5926 30.15 -.25 2.2426
3 71 34 -.25 2.8926 29.8 -.25 2.5926 30.15 -.25 2.5926
3 71 34 -.25 2.8926 29.45 -.25 2.5926 29.8 -.25 2.5926
3 71 -34 -.25 2.8926 -35.5 -.25 1.3926 -34.5 -.25 1.9926
3 71 -34 -.25 2.8926 -34.5 -.25 1.9926 -31.7 -.25 1.9926
3 71 -34 -.25 2.8926 -31.7 -.25 1.9926 -31 -.25 1.9926
3 71 -34 -.25 2.8926 -31 -.25 1.9926 -28.2 -.25 1.9926
3 71 -34 -.25 2.8926 -28.2 -.25 1.9926 -27.5 -.25 1.9926
3 71 -34 -.25 2.8926 -27.5 -.25 1.9926 -24.7 -.25 1.9926
3 71 -34 -.25 2.8926 -24.7 -.25 1.9926 -24 -.25 1.9926
3 71 -34 -.25 2.8926 -24 -.25 1.9926 -21.2 -.25 1.9926
3 71 -34 -.25 2.8926 -21.2 -.25 1.9926 -20.5 -.25 1.9926
3 71 -34 -.25 2.8926 -20.5 -.25 1.9926 -17.7 -.25 1.9926
3 71 -34 -.25 2.8926 -17.7 -.25 1.9926 -17 -.25 1.9926
3 71 -34 -.25 2.8926 -13 -.25 2.2926 -11.4 -.25 2.2926
4 71 21.5 -.25 -.0117 21.5 -.25 1.5426 20.8 -.25 1.5426 20.8 -.25 -.0117
4 71 19 -.25 -.0117 19 -.25 1.5426 18.3 -.25 1.5426 18.3 -.25 -.0117
4 71 16.5 -.25 -.0117 16.5 -.25 1.5426 15.8 -.25 1.5426 15.8 -.25 -.0117
4 71 14 -.25 -.0117 14 -.25 1.5426 13.3 -.25 1.5426 13.3 -.25 -.0117
4 71 11.5 -.25 -.0117 11.5 -.25 1.5426 10.8 -.25 1.5426 10.8 -.25 -.0117
3 71 -14.2 -.25 -.0117 -13 -.25 2.2926 -14.2 -.25 1.9926
4 71 -17 -.25 -.0117 -17 -.25 1.9926 -17.7 -.25 1.9926 -17.7 -.25 -.0117
4 71 -20.5 -.25 -.0117 -20.5 -.25 1.9926 -21.2 -.25 1.9926 -21.2 -.25 -.0117
4 71 -24 -.25 -.0117 -24 -.25 1.9926 -24.7 -.25 1.9926 -24.7 -.25 -.0117
4 71 -27.5 -.25 -.0117 -27.5 -.25 1.9926 -28.2 -.25 1.9926 -28.2 -.25 -.0117
4 71 -31 -.25 -.0117 -31 -.25 1.9926 -31.7 -.25 1.9926 -31.7 -.25 -.0117
4 71 -34.5 -.25 -.0117 -34.5 -.25 1.9926 -35.5 -.25 1.3926 -35.5 -.25 -.0117
4 71 29.8 -.25 .8926 30.322 -.25 .8582 30.15 -.25 1.1926 29.8 -.25 1.1926
4 71 29.8 -.25 .8926 29.8 -.25 1.1926 29.45 -.25 1.1926 29.278 -.25 .8582
4 71 33.933 -.25 1.0256 35.5 -.25 -.0117 35.5 -.25 1.3926 34 -.25 2.8926
3 71 33.233 -.25 1.0256 30.8352 -.25 .7562 33.3355 -.25 .9231
4 71 33.233 -.25 1.0256 34 -.25 2.8926 30.322 -.25 .8582 30.8352 -.25 .7562
3 71 26.367 -.25 1.0256 26.2645 -.25 .9231 28.7648 -.25 .7562
4 71 26.367 -.25 1.0256 28.7648 -.25 .7562 29.278 -.25 .8582 29.45 -.25 1.1926
4 71 26.367 -.25 1.0256 29.45 -.25 1.1926 29.45 -.25 1.5426 26.017 -.25 1.0256
4 71 25.667 -.25 1.0256 29.45 -.25 2.2426 29.45 -.25 2.5926 23.3 -.25 1.5426
4 71 25.667 -.25 1.0256 26.017 -.25 1.0256 29.45 -.25 1.5426 29.45 -.25 2.2426
4 71 22.8 -.25 1.0426 22 -.25 1.0426 22 -.25 .2426 22.8 -.25 .2426
4 71 20.3 -.25 1.0426 19.5 -.25 1.0426 19.5 -.25 .2426 20.3 -.25 .2426
4 71 17.8 -.25 1.0426 17 -.25 1.0426 17 -.25 .2426 17.8 -.25 .2426
4 71 15.3 -.25 1.0426 14.5 -.25 1.0426 14.5 -.25 .2426 15.3 -.25 .2426
4 71 12.8 -.25 1.0426 12 -.25 1.0426 12 -.25 .2426 12.8 -.25 .2426
4 71 10.3 -.25 1.0426 9.5 -.25 1.0426 9.5 -.25 .2426 10.3 -.25 .2426
4 71 5.25 -.25 1.3926 6 -.25 1.7926 -11.4 -.25 1.7926 -10.65 -.25 1.3926
4 71 -25.3 -.25 1.3926 -26.9 -.25 1.3926 -26.9 -.25 -.0117 -25.3 -.25 -.0117
4 71 -28.8 -.25 1.3926 -30.4 -.25 1.3926 -30.4 -.25 -.0117 -28.8 -.25 -.0117
4 71 -32.3 -.25 1.3926 -33.9 -.25 1.3926 -33.9 -.25 -.0117 -32.3 -.25 -.0117
3 71 9 -.25 1.5426 7.6 -.25 2.2926 9 -.25 -.0117
4 71 29.45 -.25 2.5926 7.6 -.25 2.2926 9 -.25 1.5426 10.8 -.25 1.5426
4 71 34 -.25 2.8926 30.15 -.25 1.5426 30.15 -.25 1.1926 30.322 -.25 .8582
4 71 34 -.25 2.8926 6 -.25 2.2926 7.6 -.25 2.2926 29.45 -.25 2.5926
4 71 34 -.25 2.8926 -34 -.25 2.8926 -11.4 -.25 2.2926 6 -.25 2.2926
4 71 -34 -.25 2.8926 -17 -.25 1.9926 -14.2 -.25 1.9926 -13 -.25 2.2926
4 71 -10.65 -.25 1.3926 -3.8 -.25 .7926 -1.6 -.25 .7926 5.25 -.25 1.3926
4 71 7.1 -.25 -.0117 6.75 -.25 .1123 6.5303 -.25 .1123 6.4566 -.25 .0476
3 71 6.375 -.25 -.0069 6.3653 -.25 -.0117 7.1 -.25 -.0117
3 71 6.4566 -.25 .0476 6.375 -.25 -.0069 7.1 -.25 -.0117
3 71 -11.7653 -.25 -.0117 -11.775 -.25 -.0069 -12.5 -.25 -.0117
3 71 -12.5 -.25 -.0117 -11.775 -.25 -.0069 -11.8566 -.25 .0476
4 71 -12.5 -.25 -.0117 -11.8566 -.25 .0476 -11.9303 -.25 .1123 -12.15 -.25 .1123
3 71 -11.025 -.25 -.0069 -11.0347 -.25 -.0117 -10.0722 -.25 -.0117
3 71 -11.025 -.25 -.0069 -10.0722 -.25 -.0117 -10.9434 -.25 .0476
4 71 -10.0722 -.25 -.0117 -10.65 -.25 .1123 -10.8697 -.25 .1123 -10.9434 -.25 .0476
4 71 -9.65 -.25 .27 -10.65 -.25 .6426 -10.65 -.25 .1123 -10.0722 -.25 -.0117
4 71 -10.65 -.25 1.3926 -10.65 -.25 .6426 -9.65 -.25 .27 -9.1925 -.25 .4958
3 71 -10.65 -.25 1.3926 -9.1925 -.25 .4958 -9.1925 -.25 .7926
3 71 -10.65 -.25 1.3926 -9.1925 -.25 .7926 -7.7 -.25 .7926
3 71 -10.65 -.25 1.3926 -7.7 -.25 .7926 -3.8 -.25 .7926
3 71 5.6347 -.25 -.0117 5.625 -.25 -.0069 4.6722 -.25 -.0117
