3 16 6.458 -0.556 1.509 6.108 -0.265 1.12 6 -0.713 1.221
3 16 6.449 0 -1.364 6.58 -.761 -1.531 6.198 -.338 -1.353
3 16 6.198 -0.338 -1.353 6.58 -0.761 -1.531 6 -0.802 -1.329
3 16 15.097 -3.731 -13.01 14.763 -6.414 -12.47 15.332 -3.803 -11.287
3 16 14.116 -3.921 -8.266 15.332 -3.803 -11.287 13.718 -4.819 -8.265
3 16 13.718 -4.819 -8.265 15.332 -3.803 -11.287 14.763 -6.414 -12.47
4 16 13.573 -3.925 -7.104 12.788 -4.531 -6.646 10.381 -4.889 -3.881 13.028 -3.74 -6.229
3 16 12.788 -4.531 -6.646 13.573 -3.925 -7.104 13.718 -4.819 -8.265
3 16 13.718 -4.819 -8.265 13.573 -3.925 -7.104 14.116 -3.921 -8.266
3 16 10.85 -2.212 -4.021 13.028 -3.74 -6.229 10.381 -4.889 -3.881
4 16 12.788 -4.531 -6.646 13.718 -4.819 -8.265 13.352 -7.851 -11.991 10.056 -7.043 -6.655
3 16 13.718 -4.819 -8.265 14.763 -6.414 -12.47 13.352 -7.851 -11.991
3 16 9.157 -17.631 -6.82 9.459 -12.925 -6.767 9.014 -16.846 -11.023
4 16 10.056 -7.043 -6.655 9.412 -12.928 -11.123 9.014 -16.846 -11.023 9.459 -12.925 -6.767
3 16 10.85 -2.212 -4.021 10.381 -4.889 -3.881 9.598 -2.23 -1.563
3 16 9.598 -2.23 -1.563 10.381 -4.889 -3.881 9.476 -4.837 -1.642
3 16 12.788 -4.531 -6.646 10.056 -7.043 -6.655 10.381 -4.889 -3.881
3 16 10.056 -7.043 -6.655 9.459 -12.925 -6.767 9.476 -4.837 -1.642
3 16 9.097 -7.762 -1.628 9.476 -4.837 -1.642 9.459 -12.925 -6.767
3 16 9.476 -4.837 -1.642 10.381 -4.889 -3.881 10.056 -7.043 -6.655
3 16 1.515 -1.249 6.77 1.346 -0.142 6.801 1.54 -1.755 9.867
3 16 1.54 -1.755 9.867 1.346 -0.142 6.801 1.316 -0.578 9.456
3 16 13.352 -7.851 -11.991 9.412 -12.928 -11.123 10.056 -7.043 -6.655
3 16 9.097 -7.762 -1.628 9.459 -12.925 -6.767 8.544 -17.86 -1.807
3 16 8.544 -17.86 -1.807 9.459 -12.925 -6.767 9.157 -17.631 -6.82
3 16 8.916 -7.763 1.638 8.26 -17.945 1.689 8.257 -7.775 5.191
3 16 7.797 -17.974 4.917 8.257 -7.775 5.191 8.26 -17.945 1.689
4 16 1.57 -7.79 9.618 8.257 -7.775 5.191 7.797 -17.974 4.917 1.66 -17.975 8.946
3 16 2.85 8.112 -21.415 5.528 8.523 -19.528 5.556 10.113 -20.308
3 16 5.556 10.113 -20.308 5.528 8.523 -19.528 7.336 9.377 -17.913
3 16 5.556 10.113 -20.308 3.037 10.489 -21.624 2.85 8.112 -21.415
3 16 9.986 9.22 -17.185 9.737 9.609 -18.249 7.336 9.377 -17.913
3 16 7.336 9.377 -17.913 9.737 9.609 -18.249 6.236 10.8 -21.725
3 16 10.22 9.481 -17.23 9.986 9.22 -17.185 10.509 9.039 -16.516
3 16 7.704 8.077 -15.919 10.509 9.039 -16.516 9.986 9.22 -17.185
3 16 9.986 9.22 -17.185 7.336 9.377 -17.913 7.704 8.077 -15.919
3 16 13.43 9.212 -16.761 12.204 6.72 -20.047 12.036 10.747 -19.498
3 16 12.036 10.747 -19.498 12.204 6.72 -20.047 10.972 7.928 -21.902
3 16 12.204 6.72 -20.047 9.713 6.48 -19.755 10.972 7.928 -21.902
3 16 10.972 7.928 -21.902 9.713 6.48 -19.755 9.135 7.392 -21.036
4 16 8.522 5.324 -18.995 8.063 5.753 -20.556 8.907 6.158 -20.851 9.415 5.658 -19.099
3 16 8.063 5.753 -20.556 8.522 5.324 -18.995 7.632 2.534 -20.277
3 16 7.632 2.534 -20.277 8.522 5.324 -18.995 8.051 2.527 -18.623
3 16 7.632 2.534 -20.277 8.051 2.527 -18.623 7.276 -0.665 -19.996
3 16 7.276 -0.665 -19.996 8.051 2.527 -18.623 7.741 -0.661 -18.478
3 16 6.643 -3.179 -20.462 7.276 -0.665 -19.996 7.7 -2.57 -18.365
3 16 7.7 -2.57 -18.365 7.276 -0.665 -19.996 7.741 -0.661 -18.478
3 16 13.572 -3.997 -16.622 16.983 -3.194 -16.385 14.406 -4.213 -17.869
3 16 16.983 -3.194 -16.385 16.174 -3.85 -17.677 14.406 -4.213 -17.869
3 16 14.406 -4.213 -17.869 13.556 -4.269 -17.862 13.572 -3.997 -16.622
3 16 19.227 -3.942 -15.61 19.107 -6.118 -10.719 19.166 -5.802 -17.116
3 16 19.166 -5.802 -17.116 19.107 -6.118 -10.719 18.532 -12.114 -16.085
3 16 18.965 -4.012 -10.747 19.107 -6.118 -10.719 19.227 -3.942 -15.61
4 16 19.107 -6.118 -10.719 18.965 -4.012 -10.747 16.363 -4.878 -5.316 16.401 -6.053 -5.246
3 16 14.171 -4.777 -2.945 14.246 -5.963 -2.83 16.363 -4.878 -5.316
3 16 16.363 -4.878 -5.316 14.246 -5.963 -2.83 16.401 -6.053 -5.246
3 16 13.322 -4.528 -2.2 13.296 -5.821 -2.003 14.171 -4.777 -2.945
3 16 14.171 -4.777 -2.945 13.296 -5.821 -2.003 14.246 -5.963 -2.83
3 16 7.704 8.077 -15.919 7.336 9.377 -17.913 5.528 8.523 -19.528
3 16 7.704 8.077 -15.919 5.528 8.523 -19.528 4.798 6.209 -18.575
3 16 4.798 6.209 -18.575 5.528 8.523 -19.528 2.324 5.722 -21.422
4 16 4.478 2.939 -17.584 7.498 6.382 -15.46 7.704 8.077 -15.919 4.798 6.209 -18.575
3 16 2.324 5.722 -21.422 5.528 8.523 -19.528 2.85 8.112 -21.415
3 16 2.324 5.722 -21.422 1.354 -0.165 -20.994 4.798 6.209 -18.575
3 16 4.478 2.939 -17.584 4.798 6.209 -18.575 1.354 -0.165 -20.994
3 16 3.769 -5.159 -17.112 6.889 2.52 -15.042 4.478 2.939 -17.584
3 16 6.889 2.52 -15.042 7.498 6.382 -15.46 4.478 2.939 -17.584
3 16 1.707 -5.158 -19.702 1.676 -12.019 -17.702 3.769 -5.159 -17.112
3 16 3.769 -5.159 -17.112 1.676 -12.019 -17.702 3.547 -12.087 -16.63
3 16 3.769 -5.159 -17.112 3.547 -12.087 -16.63 6.349 -5.407 -14.626
3 16 6.349 -5.407 -14.626 3.547 -12.087 -16.63 6.108 -12.333 -14.347
3 16 1.818 -19.845 -12.721 3.5 -19.794 -12.536 1.838 -14.336 -17.392
3 16 1.838 -14.336 -17.392 3.5 -19.794 -12.536 3.547 -14.335 -16.389
3 16 6.108 -12.333 -14.347 3.547 -12.087 -16.63 5.936 -15.693 -14.225
3 16 5.936 -15.693 -14.225 3.547 -12.087 -16.63 3.547 -14.335 -16.389
3 16 3.547 -12.087 -16.63 1.676 -12.019 -17.702 3.547 -14.335 -16.389
3 16 3.547 -14.335 -16.389 1.676 -12.019 -17.702 1.838 -14.336 -17.392
3 16 1.739 -20.159 -6.647 1.676 -12.019 -17.702 1.472 -0.229 -6.719
3 16 1.676 -12.019 -17.702 1.707 -5.158 -19.702 1.472 -0.229 -6.719
3 16 1.707 -5.158 -19.702 1.354 -0.165 -20.994 1.472 -0.229 -6.719
3 16 1.676 -12.019 -17.702 1.739 -20.159 -6.647 1.838 -14.336 -17.392
3 16 1.838 -14.336 -17.392 1.739 -20.159 -6.647 1.818 -19.845 -12.721
3 16 9.753 10.26 -18.457 10.22 9.481 -17.23 12.036 10.747 -19.498
3 16 10.509 9.039 -16.516 13.43 9.212 -16.761 10.22 9.481 -17.23
3 16 13.43 9.212 -16.761 12.036 10.747 -19.498 10.22 9.481 -17.23
3 16 1.642 -20.317 -6.18 1.739 -20.159 -6.647 1.452 -2.804 -6
3 16 1.472 -0.229 -6.719 1.423 -0.249 -6.358 1.739 -20.159 -6.647
3 16 1.452 -2.804 -6 1.739 -20.159 -6.647 1.423 -0.249 -6.358
3 16 0 7.769 -27.26 5.677 7.349 -25.468 0 7.127 -26.613
3 16 0 7.127 -26.613 5.677 7.349 -25.468 5.155 6.771 -24.808
3 16 0 13.581 -28.279 0 13.561 -23.688 3.884 13.886 -27.382
3 16 0 13.561 -23.688 3.395 13.478 -23.377 3.884 13.886 -27.382
3 16 3.395 13.478 -23.377 0 13.561 -23.688 3.083 11.057 -23.176
3 16 3.083 11.057 -23.176 0 13.561 -23.688 0 11.111 -23.575
3 16 3.037 10.489 -21.624 0 10.641 -22.086 2.85 8.112 -21.415
3 16 1.472 -0.229 -6.719 1.354 -0.165 -20.994 0 -0.008 -6.795
3 16 1.472 -0.229 -6.719 0 -0.008 -6.795 1.423 -0.249 -6.358
3 16 1.423 -0.249 -6.358 0 -0.008 -6.795 0 -0.099 -6.312
3 16 1.423 -0.249 -6.358 0 -0.099 -6.312 1.452 -2.804 -6
3 16 1.364 -20.362 -6 1.642 -20.317 -6.18 1.452 -2.804 -6
3 16 12.412 -15.317 -17.663 11.863 -16.953 -21.774 8.118 -15.423 -19.481
3 16 8.118 -15.423 -19.481 11.863 -16.953 -21.774 7.959 -16.064 -21.207
3 16 7.959 -16.064 -21.207 11.863 -16.953 -21.774 7.865 -18.84 -22.115
3 16 7.865 -18.84 -22.115 11.863 -16.953 -21.774 11.585 -19.909 -22.013
3 16 11.361 -21.302 -18.567 7.662 -19.964 -19.467 11.585 -19.909 -22.013
3 16 11.585 -19.909 -22.013 7.662 -19.964 -19.467 7.865 -18.84 -22.115
3 16 5.141 -12.969 -20.316 4.22 -13.277 -22.621 4.615 -11.72 -20.465
3 16 4.615 -11.72 -20.465 4.22 -13.277 -22.621 3.914 -11.842 -22.56
3 16 3.914 -11.842 -22.56 4.22 -13.277 -22.621 2.256 -13.397 -23.717
3 16 7.865 -18.84 -22.115 2.414 -15.813 -23.35 7.959 -16.064 -21.207
3 16 7.959 -16.064 -21.207 2.414 -15.813 -23.35 4.22 -13.277 -22.621
3 16 2.414 -15.813 -23.35 2.256 -13.397 -23.717 4.22 -13.277 -22.621
3 16 7.662 -19.964 -19.467 2.013 -17.542 -19.835 2.289 -16.901 -21.767
3 16 2.289 -16.901 -21.767 7.865 -18.84 -22.115 7.662 -19.964 -19.467
3 16 7.865 -18.84 -22.115 2.289 -16.901 -21.767 2.414 -15.813 -23.35
3 16 13.322 -4.528 -2.2 13.475 -4.041 -4.592 13.043 -3.743 -1.531
3 16 13.222 -3.74 -4.368 13.043 -3.743 -1.531 13.475 -4.041 -4.592
3 16 6.236 10.8 -21.725 5.556 10.113 -20.308 7.336 9.377 -17.913
3 16 3.083 11.057 -23.176 3.037 10.489 -21.624 6.236 10.8 -21.725
3 16 6.236 10.8 -21.725 3.037 10.489 -21.624 5.556 10.113 -20.308
3 16 0 11.111 -23.575 0 10.641 -22.086 3.083 11.057 -23.176
3 16 3.083 11.057 -23.176 0 10.641 -22.086 3.037 10.489 -21.624
3 16 1.525 -2.372 9.945 1.54 -1.755 9.867 1.392 -2.131 10.433
3 16 1.392 -2.131 10.433 1.54 -1.755 9.867 1.411 -1.554 10.187
3 16 13.159 -7.449 -2.159 13.478 -9.036 -7.211 14.112 -7.332 -2.887
3 16 13.478 -9.036 -7.211 16.152 -7.596 -5.32 14.112 -7.332 -2.887
3 16 11.361 -21.302 -18.567 15.439 -18.727 -16.126 10.811 -21.234 -13.946
3 16 10.811 -21.234 -13.946 15.439 -18.727 -16.126 13.439 -19.052 -12.806
3 16 16.415 -16.679 -14.7 17.344 -12.573 -12.673 13.439 -19.052 -12.806
3 16 13.466 -14.477 -10.267 13.439 -19.052 -12.806 17.344 -12.573 -12.673
3 16 16.415 -16.679 -14.7 13.439 -19.052 -12.806 15.439 -18.727 -16.126
3 16 18.571 -8.966 -11.378 13.478 -9.036 -7.211 17.344 -12.573 -12.673
3 16 17.344 -12.573 -12.673 13.478 -9.036 -7.211 13.466 -14.477 -10.267
3 16 18.571 -8.966 -11.378 16.152 -7.596 -5.32 13.478 -9.036 -7.211
3 16 12.058 -18.458 10.462 12.169 -12.855 11.507 9.968 -18.542 13.028
3 16 9.968 -18.542 13.028 12.169 -12.855 11.507 10.053 -12.992 13.895
3 16 10.053 -12.992 13.895 12.169 -12.855 11.507 9.969 -8.072 12.353
3 16 9.969 -8.072 12.353 12.169 -12.855 11.507 12.395 -8.649 9.623
3 16 12.646 -5.853 6.497 10.056 -4.825 9.949 12.395 -8.649 9.623
3 16 12.395 -8.649 9.623 10.056 -4.825 9.949 9.969 -8.072 12.353
3 16 10.056 -4.825 9.949 12.646 -5.853 6.497 9.817 -2.157 6.864
3 16 9.817 -2.157 6.864 12.646 -5.853 6.497 10.965 -2.17 4.66
3 16 12.646 -5.853 6.497 12.744 -4.613 4.283 10.965 -2.17 4.66
3 16 10.965 -2.17 4.66 12.744 -4.613 4.283 11.415 -2.142 3.112
3 16 4.071 -9.17 -21.374 3.914 -11.842 -22.56 1.841 -12.508 -23.513
3 16 1.841 -12.508 -23.513 3.914 -11.842 -22.56 2.256 -13.397 -23.717
