4 16 9.2 -48.9 -3.1 9.9 -44.3 -3.1 12 -38.4 -1.5 11.1 -44.8 -1.4
4 16 12 -45.1 0.4 11.1 -44.8 -1.4 12 -38.4 -1.5 13 -38.5 0.4
3 16 6.6 -38.2 -5.1 4 -40.9 -5.7 3.9 -36.9 -5.3
3 16 3.9 -36.9 -5.3 4 -40.9 -5.7 0 -40.9 -5.7
3 16 3.9 -36.9 -5.3 0 -40.9 -5.7 0 -36.9 -5.2
3 16 13.7 -33.1 0.2 13 -38.5 0.4 12 -38.4 -1.5
3 16 12 -38.4 -1.5 12.5 -33 -1.7 13.7 -33.1 0.2
3 16 12.5 -33 -1.7 12 -38.4 -1.5 10.5 -38.4 -3.2
3 16 10.5 -38.4 -3.2 10.8 -33 -3.4 12.5 -33 -1.7
3 16 10.8 -33 -3.4 10.5 -38.4 -3.2 8.7 -38.3 -4.3
3 16 8.7 -38.3 -4.3 8.8 -33 -4.5 10.8 -33 -3.4
3 16 8.8 -33 -4.5 8.7 -38.3 -4.3 6.6 -38.2 -5.1
3 16 6.6 -38.2 -5.1 6.4 -33 -5.1 8.8 -33 -4.5
3 16 6.4 -33 -5.1 6.6 -38.2 -5.1 3.9 -36.9 -5.3
3 16 3.9 -36.9 -5.3 4 -33 -5.2 6.4 -33 -5.1
3 16 3.9 -36.9 -5.3 0 -33 -5.2 4 -33 -5.2
3 16 3.9 -36.9 -5.3 0 -36.9 -5.2 0 -33 -5.2
4 16 4.2 -28.6 -5.2 4 -33 -5.2 0 -33 -5.2 0 -28.6 -5.2
3 16 4.2 -28.6 -5.2 6.4 -33 -5.1 4 -33 -5.2
3 16 4.2 -28.6 -5.2 6.6 -28.6 -5.2 6.4 -33 -5.1
3 16 6.6 -28.6 -5.2 8.8 -33 -4.5 6.4 -33 -5.1
3 16 6.6 -28.6 -5.2 8.9 -28.6 -4.7 8.8 -33 -4.5
3 16 8.9 -28.6 -4.7 10.8 -33 -3.4 8.8 -33 -4.5
3 16 8.9 -28.6 -4.7 11 -28.6 -3.5 10.8 -33 -3.4
3 16 10.8 -33 -3.4 11 -28.6 -3.5 12.9 -28.6 -1.8
3 16 12.9 -28.6 -1.8 12.5 -33 -1.7 10.8 -33 -3.4
3 16 12.9 -28.6 -1.8 13.7 -33.1 0.2 12.5 -33 -1.7
3 16 12.9 -28.6 -1.8 14.2 -28.6 0.1 13.7 -33.1 0.2
3 16 14.2 -28.6 0.1 13.3 -24.7 -1.9 14.5 -24.7 0.1
3 16 14.2 -28.6 0.1 12.9 -28.6 -1.8 13.3 -24.7 -1.9
3 16 13.3 -24.7 -1.9 12.9 -28.6 -1.8 11 -28.6 -3.5
3 16 11 -28.6 -3.5 9.2 -24.7 -5.2 13.3 -24.7 -1.9
3 16 11 -28.6 -3.5 8.9 -28.6 -4.7 9.2 -24.7 -5.2
3 16 9.2 -24.7 -5.2 8.9 -28.6 -4.7 6.6 -28.6 -5.2
3 16 6.6 -28.6 -5.2 4.2 -24.7 -5.4 9.2 -24.7 -5.2
3 16 6.6 -28.6 -5.2 4.2 -28.6 -5.2 4.2 -24.7 -5.4
4 16 4.2 -28.6 -5.2 0 -28.6 -5.2 0 -24.7 -5.4 4.2 -24.7 -5.4
4 16 4.2 -24.7 -5.4 0 -24.7 -5.4 0 -18.1 -5.9 4.2 -18.1 -5.9
3 16 4.2 -18.1 -5.9 9.5 -18.2 -5.9 4.2 -24.7 -5.4
3 16 9.5 -18.2 -5.9 9.2 -24.7 -5.2 4.2 -24.7 -5.4
3 16 8.9 -53.6 -2.4 9.6 -54.8 -0.4 4 -54.8684 -0.3764
3 16 8.9 -53.6 -2.4 4 -54.8684 -0.3764 4 -53.0689 -3.0689
3 16 8.1 -52.4 -3.7 8.9 -53.6 -2.4 4 -53.0689 -3.0689
3 16 7.1 -50.9 -4.7 8.1 -52.4 -3.7 4 -53.0689 -3.0689
3 16 7.1 -50.9 -4.7 4 -53.0689 -3.0689 4 -50.3764 -4.8684
3 16 6.2 -49.4 -5.3 7.1 -50.9 -4.7 4 -50.3764 -4.8684
3 16 4 -47.2 -5.5 6.2 -49.4 -5.3 4 -50.3764 -4.8684
4 16 9.2 -24.7 -5.2 9.5 -18.2 -5.9 14 -18.1 -2.3 13.3 -24.7 -1.9
3 16 14 -18.1 -2.3 14.5 -24.7 0.1 13.3 -24.7 -1.9
3 16 14 -18.1 -2.3 15.2 -18.1 0 14.5 -24.7 0.1
3 16 12.5 -45.3 2.5 10.8 -51 .2 12 -45.1 .4
3 16 11.2 -51.4 2.3 10.8 -51 .2 12.5 -45.3 2.5
3 16 12.7 -45.3 4.5 11.2 -51.4 2.3 12.5 -45.3 2.5
3 16 11.2 -51.4 2.3 12.7 -45.3 4.5 11.2 -51.4 4.4
3 16 10 -55.3 2.2 11.2 -51.4 4.4 9.9 -55.1 4.5
3 16 11.2 -51.4 4.4 10 -55.3 2.2 11.2 -51.4 2.3
3 16 9.6 -54.8 -.4 11.2 -51.4 2.3 10 -55.3 2.2
3 16 10.8 -51 .2 11.2 -51.4 2.3 9.6 -54.8 -.4
3 16 13.7 -38.5 2.5 12 -45.1 .4 13 -38.5 .4
3 16 12 -45.1 .4 13.7 -38.5 2.5 12.5 -45.3 2.5
3 16 12.5 -45.3 2.5 13.7 -38.5 2.5 12.7 -45.3 4.5
3 16 12.7 -45.3 4.5 13.7 -38.5 2.5 13.8 -38.5 4.6
4 16 13.7 -38.5 2.5 14.5 -33.1 2.3 14.6 -33 4.8 13.8 -38.5 4.6
3 16 13 -38.5 .4 14.5 -33.1 2.3 13.7 -38.5 2.5
3 16 14.5 -33.1 2.3 13 -38.5 .4 13.7 -33.1 .2
3 16 13.7 -33.1 .2 14.2 -28.6 .1 14.5 -33.1 2.3
3 16 14.5 -33.1 2.3 14.2 -28.6 .1 15 -28.6 2.5
4 16 15.1 -28.6 4.7 14.6 -33 4.8 14.5 -33.1 2.3 15 -28.6 2.5
4 16 15.4 -24.7 4.8 15.1 -28.6 4.7 15 -28.6 2.5 15.3 -24.7 2.4
4 16 14.2 -28.6 .1 14.5 -24.7 .1 15.3 -24.7 2.4 15 -28.6 2.5
3 16 4 -54.8684 5.9764 4 -55.5 2.8 9.9 -55.1 4.5
3 16 9.9 -55.1 4.5 4 -55.5 2.8 10 -55.3 2.2
4 16 4 -54.8684 -.3764 9.6 -54.8 -.4 10 -55.3 2.2 4 -55.5 2.8
3 16 14.5 -24.7 .1 15.2 -18.1 0 15.3 -24.7 2.4
3 16 15.3 -24.7 2.4 15.2 -18.1 0 15.8 -18.1 2.5
3 16 15.3 -24.7 2.4 15.8 -18.1 2.5 15.4 -24.7 4.8
3 16 15.4 -24.7 4.8 15.8 -18.1 2.5 15.8 -18.1 4.9
