3 16 20.394 6.082 -10 24.486 7.633 -8.613 26.319 7.44 -11.474
3 16 21.688 5.909 -14.085 20.394 6.082 -10 26.319 7.44 -11.474
3 16 21.688 5.909 -14.085 14.558 6.032 -15.082 20.394 6.082 -10
3 16 20.394 6.082 -10 14.558 6.032 -15.082 14.79 6.788 -10
3 16 14.306 6.296 -13.852 14.79 6.788 -10 14.558 6.032 -15.082
3 16 24.658 4.878 -7.8 25.494 9.315 -8.016 24.486 7.633 -8.613
3 16 25.494 9.315 -8.016 24.658 4.878 -7.8 27.975 9.649 -5.007
3 16 24.658 4.878 -7.8 26.326 2.825 -4.987 27.975 9.649 -5.007
3 16 26.326 2.825 -4.987 27.3 2.425 0.282 27.975 9.649 -5.007
3 16 27.3 2.425 0.282 29.474 9.84 1.083 27.975 9.649 -5.007
3 16 27.3 2.425 0.282 25.945 2.253 5.312 29.474 9.84 1.083
3 16 27.661 9.706 5.927 29.474 9.84 1.083 25.945 2.253 5.312
3 16 25.945 2.253 5.312 22.535 3.088 8.482 27.661 9.706 5.927
3 16 23.488 9.212 9.078 27.661 9.706 5.927 22.535 3.088 8.482
4 16 19.701 8.909 10.191 23.488 9.212 9.078 22.535 3.088 8.482 19.332 3.832 9.547
3 16 24.658 4.878 -7.8 19.552 -1.991 -8.552 26.326 2.825 -4.987
3 16 26.326 2.825 -4.987 19.552 -1.991 -8.552 21.467 -3.689 -5.112
3 16 27.3 2.425 0.282 26.326 2.825 -4.987 22.534 -4.154 -0.421
3 16 22.534 -4.154 -0.421 26.326 2.825 -4.987 21.467 -3.689 -5.112
3 16 27.3 2.425 0.282 22.534 -4.154 -0.421 25.945 2.253 5.312
3 16 25.945 2.253 5.312 22.534 -4.154 -0.421 21.232 -3.298 5.344
3 16 18.808 -1.124 9.025 25.945 2.253 5.312 21.232 -3.298 5.344
3 16 19.332 3.832 9.547 22.535 3.088 8.482 18.808 -1.124 9.025
3 16 25.945 2.253 5.312 18.808 -1.124 9.025 22.535 3.088 8.482
3 16 17.414 -0.435 -9.627 19.552 -1.991 -8.552 20.394 6.082 -10
3 16 20.394 6.082 -10 19.552 -1.991 -8.552 24.658 4.878 -7.8
3 16 15.189 0 -10 20.394 6.082 -10 14.79 6.788 -10
3 16 20.394 6.082 -10 15.189 0 -10 17.414 -0.435 -9.627
3 16 24.658 4.878 -7.8 24.486 7.633 -8.613 20.394 6.082 -10
3 16 12.194 19.101 -10 12.2095 19.0534 -13.0762 5.926 16.573 -10
3 16 5.926 16.573 -10 12.2095 19.0534 -13.0762 5.861 16.411 -13.72
3 16 14.306 6.296 -13.852 16.313 16.734 -13.147 14.79 6.788 -10
3 16 14.79 6.788 -10 16.313 16.734 -13.147 16.278 16.779 -10
4 16 18.767 -6.167 9.9 15.695 -4.575 12.277 14.784 -4.046 9.589 16.964 -5.16 7.848
4 16 18.767 -6.167 9.9 16.964 -5.16 7.848 18.701 -6.062 5.074 21.088 -7.354 6.277
4 16 21.088 -7.354 6.277 18.701 -6.062 5.074 19.897 -6.695 1.454 22.381 -8.001 1.561
4 16 22.381 -8.001 1.561 19.897 -6.695 1.454 19.64 -6.536 -2.383 22.106 -7.864 -2.956
4 16 22.106 -7.864 -2.956 19.64 -6.536 -2.383 18.369 -5.887 -5.987 20.698 -7.16 -7.473
4 16 17.133 -5.341 -11.674 20.698 -7.16 -7.473 18.369 -5.887 -5.987 15.664 -4.524 -9.232
4 16 12.578 -3 -12.312 17.133 -5.341 -11.674 15.664 -4.524 -9.232 12.61 -3 -10.583
3 16 12.578 -3 -12.312 12.933 -2.953 -13.664 17.133 -5.341 -11.674
3 16 15.695 -4.575 12.277 12.482 -3 12.398 14.784 -4.046 9.589
3 16 15.695 -4.575 12.277 12.862 -2.964 13.419 12.482 -3 12.398
3 16 12.792 -3 10.45 14.784 -4.046 9.589 12.482 -3 12.398
3 16 12.61 -3 -10.583 15.664 -4.524 -9.232 15.212 -3 -8.935
3 16 15.212 -3 -8.935 15.664 -4.524 -9.232 18.369 -5.887 -5.987
3 16 15.212 -3 -8.935 18.369 -5.887 -5.987 18.09 -3 -3.917
3 16 18.369 -5.887 -5.987 19.64 -6.536 -2.383 18.09 -3 -3.917
4 16 18.385 -3 2.765 18.09 -3 -3.917 19.64 -6.536 -2.383 19.897 -6.695 1.454
3 16 18.701 -6.062 5.074 18.385 -3 2.765 19.897 -6.695 1.454
3 16 16.66 -3 7.167 18.385 -3 2.765 18.701 -6.062 5.074
3 16 16.964 -5.16 7.848 16.66 -3 7.167 18.701 -6.062 5.074
3 16 16.66 -3 7.167 16.964 -5.16 7.848 14.784 -4.046 9.589
3 16 12.792 -3 10.45 16.66 -3 7.167 14.784 -4.046 9.589
3 16 12.584 -2.278 13.057 12.482 -3 12.398 12.862 -2.964 13.419
3 16 13.344 0.25 14.371 12.584 -2.278 13.057 12.862 -2.964 13.419
3 16 13.439 4.6305 13.8 12.584 -2.278 13.057 13.344 0.25 14.371
3 16 13.636 4.7622 15.104 13.439 4.6305 13.8 13.344 0.25 14.371
2 24 6.589 -1.7158 -13.6276 0 -1.579 -13.84
2 24 12.706 -1.979 -13.088 6.589 -1.7158 -13.6276
2 24 14.306 6.296 -13.852 12.706 -1.979 -13.088
2 24 16.313 16.734 -13.147 14.306 6.296 -13.852
2 24 5.861 16.411 -13.72 12.2095 19.0534 -13.0762
2 24 12.2095 19.0534 -13.0762 16.313 16.734 -13.147
2 24 0 -3 -12.821 6.304 -3 -12.696
2 24 12.578 -3 -12.312 12.61 -3 -10.583
2 24 6.304 -3 -12.696 12.578 -3 -12.312
2 24 18.09 -3 -3.917 18.385 -3 2.765
2 24 18.385 -3 2.765 16.66 -3 7.167
2 24 16.66 -3 7.167 12.792 -3 10.45
2 24 12.61 -3 -10.583 15.212 -3 -8.935
2 24 15.212 -3 -8.935 18.09 -3 -3.917
2 24 12.792 -3 10.45 12.482 -3 12.398
2 24 5.926 16.573 -10 5.861 16.411 -13.72
2 24 16.2973 8.9808 10 19.701 8.909 10.191
2 24 16.511 -0.202 9.76 14.432 0 10
2 24 18.808 -1.124 9.025 16.511 -0.202 9.76
2 24 17.414 -0.435 -9.627 15.189 0 -10
2 24 19.552 -1.991 -8.552 17.414 -0.435 -9.627
2 24 21.467 -3.689 -5.112 19.552 -1.991 -8.552
2 24 22.534 -4.154 -0.421 21.467 -3.689 -5.112
2 24 21.232 -3.298 5.344 22.534 -4.154 -0.421
2 24 18.808 -1.124 9.025 21.232 -3.298 5.344
2 24 14.79 6.788 -10 16.278 16.779 -10
2 24 16.278 16.779 -10 12.194 19.101 -10
2 24 12.194 19.101 -10 5.926 16.573 -10
2 24 12.482 -3 12.398 12.584 -2.278 13.057
2 24 12.706 -1.979 -13.088 12.578 -3 -12.312
2 24 20.779 8.489 14.251 16.1793 8.3871 15.0011
2 24 25.568 8.679 12.245 20.779 8.489 14.251
2 24 29.512 9.05 8.521 25.568 8.679 12.245
2 24 32.141 9.215 3.224 29.512 9.05 8.521
2 24 21.688 5.909 -14.085 26.319 7.44 -11.474
2 24 30.492 9.083 -6.919 32.061 9.229 -3.005
2 24 32.061 9.229 -3.005 32.141 9.215 3.224
2 24 27.663 8.797 -10.489 30.492 9.083 -6.919
2 24 26.319 7.44 -11.474 27.663 8.797 -10.489
2 24 15.695 -4.575 12.277 18.767 -6.167 9.9
2 24 18.767 -6.167 9.9 21.088 -7.354 6.277
2 24 21.088 -7.354 6.277 22.381 -8.001 1.561
2 24 22.381 -8.001 1.561 22.106 -7.864 -2.956
2 24 22.106 -7.864 -2.956 20.698 -7.16 -7.473
2 24 20.698 -7.16 -7.473 17.133 -5.341 -11.674
2 24 17.133 -5.341 -11.674 12.933 -2.953 -13.664
2 24 12.933 -2.953 -13.664 14.558 6.032 -15.082
2 24 14.558 6.032 -15.082 21.688 5.909 -14.085
2 24 12.862 -2.964 13.419 15.695 -4.575 12.277
2 24 13.344 0.25 14.371 12.862 -2.964 13.419
2 24 13.636 4.7622 15.104 13.344 0.25 14.371
2 24 14.306 6.296 -13.852 14.558 6.032 -15.082
2 24 12.933 -2.953 -13.664 12.578 -3 -12.312
2 24 16.278 16.779 -10 16.313 16.734 -13.147
2 24 12.2095 19.0534 -13.0762 12.194 19.101 -10
2 24 27.663 8.797 -10.489 25.494 9.315 -8.016
2 24 25.494 9.315 -8.016 27.975 9.649 -5.007
2 24 27.975 9.649 -5.007 29.474 9.84 1.083
2 24 29.474 9.84 1.083 27.661 9.706 5.927
2 24 27.661 9.706 5.927 23.488 9.212 9.078
2 24 23.488 9.212 9.078 19.701 8.909 10.191
2 24 24.486 7.633 -8.613 25.494 9.315 -8.016
2 24 20.394 6.082 -10 24.486 7.633 -8.613
2 24 14.306 6.296 -13.852 14.79 6.788 -10
2 24 14.79 6.788 -10 20.394 6.082 -10
2 24 14.784 -4.046 9.589 16.964 -5.16 7.848
2 24 16.964 -5.16 7.848 18.701 -6.062 5.074
2 24 18.701 -6.062 5.074 19.897 -6.695 1.454
2 24 19.897 -6.695 1.454 19.64 -6.536 -2.383
2 24 19.64 -6.536 -2.383 18.369 -5.887 -5.987
2 24 18.369 -5.887 -5.987 15.664 -4.524 -9.232
2 24 15.664 -4.524 -9.232 12.61 -3 -10.583
2 24 12.862 -2.964 13.419 12.482 -3 12.398
2 24 12.792 -3 10.45 14.784 -4.046 9.589

4 16 6 -3 6 12.792 -3 10.45 2.2962 -3 8.5434 2.2962 -3 5.5434
3 16 6 -3 0 12.792 -3 10.45 6 -3 6
4 16 0 -3 -6 0 -3 -12.821 6.304 -3 -12.696 6 -3 -6
4 16 6 -3 -6 6.304 -3 -12.696 12.61 -3 -10.583 6 -3 0
4 16 6 0 6 2.2962 0 5.5434 2.2962 0 8.5434 14.432 0 10
4 16 6 0 6 14.432 0 10 16.474 0 7.937 18.576 0 4.094
4 16 6 0 0 6 0 6 18.576 0 4.094 19.503 0 -0.144
4 16 6 0 0 19.503 0 -0.144 19.02 0 -3.56 6 0 -6
4 16 6 0 -6 19.02 0 -3.56 16.633 0 -7.891 15.189 0 -10
3 16 15.189 0 -10 0 0 -6 6 0 -6
2 24 12.584 -2.278 13.057 6.606 -1.929 13.8
2 24 13.439 4.6305 13.8 13.636 4.7622 15.104
2 24 16.2973 8.9808 10 16.5 10 10
2 24 16.1793 8.3871 15.0011 16.2973 8.9808 10
4 16 16.5 10 13.8 16.0054 7.5125 13.8 16.2973 8.9808 10 16.5 10 10
2 24 14.5962 5.4039 15.118 13.636 4.7622 15.104
2 24 14.5962 5.4039 15.118 16.0054 7.5125 15.108
2 24 16.1793 8.3871 15.0011 16.0054 7.5125 15.108
3 16 14.5962 5.4039 13.8 6.606 -1.929 13.8 12.584 -2.278 13.057
2 24 12.584 -2.278 13.057 13.439 4.6305 13.8

3 16 16.2973 8.9808 10 10 16.5 10 16.5 10 10
4 16 14.5962 5.4039 13.8 16.0054 7.5125 13.8 10 16.5 13.8 6.606 -1.929 13.8
5 24 12.933 -2.953 -13.664 19.899 -0.501 -13.682 14.558 6.032 -15.082 17.133 -5.341 -11.674
5 24 30.545 0.741 2.913 32.141 9.215 3.224 29.512 9.05 8.521 32.061 9.229 -3.005
5 24 21.688 5.909 -14.085 20.394 6.082 -10 14.558 6.032 -15.082 26.319 7.44 -11.474
5 24 28.116 3.147 -9.155 30.492 9.083 -6.919 27.663 8.797 -10.489 30.61 1.528 -3.728
5 24 29.474 9.84 1.083 32.141 9.215 3.224 32.061 9.229 -3.005 27.661 9.706 5.927
5 24 24.236 -4.239 -9.596 19.899 -0.501 -13.682 17.133 -5.341 -11.674 28.116 3.147 -9.155
5 24 18.701 -6.062 5.074 21.088 -7.354 6.277 19.897 -6.695 1.454 18.767 -6.167 9.9
5 24 14.558 6.032 -15.082 20.394 6.082 -10 14.79 6.788 -10 21.688 5.909 -14.085
5 24 19.332 3.832 9.547 16.099 4.323 10 19.701 8.909 10.191 16.511 -0.202 9.76
5 24 18.369 -5.887 -5.987 20.698 -7.16 -7.473 22.106 -7.864 -2.956 17.133 -5.341 -11.674
5 24 24.065 1.921 12.348 24.455 -5.037 7.43 21.128 -3.834 11.373 27.832 1.173 8.266
5 24 21.688 5.909 -14.085 28.116 3.147 -9.155 26.319 7.44 -11.474 19.899 -0.501 -13.682
5 24 24.065 1.921 12.348 25.568 8.679 12.245 20.779 8.489 14.251 29.512 9.05 8.521
5 24 17.887 -0.562 8.549 18.808 -1.124 9.025 20.367 -1.057 4.742 16.511 -0.202 9.76
5 24 17.887 -0.562 8.549 18.576 0 4.094 16.511 -0.202 9.76 20.367 -1.057 4.742
5 24 27.975 9.649 -5.007 32.061 9.229 -3.005 30.492 9.083 -6.919 29.474 9.84 1.083
5 24 25.945 2.253 5.312 22.535 3.088 8.482 27.661 9.706 5.927 18.808 -1.124 9.025
5 24 16.099 4.323 10 16.2973 8.9808 10 19.701 8.909 10.191 14.432 0 10
5 24 16.474 0 7.937 14.432 0 10 18.576 0 4.094 16.511 -0.202 9.76
5 24 24.658 4.878 -7.8 20.394 6.082 -10 19.552 -1.991 -8.552 24.486 7.633 -8.613
5 24 19.503 0 -0.144 18.576 0 4.094 6 0 0 20.367 -1.057 4.742
5 24 0 -1.579 -13.84 6.304 -3 -12.696 6.589 -1.7158 -13.6276 0 -3 -12.821
5 24 19.298 3.322 14.094 13.344 0.25 14.371 17.318 -1.906 13.263 14.5962 5.4039 15.118
5 24 24.065 1.921 12.348 20.779 8.489 14.251 25.568 8.679 12.245 19.298 3.322 14.094
5 24 15.695 -4.575 12.277 12.482 -3 12.398 14.784 -4.046 9.589 12.862 -2.964 13.419
5 24 26.319 7.44 -11.474 24.486 7.633 -8.613 20.394 6.082 -10 27.663 8.797 -10.489
5 24 21.467 -3.689 -5.112 26.326 2.825 -4.987 19.552 -1.991 -8.552 22.534 -4.154 -0.421
5 24 18.767 -6.167 9.9 21.128 -3.834 11.373 24.455 -5.037 7.43 15.695 -4.575 12.277
5 24 20.684 -1.017 -4.289 18.474 -0.977 -8.322 19.552 -1.991 -8.552 19.02 0 -3.56
5 24 24.486 7.633 -8.613 24.658 4.878 -7.8 25.494 9.315 -8.016 20.394 6.082 -10
5 24 15.695 -4.575 12.277 14.784 -4.046 9.589 12.482 -3 12.398 18.767 -6.167 9.9
5 24 22.534 -4.154 -0.421 27.3 2.425 0.282 25.945 2.253 5.312 26.326 2.825 -4.987
5 24 14.558 6.032 -15.082 12.706 -1.979 -13.088 12.933 -2.953 -13.664 14.306 6.296 -13.852
5 24 19.897 -6.695 1.454 18.385 -3 2.765 19.64 -6.536 -2.383 18.701 -6.062 5.074
5 24 22.106 -7.864 -2.956 26.829 -5.068 -3.69 20.698 -7.16 -7.473 26.511 -5.603 2.372
5 24 26.326 2.825 -4.987 22.534 -4.154 -0.421 21.467 -3.689 -5.112 27.3 2.425 0.282
5 24 19.332 3.832 9.547 16.511 -0.202 9.76 16.099 4.323 10 18.808 -1.124 9.025
5 24 24.455 -5.037 7.43 26.511 -5.603 2.372 21.088 -7.354 6.277 30.545 0.741 2.913
5 24 24.658 4.878 -7.8 27.975 9.649 -5.007 25.494 9.315 -8.016 26.326 2.825 -4.987
5 24 26.511 -5.603 2.372 26.829 -5.068 -3.69 30.545 0.741 2.913 22.106 -7.864 -2.956
5 24 25.494 9.315 -8.016 30.492 9.083 -6.919 27.663 8.797 -10.489 27.975 9.649 -5.007
5 24 16.313 16.734 -13.147 14.79 6.788 -10 16.278 16.779 -10 14.306 6.296 -13.852
5 24 19.701 8.909 10.191 20.779 8.489 14.251 25.568 8.679 12.245 16.1793 8.3871 15.0011
5 24 16.964 -5.16 7.848 18.767 -6.167 9.9 18.701 -6.062 5.074 14.784 -4.046 9.589
5 24 22.106 -7.864 -2.956 26.511 -5.603 2.372 22.381 -8.001 1.561 26.829 -5.068 -3.69
5 24 20.779 8.489 14.251 16.0054 7.5125 15.108 16.1793 8.3871 15.0011 19.298 3.322 14.094
5 24 15.189 0 -10 20.394 6.082 -10 14.79 6.788 -10 17.414 -0.435 -9.627
5 24 18.701 -6.062 5.074 18.385 -3 2.765 19.897 -6.695 1.454 16.66 -3 7.167
5 24 21.088 -7.354 6.277 24.455 -5.037 7.43 18.767 -6.167 9.9 26.511 -5.603 2.372
5 24 15.664 -4.524 -9.232 17.133 -5.341 -11.674 12.578 -3 -12.312 18.369 -5.887 -5.987
5 24 27.3 2.425 0.282 27.975 9.649 -5.007 29.474 9.84 1.083 26.326 2.825 -4.987
5 24 24.455 -5.037 7.43 30.545 0.741 2.913 26.511 -5.603 2.372 27.832 1.173 8.266
5 24 28.116 3.147 -9.155 27.663 8.797 -10.489 30.492 9.083 -6.919 26.319 7.44 -11.474
5 24 14.784 -4.046 9.589 16.66 -3 7.167 16.964 -5.16 7.848 12.792 -3 10.45
5 24 16.633 0 -7.891 17.414 -0.435 -9.627 15.189 0 -10 18.474 -0.977 -8.322
5 24 19.298 3.322 14.094 17.318 -1.906 13.263 13.344 0.25 14.371 24.065 1.921 12.348
5 24 21.394 -1.13 -0.292 22.534 -4.154 -0.421 20.684 -1.017 -4.289 21.232 -3.298 5.344
5 24 27.661 9.706 5.927 29.512 9.05 8.521 32.141 9.215 3.224 25.568 8.679 12.245
5 24 20.684 -1.017 -4.289 22.534 -4.154 -0.421 21.467 -3.689 -5.112 21.394 -1.13 -0.292
5 24 15.189 0 -10 16.633 0 -7.891 6 0 -6 17.414 -0.435 -9.627
5 24 27.832 1.173 8.266 30.545 0.741 2.913 29.512 9.05 8.521 24.455 -5.037 7.43
5 24 26.319 7.44 -11.474 20.394 6.082 -10 21.688 5.909 -14.085 24.486 7.633 -8.613
5 24 14.558 6.032 -15.082 14.79 6.788 -10 20.394 6.082 -10 14.306 6.296 -13.852
5 24 18.369 -5.887 -5.987 18.09 -3 -3.917 15.212 -3 -8.935 19.64 -6.536 -2.383
5 24 12.862 -2.964 13.419 12.584 -2.278 13.057 13.344 0.25 14.371 12.482 -3 12.398
5 24 19.298 3.322 14.094 14.5962 5.4039 15.118 16.0054 7.5125 15.108 13.344 0.25 14.371
5 24 27.832 1.173 8.266 24.455 -5.037 7.43 24.065 1.921 12.348 30.545 0.741 2.913
5 24 24.236 -4.239 -9.596 30.61 1.528 -3.728 26.829 -5.068 -3.69 28.116 3.147 -9.155
5 24 17.318 -1.906 13.263 13.344 0.25 14.371 12.862 -2.964 13.419 19.298 3.322 14.094
5 24 19.298 3.322 14.094 20.779 8.489 14.251 16.0054 7.5125 15.108 24.065 1.921 12.348
5 24 21.128 -3.834 11.373 15.695 -4.575 12.277 17.318 -1.906 13.263 18.767 -6.167 9.9
5 24 26.326 2.825 -4.987 27.975 9.649 -5.007 24.658 4.878 -7.8 27.3 2.425 0.282
5 24 20.684 -1.017 -4.289 19.552 -1.991 -8.552 21.467 -3.689 -5.112 18.474 -0.977 -8.322
5 24 20.367 -1.057 4.742 18.808 -1.124 9.025 21.232 -3.298 5.344 17.887 -0.562 8.549
5 24 26.829 -5.068 -3.69 30.61 1.528 -3.728 24.236 -4.239 -9.596 30.545 0.741 2.913
5 24 19.503 0 -0.144 20.367 -1.057 4.742 18.576 0 4.094 21.394 -1.13 -0.292
5 24 30.61 1.528 -3.728 30.545 0.741 2.913 26.829 -5.068 -3.69 32.061 9.229 -3.005
5 24 24.065 1.921 12.348 17.318 -1.906 13.263 19.298 3.322 14.094 21.128 -3.834 11.373
5 24 18.369 -5.887 -5.987 15.212 -3 -8.935 18.09 -3 -3.917 15.664 -4.524 -9.232
5 24 24.455 -5.037 7.43 18.767 -6.167 9.9 21.128 -3.834 11.373 21.088 -7.354 6.277
5 24 22.381 -8.001 1.561 26.511 -5.603 2.372 22.106 -7.864 -2.956 21.088 -7.354 6.277
5 24 16.964 -5.16 7.848 16.66 -3 7.167 18.701 -6.062 5.074 14.784 -4.046 9.589
5 24 27.3 2.425 0.282 25.945 2.253 5.312 29.474 9.84 1.083 22.534 -4.154 -0.421
5 24 29.474 9.84 1.083 32.061 9.229 -3.005 32.141 9.215 3.224 27.975 9.649 -5.007
5 24 26.326 2.825 -4.987 27.3 2.425 0.282 27.975 9.649 -5.007 22.534 -4.154 -0.421
5 24 14.5962 5.4039 13.8 6.606 -1.929 13.8 16.0054 7.5125 13.8 12.584 -2.278 13.057
5 24 24.065 1.921 12.348 27.832 1.173 8.266 29.512 9.05 8.521 24.455 -5.037 7.43
5 24 26.511 -5.603 2.372 21.088 -7.354 6.277 22.381 -8.001 1.561 24.455 -5.037 7.43
5 24 19.899 -0.501 -13.682 28.116 3.147 -9.155 21.688 5.909 -14.085 24.236 -4.239 -9.596
5 24 17.133 -5.341 -11.674 24.236 -4.239 -9.596 20.698 -7.16 -7.473 19.899 -0.501 -13.682
5 24 19.552 -1.991 -8.552 26.326 2.825 -4.987 21.467 -3.689 -5.112 24.658 4.878 -7.8
5 24 20.698 -7.16 -7.473 26.829 -5.068 -3.69 24.236 -4.239 -9.596 22.106 -7.864 -2.956
5 24 27.3 2.425 0.282 29.474 9.84 1.083 25.945 2.253 5.312 27.975 9.649 -5.007
5 24 24.065 1.921 12.348 21.128 -3.834 11.373 24.455 -5.037 7.43 17.318 -1.906 13.263
5 24 20.367 -1.057 4.742 21.232 -3.298 5.344 18.808 -1.124 9.025 21.394 -1.13 -0.292
5 24 25.568 8.679 12.245 27.661 9.706 5.927 29.512 9.05 8.521 23.488 9.212 9.078
5 24 15.664 -4.524 -9.232 15.212 -3 -8.935 18.369 -5.887 -5.987 12.61 -3 -10.583
5 24 25.945 2.253 5.312 29.474 9.84 1.083 27.3 2.425 0.282 27.661 9.706 5.927
5 24 12.482 -3 12.398 14.784 -4.046 9.589 12.792 -3 10.45 15.695 -4.575 12.277
