5 24 1.987 -38.611 -.014 2.874 -39.475 .004 1.987 -38.283 .775 2.874 -39.062 -1.375
5 24 1.987 -27.529 -.215 1.072 -27.499 -.828 1.186 -26.956 -.848 1.065 -28.892 -.902
5 24 2.874 -39.092 1.367 6.027 -38.084 2.147 2.874 -38.023 2.14 6.027 -39.086 1.366
5 24 1.985 -35.722 1.745 2.874 -36.029 2.627 1.985 -37.558 1.316 2.874 -33.374 3.219
5 24 6.027 -31.346 3.527 2.874 -30.697 3.52 6.027 -29.721 3.586 2.874 -33.374 3.219
5 24 1.069 -35.996 2.626 1.985 -37.558 1.316 1.985 -35.722 1.745 1.061 -38 2.14
5 24 1.987 -38.611 -.014 1.061 -39.473 .005 1.987 -38.283 .775 1.061 -39.06 -1.373
5 24 1.987 -27.529 -.215 2.874 -27.497 -.812 2.016 -26.866 -.266 2.874 -28.891 -.896
5 24 2.874 -39.092 1.367 6.027 -39.086 1.366 6.027 -38.084 2.147 2.874 -39.475 .004
5 24 1.998 -30.595 2.606 2.874 -29.071 3.589 2.874 -30.697 3.52 1.975 -29.012 2.816
5 24 1.125 -26.557 3.619 0 -25.97 3.665 1.424 -26.198 3.65 0 -26.569 3.658
5 24 1.969 -26.74 2.827 2.457 -26.185 3.589 2.867 -26.643 3.629 1.886 -26.005 3.603
5 24 6.027 -26.281 3.564 2.457 -26.185 3.589 6.027 -27.119 3.573 1.886 -26.005 3.603
5 24 1.065 -28.892 -.902 1.987 -28.96 -.144 1.987 -27.529 -.215 1.065 -30.313 -.971
5 24 2.629 -19.238 2.242 2.629 -19.235 -2.271 2.825 -21.199 2.482 2.63 -15.75 -2.25
5 24 2.874 -30.313 -.957 1.988 -30.416 -.108 2.874 -32.106 -1.085 1.987 -28.96 -.144
5 24 0 -24.29 3.402 1.886 -26.005 3.603 5.895 -25.035 3.473 0 -25.547 3.674
5 24 2.646 -26.663 -.795 2.016 -26.866 -.266 2.036 -26.403 -.88 2.857 -26.947 -.802
5 24 6.027 -27.284 -.813 2.646 -26.663 -.795 2.857 -26.947 -.802 6.027 -26.356 -.853
5 24 6.027 -34.778 -1.476 2.874 -36.541 -2.216 2.874 -34.367 -1.525 6.027 -36.708 -2.184
5 24 5.497 -24.048 3.284 5.895 -25.22 -1.032 5.497 -24.084 -1.274 5.895 -25.035 3.473
5 24 2.874 -34.367 -1.525 6.027 -34.778 -1.476 2.874 -36.541 -2.216 6.027 -32.647 -1.146
5 24 6.027 -29.721 3.586 2.874 -29.071 3.589 6.027 -28.098 3.612 2.874 -30.697 3.52
