3 16 -.187 4.468 6.183 -.242 8.003 5.451 -.761 4.443 6.335
3 16 -.058 2.24 6.682 -.187 4.468 6.183 -.761 4.443 6.335
3 16 -.637 2.258 6.805 -.058 2.24 6.682 -.761 4.443 6.335
3 16 -.637 2.258 6.805 -.59 .123 7.158 -.058 2.24 6.682
3 16 -.59 .123 7.158 0 .086 7.014 -.058 2.24 6.682
3 16 -.59 .123 7.158 -.512 -2.038 6.871 0 .086 7.014
3 16 -.512 -2.038 6.871 0 -1.947 6.71 0 .086 7.014
3 16 0 -1.947 6.71 -.512 -2.038 6.871 0 -3.897 5.802
3 16 -.512 -2.038 6.871 -.491 -3.966 5.919 0 -3.897 5.802
3 16 -.491 -3.966 5.919 -.489 -5.568 4.489 0 -3.897 5.802
3 16 -.489 -5.568 4.489 0 -5.469 4.373 0 -3.897 5.802
4 16 0 -5.469 4.373 -.489 -5.568 4.489 -.498 -6.691 2.608 0 -6.572 2.534
3 16 -.459 -7.062 .532 0 -6.572 2.534 -.498 -6.691 2.608
3 16 0 -6.945 .431 0 -6.572 2.534 -.459 -7.062 .532
3 16 -.502 -6.744 -1.63 0 -6.945 .431 -.459 -7.062 .532
3 16 0 -6.584 -1.692 0 -6.945 .431 -.502 -6.744 -1.63
3 16 -.533 -5.788 -3.62 0 -6.584 -1.692 -.502 -6.744 -1.63
3 16 0 -5.655 -3.645 0 -6.584 -1.692 -.533 -5.788 -3.62
4 16 0 -5.655 -3.645 -.533 -5.788 -3.62 -.595 -4.228 -5.12 0 -4.17 -5.058
4 16 0 -4.17 -5.058 -.595 -4.228 -5.12 -.672 -2.386 -6.016 0 -2.335 -5.941
3 16 0 -2.335 -5.941 -.672 -2.386 -6.016 -.028 -.345 -6.274
3 16 -.672 -2.386 -6.016 -.782 -.348 -6.333 -.028 -.345 -6.274
3 16 -.028 -.345 -6.274 -.782 -.348 -6.333 -.328 1.778 -6.49
3 16 -.782 -.348 -6.333 -1.016 1.788 -6.498 -.328 1.778 -6.49
3 16 -.328 1.778 -6.49 -1.016 1.788 -6.498 -.672 5.558 -6.754
3 16 -1.016 1.788 -6.498 -1.677 5.501 -6.78 -.672 5.558 -6.754
3 16 -.672 5.558 -6.754 -1.677 5.501 -6.78 -1.005 8.727 -7.052
3 16 -1.677 5.501 -6.78 -2.293 8.702 -7.048 -1.005 8.727 -7.052
3 16 -1.382 11.405 -7.809 -1.005 8.727 -7.052 -2.293 8.702 -7.048
3 16 -2.723 11.243 -7.861 -1.382 11.405 -7.809 -2.293 8.702 -7.048
3 16 -1.643 13.721 -9.314 -1.382 11.405 -7.809 -2.723 11.243 -7.861
3 16 -3.216 13.38 -9.387 -1.643 13.721 -9.314 -2.723 11.243 -7.861
3 16 -1.643 13.721 -9.314 -3.216 13.38 -9.387 -2.113 15.925 -11.4
3 16 -3.216 13.38 -9.387 -3.8 15.419 -11.513 -2.113 15.925 -11.4
3 16 -2.921 18.69 -14.603 -2.113 15.925 -11.4 -3.8 15.419 -11.513
3 16 -4.692 18.064 -14.937 -2.921 18.69 -14.603 -3.8 15.419 -11.513
4 16 -1.677 5.501 -6.78 -1.016 1.788 -6.498 -2.204 1.822 -6.476 -2.939 5.452 -6.743
4 16 -2.293 8.702 -7.048 -1.677 5.501 -6.78 -2.939 5.452 -6.743 -3.647 8.669 -7.016
3 16 -2.723 11.243 -7.861 -3.647 8.669 -7.016 -4.25 11.132 -7.774
3 16 -2.723 11.243 -7.861 -2.293 8.702 -7.048 -3.647 8.669 -7.016
3 16 -4.25 11.132 -7.774 -3.216 13.38 -9.387 -2.723 11.243 -7.861
3 16 -4.25 11.132 -7.774 -4.933 13.199 -9.199 -3.216 13.38 -9.387
3 16 -4.933 13.199 -9.199 -3.8 15.419 -11.513 -3.216 13.38 -9.387
3 16 -4.933 13.199 -9.199 -5.622 15.32 -11.354 -3.8 15.419 -11.513
3 16 -5.622 15.32 -11.354 -4.692 18.064 -14.937 -3.8 15.419 -11.513
3 16 -5.622 15.32 -11.354 -6.619 17.936 -14.861 -4.692 18.064 -14.937
3 16 -6.619 17.936 -14.861 -5.6567 20.649 -18.5824 -4.692 18.064 -14.937
3 16 -4.692 18.064 -14.937 -5.6567 20.649 -18.5824 -3.8922 21.3118 -18.2177
3 16 -4.692 18.064 -14.937 -3.8922 21.3118 -18.2177 -2.921 18.69 -14.603
3 16 -6.619 17.936 -14.861 -7.3853 20.5228 -18.5936 -5.6567 20.649 -18.5824
3 16 -5.264 26.259 -8.796 -7.007 26.297 -8.632 -6.448 23.652 -4.55
3 16 -5.264 26.259 -8.796 -6.448 23.652 -4.55 -4.675 23.743 -4.65
4 16 -4.675 23.743 -4.65 -6.448 23.652 -4.55 -6.07 21.491 -.937 -4.182 21.625 -1.09
3 16 -3.012 23.72 -4.898 -5.264 26.259 -8.796 -4.675 23.743 -4.65
3 16 -3.012 23.72 -4.898 -4.675 23.743 -4.65 -2.452 21.693 -1.316
3 16 -2.452 21.693 -1.316 -4.675 23.743 -4.65 -4.182 21.625 -1.09
3 16 -3.012 23.72 -4.898 -3.591 26.024 -9.211 -5.264 26.259 -8.796
4 16 -5.7181 28.7197 -13.238 -7.4246 28.7637 -13.1374 -7.007 26.297 -8.632 -5.264 26.259 -8.796
3 16 -5.264 26.259 -8.796 -3.591 26.024 -9.211 -5.7181 28.7197 -13.238
3 16 -5.7181 28.7197 -13.238 -3.591 26.024 -9.211 -4.1401 28.2378 -13.6231
3 16 -2.452 21.693 -1.316 -4.182 21.625 -1.09 -2.101 20.14 1.056
3 16 -2.101 20.14 1.056 -4.182 21.625 -1.09 -3.809 19.97 1.308
3 16 -3.809 19.97 1.308 -4.182 21.625 -1.09 -5.741 19.793 1.456
3 16 -5.741 19.793 1.456 -4.182 21.625 -1.09 -6.07 21.491 -.937
4 16 0 -5.655 -3.645 0 -5 0 0 -6.945 .431 0 -6.584 -1.692
4 16 0 -3.897 5.802 0 -5.469 4.373 0 -5 0 0 0 5
4 16 0 -6.945 .431 0 -5 0 0 -5.469 4.373 0 -6.572 2.534
4 16 0 .086 7.014 0 -1.947 6.71 0 -3.897 5.802 0 0 5
3 16 0 .086 7.014 0 0 5 0 2.127 6.274
4 16 0 -5.655 -3.645 0 -4.17 -5.058 0 0 -5 0 -5 0
4 16 0 -4.17 -5.058 0 -2.335 -5.941 0 -.255 -5.583 0 0 -5
3 16 0 0 -5 0 -.255 -5.583 0 1.557 -5.622
3 16 0 1.557 -5.622 0 -.255 -5.583 -.028 -.345 -6.274
3 16 -.028 -.345 -6.274 0 -.255 -5.583 0 -2.335 -5.941
3 16 -.077 1.782 -6.349 0 1.557 -5.622 -.028 -.345 -6.274
3 16 -.028 -.345 -6.274 -.328 1.778 -6.49 -.077 1.782 -6.349
3 16 -.077 1.782 -6.349 -.328 1.778 -6.49 -.373 5.566 -6.486
3 16 -.328 1.778 -6.49 -.672 5.558 -6.754 -.373 5.566 -6.486
3 16 -.077 1.782 -6.349 -.373 5.566 -6.486 0 5.687 -5.711
3 16 0 1.557 -5.622 -.077 1.782 -6.349 0 5.687 -5.711
3 16 -.373 5.566 -6.486 -.592 8.821 -6.747 0 5.687 -5.711
3 16 -.373 5.566 -6.486 -.672 5.558 -6.754 -.592 8.821 -6.747
3 16 -.592 8.821 -6.747 0 9.183 -5.852 0 5.687 -5.711
3 16 -.672 5.558 -6.754 -1.005 8.727 -7.052 -.592 8.821 -6.747
3 16 -1.005 8.727 -7.052 -1.382 11.405 -7.809 -.592 8.821 -6.747
3 16 -1.382 11.405 -7.809 -.6 11.729 -7.443 -.592 8.821 -6.747
3 16 -.592 8.821 -6.747 -.6 11.729 -7.443 0 9.183 -5.852
3 16 -.6 11.729 -7.443 -.114 12.429 -6.466 0 9.183 -5.852
3 16 -1.382 11.405 -7.809 -1.643 13.721 -9.314 -.6 11.729 -7.443
3 16 -1.643 13.721 -9.314 -.84 14.248 -8.944 -.6 11.729 -7.443
3 16 -.6 11.729 -7.443 -.84 14.248 -8.944 -.114 12.429 -6.466
3 16 -.84 14.248 -8.944 -.378 15.187 -8.168 -.114 12.429 -6.466
3 16 -.84 14.248 -8.944 -1.643 13.721 -9.314 -2.113 15.925 -11.4
3 16 -1.265 16.63 -10.99 -.84 14.248 -8.944 -2.113 15.925 -11.4
3 16 -.378 15.187 -8.168 -.84 14.248 -8.944 -1.265 16.63 -10.99
3 16 -.855 17.805 -10.175 -.378 15.187 -8.168 -1.265 16.63 -10.99
3 16 -1.265 16.63 -10.99 -2.113 15.925 -11.4 -2.921 18.69 -14.603
3 16 -1.926 19.566 -14.043 -1.265 16.63 -10.99 -2.921 18.69 -14.603
3 16 -.855 17.805 -10.175 -1.265 16.63 -10.99 -1.926 19.566 -14.043
3 16 -1.357 20.834 -13.08 -.855 17.805 -10.175 -1.926 19.566 -14.043
3 16 -1.357 20.834 -13.08 -1.332 23.406 -11.187 -.855 17.805 -10.175
3 16 -1.332 23.406 -11.187 -.656 21.528 -7.052 -.855 17.805 -10.175
3 16 -.855 17.805 -10.175 -.656 21.528 -7.052 -.378 15.187 -8.168
3 16 -1.332 23.406 -11.187 -2.135 25.082 -9.961 -.656 21.528 -7.052
3 16 -2.135 25.082 -9.961 -1.409 22.97 -5.731 -.656 21.528 -7.052
3 16 -.257 20 -3.612 -.656 21.528 -7.052 -1.409 22.97 -5.731
3 16 -.656 21.528 -7.052 -.257 20 -3.612 -.378 15.187 -8.168
4 16 -.114 12.429 -6.466 -.378 15.187 -8.168 -.257 20 -3.612 0 18.718 -.707
3 16 -1.409 22.97 -5.731 -.94 21.164 -2.238 -.257 20 -3.612
3 16 -.94 21.164 -2.238 -1.409 22.97 -5.731 -3.012 23.72 -4.898
3 16 -.94 21.164 -2.238 -3.012 23.72 -4.898 -2.452 21.693 -1.316
3 16 -3.591 26.024 -9.211 -1.409 22.97 -5.731 -2.135 25.082 -9.961
3 16 -3.591 26.024 -9.211 -3.012 23.72 -4.898 -1.409 22.97 -5.731
3 16 -2.135 25.082 -9.961 -4.1401 28.2378 -13.6231 -3.591 26.024 -9.211
3 16 -2.135 25.082 -9.961 -2.9419 27.3485 -14.2619 -4.1401 28.2378 -13.6231
4 16 -2.9419 27.3485 -14.2619 -2.135 25.082 -9.961 -1.332 23.406 -11.187 -2.0251 25.4799 -15.537
4 16 -2.0251 25.4799 -15.537 -1.332 23.406 -11.187 -1.357 20.834 -13.08 -2.0399 23.9527 -16.5472
3 16 -2.0399 23.9527 -16.5472 -1.357 20.834 -13.08 -2.7559 22.3013 -17.6103
3 16 -2.7559 22.3013 -17.6103 -1.357 20.834 -13.08 -1.926 19.566 -14.043
4 16 -2.7559 22.3013 -17.6103 -1.926 19.566 -14.043 -2.921 18.69 -14.603 -3.8922 21.3118 -18.2177
4 16 -.609 19.541 .247 -.94 21.164 -2.238 -2.452 21.693 -1.316 -2.101 20.14 1.056
3 16 -2.101 20.14 1.056 -1.662 18.302 2.643 -.609 19.541 .247
3 16 -1.662 18.302 2.643 -.47 17.803 1.833 -.609 19.541 .247
3 16 -1.662 18.302 2.643 -1.036 15.285 3.91 -.47 17.803 1.833
3 16 -1.036 15.285 3.91 -.259 15.106 3.214 -.47 17.803 1.833
4 16 -.259 15.106 3.214 -1.036 15.285 3.91 -.606 11.856 4.653 -.174 11.8 4.239
3 16 -.174 11.8 4.239 -.606 11.856 4.653 -.242 8.003 5.451
3 16 -.47 17.803 1.833 -.259 15.106 3.214 0 17.336 1.081
3 16 -.47 17.803 1.833 0 17.336 1.081 -.609 19.541 .247
3 16 0 17.336 1.081 -.259 15.106 3.214 0 14.766 2.52
3 16 -.259 15.106 3.214 -.174 11.8 4.239 0 14.766 2.52
3 16 -.609 19.541 .247 0 17.336 1.081 0 18.718 -.707
3 16 0 14.766 2.52 -.174 11.8 4.239 0 11.583 3.652
3 16 -.174 11.8 4.239 -.242 8.003 5.451 0 11.583 3.652
4 16 0 9.183 -5.852 0 14.766 2.52 0 11.583 3.652 0 7.765 4.925
3 16 -.242 8.003 5.451 0 7.765 4.925 0 11.583 3.652
4 16 0 7.765 4.925 -.242 8.003 5.451 -.187 4.468 6.183 0 4.348 5.77
4 16 0 5.687 -5.711 0 9.183 -5.852 0 7.765 4.925 0 5 0
3 16 0 4.348 5.77 -.187 4.468 6.183 -.058 2.24 6.682
3 16 0 4.348 5.77 -.058 2.24 6.682 0 2.127 6.274
3 16 0 2.127 6.274 -.058 2.24 6.682 0 .086 7.014
4 16 0 0 5 0 5 0 0 4.348 5.77 0 2.127 6.274
4 16 0 0 -5 0 1.557 -5.622 0 5.687 -5.711 0 5 0
3 16 0 7.765 4.925 0 4.348 5.77 0 5 0
4 16 -1.876 -.328 -6.311 -2.204 1.822 -6.476 -1.016 1.788 -6.498 -.782 -.348 -6.333
3 16 0 18.718 -.707 -.257 20 -3.612 -.94 21.164 -2.238
3 16 -.609 19.541 .247 0 18.718 -.707 -.94 21.164 -2.238
4 16 -.114 12.429 -6.466 0 18.718 -.707 0 17.336 1.081 0 14.766 2.52
3 16 -.114 12.429 -6.466 0 14.766 2.52 0 9.183 -5.852

2 24 -2.7559 22.3013 -17.6103 -3.8922 21.3118 -18.2177
2 24 -2.0399 23.9527 -16.5472 -2.7559 22.3013 -17.6103
2 24 -3.8922 21.3118 -18.2177 -5.6567 20.649 -18.5824
2 24 -5.6567 20.649 -18.5824 -7.3853 20.5228 -18.5936
2 24 -2.0251 25.4799 -15.537 -2.0399 23.9527 -16.5472
2 24 -2.9419 27.3485 -14.2619 -2.0251 25.4799 -15.537
2 24 -4.1401 28.2378 -13.6231 -2.9419 27.3485 -14.2619
2 24 -5.7181 28.7197 -13.238 -4.1401 28.2378 -13.6231
2 24 -7.4246 28.7637 -13.1374 -5.7181 28.7197 -13.238
5 24 -.459 -7.062 .532 -1.233 -6.707 -1.576 -.502 -6.744 -1.63 -1.252 -7.039 .598
5 24 -1.233 -6.707 -1.576 -.502 -6.744 -1.63 -.459 -7.062 .532 -1.305 -5.816 -3.547
5 24 -.502 -6.744 -1.63 -.459 -7.062 .532 -1.233 -6.707 -1.576 0 -6.945 .431
5 24 -.459 -7.062 .532 -1.252 -7.039 .598 -1.233 -6.707 -1.576 -.498 -6.691 2.608
5 24 -1.252 -7.039 .598 -1.233 -6.707 -1.576 -.459 -7.062 .532 -2.282 -6.624 -1.459
5 24 -.498 -6.691 2.608 -1.252 -7.039 .598 -.459 -7.062 .532 -1.279 -6.63 2.62
5 24 -.459 -7.062 .532 -.498 -6.691 2.608 -1.252 -7.039 .598 0 -6.572 2.534
5 24 -.498 -6.691 2.608 -1.279 -6.63 2.62 -1.252 -7.039 .598 -1.27 -5.569 4.443
5 24 -1.279 -6.63 2.62 -1.252 -7.039 .598 -.498 -6.691 2.608 -2.301 -6.862 .566
5 24 -.498 -6.691 2.608 -1.27 -5.569 4.443 -1.279 -6.63 2.62 -.489 -5.568 4.489
5 24 -1.27 -5.569 4.443 -1.279 -6.63 2.62 -.498 -6.691 2.608 -2.403 -6.461 2.607
5 24 -.498 -6.691 2.608 -.489 -5.568 4.489 -1.27 -5.569 4.443 0 -5.469 4.373
5 24 -.489 -5.568 4.489 -1.27 -5.569 4.443 -.498 -6.691 2.608 -1.34 -4.015 5.833
5 24 -1.34 -4.015 5.833 -1.27 -5.569 4.443 -.489 -5.568 4.489 -2.525 -5.492 4.27
5 24 -.489 -5.568 4.489 -.491 -3.966 5.919 -1.34 -4.015 5.833 0 -3.897 5.802
5 24 -.491 -3.966 5.919 -1.34 -4.015 5.833 -.489 -5.568 4.489 -1.609 -2.197 6.827
5 24 -.491 -3.966 5.919 -1.609 -2.197 6.827 -1.34 -4.015 5.833 -.512 -2.038 6.871
5 24 -1.609 -2.197 6.827 -1.34 -4.015 5.833 -.491 -3.966 5.919 -2.8 -4.025 5.602
5 24 -.491 -3.966 5.919 -.512 -2.038 6.871 -1.609 -2.197 6.827 0 -3.897 5.802
5 24 -.512 -2.038 6.871 -1.609 -2.197 6.827 -.491 -3.966 5.919 -1.898 -.111 7.19
5 24 -.512 -2.038 6.871 -1.898 -.111 7.19 -1.609 -2.197 6.827 -.59 .123 7.158
5 24 -1.898 -.111 7.19 -1.609 -2.197 6.827 -.512 -2.038 6.871 -3.645 -.399 6.858
5 24 -.512 -2.038 6.871 -.59 .123 7.158 -1.898 -.111 7.19 0 .086 7.014
5 24 -.59 .123 7.158 -1.898 -.111 7.19 -.512 -2.038 6.871 -2.228 2.076 6.863
5 24 -.59 .123 7.158 -2.228 2.076 6.863 -1.898 -.111 7.19 -.637 2.258 6.805
5 24 -2.228 2.076 6.863 -1.898 -.111 7.19 -.59 .123 7.158 -4.077 1.635 6.708
5 24 -.59 .123 7.158 -.637 2.258 6.805 -2.228 2.076 6.863 -.058 2.24 6.682
5 24 -.637 2.258 6.805 -2.228 2.076 6.863 -.59 .123 7.158 -2.533 4.22 6.405
5 24 -1.233 -6.707 -1.576 -1.305 -5.816 -3.547 -.502 -6.744 -1.63 -2.352 -5.777 -3.342
5 24 -1.305 -5.816 -3.547 -.502 -6.744 -1.63 -1.233 -6.707 -1.576 -.533 -5.788 -3.62
5 24 -1.305 -5.816 -3.547 -.533 -5.788 -3.62 -.502 -6.744 -1.63 -1.483 -4.296 -5.062
5 24 -.533 -5.788 -3.62 -.502 -6.744 -1.63 -1.305 -5.816 -3.547 0 -6.584 -1.692
5 24 -1.305 -5.816 -3.547 -1.483 -4.296 -5.062 -.533 -5.788 -3.62 -2.526 -4.337 -4.865
5 24 -1.483 -4.296 -5.062 -.533 -5.788 -3.62 -1.305 -5.816 -3.547 -.595 -4.228 -5.12
5 24 -1.483 -4.296 -5.062 -.595 -4.228 -5.12 -.533 -5.788 -3.62 -1.619 -2.439 -5.98
5 24 -.595 -4.228 -5.12 -.533 -5.788 -3.62 -1.483 -4.296 -5.062 0 -5.655 -3.645
5 24 -1.483 -4.296 -5.062 -1.619 -2.439 -5.98 -.595 -4.228 -5.12 -2.848 -2.525 -5.831
5 24 -1.619 -2.439 -5.98 -.672 -2.386 -6.016 -.595 -4.228 -5.12 -.782 -.348 -6.333
5 24 -.672 -2.386 -6.016 -.595 -4.228 -5.12 -1.619 -2.439 -5.98 0 -4.17 -5.058
5 24 -.782 -.348 -6.333 -.672 -2.386 -6.016 -1.619 -2.439 -5.98 -.028 -.345 -6.274
5 24 -1.619 -2.439 -5.98 -1.876 -.328 -6.311 -.782 -.348 -6.333 -2.848 -2.525 -5.831
5 24 -1.876 -.328 -6.311 -.782 -.348 -6.333 -1.619 -2.439 -5.98 -1.016 1.788 -6.498
5 24 -2.533 4.22 6.405 -3.219 7.716 5.661 -4.571 3.739 6.338 -.761 4.443 6.335
5 24 -3.219 7.716 5.661 -3.957 11.642 4.835 -5.529 7.303 5.645 -1.573 11.762 4.781
5 24 -3.957 11.642 4.835 -4.623 15.099 4.109 -6.324 11.295 4.855 -2.232 15.213 4.058
5 24 -4.623 15.099 4.109 -5.328 18.039 2.854 -7.029 14.847 4.115 -3.223 18.2 2.79
5 24 -5.328 18.039 2.854 -5.741 19.793 1.456 -7.523 17.825 2.839 -3.809 19.97 1.308
5 24 -2.232 15.213 4.058 -4.623 15.099 4.109 -3.957 11.642 4.835 -3.223 18.2 2.79
5 24 -1.573 11.762 4.781 -2.232 15.213 4.058 -3.957 11.642 4.835 -1.036 15.285 3.91
5 24 -1.036 15.285 3.91 -2.232 15.213 4.058 -1.573 11.762 4.781 -1.662 18.302 2.643
5 24 -1.573 11.762 4.781 -.606 11.856 4.653 -1.036 15.285 3.91 -1.043 8.045 5.564
5 24 -.606 11.856 4.653 -1.036 15.285 3.91 -1.573 11.762 4.781 -.259 15.106 3.214
5 24 -1.043 8.045 5.564 -.606 11.856 4.653 -1.573 11.762 4.781 -.242 8.003 5.451
5 24 -1.573 11.762 4.781 -1.043 8.045 5.564 -.606 11.856 4.653 -3.219 7.716 5.661
5 24 -1.043 8.045 5.564 -.242 8.003 5.451 -.606 11.856 4.653 -.761 4.443 6.335
2 24 -.242 8.003 5.451 -.606 11.856 4.653
5 24 -2.232 15.213 4.058 -3.223 18.2 2.79 -4.623 15.099 4.109 -1.662 18.302 2.643
5 24 -3.223 18.2 2.79 -5.328 18.039 2.854 -4.623 15.099 4.109 -3.809 19.97 1.308
5 24 -1.662 18.302 2.643 -2.232 15.213 4.058 -1.036 15.285 3.91 -3.223 18.2 2.79
5 24 -1.036 15.285 3.91 -1.662 18.302 2.643 -2.232 15.213 4.058 -.47 17.803 1.833
5 24 -1.662 18.302 2.643 -3.223 18.2 2.79 -2.232 15.213 4.058 -2.101 20.14 1.056
5 24 -2.101 20.14 1.056 -3.223 18.2 2.79 -1.662 18.302 2.643 -3.809 19.97 1.308
