3 16 14.023 0.109 12.198 13.932 -7.515 8.992 16.115 -1.619 10.667
3 16 16.115 -1.619 10.667 13.932 -7.515 8.992 15.959 -6.032 8.099
3 16 13.932 -7.515 8.992 16.185 -10.38 6.08 15.959 -6.032 8.099
3 16 12.707 -0.059 13.021 13.54 -7.808 10.792 14.023 0.109 12.198
3 16 14.023 0.109 12.198 13.54 -7.808 10.792 13.932 -7.515 8.992
3 16 12.707 -0.059 13.021 14.023 0.109 12.198 13.266 5.898 14.025
3 16 13.266 5.898 14.025 14.023 0.109 12.198 14.467 5.994 12.776
3 16 14.794 8.82 12.593 13.266 5.898 14.025 14.467 5.994 12.776
3 16 13.925 10.423 13.525 13.266 5.898 14.025 14.794 8.82 12.593
3 16 13.925 10.423 13.525 14.794 8.82 12.593 14.911 11.441 11.997
4 16 14.911 11.441 11.997 15.504 14.303 11.55 14.724 14.618 12.983 13.925 10.423 13.525
3 16 15.504 14.303 11.55 15.032 16.983 12.609 14.724 14.618 12.983
3 16 15.818 17.154 11.361 15.032 16.983 12.609 15.504 14.303 11.55
4 16 15.146 -12.661 9.875 15.793 -13.075 7.883 13.932 -7.515 8.992 13.54 -7.808 10.792
3 16 12.615 10.718 13.813 11.769 6.075 13.902 13.925 10.423 13.525
3 16 13.925 10.423 13.525 11.769 6.075 13.902 13.266 5.898 14.025
3 16 11.284 0.159 12.806 13.266 5.898 14.025 11.769 6.075 13.902
3 16 12.707 -0.059 13.021 13.266 5.898 14.025 11.284 0.159 12.806
3 16 11.284 0.159 12.806 11.42 -7.323 11.119 12.707 -0.059 13.021
3 16 12.707 -0.059 13.021 11.42 -7.323 11.119 13.54 -7.808 10.792
3 16 12.615 10.718 13.813 13.925 10.423 13.525 13.412 14.716 13.454
3 16 13.412 14.716 13.454 13.925 10.423 13.525 14.724 14.618 12.983
3 16 15.032 16.983 12.609 13.412 14.716 13.454 14.724 14.618 12.983
3 16 14.149 17.565 12.941 13.412 14.716 13.454 15.032 16.983 12.609
3 16 13.412 14.716 13.454 14.149 17.565 12.941 11.426 16.488 13.437
3 16 11.426 16.488 13.437 14.149 17.565 12.941 12.168 18.471 12.986
3 16 10.697 -0.07 13.736 11.295 -7.109 12.281 11.284 0.159 12.806
3 16 11.284 0.159 12.806 11.295 -7.109 12.281 11.42 -7.323 11.119
3 16 10.697 -0.07 13.736 11.284 0.159 12.806 11.118 5.944 14.709
3 16 11.118 5.944 14.709 11.284 0.159 12.806 11.769 6.075 13.902
4 16 11.769 6.075 13.902 12.615 10.718 13.813 11.897 10.646 14.702 11.118 5.944 14.709
4 16 12.615 10.718 13.813 13.412 14.716 13.454 12.523 14.437 14.55 11.897 10.646 14.702
3 16 11.42 -7.323 11.119 12.303 -10.995 11.938 13.016 -11.314 10.685
3 16 9.664 -6.955 13.198 11.295 -7.109 12.281 8.613 -1.629 14.362
3 16 8.613 -1.629 14.362 11.295 -7.109 12.281 10.697 -0.07 13.736
3 16 7.986 1.175 14.917 8.613 -1.629 14.362 10.697 -0.07 13.736
4 16 11.118 5.944 14.709 8.706 6.512 15.642 7.986 1.175 14.917 10.697 -0.07 13.736
4 16 11.897 10.646 14.702 9.272 11.155 15.722 8.706 6.512 15.642 11.118 5.944 14.709
4 16 10.124 15.413 15.551 9.272 11.155 15.722 11.897 10.646 14.702 11.252 15.614 15.139
3 16 12.523 14.437 14.55 11.252 15.614 15.139 11.897 10.646 14.702
3 16 15.045 10.357 10.01 14.794 8.82 12.593 16.104 9.502 10.035
3 16 16.104 9.502 10.035 14.794 8.82 12.593 18.032 8.722 11.906
3 16 18.032 8.722 11.906 18.044 8.77 8.879 16.104 9.502 10.035
3 16 16.104 9.502 10.035 18.044 8.77 8.879 16.138 9.396 8.842
3 16 11.252 15.614 15.139 12.523 14.437 14.55 11.426 16.488 13.437
3 16 11.426 16.488 13.437 12.523 14.437 14.55 13.412 14.716 13.454
3 16 9.921 16.574 14.562 11.252 15.614 15.139 11.426 16.488 13.437
3 16 10.124 15.413 15.551 11.252 15.614 15.139 9.921 16.574 14.562
3 16 9.921 16.574 14.562 11.426 16.488 13.437 11.112 18.629 14.098
3 16 11.112 18.629 14.098 11.426 16.488 13.437 12.168 18.471 12.986
3 16 11.112 18.629 14.098 12.168 18.471 12.986 11.487 19.964 14.15
3 16 11.487 19.964 14.15 12.168 18.471 12.986 12.246 20.448 12.924
3 16 7.774 5.271 14.453 8.706 6.512 15.642 8.629 11.198 14.623
3 16 8.629 11.198 14.623 8.706 6.512 15.642 9.272 11.155 15.722
3 16 9.272 11.155 15.722 10.124 15.413 15.551 8.629 11.198 14.623
3 16 8.629 11.198 14.623 10.124 15.413 15.551 9.921 16.574 14.562
3 16 7.986 1.175 14.917 8.706 6.512 15.642 7.774 5.271 14.453
3 16 7.36 11.349 14.596 7.925 11.315 14.445 7.297 16.119 14.599
3 16 7.297 16.119 14.599 7.925 11.315 14.445 8.147 16.459 14.705
3 16 8.147 16.459 14.705 7.397 19.05 14.469 7.297 16.119 14.599
3 16 8.176 18.943 14.739 7.397 19.05 14.469 8.147 16.459 14.705
3 16 8.176 18.943 14.739 8.329 20.746 14.501 7.397 19.05 14.469
3 16 7.397 19.05 14.469 8.329 20.746 14.501 7.33 20.936 14.09
3 16 7.36 11.349 14.596 7.774 5.271 14.453 7.925 11.315 14.445
3 16 7.774 5.271 14.453 8.629 11.198 14.623 7.925 11.315 14.445
3 16 7.925 11.315 14.445 8.629 11.198 14.623 8.147 16.459 14.705
3 16 8.147 16.459 14.705 8.629 11.198 14.623 9.921 16.574 14.562
3 16 9.921 16.574 14.562 8.176 18.943 14.739 8.147 16.459 14.705
3 16 11.112 18.629 14.098 8.176 18.943 14.739 9.921 16.574 14.562
3 16 8.329 20.746 14.501 8.176 18.943 14.739 11.487 19.964 14.15
3 16 11.487 19.964 14.15 8.176 18.943 14.739 11.112 18.629 14.098
4 16 6.669 11.689 15.686 7.36 11.349 14.596 7.297 16.119 14.599 6.564 16.346 15.78
3 16 7.397 19.05 14.469 6.564 16.346 15.78 7.297 16.119 14.599
3 16 6.562 19.031 15.732 6.564 16.346 15.78 7.397 19.05 14.469
3 16 7.397 19.05 14.469 7.33 20.936 14.09 6.562 19.031 15.732
3 16 6.562 19.031 15.732 7.33 20.936 14.09 6.874 21.78 15.442
3 16 6.669 11.689 15.686 6.957 5.751 15.495 7.36 11.349 14.596
3 16 7.36 11.349 14.596 6.957 5.751 15.495 7.774 5.271 14.453
3 16 6.957 5.751 15.495 7.441 1.377 15.316 7.774 5.271 14.453
3 16 7.774 5.271 14.453 7.441 1.377 15.316 7.986 1.175 14.917
3 16 7.441 1.377 15.316 8.159 -1.771 15.08 7.986 1.175 14.917
3 16 7.986 1.175 14.917 8.159 -1.771 15.08 8.613 -1.629 14.362
3 16 8.159 -1.771 15.08 9.481 -6.599 14.509 8.613 -1.629 14.362
3 16 8.613 -1.629 14.362 9.481 -6.599 14.509 9.664 -6.955 13.198
3 16 10.77 -10.153 12.482 9.664 -6.955 13.198 10.62 -10.387 13.413
3 16 7.33 20.936 14.09 6.707 22.654 13.328 6.874 21.78 15.442
3 16 7.214 21.529 13.135 6.707 22.654 13.328 7.33 20.936 14.09
3 16 7.214 21.529 13.135 6.803 22.597 11.201 6.707 22.654 13.328
3 16 7.199 21.639 11.324 6.803 22.597 11.201 7.214 21.529 13.135
3 16 6.803 22.597 11.201 7.199 21.639 11.324 6.615 22.149 9.684
3 16 6.615 22.149 9.684 7.199 21.639 11.324 7.142 21.449 9.703
3 16 4.146 16.404 16.368 4.426 11.933 15.983 6.564 16.346 15.78
3 16 6.564 16.346 15.78 4.426 11.933 15.983 6.669 11.689 15.686
3 16 6.562 19.031 15.732 4.146 16.404 16.368 6.564 16.346 15.78
3 16 4.035 18.967 16.458 4.146 16.404 16.368 6.562 19.031 15.732
3 16 6.874 21.78 15.442 4.035 18.967 16.458 6.562 19.031 15.732
3 16 3.364 21.821 16.61 4.035 18.967 16.458 6.874 21.78 15.442
3 16 4.705 5.568 15.58 6.669 11.689 15.686 4.426 11.933 15.983
3 16 6.957 5.751 15.495 6.669 11.689 15.686 4.705 5.568 15.58
3 16 6.957 5.751 15.495 4.705 5.568 15.58 7.441 1.377 15.316
3 16 7.441 1.377 15.316 4.705 5.568 15.58 5.005 1.091 15.633
3 16 5.005 1.091 15.633 5.258 -2.001 15.691 7.441 1.377 15.316
3 16 7.441 1.377 15.316 5.258 -2.001 15.691 8.159 -1.771 15.08
3 16 5.258 -2.001 15.691 6.086 -6.427 15.727 8.159 -1.771 15.08
3 16 8.159 -1.771 15.08 6.086 -6.427 15.727 9.481 -6.599 14.509
3 16 3.277 16.403 15.376 3.447 12.122 15.236 4.146 16.404 16.368
3 16 4.146 16.404 16.368 3.447 12.122 15.236 4.426 11.933 15.983
4 16 4.035 18.967 16.458 2.992 18.819 15.235 3.277 16.403 15.376 4.146 16.404 16.368
3 16 3.364 21.821 16.61 2.992 18.819 15.235 4.035 18.967 16.458
3 16 2.153 21.441 14.601 2.992 18.819 15.235 3.364 21.821 16.61
3 16 3.816 5.654 14.806 4.426 11.933 15.983 3.447 12.122 15.236
3 16 4.705 5.568 15.58 4.426 11.933 15.983 3.816 5.654 14.806
3 16 4.705 5.568 15.58 3.816 5.654 14.806 5.005 1.091 15.633
3 16 5.005 1.091 15.633 3.816 5.654 14.806 4.015 0.83 14.159
3 16 5.005 1.091 15.633 4.015 0.83 14.159 5.258 -2.001 15.691
3 16 5.258 -2.001 15.691 4.015 0.83 14.159 4.374 -2.13 14.215
3 16 5.258 -2.001 15.691 4.374 -2.13 14.215 6.086 -6.427 15.727
3 16 6.086 -6.427 15.727 4.374 -2.13 14.215 4.846 -6.752 14.087
3 16 3.447 12.122 15.236 3.277 16.403 15.376 2.502 12.037 15.911
3 16 2.502 12.037 15.911 3.277 16.403 15.376 2.277 16.747 15.611
3 16 2.992 18.819 15.235 2.277 16.747 15.611 3.277 16.403 15.376
3 16 1.978 18.818 15.449 2.277 16.747 15.611 2.992 18.819 15.235
3 16 1.978 18.818 15.449 2.992 18.819 15.235 1.533 21.086 15.227
3 16 1.533 21.086 15.227 2.992 18.819 15.235 2.153 21.441 14.601
3 16 2.502 12.037 15.911 2.603 5.66 15.926 3.447 12.122 15.236
3 16 3.447 12.122 15.236 2.603 5.66 15.926 3.816 5.654 14.806
3 16 2.603 5.66 15.926 4.015 0.83 14.159 3.816 5.654 14.806
3 16 2.403 -0.493 15.773 4.015 0.83 14.159 2.603 5.66 15.926
3 16 2.403 -0.493 15.773 3.428 -2.393 14.445 4.015 0.83 14.159
3 16 1.786 -6.097 15.911 3.428 -2.393 14.445 2.403 -0.493 15.773
3 16 2.933 -6.574 14.53 3.428 -2.393 14.445 1.786 -6.097 15.911
3 16 1.54 -9.295 16.158 2.933 -6.574 14.53 1.786 -6.097 15.911
3 16 1.364 22.393 14.34 1.533 21.086 15.227 2.153 21.441 14.601
3 16 0.66 21.886 15.07 1.533 21.086 15.227 1.364 22.393 14.34
4 16 -0.511 22.551 14.294 -0.692 22.091 14.908 0.66 21.886 15.07 1.364 22.393 14.34
3 16 -0.511 22.551 14.294 -1.978 22.4 14.41 -0.692 22.091 14.908
3 16 -0.692 22.091 14.908 -1.978 22.4 14.41 -2.321 21.441 14.922
4 16 4.846 -6.752 14.087 4.374 -2.13 14.215 3.428 -2.393 14.445 2.933 -6.574 14.53
3 16 4.374 -2.13 14.215 4.015 0.83 14.159 3.428 -2.393 14.445
4 16 1.786 -6.097 15.911 2.403 -0.493 15.773 0.077 -0.398 15.775 -0.794 -5.934 15.946
4 16 2.403 -0.493 15.773 2.603 5.66 15.926 0.424 5.648 15.893 0.077 -0.398 15.775
3 16 0.424 5.648 15.893 2.603 5.66 15.926 -0.075 11.515 16.109
3 16 -0.075 11.515 16.109 2.603 5.66 15.926 2.502 12.037 15.911
3 16 2.502 12.037 15.911 0.453 16.614 15.679 -0.075 11.515 16.109
3 16 0.453 16.614 15.679 -0.541 14.651 15.923 -0.075 11.515 16.109
3 16 -0.714 16.144 15.774 -0.541 14.651 15.923 0.453 16.614 15.679
4 16 0.453 16.614 15.679 -0.054 18.078 15.457 -1.273 17.212 15.604 -0.714 16.144 15.774
3 16 -1.273 17.212 15.604 -0.054 18.078 15.457 -1.714 18.566 15.479
3 16 -1.714 18.566 15.479 -0.054 18.078 15.457 -0.267 19.759 15.181
3 16 -0.267 19.759 15.181 -2.321 21.441 14.922 -1.714 18.566 15.479
3 16 -0.692 22.091 14.908 -2.321 21.441 14.922 -0.267 19.759 15.181
3 16 -0.267 19.759 15.181 0.66 21.886 15.07 -0.692 22.091 14.908
3 16 1.533 21.086 15.227 0.66 21.886 15.07 -0.267 19.759 15.181
3 16 -0.054 18.078 15.457 1.978 18.818 15.449 -0.267 19.759 15.181
3 16 -0.267 19.759 15.181 1.978 18.818 15.449 1.533 21.086 15.227
3 16 0.453 16.614 15.679 2.277 16.747 15.611 -0.054 18.078 15.457
3 16 -0.054 18.078 15.457 2.277 16.747 15.611 1.978 18.818 15.449
3 16 2.277 16.747 15.611 0.453 16.614 15.679 2.502 12.037 15.911
3 16 -0.794 -5.934 15.946 -0.873 -0.517 14.919 -1.664 -5.851 14.96
3 16 0.077 -0.398 15.775 -0.873 -0.517 14.919 -0.794 -5.934 15.946
3 16 -0.873 -0.517 14.919 0.077 -0.398 15.775 -0.569 5.617 14.907
3 16 -0.569 5.617 14.907 0.077 -0.398 15.775 0.424 5.648 15.893
3 16 -0.569 5.617 14.907 0.424 5.648 15.893 -0.993 11.041 14.961
3 16 -0.993 11.041 14.961 0.424 5.648 15.893 -0.075 11.515 16.109
3 16 -0.075 11.515 16.109 -1.423 14.092 15.405 -0.993 11.041 14.961
3 16 -0.541 14.651 15.923 -1.423 14.092 15.405 -0.075 11.515 16.109
3 16 -0.541 14.651 15.923 -1.273 15.87 15.679 -1.423 14.092 15.405
3 16 -0.714 16.144 15.774 -1.273 15.87 15.679 -0.541 14.651 15.923
3 16 -0.714 16.144 15.774 -1.836 16.765 15.376 -1.273 15.87 15.679
3 16 -1.273 17.212 15.604 -1.836 16.765 15.376 -0.714 16.144 15.774
3 16 -2.003 11.226 15.523 -3.031 11.053 17.433 -2.924 5.59 15.407
3 16 -2.924 5.59 15.407 -3.031 11.053 17.433 -4.211 5.585 17.507
3 16 -4.211 5.585 17.507 -3.382 -0.404 15.361 -2.924 5.59 15.407
3 16 -4.701 -0.277 17.316 -3.382 -0.404 15.361 -4.211 5.585 17.507
3 16 -4.701 -0.277 17.316 -4.865 -5.977 16.409 -3.382 -0.404 15.361
3 16 -3.382 -0.404 15.361 -4.865 -5.977 16.409 -3.63 -5.749 15.27
3 16 -3.031 11.053 17.433 -2.003 11.226 15.523 -2.374 14.211 17.135
3 16 -2.374 14.211 17.135 -2.003 11.226 15.523 -1.423 14.092 15.405
3 16 -1.423 14.092 15.405 -1.273 15.87 15.679 -2.374 14.211 17.135
3 16 -2.374 14.211 17.135 -1.273 15.87 15.679 -2.229 15.99 16.821
3 16 -1.273 15.87 15.679 -2.179 17.087 16.03 -2.229 15.99 16.821
3 16 -1.836 16.765 15.376 -2.179 17.087 16.03 -1.273 15.87 15.679
3 16 -0.569 5.617 14.907 -0.993 11.041 14.961 -2.924 5.59 15.407
3 16 -2.924 5.59 15.407 -0.993 11.041 14.961 -2.003 11.226 15.523
3 16 -0.569 5.617 14.907 -2.924 5.59 15.407 -0.873 -0.517 14.919
4 16 -3.382 -0.404 15.361 -1.664 -5.851 14.96 -0.873 -0.517 14.919 -2.924 5.59 15.407
3 16 -3.63 -5.749 15.27 -1.664 -5.851 14.96 -3.382 -0.404 15.361
3 16 -1.423 14.092 15.405 -2.003 11.226 15.523 -0.993 11.041 14.961
3 16 14.414 12.906 -15.409 14.107 13.652 -15.016 15.004 13.086 -14.267
3 16 15.004 13.086 -14.267 14.107 13.652 -15.016 14.726 13.705 -14.151
4 16 15.051 13.978 -12.2 15.504 13.257 -11.86 15.004 13.086 -14.267 14.726 13.705 -14.151
3 16 15.032 14.124 -10 15.504 13.257 -11.86 15.051 13.978 -12.2
3 16 15.615 13.397 -10 15.504 13.257 -11.86 15.032 14.124 -10
3 16 14.107 13.652 -15.016 14.414 12.906 -15.409 12.321 13.87 -15.121
3 16 12.321 13.87 -15.121 14.414 12.906 -15.409 11.873 13.226 -15.723
3 16 11.873 13.226 -15.723 11.702 13.854 -14.37 12.321 13.87 -15.121
3 16 12.321 13.87 -15.121 11.702 13.854 -14.37 12.402 14.063 -14.24
4 16 14.726 13.705 -14.151 12.402 14.063 -14.24 12.487 14.385 -12.168 15.051 13.978 -12.2
3 16 14.107 13.652 -15.016 12.321 13.87 -15.121 12.402 14.063 -14.24
3 16 12.402 14.063 -14.24 11.702 13.854 -14.37 11.786 14.221 -12.194
3 16 12.402 14.063 -14.24 11.786 14.221 -12.194 12.487 14.385 -12.168
4 16 12.487 14.385 -12.168 12.492 14.513 -10 15.032 14.124 -10 15.051 13.978 -12.2
4 16 11.88 14.379 -10 12.492 14.513 -10 12.487 14.385 -12.168 11.786 14.221 -12.194
3 16 15.677 8.56 -10 15.438 7.881 -11.707 15.853 10.147 -11.634
3 16 15.914 10.169 -10 15.677 8.56 -10 15.853 10.147 -11.634
3 16 15.677 8.56 -10 15.295 6.566 -10 15.438 7.881 -11.707
3 16 15.295 6.566 -10 15.105 5.494 -11.828 15.438 7.881 -11.707
4 16 15.105 5.494 -11.828 14.921 4.866 -13.802 15.32 7.794 -13.81 15.438 7.881 -11.707
4 16 15.438 7.881 -11.707 15.32 7.794 -13.81 15.759 10.087 -13.497 15.853 10.147 -11.634
3 16 15.295 6.566 -10 15.026 4.306 -10.006 15.105 5.494 -11.828
3 16 15.026 4.306 -10.006 15.139 3.604 -11.583 15.105 5.494 -11.828
3 16 14.921 4.866 -13.802 15.105 5.494 -11.828 15.139 3.604 -11.583
3 16 15.043 2.885 -12.217 14.921 4.866 -13.802 15.139 3.604 -11.583
3 16 14.663 2.68 -13.407 14.921 4.866 -13.802 15.043 2.885 -12.217
3 16 14.839 2.277 -12.493 14.663 2.68 -13.407 15.043 2.885 -12.217
3 16 14.663 2.68 -13.407 14.839 2.277 -12.493 15.009 1.042 -12.237
3 16 14.553 0.17 -12.454 14.663 2.68 -13.407 15.009 1.042 -12.237
3 16 13.585 8.767 -15.553 10.613 9.041 -15.955 11.354 11.88 -15.862
3 16 14.119 11.088 -15.444 13.585 8.767 -15.553 11.354 11.88 -15.862
3 16 13.585 8.767 -15.553 12.899 5.464 -15.394 10.613 9.041 -15.955
3 16 12.899 5.464 -15.394 10.022 5.754 -15.65 10.613 9.041 -15.955
3 16 12.899 5.464 -15.394 12.417 2.263 -14.648 10.022 5.754 -15.65
3 16 12.417 2.263 -14.648 9.978 1.547 -14.532 10.022 5.754 -15.65
3 16 12.417 2.263 -14.648 12.273 -0.489 -13.395 9.978 1.547 -14.532
3 16 12.273 -0.489 -13.395 9.93 -0.701 -13.329 9.978 1.547 -14.532
3 16 9.93 -0.701 -13.329 12.273 -0.489 -13.395 12.205 -4.411 -10.924
3 16 10.076 -4.422 -10.85 9.93 -0.701 -13.329 12.205 -4.411 -10.924
4 16 12.205 -4.411 -10.924 12.436 -8.826 -7.721 10.324 -8.353 -8.019 10.076 -4.422 -10.85
3 16 10.324 -8.353 -8.019 12.436 -8.826 -7.721 10.405 -10.692 -6.029
3 16 12.436 -8.826 -7.721 12.583 -12.732 -4.856 10.405 -10.692 -6.029
