1 16 -36 -108.5 -5 25.3872 0 -19.48032 -19.48032 0 -25.3872 0 3 0 48\5-24cylo.dat
1 16 -36 -108.5 -5 3.1734 0 -2.43504 -2.43504 0 -3.1734 0 1 0 48\5-24ring8.dat
0 BFC INVERTNEXT
1 16 -43 -133 -5 -5.65688 0 -5.65688 5.65688 0 -5.65688 0 3 0 3-16cylo.dat
1 16 -43 -133 -5 -2.82844 0 -2.82844 2.82844 0 -2.82844 0 1 0 3-16ring2.dat

1 16 -6.5 -127 -5 2 0 -2 1.7 0 1.7 0 3 0 8\1-4cylo.dat
1 16 -6.5 -127 -5 2 0 -2 1.7 0 1.7 0 1 0 8\1-4chrd.dat

1 16 79 -92 -5 -45.25504 0 -45.25504 -45.25504 0 45.25504 0 3 0 48\1-12cylo.dat
1 16 79 -92 -5 -2.82844 0 -2.82844 -2.82844 0 2.82844 0 1 0 48\1-16ring15.dat
0 BFC INVERTNEXT
1 16 39 -114 -5 -22 0 -38.10532 -38.10532 0 22 0 3 0 48\5-48cylo.dat
1 16 39 -114 -5 -2 0 -3.46412 -3.46412 0 2 0 1 0 48\5-48ring11.dat
0 BFC INVERTNEXT
1 16 29 -140 -5 11.31376 0 -11.31376 -11.31376 0 -11.31376 0 3 0 3-16cylo.dat
1 16 29 -140 -5 2.82844 0 -2.82844 -2.82844 0 -2.82844 0 1 0 3-16ring4.dat
0 BFC INVERTNEXT
1 16 38 -148 -5 2.82844 0 2.82844 2.82844 0 -2.82844 0 3 0 1-4cylo.dat
1 16 38 -148 -5 2.82844 0 2.82844 2.82844 0 -2.82844 0 1 0 1-4ring1.dat

1 16 19 -106 -5 -2.4 0 0 0 0 2.4 0 3 0 8\3-8cylo.dat
1 16 19 -106 -5 -2.4 0 0 0 0 2.4 0 1 0 8\3-8chrd.dat

0 BFC INVERTNEXT
1 16 39 -94 -5 15.867 0 -12.1752 -12.1752 0 -15.867 0 3 0 48\1-4cylo.dat
1 16 39 -94 -5 3.1734 0 -2.43504 -2.43504 0 -3.1734 0 1 0 48\1-4ring5.dat
0 BFC INVERTNEXT
1 16 51.5 -103.5 -5 3.69552 0 1.53072 -1.53072 0 3.69552 0 3 0 3-16cylo.dat
1 16 51.5 -103.5 -5 3.69552 0 1.53072 -1.53072 0 3.69552 0 1 0 3-16ring1.dat
1 16 67.8 -56.9 -5 -22 0 -38.10532 -38.10532 0 22 0 3 0 48\1-16cylo.dat
1 16 67.8 -56.9 -5 -2 0 -3.46412 -3.46412 0 2 0 1 0 48\1-16ring10.dat

1 16 31.9134 -77.9815 -5 -2.2 0 -.9 -.9 0 2.2 0 3 0 1-4cylo.dat
1 16 31.9134 -77.9815 -5 -2.2 0 -.9 -.9 0 2.2 0 1 0 1-4chrd.dat

0 BFC INVERTNEXT
1 16 40 -63 -5 12 0 0 0 0 -12 0 3 0 1-4cylo.dat
1 16 40 -63 -5 4 0 0 0 0 -4 0 1 0 1-4ring3.dat
0 BFC INVERTNEXT
1 16 48 -62 -5 4 0 0 0 0 4 0 3 0 3-16cylo.dat
1 16 48 -62 -5 4 0 0 0 0 4 0 1 0 3-16ring1.dat
1 16 46.5 -20.7 -5 -36 0 0 0 0 -36 0 3 0 48\11-48cylo.dat
1 16 46.5 -20.7 -5 -4 0 0 0 0 -4 0 1 0 48\11-48ring8.dat

0 // smaller shape, cylos and rings

0 BFC INVERTNEXT
1 16 43 -38 -4 -21.91536 0 -28.5606 -28.5606 0 21.91536 0 2 0 48\1-8cylo.dat
1 16 43 -38 -4 -24.3504 0 -31.734 -31.734 0 24.3504 0 2 0 48\1-8cylo.dat
1 16 43 -38 -4 -2.43504 0 -3.1734 -3.1734 0 2.43504 0 1 0 48\1-8ring9.dat
0 BFC INVERTNEXT
1 16 -43.3 -35 -4 35.69184 0 -4.69908 -4.69908 0 -35.69184 0 2 0 48\1-8cylo.dat
1 16 -43.3 -35 -4 39.6576 0 -5.2212 -5.2212 0 -39.6576 0 2 0 48\1-8cylo.dat
1 16 -43.3 -35 -4 3.96576 0 -0.52212 -0.52212 0 -3.96576 0 1 0 48\1-8ring9.dat
0 BFC INVERTNEXT
1 16 -16 -69 -4 0 0 -4 -4 0 0 0 2 0 5-16cylo.dat
1 16 -16 -69 -4 0 0 -8 -8 0 0 0 2 0 5-16cylo.dat
1 16 -16 -69 -4 0 0 -4 -4 0 0 0 1 0 5-16ring1.dat
0 BFC INVERTNEXT
1 16 -10.5 -83 -4 0 0 -4 -4 0 0 0 2 0 3-8cylo.dat
1 16 -10.5 -83 -4 0 0 -8 -8 0 0 0 2 0 3-8cylo.dat
1 16 -10.5 -83 -4 0 0 -4 -4 0 0 0 1 0 3-8ring1.dat
0 BFC INVERTNEXT
1 16 -10.5 -75 -4 0 0 12 -12 0 0 0 2 0 48\5-48cylo.dat
1 16 -10.5 -75 -4 0 0 16 -16 0 0 0 2 0 48\5-48cylo.dat
1 16 -10.5 -75 -4 0 0 4 -4 0 0 0 1 0 48\5-48ring3.dat
0 BFC INVERTNEXT
1 16 11 -85 -4 5.65688 0 -5.65688 -5.65688 0 -5.65688 0 2 0 1-4cylo.dat
1 16 11 -85 -4 8.48532 0 -8.48532 -8.48532 0 -8.48532 0 2 0 1-4cylo.dat
1 16 11 -85 -4 2.82844 0 -2.82844 -2.82844 0 -2.82844 0 1 0 1-4ring2.dat
0 BFC INVERTNEXT
1 16 13 -89.5 -4 4 0 0 0 0 4 0 2 0 1-8cylo.dat
1 16 13 -89.5 -4 8 0 0 0 0 8 0 2 0 1-8cylo.dat
1 16 13 -89.5 -4 4 0 0 0 0 4 0 1 0 1-8ring1.dat
0 BFC INVERTNEXT
1 16 15.5 -71 -4 4 0 0 0 0 -4 0 2 0 1-4cylo.dat
1 16 15.5 -71 -4 8 0 0 0 0 -8 0 2 0 1-4cylo.dat
1 16 15.5 -71 -4 4 0 0 0 0 -4 0 1 0 1-4ring1.dat

1 16 -1 -85 -4 2.4 0 0 0 0 2.4 0 2 0 8\3-8cylo.dat
1 16 -10 -73.5 -4 -1.4 0 1.4 1.4 0 1.4 0 2 0 8\2-4cylo.dat
1 16 11.1 -76.3 -4 -1.4 0 -1.4 -1.4 0 1.4 0 2 0 8\2-4cylo.dat
1 16 -1 -85 -4 2.4 0 0 0 0 2.4 0 1 0 8\3-8chrd.dat
1 16 -10 -73.5 -4 -1.4 0 1.4 1.4 0 1.4 0 1 0 8\2-4chrd.dat
1 16 11.1 -76.3 -4 -1.4 0 -1.4 -1.4 0 1.4 0 1 0 8\2-4chrd.dat

0 // larger shape, adapters between cylos and rings

2 24 -47.0922 -40.9134 -5 -38.3452 -38.7603 -5
2 24 -45.5614 -44.609 -5 -37.823 -42.7261 -5
2 24 -45.5614 -44.609 -2 -37.82302 -42.72609 -2
4 16 -45.5614 -44.609 -2 -45.5614 -44.609 -5 -37.823 -42.7261 -5 -37.82302 -42.72609 -2
4 16 -45.5614 -44.609 -5 -47.0922 -40.9134 -5 -38.3452 -38.7603 -5 -37.823 -42.7261 -5
2 24 -49.8909 -48.9385 -2 -50 -50.5 -2
2 24 -49.8909 -48.9385 -5 -50 -50.5 -5
2 24 -53.5864 -47.4078 -5 -54 -50.5 -5
4 16 -49.8909 -48.9385 -5 -49.8909 -48.9385 -2 -50 -50.5 -2 -50 -50.5 -5
4 16 -54 -50.5 -5 -53.5864 -47.4078 -5 -49.8909 -48.9385 -5 -50 -50.5 -5
2 24 -39.3727 -67.6267 -5 -38 -66.5 -5
2 24 -38 -62.5 -2 -35 -62.6 -2
2 24 -35 -62.6 -5 -38 -62.5 -5
2 24 -32.6 -65 -2 -33.4374 -66.9168 -2
2 24 -32.6 -65 -5 -33.4374 -66.9168 -5
4 16 -33.4374 -66.9168 -2 -33.4374 -66.9168 -5 -32.6 -65 -5 -32.6 -65 -2
4 16 -38 -62.5 -2 -35 -62.6 -2 -35 -62.6 -5 -38 -62.5 -5
4 16 -39.3727 -67.6267 -5 -38 -66.5 -5 -33.4374 -66.9168 -5 -36.5443 -70.4551 -5
4 16 -32.6 -65 -5 -33.4374 -66.9168 -5 -38 -66.5 -5 -35 -62.6 -5
3 16 -38 -66.5 -5 -38 -62.5 -5 -35 -62.6 -5
2 24 -70.6569 -84.3431 -5 -66.2596 -81.1031 -5
2 24 -67.8284 -87.1716 -2 -64.2597 -84.5672 -2
2 24 -67.8284 -87.1716 -5 -64.2597 -84.5672 -5
2 24 -72.3913 -93.0615 -5 -71.2152 -95.0464 -5
2 24 -68.6956 -91.5308 -2 -68.0416 -92.6112 -2
2 24 -68.0416 -92.6112 -5 -68.6956 -91.5308 -5
4 16 -68.6956 -91.5308 -5 -68.6956 -91.5308 -2 -68.0416 -92.6112 -2 -68.0416 -92.6112 -5
4 16 -72.3913 -93.0615 -5 -68.6956 -91.5308 -5 -68.0416 -92.6112 -5 -71.2152 -95.0464 -5
4 16 -67.8284 -87.1716 -5 -70.6569 -84.3431 -5 -66.2596 -81.1031 -5 -64.2597 -84.5672 -5
4 16 -67.8284 -87.1716 -2 -67.8284 -87.1716 -5 -64.2597 -84.5672 -5 -64.2597 -84.5672 -2
2 24 -32.1612 -102.6516 -5 -28.741 -101.7758 -5
2 24 -23.05 -97 -2 -23.3607 -98.3532 -2
2 24 -23.05 -97 -5 -23.3607 -98.3532 -5
4 16 -23.3607 -98.3532 -2 -23.3607 -98.3532 -5 -23.05 -97 -5 -23.05 -97 -2
2 24 -29 -96.64 -2 -26.9763 -95.303 -2
2 24 -26.9763 -95.303 -5 -29 -96.64 -5
4 16 -29 -96.64 -5 -29 -96.64 -2 -26.9763 -95.303 -2 -26.9763 -95.303 -5
4 16 -32.1612 -102.6516 -5 -33.692 -98.956 -5 -29 -96.64 -5 -28.741 -101.7758 -5
4 16 -25.0456 -103.3064 -5 -28.741 -101.7758 -5 -29 -96.64 -5 -23.3607 -98.3532 -5
4 16 -23.05 -97 -5 -23.3607 -98.3532 -5 -29 -96.64 -5 -26.9763 -95.303 -5
2 24 -48.6569 -127.3431 -2 -37.6496 -119.734 -2
2 24 -37.6496 -119.734 -5 -48.6569 -127.3431 -5
2 24 -40.0846 -116.5606 -5 -51.4853 -124.5147 -5
4 16 -51.4853 -124.5147 -5 -40.0846 -116.5606 -5 -37.6496 -119.734 -5 -48.6569 -127.3431 -5
4 16 -48.6569 -127.3431 -2 -48.6569 -127.3431 -5 -37.6496 -119.734 -5 -37.6496 -119.734 -2
2 24 -50.3913 -136.0615 -2 -48.2458 -138.063 -2
2 24 -48.2458 -138.063 -5 -50.3913 -136.0615 -5
2 24 -54.0869 -137.5923 -5 -49.7766 -141.7584 -5
4 16 -48.2458 -138.063 -5 -50.3913 -136.0615 -5 -50.3913 -136.0615 -2 -48.2458 -138.063 -2
4 16 -48.2458 -138.063 -5 -49.7766 -141.7584 -5 -54.0869 -137.5923 -5 -50.3913 -136.0615 -5
2 24 -10.6128 -127.9803 -2 -8.5 -125.3 -2
2 24 -10.6128 -127.9803 -5 -8.5 -125.3 -5
2 24 -4.5 -125.3 -2 -1.6533 -130.8392 -2
2 24 -4.5 -125.3 -5 -1.6533 -130.8392 -5
2 24 -7.4394 -130.4154 -5 -6.19 -130.48 -5
2 24 -6.19 -130.48 -5 -5.3491 -132.37 -5
4 16 -1.6533 -130.8392 -5 -4.5 -125.3 -5 -4.5 -125.3 -2 -1.6533 -130.8392 -2
4 16 -8.5 -125.3 -2 -8.5 -125.3 -5 -10.6128 -127.9803 -5 -10.6128 -127.9803 -2
4 16 -5.3491 -132.37 -5 -6.19 -130.48 -5 -4.5 -125.3 -5 -1.6533 -130.8392 -5
4 16 -8.5 -125.3 -5 -4.5 -125.3 -5 -6.19 -130.48 -5 -7.4394 -130.4154 -5
3 16 -7.4394 -130.4154 -5 -10.6128 -127.9803 -5 -8.5 -125.3 -5
2 24 17 -152.1053 -2 22.877 -154.7826 -2
2 24 22.877 -154.7826 -5 17 -152.1053 -5
2 24 15 -155.5694 -5 21.3462 -158.4782 -5
4 16 15 -155.5694 -5 17 -152.1053 -5 22.877 -154.7826 -5 21.3462 -158.4782 -5
4 16 17 -152.1053 -5 17 -152.1053 -2 22.877 -154.7826 -2 22.877 -154.7826 -5
2 24 43.6569 -153.6569 -5 43.1422 -154.1422 -5
2 24 40.8284 -150.8284 -5 40.3138 -151.3138 -5
2 24 40.8284 -150.8284 -2 40.3138 -151.3138 -2
2 24 33.745 -137.255 -2 40.8284 -145.1716 -2
2 24 33.745 -137.255 -5 40.8284 -145.1716 -5
2 24 36.5734 -134.4266 -5 43.6569 -142.3431 -5
4 16 40.8284 -150.8284 -5 43.6569 -153.6569 -5 43.1422 -154.1422 -5 40.3138 -151.3138 -5
4 16 40.3138 -151.3138 -2 40.8284 -150.8284 -2 40.8284 -150.8284 -5 40.3138 -151.3138 -5
4 16 40.8284 -145.1716 -5 40.8284 -145.1716 -2 33.745 -137.255 -2 33.745 -137.255 -5
4 16 40.8284 -145.1716 -5 33.745 -137.255 -5 36.5734 -134.4266 -5 43.6569 -142.3431 -5
2 24 20.697 -104.303 -2 26.8248 -109.867 -2
2 24 20.697 -104.303 -5 26.8248 -109.867 -5
2 24 16.6 -106 -2 17.1816 -108.5633 -2
2 24 16.6 -106 -5 17.1816 -108.5633 -5
2 24 23.5654 -114.9613 -5 23.42 -113.42 -5
2 24 23.42 -113.42 -5 24.3898 -113.0404 -5
4 16 17.1816 -108.5633 -2 16.6 -106 -2 16.6 -106 -5 17.1816 -108.5633 -5
4 16 20.697 -104.303 -5 20.697 -104.303 -2 26.8248 -109.867 -2 26.8248 -109.867 -5
4 16 23.5654 -114.9613 -5 19.8698 -116.492 -5 17.1816 -108.5633 -5 23.42 -113.42 -5
4 16 24.3898 -113.0404 -5 23.42 -113.42 -5 17.1816 -108.5633 -5 26.8248 -109.867 -5
4 16 20.697 -104.303 -5 26.8248 -109.867 -5 17.1816 -108.5633 -5 16.6 -106 -5
2 24 58.891 -106.5614 -5 58.0404 -108.6102 -5
2 24 55.1955 -105.0307 -2 54.867 -106.1752 -2
2 24 55.1955 -105.0307 -5 54.867 -106.1752 -5
4 16 54.867 -106.1752 -2 55.1955 -105.0307 -2 55.1955 -105.0307 -5 54.867 -106.1752 -5
4 16 55.1955 -105.0307 -5 58.891 -106.5614 -5 58.0404 -108.6102 -5 54.867 -106.1752 -5
2 24 45.8 -95.0053 -2 54.3285 -100.6715 -2
2 24 45.8 -95.0053 -5 54.3285 -100.6715 -5
2 24 47.8 -91.5412 -5 57.157 -97.843 -5
4 16 45.8 -95.0053 -2 45.8 -95.0053 -5 54.3285 -100.6715 -5 54.3285 -100.6715 -2
4 16 57.157 -97.843 -5 54.3285 -100.6715 -5 45.8 -95.0053 -5 47.8 -91.5412 -5
2 24 29.7134 -78.8815 -2 32.8913 -83.6861 -2
2 24 29.7134 -78.8815 -5 32.8913 -83.6861 -5
2 24 31.0134 -75.7815 -2 40 -75 -2
2 24 31.0134 -75.7815 -5 40 -75 -5
2 24 40 -79 -5 37 -79 -5
2 24 37 -79 -5 36.0648 -81.251 -5
4 16 40 -75 -2 40 -75 -5 31.0134 -75.7815 -5 31.0134 -75.7815 -2
4 16 29.7134 -78.8815 -2 29.7134 -78.8815 -5 32.8913 -83.6861 -5 32.8913 -83.6861 -2
4 16 29.7134 -78.8815 -5 31.0134 -75.7815 -5 37 -79 -5 36.0648 -81.251 -5
4 16 40 -79 -5 37 -79 -5 31.0134 -75.7815 -5 40 -75 -5
3 16 29.7134 -78.8815 -5 36.0648 -81.251 -5 32.8913 -83.6861 -5
2 24 56 -62 -5 56 -63 -5
2 24 52 -62 -2 52 -63 -2
2 24 52 -62 -5 52 -63 -5
4 16 52 -63 -2 52 -62 -2 52 -62 -5 52 -63 -5
4 16 52 -63 -5 52 -62 -5 56 -62 -5 56 -63 -5
2 24 42.324 -52.4248 -5 51.0616 -54.6088 -5
2 24 41.802 -56.3904 -2 49.5308 -58.3044 -2
2 24 41.802 -56.3904 -5 49.5308 -58.3044 -5
4 16 41.802 -56.3904 -2 41.802 -56.3904 -5 49.5308 -58.3044 -5 49.5308 -58.3044 -2
4 16 41.802 -56.3904 -5 42.324 -52.4248 -5 51.0616 -54.6088 -5 49.5308 -58.3044 -5

5 24 -37.823 -42.7261 -5 -37.82302 -42.72609 -2 -33.7187 -41.9081 -5 -45.5614 -44.609 -5
5 24 -45.5614 -44.609 -5 -45.5614 -44.609 -2 -48.157 -46.343 -5 -37.823 -42.7261 -5
5 24 -49.8909 -48.9385 -5 -49.8909 -48.9385 -2 -50 -50.5 -5 -48.157 -46.343 -5
5 24 -50 -50.5 -5 -50 -50.5 -2 -49.8909 -48.9385 -5 -49.0868 -55.0924 -5
5 24 -38 -62.5 -5 -38 -62.5 -2 -42.5924 -61.5868 -5 -35 -62.6 -5
5 24 -35 -62.6 -5 -35 -62.6 -2 -38 -62.5 -5 -33.303 -63.303 -5
5 24 -33.4374 -66.9168 -5 -33.4374 -66.9168 -2 -32.6 -65 -5 -36.5443 -70.4551 -5
5 24 -36.5443 -70.4551 -5 -36.5443 -70.4551 -2 -33.4374 -66.9168 -5 -40.0837 -73.5614 -5
5 24 -64.2597 -84.5672 -2 -64.2597 -84.5672 -5 -58.6279 -81.7909 -5 -67.8284 -87.1716 -5
5 24 -67.8284 -87.1716 -2 -67.8284 -87.1716 -5 -64.2597 -84.5672 -5 -68.6956 -88.4692 -5
5 24 -68.6956 -91.5308 -2 -68.6956 -91.5308 -5 -69 -90 -5 -68.0416 -92.6112 -5
5 24 -68.0416 -92.6112 -2 -68.0416 -92.6112 -5 -68.6956 -91.5308 -5 -65.9704 -94.9704 -5
5 24 -33.692 -98.956 -5 -33.692 -98.956 -2 -38.648 -100.636 -5 -29 -96.64 -5
5 24 -29 -96.64 -5 -29 -96.64 -2 -33.692 -98.956 -5 -26.9763 -95.303 -5
5 24 -26.9763 -95.303 -5 -26.9763 -95.303 -2 -29 -96.64 -5 -25.35 -94.6 -5
5 24 -23.05 -97 -5 -23.05 -97 -2 -23.7237 -95.303 -5 -23.3607 -98.3532 -5
5 24 -23.3607 -98.3532 -5 -23.3607 -98.3532 -2 -23.05 -97 -5 -25.0456 -103.3064 -5
5 24 -25.0456 -103.3064 -5 -25.0456 -103.3064 -2 -23.3607 -98.3532 -5 -27.3581 -108 -5
5 24 -37.6496 -119.734 -5 -37.6496 -119.734 -2 -33.7177 -116.2834 -5 -48.6569 -127.3431 -5
5 24 -48.6569 -127.3431 -2 -48.6569 -127.3431 -5 -37.6496 -119.734 -5 -50.3913 -129.9385 -5
5 24 -50.3913 -136.0615 -2 -50.3913 -136.0615 -5 -51 -133 -5 -48.2458 -138.063 -5
5 24 -48.2458 -138.063 -2 -48.2458 -138.063 -5 -50.3913 -136.0615 -5 -44.2822 -139.4104 -5
5 24 -10.6128 -127.9803 -5 -10.6128 -127.9803 -2 -13.3733 -131.1258 -5 -8.5 -125.3 -5
5 24 -8.5 -125.3 -5 -8.5 -125.3 -2 -10.6128 -127.9803 -5 -6.5 -124.5959 -5
5 24 -4.5 -125.3 -5 -4.5 -125.3 -2 -6.5 -124.5959 -5 -1.6533 -130.8392 -5
5 24 -1.6533 -130.8392 -5 -1.6533 -130.8392 -2 -4.5 -125.3 -5 .8953 -135.9992 -5
5 24 17 -152.1053 -2 17 -152.1053 -5 12.2165 -148.9066 -5 22.877 -154.7826 -5
5 24 22.877 -154.7826 -2 22.877 -154.7826 -5 17 -152.1053 -5 29 -156 -5
5 24 40.3138 -151.3138 -5 40.3138 -151.3138 -2 35.123 -154.7826 -5 40.8284 -150.8284 -5
5 24 40.8284 -150.8284 -5 40.8284 -150.8284 -2 40.3138 -151.3138 -5 41.6956 -149.5308 -5
5 24 40.8284 -145.1716 -5 40.8284 -145.1716 -2 41.6956 -146.4692 -5 33.745 -137.255 -5
5 24 33.745 -137.255 -5 33.745 -137.255 -2 40.8284 -145.1716 -5 28.2284 -130.9601 -5
5 24 19.8698 -116.492 -5 19.8698 -116.492 -2 23.5762 -124 -5 17.1816 -108.5633 -5
5 24 17.1816 -108.5633 -5 17.1816 -108.5633 -2 19.8698 -116.492 -5 16.6 -106 -5
5 24 16.6 -106 -5 16.6 -106 -2 17.1816 -108.5633 -5 17.303 -104.303 -5
5 24 20.697 -104.303 -5 20.697 -104.303 -2 19 -103.6 -5 26.8248 -109.867 -5
5 24 26.8248 -109.867 -5 26.8248 -109.867 -2 20.697 -104.303 -5 29 -111.3194 -5
5 24 54.867 -106.1752 -5 54.867 -106.1752 -2 53.1417 -108.1411 -5 55.1955 -105.0307 -5
5 24 55.1955 -105.0307 -5 55.1955 -105.0307 -2 54.867 -106.1752 -5 55.5001 -103.5 -5
5 24 54.3285 -100.6715 -5 54.3285 -100.6715 -2 55.1955 -101.9693 -5 45.8 -95.0053 -5
5 24 45.8 -95.0053 -5 45.8 -95.0053 -2 41.0165 -91.8066 -5 54.3285 -100.6715 -5
5 24 32.8913 -83.6861 -5 32.8913 -83.6861 -2 29.7134 -78.8815 -5 36.6885 -88.0123 -5
5 24 29.7134 -78.8815 -5 29.7134 -78.8815 -2 29.5364 -77.9711 -5 32.8913 -83.6861 -5
5 24 31.0134 -75.7815 -5 31.0134 -75.7815 -2 30.24 -76.2934 -5 40 -75 -5
5 24 40 -75 -5 40 -75 -2 31.0134 -75.7815 -5 44.5924 -74.0868 -5
5 24 52 -63 -5 52 -63 -2 52 -62 -5 51.0868 -67.5924 -5
5 24 52 -62 -5 52 -62 -2 51.6956 -60.4692 -5 52 -63 -5
5 24 49.5308 -58.3044 -5 49.5308 -58.3044 -2 50.8284 -59.1716 -5 41.802 -56.3904 -5
5 24 41.802 -56.3904 -5 41.802 -56.3904 -2 37.8835 -55.4717 -5 49.5308 -58.3044 -5

0 // smaller shape, adapters between cylos and rings
2 24 -23.3912 -65.9384 -2 -21.385 -63.5604 -2
2 24 -23.3912 -65.9384 -4 -21.385 -63.5604 -4
2 24 -19.6956 -67.4692 -2 -18.95 -66.7338 -2
2 24 -18.95 -66.7338 -4 -19.6956 -67.4692 -4
4 16 -18.95 -66.7338 -4 -18.95 -66.7338 -2 -19.6956 -67.4692 -2 -19.6956 -67.4692 -4
4 16 -23.3912 -65.9384 -4 -23.3912 -65.9384 -2 -21.385 -63.5604 -2 -21.385 -63.5604 -4
4 16 -23.3912 -65.9384 -4 -21.385 -63.5604 -4 -18.95 -66.7338 -4 -19.6956 -67.4692 -4
2 24 -16 -73 -2 -11.4 -72.1 -2
2 24 -11.4 -72.1 -4 -16 -73 -4
2 24 -16.1568 -77.3432 -2 -16 -77 -2
2 24 -16.1568 -77.3432 -4 -16 -77 -4
2 24 -8.6 -74.9 -4 -10.43 -77.62 -4
2 24 -10.43 -77.62 -4 -13.3284 -80.1716 -4
2 24 -10.43 -77.62 -2 -8.6 -74.9 -2
2 24 -13.3284 -80.1716 -2 -10.43 -77.62 -2
4 16 -16.1568 -77.3432 -2 -16 -77 -2 -16 -77 -4 -16.1568 -77.3432 -4
4 16 -16 -73 -4 -16 -73 -2 -11.4 -72.1 -2 -11.4 -72.1 -4
4 16 -13.3284 -80.1716 -2 -13.3284 -80.1716 -4 -10.43 -77.62 -4 -10.43 -77.62 -2
4 16 -8.6 -74.9 -2 -10.43 -77.62 -2 -10.43 -77.62 -4 -8.6 -74.9 -4
4 16 -13.3284 -80.1716 -4 -16.1568 -77.3432 -4 -16 -77 -4 -10.43 -77.62 -4
4 16 -11.4 -72.1 -4 -8.6 -74.9 -4 -10.43 -77.62 -4 -16 -73 -4
3 16 -16 -73 -4 -10.43 -77.62 -4 -16 -77 -4
2 24 1.4 -85 -2 5.3431 -90.6569 -2
2 24 1.4 -85 -4 5.3431 -90.6569 -4
2 24 -3.1944 -84.5208 -2 -2.697 -83.303 -2
2 24 -2.697 -83.303 -4 -3.1944 -84.5208 -4
2 24 -.7592 -87.6944 -4 .2 -90.32 -4
2 24 .2 -90.32 -4 2.5147 -93.4853 -4
2 24 .2 -90.32 -2 -.7592 -87.6944 -2
2 24 2.5147 -93.4853 -2 .2 -90.32 -2
4 16 -3.1944 -84.5208 -4 -3.1944 -84.5208 -2 -2.697 -83.303 -2 -2.697 -83.303 -4
4 16 -3.1944 -84.5208 -4 -2.697 -83.303 -4 1.4 -85 -4 -.7592 -87.6944 -4
4 16 -.7592 -87.6944 -2 -.7592 -87.6944 -4 .2 -90.32 -4 .2 -90.32 -2
4 16 2.5147 -93.4853 -2 .2 -90.32 -2 .2 -90.32 -4 2.5147 -93.4853 -4
4 16 1.4 -85 -4 1.4 -85 -2 5.3431 -90.6569 -2 5.3431 -90.6569 -4
4 16 5.3431 -90.6569 -4 .2 -90.32 -4 -.7592 -87.6944 -4 1.4 -85 -4
3 16 .2 -90.32 -4 5.3431 -90.6569 -4 2.5147 -93.4853 -4
2 24 16.6569 -90.6569 -2 17 -89.5 -2
2 24 17 -89.5 -4 16.6569 -90.6569 -4
