3 16 -6.135 -45.09 2.558 -5.547 -38.365 5.123 -5.948 -41.271 1.195
3 16 -5.547 -38.365 5.123 -5.267 -35.802 -0.619 -5.948 -41.271 1.195
3 16 -5.948 -41.271 1.195 -5.267 -35.802 -0.619 -5.517 -38.876 -1.803
3 16 -5.267 -35.802 -0.619 -3.366 -33.999 -5.241 -5.517 -38.876 -1.803
3 16 -3.366 -33.999 -5.241 -3.269 -36.109 -7.063 -5.517 -38.876 -1.803
3 16 -5.517 -38.876 -1.803 -3.269 -36.109 -7.063 -4.925 -38.058 -5.433
3 16 -6.732 -30.256 10.032 -6.462 -33.793 6.907 -4.398 -30.818 11.565
3 16 -6.462 -33.793 6.907 -3.276 -39.044 7.501 -4.398 -30.818 11.565
3 16 -6.462 -33.793 6.907 -5.547 -38.365 5.123 -3.276 -39.044 7.501
3 16 -6.732 -30.256 10.032 -7.14 -31.776 6.403 -6.462 -33.793 6.907
3 16 -6.462 -33.793 6.907 -7.14 -31.776 6.403 -6.578 -32.017 1.969
3 16 -5.547 -38.365 5.123 -6.462 -33.793 6.907 -6.578 -32.017 1.969
3 16 -3.013 -36.954 -7.892 -3.728 -38.485 -7 -3.269 -36.109 -7.063
3 16 -3.728 -38.485 -7 -4.925 -38.058 -5.433 -3.269 -36.109 -7.063
3 16 -5.419 -48.71 -3.314 -4.264 -49.943 -2.996 -5.877 -47.896 0.581
3 16 -4.264 -49.943 -2.996 -3.679 -49.384 1.79 -5.877 -47.896 0.581
3 16 -4.523 -42.439 -7.893 -3.136 -48.259 -10.69 -4.774 -42.559 -7.677
3 16 -4.774 -42.559 -7.677 -3.136 -48.259 -10.69 -4.749 -47.313 -8.662
3 16 0 -36.496 -8.199 0 -37.943 -11.021 -3.013 -36.954 -7.892
3 16 0 -37.943 -11.021 -3.119 -38.511 -10.789 -3.013 -36.954 -7.892
3 16 -3.366 -33.999 -5.241 0 -33.821 -5.801 -3.269 -36.109 -7.063
4 16 0 -33.821 -5.801 0 -36.496 -8.199 -3.013 -36.954 -7.892 -3.269 -36.109 -7.063
4 16 0 -15.347 -6.854 -3.334 -15.409 -6.64 -2.633 -9.515 -4.845 0 -9.426 -5.043
3 16 0 -20.575 -7.664 -3.334 -15.409 -6.64 0 -15.347 -6.854
3 16 -3.565 -20.643 -7.302 -3.334 -15.409 -6.64 0 -20.575 -7.664
4 16 0 -20.575 -7.664 0 -25.496 -7.588 -3.522 -25.547 -7.193 -3.565 -20.643 -7.302
3 16 -5.333 -9.955 -4.185 -3.334 -15.409 -6.64 -5.885 -15.322 -5.92
3 16 -2.633 -9.515 -4.845 -3.334 -15.409 -6.64 -5.333 -9.955 -4.185
4 16 -3.334 -15.409 -6.64 -3.565 -20.643 -7.302 -6.381 -20.659 -6.499 -5.885 -15.322 -5.92
3 16 -3.522 -25.547 -7.193 -6.381 -20.659 -6.499 -3.565 -20.643 -7.302
3 16 -6.327 -25.544 -6.331 -6.381 -20.659 -6.499 -3.522 -25.547 -7.193
3 16 -5.031 -8.522 -6.256 -2.633 -9.515 -4.845 -5.333 -9.955 -4.185
4 16 0 -9.426 -5.043 -2.633 -9.515 -4.845 -5.031 -8.522 -6.256 -1.928 -7.625 -7.612
3 16 -1.928 -7.625 -7.612 -2.011 -5.425 -8.4 -1.674 -5.493 -8.972
4 16 -1.674 -5.493 -8.972 -2.011 -5.425 -8.4 -2.238 -3.237 -8.273 -2.016 -3.243 -8.658
3 16 0 -3.205 -8.138 -2.238 -3.237 -8.273 -2.658 -3.228 -7.661
3 16 -4.959 -5.687 -7.539 -1.928 -7.625 -7.612 -5.031 -8.522 -6.256
3 16 -2.011 -5.425 -8.4 -1.928 -7.625 -7.612 -4.959 -5.687 -7.539
3 16 -2.238 -3.237 -8.273 -4.959 -5.687 -7.539 -5.129 -3.266 -7.314
3 16 -2.011 -5.425 -8.4 -4.959 -5.687 -7.539 -2.238 -3.237 -8.273
3 16 -2.658 -3.228 -7.661 -5.129 -3.266 -7.314 -5.25 -3.251 -6.202
3 16 -2.238 -3.237 -8.273 -5.129 -3.266 -7.314 -2.658 -3.228 -7.661
4 16 -5.875 0 -5.629 -5.881 -5.7 -5.628 -8.115 -5.745 -5.338 -8.094 0 -5.355
4 16 -8.115 -5.732 5.344 -8.099 0 5.33 -8.094 0 -5.355 -8.115 -5.745 -5.338
3 16 -8.115 -5.732 5.344 -5.339 -8.527 -2.882 -5.646 -8.388 3.07
3 16 -8.115 -5.745 -5.338 -5.339 -8.527 -2.882 -8.115 -5.732 5.344
3 16 -8.115 -5.745 -5.338 -5.218 -7.076 -4.383 -5.339 -8.527 -2.882
3 16 -5.881 -5.7 -5.628 -5.218 -7.076 -4.383 -8.115 -5.745 -5.338
3 16 -5.881 -5.7 -5.628 -5.25 -3.251 -6.202 -5.103 -5.792 -6.313
3 16 -5.875 0 -5.629 -5.25 -3.251 -6.202 -5.881 -5.7 -5.628
3 16 -2.723 0 -7.599 -5.25 -3.251 -6.202 -5.875 0 -5.629
3 16 -2.723 0 -7.599 -2.658 -3.228 -7.661 -5.25 -3.251 -6.202
3 16 -5.103 -5.792 -6.313 -5.218 -7.076 -4.383 -5.881 -5.7 -5.628
3 16 -5.218 -7.076 -4.383 -5.333 -9.955 -4.185 -5.339 -8.527 -2.882
3 16 -5.031 -8.522 -6.256 -5.333 -9.955 -4.185 -5.218 -7.076 -4.383
3 16 -5.103 -5.792 -6.313 -5.031 -8.522 -6.256 -5.218 -7.076 -4.383
3 16 -4.959 -5.687 -7.539 -5.031 -8.522 -6.256 -5.103 -5.792 -6.313
4 16 -4.959 -5.687 -7.539 -5.103 -5.792 -6.313 -5.25 -3.251 -6.202 -5.129 -3.266 -7.314
3 16 -5.339 -8.527 -2.882 -5.846 -10.807 1.987 -5.646 -8.388 3.07
3 16 -5.333 -9.955 -4.185 -5.846 -10.807 1.987 -5.339 -8.527 -2.882
3 16 -5.333 -9.955 -4.185 -6.861 -15.494 0.62 -5.846 -10.807 1.987
3 16 -5.885 -15.322 -5.92 -6.861 -15.494 0.62 -5.333 -9.955 -4.185
3 16 -7.442 -25.342 -1.698 -6.381 -20.659 -6.499 -6.327 -25.544 -6.331
3 16 -6.861 -15.494 0.62 -6.381 -20.659 -6.499 -7.442 -25.342 -1.698
3 16 -6.861 -15.494 0.62 -5.885 -15.322 -5.92 -6.381 -20.659 -6.499
3 16 -9.716 -30.558 2.564 -7.14 -31.776 6.403 -9.75 -30.358 5.751
3 16 -6.578 -32.017 1.969 -7.14 -31.776 6.403 -9.716 -30.558 2.564
3 16 -9.739 -28.822 -0.845 -6.578 -32.017 1.969 -9.716 -30.558 2.564
3 16 -6.636 -29.497 -1.689 -6.578 -32.017 1.969 -9.739 -28.822 -0.845
3 16 -9.739 -28.822 -0.845 -7.442 -25.342 -1.698 -6.636 -29.497 -1.689
3 16 -9.761 -25.367 -1.085 -7.442 -25.342 -1.698 -9.739 -28.822 -0.845
3 16 -6.871 -5.755 5.5 -7.993 -2.162 9.199 -6.146 -2.559 6.985
3 16 -5.851 -4.124 5.637 -6.146 -2.559 6.985 -5.011 -2.275 6.385
3 16 -6.871 -5.755 5.5 -6.146 -2.559 6.985 -5.851 -4.124 5.637
3 16 -9.673 -15.718 1.874 -7.993 -2.162 9.199 -6.871 -5.755 5.5
3 16 -5.646 -8.388 3.07 -9.673 -15.718 1.874 -6.871 -5.755 5.5
3 16 -6.861 -15.494 0.62 -7.442 -25.342 -1.698 -9.673 -15.718 1.874
3 16 -9.761 -25.367 -1.085 -9.673 -15.718 1.874 -7.442 -25.342 -1.698
3 16 -6.871 -5.755 5.5 -8.115 -5.732 5.344 -5.646 -8.388 3.07
3 16 -4.892 -15.567 14.465 -7.379 0.956 13.473 -9.635 -15.538 11.373
3 16 -4.834 2.958 14.783 -7.379 0.956 13.473 -4.892 -15.567 14.465
3 16 -9.635 -15.538 11.373 -4.641 -24.31 13.948 -4.892 -15.567 14.465
3 16 -9.765 -24.048 10.511 -4.641 -24.31 13.948 -9.635 -15.538 11.373
4 16 -4.834 2.958 14.783 -5.01 2.871 10.285 -7.338 0.997 10.312 -7.379 0.956 13.473
3 16 -4.051 10.949 14.482 -5.01 2.871 10.285 -4.834 2.958 14.783
3 16 -4.054 11.102 10.263 -5.01 2.871 10.285 -4.051 10.949 14.482
4 16 -3.372 23.383 13.043 -3.373 23.362 10.991 -3.402 22.609 10.296 -3.387 22.496 13.951
4 16 -3.402 22.609 10.296 -4.054 11.102 10.263 -4.051 10.949 14.482 -3.387 22.496 13.951
3 16 -6.146 -2.559 6.985 -7.993 -2.162 9.199 -2.642 -2.589 7.674
3 16 -6.146 -2.559 6.985 -2.642 -2.589 7.674 -5.011 -2.275 6.385
3 16 -5.011 -2.275 6.385 -5.851 0 5.637 -5.851 -4.124 5.637
3 16 -2.642 -2.589 7.674 0 -2.526 8.133 0 0 8.123
3 16 -2.642 -2.589 7.674 0 0 8.123 -2.844 0 7.581
3 16 -9.716 -30.558 2.564 -9.752 -27.539 9.641 -9.765 -24.048 10.511
3 16 -9.752 -27.539 9.641 -9.716 -30.558 2.564 -9.75 -30.358 5.751
4 16 -9.765 -24.048 10.511 -9.761 -25.367 -1.085 -9.739 -28.822 -0.845 -9.716 -30.558 2.564
3 16 -6.636 -29.497 -1.689 -7.442 -25.342 -1.698 -6.327 -25.544 -6.331
3 16 -6.636 -29.497 -1.689 -6.327 -25.544 -6.331 -5.24 -30.31 -5.713
4 16 -6.327 -25.544 -6.331 -3.522 -25.547 -7.193 -2.841 -30.476 -6.439 -5.24 -30.31 -5.713
4 16 0 -30.47 -6.746 -2.841 -30.476 -6.439 -3.522 -25.547 -7.193 0 -25.496 -7.588
4 16 -9.761 -25.367 -1.085 -9.765 -24.048 10.511 -9.635 -15.538 11.373 -9.673 -15.718 1.874
3 16 -4.641 -24.31 13.948 -9.765 -24.048 10.511 -9.752 -27.539 9.641
3 16 -9.752 -27.539 9.641 -6.732 -30.256 10.032 -4.641 -24.31 13.948
3 16 -4.398 -30.818 11.565 -4.641 -24.31 13.948 -6.732 -30.256 10.032
3 16 -6.732 -30.256 10.032 -9.752 -27.539 9.641 -9.75 -30.358 5.751
3 16 -7.14 -31.776 6.403 -6.732 -30.256 10.032 -9.75 -30.358 5.751
3 16 -7.993 -2.162 9.199 -9.673 -15.718 1.874 -9.635 -15.538 11.373
3 16 -7.993 -2.162 9.199 -9.635 -15.538 11.373 -7.379 0.956 13.473
3 16 -7.379 0.956 13.473 -7.338 0.997 10.312 -7.993 -2.162 9.199
4 16 -3.136 -48.259 -10.69 -4.523 -42.439 -7.893 -3.835 -40.957 -10.077 -2.456 -45.838 -13.118
3 16 -1.851 -42.334 -14.434 -2.456 -45.838 -13.118 -3.835 -40.957 -10.077
3 16 -1.49 -38.982 -14.271 -1.851 -42.334 -14.434 -3.835 -40.957 -10.077
3 16 -1.49 -38.982 -14.271 -3.835 -40.957 -10.077 -3.119 -38.511 -10.789
4 16 -1.466 -36.981 -13.504 -1.49 -38.982 -14.271 -3.119 -38.511 -10.789 -2.755 -37.681 -11.176
3 16 -2.083 -36.455 -12.187 -1.466 -36.981 -13.504 -2.755 -37.681 -11.176
3 16 -3.728 -38.485 -7 -3.013 -36.954 -7.892 -3.119 -38.511 -10.789
3 16 -3.728 -38.485 -7 -3.119 -38.511 -10.789 -3.835 -40.957 -10.077
4 16 -6.871 -5.755 5.5 -5.851 -4.124 5.637 -5.851 0 5.637 -8.099 0 5.33
3 16 -8.099 0 5.33 -8.115 -5.732 5.344 -6.871 -5.755 5.5
4 16 -5.547 -38.365 5.123 -6.578 -32.017 1.969 -6.636 -29.497 -1.689 -5.267 -35.802 -0.619
3 16 -3.366 -33.999 -5.241 -5.267 -35.802 -0.619 -6.636 -29.497 -1.689
3 16 -5.24 -30.31 -5.713 -3.366 -33.999 -5.241 -6.636 -29.497 -1.689
3 16 -3.366 -33.999 -5.241 -5.24 -30.31 -5.713 -2.841 -30.476 -6.439
3 16 0 -33.821 -5.801 -3.366 -33.999 -5.241 -2.841 -30.476 -6.439
3 16 0 -30.47 -6.746 0 -33.821 -5.801 -2.841 -30.476 -6.439
4 16 -2.658 -3.228 -7.661 -2.723 0 -7.599 0 0 -8.124 0 -3.205 -8.138
3 16 -3.835 -40.957 -10.077 -4.523 -42.439 -7.893 -3.728 -38.485 -7
3 16 -4.925 -38.058 -5.433 -3.728 -38.485 -7 -4.774 -42.559 -7.677
3 16 -3.728 -38.485 -7 -4.523 -42.439 -7.893 -4.774 -42.559 -7.677
3 16 -2.642 -2.589 7.674 -2.844 0 7.581 -5.011 -2.275 6.385
3 16 -2.844 0 7.581 -5.851 0 5.637 -5.011 -2.275 6.385
3 16 0 -7.625 -7.612 0 -9.426 -5.043 -1.928 -7.625 -7.612
4 16 -1.928 -7.625 -7.612 -1.674 -5.493 -8.972 0 -5.493 -8.972 0 -7.625 -7.612
4 16 -2.016 -3.243 -8.658 0 -3.243 -8.658 0 -5.493 -8.972 -1.674 -5.493 -8.972
3 16 -2.016 -3.243 -8.658 0 -3.205 -8.138 0 -3.243 -8.658
4 16 -5.5434 0 -2.2962 -8.094 0 -5.355 -8.099 0 5.33 -6 0 0
4 16 -2.2962 0 -5.5434 0 0 -6 0 0 -8.124 -2.723 0 -7.599
4 16 -2.723 0 -7.599 -5.875 0 -5.629 -4.2426 0 -4.2426 -2.2962 0 -5.5434
4 16 -5.5434 0 -2.2962 -4.2426 0 -4.2426 -5.875 0 -5.629 -8.094 0 -5.355
3 16 -5.5434 0 2.2962 -6 0 0 -8.099 0 5.33
4 16 -8.099 0 5.33 -5.851 0 5.637 -4.2426 0 4.2426 -5.5434 0 2.2962
4 16 -5.851 0 5.637 -2.844 0 7.581 -2.2962 0 5.5434 -4.2426 0 4.2426
4 16 0 0 6 -2.2962 0 5.5434 -2.844 0 7.581 0 0 8.123
3 16 -5.4468 -46.7187 -3.1042 -6.135 -45.09 2.558 -5.4207 -45.219 -3.1047
3 16 -5.4207 -45.219 -3.1047 -6.135 -45.09 2.558 -5.3945 -43.7192 -3.1051
3 16 -5.3945 -43.7192 -3.1051 -6.135 -45.09 2.558 -5.948 -41.271 1.195
3 16 -5.3945 -43.7192 -3.1051 -5.948 -41.271 1.195 -5.517 -38.876 -1.803
3 16 -5.3945 -43.7192 -3.1051 -5.517 -38.876 -1.803 -4.925 -38.058 -5.433
3 16 -5.3945 -43.7192 -3.1051 -4.925 -38.058 -5.433 -5.2117 -43.7228 -4.594
3 16 -5.029 -43.7265 -6.0828 -4.925 -38.058 -5.433 -4.774 -42.559 -7.677
3 16 -5.029 -43.7265 -6.0828 -5.2117 -43.7228 -4.594 -4.925 -38.058 -5.433
3 16 -5.0551 -45.2262 -6.0823 -5.029 -43.7265 -6.0828 -4.774 -42.559 -7.677
4 16 -4.774 -42.559 -7.677 -4.749 -47.313 -8.662 -5.0813 -46.726 -6.0819 -5.0551 -45.2262 -6.0823
3 16 -5.0813 -46.726 -6.0819 -4.749 -47.313 -8.662 -5.007 -48.472 -6.85
4 16 -5.419 -48.71 -3.314 -5.2641 -46.7224 -4.593 -5.0813 -46.726 -6.0819 -5.007 -48.472 -6.85
3 16 -5.2641 -46.7224 -4.593 -5.419 -48.71 -3.314 -5.4468 -46.7187 -3.1042
4 16 -6.135 -45.09 2.558 -5.4468 -46.7187 -3.1042 -5.419 -48.71 -3.314 -5.877 -47.896 0.581
3 16 -6.861 -15.494 .62 -9.673 -15.718 1.874 -5.846 -10.807 1.987
3 16 -5.846 -10.807 1.987 -9.673 -15.718 1.874 -5.646 -8.388 3.07

2 24 -3.276 -39.044 7.501 -4.398 -30.818 11.565
2 24 -6.732 -30.256 10.032 -7.14 -31.776 6.403
5 24 -6.462 -33.793 6.907 -3.276 -39.044 7.501 -4.398 -30.818 11.565 -5.547 -38.365 5.123
2 24 -5.333 -9.955 -4.185 -2.633 -9.515 -4.845
5 24 -4.892 -15.567 14.465 -4.834 2.958 14.783 -7.379 0.956 13.473 0 -15.567 14.465
5 24 -4.264 -49.943 -2.996 0 -49.943 -2.996 -3.777 -49.826 -7.194 0 -49.384 1.79
5 24 0 -49.384 1.79 -3.679 -49.384 1.79 -4.264 -49.943 -2.996 0 -46.175 4.567
2 24 -5.129 -3.266 -7.314 -5.25 -3.251 -6.202
2 24 -5.011 -2.275 6.385 -5.851 -4.124 5.637
5 24 -6.135 -45.09 2.558 -5.948 -41.271 1.195 -5.547 -38.365 5.123 -5.3945 -43.7192 -3.1051
5 24 -4.051 10.949 14.482 -4.054 11.102 10.263 -3.387 22.496 13.951 -5.01 2.871 10.285
5 24 -1.851 -42.334 -14.434 -3.835 -40.957 -10.077 -2.456 -45.838 -13.118 -1.49 -38.982 -14.271
5 24 0 -33.821 -5.801 -3.269 -36.109 -7.063 -3.366 -33.999 -5.241 0 -36.496 -8.199
2 24 -9.761 -25.367 -1.085 -9.673 -15.718 1.874
2 24 -2.755 -37.681 -11.176 -2.083 -36.455 -12.187
2 24 -5.25 -3.251 -6.202 -2.658 -3.228 -7.661
5 24 -3.269 -36.109 -7.063 -3.728 -38.485 -7 -4.925 -38.058 -5.433 -3.013 -36.954 -7.892
2 24 -4.834 2.958 14.783 -7.379 0.956 13.473
5 24 -9.739 -28.822 -0.845 -6.636 -29.497 -1.689 -6.578 -32.017 1.969 -7.442 -25.342 -1.698
5 24 -6.871 -5.755 5.5 -5.646 -8.388 3.07 -8.115 -5.732 5.344 -9.673 -15.718 1.874
5 24 -1.928 -7.625 -7.612 0 -7.625 -7.612 0 -9.426 -5.043 -1.674 -5.493 -8.972
2 24 -9.75 -30.358 5.751 -9.752 -27.539 9.641
5 24 -3.334 -15.409 -6.64 -2.633 -9.515 -4.845 0 -15.347 -6.854 -5.333 -9.955 -4.185
5 24 -3.334 -15.409 -6.64 0 -20.575 -7.664 -3.565 -20.643 -7.302 0 -15.347 -6.854
2 24 -5.01 2.871 10.285 -7.338 0.997 10.312
2 24 -6.327 -25.544 -6.331 -6.381 -20.659 -6.499
5 24 -5.333 -9.955 -4.185 -6.861 -15.494 0.62 -5.846 -10.807 1.987 -5.885 -15.322 -5.92
5 24 -5.25 -3.251 -6.202 -5.103 -5.792 -6.313 -5.129 -3.266 -7.314 -5.881 -5.7 -5.628
5 24 -5.031 -8.522 -6.256 -5.103 -5.792 -6.313 -4.959 -5.687 -7.539 -5.218 -7.076 -4.383
5 24 -2.844 0 7.581 -2.642 -2.589 7.674 -5.011 -2.275 6.385 0 0 8.123
5 24 -4.774 -42.559 -7.677 -5.0551 -45.2262 -6.0823 -5.029 -43.7265 -6.0828 -4.749 -47.313 -8.662
2 24 -5.339 -8.527 -2.882 -8.115 -5.745 -5.338
5 24 -5.419 -48.71 -3.314 -4.264 -49.943 -2.996 -5.877 -47.896 .581 -3.777 -49.826 -7.194
5 24 -3.013 -36.954 -7.892 0 -36.496 -8.199 0 -37.943 -11.021 -3.269 -36.109 -7.063
5 24 -5.877 -47.896 0.581 -5.419 -48.71 -3.314 -4.264 -49.943 -2.996 -6.135 -45.09 2.558
5 24 -3.013 -36.954 -7.892 -3.728 -38.485 -7 -3.119 -38.511 -10.789 -3.269 -36.109 -7.063
5 24 -4.398 -30.818 11.565 -6.462 -33.793 6.907 -3.276 -39.044 7.501 -6.732 -30.256 10.032
5 24 -3.119 -38.511 -10.789 -3.728 -38.485 -7 -3.013 -36.954 -7.892 -3.835 -40.957 -10.077
5 24 -3.276 -39.044 7.501 0 -39.044 7.501 -3.098 -46.175 4.567 0 -30.818 11.565
2 24 -2.083 -36.455 -12.187 -1.466 -36.981 -13.504
5 24 -1.466 -36.981 -13.504 -2.755 -37.681 -11.176 -1.49 -38.982 -14.271 -2.083 -36.455 -12.187
5 24 0 -42.334 -14.434 -1.851 -42.334 -14.434 -1.49 -38.982 -14.271 0 -45.838 -13.118
5 24 -3.119 -38.511 -10.789 -1.49 -38.982 -14.271 -3.835 -40.957 -10.077 -2.755 -37.681 -11.176
2 24 -2.658 -3.228 -7.661 0 -3.205 -8.138
2 24 -5.851 -4.124 5.637 -6.871 -5.755 5.5
2 24 -8.115 -5.745 -5.338 -8.094 0 -5.355
2 24 -3.366 -33.999 -5.241 0 -33.821 -5.801
5 24 -3.565 -20.643 -7.302 -3.522 -25.547 -7.193 0 -20.575 -7.664 -6.381 -20.659 -6.499
5 24 -4.925 -38.058 -5.433 -5.029 -43.7265 -6.0828 -4.774 -42.559 -7.677 -5.2117 -43.7228 -4.594
5 24 -4.749 -47.313 -8.662 -4.774 -42.559 -7.677 -5.0813 -46.726 -6.0819 -3.136 -48.259 -10.69
2 24 -2.723 0 -7.599 0 0 -8.124
5 24 -5.031 -8.522 -6.256 -2.633 -9.515 -4.845 -5.333 -9.955 -4.185 -1.928 -7.625 -7.612
2 24 -7.379 .956 13.473 -9.635 -15.538 11.373
2 24 -2.642 -2.589 7.674 -5.011 -2.275 6.385
5 24 -5.24 -30.31 -5.713 -2.841 -30.476 -6.439 -6.327 -25.544 -6.331 -3.366 -33.999 -5.241
2 24 -3.119 -38.511 -10.789 -3.013 -36.954 -7.892
5 24 0 -15.347 -6.854 -3.334 -15.409 -6.64 -2.633 -9.515 -4.845 0 -20.575 -7.664
5 24 -2.238 -3.237 -8.273 -2.658 -3.228 -7.661 0 -3.205 -8.138 -5.129 -3.266 -7.314
5 24 -5.103 -5.792 -6.313 -4.959 -5.687 -7.539 -5.031 -8.522 -6.256 -5.25 -3.251 -6.202
5 24 -9.716 -30.558 2.564 -6.578 -32.017 1.969 -7.14 -31.776 6.403 -9.739 -28.822 -0.845
5 24 -3.402 22.609 10.296 0 22.609 10.296 0 11.102 10.263 -3.373 23.362 10.991
5 24 -5.0813 -46.726 -6.0819 -5.2641 -46.7224 -4.593 -5.1921 -46.6096 -5.1628 -5.007 -48.472 -6.85
5 24 -7.338 0.997 10.312 0 0.997 10.312 0 -2.162 9.199 -5.01 2.871 10.285
5 24 -9.765 -24.048 10.511 -4.641 -24.31 13.948 -9.635 -15.538 11.373 -9.752 -27.539 9.641
2 24 -8.094 0 -5.355 -8.099 0 5.33
5 24 -5.4468 -46.7187 -3.1042 -6.135 -45.09 2.558 -5.419 -48.71 -3.314 -5.4207 -45.219 -3.1047
2 24 -3.679 -49.384 1.79 -3.098 -46.175 4.567
5 24 -5.01 2.871 10.285 -4.834 2.958 14.783 -7.338 0.997 10.312 -4.051 10.949 14.482
5 24 -6.146 -2.559 6.985 -6.871 -5.755 5.5 -5.851 -4.124 5.637 -7.993 -2.162 9.199
5 24 -9.635 -15.538 11.373 -4.892 -15.567 14.465 -4.641 -24.31 13.948 -7.379 0.956 13.473
5 24 -3.366 -33.999 -5.241 -2.841 -30.476 -6.439 -5.24 -30.31 -5.713 0 -33.821 -5.801
2 24 -4.641 -24.31 13.948 -6.732 -30.256 10.032
5 24 -2.016 -3.243 -8.658 0 -3.205 -8.138 0 -3.243 -8.658 -2.238 -3.237 -8.273
5 24 -3.777 -49.826 -7.194 -4.749 -47.313 -8.662 -3.136 -48.259 -10.69 -5.007 -48.472 -6.85
5 24 -5.4207 -45.219 -3.1047 -5.4468 -46.7187 -3.1042 -6.135 -45.09 2.558 -5.4168 -45.7932 -3.2178
2 24 -5.333 -9.955 -4.185 -5.031 -8.522 -6.256
