3 16 0 -24.284 2.25 0.669 -24.201 2.231 0.351 -23.553 0
3 16 0 -23.606 0 0 -24.284 2.25 0.351 -23.553 0
3 16 0.448 -43.502 0.97 0.657 -42.752 1.563 0 -42.752 1.872
3 16 0 -43.513 1.272 0.448 -43.502 0.97 0 -42.752 1.872
3 16 1.185 -43.515 0 1.886 -42.752 0 1.806 -42.752 0.324
3 16 1.185 -43.515 0 1.806 -42.752 0.324 0.448 -43.502 0.97
3 16 0.657 -42.752 1.563 0.448 -43.502 0.97 1.806 -42.752 0.324
4 16 0.657 -42.752 1.563 0.873 -33.756 1.841 0 -33.848 2.25 0 -42.752 1.872
3 16 2.344 -33.781 0.488 0.873 -33.756 1.841 1.806 -42.752 0.324
3 16 1.806 -42.752 0.324 0.873 -33.756 1.841 0.657 -42.752 1.563
3 16 2.502 -33.781 0 2.344 -33.781 0.488 1.886 -42.752 0
3 16 1.886 -42.752 0 2.344 -33.781 0.488 1.806 -42.752 0.324
3 16 3.074 -25.365 0 2.973 -25.365 0.428 2.502 -33.781 0
3 16 2.502 -33.781 0 2.973 -25.365 0.428 2.344 -33.781 0.488
3 16 3.768 -10.076 1.84 1.896 -11.606 2.152 2.485 -23.135 1.996
3 16 2.485 -23.135 1.996 1.896 -11.606 2.152 1.275 -22.897 2.14
3 16 4.696 -9.665 0.379 3.768 -10.076 1.84 3.13 -23.135 0.425
3 16 2.485 -23.135 1.996 3.13 -23.135 0.425 3.768 -10.076 1.84
3 16 4.696 -9.665 0.379 3.13 -23.135 0.425 4.755 -9.751 0
3 16 4.755 -9.751 0 3.13 -23.135 0.425 3.253 -23.15 0
3 16 1.896 -11.606 2.152 1.397 -11.815 0 1.275 -22.897 2.14
3 16 1.275 -22.897 2.14 1.397 -11.815 0 0.873 -22.787 0
3 16 11.315 -4.027 2.555 9.013 -6.669 0 12.321 -15.658 1.634
3 16 12.321 -15.658 1.634 9.013 -6.669 0 10.396 -15.838 0
3 16 13.565 -2.013 0 11.315 -4.027 2.555 13.921 -15.553 0
3 16 13.921 -15.553 0 11.315 -4.027 2.555 12.321 -15.658 1.634
3 16 1.185 -43.515 0 0.448 -43.502 0.97 0 -43.555 0
3 16 0 -43.555 0 0.448 -43.502 0.97 0 -43.513 1.272
3 16 0.873 -33.756 1.841 2.344 -33.781 0.488 2.159 -25.363 1.958
3 16 2.973 -25.365 0.428 2.159 -25.363 1.958 2.344 -33.781 0.488
3 16 1.606 -10.343 2.991 0 -10.514 3.143 1.052 -10.777 2.616
3 16 1.052 -10.777 2.616 0 -10.514 3.143 0 -10.782 2.745
3 16 2.159 -25.363 1.958 0 -24.284 2.25 0.873 -33.756 1.841
3 16 0.873 -33.756 1.841 0 -24.284 2.25 0 -33.848 2.25
3 16 2.159 -25.363 1.958 0.669 -24.201 2.231 0 -24.284 2.25
3 16 4.6195 -6.9135 4 5.461 -6.986 1.212 5 -5 4
3 16 5 -5 4 5.461 -6.986 1.212 5.736 -4.013 3.212
4 16 9.482 0 2.867 3.568 0 3.602 5.736 -4.013 3.212 11.315 -4.027 2.555
3 16 3.823 -8.887 2.195 4.696 -9.665 0.379 5.461 -6.986 1.212
3 16 3.768 -10.076 1.84 4.696 -9.665 0.379 3.823 -8.887 2.195
4 16 3.568 0 3.602 9.482 0 2.867 9.486 0 0 3.391 0 2.266
3 16 11.341 -16.567 0 12.355 -16.476 0 12.392 -16.473 0.764
3 16 0 -10.782 2.745 0 -10.979 0 1.052 -10.777 2.616
3 16 0.785 -11.012 0 1.052 -10.777 2.616 0 -10.979 0
3 16 11.315 -4.027 2.555 5.736 -4.013 3.212 9.013 -6.669 0
3 16 5.736 -4.013 3.212 5.461 -6.986 1.212 9.013 -6.669 0
3 16 9.013 -6.669 0 5.461 -6.986 1.212 5.37 -8.143 0
3 16 2.266 0 3.391 1.531 0 3.696 3.568 0 3.602
3 16 2.266 0 3.391 3.568 0 3.602 2.829 0 2.828
3 16 2.829 0 2.828 3.568 0 3.602 3.391 0 2.266
3 16 3.695 0 1.531 3.391 0 2.266 9.486 0 0
3 16 4 0 0.796 3.695 0 1.531 9.486 0 0
3 16 3.536 -8.536 4 3.823 -8.887 2.195 4.62 -6.914 4
3 16 1.914 -9.62 4 3.823 -8.887 2.195 3.536 -8.536 4
3 16 4 0 0 4 0 0.796 9.486 0 0
2 24 1.5308 0 3.6956 0 0 4
2 24 0 -10.514 3.143 1.606 -10.343 2.991
2 24 1.606 -10.343 2.991 3.823 -8.887 2.195
2 24 3.823 -8.887 2.195 5.461 -6.986 1.212
2 24 5 -5 4 5.736 -4.013 3.212
2 24 5.736 -4.013 3.212 3.568 0 3.602
2 24 3.568 0 3.602 1.5308 0 3.6956
2 24 9.482 0 2.867 11.315 -4.027 2.555
2 24 9.486 0 0 9.482 0 2.867
2 24 11.315 -4.027 2.555 9.013 -6.669 0
2 24 5.461 -6.986 1.212 5.736 -4.013 3.212
2 24 9.482 0 2.867 3.568 0 3.602
2 24 5.736 -4.013 3.212 11.315 -4.027 2.555
5 24 11.341 -16.567 0 12.392 -16.473 0.764 12.355 -16.476 0 10.396 -15.838 0
5 24 12.392 -16.473 0.764 10.396 -15.838 0 11.341 -16.567 0 12.321 -15.658 1.634
2 24 12.392 -16.473 0.764 12.321 -15.658 1.634
5 24 12.321 -15.658 1.634 10.396 -15.838 0 12.392 -16.473 0.764 9.013 -6.669 0
2 24 0 -24.284 2.25 0.669 -24.201 2.231
5 24 3.768 -10.076 1.84 3.13 -23.135 0.425 4.696 -9.665 0.379 2.485 -23.135 1.996
5 24 13.125 -16.408 0 12.392 -16.473 0.764 12.355 -16.476 0 12.321 -15.658 1.634
5 24 1.896 -11.606 2.152 3.768 -10.076 1.84 1.606 -10.343 2.991 2.485 -23.135 1.996
5 24 4.6195 -6.9135 4 5.461 -6.986 1.212 5 -5 4 3.823 -8.887 2.195
5 24 1.896 -11.606 2.152 2.485 -23.135 1.996 1.275 -22.897 2.14 3.768 -10.076 1.84
5 24 3.768 -10.076 1.84 3.823 -8.887 2.195 4.696 -9.665 0.379 1.606 -10.343 2.991
5 24 1.9135 -9.6195 4 3.823 -8.887 2.195 3.536 -8.536 4 1.606 -10.343 2.991
5 24 0.351 -23.553 0 0.669 -24.201 2.231 0.873 -22.787 0 0 -24.284 2.25
5 24 2.159 -25.363 1.958 0.873 -33.756 1.841 2.344 -33.781 0.488 0 -24.284 2.25
5 24 0.785 -11.012 0 1.896 -11.606 2.152 1.052 -10.777 2.616 1.397 -11.815 0
5 24 2.973 -25.365 0.428 2.344 -33.781 0.488 2.502 -33.781 0 2.159 -25.363 1.958
5 24 0.873 -33.756 1.841 1.806 -42.752 0.324 0.657 -42.752 1.563 2.344 -33.781 0.488
5 24 1.896 -11.606 2.152 1.606 -10.343 2.991 3.768 -10.076 1.84 1.052 -10.777 2.616
5 24 3.823 -8.887 2.195 4.696 -9.665 0.379 5.461 -6.986 1.212 3.768 -10.076 1.84
5 24 0 -10 4 1.606 -10.343 2.991 0 -10.514 3.143 1.9135 -9.6195 4
5 24 0 -10.782 2.745 1.052 -10.777 2.616 0 -10.979 0 0 -10.514 3.143
5 24 1.275 -22.897 2.14 0.873 -22.787 0 1.397 -11.815 0 0.669 -24.201 2.231
5 24 2.973 -25.365 0.428 2.502 -33.781 0 2.344 -33.781 0.488 3.074 -25.365 0
5 24 0 -42.752 1.872 0.448 -43.502 0.97 0.657 -42.752 1.563 0 -43.513 1.272
5 24 3.253 -23.15 0 3.13 -23.135 0.425 3.074 -25.365 0 4.755 -9.751 0
5 24 1.397 -11.815 0 1.896 -11.606 2.152 1.275 -22.897 2.14 0.785 -11.012 0
5 24 3.13 -23.135 0.425 2.973 -25.365 0.428 3.074 -25.365 0 2.485 -23.135 1.996
5 24 1.606 -10.343 2.991 3.768 -10.076 1.84 1.896 -11.606 2.152 3.823 -8.887 2.195
5 24 4.696 -9.665 0.379 4.755 -9.751 0 5.461 -6.986 1.212 3.13 -23.135 0.425
5 24 5.37 -8.143 0 5.461 -6.986 1.212 9.013 -6.669 0 4.755 -9.751 0
5 24 1.397 -11.815 0 1.275 -22.897 2.14 0.873 -22.787 0 1.896 -11.606 2.152
5 24 0 -10.514 3.143 1.052 -10.777 2.616 0 -10.782 2.745 1.606 -10.343 2.991
5 24 1.806 -42.752 0.324 1.185 -43.515 0 0.448 -43.502 0.97 1.886 -42.752 0
5 24 1.806 -42.752 0.324 0.657 -42.752 1.563 0.448 -43.502 0.97 0.873 -33.756 1.841
5 24 2.159 -25.363 1.958 2.485 -23.135 1.996 1.275 -22.897 2.14 2.973 -25.365 0.428
5 24 0.448 -43.502 0.97 1.185 -43.515 0 1.806 -42.752 0.324 0 -43.555 0
5 24 5.736 -4.013 3.212 9.013 -6.669 0 11.315 -4.027 2.555 5.461 -6.986 1.212
5 24 0 -43.513 1.272 0.448 -43.502 0.97 0 -43.555 0 0 -42.752 1.872
5 24 5.461 -6.986 1.212 4.696 -9.665 0.379 4.755 -9.751 0 3.823 -8.887 2.195
2 24 12.321 -15.658 1.634 11.315 -4.027 2.555
5 24 1.606 -10.343 2.991 1.9135 -9.6195 4 0 -10 4 3.823 -8.887 2.195
5 24 0.873 -22.787 0 0.669 -24.201 2.231 1.275 -22.897 2.14 0.351 -23.553 0
5 24 3.823 -8.887 2.195 4.6195 -6.9135 4 3.536 -8.536 4 5.461 -6.986 1.212
5 24 1.606 -10.343 2.991 1.052 -10.777 2.616 1.896 -11.606 2.152 0 -10.514 3.143
5 24 3.13 -23.135 0.425 2.485 -23.135 1.996 2.973 -25.365 0.428 3.768 -10.076 1.84
5 24 0.448 -43.502 0.97 0 -43.555 0 0 -43.513 1.272 1.185 -43.515 0
5 24 3.13 -23.135 0.425 4.696 -9.665 0.379 3.768 -10.076 1.84 4.755 -9.751 0
5 24 12.321 -15.658 1.634 13.125 -16.408 0 12.392 -16.473 0.764 13.921 -15.553 0
5 24 3.568 0 3.602 1.9135 -0.3805 4 3.5355 -1.4645 4 1.5308 0 3.6956
5 24 11.315 -4.027 2.555 13.565 -2.013 0 13.921 -15.553 0 9.482 0 2.867
5 24 0.657 -42.752 1.563 0.873 -33.756 1.841 0 -33.848 2.25 1.806 -42.752 0.324
5 24 2.973 -25.365 0.428 2.485 -23.135 1.996 2.159 -25.363 1.958 3.13 -23.135 0.425
5 24 0.669 -24.201 2.231 2.159 -25.363 1.958 1.275 -22.897 2.14 0 -24.284 2.25
5 24 2.973 -25.365 0.428 3.074 -25.365 0 3.13 -23.135 0.425 2.502 -33.781 0
5 24 0 -24.284 2.25 0.873 -33.756 1.841 0 -33.848 2.25 2.159 -25.363 1.958
5 24 5.461 -6.986 1.212 9.013 -6.669 0 5.37 -8.143 0 5.736 -4.013 3.212
5 24 3.074 -25.365 0 3.13 -23.135 0.425 2.973 -25.365 0.428 3.253 -23.15 0
5 24 4.696 -9.665 0.379 3.768 -10.076 1.84 3.823 -8.887 2.195 3.13 -23.135 0.425
5 24 1.9135 -0.3805 4 1.5308 0 3.6956 3.568 0 3.602 0 0 4
5 24 1.275 -22.897 2.14 2.159 -25.363 1.958 2.485 -23.135 1.996 0.669 -24.201 2.231
5 24 0.448 -43.502 0.97 0.657 -42.752 1.563 1.806 -42.752 0.324 0 -42.752 1.872
5 24 3.13 -23.135 0.425 4.755 -9.751 0 3.253 -23.15 0 4.696 -9.665 0.379
5 24 0.657 -42.752 1.563 0 -42.752 1.872 0 -33.848 2.25 0.448 -43.502 0.97
5 24 9.013 -6.669 0 12.321 -15.658 1.634 10.396 -15.838 0 11.315 -4.027 2.555
5 24 3.568 0 3.602 4.6195 -3.0865 4 3.5355 -1.4645 4 5.736 -4.013 3.212
5 24 2.159 -25.363 1.958 0 -24.284 2.25 0.873 -33.756 1.841 0.669 -24.201 2.231
5 24 1.886 -42.752 0 1.806 -42.752 0.324 1.185 -43.515 0 2.344 -33.781 0.488
5 24 3.536 -8.536 4 3.823 -8.887 2.195 4.62 -6.914 4 1.914 -9.62 4
5 24 1.806 -42.752 0.324 0.448 -43.502 0.97 1.185 -43.515 0 0.657 -42.752 1.563
5 24 2.344 -33.781 0.488 2.159 -25.363 1.958 0.873 -33.756 1.841 2.973 -25.365 0.428
2 24 1.275 -22.897 2.14 0.669 -24.201 2.231
5 24 2.485 -23.135 1.996 1.275 -22.897 2.14 2.159 -25.363 1.958 1.896 -11.606 2.152
2 24 13.565 -2.013 0 9.482 0 2.867
5 24 13.921 -15.553 0 12.321 -15.658 1.634 11.315 -4.027 2.555 13.125 -16.408 0
5 24 2.485 -23.135 1.996 3.768 -10.076 1.84 1.896 -11.606 2.152 3.13 -23.135 0.425
5 24 1.806 -42.752 0.324 2.344 -33.781 0.488 0.873 -33.756 1.841 1.886 -42.752 0
5 24 1.052 -10.777 2.616 1.896 -11.606 2.152 1.606 -10.343 2.991 0.785 -11.012 0
5 24 1.052 -10.777 2.616 0.785 -11.012 0 1.896 -11.606 2.152 0 -10.979 0
5 24 0 -10.979 0 1.052 -10.777 2.616 0 -10.782 2.745 0.785 -11.012 0
5 24 0.351 -23.553 0 0 -24.284 2.25 0.669 -24.201 2.231 0 -23.606 0
5 24 4.755 -9.751 0 5.461 -6.986 1.212 4.696 -9.665 0.379 5.37 -8.143 0
5 24 0.873 -33.756 1.841 0 -33.848 2.25 0.657 -42.752 1.563 0 -24.284 2.25
5 24 5.461 -6.986 1.212 5 -5 4 5.736 -4.013 3.212 4.6195 -6.9135 4
5 24 5.736 -4.013 3.212 4.6195 -3.0865 4 5 -5 4 3.568 0 3.602
5 24 2.344 -33.781 0.488 0.873 -33.756 1.841 1.806 -42.752 0.324 2.159 -25.363 1.958
5 24 2.502 -33.781 0 2.344 -33.781 0.488 1.886 -42.752 0 2.973 -25.365 0.428
5 24 2.159 -25.363 1.958 2.973 -25.365 0.428 2.485 -23.135 1.996 2.344 -33.781 0.488
2 24 1.896 -11.606 2.152 1.275 -22.897 2.14
5 24 11.315 -4.027 2.555 13.921 -15.553 0 12.321 -15.658 1.634 13.565 -2.013 0
5 24 2.344 -33.781 0.488 1.886 -42.752 0 1.806 -42.752 0.324 2.502 -33.781 0
5 24 3.5355 -1.4645 4 3.568 0 3.602 1.9135 -0.3805 4 4.6195 -3.0865 4
