3 16 26.956 -16.01 22.24 32.564 -15.98 10.581 32.847 -15.876 12.593
3 16 34.866 -14.73 1.366 35.663 -15.629 1.747 33.866 -14.73 2.366
3 16 35.663 -15.629 1.747 34.043 -15.98 3.671 33.866 -14.73 2.366
4 16 35.232 -14.73 0 36.063 -15.561 0 35.663 -15.629 1.747 34.866 -14.73 1.366
3 16 25.362 -14.73 21.614 26.956 -16.01 22.24 25.728 -14.73 22.98
3 16 37.345 -10.69 19.431 32.847 -15.876 12.593 39.494 -11.366 10.411
3 16 32.847 -15.876 12.593 35.046 -15.736 6.865 39.494 -11.366 10.411
3 16 34.043 -15.98 3.671 32.5 -15.98 3.982 32.5 -14.73 2.732
3 16 32.5 -14.73 2.732 32.5 -15.98 3.982 31.134 -14.73 2.366
3 16 30.308 -15.98 3.325 31.134 -14.73 2.366 32.5 -15.98 3.982
3 16 30.308 -15.98 3.325 30.134 -14.73 1.366 31.134 -14.73 2.366
3 16 30.308 -15.98 3.325 29.823 -15.385 2.034 30.134 -14.73 1.366
3 16 30.134 -14.73 1.366 29.823 -15.385 2.034 29.768 -14.73 0
3 16 29.823 -15.385 2.034 29.504 -14.994 0 29.768 -14.73 0
3 16 30.308 -15.98 3.325 28.998 -15.98 9.422 29.823 -15.385 2.034
3 16 0 -14.994 29.504 0 -8 22.5 1.603 -15.228 29.695
3 16 5.823 -8 21.7328 8.6108 -8 20.7878 9.422 -15.98 28.998
4 16 9.422 -15.98 28.998 1.603 -15.228 29.695 2.9363 -8 22.3065 5.823 -8 21.7328
3 16 0 -8 22.5 2.9363 -8 22.3065 1.603 -15.228 29.695
4 16 0 -14.73 29.768 0 -14.994 29.504 1.603 -15.228 29.695 1.366 -14.73 30.126
3 16 2.366 -14.73 31.126 1.366 -14.73 30.126 1.603 -15.228 29.695
3 16 9.422 -15.98 28.998 3.325 -15.98 30.308 1.603 -15.228 29.695
3 16 2.366 -14.73 31.126 1.603 -15.228 29.695 3.325 -15.98 30.308
4 16 10.581 -15.98 32.564 3.982 -15.98 32.5 3.325 -15.98 30.308 9.422 -15.98 28.998
3 16 3.982 -15.98 32.5 2.732 -14.73 32.492 3.325 -15.98 30.308
3 16 2.366 -14.73 31.126 3.325 -15.98 30.308 2.732 -14.73 32.492
3 16 11.25 -8 19.485 13.698 -8 17.8515 19.08 -15.98 23.782
3 16 8.6108 -8 20.7878 11.25 -8 19.485 19.08 -15.98 23.782
3 16 8.6108 -8 20.7878 19.08 -15.98 23.782 9.422 -15.98 28.998
3 16 20.299 -15.06 21.502 20.629 -14.73 21.614 20.263 -14.73 22.98
3 16 20.263 -14.73 22.98 19.08 -15.98 23.782 20.299 -15.06 21.502
3 16 19.08 -15.98 23.782 20.263 -14.73 22.98 20.629 -14.73 24.347
3 16 20.629 -14.73 24.347 19.875 -15.98 25.469 19.08 -15.98 23.782
4 16 15.9098 -8 15.9098 20.299 -15.06 21.502 19.08 -15.98 23.782 13.698 -8 17.8515
3 16 15.9098 -8 15.9098 21.509 -15.062 20.294 20.299 -15.06 21.502
4 16 22.214 -15.257 19.813 21.509 -15.062 20.294 15.9098 -8 15.9098 17.8515 -8 13.698
3 16 20.7878 -8 8.6108 21.7328 -8 5.823 28.998 -15.98 9.422
3 16 22.214 -15.257 19.813 17.8515 -8 13.698 23.782 -15.98 19.08
3 16 19.485 -8 11.25 28.998 -15.98 9.422 23.782 -15.98 19.08
3 16 19.485 -8 11.25 20.7878 -8 8.6108 28.998 -15.98 9.422
3 16 17.8515 -8 13.698 19.485 -8 11.25 23.782 -15.98 19.08
4 16 21.509 -15.062 20.294 21.629 -14.73 20.614 20.629 -14.73 21.614 20.299 -15.06 21.502
3 16 22.995 -14.73 20.248 21.629 -14.73 20.614 22.214 -15.257 19.813
3 16 21.509 -15.062 20.294 22.214 -15.257 19.813 21.629 -14.73 20.614
3 16 22.214 -15.257 19.813 23.782 -15.98 19.08 22.995 -14.73 20.248
3 16 22.995 -14.73 20.248 23.782 -15.98 19.08 24.361 -14.73 20.614
3 16 24.361 -14.73 20.614 23.782 -15.98 19.08 24.869 -15.98 19.475
3 16 15.9098 0 15.9098 13.698 0 17.8515 16 0 23.998
4 16 20.124 0 21.036 17.8515 0 13.698 15.9098 0 15.9098 16 0 23.998
3 16 13.698 0 17.8515 11.25 0 19.485 16 0 23.998
4 16 39.496 0 10.388 39.494 -11.366 10.411 39.737 -12.36 0 39.738 0 0
4 16 37.211 0 19.787 37.211 -5.25 19.788 39.494 -11.366 10.411 39.496 0 10.388
3 16 37.211 -5.25 19.788 37.345 -10.69 19.431 39.494 -11.366 10.411
4 16 22.287 0 19.787 33.166 -5.25 19.787 37.211 -5.25 19.788 37.211 0 19.787
4 16 23.594 -10.98 19.788 30.898 -10.43 19.788 33.166 -5.25 19.787 22.287 0 19.787
3 16 33.166 -5.25 19.787 30.898 -10.43 19.788 33.166 -9.046 19.788
3 16 23.594 -10.98 19.788 22.287 0 19.787 21.33 -9.411 19.978
3 16 22.287 0 19.787 21.036 0 20.124 21.33 -9.411 19.978
4 16 20.124 0 21.036 19.983 -9.407 21.319 21.33 -9.411 19.978 21.036 0 20.124
3 16 19.788 0 22.288 19.788 -9.991 22.288 20.124 0 21.036
3 16 19.788 -9.991 22.288 19.983 -9.407 21.319 20.124 0 21.036
3 16 19.788 -5.25 35.988 19.788 0 39.738 19.788 -5.25 39.737
4 16 19.788 -9.991 22.288 19.788 0 22.288 19.788 -10.98 28.622 19.788 -10.98 23.594
4 16 19.788 0 39.738 19.788 -5.25 35.988 19.788 -10.98 28.622 19.788 0 22.288
4 16 19.788 -11.466 28.622 19.788 -10.98 28.622 19.788 -5.25 35.988 19.788 -11.042 29.558
4 16 19.788 -5.25 35.988 19.788 -11.615 35.987 19.788 -12.361 29.558 19.788 -11.042 29.558
3 16 39.494 -11.366 10.411 35.046 -15.736 6.865 39.737 -12.36 0
3 16 39.737 -12.36 0 35.046 -15.736 6.865 36.421 -15.532 0
4 16 37.345 -10.69 19.431 37.211 -5.25 19.788 34.681 -5.25 25.148 34.681 -10.334 25.148
3 16 26.6285 -15.7888 23.5535 26.956 -16.01 22.24 34.681 -10.334 25.148
3 16 25.8831 -15.5565 24.823 26.6285 -15.7888 23.5535 34.681 -10.334 25.148
3 16 24.8918 -15.5721 26.0021 25.8831 -15.5565 24.823 34.681 -10.334 25.148
4 16 34.681 -10.334 25.148 26.956 -16.01 22.24 32.847 -15.876 12.593 37.345 -10.69 19.431
3 16 24.8918 -15.5721 26.0021 34.681 -10.334 25.148 23.4611 -15.746 26.632
3 16 23.4611 -15.746 26.632 34.681 -10.334 25.148 43.6 -12.118 23.765
4 16 43.6 -12.118 23.765 34.681 -10.334 25.148 34.681 -5.25 25.148 43.201 -5.25 23.846
4 16 37.211 -5.25 19.788 33.166 -5.25 19.787 30.459 -5.25 24.885 34.681 -5.25 25.148
3 16 25.8831 -15.5565 24.823 24.8918 -15.5721 26.0021 25.362 -14.73 24.346
3 16 26.6285 -15.7888 23.5535 25.8831 -15.5565 24.823 25.362 -14.73 24.346
3 16 26.6285 -15.7888 23.5535 25.362 -14.73 24.346 25.728 -14.73 22.98
3 16 23.4611 -15.746 26.632 22.995 -14.73 25.713 24.361 -14.73 25.347
3 16 24.361 -14.73 25.347 24.8918 -15.5721 26.0021 23.4611 -15.746 26.632
3 16 22.995 -14.73 25.713 23.4611 -15.746 26.632 21.476 -15.98 26.668
3 16 21.476 -15.98 26.668 21.629 -14.73 25.347 22.995 -14.73 25.713
3 16 26.3625 -15.995 20.9075 26.956 -16.01 22.24 25.362 -14.73 21.614
4 16 24.361 -14.73 20.614 24.869 -15.98 19.475 26.3625 -15.995 20.9075 25.362 -14.73 21.614
3 16 25.362 -14.73 21.614 22.9955 -14.73 22.9805 24.361 -14.73 20.614
4 16 22.9955 -14.73 22.9805 20.629 -14.73 24.347 20.263 -14.73 22.98 24.361 -14.73 20.614
3 16 20.629 -14.73 24.347 22.9955 -14.73 22.9805 21.629 -14.73 25.347
4 16 22.9955 -14.73 22.9805 25.362 -14.73 21.614 25.728 -14.73 22.98 21.629 -14.73 25.347
4 16 25.362 -14.73 24.346 22.995 -14.73 25.713 21.629 -14.73 25.347 25.728 -14.73 22.98
3 16 22.995 -14.73 25.713 25.362 -14.73 24.346 24.361 -14.73 25.347
3 16 21.629 -14.73 25.347 21.476 -15.98 26.668 19.875 -15.98 25.469
3 16 19.875 -15.98 25.469 20.629 -14.73 24.347 21.629 -14.73 25.347
3 16 19.08 -15.98 23.782 19.875 -15.98 25.469 9.422 -15.98 28.998
4 16 21.476 -15.98 26.668 10.581 -15.98 32.564 9.422 -15.98 28.998 19.875 -15.98 25.469
3 16 0 -15.532 36.421 0 -15.561 36.063 19.989 -14.908 36.764
3 16 0 -15.561 36.063 1.89 -15.623 35.594 19.989 -14.908 36.764
3 16 10.581 -15.98 32.564 19.989 -14.908 36.764 1.89 -15.623 35.594
3 16 19.989 -14.908 36.764 20.162 -13.923 39.737 0 -15.532 36.421
3 16 0 -15.532 36.421 20.162 -13.923 39.737 0 -12.36 39.737
3 16 43.6 -12.118 23.765 44.557 -12.761 29.643 34.445 -14.264 34.1
3 16 34.445 -14.264 34.1 19.989 -14.908 36.764 23.4611 -15.746 26.632
3 16 10.581 -15.98 32.564 21.476 -15.98 26.668 19.989 -14.908 36.764
3 16 21.476 -15.98 26.668 23.4611 -15.746 26.632 19.989 -14.908 36.764
3 16 23.4611 -15.746 26.632 43.6 -12.118 23.765 34.445 -14.264 34.1
3 16 53.898 -9.594 22.895 54.096 -7.99 25.342 44.557 -12.761 29.643
3 16 44.557 -12.761 29.643 54.096 -7.99 25.342 46.417 -7.99 37.604
3 16 51.111 -9.934 21.898 53.017 -9.533 22.095 53.898 -9.594 22.895
3 16 43.6 -12.118 23.765 51.111 -9.934 21.898 44.557 -12.761 29.643
3 16 53.898 -9.594 22.895 44.557 -12.761 29.643 51.111 -9.934 21.898
3 16 53.936 -5.25 22.952 53.898 -9.594 22.895 53.032 -5.25 22.103
3 16 53.032 -5.25 22.103 53.898 -9.594 22.895 53.017 -9.533 22.095
4 16 53.032 -5.25 22.103 53.017 -9.533 22.095 51.111 -9.934 21.898 51.111 -5.25 21.898
4 16 51.111 -5.25 21.898 51.111 -9.934 21.898 43.6 -12.118 23.765 43.201 -5.25 23.846
3 16 10.581 -15.98 32.564 1.89 -15.623 35.594 3.671 -15.98 34.043
4 16 0 -15.561 36.063 0 -14.73 35.232 1.366 -14.73 34.858 1.89 -15.623 35.594
3 16 2.366 -14.73 33.858 3.671 -15.98 34.043 1.366 -14.73 34.858
3 16 3.671 -15.98 34.043 1.89 -15.623 35.594 1.366 -14.73 34.858
3 16 3.982 -15.98 32.5 10.581 -15.98 32.564 3.671 -15.98 34.043
3 16 2.732 -14.73 32.492 3.982 -15.98 32.5 2.366 -14.73 33.858
3 16 3.982 -15.98 32.5 3.671 -15.98 34.043 2.366 -14.73 33.858
4 16 20.162 -5.25 39.737 19.788 -5.25 39.737 0 -12.36 39.737 20.162 -13.923 39.737
4 16 0 -12.36 39.737 19.788 -5.25 39.737 19.788 0 39.738 0 0 39.738
4 16 22.662 -13.282 44.068 22.662 -5.25 44.068 20.162 -5.25 39.737 20.162 -13.923 39.737
3 16 19.989 -14.908 36.764 34.445 -14.264 34.1 20.162 -13.923 39.737
3 16 22.662 -13.282 44.068 20.162 -13.923 39.737 24.923 -13.415 43.525
3 16 34.445 -14.264 34.1 24.923 -13.415 43.525 20.162 -13.923 39.737
4 16 44.557 -12.761 29.643 36.026 -7.99 47.652 24.923 -13.415 43.525 34.445 -14.264 34.1
3 16 44.557 -12.761 29.643 46.417 -7.99 37.604 36.026 -7.99 47.652
4 16 20.162 -12.99 48.238 20.162 -5.25 48.238 22.662 -5.25 44.068 22.662 -13.282 44.068
3 16 36.026 -7.99 47.652 23.518 -7.99 54.913 20.162 -12.99 48.238
3 16 20.162 -12.99 48.238 24.923 -13.415 43.525 36.026 -7.99 47.652
4 16 22.328 -5.25 35.988 19.788 -5.25 35.988 19.788 -5.25 39.737 20.162 -5.25 39.737
4 16 22.328 -5.25 35.988 20.162 -5.25 39.737 22.662 -5.25 44.068 27.013 -5.25 44.103
3 16 19.788 -11.615 35.987 22.328 -11.491 35.987 19.788 -12.361 29.558
3 16 22.613 -11.42 36.482 30.089 -11.108 33.739 22.328 -11.491 35.987
3 16 19.788 -12.361 29.558 22.328 -11.491 35.987 30.089 -11.108 33.739
4 16 22.328 -5.25 35.988 22.328 -11.491 35.987 19.788 -11.615 35.987 19.788 -5.25 35.988
3 16 23.594 -10.98 19.788 21.33 -9.411 19.978 19.788 -10.98 23.594
4 16 19.983 -9.407 21.319 19.788 -9.991 22.288 19.788 -10.98 23.594 21.33 -9.411 19.978
3 16 20.604 -10.98 29.011 19.788 -11.466 28.622 19.788 -11.042 29.558
3 16 19.788 -10.98 28.622 19.788 -11.466 28.622 20.604 -10.98 29.011
3 16 20.604 -10.98 29.011 30.898 -10.43 19.788 19.788 -10.98 28.622
3 16 19.788 -10.98 28.622 30.898 -10.43 19.788 23.594 -10.98 19.788
3 16 23.594 -10.98 19.788 19.788 -10.98 23.594 19.788 -10.98 28.622
3 16 19.788 -11.042 29.558 26.958 -8.369 29.475 20.604 -10.98 29.011
3 16 20.604 -10.98 29.011 26.958 -8.369 29.475 30.898 -10.43 19.788
3 16 26.958 -8.369 29.475 30.173 -8.515 25.317 30.898 -10.43 19.788
3 16 30.173 -8.515 25.317 33.166 -9.046 19.788 30.898 -10.43 19.788
3 16 33.166 -5.25 19.787 33.166 -9.046 19.788 30.459 -5.25 24.885
3 16 30.459 -5.25 24.885 33.166 -9.046 19.788 30.173 -8.515 25.317
4 16 26.958 -8.369 29.475 26.958 -5.25 29.475 30.459 -5.25 24.885 30.173 -8.515 25.317
3 16 50.87 -5.25 25.872 43.358 -5.25 27.636 46.767 -8.626 26.918
3 16 46.767 -8.626 26.918 43.358 -5.25 27.636 34.259 -10.859 28.964
3 16 43.358 -5.25 27.636 35.373 -5.25 28.844 34.259 -10.859 28.964
3 16 46.767 -8.626 26.918 34.259 -10.859 28.964 37.952 -10.424 31.091
4 16 26.958 -5.25 29.475 26.958 -8.369 29.475 34.259 -10.859 28.964 35.373 -5.25 28.844
3 16 19.788 -12.361 29.558 34.259 -10.859 28.964 19.788 -11.042 29.558
3 16 34.259 -10.859 28.964 26.958 -8.369 29.475 19.788 -11.042 29.558
3 16 19.788 -12.361 29.558 30.089 -11.108 33.739 34.259 -10.859 28.964
3 16 37.952 -10.424 31.091 34.259 -10.859 28.964 30.089 -11.108 33.739
4 16 30.459 -5.25 24.885 26.958 -5.25 29.475 35.373 -5.25 28.844 34.681 -5.25 25.148
4 16 43.201 -5.25 23.846 34.681 -5.25 25.148 35.373 -5.25 28.844 43.358 -5.25 27.636
4 16 24.439 -5.25 48.397 24.439 -7.276 48.397 27.013 -8.777 44.103 27.013 -5.25 44.103
3 16 24.439 -5.25 48.397 25.75 -5.25 51.004 24.439 -7.276 48.397
4 16 46.414 -5.25 37.607 54.09 -5.25 25.355 50.87 -5.25 25.872 42.108 -5.259 38.599
4 16 42.108 -5.259 38.599 31.979 -5.25 47.233 36.021 -5.25 47.655 46.414 -5.25 37.607
4 16 31.979 -5.25 47.233 25.75 -5.25 51.004 23.518 -5.25 54.913 36.021 -5.25 47.655
4 16 24.439 -5.25 48.397 20.162 -5.25 48.238 23.518 -5.25 54.913 25.75 -5.25 51.004
3 16 22.328 -11.491 35.987 22.328 -5.25 35.988 22.613 -11.42 36.482
4 16 22.613 -11.42 36.482 22.328 -5.25 35.988 27.013 -5.25 44.103 27.013 -8.777 44.103
4 16 20.162 -5.25 48.238 24.439 -5.25 48.397 27.013 -5.25 44.103 22.662 -5.25 44.068
3 16 50.87 -5.25 25.872 46.767 -8.626 26.918 42.108 -5.259 38.599
3 16 46.767 -8.626 26.918 37.952 -10.424 31.091 42.108 -5.259 38.599
4 16 51.111 -5.25 21.898 43.201 -5.25 23.846 43.358 -5.25 27.636 50.87 -5.25 25.872
4 16 54.09 -5.25 25.355 53.936 -5.25 22.952 51.111 -5.25 21.898 50.87 -5.25 25.872
3 16 51.111 -5.25 21.898 53.936 -5.25 22.952 53.032 -5.25 22.103
3 16 53.898 -9.594 22.895 53.936 -5.25 22.952 54.096 -7.99 25.342
3 16 54.09 -5.25 25.355 54.096 -7.99 25.342 53.936 -5.25 22.952
4 16 46.414 -5.25 37.607 46.417 -7.99 37.604 54.096 -7.99 25.342 54.09 -5.25 25.355
4 16 46.417 -7.99 37.604 46.414 -5.25 37.607 36.021 -5.25 47.655 36.026 -7.99 47.652
4 16 23.518 -5.25 54.913 23.518 -7.99 54.913 36.026 -7.99 47.652 36.021 -5.25 47.655
4 16 23.518 -7.99 54.913 23.518 -5.25 54.913 20.162 -5.25 48.238 20.162 -12.99 48.238
4 16 0 -14.73 35.232 0 -14.73 29.768 1.366 -14.73 30.126 1.366 -14.73 34.858
4 16 1.366 -14.73 34.858 1.366 -14.73 30.126 2.366 -14.73 31.126 2.366 -14.73 33.858
3 16 2.366 -14.73 31.126 2.732 -14.73 32.492 2.366 -14.73 33.858
3 16 24.361 -14.73 20.614 20.263 -14.73 22.98 22.995 -14.73 20.248
4 16 21.629 -14.73 20.614 22.995 -14.73 20.248 20.263 -14.73 22.98 20.629 -14.73 21.614
3 16 31.979 -5.25 47.233 42.108 -5.259 38.599 30.089 -11.108 33.739
3 16 42.108 -5.259 38.599 37.952 -10.424 31.091 30.089 -11.108 33.739
3 16 30.089 -11.108 33.739 22.613 -11.42 36.482 31.979 -5.25 47.233
3 16 22.613 -11.42 36.482 27.013 -8.777 44.103 31.979 -5.25 47.233
3 16 27.013 -8.777 44.103 24.439 -7.276 48.397 31.979 -5.25 47.233
3 16 31.979 -5.25 47.233 24.439 -7.276 48.397 25.75 -5.25 51.004
3 16 24.923 -13.415 43.525 20.162 -12.99 48.238 22.662 -13.282 44.068
3 16 25.362 -14.73 24.346 24.8918 -15.5721 26.0021 24.361 -14.73 25.347
3 16 25.728 -14.73 22.98 26.956 -16.01 22.24 26.6285 -15.7888 23.5535
3 16 23.997 0 16 21.036 0 20.124 22.287 0 19.787
3 16 20.124 0 21.036 16 0 23.998 19.788 0 22.288
0 BFC INVERTNEXT
1 16 0 0 0 22.5 0 0 0 -8 0 0 0 22.5 48\1-4cyli.dat
2 24 22.3065 -8 2.9363 21.7328 -8 5.823
2 24 22.5 -8 0 22.3065 -8 2.9363
2 24 22.3065 0 2.9363 22.5 0 0
2 24 21.7328 0 5.823 22.3065 0 2.9363
2 24 20.7878 0 8.6108 21.7328 0 5.823
2 24 20.124 0 21.036 21.036 0 20.124
2 24 19.485 0 11.25 17.8515 0 13.698
2 24 20.7878 0 8.6108 19.485 0 11.25
2 24 29.504 -14.994 0 29.823 -15.385 2.034
2 24 30.134 -14.73 1.366 29.768 -14.73 0
2 24 35.232 -14.73 0 34.866 -14.73 1.366
2 24 34.866 -14.73 1.366 33.866 -14.73 2.366
2 24 33.866 -14.73 2.366 32.5 -14.73 2.732
2 24 32.5 -14.73 2.732 31.134 -14.73 2.366
2 24 31.134 -14.73 2.366 30.134 -14.73 1.366
2 24 34.043 -15.98 3.671 32.564 -15.98 10.581
2 24 32.5 -15.98 3.982 34.043 -15.98 3.671
2 24 30.308 -15.98 3.325 32.5 -15.98 3.982
2 24 28.998 -15.98 9.422 30.308 -15.98 3.325
2 24 35.046 -15.736 6.865 32.847 -15.876 12.593
2 24 35.663 -15.629 1.747 36.063 -15.561 0
2 24 36.421 -15.532 0 35.046 -15.736 6.865
2 24 34.043 -15.98 3.671 35.663 -15.629 1.747
2 24 26.3625 -15.995 20.9075 24.869 -15.98 19.475
2 24 26.956 -16.01 22.24 26.3625 -15.995 20.9075
2 24 32.564 -15.98 10.581 26.956 -16.01 22.24
2 24 23.782 -15.98 19.08 28.998 -15.98 9.422
2 24 24.869 -15.98 19.475 23.782 -15.98 19.08
2 24 32.847 -15.876 12.593 26.956 -16.01 22.24
2 24 25.728 -14.73 22.98 25.362 -14.73 21.614
2 24 39.494 -11.366 10.411 37.345 -10.69 19.431
2 24 30.308 -15.98 3.325 29.823 -15.385 2.034
2 24 1.603 -15.228 29.695 0 -14.994 29.504
2 24 5.823 -8 21.7328 8.6108 -8 20.7878
2 24 2.9363 -8 22.3065 5.823 -8 21.7328
2 24 0 -8 22.5 2.9363 -8 22.3065
2 24 2.9363 0 22.3065 5.823 0 21.7328
2 24 0 0 22.5 2.9363 0 22.3065
2 24 1.366 -14.73 30.126 0 -14.73 29.768
2 24 2.366 -14.73 31.126 1.366 -14.73 30.126
2 24 9.422 -15.98 28.998 3.325 -15.98 30.308
2 24 3.325 -15.98 30.308 1.603 -15.228 29.695
2 24 3.982 -15.98 32.5 3.325 -15.98 30.308
2 24 2.732 -14.73 32.492 2.366 -14.73 31.126
2 24 11.25 -8 19.485 13.698 -8 17.8515
2 24 8.6108 -8 20.7878 11.25 -8 19.485
2 24 19.08 -15.98 23.782 9.422 -15.98 28.998
2 24 19.08 -15.98 23.782 20.299 -15.06 21.502
2 24 20.629 -14.73 21.614 20.263 -14.73 22.98
2 24 19.875 -15.98 25.469 19.08 -15.98 23.782
2 24 20.263 -14.73 22.98 20.629 -14.73 24.347
2 24 21.509 -15.062 20.294 20.299 -15.06 21.502
2 24 15.9098 -8 15.9098 17.8515 -8 13.698
2 24 13.698 -8 17.8515 15.9098 -8 15.9098
2 24 22.214 -15.257 19.813 21.509 -15.062 20.294
2 24 20.7878 -8 8.6108 21.7328 -8 5.823
2 24 19.485 -8 11.25 20.7878 -8 8.6108
2 24 17.8515 -8 13.698 19.485 -8 11.25
2 24 23.782 -15.98 19.08 22.214 -15.257 19.813
2 24 21.629 -14.73 20.614 20.629 -14.73 21.614
2 24 22.995 -14.73 20.248 21.629 -14.73 20.614
2 24 24.361 -14.73 20.614 22.995 -14.73 20.248
2 24 15.9098 0 15.9098 17.8515 0 13.698
2 24 13.698 0 17.8515 15.9098 0 15.9098
2 24 11.25 0 19.485 13.698 0 17.8515
2 24 8.6108 0 20.7878 11.25 0 19.485
2 24 5.823 0 21.7328 8.6108 0 20.7878
2 24 39.494 -11.366 10.411 39.737 -12.36 0
2 24 39.738 0 0 39.496 0 10.388
2 24 39.496 0 10.388 37.211 0 19.787
2 24 37.211 0 19.787 37.211 -5.25 19.788
2 24 33.166 -5.25 19.787 37.211 -5.25 19.788
2 24 37.211 0 19.787 22.287 0 19.787
2 24 30.898 -10.43 19.788 33.166 -9.046 19.788
2 24 33.166 -9.046 19.788 33.166 -5.25 19.787
2 24 23.594 -10.98 19.788 30.898 -10.43 19.788
2 24 21.33 -9.411 19.978 23.594 -10.98 19.788
2 24 22.287 0 19.787 21.036 0 20.124
2 24 19.983 -9.407 21.319 21.33 -9.411 19.978
2 24 20.124 0 21.036 19.788 0 22.288
2 24 19.788 -9.991 22.288 19.983 -9.407 21.319
2 24 19.788 0 39.738 19.788 -5.25 39.737
2 24 19.788 -5.25 39.737 19.788 -5.25 35.988
2 24 19.788 -10.98 28.622 19.788 -10.98 23.594
2 24 19.788 -10.98 23.594 19.788 -9.991 22.288
2 24 19.788 0 22.288 19.788 0 39.738
2 24 19.788 -12.361 29.558 19.788 -11.042 29.558
2 24 19.788 -11.615 35.987 19.788 -12.361 29.558
2 24 19.788 -5.25 35.988 19.788 -11.615 35.987
2 24 19.788 -11.466 28.622 19.788 -10.98 28.622
2 24 19.788 -11.042 29.558 19.788 -11.466 28.622
2 24 34.681 -10.334 25.148 37.345 -10.69 19.431
2 24 34.681 -5.25 25.148 34.681 -10.334 25.148
2 24 37.211 -5.25 19.788 34.681 -5.25 25.148
2 24 26.6285 -15.7888 23.5535 26.956 -16.01 22.24
2 24 25.8831 -15.5565 24.823 26.6285 -15.7888 23.5535
2 24 24.8918 -15.5721 26.0021 25.8831 -15.5565 24.823
2 24 23.4611 -15.746 26.632 24.8918 -15.5721 26.0021
2 24 43.6 -12.118 23.765 23.4611 -15.746 26.632
2 24 34.681 -5.25 25.148 43.201 -5.25 23.846
2 24 30.459 -5.25 24.885 26.958 -5.25 29.475
2 24 33.166 -5.25 19.787 30.459 -5.25 24.885
2 24 22.995 -14.73 25.713 24.361 -14.73 25.347
2 24 21.629 -14.73 25.347 22.995 -14.73 25.713
2 24 23.4611 -15.746 26.632 21.476 -15.98 26.668
2 24 25.362 -14.73 21.614 24.361 -14.73 20.614
2 24 21.629 -14.73 25.347 20.629 -14.73 24.347
2 24 25.728 -14.73 22.98 25.362 -14.73 24.346
2 24 25.362 -14.73 24.346 24.361 -14.73 25.347
2 24 21.476 -15.98 26.668 19.875 -15.98 25.469
2 24 21.476 -15.98 26.668 10.581 -15.98 32.564
2 24 19.989 -14.908 36.764 0 -15.532 36.421
2 24 0 -15.561 36.063 1.89 -15.623 35.594
2 24 20.162 -13.923 39.737 0 -12.36 39.737
2 24 44.557 -12.761 29.643 34.445 -14.264 34.1
2 24 34.445 -14.264 34.1 19.989 -14.908 36.764
2 24 53.898 -9.594 22.895 54.096 -7.99 25.342
2 24 44.557 -12.761 29.643 53.898 -9.594 22.895
2 24 54.096 -7.99 25.342 46.417 -7.99 37.604
2 24 43.6 -12.118 23.765 51.111 -9.934 21.898
2 24 53.017 -9.533 22.095 53.898 -9.594 22.895
2 24 51.111 -9.934 21.898 53.017 -9.533 22.095
2 24 53.032 -5.25 22.103 53.936 -5.25 22.952
2 24 51.111 -5.25 21.898 53.032 -5.25 22.103
2 24 43.201 -5.25 23.846 51.111 -5.25 21.898
2 24 1.89 -15.623 35.594 3.671 -15.98 34.043
2 24 3.671 -15.98 34.043 10.581 -15.98 32.564
