5 24 0.9568 -102.5295 -11.29 0.9568 -106.7108 -30.3074 1.7678 -103.0389 -11.1046 0 -106.5222 -30.3328
5 24 0.9568 -102.5295 -11.29 0 -102.3508 -11.355 0.9568 -106.7108 -30.3074 0 -93.0943 6.3524
5 24 1.7678 -84.2766 24.7229 1.7678 -96.6889 8.6529 2.3098 -96.0059 8.2157 0.9568 -84.668 25.0978
5 24 0.9568 -111.2892 -29.6926 1.7678 -110.752 -29.7647 1.7678 -106.3611 -9.8954 0.9568 -112.3069 -49.8847
5 24 0.9568 -49.7813 46.7736 0.9568 -68.9208 38.3608 0 -49.8457 46.9526 1.7678 -68.6343 37.9007
5 24 2.3098 -94.3942 7.1843 2.3098 -82.3091 22.8382 1.7678 -93.7111 6.7471 2.5 -83 23.5
5 24 1.7678 -96.6889 8.6529 2.3098 -96.0059 8.2157 2.3098 -83.6909 24.1618 1.7678 -106.3611 -9.8954
5 24 2.5 -83 23.5 2.5 -67.7 36.4 2.3098 -68.2057 37.2122 2.3098 -82.3091 22.8382
5 24 0.9568 -48.2187 42.4264 0.9568 -66.4792 34.4392 1.7678 -48.402 42.9365 0 -66.3787 34.2777
5 24 2.5 -109 -30 2.3098 -108.0518 -30.1274 2.3098 -103.8009 -10.8272 2.5 -110 -50
5 24 1.7678 -103.0389 -11.1046 0.9568 -102.5295 -11.29 0.9568 -93.2546 6.4549 1.7678 -107.248 -30.2353
5 24 2.3098 -48.6764 43.6997 1.7678 -48.402 42.9365 2.3098 -67.1943 35.5878 1.7678 -29.5167 48.2996
5 24 0.9568 -48.2187 42.4264 0 -48.1543 42.2474 0.9568 -66.4792 34.4392 0 -29.3165 47.5952
5 24 1.7678 -81.7235 22.2772 1.7678 -93.7111 6.7471 2.3098 -82.3091 22.8382 0.9568 -93.2546 6.4549
5 24 0.9568 -30.6315 52.2218 0.9568 -49.7813 46.7736 0 -30.6835 52.4048 1.7678 -49.598 46.2635
5 24 1.7678 -106.3611 -9.8954 1.7678 -110.752 -29.7647 2.3098 -109.9482 -29.8727 0.9568 -106.8705 -9.71
5 24 2.3098 -82.3091 22.8382 2.3098 -67.1943 35.5878 1.7678 -81.7235 22.2772 2.5 -67.7 36.4
5 24 2.3098 -68.2057 37.2122 2.5 -67.7 36.4 2.3098 -83.6909 24.1618 2.5 -49 44.6
5 24 0.9568 -29.3686 47.7782 0.9568 -48.2187 42.4264 1.7678 -29.5167 48.2996 0 -48.1543 42.2474
5 24 1.7678 -107.248 -30.2353 0.9568 -106.7108 -30.3074 0.9568 -102.5295 -11.29 1.7678 -108.2345 -50.0883
5 24 1.7678 -81.7235 22.2772 0.9568 -81.3321 21.9022 0.9568 -66.4792 34.4392 1.7678 -93.7111 6.7471
5 24 0.9568 -81.3321 21.9022 0.9568 -93.2546 6.4549 1.7678 -81.7235 22.2772 0 -93.0943 6.3524
5 24 2.3098 -105.5991 -10.1728 2.3098 -109.9482 -29.8727 2.5 -109 -30 1.7678 -106.3611 -9.8954
5 24 1.7678 -68.6343 37.9007 1.7678 -84.2766 24.7229 2.3098 -83.6909 24.1618 0.9568 -68.9208 38.3608
5 24 2.3098 -96.0059 8.2157 2.5 -95.2 7.7 2.3098 -105.5991 -10.1728 2.5 -83 23.5
5 24 1.7678 -110.752 -29.7647 1.7678 -111.7655 -49.9117 2.3098 -110.9556 -49.9522 0.9568 -111.2892 -29.6926
5 24 0.9568 -106.7108 -30.3074 0 -106.5222 -30.3328 0.9568 -107.6931 -50.1153 0 -102.3508 -11.355
5 24 1.7678 -93.7111 6.7471 0.9568 -93.2546 6.4549 0.9568 -81.3321 21.9022 1.7678 -103.0389 -11.1046
5 24 0.9568 -68.9208 38.3608 1.7678 -68.6343 37.9007 1.7678 -49.598 46.2635 0.9568 -84.668 25.0978
5 24 2.3098 -94.3942 7.1843 1.7678 -93.7111 6.7471 2.3098 -103.8009 -10.8272 1.7678 -81.7235 22.2772
5 24 2.3098 -103.8009 -10.8272 2.3098 -94.3942 7.1843 1.7678 -103.0389 -11.1046 2.5 -95.2 7.7
5 24 2.3098 -96.0059 8.2157 2.3098 -105.5991 -10.1728 2.5 -104.7 -10.5 1.7678 -96.6889 8.6529
5 24 2.3098 -83.6909 24.1618 2.5 -83 23.5 2.3098 -96.0059 8.2157 2.5 -67.7 36.4
5 24 1.7678 -96.6889 8.6529 1.7678 -106.3611 -9.8954 2.3098 -105.5991 -10.1728 0.9568 -97.1455 8.9451
5 24 0.9568 -106.7108 -30.3074 0.9568 -107.6931 -50.1153 1.7678 -107.248 -30.2353 0 -107.5031 -50.1248
5 24 0 -107.0492 -9.645 0.9568 -106.8705 -9.71 0.9568 -97.1455 8.9451 0 -111.4778 -29.6672
5 24 2.3098 -67.1943 35.5878 1.7678 -66.7657 34.8993 2.3098 -82.3091 22.8382 1.7678 -48.402 42.9365
5 24 0 -49.8457 46.9526 0.9568 -49.7813 46.7736 0.9568 -30.6315 52.2218 0 -69.0213 38.5223
5 24 1.7678 -49.598 46.2635 1.7678 -68.6343 37.9007 2.3098 -68.2057 37.2122 0.9568 -49.7813 46.7736
5 24 0.9568 -81.3321 21.9022 0 -81.1947 21.7706 0.9568 -93.2546 6.4549 0 -66.3787 34.2777
5 24 2.5 -104.7 -10.5 2.5 -95.2 7.7 2.3098 -96.0059 8.2157 2.3098 -103.8009 -10.8272
5 24 2.3098 -82.3091 22.8382 1.7678 -81.7235 22.2772 2.3098 -94.3942 7.1843 1.7678 -66.7657 34.8993
5 24 0.9568 -66.4792 34.4392 0.9568 -81.3321 21.9022 1.7678 -66.7657 34.8993 0 -81.1947 21.7706
5 24 1.7678 -29.5167 48.2996 1.7678 -48.402 42.9365 2.3098 -29.7384 49.0797 0.9568 -48.2187 42.4264
5 24 2.3098 -108.0518 -30.1274 1.7678 -107.248 -30.2353 2.3098 -109.0444 -50.0478 1.7678 -103.0389 -11.1046
5 24 0 -106.5222 -30.3328 0 -107.5031 -50.1248 0.9568 -106.7108 -30.3074 -0.9568 -107.6931 -50.1153
5 24 0 -30.6835 52.4048 0 -49.8457 46.9526 -0.9568 -30.6315 52.2218 0.9568 -49.7813 46.7736
5 24 0 -102.3508 -11.355 0 -106.5222 -30.3328 0.9568 -102.5295 -11.29 -0.9568 -106.7108 -30.3074
5 24 0 -97.3057 9.0476 0 -107.0492 -9.645 -0.9568 -97.1455 8.9451 0.9568 -106.8705 -9.71
5 24 0 -111.4778 -29.6672 0 -112.4969 -49.8752 -0.9568 -111.2892 -29.6926 0.9568 -112.3069 -49.8847
5 24 0 -29.3165 47.5952 0 -48.1543 42.2474 0.9568 -29.3686 47.7782 -0.9568 -48.2187 42.4264
5 24 0 -49.8457 46.9526 0 -69.0213 38.5223 -0.9568 -49.7813 46.7736 0.9568 -68.9208 38.3608
5 24 0 -66.3787 34.2777 0 -81.1947 21.7706 0.9568 -66.4792 34.4392 -0.9568 -81.3321 21.9022
5 24 0 -48.1543 42.2474 0 -66.3787 34.2777 0.9568 -48.2187 42.4264 -0.9568 -66.4792 34.4392
5 24 0 -69.0213 38.5223 0 -84.8053 25.2294 -0.9568 -68.9208 38.3608 0.9568 -84.668 25.0978
5 24 0 -93.0943 6.3524 0 -102.3508 -11.355 0.9568 -93.2546 6.4549 -0.9568 -102.5295 -11.29
5 24 0 -107.0492 -9.645 0 -111.4778 -29.6672 -0.9568 -106.8705 -9.71 0.9568 -111.2892 -29.6926
5 24 0 -81.1947 21.7706 0 -93.0943 6.3524 0.9568 -81.3321 21.9022 -0.9568 -93.2546 6.4549
5 24 0 -84.8053 25.2294 0 -97.3057 9.0476 -0.9568 -84.668 25.0978 0.9568 -97.1455 8.9451
