5 24 12.417 -.048 8.169 15.178 1.802 3.766 13.8 4.472 9.258 14.239 -.379 2.972
5 24 13.8 4.472 9.258 9.345 4.472 14.089 12.417 -.048 8.169 13.551 10.637 9.892
5 24 9.345 4.472 14.089 12.417 -.048 8.169 13.8 4.472 9.258 6.312 -.048 13.706
5 24 9.345 4.472 14.089 6.312 -.048 13.706 12.417 -.048 8.169 4.899 4.472 16.278
5 24 9.345 4.472 14.089 4.899 4.472 16.278 6.312 -.048 13.706 8.985 11.275 14.287
5 24 4.899 4.472 16.278 6.312 -.048 13.706 9.345 4.472 14.089 0 -.055 15.32
5 24 4.899 4.472 16.278 0 4.462 17.029 0 -.055 15.32 4.355 10.852 16.501
5 24 0 -.055 15.32 4.899 4.472 16.278 6.312 -.048 13.706 0 4.462 17.029
5 24 13.551 10.637 9.892 8.985 11.275 14.287 8.632 21.3368 11.42 9.345 4.472 14.089
5 24 9.345 4.472 14.089 13.551 10.637 9.892 13.8 4.472 9.258 8.985 11.275 14.287
5 24 8.985 11.275 14.287 9.345 4.472 14.089 13.551 10.637 9.892 4.899 4.472 16.278
5 24 8.985 11.275 14.287 4.355 10.852 16.501 4.869 21.086 13.463 4.899 4.472 16.278
5 24 4.355 10.852 16.501 4.899 4.472 16.278 8.985 11.275 14.287 0 4.462 17.029
5 24 4.355 10.852 16.501 0 10.334 17.192 0 20.968 14.424 0 4.462 17.029
5 24 0 -7.951 -4.061 3.277 -7.951 -2.396 0 -8.65 .719 3.063 -6.733 -6.42
5 24 3.277 -7.951 -2.396 0 -8.65 .719 0 -7.951 -4.061 4.773 -7.951 .961
5 24 4.773 -7.951 .961 0 -8.65 .719 3.277 -7.951 -2.396 3.021 -7.951 4.121
5 24 3.021 -7.951 4.121 0 -8.65 .719 4.773 -7.951 .961 0 -7.951 5.498
5 24 3.063 -6.733 -6.42 0 -7.951 -4.061 0 -6.733 -7.05 3.277 -7.951 -2.396
5 24 10.156 3.843 -11.601 6.325 2.913 -13.858 10.048 6.675 -12.327 6.592 -.048 -12.314
5 24 6.325 2.913 -13.858 10.048 6.675 -12.327 10.156 3.843 -11.601 6.31 6.675 -14.68
5 24 10.048 6.675 -12.327 10.156 3.843 -11.601 6.325 2.913 -13.858 12.102 6.675 -9.961
5 24 6.325 2.913 -13.858 6.31 6.675 -14.68 10.048 6.675 -12.327 3.216 6.675 -15.608
5 24 10.156 1.221 -10.364 6.592 -.048 -12.314 10.156 3.843 -11.601 6.844 -3.89 -8.741
5 24 6.844 -3.89 -8.741 10.156 1.221 -10.364 10.156 -2.468 -6.918 6.592 -.048 -12.314
5 24 10.156 1.221 -10.364 10.156 -2.468 -6.918 6.844 -3.89 -8.741 12.499 2.181 -7.545
5 24 12.102 6.675 -9.961 10.156 3.843 -11.601 10.048 6.675 -12.327 12.499 4.329 -8.709
5 24 12.102 6.675 -9.961 12.499 4.329 -8.709 10.156 3.843 -11.601 13.691 7.17 -7.071
5 24 12.499 4.329 -8.709 10.156 3.843 -11.601 12.102 6.675 -9.961 10.156 1.221 -10.364
5 24 12.499 4.329 -8.709 10.156 1.221 -10.364 10.156 3.843 -11.601 12.499 2.181 -7.545
5 24 12.499 4.329 -8.709 12.499 2.181 -7.545 10.156 1.221 -10.364 14.073 5.497 -5.553
5 24 12.499 2.181 -7.545 10.156 1.221 -10.364 12.499 4.329 -8.709 10.156 -2.468 -6.918
5 24 12.499 2.181 -7.545 10.156 -2.468 -6.918 10.156 1.221 -10.364 12.499 .003 -5.413
5 24 12.499 2.181 -7.545 12.499 .003 -5.413 10.156 -2.468 -6.918 14.073 4.087 -4.772
5 24 12.499 .003 -5.413 10.156 -2.468 -6.918 12.499 2.181 -7.545 10.16 -4.18 -3.732
5 24 12.499 .003 -5.413 12.487 -1.493 -2.755 10.16 -4.18 -3.732 14.073 2.658 -3.358
5 24 12.487 -1.493 -2.755 10.16 -4.18 -3.732 12.499 .003 -5.413 10.969 -4.154 -1.386
5 24 10.969 -4.154 -1.386 12.487 -1.493 -2.755 10.16 -4.18 -3.732 13.005 -2.223 2.301
5 24 10.969 -4.154 -1.386 13.005 -2.223 2.301 12.487 -1.493 -2.755 11.732 -3.792 1.73
5 24 14.073 5.497 -5.553 12.499 4.329 -8.709 13.691 7.17 -7.071 12.499 2.181 -7.545
5 24 12.499 4.329 -8.709 13.691 7.17 -7.071 14.073 5.497 -5.553 12.102 6.675 -9.961
5 24 13.691 7.17 -7.071 14.073 5.497 -5.553 12.499 4.329 -8.709 14.305 8.682 -5.235
5 24 14.073 5.497 -5.553 14.073 4.087 -4.772 12.499 2.181 -7.545 14.75 6.867 -.9956
5 24 14.073 4.087 -4.772 12.499 2.181 -7.545 14.073 5.497 -5.553 12.499 .003 -5.413
5 24 14.073 4.087 -4.772 14.073 2.658 -3.358 12.499 .003 -5.413 14.75 6.3044 -.433
5 24 14.073 2.658 -3.358 12.499 .003 -5.413 14.073 4.087 -4.772 12.487 -1.493 -2.755
5 24 14.073 2.658 -3.358 14.068 1.669 -1.604 12.487 -1.493 -2.755 14.545 1.813 3.77
5 24 14.068 1.669 -1.604 12.487 -1.493 -2.755 14.073 2.658 -3.358 13.934 -.418 2.958
5 24 14.068 1.669 -1.604 13.934 -.418 2.958 12.487 -1.493 -2.755 14.545 1.813 3.77
5 24 14.75 8 -1.3 14.073 5.497 -5.553 14.75 6.867 -.9956 14.305 8.682 -5.235
5 24 14.75 6.867 -.9956 14.073 5.497 -5.553 14.75 8 -1.3 14.073 4.087 -4.772
5 24 14.073 4.087 -4.772 14.75 6.867 -.9956 14.75 6.3044 -.433 14.073 5.497 -5.553
5 24 14.75 6.3044 -.433 14.073 2.658 -3.358 14.073 4.087 -4.772 14.75 6.1522 -.0654
5 24 14.545 1.813 3.77 14.073 2.658 -3.358 14.068 1.669 -1.604 14.75 6 .3022
5 24 14.545 1.813 3.77 14.75 6 .3022 14.75 4.108 4.605 14.073 2.658 -3.358
5 24 14.75 4.108 4.605 14.75 6 .3022 14.545 1.813 3.77 14.75 6 .7
5 24 14.545 1.813 3.77 14.068 1.669 -1.604 13.934 -.418 2.958 14.073 2.658 -3.358
5 24 12.487 -1.493 -2.755 13.005 -2.223 2.301 13.934 -.418 2.958 10.969 -4.154 -1.386
5 24 14.75 7.6022 -1.3 14.75 7.2346 -1.1478 14.073 5.497 -5.553 14.75 8 -1.3
5 24 14.75 8 -1.3 14.75 7.6022 -1.3 14.073 5.497 -5.553 14.75 7.2346 -1.1478
5 24 14.75 6.1522 -.0654 14.75 6 .3022 14.75 6 .7 14.073 2.658 -3.358
5 24 14.305 8.682 -5.235 14.073 5.497 -5.553 13.691 7.17 -7.071 14.75 8 -1.3
5 24 14.75 6.5858 -.7142 14.75 6.3044 -.433 14.073 2.658 -3.358 14.75 6.1522 -.0654
5 24 14.073 5.497 -5.553 14.75 7.6022 -1.3 14.75 7.2346 -1.1478 14.75 8 -1.3
5 24 14.75 7.2346 -1.1478 14.75 6.867 -.9956 14.75 6.5858 -.7142 14.073 5.497 -5.553
5 24 14.75 6.3044 -.433 14.75 6.1522 -.0654 14.75 6.5858 -.7142 14.073 2.658 -3.358
5 24 14.75 6.867 -.9956 14.75 6.5858 -.7142 14.073 4.087 -4.772 14.75 7.2346 -1.1478
5 24 10.156 3.843 -11.601 10.156 1.221 -10.364 12.499 4.329 -8.709 6.325 2.913 -13.858
5 24 14.75 8.3729 5.6643 15.934 8.3458 5.6592 14.75 9.547 5.489 15.934 7.131 5.634
5 24 13.551 10.637 9.892 15.934 7.131 5.634 15.934 8.3458 5.6592 13.8 4.472 9.258
5 24 13.551 10.637 9.892 15.934 8.3458 5.6592 15.934 9.549 5.489 15.934 7.131 5.634
5 24 14.073 2.658 -3.358 14.75 6 .3022 14.75 6.1522 -.0654 14.545 1.813 3.77
5 24 13.551 10.637 9.892 15.934 9.549 5.489 11.509 21.7302 8.216 15.934 8.3458 5.6592
5 24 14.75 9.547 5.489 15.934 9.549 5.489 14.75 10.5574 5.0198 14.75 8.3729 5.6643
5 24 6.312 -.048 13.706 5.004 -3.89 11.124 0 -.055 15.32 12.417 -.048 8.169

2 24 12.271 2.214 -4.975 13.26 2.214 0
2 24 13.26 2.214 0 12.3943 2.214 5.0251
2 24 9.453 2.214 -9.192 12.271 2.214 -4.975
2 24 12.3943 2.214 5.0251 9.548 2.214 9.2843
2 24 9.548 2.214 9.2843 5.346 2.214 12.2647
2 24 5.346 2.214 12.2647 0 2.214 13.2757
2 24 2.665 2.214 -12.732 5.235 2.214 -12.01
2 24 0 2.214 -13.0782 2.665 2.214 -12.732
2 24 7.4178 2.214 -10.7075 9.453 2.214 -9.192
2 24 5.235 2.214 -12.01 7.4178 2.214 -10.7075

5 24 2.0414 18.3033 -12.9126 0 24.3587 -13.1935 0 18.364 -13.0651 4.0645 24.2799 -12.5521
5 24 4.0645 24.2799 -12.5521 5.9478 17.8459 -11.637 7.7402 24.0508 -10.6857 4.0422 18.133 -12.4653
5 24 9.3658 16.9633 -9.2397 11.916 18.077 -12.212 7.7279 17.452 -10.5677 13.476 17.306 -10.092
5 24 4.0422 18.133 -12.4653 7.41 19.367 -15.755 3.823 19.861 -17.112 5.9478 17.8459 -11.637
5 24 11.5388 7.95 -6.0585 13.691 7.17 -7.071 14.305 8.682 -5.235 11.006 7.22 -6.9919
5 24 13.26 2.214 0 12.771 22.4043 2.7247 13.0579 22.9086 -1.3825 12.3943 2.214 5.0251
5 24 12.3081 10.803 -4.3473 12.8653 23.0767 -2.7517 12.2732 13.133 -4.4803 12.271 2.214 -4.975
5 24 12.3081 10.803 -4.3473 12.271 2.214 -4.975 11.9347 8.68 -5.2527 12.8653 23.0767 -2.7517
5 24 11.9347 8.68 -5.2527 12.271 2.214 -4.975 12.3081 10.803 -4.3473 11.006 7.22 -6.9919
5 24 11.006 7.22 -6.9919 12.271 2.214 -4.975 11.9347 8.68 -5.2527 9.453 2.214 -9.192
5 24 11.006 7.22 -6.9919 9.453 2.214 -9.192 12.271 2.214 -4.975 9.1806 6.675 -9.278
5 24 9.1806 6.675 -9.278 9.453 2.214 -9.192 11.006 7.22 -6.9919 5.2544 6.675 -12.0465
5 24 5.346 2.214 12.2647 8.3809 21.4994 10.0956 5.6566 21.2785 11.8946 9.548 2.214 9.2843
5 24 2.6961 6.675 -12.8119 2.665 2.214 -12.732 0 2.214 -13.0782 5.235 2.214 -12.01
5 24 5.235 2.214 -12.01 5.2544 6.675 -12.0465 0 2.214 -13.0782 9.453 2.214 -9.192
5 24 7.4178 2.214 -10.7075 7.3453 6.675 -10.8729 9.453 2.214 -9.192 5.235 2.214 -12.01
5 24 15.9222 12.748 2.4193 13.9555 22.6568 .6687 15.837 13.978 -.949 13.701 22.3837 2.893
5 24 15.576 15.135 -4.128 13.885 23.2032 -3.782 14.685 16.415 -7.646 15.837 13.978 -.949
5 24 14.685 16.415 -7.646 13.885 23.2032 -3.782 15.576 15.135 -4.128 12.757 23.6982 -7.814
5 24 14.685 16.415 -7.646 12.757 23.6982 -7.814 13.885 23.2032 -3.782 13.476 17.306 -10.092
5 24 13.476 17.306 -10.092 12.757 23.6982 -7.814 14.685 16.415 -7.646 10.677 24.1242 -11.2841
5 24 13.476 17.306 -10.092 10.677 24.1242 -11.2841 11.916 18.077 -12.212 12.757 23.6982 -7.814
5 24 11.916 18.077 -12.212 10.677 24.1242 -11.2841 10.067 18.728 -13.999 13.476 17.306 -10.092
5 24 10.067 18.728 -13.999 10.677 24.1242 -11.2841 11.916 18.077 -12.212 7.664 24.4406 -13.861
5 24 10.067 18.728 -13.999 7.664 24.4406 -13.861 10.677 24.1242 -11.2841 7.41 19.367 -15.755
5 24 7.41 19.367 -15.755 7.664 24.4406 -13.861 10.067 18.728 -13.999 3.425 24.6771 -15.7871
5 24 7.41 19.367 -15.755 3.425 24.6771 -15.7871 3.823 19.861 -17.112 7.664 24.4406 -13.861
5 24 3.823 19.861 -17.112 3.425 24.6771 -15.7871 7.41 19.367 -15.755 0 24.729 -16.21
5 24 9.7306 23.8187 -8.7951 9.3658 16.9633 -9.2397 11.3436 23.5457 -6.5721 7.7402 24.0508 -10.6857
5 24 12.0646 14.125 -4.9762 12.4678 23.2395 -4.0775 12.2732 13.133 -4.4803 11.7602 15.117 -5.6309
5 24 13.519 16.373 -7.531 10.6501 16.373 -7.5688 13.476 17.306 -10.092 11.7602 15.117 -5.6309
5 24 4.355 10.852 16.501 0 20.968 14.424 0 10.334 17.192 4.869 21.086 13.463
5 24 4.355 10.852 16.501 4.869 21.086 13.463 0 20.968 14.424 8.985 11.275 14.287
5 24 8.985 11.275 14.287 4.869 21.086 13.463 4.355 10.852 16.501 8.632 21.3368 11.42
5 24 8.985 11.275 14.287 8.632 21.3368 11.42 4.869 21.086 13.463 13.551 10.637 9.892
5 24 8.632 21.3368 11.42 13.551 10.637 9.892 8.985 11.275 14.287 11.509 21.7302 8.216
5 24 11.509 21.7302 8.216 13.551 10.637 9.892 12.7189 22.0509 5.6039 8.632 21.3368 11.42
5 24 14.75 10.5574 5.0198 15.9022 10.6319 4.9397 14.75 11.464 4.372 15.934 9.549 5.489
5 24 15.8963 12.2652 3.3725 14.75 12.1917 3.4575 15.8704 11.608 4.2151 14.75 12.748 2.429
5 24 13.519 16.373 -7.531 11.7602 15.117 -5.6309 14.24 14.974 -5.483 11.3065 15.9032 -6.6581
5 24 14.24 14.974 -5.483 11.7602 15.117 -5.6309 12.2732 13.133 -4.4803 13.519 16.373 -7.531
5 24 14.24 14.974 -5.483 12.2732 13.133 -4.4803 14.476 13.124 -4.474 12.0646 14.125 -4.9762
5 24 14.476 13.124 -4.474 12.2732 13.133 -4.4803 12.3081 10.803 -4.3473 14.24 14.974 -5.483
5 24 14.476 13.124 -4.474 12.3081 10.803 -4.3473 12.2732 13.133 -4.4803 14.473 11.021 -4.284
5 24 14.473 11.021 -4.284 12.3081 10.803 -4.3473 14.476 13.124 -4.474 14.305 8.682 -5.235
5 24 14.305 8.682 -5.235 11.9347 8.68 -5.2527 11.006 7.22 -6.9919 12.3081 10.803 -4.3473
5 24 14.305 8.682 -5.235 12.3081 10.803 -4.3473 11.9347 8.68 -5.2527 14.473 11.021 -4.284
5 24 13.691 7.17 -7.071 11.006 7.22 -6.9919 11.5388 7.95 -6.0585 10.1591 6.8475 -8.1871
5 24 13.691 7.17 -7.071 10.1591 6.8475 -8.1871 12.102 6.675 -9.961 11.006 7.22 -6.9919
5 24 12.102 6.675 -9.961 9.1806 6.675 -9.278 11.006 7.22 -6.9919 10.048 6.675 -12.327
5 24 14.473 11.021 -4.284 14.75 14.235 -1.656 14.476 13.124 -4.474 14.75 8 -1.3
5 24 14.476 13.124 -4.474 14.44 15.325 -4.65 14.75 14.235 -1.656 14.24 14.974 -5.483
5 24 14.24 14.974 -5.483 14.44 15.325 -4.65 14.476 13.124 -4.474 13.519 16.373 -7.531
5 24 14.305 8.682 -5.235 14.75 8 -1.3 13.691 7.17 -7.071 14.473 11.021 -4.284
5 24 12.271 2.214 -4.975 10.061 -2 0 13.26 2.214 0 8.713 -2 -5.028
5 24 10.061 -2 0 12.3943 2.214 5.0251 13.26 2.214 0 8.713 -2 5.028
5 24 0 -2 10.056 5.346 2.214 12.2647 5.033 -2 8.709 0 2.214 13.2757
5 24 5.346 2.214 12.2647 5.033 -2 8.709 0 -2 10.056 9.548 2.214 9.2843
5 24 5.033 -2 8.709 9.548 2.214 9.2843 8.713 -2 5.028 5.346 2.214 12.2647
5 24 9.548 2.214 9.2843 8.713 -2 5.028 5.033 -2 8.709 12.3943 2.214 5.0251
5 24 8.713 -2 -5.028 9.453 2.214 -9.192 5.033 -2 -8.708 12.271 2.214 -4.975
5 24 9.453 2.214 -9.192 5.033 -2 -8.708 8.713 -2 -5.028 5.235 2.214 -12.01
5 24 5.235 2.214 -12.01 5.033 -2 -8.708 9.453 2.214 -9.192 0 -2 -10.055
5 24 8.713 -2 -5.028 12.271 2.214 -4.975 9.453 2.214 -9.192 10.061 -2 0
5 24 12.3943 2.214 5.0251 8.713 -2 5.028 9.548 2.214 9.2843 10.061 -2 0
5 24 15.837 13.978 -.949 13.9555 22.6568 .6687 15.9222 12.748 2.4193 13.96 22.9313 -1.5674
5 24 0 2.214 -13.0782 2.6961 6.675 -12.8119 0 6.675 -13.026 2.665 2.214 -12.732
5 24 2.6961 6.675 -12.8119 5.235 2.214 -12.01 5.2544 6.675 -12.0465 2.665 2.214 -12.732
5 24 9.453 2.214 -9.192 7.3453 6.675 -10.8729 7.4178 2.214 -10.7075 9.1806 6.675 -9.278
5 24 12.4678 23.2395 -4.0775 12.2732 13.133 -4.4803 12.8653 23.0767 -2.7517 12.0646 14.125 -4.9762
5 24 7.7402 24.0508 -10.6857 9.3658 16.9633 -9.2397 7.7279 17.452 -10.5677 9.7306 23.8187 -8.7951
5 24 5.033 -2 -8.708 7.4178 2.214 -10.7075 5.235 2.214 -12.01 9.453 2.214 -9.192
5 24 12.3943 2.214 5.0251 11.9885 22.0804 5.3632 12.771 22.4043 2.7247 10.5952 21.791 7.7207
5 24 7.3453 6.675 -10.8729 5.235 2.214 -12.01 7.4178 2.214 -10.7075 5.2544 6.675 -12.0465
5 24 11.3065 15.9032 -6.6581 11.3436 23.5457 -6.5721 10.6501 16.373 -7.5688 12.4678 23.2395 -4.0775
5 24 13.0579 22.9086 -1.3825 12.271 2.214 -4.975 13.26 2.214 0 12.8653 23.0767 -2.7517
5 24 13.519 16.373 -7.531 11.3065 15.9032 -6.6581 10.6501 16.373 -7.5688 11.7602 15.117 -5.6309
5 24 14.24 14.974 -5.483 12.0646 14.125 -4.9762 11.7602 15.117 -5.6309 12.2732 13.133 -4.4803
5 24 13.476 17.306 -10.092 9.3658 16.9633 -9.2397 11.916 18.077 -12.212 10.6501 16.373 -7.5688
5 24 14.75 8 -1.3 14.75 14.235 -1.656 14.75 8.3978 -1.3 14.473 11.021 -4.284
5 24 12.102 6.675 -9.961 10.1591 6.8475 -8.1871 13.691 7.17 -7.071 9.1806 6.675 -9.278
5 24 11.3436 23.5457 -6.5721 9.3658 16.9633 -9.2397 10.6501 16.373 -7.5688 9.7306 23.8187 -8.7951
5 24 10.1591 6.8475 -8.1871 9.453 2.214 -9.192 9.1806 6.675 -9.278 11.006 7.22 -6.9919
5 24 0 -2 -10.055 2.665 2.214 -12.732 0 2.214 -13.0782 5.235 2.214 -12.01
5 24 7.41 19.367 -15.755 5.9478 17.8459 -11.637 4.0422 18.133 -12.4653 7.7279 17.452 -10.5677
5 24 11.7602 15.117 -5.6309 12.4678 23.2395 -4.0775 11.3065 15.9032 -6.6581 12.0646 14.125 -4.9762
5 24 9.548 2.214 9.2843 8.3809 21.4994 10.0956 10.5952 21.791 7.7207 5.346 2.214 12.2647
5 24 5.346 2.214 12.2647 2.8596 21.169 12.7867 5.6566 21.2785 11.8946 0 2.214 13.2757
5 24 14.305 8.682 -5.235 11.5388 7.95 -6.0585 11.9347 8.68 -5.2527 13.691 7.17 -7.071
5 24 13.701 22.3837 2.893 15.9022 10.6319 4.9397 12.7189 22.0509 5.6039 15.8704 11.608 4.2151
5 24 5.9478 17.8459 -11.637 7.7402 24.0508 -10.6857 4.0645 24.2799 -12.5521 7.7279 17.452 -10.5677
5 24 14.75 8 -1.3 14.473 11.021 -4.284 14.75 14.235 -1.656 14.305 8.682 -5.235
5 24 12.2732 13.133 -4.4803 12.8653 23.0767 -2.7517 12.4678 23.2395 -4.0775 12.3081 10.803 -4.3473
5 24 12.271 2.214 -4.975 11.5388 7.95 -6.0585 11.006 7.22 -6.9919 11.9347 8.68 -5.2527
5 24 13.26 2.214 0 13.0697 22.6542 .6893 13.0579 22.9086 -1.3825 12.771 22.4043 2.7247
5 24 4.0645 24.2799 -12.5521 2.0414 18.3033 -12.9126 4.0422 18.133 -12.4653 0 24.3587 -13.1935
5 24 7.7402 24.0508 -10.6857 7.7279 17.452 -10.5677 5.9478 17.8459 -11.637 9.3658 16.9633 -9.2397
5 24 10.6501 16.373 -7.5688 11.3436 23.5457 -6.5721 11.3065 15.9032 -6.6581 9.3658 16.9633 -9.2397
5 24 4.0422 18.133 -12.4653 4.0645 24.2799 -12.5521 2.0414 18.3033 -12.9126 5.9478 17.8459 -11.637
5 24 12.3943 2.214 5.0251 10.5952 21.791 7.7207 9.548 2.214 9.2843 11.9885 22.0804 5.3632
5 24 2.8596 21.169 12.7867 0 2.214 13.2757 5.346 2.214 12.2647 0 21.1143 13.2325
5 24 10.5952 21.791 7.7207 9.548 2.214 9.2843 8.3809 21.4994 10.0956 12.3943 2.214 5.0251
5 24 12.3943 2.214 5.0251 12.771 22.4043 2.7247 11.9885 22.0804 5.3632 13.26 2.214 0
5 24 13.26 2.214 0 13.0579 22.9086 -1.3825 13.0697 22.6542 .6893 12.271 2.214 -4.975
5 24 5.6566 21.2785 11.8946 5.346 2.214 12.2647 2.8596 21.169 12.7867 8.3809 21.4994 10.0956
5 24 14.75 12.748 2.429 15.9222 12.748 2.4193 15.8963 12.2652 3.3725 14.75 14.235 -1.656
5 24 14.75 14.235 -1.656 14.476 13.124 -4.474 14.473 11.021 -4.284 14.44 15.325 -4.65
5 24 12.7189 22.0509 5.6039 15.9022 10.6319 4.9397 13.701 22.3837 2.893 15.934 9.549 5.489
5 24 7.7279 17.452 -10.5677 10.067 18.728 -13.999 5.9478 17.8459 -11.637 11.916 18.077 -12.212
5 24 15.8704 11.608 4.2151 13.701 22.3837 2.893 15.9022 10.6319 4.9397 15.8963 12.2652 3.3725
5 24 14.75 12.748 2.429 15.8963 12.2652 3.3725 14.75 12.1917 3.4575 15.9222 12.748 2.4193
5 24 13.701 22.3837 2.893 15.8963 12.2652 3.3725 15.9222 12.748 2.4193 15.8704 11.608 4.2151
5 24 12.7189 22.0509 5.6039 15.934 9.549 5.489 15.9022 10.6319 4.9397 11.509 21.7302 8.216
5 24 15.934 9.549 5.489 14.75 10.5574 5.0198 15.9022 10.6319 4.9397 14.75 9.547 5.489
5 24 15.9022 10.6319 4.9397 14.75 11.464 4.372 15.8704 11.608 4.2151 14.75 10.5574 5.0198
5 24 14.75 12.1917 3.4575 15.8704 11.608 4.2151 14.75 11.464 4.372 15.8963 12.2652 3.3725
5 24 14.75 11.464 4.372 15.8704 11.608 4.2151 15.9022 10.6319 4.9397 14.75 12.1917 3.4575
5 24 13.96 22.9313 -1.5674 15.837 13.978 -.949 13.9555 22.6568 .6687 15.576 15.135 -4.128
5 24 10.061 -2 0 13.26 2.214 0 12.3943 2.214 5.0251 12.271 2.214 -4.975
5 24 12.8653 23.0767 -2.7517 12.271 2.214 -4.975 13.0579 22.9086 -1.3825 12.3081 10.803 -4.3473
5 24 2.0414 18.3033 -12.9126 3.823 19.861 -17.112 0 18.364 -13.0651 7.41 19.367 -15.755
5 24 13.519 16.373 -7.531 13.476 17.306 -10.092 14.685 16.415 -7.646 10.6501 16.373 -7.5688
