3 16 3.439 -53.129 24.215 4.01 -53.766 22.691 4.044 -49.007 21.984
3 16 4.044 -49.007 21.984 3.262 -49.343 23.865 3.439 -53.129 24.215
3 16 4.01 -53.766 22.691 3.439 -53.129 24.215 3.746 -55.032 26.498
3 16 3.746 -55.032 26.498 4.214 -56.581 25.594 4.01 -53.766 22.691
4 16 4.249 -57.012 29.35 4.214 -56.581 25.594 3.746 -55.032 26.498 3.715 -55.11 29.383
3 16 3.715 -55.11 29.383 3.746 -55.032 26.498 2.358 -53.797 27.214
3 16 3.715 -55.11 29.383 2.358 -53.797 27.214 2.295 -53.898 29.299
3 16 2.295 -53.898 29.299 2.358 -53.797 27.214 0.35 -53.301 27.483
3 16 2.295 -53.898 29.299 0.35 -53.301 27.483 0.369 -53.464 29.312
4 16 2.947 -55.725 33.515 4.249 -57.012 29.35 3.715 -55.11 29.383 2.667 -54.438 33.168
3 16 2.295 -53.898 29.299 2.667 -54.438 33.168 3.715 -55.11 29.383
3 16 0.369 -53.464 29.312 1.596 -53.368 32.838 2.295 -53.898 29.299
3 16 2.295 -53.898 29.299 1.596 -53.368 32.838 2.667 -54.438 33.168
3 16 0.369 -53.464 29.312 0.149 -53.012 32.844 1.596 -53.368 32.838
3 16 -2.62 -31.859 27.698 -2.459 -35.625 28.913 -0.025 -35.432 29.593
3 16 -0.025 -35.432 29.593 0.011 -31.685 28.294 -2.62 -31.859 27.698
3 16 -2.459 -35.625 28.913 -2.62 -31.859 27.698 -4.526 -32.36 26.363
3 16 -4.526 -32.36 26.363 -3.874 -35.947 27.019 -2.459 -35.625 28.913
3 16 -5.281 -33.424 24.211 -3.874 -35.947 27.019 -4.526 -32.36 26.363
3 16 -5.281 -33.424 24.211 -3.988 -36.354 24.754 -3.874 -35.947 27.019
3 16 -0.113 -43.681 29.274 -0.025 -35.432 29.593 -2.459 -35.625 28.913
3 16 -0.113 -43.681 29.274 -2.459 -35.625 28.913 -2.659 -43.481 28.467
3 16 -2.659 -43.481 28.467 -2.459 -35.625 28.913 -3.874 -35.947 27.019
3 16 -1.853 -49.558 25.181 -0.113 -43.681 29.274 -2.659 -43.481 28.467
3 16 -1.853 -49.558 25.181 0.027 -49.847 25.61 -0.113 -43.681 29.274
4 16 0.027 -49.847 25.61 -1.853 -49.558 25.181 -1.683 -52.346 25.705 0.362 -52.195 26.089
3 16 -1.791 -53.536 27.316 0.362 -52.195 26.089 -1.683 -52.346 25.705
3 16 -1.791 -53.536 27.316 0.35 -53.301 27.483 0.362 -52.195 26.089
3 16 -2.659 -43.481 28.467 -3.992 -42.912 26.266 -3.351 -49.326 23.776
3 16 -2.659 -43.481 28.467 -3.874 -35.947 27.019 -3.992 -42.912 26.266
3 16 -3.992 -42.912 26.266 -3.874 -35.947 27.019 -3.988 -36.354 24.754
3 16 -3.351 -49.326 23.776 -1.853 -49.558 25.181 -2.659 -43.481 28.467
3 16 -3.992 -42.912 26.266 -3.993 -42.368 23.952 -4.071 -49.016 21.852
3 16 -3.992 -42.912 26.266 -3.988 -36.354 24.754 -3.993 -42.368 23.952
3 16 -4.071 -49.016 21.852 -3.351 -49.326 23.776 -3.992 -42.912 26.266
4 16 -3.339 -52.948 24.421 -3.351 -49.326 23.776 -4.071 -49.016 21.852 -4.077 -53.873 22.559
3 16 -1.853 -49.558 25.181 -3.339 -52.948 24.421 -1.683 -52.346 25.705
3 16 -1.853 -49.558 25.181 -3.351 -49.326 23.776 -3.339 -52.948 24.421
3 16 -4.284 -56.655 25.503 -3.339 -52.948 24.421 -4.077 -53.873 22.559
3 16 -4.284 -56.655 25.503 -3.653 -54.808 26.57 -3.339 -52.948 24.421
3 16 -3.653 -54.808 26.57 -1.683 -52.346 25.705 -3.339 -52.948 24.421
3 16 -3.653 -54.808 26.57 -1.791 -53.536 27.316 -1.683 -52.346 25.705
3 16 -4.286 -56.88 29.324 -3.653 -54.808 26.57 -4.284 -56.655 25.503
3 16 -4.286 -56.88 29.324 -3.536 -54.844 29.321 -3.653 -54.808 26.57
3 16 -3.536 -54.844 29.321 -1.791 -53.536 27.316 -3.653 -54.808 26.57
3 16 -3.536 -54.844 29.321 -1.693 -53.628 29.364 -1.791 -53.536 27.316
3 16 -1.693 -53.628 29.364 0.35 -53.301 27.483 -1.791 -53.536 27.316
3 16 -1.693 -53.628 29.364 0.369 -53.464 29.312 0.35 -53.301 27.483
3 16 -4.286 -56.88 29.324 -2.955 -55.791 33.562 -2.62 -54.318 33.121
3 16 -2.62 -54.318 33.121 -3.536 -54.844 29.321 -4.286 -56.88 29.324
3 16 -3.536 -54.844 29.321 -2.62 -54.318 33.121 -1.468 -53.298 32.932
3 16 -1.468 -53.298 32.932 -1.693 -53.628 29.364 -3.536 -54.844 29.321
3 16 -1.693 -53.628 29.364 0.149 -53.012 32.844 0.369 -53.464 29.312
3 16 -1.693 -53.628 29.364 -1.468 -53.298 32.932 0.149 -53.012 32.844
3 16 -2.934 -35.052 20.338 -3.555 -36.755 22.85 -4.703 -34.271 21.99
3 16 -2.934 -35.052 20.338 -2.337 -37.112 21.295 -3.555 -36.755 22.85
3 16 0.003 -35.421 19.578 -2.337 -37.112 21.295 -2.934 -35.052 20.338
3 16 0.003 -35.421 19.578 0.033 -37.305 20.545 -2.337 -37.112 21.295
3 16 -4.703 -34.271 21.99 -3.555 -36.755 22.85 -3.988 -36.354 24.754
3 16 -4.703 -34.271 21.99 -3.988 -36.354 24.754 -5.281 -33.424 24.211
3 16 -3.993 -42.368 23.952 -3.988 -36.354 24.754 -3.555 -36.755 22.85
3 16 -3.993 -42.368 23.952 -3.555 -36.755 22.85 -3.284 -41.973 22.062
3 16 -3.284 -41.973 22.062 -3.555 -36.755 22.85 -2.337 -37.112 21.295
3 16 -3.993 -42.368 23.952 -3.284 -41.973 22.062 -3.669 -48.724 19.726
3 16 -3.669 -48.724 19.726 -4.071 -49.016 21.852 -3.993 -42.368 23.952
3 16 -1.862 -41.694 20.741 -3.669 -48.724 19.726 -3.284 -41.973 22.062
3 16 -3.284 -41.973 22.062 -2.337 -37.112 21.295 -1.862 -41.694 20.741
3 16 -1.862 -41.694 20.741 -2.337 -37.112 21.295 0.033 -37.305 20.545
3 16 -1.862 -41.694 20.741 -2.088 -48.516 18.094 -3.669 -48.724 19.726
4 16 -3.699 -54.782 20.617 -3.669 -48.724 19.726 -2.088 -48.516 18.094 -1.953 -55.599 18.94
3 16 -1.953 -55.599 18.94 -1.966 -59.972 23.61 -3.764 -58.519 24.448
3 16 -3.764 -58.519 24.448 -3.699 -54.782 20.617 -1.953 -55.599 18.94
4 16 -2.088 -48.516 18.094 -1.862 -41.694 20.741 0.043 -41.547 20.279 0.14 -48.41 17.49
3 16 -1.862 -41.694 20.741 0.033 -37.305 20.545 0.043 -41.547 20.279
3 16 -1.953 -55.599 18.94 -2.088 -48.516 18.094 0.14 -48.41 17.49
3 16 -1.953 -55.599 18.94 0.14 -48.41 17.49 0.457 -55.779 18.541
4 16 -1.953 -55.599 18.94 0.457 -55.779 18.541 0.415 -60.302 23.407 -1.966 -59.972 23.61
4 16 -3.669 -48.724 19.726 -3.699 -54.782 20.617 -4.077 -53.873 22.559 -4.071 -49.016 21.852
3 16 -3.699 -54.782 20.617 -3.764 -58.519 24.448 -4.284 -56.655 25.503
3 16 -4.284 -56.655 25.503 -4.077 -53.873 22.559 -3.699 -54.782 20.617
3 16 0.415 -60.302 23.407 0.452 -61.039 29.28 -1.926 -60.766 29.331
3 16 -1.926 -60.766 29.331 -1.966 -59.972 23.61 0.415 -60.302 23.407
3 16 -1.926 -60.766 29.331 -3.764 -58.519 24.448 -1.966 -59.972 23.61
3 16 -1.926 -60.766 29.331 -3.789 -59.086 29.339 -3.764 -58.519 24.448
3 16 -3.789 -59.086 29.339 -4.284 -56.655 25.503 -3.764 -58.519 24.448
3 16 -3.789 -59.086 29.339 -4.286 -56.88 29.324 -4.284 -56.655 25.503
3 16 0.452 -61.039 29.28 0.279 -58.152 34.389 -1.181 -58.003 34.334
3 16 -1.181 -58.003 34.334 -1.926 -60.766 29.331 0.452 -61.039 29.28
3 16 -1.181 -58.003 34.334 -3.789 -59.086 29.339 -1.926 -60.766 29.331
3 16 -1.181 -58.003 34.334 -2.434 -57.168 34.017 -3.789 -59.086 29.339
3 16 -3.789 -59.086 29.339 -2.434 -57.168 34.017 -2.955 -55.791 33.562
3 16 -2.955 -55.791 33.562 -4.286 -56.88 29.324 -3.789 -59.086 29.339
3 16 2.343 -37.1 21.241 0.003 -35.421 19.578 2.901 -35.002 20.441
3 16 2.343 -37.1 21.241 0.033 -37.305 20.545 0.003 -35.421 19.578
3 16 3.577 -36.704 23 2.343 -37.1 21.241 2.901 -35.002 20.441
3 16 3.577 -36.704 23 2.901 -35.002 20.441 4.824 -34.177 22.115
3 16 4.087 -36.244 25.163 3.577 -36.704 23 4.824 -34.177 22.115
3 16 4.087 -36.244 25.163 4.824 -34.177 22.115 5.317 -33.289 24.27
3 16 0.033 -37.305 20.545 2.343 -37.1 21.241 1.922 -41.549 20.772
3 16 0.033 -37.305 20.545 1.922 -41.549 20.772 0.043 -41.547 20.279
3 16 2.325 -48.476 18.256 0.043 -41.547 20.279 1.922 -41.549 20.772
3 16 2.325 -48.476 18.256 0.14 -48.41 17.49 0.043 -41.547 20.279
3 16 0.457 -55.779 18.541 0.14 -48.41 17.49 2.325 -48.476 18.256
3 16 0.457 -55.779 18.541 2.325 -48.476 18.256 2.615 -55.292 19.338
3 16 0.457 -55.779 18.541 2.615 -55.292 19.338 2.568 -59.652 23.794
3 16 2.568 -59.652 23.794 0.415 -60.302 23.407 0.457 -55.779 18.541
3 16 3.68 -48.697 19.768 2.325 -48.476 18.256 1.922 -41.549 20.772
3 16 2.615 -55.292 19.338 2.325 -48.476 18.256 3.68 -48.697 19.768
3 16 3.68 -48.697 19.768 1.922 -41.549 20.772 3.271 -41.902 22.046
3 16 2.343 -37.1 21.241 3.271 -41.902 22.046 1.922 -41.549 20.772
3 16 2.343 -37.1 21.241 3.577 -36.704 23 3.271 -41.902 22.046
3 16 3.68 -48.697 19.768 3.271 -41.902 22.046 4.017 -42.417 24.07
3 16 4.017 -42.417 24.07 4.044 -49.007 21.984 3.68 -48.697 19.768
3 16 3.577 -36.704 23 4.017 -42.417 24.07 3.271 -41.902 22.046
3 16 3.577 -36.704 23 4.087 -36.244 25.163 4.017 -42.417 24.07
3 16 3.788 -54.577 20.864 3.68 -48.697 19.768 4.044 -49.007 21.984
3 16 2.615 -55.292 19.338 3.68 -48.697 19.768 3.788 -54.577 20.864
3 16 3.788 -54.577 20.864 2.568 -59.652 23.794 2.615 -55.292 19.338
3 16 3.788 -54.577 20.864 4.044 -49.007 21.984 4.01 -53.766 22.691
3 16 4.01 -53.766 22.691 3.841 -58.251 24.606 3.788 -54.577 20.864
3 16 3.788 -54.577 20.864 3.841 -58.251 24.606 2.568 -59.652 23.794
3 16 4.01 -53.766 22.691 4.214 -56.581 25.594 3.841 -58.251 24.606
3 16 0.415 -60.302 23.407 2.568 -59.652 23.794 2.494 -60.482 29.258
3 16 2.494 -60.482 29.258 0.452 -61.039 29.28 0.415 -60.302 23.407
3 16 2.494 -60.482 29.258 2.568 -59.652 23.794 3.841 -58.251 24.606
3 16 2.494 -60.482 29.258 3.841 -58.251 24.606 3.8 -58.999 29.291
3 16 3.8 -58.999 29.291 3.841 -58.251 24.606 4.214 -56.581 25.594
3 16 3.8 -58.999 29.291 4.214 -56.581 25.594 4.249 -57.012 29.35
3 16 4.249 -57.012 29.35 2.575 -56.852 33.94 3.8 -58.999 29.291
3 16 4.249 -57.012 29.35 2.947 -55.725 33.515 2.575 -56.852 33.94
3 16 3.8 -58.999 29.291 1.656 -57.719 34.272 2.494 -60.482 29.258
3 16 3.8 -58.999 29.291 2.575 -56.852 33.94 1.656 -57.719 34.272
3 16 2.494 -60.482 29.258 0.279 -58.152 34.389 0.452 -61.039 29.28
3 16 2.494 -60.482 29.258 1.656 -57.719 34.272 0.279 -58.152 34.389
3 16 4.393 -47.322 2.9 2.182 -48.611 -0.427 5.177 -48.349 -0.399
3 16 4.393 -47.322 2.9 2.193 -47.39 2.929 2.182 -48.611 -0.427
3 16 5.177 -48.349 -0.399 2.182 -48.611 -0.427 2.182 -48.443 -3.714
3 16 7.249 -47.096 -0.768 5.177 -48.349 -0.399 4.932 -47.945 -3.739
3 16 7.249 -47.096 -0.768 4.932 -47.945 -3.739 7.064 -46.588 -3.842
3 16 7.064 -46.588 -3.842 8.616 -45.539 -0.922 7.249 -47.096 -0.768
3 16 2.182 -48.443 -3.714 4.932 -47.945 -3.739 5.177 -48.349 -0.399
3 16 -2.182 -48.611 -0.427 -4.306 -47.309 2.89 -5.187 -48.478 -0.308
3 16 -2.182 -48.611 -0.427 -2.193 -47.39 2.929 -4.306 -47.309 2.89
3 16 -5.187 -48.478 -0.308 -4.867 -47.959 -3.741 -2.182 -48.443 -3.714
3 16 -2.182 -48.443 -3.714 -2.182 -48.611 -0.427 -5.187 -48.478 -0.308
3 16 -5.187 -48.478 -0.308 -7.175 -47.122 -0.787 -7.064 -46.588 -3.842
3 16 -7.064 -46.588 -3.842 -4.867 -47.959 -3.741 -5.187 -48.478 -0.308
3 16 -8.616 -45.539 -0.922 -7.064 -46.588 -3.842 -7.175 -47.122 -0.787
4 16 7.475 -49.596 2.978 4.393 -47.322 2.9 5.177 -48.349 -0.399 7.794 -50.186 0.127
3 16 10.334 -50.828 3.121 7.475 -49.596 2.978 7.794 -50.186 0.127
3 16 10.334 -50.828 3.121 7.794 -50.186 0.127 10.72 -51.049 0.45
3 16 11.891 -50.53 3.154 10.334 -50.828 3.121 10.72 -51.049 0.45
3 16 11.891 -50.53 3.154 10.72 -51.049 0.45 12.189 -50.407 0.54
4 16 12.379 -48.807 2.689 11.891 -50.53 3.154 12.189 -50.407 0.54 12.573 -48.97 0.477
3 16 11.986 -45.231 2.154 12.379 -48.807 2.689 12.573 -48.97 0.477
3 16 11.986 -45.231 2.154 12.573 -48.97 0.477 12.313 -45.623 -0.032
3 16 11.986 -45.231 2.154 12.313 -45.623 -0.032 10.17 -41.959 -1.027
3 16 11.986 -45.231 2.154 10.17 -41.959 -1.027 9.468 -41.462 2.423
3 16 -7.383 -49.559 2.969 -5.187 -48.478 -0.308 -4.306 -47.309 2.89
3 16 -7.383 -49.559 2.969 -7.676 -50.151 0.15 -5.187 -48.478 -0.308
3 16 -7.676 -50.151 0.15 -7.383 -49.559 2.969 -10.254 -50.898 3.012
3 16 -7.676 -50.151 0.15 -10.254 -50.898 3.012 -10.621 -51.048 0.487
3 16 -10.621 -51.048 0.487 -10.254 -50.898 3.012 -11.821 -50.505 3.217
3 16 -10.621 -51.048 0.487 -11.821 -50.505 3.217 -12.211 -50.461 0.639
4 16 -12.211 -50.461 0.639 -11.821 -50.505 3.217 -12.307 -48.794 2.896 -12.625 -48.938 0.548
3 16 -12.625 -48.938 0.548 -12.307 -48.794 2.896 -11.998 -45.247 2.23
3 16 -12.625 -48.938 0.548 -11.998 -45.247 2.23 -12.269 -45.598 -0.097
3 16 -11.998 -45.247 2.23 -10.17 -41.959 -1.027 -12.269 -45.598 -0.097
3 16 -11.998 -45.247 2.23 -9.402 -41.431 2.488 -10.17 -41.959 -1.027
3 16 10.334 -50.828 3.121 11.891 -50.53 3.154 9.433 -47.056 4.103
3 16 9.433 -47.056 4.103 8.258 -48.38 3.532 10.334 -50.828 3.121
3 16 7.475 -49.596 2.978 10.334 -50.828 3.121 8.258 -48.38 3.532
3 16 4.393 -47.322 2.9 7.475 -49.596 2.978 8.258 -48.38 3.532
3 16 4.393 -47.322 2.9 8.258 -48.38 3.532 5.555 -45.794 3.816
3 16 5.555 -45.794 3.816 8.258 -48.38 3.532 9.433 -47.056 4.103
3 16 5.555 -45.794 3.816 9.433 -47.056 4.103 6.789 -44.019 4.373
3 16 9.433 -47.056 4.103 10.62 -46.133 3.333 8.097 -42.564 3.596
3 16 8.097 -42.564 3.596 6.789 -44.019 4.373 9.433 -47.056 4.103
4 16 12.379 -48.807 2.689 10.62 -46.133 3.333 9.433 -47.056 4.103 11.891 -50.53 3.154
3 16 12.379 -48.807 2.689 11.986 -45.231 2.154 10.62 -46.133 3.333
3 16 10.62 -46.133 3.333 9.468 -41.462 2.423 8.097 -42.564 3.596
3 16 10.62 -46.133 3.333 11.986 -45.231 2.154 9.468 -41.462 2.423
4 16 -9.903 -49.843 3.38 -10.925 -49.048 3.716 -11.821 -50.505 3.217 -10.254 -50.898 3.012
3 16 -9.903 -49.843 3.38 -10.254 -50.898 3.012 -7.383 -49.559 2.969
3 16 -9.903 -49.843 3.38 -7.383 -49.559 2.969 -8.197 -48.378 3.521
3 16 -9.903 -49.843 3.38 -8.197 -48.378 3.521 -9.34 -47.055 4.099
3 16 -7.383 -49.559 2.969 -4.306 -47.309 2.89 -5.463 -45.792 3.813
3 16 -5.463 -45.792 3.813 -8.197 -48.378 3.521 -7.383 -49.559 2.969
3 16 -5.463 -45.792 3.813 -9.34 -47.055 4.099 -8.197 -48.378 3.521
3 16 -9.34 -47.055 4.099 -10.925 -49.048 3.716 -9.903 -49.843 3.38
3 16 -5.463 -45.792 3.813 -6.674 -44.044 4.407 -9.34 -47.055 4.099
3 16 -10.925 -49.048 3.716 -12.307 -48.794 2.896 -11.821 -50.505 3.217
3 16 -10.925 -49.048 3.716 -11.522 -48.46 3.37 -12.307 -48.794 2.896
3 16 -11.522 -48.46 3.37 -10.925 -49.048 3.716 -9.34 -47.055 4.099
3 16 -11.522 -48.46 3.37 -10.54 -46.127 3.356 -11.998 -45.247 2.23
3 16 -11.522 -48.46 3.37 -9.34 -47.055 4.099 -10.54 -46.127 3.356
3 16 -9.34 -47.055 4.099 -6.674 -44.044 4.407 -8.018 -42.561 3.621
3 16 -11.998 -45.247 2.23 -12.307 -48.794 2.896 -11.522 -48.46 3.37
4 16 -9.402 -41.431 2.488 -11.998 -45.247 2.23 -10.54 -46.127 3.356 -8.018 -42.561 3.621
3 16 -8.018 -42.561 3.621 -10.54 -46.127 3.356 -9.34 -47.055 4.099
3 16 6.789 -44.019 4.373 2.262 -44.555 4.564 5.555 -45.794 3.816
3 16 6.789 -44.019 4.373 2.333 -41.89 5.343 2.262 -44.555 4.564
3 16 2.333 -41.89 5.343 6.789 -44.019 4.373 5.36 -39.919 4.342
3 16 8.097 -42.564 3.596 5.36 -39.919 4.342 6.789 -44.019 4.373
3 16 8.122 -38.479 2.554 5.36 -39.919 4.342 8.097 -42.564 3.596
3 16 8.122 -38.479 2.554 8.097 -42.564 3.596 9.468 -41.462 2.423
3 16 2.333 -41.89 5.343 5.36 -39.919 4.342 2.408 -39.096 4.824
3 16 4.123 -36.281 3.681 2.408 -39.096 4.824 5.36 -39.919 4.342
4 16 4.123 -36.281 3.681 5.36 -39.919 4.342 8.122 -38.479 2.554 6.762 -35.866 2.333
3 16 4.123 -36.281 3.681 2.494 -36.321 3.993 2.408 -39.096 4.824
3 16 2.193 -47.39 2.929 5.555 -45.794 3.816 2.262 -44.555 4.564
3 16 2.193 -47.39 2.929 4.393 -47.322 2.9 5.555 -45.794 3.816
3 16 -2.262 -44.555 4.564 -6.674 -44.044 4.407 -5.463 -45.792 3.813
3 16 -2.262 -44.555 4.564 -2.333 -41.89 5.343 -6.674 -44.044 4.407
3 16 -5.36 -39.919 4.342 -6.674 -44.044 4.407 -2.333 -41.89 5.343
3 16 -6.674 -44.044 4.407 -5.36 -39.919 4.342 -8.018 -42.561 3.621
3 16 -8.018 -42.561 3.621 -5.36 -39.919 4.342 -7.96 -38.28 2.654
3 16 -8.018 -42.561 3.621 -7.96 -38.28 2.654 -9.402 -41.431 2.488
3 16 -5.36 -39.919 4.342 -2.333 -41.89 5.343 -2.408 -39.096 4.824
3 16 -2.408 -39.096 4.824 -4.123 -36.281 3.681 -5.36 -39.919 4.342
3 16 -7.96 -38.28 2.654 -5.36 -39.919 4.342 -4.123 -36.281 3.681
3 16 -2.408 -39.096 4.824 -2.494 -36.321 3.993 -4.123 -36.281 3.681
3 16 -7.96 -38.28 2.654 -4.123 -36.281 3.681 -6.762 -35.866 2.333
3 16 -5.463 -45.792 3.813 -2.193 -47.39 2.929 -2.262 -44.555 4.564
3 16 -5.463 -45.792 3.813 -4.306 -47.309 2.89 -2.193 -47.39 2.929
3 16 10.72 -51.049 0.45 7.794 -50.186 0.127 9.609 -48.1665 -0.1015
3 16 7.794 -50.186 0.127 7.249 -47.096 -0.768 9.609 -48.1665 -0.1015
3 16 7.794 -50.186 0.127 5.177 -48.349 -0.399 7.249 -47.096 -0.768
3 16 7.249 -47.096 -0.768 8.616 -45.539 -0.922 9.609 -48.1665 -0.1015
3 16 10.72 -51.049 0.45 9.609 -48.1665 -0.1015 11.402 -46.411 -0.161
3 16 10.72 -51.049 0.45 11.402 -46.411 -0.161 12.573 -48.97 0.477
3 16 12.573 -48.97 0.477 12.189 -50.407 0.54 10.72 -51.049 0.45
3 16 8.616 -45.539 -0.922 11.402 -46.411 -0.161 9.609 -48.1665 -0.1015
3 16 11.402 -46.411 -0.161 12.313 -45.623 -0.032 12.573 -48.97 0.477
3 16 8.616 -45.539 -0.922 9.81 -43.119 -1.09 11.402 -46.411 -0.161
3 16 12.313 -45.623 -0.032 11.402 -46.411 -0.161 9.81 -43.119 -1.09
3 16 12.313 -45.623 -0.032 9.81 -43.119 -1.09 10.17 -41.959 -1.027
3 16 -10.621 -51.048 0.487 -12.211 -50.461 0.639 -11.347 -46.402 -0.174
4 16 -8.616 -45.539 -0.922 -7.175 -47.122 -0.787 -9.518 -48.1915 -0.0685 -11.347 -46.402 -0.174
3 16 -7.676 -50.151 0.15 -9.518 -48.1915 -0.0685 -7.175 -47.122 -0.787
3 16 -7.676 -50.151 0.15 -7.175 -47.122 -0.787 -5.187 -48.478 -0.308
3 16 -9.518 -48.1915 -0.0685 -7.676 -50.151 0.15 -10.621 -51.048 0.487
3 16 -12.211 -50.461 0.639 -12.625 -48.938 0.548 -12.269 -45.598 -0.097
3 16 -11.347 -46.402 -0.174 -9.518 -48.1915 -0.0685 -10.621 -51.048 0.487
3 16 -12.269 -45.598 -0.097 -11.347 -46.402 -0.174 -12.211 -50.461 0.639
3 16 -11.347 -46.402 -0.174 -9.81 -43.119 -1.09 -8.616 -45.539 -0.922
3 16 -12.269 -45.598 -0.097 -9.81 -43.119 -1.09 -11.347 -46.402 -0.174
3 16 -12.269 -45.598 -0.097 -10.17 -41.959 -1.027 -9.81 -43.119 -1.09
3 16 -9.402 -41.431 2.488 -9.041 -37.277 -0.803 -10.17 -41.959 -1.027
3 16 -9.402 -41.431 2.488 -7.96 -38.28 2.654 -9.041 -37.277 -0.803
3 16 -9.9 -39.359 -4.454 -10.17 -41.959 -1.027 -9.041 -37.277 -0.803
3 16 -9.9 -39.359 -4.454 -9.041 -37.277 -0.803 -8.66 -36.278 -4.319
3 16 -9.041 -37.277 -0.803 -7.96 -38.28 2.654 -6.762 -35.866 2.333
3 16 -9.041 -37.277 -0.803 -6.762 -35.866 2.333 -7.852 -35.101 -0.453
3 16 -7.798 -34.447 -2.833 -9.041 -37.277 -0.803 -7.852 -35.101 -0.453
3 16 -7.798 -34.447 -2.833 -8.66 -36.278 -4.319 -9.041 -37.277 -0.803
3 16 -7.131 -33.842 -5.165 -8.66 -36.278 -4.319 -7.798 -34.447 -2.833
3 16 9.468 -41.462 2.423 9.057 -37.346 -0.728 8.122 -38.479 2.554
3 16 9.468 -41.462 2.423 10.17 -41.959 -1.027 9.057 -37.346 -0.728
3 16 9.9 -39.359 -4.454 9.057 -37.346 -0.728 10.17 -41.959 -1.027
3 16 9.9 -39.359 -4.454 8.445 -36.048 -4.685 9.057 -37.346 -0.728
3 16 8.122 -38.479 2.554 9.057 -37.346 -0.728 7.852 -35.101 -0.453
3 16 7.852 -35.101 -0.453 6.762 -35.866 2.333 8.122 -38.479 2.554
3 16 9.057 -37.346 -0.728 7.798 -34.447 -2.833 7.852 -35.101 -0.453
3 16 9.057 -37.346 -0.728 8.445 -36.048 -4.685 7.798 -34.447 -2.833
3 16 7.798 -34.447 -2.833 8.445 -36.048 -4.685 7.131 -33.842 -5.165
3 16 8.532 -38.663 -8.59 8.445 -36.048 -4.685 9.9 -39.359 -4.454
3 16 8.532 -38.663 -8.59 6.392 -34.863 -7.992 7.131 -33.842 -5.165
3 16 6.392 -34.863 -7.992 8.532 -38.663 -8.59 5.856 -39.437 -11.301
4 16 6.392 -34.863 -7.992 5.856 -39.437 -11.301 3.041 -36.735 -11.378 3.154 -33.939 -9.502
3 16 0.021 -35.517 -11.201 3.154 -33.939 -9.502 3.041 -36.735 -11.378
3 16 0.021 -35.517 -11.201 0 -33.716 -9.829 3.154 -33.939 -9.502
3 16 -3.154 -33.939 -9.502 0 -33.716 -9.829 0.021 -35.517 -11.201
3 16 -3.154 -33.939 -9.502 0.021 -35.517 -11.201 -3.016 -36.764 -11.371
3 16 -6.392 -34.863 -7.992 -3.154 -33.939 -9.502 -3.016 -36.764 -11.371
3 16 -5.856 -39.437 -11.301 -6.392 -34.863 -7.992 -3.016 -36.764 -11.371
